10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,1,0 86,53,26 86,53,28 98,59,27 199,163,103 230,204,152 238,212,162 238,214,159 242,219,161 246,223,165 247,224,164 246,224,161 246,223,163 245,223,158 252,230,167 250,228,163 246,224,161 245,223,160 251,227,163 253,228,169 244,220,165 255,206,113 254,193,89 240,216,154 249,230,166 250,228,163 254,225,164 247,223,168 253,226,163 248,224,162 252,228,166 254,232,169 251,229,166 250,228,165 249,226,166 245,222,164 239,215,160 230,206,151 209,184,136 169,148,105 211,188,130 231,208,148 237,218,163 167,214,203 174,221,208 151,202,182 181,230,223 255,193,83 255,206,79 175,223,207 171,217,211 149,189,190 65,112,171 50,111,209 48,109,207 76,121,208 51,108,209 91,114,150 55,107,203 57,112,209 135,117,144 232,209,122 228,210,137 228,207,135 48,67,147 37,55,140 33,52,141 28,52,149 26,50,147 19,52,143 22,51,146 57,64,148 244,220,167 225,196,143 195,144,75 126,51,2 144,68,10 193,152,105 127,63,0 87,56,33 75,54,31 69,47,27 59,40,26 87,66,53 89,67,59 90,66,58 82,61,57 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,9,0 84,51,24 84,50,28 119,76,41 206,173,121 227,201,151 240,214,162 242,218,163 239,216,158 245,222,164 245,222,162 246,224,161 246,223,163 246,224,159 249,227,164 251,229,164 251,229,166 246,224,161 249,227,164 251,227,163 255,202,86 255,198,71 255,218,89 255,195,67 189,118,27 182,110,23 207,132,64 250,187,120 255,226,159 251,227,163 250,226,164 253,231,168 251,229,166 250,228,165 247,224,164 243,220,162 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 236,217,162 165,212,201 175,222,209 176,223,210 196,191,136 196,198,154 177,220,206 185,226,210 154,191,227 115,145,195 57,116,210 51,115,209 62,115,202 62,117,210 50,108,207 53,117,211 53,108,205 55,109,209 53,113,220 228,213,136 229,207,133 233,216,136 46,65,145 196,129,32 83,62,51 30,53,148 22,50,143 21,50,145 20,52,148 51,65,154 242,221,165 226,202,147 192,143,76 130,58,10 170,90,20 208,164,122 144,77,11 97,51,12 76,52,30 71,49,29 62,43,29 89,66,53 89,67,59 89,65,57 80,60,53 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,13,3 87,53,33 80,46,24 154,111,76 209,173,126 235,206,157 237,211,161 238,214,159 243,220,162 240,217,159 246,223,165 249,226,168 251,228,168 242,222,161 242,225,158 246,224,161 232,203,129 172,124,52 165,102,35 170,96,28 170,94,13 255,215,97 255,215,97 180,105,19 197,108,23 161,78,0 163,61,2 189,82,25 181,84,33 199,142,73 240,216,150 250,228,165 255,219,157 255,228,167 251,228,170 240,222,160 239,215,160 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,215,155 165,215,203 173,219,204 177,223,208 179,225,210 173,225,211 176,221,222 152,184,185 16,56,145 231,219,162 192,150,181 55,113,214 164,142,106 134,132,154 49,115,213 83,119,205 55,116,214 49,118,213 147,148,153 218,211,139 231,209,133 156,151,96 32,56,142 196,143,59 135,97,60 56,56,95 22,52,142 22,49,145 20,49,144 44,63,152 238,218,159 226,205,151 185,136,67 133,68,8 134,58,0 185,146,103 143,76,8 115,53,13 80,54,31 72,50,30 66,45,30 87,66,53 88,67,56 86,67,55 83,61,55 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 38,18,11 81,52,28 82,51,30 157,113,75 207,176,125 234,205,156 234,213,159 250,229,173 238,214,161 246,222,160 247,212,158 249,225,170 251,201,139 166,117,50 243,226,159 245,232,169 249,222,159 233,180,116 176,78,14 178,83,20 140,68,2 255,197,76 255,205,87 245,217,161 226,175,110 205,113,58 185,128,70 135,70,6 251,224,151 199,159,93 185,106,42 251,186,122 199,148,81 248,191,120 204,153,88 245,219,137 246,218,162 231,207,152 208,183,135 170,149,106 214,191,133 231,209,146 233,213,154 160,214,199 169,219,205 174,222,206 177,228,206 165,215,215 255,217,84 255,195,76 39,44,140 224,227,205 227,220,161 233,219,151 232,221,157 222,213,157 70,115,202 56,112,225 54,112,213 59,117,211 68,110,187 218,204,179 229,214,122 40,66,142 40,56,135 29,53,141 21,52,137 29,52,147 20,46,149 20,50,140 17,45,138 38,61,154 240,219,163 231,207,152 197,156,88 142,67,2 138,63,0 160,112,65 140,72,9 122,59,10 83,54,30 73,49,27 63,42,27 89,68,55 86,66,57 81,64,54 78,61,53 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 43,23,14 75,49,26 80,49,28 167,121,82 208,176,130 229,203,153 234,213,159 240,215,158 157,74,23 157,57,7 152,48,1 183,98,41 247,191,128 251,231,170 205,154,97 181,105,45 160,60,8 205,135,75 255,219,153 247,208,149 255,200,68 255,217,89 255,219,88 255,202,92 241,214,137 170,124,58 249,232,163 241,212,149 166,87,23 249,220,155 250,231,165 254,227,164 191,107,47 206,104,41 199,123,58 255,196,136 240,218,169 228,204,149 208,183,135 169,148,105 214,191,133 231,209,146 234,214,155 162,216,201 171,218,205 171,219,203 165,176,145 255,214,109 255,210,114 34,48,137 53,49,114 33,59,144 197,197,156 233,216,147 227,222,149 210,208,161 241,227,157 235,222,161 234,220,154 232,219,146 224,215,168 86,89,109 200,199,163 97,97,150 139,118,116 29,54,148 26,51,145 50,52,108 163,113,53 180,156,119 23,56,147 33,55,155 243,222,166 236,212,157 208,174,111 150,79,6 147,68,4 130,81,32 125,59,2 130,64,9 82,53,33 80,54,33 66,45,30 87,66,55 84,62,54 80,63,53 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 49,28,13 73,47,26 76,47,25 157,115,73 208,182,132 226,201,153 234,212,163 245,221,166 247,224,166 244,221,163 243,220,160 240,216,152 245,216,151 241,214,149 250,226,162 240,223,158 244,225,159 246,224,159 248,208,117 247,198,108 255,198,101 255,226,121 255,223,117 255,219,118 255,228,130 196,159,78 236,209,144 246,222,156 250,225,166 254,227,166 247,229,169 251,229,166 248,229,165 246,224,159 249,222,159 241,216,157 238,215,157 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,157 164,211,198 169,216,203 176,222,214 179,216,227 33,62,157 23,56,145 23,57,155 247,175,68 233,171,63 13,51,150 25,47,135 197,75,66 33,57,156 51,71,142 254,171,133 203,215,208 209,215,206 216,217,194 96,106,114 59,58,100 33,57,145 38,57,144 29,53,143 22,49,145 26,53,149 26,54,156 229,178,98 174,144,102 29,51,164 241,221,162 236,212,159 213,186,125 139,76,2 159,78,0 132,66,14 134,66,7 119,49,0 81,52,32 79,53,30 68,48,30 83,62,47 82,62,53 79,62,52 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,33,19 70,46,24 74,45,23 152,111,64 206,176,132 228,203,157 235,213,164 243,218,170 243,219,164 246,221,162 255,234,176 248,222,168 240,222,160 248,221,160 248,229,165 248,231,166 250,228,165 248,223,164 247,226,156 251,222,159 251,227,161 253,229,165 248,224,160 244,225,159 250,228,165 253,228,169 247,229,169 255,229,165 250,227,167 247,223,161 253,226,163 250,226,162 255,225,153 246,222,158 242,219,159 238,211,150 238,215,157 229,205,150 208,183,137 169,149,103 212,189,131 229,207,144 234,214,155 165,212,199 168,216,200 185,217,199 35,68,157 22,51,146 19,50,151 29,49,147 161,135,121 18,52,136 142,104,83 41,53,115 20,49,135 21,55,141 26,51,145 86,53,101 26,53,151 27,54,152 26,52,137 29,51,139 125,87,52 26,50,140 26,55,143 26,49,144 24,51,147 21,50,145 23,51,153 190,149,118 234,177,65 20,47,147 242,218,165 240,216,163 219,192,131 132,69,0 150,67,0 133,65,4 127,62,2 140,69,0 80,51,31 79,53,30 69,47,29 84,63,50 83,61,53 80,60,51 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,38,26 60,40,22 68,42,21 143,101,49 206,173,136 226,201,157 236,211,165 127,106,93 185,165,158 246,220,150 167,154,151 241,221,162 183,168,157 126,115,96 147,127,77 142,130,132 172,151,136 241,219,145 185,162,120 242,222,190 181,155,134 241,231,180 229,210,198 144,133,116 126,108,87 94,81,78 253,230,170 255,212,109 245,220,163 252,222,153 255,217,141 254,225,164 255,226,117 255,228,155 251,227,165 219,165,86 237,213,158 225,202,144 211,187,136 168,147,104 211,187,132 229,206,146 237,214,156 167,214,203 174,216,207 232,175,65 15,54,161 20,49,146 19,48,147 16,48,144 18,50,148 9,47,148 100,64,35 35,51,146 45,47,101 34,50,127 25,54,149 23,51,144 26,55,152 23,52,147 22,51,146 20,49,144 24,50,139 23,50,146 23,47,146 22,50,152 139,105,85 27,48,141 24,46,146 168,115,47 225,159,55 23,51,144 246,220,166 240,214,160 227,199,141 134,70,1 159,78,0 147,75,11 135,62,3 136,63,4 83,52,31 77,48,26 66,46,26 80,64,47 82,61,50 79,59,50 75,59,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,36,21 61,39,21 72,42,27 137,95,41 208,177,138 227,200,155 233,208,160 233,212,171 205,182,169 196,179,132 156,132,126 240,218,153 164,145,129 131,115,98 173,151,102 247,226,213 100,75,74 240,222,151 251,231,181 198,176,170 254,231,200 104,91,84 201,180,178 164,144,156 104,83,81 105,81,87 251,226,169 255,227,159 250,228,165 255,224,162 247,223,159 250,225,168 249,226,166 253,228,169 250,228,165 246,221,175 237,214,156 225,202,144 208,184,133 166,146,100 210,186,131 228,205,145 234,213,157 164,210,204 75,107,145 35,49,131 19,51,147 21,54,145 22,51,148 18,47,144 18,50,148 14,46,144 17,50,141 19,46,144 25,46,141 21,50,147 27,56,155 23,52,149 22,49,147 22,51,146 20,49,144 23,52,149 22,52,144 84,83,118 142,130,144 23,51,142 63,43,82 181,140,120 189,148,80 198,140,60 204,161,103 22,45,149 245,221,170 243,217,163 223,200,142 133,70,3 142,62,0 145,72,11 151,78,19 119,51,0 82,51,30 77,48,28 68,46,26 81,62,50 81,59,51 76,59,49 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,31,19 51,32,16 64,37,21 136,99,46 201,175,134 221,195,154 228,203,159 231,207,170 241,224,175 244,227,176 247,220,177 153,133,103 241,223,163 243,224,160 245,219,167 249,227,164 247,228,162 247,225,160 245,223,156 255,229,177 245,225,166 246,225,155 245,220,163 245,222,162 249,225,174 252,229,160 245,229,171 241,222,165 231,209,162 214,192,156 247,224,166 236,221,172 91,70,85 132,112,103 183,167,109 170,158,148 238,215,157 226,203,145 205,181,130 168,148,102 207,183,128 228,205,145 235,215,154 165,210,211 18,48,138 23,46,139 31,52,147 31,56,139 40,63,146 38,58,142 31,55,133 31,55,133 33,56,139 28,51,134 31,50,141 24,47,142 25,55,147 23,52,149 20,43,136 24,49,143 20,49,144 23,52,149 20,49,144 34,62,153 41,60,140 24,53,139 23,51,142 26,57,158 91,87,119 58,64,133 22,43,148 18,46,148 243,223,173 243,217,163 221,200,146 133,77,12 135,55,0 139,63,5 123,53,2 123,52,0 80,49,28 71,47,25 74,52,32 80,64,51 80,58,50 74,57,47 72,54,49 73,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 48,32,19 63,36,20 140,104,57 195,172,130 219,193,154 230,204,163 164,145,161 228,210,191 160,139,114 234,220,177 142,126,111 240,222,180 234,218,160 244,218,168 206,182,149 139,121,132 167,159,146 255,237,190 245,221,159 232,213,176 239,220,167 251,229,193 223,202,146 243,228,147 132,121,130 94,83,66 161,141,121 212,187,141 207,190,151 222,210,171 241,228,178 105,81,101 83,61,55 255,243,178 167,160,160 237,214,156 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,214,152 119,117,166 219,205,187 246,220,168 253,230,170 241,223,163 237,212,164 244,224,165 236,217,151 241,214,169 239,215,160 246,223,165 247,225,158 238,221,170 241,224,177 235,222,172 230,218,179 232,214,184 224,211,190 201,194,192 195,191,202 167,163,185 128,126,164 107,106,148 92,96,148 80,91,149 64,78,140 63,79,147 52,70,137 48,72,146 239,219,169 244,220,167 223,202,146 141,88,20 136,58,0 138,63,0 142,68,14 116,46,0 81,50,31 73,47,26 67,45,25 76,60,47 78,58,49 75,55,48 72,54,49 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,24,18 41,27,13 56,30,16 136,102,57 188,164,127 210,185,155 221,199,161 234,213,159 246,221,162 236,215,161 250,225,166 207,189,145 234,213,159 169,147,109 247,226,170 214,193,152 145,129,98 166,139,96 150,126,89 248,223,166 181,163,133 251,233,173 238,222,166 242,220,175 184,166,122 242,226,170 246,224,157 247,232,169 251,233,160 250,232,161 245,220,161 232,226,160 239,220,167 244,228,184 240,225,174 235,218,181 243,218,161 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 235,214,158 116,110,135 101,87,113 26,50,136 134,133,150 17,46,130 11,49,148 113,110,45 242,175,96 240,97,0 214,87,0 11,47,158 13,48,152 198,94,36 108,92,130 38,45,136 75,65,96 150,87,94 31,52,145 39,59,161 123,83,60 90,98,116 85,57,115 120,51,54 49,70,136 84,104,157 100,105,142 87,102,157 84,105,153 69,89,133 190,173,149 243,219,164 221,200,144 152,107,43 134,55,0 148,69,0 136,66,8 125,60,0 76,47,27 74,48,23 72,46,23 77,61,48 73,58,49 72,54,49 71,53,50 65,49,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 36,24,12 47,24,11 135,103,59 190,166,131 205,181,148 189,172,173 113,114,137 118,108,128 113,105,111 134,117,109 114,102,92 84,79,95 96,96,96 132,116,114 127,122,110 152,133,117 156,145,128 164,146,125 167,143,108 159,145,118 152,138,113 145,119,107 113,98,78 81,77,86 67,70,90 100,77,74 185,114,88 145,125,95 38,52,143 20,43,138 99,114,171 46,56,90 29,48,128 122,99,86 52,46,92 246,224,159 231,207,152 207,182,136 171,151,105 209,185,130 228,206,143 233,214,159 67,68,102 86,79,107 18,48,156 102,105,154 16,49,124 8,47,139 29,45,155 81,63,88 37,46,137 171,84,59 155,84,65 21,48,146 212,98,55 31,55,129 58,73,118 31,54,135 78,54,117 22,45,140 46,53,144 119,85,81 114,85,109 129,48,64 166,98,94 23,49,138 55,98,168 88,111,145 20,49,146 94,113,121 86,91,126 150,136,120 242,217,169 222,203,146 156,111,49 129,49,0 144,62,0 141,71,11 121,52,0 75,44,23 70,44,19 73,47,24 72,56,43 73,58,47 71,53,50 67,49,46 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,20,15 34,22,12 41,23,4 139,107,75 179,157,123 197,175,139 151,145,168 35,43,104 107,96,119 10,36,141 51,61,106 90,112,155 9,43,141 41,43,140 200,92,29 112,62,20 149,104,101 110,89,46 8,41,142 189,98,81 78,76,114 16,39,145 103,113,176 69,58,151 12,51,143 36,58,156 211,114,36 196,152,101 208,158,141 112,113,118 10,41,142 98,107,161 135,121,138 28,49,128 90,56,34 62,70,129 246,222,160 224,203,147 207,182,134 168,148,102 208,184,131 228,208,147 235,214,160 56,70,118 66,110,159 132,126,121 49,60,141 19,48,116 9,43,137 95,110,98 106,122,60 113,113,68 72,122,91 50,53,64 19,46,144 202,98,61 65,99,165 135,50,24 87,120,151 110,94,130 21,49,151 23,50,148 219,89,2 240,97,2 115,60,49 145,72,63 20,49,137 51,87,161 92,105,135 64,110,163 44,98,151 71,101,164 118,112,107 238,216,169 221,201,153 163,124,67 143,64,0 140,55,0 158,97,36 140,69,0 74,43,20 70,44,23 72,51,28 68,48,39 70,54,48 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,14 33,20,15 43,25,4 142,108,76 170,148,114 192,170,136 118,112,144 62,62,119 60,85,127 91,96,161 100,105,131 104,115,144 7,42,146 105,49,71 234,92,0 112,49,71 255,171,49 132,91,62 0,45,146 189,90,67 42,46,100 199,127,77 32,44,138 75,68,150 18,45,154 30,44,151 255,171,62 250,181,96 108,72,52 88,100,104 13,44,149 99,114,159 95,108,125 90,118,150 56,108,154 29,42,99 243,218,159 223,202,148 205,180,132 169,149,103 208,184,131 226,206,145 235,216,163 46,56,119 113,115,140 31,63,159 109,120,151 24,49,118 14,40,143 26,38,132 68,81,80 86,87,117 110,126,64 60,90,83 15,43,145 185,91,66 17,53,125 33,64,120 33,61,154 48,50,143 25,46,153 21,45,144 228,92,0 240,99,0 246,88,0 110,55,24 21,48,146 51,85,169 53,82,127 96,82,84 75,118,170 27,43,124 102,100,108 236,216,170 223,203,155 163,126,71 165,89,0 151,71,0 185,128,70 147,73,0 76,43,18 73,47,26 72,51,28 64,44,35 72,56,50 67,49,46 66,48,45 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,14 31,18,13 44,24,6 131,104,72 166,141,111 190,165,137 83,81,121 21,42,121 56,85,128 43,52,145 92,105,131 100,106,150 8,43,145 121,81,100 212,100,45 252,98,0 241,80,0 108,93,124 4,42,152 182,92,70 31,47,124 202,109,32 46,53,135 97,71,130 11,45,154 15,42,151 177,129,82 111,119,53 143,102,55 64,104,79 13,41,145 96,112,162 117,102,122 51,54,115 112,102,133 80,59,55 238,220,149 226,203,145 204,179,131 170,150,104 208,184,129 224,204,143 234,214,153 119,95,101 123,112,109 75,75,114 108,108,136 56,64,112 56,62,122 58,59,132 64,67,146 60,69,150 99,103,143 107,99,88 44,54,130 188,106,86 104,46,61 86,43,65 105,52,56 103,49,58 20,48,154 29,50,155 145,104,113 189,79,12 199,65,0 144,80,94 19,48,145 32,63,150 103,105,119 96,99,137 42,47,84 78,82,126 99,100,121 240,218,171 226,204,157 155,125,67 157,80,0 168,93,0 193,142,87 130,59,0 92,52,16 76,47,27 62,37,20 61,40,29 70,52,49 66,48,47 65,47,44 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,15 27,16,13 47,29,10 120,95,65 154,134,104 173,153,123 57,56,98 72,55,87 105,102,131 139,127,141 120,111,135 81,107,144 6,44,156 27,36,131 32,43,142 157,79,49 221,106,66 40,37,111 5,36,139 184,95,80 72,68,100 31,45,134 88,96,173 122,93,129 7,46,151 18,46,152 225,161,99 130,117,56 153,111,46 54,43,66 7,36,135 105,114,164 115,96,84 82,70,84 111,93,74 110,94,123 238,224,156 226,202,147 209,184,136 170,150,104 209,188,134 227,207,146 235,217,155 170,158,170 246,226,194 240,217,157 249,227,162 252,230,165 250,228,163 247,225,162 242,223,155 247,228,162 244,221,152 244,220,158 246,222,160 242,220,157 233,217,161 239,220,165 229,216,168 231,218,170 241,223,179 242,220,184 241,226,204 234,220,204 224,202,205 223,185,164 182,175,187 166,159,171 135,137,153 125,131,159 109,118,143 100,111,138 117,104,114 238,216,153 220,200,152 168,136,81 143,65,0 168,89,0 189,141,94 140,64,1 98,49,13 67,40,22 69,45,23 52,36,23 66,48,47 64,48,44 62,46,44 59,43,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,15 26,15,12 55,36,11 117,94,63 144,127,99 166,145,122 178,160,141 183,168,146 159,138,127 136,120,107 121,109,97 99,83,81 82,78,87 71,68,95 68,63,90 71,64,76 77,64,101 64,58,104 59,65,95 133,90,86 135,89,71 147,95,65 122,86,78 116,88,75 101,97,91 137,122,111 179,155,133 224,198,159 253,227,175 255,227,169 241,217,153 241,223,150 246,224,161 248,223,164 243,214,163 246,219,156 242,213,160 226,202,147 209,184,136 170,150,104 208,187,133 224,204,143 238,214,148 246,214,157 246,223,163 249,227,162 252,230,165 248,229,163 249,222,161 246,219,158 248,223,164 243,218,159 241,215,161 240,215,158 247,222,165 239,215,160 244,220,165 245,221,166 237,213,158 238,214,159 240,215,158 244,218,164 240,216,161 241,215,161 236,216,155 238,212,158 240,220,161 237,216,160 244,220,165 240,219,165 236,214,165 236,215,159 236,211,165 231,206,158 220,200,152 175,142,90 154,76,0 154,77,0 164,116,71 142,68,0 101,50,13 72,43,23 59,45,20 58,42,27 65,47,46 62,46,44 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,19,14 29,16,13 61,40,15 106,86,56 133,116,90 152,133,106 170,149,122 189,162,130 202,178,141 209,186,146 221,199,154 224,202,155 235,213,164 240,216,165 242,218,167 242,218,163 249,226,168 240,217,159 239,216,156 247,224,164 250,228,165 251,229,166 247,223,161 248,221,158 252,228,164 245,221,157 246,224,161 246,224,161 247,225,162 246,223,163 247,224,164 247,223,161 246,222,160 248,224,162 243,223,164 238,218,159 238,215,157 224,200,145 203,178,130 169,148,107 208,184,129 226,204,141 239,217,154 239,217,154 241,216,157 243,218,159 245,220,161 245,221,159 239,215,153 236,212,150 236,209,148 238,211,150 233,208,151 232,207,150 239,214,157 237,212,155 232,207,150 234,209,152 232,207,150 227,202,145 232,204,146 232,204,146 234,206,148 231,206,149 227,202,145 231,203,147 232,207,150 233,207,153 234,208,156 231,207,154 231,210,156 232,208,157 226,201,153 223,198,150 203,181,136 174,141,89 175,104,15 139,65,0 130,86,35 124,60,0 107,52,11 68,42,17 66,46,26 53,34,18 62,44,43 62,46,42 59,43,39 57,41,39
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,11,11 32,21,18 31,18,15 64,43,16 104,82,48 124,105,80 143,119,93 157,131,106 175,147,118 192,168,135 207,183,148 215,192,152 220,197,155 226,204,157 236,212,161 238,209,160 239,211,153 249,221,163 242,214,158 241,217,153 244,220,156 244,222,157 251,229,164 239,217,152 236,214,149 243,219,155 244,222,159 248,224,162 247,223,161 249,227,164 243,224,160 245,221,159 246,218,160 244,220,158 242,219,161 240,220,161 240,216,161 232,208,153 215,194,138 198,176,127 164,143,102 201,177,124 220,200,139 231,201,134 225,198,133 227,199,131 226,196,138 221,194,133 224,190,129 217,182,117 223,189,126 216,181,125 216,176,122 212,176,114 210,179,119 207,179,121 214,184,126 213,182,120 212,183,120 209,178,116 211,180,118 212,183,120 209,186,126 213,188,131 220,192,136 225,196,145 222,191,138 221,189,132 229,194,138 224,196,138 221,188,136 224,191,141 224,191,141 222,188,143 210,180,138 198,165,126 163,122,73 144,76,15 130,59,0 106,63,16 109,37,0 105,48,8 65,44,21 59,39,21 57,41,24 63,45,44 59,43,41 57,41,39 54,37,38
