103,92,101 44,42,52 97,95,96 51,44,47 57,58,79 100,98,110 142,136,141 164,157,160 162,156,161 130,122,128 71,60,57 168,154,159 153,117,99 150,114,96 137,106,87 155,124,103 149,107,83 170,124,96 202,150,118 227,170,130 232,163,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 48,48,43 61,56,44 44,46,60 63,66,84 97,94,109 110,103,113 117,111,116 129,122,125 142,135,138 47,39,45 42,35,38 38,48,40 39,49,43 38,48,42 39,49,43 66,56,60 47,40,40 52,41,48 75,60,49 85,67,66 101,69,55 45,53,43 109,69,62 221,137,102 255,170,145 84,61,46 65,50,39 131,94,70 188,139,101 193,137,103 241,177,149 233,178,137 247,187,146 248,186,148 242,180,138 208,153,110 178,124,88 170,121,81 145,99,69 130,96,76 139,98,71 137,89,71 92,78,91 110,117,81 149,148,83 97,69,67 115,60,45 207,116,74 255,197,140 186,120,104 255,183,128 82,62,53 185,128,97 54,43,52 47,50,70 46,49,71 49,52,72 49,44,62 88,65,64 72,46,34 97,64,55 122,73,51 255,165,108 255,166,106 76,68,76 207,181,158 141,117,93
74,70,79 40,36,49 67,66,71 56,49,59 66,65,82 109,105,118 135,129,136 146,138,144 149,142,145 142,134,140 81,82,72 82,72,73 129,106,91 158,111,90 133,104,84 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 216,162,128 229,172,141 226,168,133 214,156,121 188,133,102 175,125,94 158,114,86 152,113,85 123,87,69 114,79,64 88,63,44 52,49,55 43,46,64 91,87,96 59,60,63 26,26,26 86,75,84 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 47,35,35 49,32,35 41,44,34 79,58,58 144,110,92 37,42,36 121,85,77 167,84,62 255,172,140 232,145,104 122,77,44 104,91,88 130,114,99 133,100,75 175,130,97 183,130,85 230,168,128 233,165,129 207,147,106 252,188,144 197,140,100 177,124,83 146,98,55 83,76,79 46,46,46 53,57,86 123,119,141 199,186,183 112,137,121 84,53,45 98,62,54 98,66,52 160,99,81 98,73,54 247,146,101 82,58,52 240,171,138 42,37,53 49,50,71 50,51,70 48,50,64 43,34,45 98,66,61 72,50,42 89,58,48 96,63,52 106,71,58 145,80,61 187,110,77 215,185,168 67,57,61
36,29,29 40,32,38 42,36,41 42,36,43 69,64,80 108,104,117 124,117,127 134,126,134 133,126,129 136,129,132 93,91,69 99,95,85 105,95,83 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 220,164,142 220,161,131 198,137,105 208,152,118 181,127,93 155,105,72 124,80,52 94,68,45 94,63,42 151,110,90 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 118,110,116 66,58,64 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,40,40 40,33,36 43,43,43 90,69,67 75,60,51 42,40,38 73,58,49 129,70,51 122,69,44 255,169,120 111,83,70 110,98,100 165,159,134 208,205,152 151,119,87 167,117,84 174,129,94 217,160,118 208,146,106 215,151,107 204,147,107 191,137,99 161,111,80 54,66,59 162,126,104 58,60,76 86,78,97 193,172,172 92,95,87 102,89,55 75,54,52 91,68,57 98,72,62 85,65,58 235,145,101 94,62,46 123,116,77 39,37,47 44,46,62 47,44,59 41,39,51 46,34,36 98,67,59 42,28,28 93,66,59 97,71,61 86,58,49 117,69,55 255,175,131 180,152,123 58,52,59
40,33,33 43,36,36 40,30,29 45,35,34 47,37,41 82,75,89 92,88,99 47,40,50 128,121,131 112,111,104 130,130,67 125,124,70 136,133,80 137,134,81 63,54,48 160,137,126 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 219,167,137 233,175,140 219,158,124 203,147,113 205,146,116 184,133,98 163,112,86 124,89,62 108,74,52 115,81,61 142,102,77 48,37,30 42,31,40 63,56,59 111,104,114 23,18,20 27,25,26 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 37,31,36 40,33,36 28,23,25 75,73,69 64,65,57 48,42,49 46,40,45 93,76,66 93,51,29 99,82,72 93,89,83 107,95,95 145,139,116 193,189,143 192,188,140 171,124,92 179,131,104 220,169,130 222,164,127 253,184,146 255,207,164 211,149,109 125,94,75 55,56,37 105,93,34 116,86,44 139,97,45 129,121,97 75,88,76 118,101,77 123,108,86 89,66,51 91,68,55 101,65,47 184,119,82 44,46,41 54,43,28 31,31,43 38,38,50 38,38,48 38,34,45 50,33,36 100,71,67 34,30,39 84,69,58 75,54,43 71,54,46 144,86,60 108,59,37 96,68,59 78,62,47
36,29,29 45,38,38 38,28,32 49,39,40 54,47,47 64,55,66 134,128,135 42,36,43 122,113,124 112,107,106 97,90,61 132,128,82 136,133,78 129,127,78 130,126,80 95,82,75 168,125,106 187,151,129 136,107,83 153,119,99 135,104,85 127,101,76 144,109,94 171,125,97 208,150,115 239,178,142 230,163,120 229,164,125 220,161,133 180,134,97 169,122,90 154,112,88 139,101,80 107,70,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 33,31,32 61,49,54 33,22,29 37,29,35 72,72,67 64,64,59 48,45,49 93,88,90 89,80,76 91,79,69 87,81,76 122,112,111 106,97,91 134,130,111 170,167,125 200,204,150 165,124,106 168,127,107 178,132,118 181,139,115 199,155,129 229,175,139 226,169,138 39,52,36 64,73,29 90,72,53 179,123,31 225,156,50 107,103,84 67,74,56 137,120,94 98,77,62 102,80,60 95,78,50 110,67,50 133,89,61 129,114,78 124,119,78 36,37,40 38,40,40 36,35,40 37,31,38 45,29,27 220,147,115 48,35,43 48,37,34 80,59,46 63,48,37 187,110,75 40,40,37 71,53,48 74,58,45
36,34,42 28,30,30 45,35,36 32,34,31 34,34,31 52,48,61 118,112,117 70,64,71 79,71,79 98,92,97 111,111,79 112,112,78 117,118,81 121,118,74 119,121,68 106,107,57 114,116,72 36,31,19 167,130,115 122,87,72 117,79,60 132,85,64 154,107,86 143,105,88 159,117,95 193,145,118 189,136,109 204,147,116 225,168,139 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 129,92,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 41,39,51 40,38,50 38,36,48 43,41,51 49,38,47 62,54,60 70,69,58 68,66,48 51,48,54 101,90,87 107,96,93 86,74,74 100,89,86 135,119,115 128,115,110 96,95,86 155,156,119 185,186,136 146,110,104 139,112,94 173,135,116 195,142,119 221,164,133 221,164,133 218,169,149 68,50,31 187,148,134 42,38,30 36,28,15 102,82,64 114,114,82 89,105,72 135,123,84 228,165,143 118,116,67 133,128,85 130,119,86 136,123,89 126,111,89 109,89,69 37,38,57 34,36,50 35,35,43 36,36,46 35,32,38 44,36,44 30,30,38 45,51,54 39,46,39 135,89,75 58,57,48 36,41,40 56,49,52 92,76,74
47,36,43 34,36,33 42,37,39 34,29,31 32,39,37 41,36,52 101,95,100 54,53,56 86,78,86 55,52,58 34,36,33 32,34,34 38,39,42 34,36,36 34,36,31 59,53,46 37,28,11 76,62,46 88,65,50 111,80,59 176,120,94 133,92,72 115,81,61 118,82,62 107,78,58 148,114,96 191,141,110 202,148,114 210,145,108 248,179,141 225,156,118 209,143,111 205,142,109 190,130,91 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 107,95,97 97,89,95 73,70,74 156,145,130 49,41,49 54,46,52 164,164,134 172,172,131 52,40,40 126,100,90 109,96,89 103,91,91 105,93,93 126,113,110 112,99,92 64,59,56 150,148,117 187,185,138 189,141,112 181,139,115 146,110,92 142,105,90 203,162,142 197,146,118 245,185,160 255,190,168 160,126,108 53,45,34 50,39,24 76,60,47 92,102,65 109,130,98 168,125,106 177,131,103 199,157,133 171,150,125 177,156,131 171,151,121 158,142,109 51,47,30 45,48,68 34,37,48 37,35,45 48,44,53 84,78,85 33,31,39 84,80,89 34,37,44 44,46,41 55,44,37 42,47,43 43,48,47 45,42,48 88,70,67
62,53,64 42,33,44 44,39,41 35,28,31 37,39,39 56,49,59 123,115,121 34,34,31 105,99,104 48,48,48 32,34,31 30,32,29 30,32,27 29,34,30 32,34,31 31,33,28 78,59,47 98,76,58 113,84,64 133,96,70 118,83,70 116,91,72 133,101,85 126,92,74 108,77,58 96,67,45 127,91,71 156,114,92 162,111,83 159,110,88 141,92,70 177,125,95 206,143,112 229,161,123 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 178,154,130 169,149,131 117,97,77 188,155,130 171,149,131 133,129,108 144,147,116 143,143,113 99,73,52 177,114,81 141,123,118 71,61,65 68,63,62 85,75,76 102,95,93 29,24,23 106,103,77 186,186,141 226,173,148 191,149,127 177,128,119 168,122,106 206,156,139 248,188,163 255,190,149 128,71,42 85,71,71 93,77,71 97,74,61 158,124,106 144,115,91 75,107,78 153,125,98 130,101,81 125,88,75 123,94,74 186,157,135 188,159,135 170,144,119 49,43,64 46,52,71 34,37,48 30,28,38 44,42,52 101,93,99 31,31,39 93,86,96 94,93,108 37,49,40 38,48,40 46,51,47 46,53,51 43,47,51 71,61,62
57,50,62 66,52,67 61,50,57 58,46,51 66,54,66 53,50,56 89,88,91 27,32,28 103,97,102 36,37,40 32,34,29 31,33,28 32,34,31 32,34,34 35,36,39 58,48,49 80,61,49 98,71,53 113,79,59 175,125,94 132,102,85 129,102,84 128,97,76 122,88,66 113,82,61 102,76,55 117,81,63 141,107,89 137,106,85 164,120,92 189,128,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 160,102,78 117,69,44 98,57,28 94,70,46 109,82,64 178,152,129 177,151,128 183,157,136 185,159,138 186,160,139 76,73,58 73,73,57 68,70,55 72,52,43 220,158,131 53,51,49 59,45,45 39,37,35 44,37,35 62,56,47 168,165,141 192,193,154 189,190,140 67,49,46 53,35,30 65,43,35 74,53,42 46,35,30 45,36,32 54,37,43 58,48,52 62,49,59 57,46,53 85,73,63 109,89,71 164,128,106 100,93,73 46,35,32 197,168,144 191,167,141 193,164,142 191,165,140 180,159,134 190,169,142 50,43,55 59,55,79 90,84,105 35,31,42 41,37,46 79,78,83 32,31,46 61,56,72 104,100,113 107,114,82 108,115,83 107,113,84 101,105,76 122,125,105 142,135,117
40,45,41 28,34,23 51,50,55 50,43,46 38,38,33 56,52,61 103,104,81 74,77,42 67,64,70 47,46,49 34,36,31 35,38,28 34,34,31 29,36,31 36,39,31 71,55,49 95,69,55 103,71,57 130,82,57 150,102,75 129,102,86 126,101,84 110,84,63 101,76,57 102,75,57 102,77,58 103,72,51 150,94,72 144,91,64 143,90,67 149,96,71 183,129,93 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,26,32 43,32,39 128,117,114 165,136,112 178,149,125 174,145,123 176,150,127 180,154,131 180,156,130 187,156,133 86,70,55 76,73,58 82,72,60 69,56,51 41,29,29 64,39,22 205,137,101 96,87,72 170,169,133 193,194,144 165,165,120 157,155,122 149,141,119 50,42,48 49,47,48 55,48,48 67,57,47 85,73,63 117,100,92 144,117,110 95,85,89 108,82,68 156,122,100 112,91,78 203,162,135 168,137,118 149,129,120 130,116,100 176,155,130 178,157,134 175,156,133 180,157,128 174,153,126 166,153,119 64,51,59 73,60,57 107,78,72 42,41,5 109,110,89 60,48,48 82,67,75 125,94,86 141,111,85 137,138,88 112,113,63 120,121,71 134,122,81 178,158,128 182,161,134
163,152,117 111,109,76 63,62,53 57,58,48 53,57,40 109,103,126 88,86,84 55,55,41 38,36,46 175,172,178 138,136,118 98,102,64 81,82,70 42,47,46 51,49,50 72,55,47 89,66,53 100,72,59 112,72,49 126,81,58 122,95,79 117,92,75 132,98,76 136,100,78 122,86,66 107,73,55 106,80,66 200,142,109 62,41,26 67,45,39 42,35,38 41,41,51 45,43,63 48,47,62 48,44,53 94,86,92 163,143,136 178,155,144 175,151,125 183,157,132 196,167,143 196,167,143 186,157,135 183,157,134 190,166,144 185,164,141 190,164,143 196,167,145 183,161,141 184,163,138 45,33,35 32,26,31 65,39,27 146,87,59 151,122,98 160,160,119 149,147,114 86,85,60 107,98,81 177,156,133 181,153,126 179,151,122 193,160,135 187,156,135 183,157,134 177,153,131 164,137,119 101,83,92 166,131,106 174,140,108 248,203,170 209,159,126 177,143,123 63,52,59 111,92,80 171,151,121 161,140,113 136,120,87 127,120,77 136,132,84 125,117,67 62,49,57 74,60,62 114,86,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,85 141,111,85 115,116,66 105,106,56 109,110,60 122,122,77 128,117,84 149,136,102
179,160,135 171,151,131 163,148,112 151,139,102 133,124,95 94,87,71 106,104,84 130,133,73 122,123,73 103,100,56 121,115,67 128,119,74 124,118,72 136,121,83 172,158,133 43,32,27 59,48,41 78,55,42 90,61,39 104,66,45 124,93,74 111,81,64 123,92,71 161,115,89 165,113,81 125,84,57 94,69,52 122,84,86 57,51,58 70,59,44 150,136,122 179,159,141 184,154,128 179,151,124 174,148,125 185,156,134 175,151,127 178,152,129 166,142,118 151,132,105 150,137,103 137,127,87 116,107,62 114,107,66 150,137,103 135,124,89 118,110,76 169,151,119 180,154,131 179,153,130 47,41,46 42,40,41 44,38,43 59,46,41 70,53,45 32,27,24 35,28,26 80,73,71 103,94,88 177,155,137 183,158,130 180,154,133 190,161,141 186,160,137 188,157,134 180,149,126 255,221,193 255,227,189 183,139,111 182,145,119 181,151,123 203,169,137 186,153,128 53,49,43 152,128,106 180,162,132 150,140,100 126,121,82 114,115,65 119,123,69 119,120,70 58,47,54 67,57,56 120,93,77 139,141,86 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 146,128,84 148,130,86 140,124,82 139,120,85 164,145,110 127,110,73
125,122,78 158,151,112 143,140,89 130,129,77 134,129,78 135,130,79 134,134,75 121,123,66 135,136,86 109,111,54 115,114,58 121,120,64 116,123,66 142,140,93 182,163,147 48,37,30 40,27,20 56,41,32 71,49,31 93,58,43 88,66,48 95,70,51 104,74,57 112,81,62 116,87,67 103,73,56 95,71,49 225,162,127 185,156,134 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 167,148,123 179,153,132 178,154,132 176,152,130 177,151,128 184,159,131 164,140,107 165,142,111 198,165,138 184,150,128 181,150,127 180,151,127 184,158,133 189,160,138 180,156,134 67,64,68 38,38,38 39,37,38 39,34,33 56,46,45 84,75,71 94,85,81 101,92,88 112,101,96 165,146,134 181,155,132 185,156,136 194,163,140 196,165,142 192,166,141 151,124,117 223,184,172 255,230,199 255,240,203 204,160,130 211,172,140 215,177,142 193,159,129 68,59,51 150,130,112 114,106,84 115,114,62 127,125,76 117,120,71 118,119,71 120,127,70 50,42,50 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 154,129,110 175,148,114 171,149,113 187,164,133 188,163,135 184,150,128 171,147,121 180,154,133
208,180,153 158,135,104 155,138,103 157,143,100 173,151,117 184,164,134 148,135,101 116,112,66 112,109,56 121,117,69 151,137,108 149,135,106 167,146,121 180,156,134 190,161,141 159,140,126 36,25,18 47,32,23 48,32,17 99,64,49 83,60,45 93,68,49 103,73,56 119,88,69 102,76,55 99,67,51 118,84,62 251,160,120 184,167,141 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 171,147,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 171,145,120 187,161,136 183,154,130 189,160,136 190,161,137 181,150,127 184,153,130 191,170,147 40,37,41 42,40,41 46,41,43 71,64,62 89,78,75 96,87,83 103,94,90 101,90,87 115,104,99 117,100,90 176,157,130 180,163,139 165,151,126 183,162,139 191,166,147 88,67,67 145,112,103 226,177,155 255,210,175 239,187,155 209,164,131 213,170,137 176,146,120 117,97,88 145,122,111 98,86,74 108,95,74 107,103,66 140,143,94 130,131,83 105,109,69 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 60,49,56 116,88,77 120,103,64 123,113,75 163,152,119 181,162,135 182,163,138 194,170,146 194,170,148
181,155,132 183,157,134 187,161,138 182,153,131 181,150,129 183,154,130 185,156,132 188,159,135 183,157,132 177,151,126 167,148,125 169,150,127 180,159,134 167,148,123 191,160,139 189,158,135 54,42,32 37,26,19 53,37,22 85,61,39 91,66,47 88,63,46 95,71,49 99,75,51 108,72,52 114,78,56 96,70,49 228,154,118 188,159,137 188,159,137 186,157,135 186,160,137 186,162,138 187,163,139 187,163,141 184,158,137 182,158,136 190,169,146 187,161,140 183,164,141 193,173,153 188,169,144 191,170,147 187,166,143 175,156,133 167,154,131 168,144,118 136,124,87 113,107,59 97,94,54 40,38,39 70,63,63 65,58,58 79,69,68 91,82,78 96,85,80 104,93,88 116,105,100 110,101,97 109,98,95 197,172,153 196,177,154 203,174,154 196,167,145 195,166,142 78,63,71 105,82,71 190,149,131 255,201,167 255,210,176 214,169,136 190,149,118 108,87,64 115,99,82 121,107,93 133,115,94 132,114,93 138,112,89 129,125,77 135,136,86 57,52,40 57,45,47 81,64,56 142,136,100 105,112,64 129,131,87 93,89,79 59,49,53 84,71,64 174,140,110 167,156,123 181,164,138 186,167,142 193,176,152 186,167,144 172,155,127
201,175,152 196,170,147 192,171,146 191,165,142 187,163,139 198,172,147 202,176,151 194,168,145 189,160,138 187,158,136 184,158,137 177,151,130 183,157,134 177,156,131 178,149,127 176,150,129 159,143,126 55,40,29 50,36,20 59,41,22 76,51,32 91,64,48 97,66,47 117,79,60 111,71,46 113,82,61 120,84,64 197,138,110 191,165,142 194,170,146 197,173,149 192,166,143 190,161,139 196,167,145 196,166,140 195,162,137 184,158,135 190,164,143 195,166,146 196,170,147 186,162,138 183,162,139 176,157,134 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 112,115,64 66,65,27 63,56,56 92,82,81 73,63,62 86,76,75 93,84,80 104,93,88 105,92,87 110,99,94 115,104,101 102,91,88 169,149,131 177,156,133 183,157,136 192,163,141 186,155,134 86,68,77 122,94,83 162,121,101 178,130,103 202,151,125 142,101,72 179,140,110 144,118,93 136,115,92 100,86,70 141,122,97 114,93,68 154,123,102 97,99,42 102,103,53 50,45,33 58,46,48 101,79,71 108,111,60 104,106,60 93,95,51 117,115,93 54,44,48 70,57,50 137,104,77 153,142,109 163,146,120 176,157,132 187,166,143 176,162,137 157,144,110
182,153,133 183,154,134 171,145,122 173,147,124 181,152,130 180,151,127 187,158,134 186,158,131 189,165,141 182,163,138 173,156,130 168,151,125 147,135,105 141,121,101 169,150,127 156,140,109 173,157,124 161,147,118 63,47,30 62,43,27 66,46,28 67,47,27 77,48,26 102,62,39 114,68,50 129,86,69 154,105,85 194,145,123 203,170,143 189,159,133 196,167,136 195,165,139 202,172,146 199,169,143 184,153,130 183,152,129 202,171,148 189,159,133 201,171,145 204,171,146 196,166,140 194,164,138 189,158,135 189,158,135 198,167,144 176,151,121 137,122,82 118,119,69 112,120,67 48,47,22 65,58,58 84,75,71 81,71,70 86,76,75 90,79,76 100,89,86 99,86,81 109,100,94 127,114,107 86,79,79 73,67,88 87,85,93 76,81,77 125,103,95 171,145,124 164,140,116 71,50,48 144,113,101 219,175,147 100,77,74 201,157,129 199,155,117 159,124,97 143,117,94 158,129,105 158,127,104 153,123,97 154,123,100 122,124,71 119,123,65 60,57,44 58,48,49 90,73,45 141,130,86 127,120,79 132,124,90 142,120,100 56,46,47 70,55,46 163,137,112 168,139,117 171,142,120 165,148,113 150,139,104 142,131,96 120,113,72
190,159,140 195,164,145 189,158,137 193,159,139 195,164,141 182,152,126 193,163,135 151,126,96 182,154,125 155,137,105 137,126,80 129,118,72 123,114,69 123,112,77 107,98,51 118,115,75 104,100,52 121,116,75 113,102,83 65,46,32 77,48,28 105,69,51 144,96,71 187,131,105 225,156,125 185,118,91 179,115,89 166,116,99 185,168,144 187,166,143 192,175,151 192,168,146 188,159,137 185,159,136 178,152,129 183,152,131 188,157,134 193,162,141 187,156,135 181,150,129 173,147,124 172,146,123 183,159,135 185,161,137 192,158,136 178,152,127 163,138,110 171,144,112 152,140,101 52,48,27 71,64,64 77,70,68 78,69,65 95,89,84 88,79,75 100,87,84 101,90,87 117,106,101 40,33,31 27,22,24 42,46,59 48,47,62 48,46,58 45,44,59 54,51,66 57,50,62 85,73,78 185,157,144 106,88,85 97,87,91 190,151,121 214,168,129 175,139,108 152,122,96 153,122,99 155,121,99 174,138,116 154,121,96 116,116,73 97,104,47 42,36,27 81,63,62 102,98,63 136,124,94 132,121,88 161,147,120 146,134,108 44,36,44 68,55,48 140,122,101 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,113 170,147,118 169,143,120 161,137,113 169,151,119 118,76,38 111,58,5 121,86,48 143,117,78 132,85,53 109,108,54 109,108,54 89,88,36 135,134,80 118,117,65 115,114,58 139,141,84 133,135,82 132,121,102 106,72,54 176,112,84 228,156,121 255,174,132 255,195,144 255,174,133 212,138,100 114,80,62 194,163,142 192,159,134 181,155,132 180,154,133 191,165,142 195,166,144 192,168,144 192,166,143 198,167,146 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 137,125,115 61,57,68 62,57,73 65,59,80 64,63,80 50,49,54 73,66,64 82,72,71 97,88,84 101,90,85 105,92,87 103,90,87 107,94,89 113,100,93 29,24,26 32,27,24 107,96,77 56,48,54 44,42,62 49,48,63 51,48,65 48,46,66 52,50,62 72,68,77 86,79,93 108,104,117 232,194,157 232,184,139 189,149,113 162,130,100 146,117,95 162,127,102 172,135,111 140,111,87 145,125,93 107,100,69 84,47,7 110,78,36 140,121,96 164,138,113 175,146,122 172,143,123 171,142,122 58,46,48 113,77,57 159,129,101 170,146,122 178,154,130 183,159,133 156,135,110 150,136,111 177,156,129
151,132,105 143,128,90 136,131,90 110,115,70 104,53,18 124,65,17 103,59,21 72,56,54 91,77,77 95,83,73 93,99,58 137,139,86 113,119,67 122,123,73 158,153,100 115,112,59 135,133,86 116,113,73 111,82,62 191,124,97 212,143,103 255,185,141 255,196,149 255,194,143 255,172,124 215,142,99 182,153,131 187,158,136 187,158,136 152,132,114 146,127,104 168,144,122 190,161,139 198,167,146 200,171,151 195,161,141 193,163,137 189,159,133 181,151,125 172,143,121 171,145,122 177,151,128 174,148,125 183,157,134 180,154,131 185,161,139 172,153,128 172,155,131 98,82,76 55,47,53 70,63,61 87,77,76 93,84,80 102,91,86 100,87,82 104,91,86 114,101,94 136,121,112 24,21,25 27,25,26 118,109,78 123,105,84 157,139,120 151,137,121 168,151,143 167,146,131 139,128,113 81,77,90 81,78,95 111,101,119 201,166,128 255,230,179 203,164,123 174,142,108 165,130,103 165,130,103 174,137,111 155,121,99 152,131,116 86,57,33 122,80,17 117,76,15 150,128,110 126,104,86 124,105,80 145,128,100 138,124,95 40,30,20 81,55,16 156,117,74 164,141,112 166,138,111 182,153,131 190,156,134 160,131,107 201,171,145
182,165,139 152,135,109 125,118,79 126,119,80 100,59,32 117,94,91 92,93,112 134,136,152 147,143,163 143,144,163 100,107,130 71,82,109 78,79,100 152,140,142 158,140,139 171,157,143 65,61,74 59,58,75 86,92,109 108,114,133 125,135,151 155,157,171 178,178,186 228,218,219 217,206,203 158,148,149 186,167,144 186,168,147 173,154,131 174,156,137 190,172,151 195,177,156 186,169,145 188,171,147 182,163,140 183,162,139 180,151,129 184,154,128 197,166,143 186,162,140 172,148,124 183,157,134 174,145,121 179,150,126 186,162,136 178,157,132 177,156,129 175,156,131 184,158,135 98,89,70 63,56,54 93,84,80 100,89,84 98,87,82 100,87,82 113,100,93 119,107,95 127,112,101 28,26,27 24,22,23 48,45,62 49,48,63 70,62,70 128,114,98 157,140,114 161,140,115 172,154,135 89,84,102 83,80,95 111,106,122 190,160,134 255,228,179 207,175,143 174,147,113 167,130,104 167,132,105 190,152,117 155,131,98 158,128,111 145,82,13 122,77,29 163,132,109 158,139,116 136,117,94 87,74,51 98,91,50 101,99,70 37,33,25 59,41,22 122,80,26 116,95,52 122,111,67 92,91,37 116,111,58 112,106,58 132,127,74
174,157,131 173,156,130 174,157,129 172,155,127 104,91,84 134,126,143 69,66,81 97,94,111 112,109,124 142,142,154 160,155,171 169,164,180 181,180,195 129,134,158 130,92,82 82,60,63 62,60,72 69,71,87 93,106,123 107,117,135 128,134,151 151,150,167 166,169,178 226,219,219 204,197,195 140,133,133 166,146,126 179,159,141 188,170,149 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 188,169,146 186,169,145 188,169,146 184,166,145 185,167,146 177,160,136 181,162,137 183,162,137 193,162,139 188,157,134 187,158,134 184,153,130 189,158,135 192,163,141 201,172,148 114,96,77 58,51,51 95,86,82 101,90,85 97,86,81 105,92,87 104,94,84 116,101,90 139,129,119 26,26,26 31,29,25 130,111,99 120,99,84 135,116,104 146,133,130 77,71,78 59,57,58 53,43,44 93,97,112 81,77,88 115,107,124 170,139,118 246,204,164 143,123,105 167,145,125 173,138,111 165,130,103 203,169,126 106,96,74 149,130,95 143,132,97 133,121,82 140,119,92 161,137,111 137,113,87 139,120,95 148,129,104 178,168,130 125,119,83 106,108,66 70,57,25 141,91,29 107,111,57 104,108,52 125,124,70 128,126,77 128,124,76
