200,161,104 215,173,119 224,182,130 201,159,105 182,141,80 220,179,122 214,173,116 222,179,121 226,184,121 225,182,124 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,103 191,153,107 191,153,103 198,162,104 255,225,171 178,139,78 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 221,179,125 160,132,103 133,115,96 106,95,80 96,84,72 90,73,63 100,84,69 107,92,72 117,97,79 125,105,87 112,91,76 102,83,69 108,87,72 112,93,77 110,94,81 96,81,70 90,75,66 73,62,59 80,67,62 80,67,64 85,70,59 213,174,115 207,167,101 245,204,143 199,158,97 215,174,113 198,158,94 200,161,100 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 194,155,94 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 200,160,96 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
255,218,161 194,155,98 220,180,126 211,171,117 219,180,123 203,164,107 196,157,100 237,198,141 200,159,102 202,161,104 225,184,135 206,165,116 180,142,92 215,175,123 204,165,106 206,165,106 192,151,92 217,176,117 185,144,85 237,196,137 217,176,117 191,150,101 171,138,86 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,134 240,202,138 219,181,117 222,180,128 133,103,77 123,105,86 111,96,85 96,81,70 95,79,66 91,75,60 105,89,72 112,91,76 122,100,82 110,91,77 95,79,64 106,85,70 111,92,76 105,90,79 96,81,70 82,67,58 70,57,50 71,60,55 73,62,55 92,71,48 237,197,133 210,170,106 223,180,120 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,160,99 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 197,162,97 220,185,120 217,182,117 193,156,87 186,149,80 220,180,114 216,176,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 233,193,141 186,146,94 207,167,115 192,153,96 185,146,89 247,207,155 215,175,123 213,174,117 211,171,119 203,163,109 218,177,128 197,159,109 214,174,120 199,160,103 193,152,93 192,151,92 228,187,128 214,172,118 215,174,115 165,125,73 189,153,106 174,138,91 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 223,184,125 219,180,121 207,169,105 114,88,63 99,85,71 106,90,73 98,84,70 94,80,66 88,72,55 101,85,68 105,86,70 103,85,66 105,89,74 99,83,68 105,84,69 112,93,77 102,88,74 96,81,70 74,62,52 67,56,53 67,56,53 70,61,55 196,161,107 239,199,133 222,180,117 247,204,144 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 177,142,77 174,139,74 168,133,68 189,153,91 176,140,78 187,152,87 196,161,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,142 196,156,104 211,171,119 208,168,116 213,174,117 187,148,91 197,157,105 211,171,119 183,144,87 194,154,102 198,158,104 201,160,111 212,175,120 213,174,117 196,157,100 220,179,120 237,196,137 225,184,125 231,190,131 225,185,121 176,135,88 182,146,99 175,139,92 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 221,182,123 220,181,122 197,158,99 123,94,70 90,76,62 95,79,64 92,78,64 94,80,62 88,72,55 91,75,58 100,84,67 105,89,72 94,78,63 95,79,64 104,85,71 102,83,69 101,85,72 81,65,52 150,134,119 69,55,57 64,52,52 73,62,69 152,111,52 200,160,94 200,160,96 215,172,112 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 182,147,82 203,168,103 195,160,95 210,174,116 202,166,108 196,161,96 198,163,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
251,211,159 213,173,121 178,139,80 212,173,116 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 244,205,148 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,124 216,175,116 221,180,121 159,125,82 85,71,57 83,67,54 73,63,53 85,70,59 93,70,55 94,73,60 103,80,65 103,80,65 92,76,61 90,74,57 95,76,60 95,79,64 93,72,57 139,122,98 99,81,60 72,61,58 61,49,49 80,65,56 237,198,139 213,174,113 211,170,111 202,161,104 225,184,125 230,189,130 182,141,80 202,161,102 192,151,92 184,148,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 214,175,114 169,130,69 220,182,118 211,173,109 194,156,92 199,161,97 199,161,95 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,128 201,162,105 214,175,116
192,152,100 236,196,144 225,186,129 205,165,113 184,144,90 218,179,122 209,169,117 189,152,99 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 218,178,126 234,195,138 229,190,131 222,183,124 204,165,106 212,176,118 242,202,136 195,155,89 187,147,81 163,123,69 80,66,52 83,69,55 79,69,57 102,86,71 165,137,108 104,82,64 102,76,64 100,79,66 90,71,55 94,75,59 105,83,63 128,104,80 193,162,111 122,100,80 78,62,60 66,54,54 64,52,52 86,65,54 200,159,102 221,182,125 227,187,123 186,145,84 181,140,81 230,189,130 210,169,112 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 219,185,122 176,142,79 186,147,88 180,140,76 182,142,78 159,119,53 207,167,101 223,171,100 225,187,123 199,161,97 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,136,79 205,165,113 196,155,106
229,190,133 240,201,144 203,163,111 189,149,97 223,184,127 208,169,112 201,161,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 199,158,101 197,158,99 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,139 227,186,127 202,161,100 210,169,108 94,78,61 69,55,41 73,59,43 118,99,85 150,127,96 169,142,108 221,190,151 200,169,130 197,160,118 209,176,126 226,184,119 220,181,122 214,173,112 221,181,117 89,76,69 69,58,55 68,58,57 109,90,78 189,152,97 187,148,87 178,138,72 182,142,78 208,167,108 221,180,121 188,147,88 218,177,116 235,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 201,165,103 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 189,149,85 189,149,85 206,166,100 208,168,102 193,153,87 205,165,99 210,170,104 193,162,98 196,158,94 194,156,92 205,167,101 213,175,111 207,168,107 195,153,99 186,145,86 201,160,103 193,154,97 191,151,99 194,154,102
194,154,100 205,165,111 198,158,104 227,188,129 221,181,127 192,150,96 235,193,139 206,165,108 199,159,105 182,141,92 189,148,99 207,166,117 200,160,108 178,139,82 198,159,102 213,172,113 218,177,116 206,165,108 194,155,96 219,180,121 220,178,124 245,203,151 217,176,117 208,167,108 227,188,131 213,174,115 208,167,108 207,166,107 253,212,151 236,195,138 213,172,115 255,230,173 237,196,139 221,181,117 217,175,110 208,166,101 129,109,89 71,59,47 68,58,46 77,62,53 148,121,87 171,135,104 131,105,82 96,75,60 118,99,83 176,147,114 226,183,123 190,143,91 216,172,119 210,169,112 92,81,76 80,70,71 72,65,68 94,78,72 158,124,83 184,147,92 218,175,115 230,189,128 196,155,94 211,170,109 211,170,113 232,193,134 218,179,118 224,183,124 190,151,92 184,145,84 201,163,97 206,168,102 201,163,99 188,152,90 220,181,120 202,161,91 201,159,96 219,177,114 209,167,104 229,187,124 214,176,112 176,138,74 201,165,105 196,156,92 203,165,99 203,165,99 206,166,102 180,140,76 199,161,97 193,155,91 216,178,114 205,167,101 204,165,106 165,126,67 236,194,140 217,175,121 182,142,88 201,161,107 207,167,113 192,152,100
175,135,81 229,189,135 178,138,84 193,154,95 223,183,129 196,153,104 208,165,116 160,119,62 180,140,86 185,144,95 176,135,86 182,141,92 185,145,93 171,132,75 222,183,126 205,164,105 220,179,118 207,166,109 228,189,130 223,184,125 200,158,104 225,183,131 250,209,150 187,146,87 185,146,89 218,179,120 222,181,122 248,207,148 224,183,126 234,193,136 208,167,110 220,181,124 232,191,134 255,218,154 240,197,141 201,159,105 195,163,121 87,68,54 72,57,46 79,64,53 217,186,133 220,180,126 228,187,128 183,144,101 101,89,89 99,85,87 173,152,111 212,183,134 208,163,101 219,184,119 92,80,80 80,70,74 77,67,68 106,92,78 86,77,71 114,98,92 141,107,85 199,163,132 205,162,113 168,127,68 184,143,86 211,172,113 194,155,94 191,151,87 183,144,85 200,161,100 204,166,100 207,169,103 200,162,98 189,150,89 212,173,112 234,195,134 226,187,128 180,141,82 199,163,101 189,153,91 201,166,101 194,164,97 215,170,95 211,178,112 204,166,100 211,173,107 206,171,106 180,145,80 218,180,116 225,187,123 212,174,110 182,143,84 204,165,106 228,189,130 210,168,114 224,182,128 235,194,145 214,173,126 213,172,125 170,130,78
208,168,114 211,171,117 221,181,127 229,189,135 207,167,113 204,168,117 194,155,94 201,162,105 218,178,126 232,192,140 193,153,101 198,157,110 150,110,58 211,170,111 211,171,107 212,176,118 215,175,123 222,182,130 178,139,82 226,187,130 216,175,118 203,162,105 206,165,108 187,147,83 201,162,105 193,154,95 218,177,118 238,197,138 245,203,149 209,168,109 205,164,105 238,197,140 175,147,109 121,92,59 121,92,57 139,107,73 199,165,122 91,69,51 73,58,47 76,61,50 201,169,127 223,184,125 223,184,127 222,183,126 122,106,93 99,80,84 94,74,65 124,102,84 145,112,73 197,160,118 104,83,79 85,71,73 83,72,69 119,104,84 80,69,66 76,61,52 80,63,55 91,75,60 143,113,69 192,155,102 200,161,100 250,211,152 203,167,107 205,165,101 217,176,115 220,179,118 226,188,122 178,140,74 223,185,121 228,190,126 201,163,99 188,148,84 222,183,126 197,158,101 210,174,112 217,181,119 189,153,91 189,155,92 195,161,98 183,149,86 206,172,109 213,175,109 191,153,89 215,175,111 214,176,110 228,190,126 223,185,121 209,170,109 216,177,120 221,181,127 198,159,102 241,201,149 192,153,96 169,130,71 179,140,81 196,156,104
225,185,131 203,163,109 197,156,107 203,163,109 201,167,106 204,169,113 233,192,143 235,192,132 166,126,74 157,117,65 186,144,102 159,118,71 212,171,122 237,197,143 222,182,128 220,179,130 226,186,132 206,166,112 211,169,117 193,152,93 186,145,88 196,155,96 208,167,108 200,159,100 173,131,77 203,162,103 196,155,96 218,173,111 203,162,101 229,188,129 207,166,107 209,168,107 135,104,65 127,100,64 80,63,39 92,76,45 165,128,84 96,75,50 72,56,43 69,58,43 126,99,67 208,169,110 214,173,116 194,153,96 161,132,101 83,73,63 84,68,62 97,85,85 94,81,76 91,77,79 81,67,67 89,75,75 89,72,75 85,71,71 95,81,86 90,78,78 103,91,96 101,89,94 84,70,70 103,90,83 152,119,80 221,177,124 179,140,81 196,155,94 175,135,69 198,158,92 224,184,118 210,170,104 230,189,130 217,177,113 195,155,91 200,160,94 186,147,86 228,189,128 194,155,94 207,168,107 215,177,113 185,145,81 202,162,98 196,156,90 204,166,102 215,177,113 211,166,102 195,146,79 213,173,107 219,182,111 255,251,194 246,207,148 212,173,114 199,160,101 196,157,100 209,170,113 192,152,100 209,169,115 229,189,135 221,182,125
225,185,131 206,166,112 212,171,124 204,163,118 195,154,93 199,160,103 255,228,165 216,174,109 242,202,150 175,135,83 200,159,110 187,147,93 209,168,119 180,140,86 207,167,113 209,169,115 203,163,109 189,149,95 203,161,107 208,167,106 211,170,113 201,160,101 209,168,109 224,183,124 205,164,105 213,173,109 203,162,101 221,175,118 223,182,123 243,202,143 208,167,108 224,183,124 219,182,113 180,144,93 132,109,67 113,89,52 170,134,83 158,130,92 69,57,45 70,58,46 89,60,36 205,165,111 203,162,105 225,184,127 187,151,104 114,89,72 99,82,83 90,77,74 84,70,72 90,76,76 92,79,74 91,78,75 89,72,78 77,63,63 96,82,87 87,77,81 87,75,75 90,78,78 89,76,71 77,65,55 87,73,59 161,130,91 241,200,141 198,157,96 205,164,103 211,170,109 205,164,103 214,173,112 239,198,139 242,202,138 214,174,110 215,174,113 192,153,92 180,141,80 205,166,105 228,189,128 191,153,89 198,158,94 175,135,71 221,180,119 226,187,128 223,184,125 222,183,122 214,172,107 220,180,114 191,153,89 242,204,140 193,154,95 216,177,118 219,180,121 220,181,124 204,165,108 207,167,115 212,172,118 207,167,113 206,166,114
222,182,130 232,191,146 187,147,95 223,183,131 212,172,118 194,155,98 180,141,84 190,151,94 192,151,94 205,164,107 206,166,112 168,128,74 201,159,105 209,166,117 208,165,116 199,159,105 205,166,109 199,159,105 209,169,117 206,167,110 194,155,96 227,186,125 241,200,143 234,193,136 208,166,112 239,198,141 230,189,130 228,186,134 246,206,152 229,188,129 195,154,95 211,170,111 216,177,118 183,144,85 161,128,80 185,152,104 168,135,87 170,141,92 77,56,41 64,51,44 85,66,52 196,154,102 227,188,131 213,174,117 218,177,128 191,148,99 140,117,88 89,76,71 94,80,82 90,74,70 110,94,81 106,91,82 97,83,83 104,90,90 94,81,76 80,68,70 87,74,69 92,79,76 89,76,71 90,77,70 96,83,78 107,89,86 160,127,90 221,185,127 226,187,128 221,182,123 225,184,123 202,161,100 243,203,139 210,170,106 213,173,109 221,182,123 196,157,96 226,187,126 168,130,66 207,167,115 215,177,111 195,155,91 230,190,126 235,195,129 215,178,109 201,164,95 210,174,116 214,178,120 239,203,141 208,171,102 186,149,80 207,170,101 222,183,124 211,172,113 178,139,82 218,178,126 175,134,85 206,165,118 220,179,130 209,169,117

44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,83 85,74,71 86,76,77 83,71,73 92,80,82 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 86,74,88 82,72,76 84,74,73 85,75,74 82,73,69 87,76,69 124,104,86 235,191,161 162,133,111 162,131,112 172,143,121 102,86,69 45,38,38 50,45,44 57,52,49 52,45,48 68,54,54 92,78,80 73,63,62 54,47,47 50,43,43 78,66,68 89,78,75 87,76,73 94,79,68 148,123,95 179,153,139 102,85,75 136,111,92 118,98,91 86,76,80 101,74,67 87,64,61 112,87,68 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,173,112 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,80 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,75,71 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 90,76,78 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,75,89 86,76,80 94,87,87 95,93,94 92,80,70 149,123,102 196,166,140 145,116,96 162,130,114 136,109,91 102,92,80 89,80,74 68,62,57 49,43,38 76,63,56 92,80,70 46,36,37 36,29,29 33,26,26 84,71,64 81,69,59 91,79,69 124,103,80 205,173,143 103,87,74 115,96,82 161,136,119 71,58,53 84,71,68 97,77,59 102,84,65 119,102,78 149,124,94 159,126,87 188,151,107 203,165,117 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 225,184,125 227,186,127 223,182,123 212,173,116 209,170,113 207,167,113 208,168,114 208,168,114 213,173,119 203,163,109 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 89,76,73 90,77,74 94,84,83 56,57,78 87,75,75 87,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,68 90,77,72 88,75,70 95,82,79 90,74,68 86,70,64 194,164,138 170,136,106 146,115,96 159,130,110 123,103,85 150,127,87 173,147,106 126,105,92 93,78,69 108,92,79 38,31,29 35,28,28 35,34,23 101,82,59 108,86,66 98,81,71 183,153,125 155,128,110 98,81,71 150,125,108 104,91,84 132,113,78 141,113,73 151,122,73 184,147,94 202,161,100 206,167,108 208,168,104 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 210,168,116 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,66 94,78,74 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,219 62,63,82 85,74,71 90,76,76 83,76,74 92,78,78 92,78,78 94,80,80 92,78,80 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,74,74 92,78,78 90,77,70 95,79,62 92,74,55 80,68,58 102,81,66 199,163,134 157,124,99 150,121,101 167,138,118 111,91,73 92,74,71 113,98,87 86,75,70 94,80,66 85,73,63 98,83,72 48,37,34 99,88,73 115,94,79 130,110,90 200,167,142 97,78,66 117,94,79 155,130,113 71,56,47 215,176,117 216,175,116 215,175,111 214,176,110 215,178,109 215,174,115 213,172,111 204,165,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 207,169,119 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,96 107,91,76 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 122,93,69 151,127,92 123,111,116 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,166 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 96,81,72 95,78,70 87,70,46 90,78,66 223,189,159 159,120,92 166,130,108 168,134,114 117,88,66 190,159,108 111,91,71 66,52,38 86,71,60 82,67,56 135,104,83 101,75,54 87,70,60 73,58,49 116,96,76 99,82,72 190,165,146 76,63,56 199,162,109 215,174,117 220,181,124 221,180,131 207,170,115 203,164,105 198,161,108 204,163,114 199,161,113 186,149,105 204,162,120 205,168,124 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 197,158,115 198,157,110 209,168,121 189,152,99 205,168,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 200,160,106 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
