172,145,98 159,132,85 167,140,95 168,141,98 171,146,102 182,157,113 180,154,113 180,155,111 185,155,111 176,146,102 172,147,101 176,149,104 155,135,89 129,114,67 116,106,53 154,146,92 106,98,44 109,101,47 105,97,45 130,117,67 136,119,68 166,145,102 156,135,94 165,144,103 158,137,96 152,134,92 145,129,85 165,152,104 124,115,59 141,131,78 108,100,76 58,53,52 93,86,84 56,50,55 56,54,55 63,58,60 69,62,65 72,67,69 86,76,75 124,109,89 136,117,92 149,119,93 160,127,100 169,135,103 167,135,101 109,90,74 135,113,93 167,140,108 184,152,118 130,104,79 137,104,79 154,121,96 160,128,98 194,160,126 168,148,102 155,140,91 157,142,95 145,130,79 143,130,80 134,124,73 130,122,70 148,143,90 121,117,57 122,115,56 140,127,75 124,111,61 132,119,71 128,118,69 133,119,74 126,115,69 123,109,64 137,122,75 153,138,89 151,141,90 156,146,95 155,140,91 136,119,70 126,111,60 147,135,76 142,136,72 100,93,32 141,134,73 113,108,53 128,120,70 121,109,68 142,131,87 145,123,78 167,145,98 145,128,77 176,156,108 154,141,89 156,143,91 139,127,68 144,131,70 120,113,56 126,123,68
179,147,101 180,148,102 178,146,100 181,151,107 186,158,118 177,146,109 175,147,107 179,148,109 181,151,109 177,150,107 186,161,117 188,163,119 170,150,104 159,139,93 157,140,93 127,112,63 140,125,76 140,127,77 147,132,85 180,160,112 179,154,108 176,151,107 176,148,110 179,154,110 167,142,98 159,136,94 142,124,80 142,125,78 162,144,100 148,133,86 61,54,57 81,74,58 57,52,51 62,59,63 69,67,68 67,65,66 65,63,64 73,66,69 77,72,74 101,95,88 126,110,93 142,121,98 152,124,97 163,131,101 168,137,100 117,96,83 129,109,89 161,137,113 186,161,117 128,104,78 138,109,89 152,122,96 164,132,100 187,159,119 171,149,104 170,148,103 169,146,106 173,148,104 171,151,103 162,145,96 152,135,84 137,124,74 138,129,71 151,144,83 121,113,59 113,105,55 99,93,45 155,149,101 100,97,46 93,89,41 108,104,56 134,125,69 156,147,89 117,115,55 131,131,70 127,123,61 138,126,69 118,111,52 143,138,69 161,155,89 116,113,46 136,130,66 129,121,69 135,124,80 150,134,92 172,151,110 166,138,100 159,131,93 150,124,85 181,154,118 175,144,105 180,153,110 168,143,97 172,151,99 130,116,60 139,127,70
193,159,114 191,157,112 188,156,110 177,147,105 179,153,114 182,151,114 180,152,112 172,142,100 188,158,116 190,162,122 185,159,118 181,158,116 183,160,118 193,168,124 157,135,90 191,171,123 142,124,80 150,134,90 170,150,102 172,150,103 167,142,98 174,149,105 179,152,109 174,149,103 165,140,94 167,145,98 154,133,90 165,144,101 159,138,95 154,138,105 71,65,72 100,93,77 60,54,59 75,73,74 81,79,80 84,82,83 76,73,77 77,71,76 75,72,78 77,74,78 96,85,80 114,98,85 136,110,85 158,130,101 167,133,99 134,112,94 117,105,110 174,145,123 210,182,142 121,97,73 145,114,91 162,129,102 168,136,104 174,147,104 181,156,112 174,148,109 171,145,106 176,150,109 180,154,113 166,143,101 172,147,99 157,140,93 146,134,79 145,133,78 138,128,79 130,116,73 116,107,60 132,124,74 100,95,42 106,101,50 95,90,39 101,94,26 151,140,76 121,117,57 122,120,58 138,134,72 177,167,100 143,132,70 159,152,80 136,131,58 106,101,32 126,119,49 135,126,68 138,127,81 160,145,98 165,145,97 184,156,116 173,145,107 160,137,97 160,134,95 170,137,100 178,148,106 175,145,101 173,149,98 170,151,94 154,135,80
192,160,116 178,146,100 192,160,116 192,162,120 182,156,115 169,141,103 174,146,106 177,147,105 184,156,116 168,140,100 191,160,121 193,165,125 193,165,125 171,146,102 193,170,128 196,173,131 183,161,114 160,138,93 181,156,108 176,151,105 169,144,98 171,146,102 169,143,102 172,147,103 166,140,99 162,136,97 150,127,87 164,138,99 171,145,106 85,68,58 93,85,91 67,62,59 65,61,55 65,61,72 94,91,95 97,91,96 95,92,98 91,88,94 87,84,90 76,74,82 74,68,73 82,75,78 122,103,91 146,125,100 158,126,96 118,103,92 107,103,86 134,121,114 136,122,106 86,80,85 145,115,89 164,132,102 154,128,87 172,147,103 174,148,107 169,141,101 179,146,107 179,148,109 186,158,120 166,139,96 180,152,112 169,142,99 175,150,104 178,153,109 177,157,111 172,149,107 150,132,88 150,137,89 154,144,91 115,106,50 112,105,46 143,133,66 167,153,87 163,154,94 124,120,62 148,144,84 159,150,90 130,126,64 143,135,72 148,141,71 129,121,56 164,157,87 148,140,77 130,121,63 153,141,86 165,151,95 160,144,88 173,151,102 152,135,86 159,141,97 158,136,89 166,146,96 164,144,94 153,136,85 166,150,94 175,156,103
184,154,112 190,160,118 176,146,104 169,141,101 172,145,100 168,143,99 169,144,100 190,164,123 188,163,119 180,154,115 182,154,116 169,141,103 167,139,101 188,160,120 179,148,111 165,137,99 162,135,90 186,156,110 172,145,98 168,141,94 167,145,100 150,125,79 172,147,103 166,141,97 161,134,91 157,131,92 155,131,94 165,141,104 165,144,101 71,61,65 150,126,102 92,77,57 75,69,74 73,71,81 72,64,72 93,89,83 83,77,82 83,80,86 90,87,93 74,70,79 70,64,71 72,63,74 95,84,79 136,119,93 146,120,95 116,109,109 113,111,107 183,158,141 184,168,155 83,75,83 155,122,95 162,133,98 160,138,91 179,157,110 179,153,112 183,150,111 187,154,115 178,147,108 196,165,128 182,151,112 181,151,109 196,166,124 179,149,105 188,158,116 202,175,132 171,146,102 170,147,105 152,135,88 145,132,82 138,125,73 142,130,73 136,122,64 162,147,84 131,116,65 151,141,88 138,128,75 138,129,73 145,141,83 161,157,95 156,151,82 143,135,70 170,163,93 137,130,62 135,129,65 138,129,69 131,122,62 135,127,64 195,183,124 134,124,71 126,116,65 142,129,77 124,114,61 157,143,87 133,119,63 137,123,67 160,144,90
173,151,106 151,129,82 148,128,82 162,142,96 155,138,89 153,136,87 154,140,86 173,159,105 172,152,106 174,148,107 178,152,111 184,156,116 191,163,123 191,160,121 178,147,108 172,141,102 176,145,106 184,154,112 173,145,105 170,142,102 160,137,95 164,144,96 146,124,75 162,142,94 158,138,90 160,138,93 154,138,96 155,134,93 156,139,115 88,77,72 167,139,101 141,118,89 69,70,73 80,78,88 112,96,81 189,155,112 189,157,123 179,152,118 175,148,114 160,137,97 139,121,100 74,71,75 92,82,70 124,110,85 159,137,103 147,136,92 124,108,95 159,137,117 202,182,162 96,84,86 155,125,99 165,137,99 164,144,96 178,153,105 168,143,99 168,142,101 170,142,102 175,149,108 168,142,103 167,139,101 175,148,103 179,152,109 184,152,110 202,170,128 201,170,131 166,140,99 177,156,115 160,143,96 138,123,74 147,139,85 165,152,100 149,133,79 188,174,104 137,124,74 168,153,102 175,160,111 147,134,84 137,127,74 160,153,94 169,163,99 169,162,94 148,141,71 145,138,68 143,135,72 112,108,48 118,114,52 122,114,49 152,144,79 133,130,63 125,122,57 138,135,68 135,128,71 131,124,56 147,133,65 131,119,62 132,125,68
143,128,79 146,131,82 143,130,80 129,119,68 137,127,74 142,133,77 109,99,46 147,134,84 159,144,97 155,135,89 182,156,115 196,170,129 187,159,121 184,153,116 193,162,125 195,164,127 200,167,128 181,150,111 167,140,97 173,148,104 162,141,98 142,125,76 166,150,92 154,141,91 153,140,92 145,127,83 145,134,90 143,128,88 138,123,103 104,93,78 156,133,93 151,126,96 69,68,71 79,77,87 133,115,96 184,145,113 178,146,112 172,146,107 174,143,106 170,142,104 169,144,114 86,83,87 118,109,94 128,114,89 154,132,94 142,128,83 78,65,60 109,90,63 166,147,133 103,89,89 141,122,97 162,141,100 132,115,66 173,154,101 170,148,101 156,135,92 149,128,85 152,131,90 156,135,94 143,122,79 150,128,79 155,133,88 171,146,100 190,160,116 172,145,102 165,143,98 175,155,105 157,140,89 177,160,109 151,142,86 144,131,81 171,154,103 159,142,91 138,123,74 154,137,88 155,138,89 148,133,84 138,125,75 158,148,95 139,132,73 155,149,83 171,164,96 133,128,59 130,124,58 130,126,64 86,84,24 127,119,54 139,129,62 114,111,44 116,115,50 118,117,52 111,105,39 131,121,52 127,116,43 113,104,44 123,119,59
144,131,79 143,133,80 118,111,52 122,115,54 164,156,93 144,136,73 121,111,62 133,122,76 171,156,107 184,167,120 186,164,119 178,152,111 180,152,112 190,162,122 173,145,105 181,153,113 172,145,109 156,135,94 158,138,92 155,138,91 121,106,66 117,106,62 154,142,87 170,160,111 171,159,118 140,129,96 135,131,83 131,124,85 42,40,36 41,39,35 50,35,24 126,111,100 72,69,73 79,77,85 137,118,93 181,150,113 173,145,107 169,142,106 169,141,103 171,137,103 162,138,103 99,83,70 127,114,91 141,117,93 141,123,81 148,126,92 78,64,48 88,69,55 101,90,85 103,89,89 141,119,101 161,142,103 154,139,92 168,151,104 149,132,85 155,139,95 132,116,74 143,125,83 135,117,75 144,129,82 153,141,84 154,142,87 167,151,97 170,153,102 152,134,90 157,137,91 173,153,107 172,150,105 155,135,87 159,139,91 163,143,95 162,143,90 170,150,100 157,140,93 171,154,105 168,148,100 164,142,95 141,121,73 149,136,86 114,104,55 155,146,90 138,127,63 158,151,83 111,105,39 100,97,32 114,107,48 117,109,46 137,127,58 116,108,45 106,103,38 113,110,43 132,127,58 137,127,56 165,154,81 149,138,74 134,125,69
112,100,45 123,116,59 135,128,69 136,130,66 116,108,43 127,121,57 128,120,66 124,114,61 158,145,93 174,157,106 150,132,88 162,142,94 176,149,106 177,150,105 165,138,95 172,145,102 156,138,96 117,103,58 125,110,63 128,115,67 135,129,83 160,152,102 129,119,68 144,134,85 112,102,60 134,126,90 129,131,78 119,110,83 45,45,42 47,42,39 47,41,32 58,52,45 67,63,72 79,77,85 138,117,90 166,137,102 165,138,102 161,134,100 157,131,92 161,129,97 154,127,93 105,91,77 124,110,85 141,117,91 136,117,78 138,116,82 128,110,91 80,62,43 130,119,100 98,86,76 128,116,106 159,140,113 144,128,84 181,164,117 166,148,106 147,130,91 130,114,72 154,138,94 145,128,81 126,114,59 140,132,69 164,153,91 185,173,116 144,134,81 156,145,99 146,132,89 143,129,84 162,147,100 159,139,91 173,153,105 162,140,91 172,151,99 169,148,96 176,156,108 175,155,105 174,152,105 169,147,100 164,144,96 145,130,79 138,125,75 140,131,75 142,134,69 126,119,51 134,131,64 111,104,43 135,128,69 113,105,42 136,126,57 143,133,64 116,110,46 142,139,74 150,144,78 154,145,71 135,126,52 178,164,94 125,111,57
121,109,52 128,121,64 165,156,96 123,116,48 134,127,59 126,121,52 123,115,50 130,124,58 121,112,54 144,131,81 102,93,64 58,51,31 77,68,64 68,66,62 66,66,63 62,62,59 55,54,43 56,56,42 62,62,48 66,66,52 74,76,59 82,84,67 81,83,68 82,85,65 80,82,67 77,76,67 83,82,73 64,60,52 48,46,42 50,46,40 52,46,39 60,56,48 72,72,72 80,78,86 136,117,105 126,108,89 128,114,89 117,107,85 143,118,88 149,124,96 136,112,86 107,92,81 124,110,85 141,115,90 141,121,89 144,120,87 152,129,98 123,106,78 132,116,85 128,113,91 143,130,109 164,146,114 160,141,102 170,152,108 168,149,114 161,144,109 154,138,94 147,129,85 175,160,109 141,132,72 144,137,69 172,161,97 138,127,65 124,115,57 143,134,87 145,141,93 146,141,90 140,132,82 158,142,98 163,146,99 174,153,101 176,155,101 166,142,89 195,171,120 176,156,108 172,152,106 159,139,93 152,132,84 152,138,82 137,124,72 141,133,79 143,136,75 120,116,54 108,101,42 137,128,72 131,122,62 147,139,74 145,138,66 158,145,82 155,147,82 125,118,59 145,137,74 147,136,61 141,128,55 178,164,98 132,116,58
104,103,47 107,106,52 136,129,70 106,99,38 118,114,54 94,92,34 107,104,49 142,137,82 85,77,27 126,116,67 91,83,47 62,59,35 68,64,56 68,68,54 73,76,64 72,73,65 58,61,51 53,55,40 57,61,44 59,64,44 93,95,78 88,87,76 90,86,76 87,87,73 86,86,70 80,81,69 90,87,74 55,51,41 49,43,36 57,48,40 63,57,50 79,74,73 75,74,77 75,74,79 67,68,60 69,70,62 60,63,55 63,59,51 70,61,55 83,70,63 82,70,58 96,84,72 124,109,89 141,117,91 132,111,84 144,119,89 185,160,130 180,157,128 139,124,88 135,121,103 151,134,108 166,147,112 155,138,101 167,148,109 163,141,103 148,129,92 148,132,90 138,120,78 143,131,76 116,109,48 156,149,81 152,145,77 150,142,79 149,140,82 144,139,88 130,126,78 146,141,90 150,142,92 150,136,91 151,136,89 163,142,88 175,156,99 167,147,88 170,149,95 174,157,108 163,146,99 170,153,102 153,137,83 154,140,84 136,121,70 154,141,89 164,154,101 122,114,60 141,134,77 138,126,69 119,109,56 114,105,49 135,128,60 144,133,69 141,133,70 125,117,63 136,127,71 161,149,79 150,136,70 147,131,73 167,146,90
97,95,48 109,106,64 85,75,51 69,62,33 64,63,36 45,51,22 48,60,40 54,65,50 47,56,39 99,105,76 75,67,43 69,61,39 96,96,66 98,96,67 92,90,59 73,71,38 82,80,51 70,67,41 67,69,54 65,65,49 76,74,56 88,85,70 85,81,71 80,79,68 84,80,70 81,83,66 84,81,68 83,82,71 67,63,53 72,68,60 84,79,76 81,79,77 79,77,78 76,73,77 68,68,65 54,55,47 52,55,45 60,59,48 83,66,56 70,63,47 71,63,52 77,68,60 108,94,76 138,119,92 143,124,101 138,118,86 165,140,110 186,161,133 134,115,92 128,117,100 150,129,102 159,140,105 172,150,114 169,147,111 173,150,110 165,144,101 143,129,86 135,118,71 124,114,61 128,122,56 128,121,51 151,144,76 165,154,92 159,147,88 155,151,93 129,127,69 151,146,93 155,150,99 146,139,82 119,112,55 145,131,73 201,188,127 152,138,82 137,124,72 136,123,75 140,127,77 148,134,76 147,133,79 160,146,92 143,127,71 146,130,72 144,130,76 154,146,96 149,139,90 175,162,110 141,132,76 129,120,62 134,125,65 137,129,64 128,120,57 122,112,59 152,140,85 193,180,107 139,124,63 155,138,87 155,133,84
73,68,54 54,45,37 66,57,53 75,71,65 56,56,42 75,71,54 95,91,56 107,99,63 132,118,75 186,166,116 129,122,52 130,122,57 115,104,40 124,114,47 112,106,40 135,131,73 89,86,46 88,84,49 89,82,51 80,73,55 75,76,57 83,83,67 88,88,74 79,78,69 78,74,66 80,80,66 89,88,79 90,86,76 84,83,72 90,87,74 85,79,70 77,72,69 74,72,73 74,72,73 59,61,56 58,61,53 57,60,50 64,65,53 111,94,70 107,90,66 103,88,66 118,105,84 116,102,84 113,99,81 119,103,88 133,117,100 151,126,98 151,126,98 147,126,99 109,95,81 146,127,100 162,140,106 159,140,105 170,148,112 157,135,97 161,139,101 151,138,90 137,124,76 127,117,68 125,118,59 127,119,54 140,129,65 196,181,118 151,139,82 124,119,64 124,121,70 134,132,83 116,115,63 162,155,96 148,139,79 144,133,69 152,141,79 135,126,70 127,118,71 122,111,65 135,121,76 141,128,67 160,146,92 139,126,74 147,133,77 170,154,96 157,142,93 164,153,107 139,126,78 160,146,92 165,153,96 153,139,83 128,119,59 155,148,89 136,129,70 135,127,73 112,102,51 169,154,93 156,135,81 140,120,70 155,135,85
162,145,98 164,146,102 160,142,100 184,166,124 171,151,105 154,137,90 159,142,91 171,155,99 152,138,80 141,128,67 144,132,73 139,127,68 131,121,50 105,95,24 105,108,48 96,98,52 100,99,72 103,93,71 78,71,51 75,71,54 78,74,64 84,84,70 88,87,78 82,78,72 83,77,70 89,83,74 87,82,70 95,90,78 90,84,75 87,81,72 82,78,68 82,78,72 77,75,73 73,71,69 68,68,63 62,63,55 60,63,53 55,58,48 65,61,53 117,100,76 121,104,80 127,104,73 135,112,83 129,108,81 119,102,78 122,103,78 145,124,97 148,128,96 156,133,102 117,106,89 114,103,88 143,125,104 164,140,107 158,134,99 163,141,103 162,140,102 152,138,93 124,112,71 122,110,73 127,115,76 123,113,64 143,133,82 141,132,72 157,150,91 140,135,82 105,101,53 118,116,69 142,139,88 158,151,92 164,152,95 137,126,64 168,156,97 132,124,72 113,107,61 140,129,85 145,133,78 156,139,74 184,165,110 145,132,80 145,130,79 174,159,112 159,144,95 137,124,76 146,131,82 167,151,95 147,131,73 190,176,118 135,123,68 137,133,75 121,116,61 116,109,52 128,118,69 144,129,80 159,137,90 148,126,77 170,151,96
185,159,118 202,176,137 189,163,124 192,166,127 174,152,107 163,143,95 166,146,96 146,130,74 133,119,61 117,108,52 105,93,34 164,157,87 113,110,43 92,92,33 55,60,26 66,71,51 48,52,35 50,51,39 62,62,48 79,76,63 82,78,70 87,86,79 86,80,75 84,80,74 90,84,79 86,80,75 90,84,77 90,84,77 93,87,78 84,75,67 84,80,70 76,72,66 76,74,72 76,71,70 67,65,61 66,65,56 64,65,53 48,49,37 64,65,55 114,100,75 116,97,70 126,106,74 133,113,83 130,112,82 135,118,92 147,127,97 115,98,72 127,114,82 124,110,85 97,86,71 100,85,76 138,118,98 159,135,100 166,142,105 164,143,102 160,142,100 140,126,81 130,116,71 138,126,87 134,122,83 134,122,83 116,107,62 125,118,61 148,144,84 166,161,106 114,111,60 125,121,75 131,128,77 133,126,67 153,141,86 138,126,71 147,138,82 135,127,77 132,123,78 145,134,90 164,151,101 164,145,81 183,166,101 167,153,97 176,162,106 147,134,86 149,136,84 144,131,81 151,136,89 176,158,96 150,132,72 137,125,68 130,121,65 139,134,79 104,99,44 129,122,63 109,98,52 152,137,88 148,128,78 146,124,75 163,147,89
177,149,111 172,144,106 175,147,109 173,147,108 168,148,102 177,157,109 169,153,99 133,117,61 165,154,92 136,127,67 118,113,72 82,82,50 66,74,60 39,47,35 50,63,51 53,59,50 47,52,46 58,63,57 56,58,53 63,65,60 83,78,75 84,83,76 91,85,80 94,88,83 91,85,80 90,84,79 89,83,76 86,80,73 91,82,74 85,79,70 84,79,65 79,75,65 82,76,69 79,73,66 78,74,64 76,75,64 69,71,56 83,84,72 74,73,62 99,95,74 109,102,73 116,109,82 141,123,91 138,125,93 136,117,90 122,109,88 82,71,56 81,70,55 92,81,64 97,82,71 129,114,78 169,147,111 178,152,113 176,150,109 162,144,102 152,136,92 144,130,85 141,131,82 154,143,97 142,131,85 127,115,76 140,128,87 126,121,66 134,130,72 141,133,81 119,116,65 149,146,93 151,146,91 169,165,105 160,153,94 131,127,69 155,147,95 135,132,81 123,117,69 144,135,90 123,111,70 143,129,71 159,145,77 152,138,80 139,127,70 167,155,96 149,130,77 144,129,82 142,129,81 164,150,94 154,138,84 133,121,66 118,106,51 132,124,72 134,125,78 133,124,66 114,104,53 118,105,55 136,119,68 144,125,72 189,170,115

90,79,46 89,78,45 72,83,68 97,140,171 102,105,97 75,75,45 43,62,95 58,64,51 68,63,31 79,74,42 65,68,44 53,68,73 142,190,229 75,97,111 58,58,42 86,89,81 38,46,32 38,46,36 33,44,29 36,43,25 36,43,27 36,39,27 36,39,27 45,48,38 44,47,35 48,50,33 50,55,35 48,52,35 45,49,34 41,45,28 43,46,36 39,47,37 39,47,33 35,41,30 39,43,28 45,49,32 51,54,32 60,63,41 65,68,37 75,75,43 79,79,49 85,79,54 89,77,49 91,82,53 97,91,55 88,82,46 93,83,45 84,76,40 90,85,46 86,81,42 91,84,45 96,89,48 91,88,44 97,92,51 102,95,54 94,89,48 97,94,50 93,95,53 64,89,113 50,80,118 68,69,57 62,70,58 58,64,51 56,61,60 47,55,73 51,56,52 67,67,67 58,66,75 99,136,172 64,88,117 46,54,44 53,58,64 98,132,189 125,170,230 122,161,226 69,104,156 44,75,120 103,144,197 133,156,192 135,165,205 40,53,72 53,63,67 52,55,45 62,63,53 64,66,66 84,85,104 58,58,66 39,40,43 36,40,44 34,34,42 67,66,71 56,54,55 59,64,72 71,69,89 73,76,68 51,53,48
89,69,39 89,69,39 91,113,127 106,150,184 84,69,47 85,78,51 51,64,92 90,89,78 75,66,39 73,64,37 67,61,36 63,61,43 48,74,91 87,111,140 73,86,87 51,51,35 49,46,33 46,46,32 49,49,35 44,45,33 39,42,30 46,48,33 50,52,37 52,53,43 52,55,43 57,60,48 55,58,48 53,56,46 52,55,43 52,55,43 55,58,48 51,57,44 55,61,50 55,59,44 54,56,39 51,53,38 52,52,36 58,57,46 65,62,49 62,63,44 61,60,35 68,62,37 64,62,33 69,67,38 66,63,39 63,60,36 62,60,38 69,65,44 68,62,39 66,60,35 79,71,49 85,75,53 92,83,54 92,83,56 94,82,56 101,89,59 102,94,60 76,80,53 55,75,119 55,69,79 60,65,43 54,61,43 64,69,45 79,82,62 81,85,58 98,100,74 70,69,62 65,65,65 46,65,84 95,128,163 60,60,44 57,62,68 56,91,139 63,102,139 73,107,164 80,114,171 85,124,179 94,125,181 63,82,92 44,51,65 84,110,143 77,85,71 79,82,49 71,72,60 84,82,102 68,69,88 72,72,80 59,60,63 58,62,66 64,64,72 54,53,58 77,75,76 71,76,84 94,92,112 52,55,47 45,47,42
101,84,60 97,82,60 114,140,173 133,145,153 116,86,60 111,90,65 101,91,81 111,90,65 112,91,64 108,87,62 104,83,60 101,82,59 109,94,74 98,94,86 134,132,130 119,105,80 128,104,78 124,104,74 125,109,78 120,107,73 103,96,53 118,112,66 127,119,67 113,109,51 124,120,60 131,127,67 116,114,54 111,109,49 111,107,47 107,103,43 112,108,50 104,99,44 101,100,48 110,108,59 110,102,66 92,85,54 97,94,70 101,97,76 104,97,79 100,92,70 90,88,57 91,91,50 82,82,48 81,81,51 76,75,48 75,75,45 79,78,51 72,72,42 64,67,45 64,67,43 56,61,37 68,67,40 86,83,59 99,92,72 97,90,70 87,78,59 75,69,46 78,70,48 77,75,46 85,78,49 91,86,54 91,89,60 97,92,62 100,91,60 107,98,69 110,101,70 126,114,84 131,117,88 129,117,89 126,115,82 114,107,64 106,104,57 101,108,60 107,109,65 100,101,62 91,91,57 83,92,62 77,81,66 81,85,58 89,92,68 101,105,67 102,99,59 92,92,47 113,114,93 121,127,148 98,104,123 87,87,99 44,44,56 120,121,144 104,107,127 63,68,78 90,89,92 90,88,96 79,75,69 82,79,39 78,76,43
197,157,121 187,152,114 165,149,118 159,137,99 162,139,97 175,150,106 182,156,117 181,156,112 192,162,120 192,160,118 197,160,120 192,158,117 198,160,123 187,153,110 183,156,109 183,158,112 186,155,118 184,153,114 182,151,114 174,148,107 168,151,102 130,117,65 119,112,51 123,122,57 115,114,49 116,114,52 109,105,43 107,105,43 141,134,77 120,112,60 141,130,86 140,125,87 147,130,91 152,133,94 145,128,89 130,118,81 136,120,87 139,122,87 135,121,94 126,113,92 106,101,73 84,78,53 67,69,43 49,51,25 47,50,26 58,60,34 61,65,38 65,67,39 68,68,38 69,72,41 69,72,39 72,72,42 72,69,43 82,76,53 104,93,74 114,103,84 116,107,90 113,102,85 111,101,77 95,87,63 84,79,47 73,68,38 71,64,35 80,74,40 84,76,42 83,77,41 87,81,47 83,76,45 87,79,43 76,67,36 92,83,54 80,72,48 73,71,38 71,69,38 71,71,41 73,70,44 76,78,52 65,61,44 72,67,39 71,68,44 74,76,48 77,77,47 76,74,41 81,80,53 75,79,81 93,99,118 63,63,73 52,52,52 112,113,134 110,113,131 98,102,117 82,80,90 83,82,85 77,72,71 74,75,38 74,79,47
