209,165,98 214,170,103 206,162,93 138,101,57 79,70,64 100,85,65 59,49,39 45,37,26 46,38,27 45,37,26 47,38,32 42,33,27 66,55,48 78,69,61 54,45,39 37,30,30 34,27,30 35,28,31 38,28,27 55,41,41 65,51,35 100,87,55 98,86,58 139,126,105 131,123,112 35,26,18 39,30,22 43,34,26 43,32,25 48,36,26 59,47,37 157,142,131 160,140,122 166,146,126 161,144,120 166,147,122 165,138,120 171,145,122 192,166,141 205,176,154 202,171,150 189,158,135 164,140,116 159,135,113 165,140,123 177,153,131 184,159,140 187,164,149 168,150,131 153,133,115 110,95,75 97,82,62 106,85,70 129,110,96 140,121,109 138,115,100 126,104,84 122,104,85 133,117,104 118,96,78 86,62,40 149,126,97 185,141,111 211,175,126 224,188,128 216,180,118 191,152,91 200,161,100 187,152,87 189,151,87 205,167,103 201,163,99 203,164,105 208,169,110 201,165,105 174,143,90 113,92,77 77,67,68 72,62,63 73,63,67 77,67,71 71,61,65 66,56,57 71,61,62 72,62,66 75,65,69 67,57,61 61,51,52 63,53,57 63,53,57 61,51,52 67,57,58 66,56,60 65,55,59 60,50,54 66,56,60
215,175,111 214,174,110 214,174,108 95,76,49 66,55,50 99,84,62 58,48,36 46,38,27 43,34,26 42,33,25 47,38,34 36,27,23 85,74,69 60,51,47 45,36,32 30,23,23 33,23,24 35,25,24 43,32,29 50,39,36 106,82,47 101,84,76 176,146,120 203,168,141 185,164,139 49,37,25 39,30,24 40,31,25 45,32,27 47,36,29 55,44,37 136,120,107 139,121,100 154,136,115 166,145,122 165,145,125 165,144,129 170,148,128 167,145,125 154,132,114 141,117,95 117,98,75 112,92,74 118,98,80 127,107,89 107,93,75 99,85,67 88,72,55 99,80,64 123,104,81 148,118,92 160,126,96 125,99,76 92,68,42 125,97,68 140,105,67 186,145,98 201,160,113 190,150,98 207,167,115 232,191,144 199,162,109 210,173,120 201,164,109 203,164,107 191,152,95 200,161,100 193,154,95 196,156,102 195,159,101 199,163,105 192,153,92 214,172,120 208,166,114 169,139,95 122,105,70 74,63,60 71,61,62 72,62,66 71,61,65 72,62,63 70,60,61 71,61,65 68,58,62 74,63,70 73,63,67 71,61,65 73,62,69 71,60,67 71,60,67 73,63,67 67,57,61 65,55,59 65,55,59 66,56,60 67,57,61
199,159,95 202,162,98 214,173,114 97,77,57 65,54,49 103,88,66 57,47,35 43,35,24 44,35,29 43,34,28 44,35,31 47,38,34 78,67,62 52,42,41 42,32,31 29,22,22 35,25,26 39,29,28 43,32,29 55,44,41 143,112,73 194,162,107 172,138,95 139,107,75 132,107,77 76,65,46 37,28,22 40,31,25 45,32,27 47,36,29 55,44,37 100,83,73 128,110,89 119,101,80 109,93,76 110,91,77 106,85,70 101,83,64 115,96,80 126,107,93 123,107,94 116,97,74 110,81,57 122,93,69 109,83,58 119,95,71 114,90,66 122,96,73 131,102,80 114,82,66 137,109,82 200,166,134 218,177,128 201,161,107 207,167,113 207,163,110 199,160,103 205,166,109 232,193,136 227,188,131 197,157,105 189,151,101 182,144,94 201,163,115 167,129,79 178,137,90 198,165,113 193,160,108 185,151,106 137,108,77 88,62,37 78,63,52 76,62,67 69,55,60 64,54,58 61,53,59 73,60,70 71,60,67 66,56,60 70,60,64 66,56,57 50,40,41 71,61,65 66,56,60 64,53,60 66,56,60 66,56,60 71,60,67 72,61,68 74,63,70 71,61,65 70,60,64 72,62,66 73,63,67 77,67,71 73,63,67
189,152,83 201,164,95 200,161,100 87,68,52 58,49,41 110,95,75 54,44,34 43,34,26 44,35,29 43,34,28 42,33,27 79,71,60 75,64,59 50,40,39 36,26,25 32,22,21 37,26,23 45,34,31 47,33,33 62,49,44 169,133,73 192,156,98 189,155,94 146,102,62 214,172,130 181,149,103 30,24,19 41,30,27 47,37,27 47,36,29 55,44,37 67,57,47 165,131,109 136,121,101 56,46,45 51,41,40 76,60,56 99,84,73 107,92,81 107,95,83 108,98,99 124,110,112 123,112,121 107,96,91 125,103,95 110,81,57 194,156,108 212,176,118 180,141,82 193,154,93 215,172,116 194,151,95 206,161,97 214,169,107 206,160,101 216,173,115 152,109,53 189,146,90 179,138,79 175,134,75 182,138,85 176,137,94 165,126,94 102,78,52 67,56,53 74,60,65 66,53,61 78,63,71 71,60,69 72,61,68 71,60,67 68,58,62 65,58,68 69,56,66 71,57,70 72,60,62 73,60,68 72,62,66 71,63,69 68,58,62 73,63,64 71,61,62 67,57,61 60,50,54 71,61,65 73,63,67 71,61,65 75,65,69 78,67,74 77,66,73 71,61,65 73,63,67 73,63,67 73,61,63 69,58,55 71,59,59

37,35,31 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 40,31,27 43,34,30 45,36,32 49,40,36 46,37,33 50,41,37 57,48,42 57,48,42 60,49,46 59,46,43 66,53,48 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,61,47 79,65,51 79,65,51 61,46,35 62,47,36 52,37,26 66,51,40 72,56,50 67,58,52 70,61,55 39,38,31 42,47,55 49,54,62 53,58,66 44,45,35 41,42,32 36,37,27 32,33,23 37,38,28 44,45,48 42,46,31 40,41,29 43,45,30 71,74,52 112,117,43 47,45,16 119,122,58 138,143,53 146,146,74 71,76,11 106,95,62 79,71,49 43,33,32 98,84,70 116,96,78 150,131,104 160,139,112 115,98,63 37,30,33 30,25,27 55,49,56 78,65,60 117,99,80 152,122,94 96,76,44 103,84,57 71,59,59 86,83,89 118,107,114 112,98,100 107,95,95 102,89,86 106,92,92 71,58,66 53,43,42 54,43,38 133,114,91 199,174,146 155,126,95 199,170,135 202,173,138 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 111,90,63 179,155,120 54,51,55 68,60,66
27,25,21 27,25,21 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 43,34,30 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 57,48,42 57,46,43 63,50,45 70,58,48 73,61,51 71,59,49 64,52,40 70,59,44 67,56,41 71,57,43 64,49,38 66,51,40 66,52,38 69,55,41 62,48,34 55,40,29 59,44,33 69,54,43 68,54,40 72,57,46 66,55,50 68,57,52 35,34,27 47,52,60 45,50,58 49,54,62 40,41,31 41,42,32 41,42,34 39,40,32 41,42,32 42,43,46 49,53,38 41,42,30 41,42,30 55,58,36 123,126,64 36,32,13 122,125,61 106,113,40 127,129,72 140,143,79 98,86,56 58,48,36 60,51,43 109,96,75 117,98,73 172,148,115 137,113,80 70,57,36 26,19,22 54,49,51 48,42,47 132,122,100 109,85,59 150,127,96 109,81,52 101,77,51 81,70,63 77,73,84 101,89,103 90,76,76 112,97,88 97,84,77 114,101,98 75,63,65 59,48,55 51,38,46 125,106,83 186,161,133 169,140,109 201,172,137 199,170,135 182,155,119 200,173,139 198,171,137 127,114,93 93,79,61 117,99,78 171,139,107 71,60,67 69,61,67
26,25,16 28,27,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 66,54,42 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 56,41,30 50,37,30 45,32,27 45,32,27 50,35,24 51,36,25 54,39,28 57,45,33 52,40,28 64,51,46 64,51,46 32,32,32 50,54,67 42,47,55 45,53,58 54,49,46 40,41,31 45,45,42 68,70,55 45,48,38 51,50,53 43,43,38 39,40,30 39,40,28 43,45,30 115,117,64 112,110,79 109,112,52 108,110,68 119,116,65 127,129,56 82,68,50 43,34,28 72,63,44 110,88,70 156,134,100 152,125,91 73,60,39 25,24,17 53,50,56 34,32,33 128,113,93 111,94,66 160,127,90 64,50,34 129,106,77 118,93,63 108,89,73 67,63,74 80,71,86 98,84,86 118,103,94 89,76,71 112,99,96 96,82,84 62,50,52 82,73,69 84,72,46 187,160,128 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 198,170,132 140,120,90 112,95,71 118,108,86 201,164,122 79,69,68 69,62,65
33,27,18 33,27,18 33,27,20 37,28,24 40,29,26 44,34,33 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 59,46,39 53,40,33 59,46,39 64,49,38 66,51,40 69,54,43 69,55,41 59,45,31 61,49,37 65,55,43 59,44,33 40,30,20 37,26,21 40,29,24 42,33,29 43,34,26 39,30,22 47,35,23 52,37,26 50,35,24 59,47,35 62,50,38 67,54,49 54,43,38 33,36,43 48,52,65 43,48,56 47,55,60 61,56,55 40,41,31 46,50,52 41,45,49 50,53,43 47,52,51 44,49,48 40,41,31 39,40,28 37,39,24 50,50,18 66,63,37 66,68,15 92,92,47 92,91,35 161,159,87 86,70,53 45,39,34 115,100,78 124,100,78 186,165,124 105,81,57 37,26,19 60,55,54 39,36,40 117,113,103 106,91,71 177,146,109 82,73,54 160,146,130 128,103,73 117,92,62 91,72,45 61,50,59 74,67,77 85,78,88 121,106,97 95,82,75 118,105,102 91,77,79 67,55,57 108,98,86 64,49,38 165,137,110 153,125,96 219,190,155 196,167,132 206,177,144 186,153,114 197,170,127 129,105,79 124,109,87 122,115,95 191,163,125 105,87,84 70,63,63
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 51,42,34 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,40 63,51,41 64,49,38 65,51,37 64,50,36 65,51,37 72,58,44 74,63,48 62,49,42 44,38,29 37,31,26 42,33,29 38,29,25 43,34,26 43,35,22 40,31,23 46,35,28 56,40,34 53,41,31 54,42,30 67,55,43 57,47,37 50,49,54 65,57,46 55,58,67 47,50,59 52,57,65 63,57,62 40,41,33 46,50,54 43,46,53 53,59,62 42,47,53 49,54,64 37,39,34 40,41,29 52,51,42 46,45,34 74,74,42 89,92,43 42,40,20 93,95,40 153,151,61 95,75,55 64,57,55 137,118,91 157,135,101 114,105,88 41,39,35 37,30,33 54,44,45 121,112,97 100,85,63 188,155,118 128,102,88 170,156,140 150,136,118 132,103,72 107,83,50 112,89,60 63,47,34 70,65,81 74,67,81 114,99,90 96,80,74 113,97,91 88,74,76 86,76,80 112,101,82 63,50,45 130,105,75 157,136,113 221,188,149 200,169,132 209,182,150 197,165,123 247,215,173 135,117,98 128,112,81 123,109,93 154,135,112 164,138,113 78,71,69
38,29,23 38,29,23 40,31,27 43,34,30 46,37,29 51,42,36 52,43,35 57,47,37 61,51,41 58,48,38 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 58,43,32 50,38,26 63,51,39 60,49,34 61,50,35 62,52,40 39,30,26 40,31,27 45,39,34 36,26,25 39,29,28 47,38,30 50,41,33 51,43,32 52,43,35 59,46,39 59,44,35 64,49,38 65,50,41 62,55,55 57,56,73 83,74,59 59,59,67 53,53,61 50,55,63 61,56,58 44,46,31 52,52,52 51,51,51 48,52,56 42,47,57 49,53,68 39,45,48 51,53,53 43,45,45 75,76,57 50,53,33 51,52,31 84,85,37 118,120,47 139,131,50 122,99,70 70,63,61 134,111,82 141,119,83 34,24,12 53,47,52 66,64,60 142,120,84 127,101,76 193,164,131 133,119,92 197,189,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,71 72,66,71 100,88,88 134,120,125 119,105,105 95,81,86 81,71,72 97,86,71 87,73,73 188,164,129 163,141,123 210,176,133 210,178,134 216,187,152 203,168,130 249,218,179 135,120,100 153,129,96 119,106,85 136,118,97 194,160,115 81,69,71
43,35,24 44,36,25 46,37,31 50,41,37 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 61,49,37 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 44,33,28 32,23,19 36,26,25 28,21,19 38,29,23 47,38,32 47,38,30 47,38,30 42,33,27 46,37,29 52,39,32 62,47,38 61,46,35 58,43,34 50,51,56 47,54,68 75,66,51 57,57,65 51,51,59 47,52,60 60,55,57 50,52,37 51,52,40 52,54,39 48,48,45 41,45,49 48,53,63 48,56,63 49,49,59 59,57,53 104,96,4 117,111,20 72,73,54 105,109,80 109,110,62 131,119,51 138,114,79 116,96,76 102,85,59 48,34,18 26,24,25 55,52,56 44,38,43 125,106,69 144,120,85 155,125,97 244,225,198 181,157,122 159,144,124 87,73,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,74 77,69,86 81,70,77 139,126,136 116,102,102 99,85,87 97,87,88 76,65,50 87,73,75 190,166,129 181,160,135 209,175,132 231,199,155 232,203,168 213,178,140 229,198,159 162,148,121 178,156,118 118,105,84 165,147,126 200,167,119 92,74,73
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 57,47,37 66,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 40,31,23 32,22,21 51,40,33 59,47,35 56,44,32 60,48,36 68,56,44 33,24,20 27,21,16 27,21,16 28,22,17 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 47,38,30 56,47,39 56,44,32 52,40,28 69,56,53 48,52,54 44,53,64 60,53,35 60,60,60 50,53,62 48,51,62 60,54,59 50,51,43 54,54,38 54,54,38 46,45,34 47,45,41 45,49,62 50,58,65 61,56,55 217,206,62 236,205,72 199,167,12 168,152,19 107,96,50 142,138,60 132,123,49 122,97,67 92,72,42 56,48,35 29,24,23 52,49,55 30,29,34 63,51,63 73,58,47 133,104,69 175,147,109 146,118,80 174,146,108 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 63,54,67 76,71,87 80,71,84 107,95,109 118,105,102 109,97,97 115,105,106 105,93,81 78,68,72 187,158,127 200,172,145 215,179,132 230,194,147 230,201,166 191,168,126 241,207,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 106,85,74
47,39,28 49,41,30 50,41,35 49,40,36 57,44,37 69,54,45 69,54,43 62,47,36 65,51,37 59,48,33 65,62,47 76,72,62 38,29,23 32,23,19 38,29,25 59,47,37 57,45,33 61,49,37 62,51,36 71,60,45 27,23,17 24,23,16 30,24,19 31,22,18 35,26,20 40,31,23 42,34,23 42,33,27 39,30,26 37,26,21 50,40,30 57,44,37 64,53,48 60,56,65 63,66,75 54,58,62 95,80,60 70,64,55 53,53,61 48,48,58 63,57,64 54,50,44 58,59,40 55,53,35 54,55,43 108,97,53 89,84,41 55,53,61 193,186,27 234,214,57 225,199,62 199,174,14 188,169,14 167,150,3 149,143,77 143,130,57 105,98,57 50,39,24 25,23,21 31,27,36 35,32,38 68,57,64 66,54,68 53,46,56 73,59,45 129,107,73 103,79,46 185,158,122 171,146,102 158,129,94 127,100,64 125,98,62 145,120,90 73,55,34 67,60,72 79,76,93 77,70,82 86,78,95 111,98,95 127,112,103 116,109,107 89,76,69 72,55,56 175,149,110 193,169,136 229,193,144 225,189,140 252,223,190 240,216,181 251,210,165 186,157,133 162,142,112 103,88,68 52,43,26 190,159,110 135,97,80
47,38,30 47,38,30 49,40,34 57,48,42 68,55,48 69,54,45 65,50,39 62,47,36 55,43,31 58,55,40 47,49,34 81,83,66 45,36,30 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 66,54,44 32,28,22 26,25,18 30,24,19 31,22,18 39,30,24 42,33,25 36,27,21 33,24,20 38,29,25 47,36,31 55,45,35 66,53,46 71,62,54 47,49,63 44,47,54 63,61,62 141,118,78 80,75,63 51,54,61 48,53,61 63,57,64 60,56,50 58,55,40 54,50,31 48,50,35 98,87,41 71,60,25 122,115,54 210,198,18 141,125,0 145,119,8 176,153,13 175,147,20 119,95,0 82,66,12 108,95,61 52,43,28 27,23,17 23,21,19 41,38,44 62,54,60 60,55,57 51,48,52 54,46,52 56,47,58 115,93,73 141,114,80 131,104,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,56,65 79,72,86 76,69,81 88,83,99 89,81,89 139,124,115 101,95,90 94,81,74 69,52,53 214,188,147 223,199,166 254,218,169 236,200,151 253,221,189 217,189,149 226,190,143 174,144,116 183,162,137 133,118,98 94,85,66 180,146,114 160,124,93
46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 59,47,35 52,45,29 66,70,53 45,48,40 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 54,44,34 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,19 39,30,26 42,33,29 59,50,46 61,52,48 71,60,57 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 111,95,64 62,59,63 55,53,54 59,58,61 68,61,64 54,55,36 46,49,37 43,47,32 46,49,37 48,54,43 77,80,49 212,181,32 125,101,39 106,84,78 86,71,10 120,104,21 74,58,45 76,65,19 102,89,55 28,21,21 32,29,35 52,52,60 66,64,74 66,62,71 41,33,39 55,47,53 64,53,60 62,54,60 87,77,65 80,62,41 134,114,82 134,110,77 119,87,57 123,91,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,89,107 85,76,91 115,105,106 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,155 211,177,134 202,168,125 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 194,160,119
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 49,44,30 55,58,38 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 59,47,37 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,22 39,30,26 50,41,37 60,51,47 71,62,58 56,46,45 48,49,52 50,53,62 66,64,60 102,85,75 167,131,82 114,90,64 70,63,63 64,59,58 62,61,64 68,61,64 56,54,36 51,51,35 55,55,39 56,56,42 57,58,46 137,133,85 223,185,36 228,197,76 223,196,83 199,176,38 165,145,39 107,95,15 131,116,37 129,115,72 36,29,29 86,80,85 43,42,47 83,79,88 66,57,68 65,53,58 73,59,59 122,106,93 141,125,112 144,125,98 157,133,107 77,56,41 93,68,38 104,74,46 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 89,85,98 79,70,81 86,74,88 92,79,76 70,57,50 97,85,75 207,185,151 230,203,167 255,234,188 225,187,141 229,193,144 229,195,152 230,196,153 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 222,181,136
61,48,43 67,54,47 66,54,42 64,52,40 62,50,40 47,42,30 60,67,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 60,51,47 64,55,51 65,56,52 54,51,57 42,44,44 68,68,65 72,62,61 133,116,90 167,138,85 117,96,73 81,72,64 106,86,66 69,61,69 65,58,61 63,59,42 61,57,40 54,55,36 60,61,42 59,59,45 156,149,88 183,155,30 193,163,38 162,139,42 125,101,21 83,66,19 72,59,11 101,91,22 75,65,23 71,67,61 54,46,54 66,59,59 73,61,63 81,67,69 143,124,97 148,123,95 142,121,96 176,157,122 182,151,112 177,145,103 176,146,104 69,57,57 47,39,28 102,81,56 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 89,81,100 77,68,83 75,66,81 82,70,75 67,55,57 92,82,70 212,190,172 219,192,158 234,201,153 242,208,167 220,179,130 220,182,134 245,207,159 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 211,174,130
69,57,45 67,55,43 66,51,42 65,50,41 48,43,29 34,38,23 38,47,30 29,38,19 35,45,23 41,45,28 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 47,38,32 47,37,25 52,39,34 47,35,37 30,24,19 29,23,18 34,23,20 33,24,20 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 59,50,44 57,47,51 46,54,63 40,46,37 66,64,60 68,63,60 123,99,73 148,121,76 91,77,59 68,62,57 122,98,74 65,57,65 64,56,62 63,58,44 62,60,40 63,59,42 60,56,46 93,79,61 183,177,29 164,145,34 124,104,18 140,115,17 222,196,57 227,199,72 104,93,20 109,97,27 78,70,18 113,98,87 54,39,47 119,99,81 161,137,111 103,82,69 168,141,107 164,136,107 157,131,108 194,170,135 196,172,135 184,157,112 175,147,107 149,129,99 73,60,53 75,63,51 119,92,60 124,100,67 107,84,53 96,84,84 70,62,70 75,66,79 87,78,93 80,68,82 69,62,74 68,56,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,128 242,199,150 248,207,160 232,191,144 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 32,35,27 41,47,38 34,40,29 39,48,31 64,71,55 63,63,47 121,113,102 71,62,58 54,47,45 77,68,60 47,39,28 37,28,22 47,39,28 45,35,25 42,33,27 43,33,34 29,23,18 29,23,18 37,26,23 38,29,25 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 61,52,46 60,54,59 41,53,61 53,59,50 62,60,56 68,63,60 127,103,77 113,87,62 83,66,58 70,60,64 124,100,74 64,56,64 58,50,58 63,57,52 80,69,52 105,73,41 120,97,57 208,194,51 181,163,21 157,139,21 176,160,27 194,179,29 212,196,26 130,100,42 111,92,28 103,94,18 91,86,13 56,45,52 61,45,41 116,97,72 157,133,96 141,115,101 162,135,103 162,134,107 166,140,115 208,176,142 184,164,132 62,41,37 131,111,91 166,139,103 165,140,110 77,61,57 124,97,65 125,100,70 99,74,44 94,82,82 64,56,64 62,54,60 82,70,84 75,68,78 64,62,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,195,146 239,195,142 229,185,132 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 27,30,22 42,49,33 54,61,45 53,62,45 28,34,21 107,103,86 115,107,96 68,59,55 47,42,41 53,49,43 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,26 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 61,47,49 51,51,61 47,50,57 56,61,60 68,59,51 65,56,50 134,109,81 120,88,58 76,60,54 63,56,54 115,94,69 65,57,65 62,54,62 162,150,120 247,233,179 116,79,35 113,81,49 184,163,64 179,162,13 141,130,16 174,161,27 168,151,26 97,87,9 88,88,29 98,90,27 102,96,19 85,79,15 40,33,36 45,34,41 72,56,39 212,194,150 190,167,138 168,139,108 179,149,121 174,149,121 190,161,130 197,176,153 58,42,38 100,82,61 182,154,116 159,132,96 173,152,129 124,97,63 151,124,90 115,92,61 83,73,63 56,53,59 71,62,75 77,69,88 68,64,75 71,62,75 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 48,44,27 40,39,30 38,39,29 47,48,40 36,39,31 48,53,33 32,35,27 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,28,24 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,39 64,51,46 46,56,60 55,55,52 58,59,49 91,69,49 77,62,53 159,127,83 128,96,62 78,69,54 56,47,39 77,69,58 68,55,74 206,193,159 255,244,190 237,215,166 109,74,47 114,81,54 103,80,40 196,185,52 146,133,31 118,108,30 157,145,34 137,132,34 95,94,29 101,95,29 97,90,20 66,61,29 44,36,42 43,34,30 48,41,44 184,168,155 211,194,157 192,172,140 179,154,124 187,159,130 181,149,117 197,173,147 75,64,49 90,71,44 185,152,115 194,166,128 185,158,124 116,92,57 136,109,77 127,103,70 91,69,51 60,53,65 70,61,74 73,63,83 77,70,82 71,62,75 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 245,203,151 214,170,119 255,213,155 255,228,181 158,138,120 174,161,140 157,141,135 122,114,101 205,177,139
93,80,59 42,36,27 41,40,31 49,48,39 39,40,32 49,52,40 38,41,29 49,53,36 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,47,40 61,56,55 44,52,61 63,58,60 74,65,48 109,83,58 95,76,60 156,124,78 131,103,74 79,65,51 73,62,55 68,59,51 86,71,60 254,240,184 239,224,188 207,189,145 111,78,53 177,146,68 81,57,33 155,136,97 181,172,25 132,112,22 75,74,18 86,83,28 95,93,31 96,92,30 73,66,25 60,56,50 43,32,39 49,38,47 44,37,37 98,87,84 178,164,139 184,172,146 204,185,148 187,164,133 169,140,105 183,158,130 186,158,129 215,179,130 198,164,119 199,169,125 205,188,63 100,76,41 148,121,89 139,112,80 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 68,61,73 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,226,179 161,141,123 189,176,155 139,138,127 135,125,113 233,205,167
70,62,49 49,45,35 56,55,44 54,55,45 42,41,34 39,40,32 53,57,42 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,34,21 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,40 50,41,37 67,57,47 47,56,58 43,46,57 71,65,70 62,51,44 97,77,57 108,82,57 127,108,73 109,95,68 98,86,76 86,66,46 131,110,83 255,245,182 239,219,173 210,189,162 206,184,150 165,148,23 114,89,14 91,69,35 103,83,51 193,173,114 208,187,86 162,150,43 92,78,33 81,76,35 78,71,42 68,61,64 47,41,46 42,35,38 46,36,40 51,42,38 92,81,76 134,128,119 164,157,141 186,174,148 211,195,162 161,145,103 255,245,194 255,246,191 238,217,163 203,174,125 190,172,83 222,190,33 125,101,64 153,126,90 147,120,84 163,141,103 82,69,66 71,65,72 73,69,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,214,166 253,210,152 255,236,195 170,153,127 163,153,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 49,46,33 47,46,37 51,50,43 48,49,41 36,40,25 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,34,28 43,35,24 43,33,32 52,42,46 40,31,27 45,36,32 53,42,37 60,51,45 47,38,34 67,58,54 71,62,58 47,52,60 73,71,69 63,61,59 69,58,55 67,56,49 90,69,54 82,65,41 78,69,52 90,73,63 78,64,50 131,112,77 253,237,181 225,206,171 204,178,124 203,187,58 111,91,30 91,72,35 81,64,29 83,65,35 110,88,54 223,202,146 161,141,95 157,140,93 131,113,94 96,88,77 62,57,56 36,26,25 24,17,17 40,33,33 46,37,31 83,76,79 96,89,99 134,130,124 149,142,126 167,159,137 205,193,163 245,231,177 248,233,172 234,218,162 179,160,107 194,189,18 203,177,24 180,154,115 155,126,91 181,153,115 141,115,76 164,140,103 66,66,76 70,65,83 79,74,90 83,76,90 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,221,171 227,191,131 252,218,177 192,175,149 174,164,142 200,191,176 153,144,129 200,181,154
