114,96,77 97,97,38 109,101,36 107,87,39 119,105,60 135,108,63 146,118,80 97,75,57 93,78,56 80,79,23 92,92,51 100,102,49 103,103,71 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 246,214,184 255,237,215 234,205,172 232,196,165 204,168,137 237,201,170 242,209,182 222,190,158 220,190,162 237,207,179 151,140,125 201,192,188 168,158,148 48,33,24 46,34,24 59,40,28 77,56,41 46,32,32 45,29,25 41,29,29 42,32,31 88,81,91 103,99,108 148,141,123 199,187,159 216,202,159 216,202,157 235,218,169 224,208,154 202,182,132 228,211,162 230,212,168 83,56,22 83,54,34 109,94,72 156,145,126 140,130,106 168,154,125 155,145,123 83,76,90 89,81,98 84,76,93 104,95,110 101,92,105 113,99,104 210,178,148 253,222,185 217,187,159 221,184,158 210,185,157 204,181,152 177,165,139 213,189,165 237,207,179 244,214,188 213,187,164 226,198,169 187,157,129 226,187,157 178,156,138 183,144,105 180,141,109 190,151,119 195,161,131 178,146,116 158,140,119 111,96,85 106,86,56 127,104,75 105,76,52 137,109,82 151,124,90 135,110,82 195,159,126 183,144,103
121,102,86 77,74,32 133,119,63 122,107,69 118,99,62 144,117,72 149,121,83 100,78,58 83,67,50 103,101,54 86,86,45 93,95,42 106,109,58 101,103,50 101,104,44 147,133,90 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 229,193,162 232,196,165 223,187,156 224,191,164 228,196,164 211,181,153 215,185,157 134,123,108 184,175,169 179,170,164 93,81,93 105,93,95 181,169,139 191,178,144 100,90,89 87,84,88 88,82,89 87,84,90 91,87,98 94,90,101 114,110,104 176,167,140 191,174,135 218,202,160 228,211,162 239,223,169 225,206,153 248,229,176 217,200,151 205,187,145 78,44,24 83,52,31 66,50,35 126,115,100 137,127,103 118,110,99 88,80,97 90,82,99 88,80,97 105,96,111 97,88,101 136,118,117 229,194,167 246,217,184 201,171,145 219,188,167 198,175,146 192,168,142 170,158,132 180,156,134 140,118,100 229,205,181 255,234,203 243,215,186 176,148,119 215,176,146 184,163,138 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,90 142,119,90 133,110,79 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,56 144,123,80 131,103,74 86,61,42 79,72,52 141,114,78 158,131,97 110,79,60 73,57,53 133,131,69 94,91,47 95,93,44 98,100,43 109,110,62 100,103,39 146,131,93 149,125,92 132,122,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 181,151,123 231,195,164 225,189,158 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 197,192,178 107,98,92 169,156,133 162,148,119 166,149,125 165,148,122 120,110,111 93,92,97 87,87,87 78,77,82 76,75,80 89,88,91 97,93,102 142,137,125 180,166,141 202,186,153 217,201,159 209,192,143 240,221,166 234,218,162 230,214,160 200,185,134 123,99,62 87,59,30 69,48,25 67,50,40 91,82,74 80,70,69 84,80,93 91,86,104 96,91,109 100,92,109 93,86,96 150,129,118 219,180,150 207,163,133 195,172,143 195,172,141 209,182,148 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 162,137,109 197,165,133 217,188,166 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,73 134,111,82 143,119,86 126,98,69 127,100,68 172,144,104 148,121,89 148,121,87 203,164,123
124,102,68 131,102,71 112,87,68 35,24,7 37,30,10 139,112,80 134,105,81 100,76,52 52,43,37 134,134,71 96,93,49 103,101,54 99,101,48 113,111,64 104,104,45 126,116,74 128,104,69 137,122,86 145,147,76 109,111,56 224,192,162 215,191,165 214,188,163 155,126,95 220,186,156 214,180,150 220,187,160 221,188,161 212,184,155 196,168,141 237,208,184 160,147,126 189,184,172 134,126,115 176,162,135 165,153,123 180,164,133 181,164,136 158,149,130 85,84,87 86,85,90 86,84,85 76,75,78 73,70,74 95,91,100 133,129,121 161,149,123 195,179,146 209,192,143 229,209,159 239,220,163 225,206,151 214,198,144 194,179,132 222,203,150 224,203,149 78,57,32 50,33,23 86,79,77 76,68,74 84,77,89 92,87,103 101,96,114 94,89,105 86,79,89 147,131,118 213,174,135 243,201,159 214,190,157 195,171,145 179,149,121 171,153,132 226,204,184 197,179,158 144,131,110 198,172,151 205,175,147 235,207,180 176,145,124 184,152,122 241,212,181 142,121,117 159,125,95 198,164,132 224,186,149 180,146,116 232,203,170 92,76,61 124,99,71 160,136,103 124,97,65 125,98,66 149,121,83 147,120,86 147,119,92 189,151,114
135,102,75 113,87,66 55,42,19 82,76,28 96,77,40 144,117,85 130,101,79 88,67,52 89,78,45 129,121,71 81,79,32 109,108,56 94,95,45 99,97,50 111,110,54 114,107,64 105,92,58 129,126,86 122,123,57 91,93,36 226,193,166 219,188,167 216,186,160 149,120,89 216,181,154 206,171,144 220,190,162 212,182,154 205,177,148 183,156,124 164,137,103 160,128,96 155,127,89 172,153,130 182,166,135 175,158,132 177,164,130 187,171,140 160,152,130 91,90,93 95,92,98 89,88,93 82,81,86 72,71,74 85,83,91 128,124,118 169,159,137 182,165,139 200,182,138 223,206,157 220,203,152 169,151,107 193,175,143 158,141,104 108,89,54 237,216,160 237,218,163 103,86,58 84,77,77 82,73,84 85,78,88 81,74,84 105,97,116 100,87,106 95,86,99 120,108,98 208,176,146 255,221,175 217,191,170 191,167,141 184,154,126 180,160,130 255,232,203 203,182,157 237,209,180 247,214,187 248,225,196 217,192,164 194,163,140 183,151,121 232,205,169 147,126,103 125,91,61 198,163,136 219,181,144 181,149,117 232,200,168 95,79,64 135,110,82 180,156,123 129,102,70 133,106,74 168,140,102 150,123,89 141,113,86 202,167,131
119,95,71 54,43,38 77,66,22 112,104,39 131,103,65 151,124,92 110,88,70 90,71,57 74,69,30 81,77,31 107,106,54 93,92,36 107,109,56 93,90,37 118,121,59 113,108,55 87,78,51 114,113,61 111,110,54 97,99,42 235,198,172 231,198,171 224,195,171 160,131,98 212,178,146 217,183,151 234,201,174 165,140,110 132,105,73 127,97,69 130,100,72 142,109,82 149,125,99 161,144,118 183,165,135 185,171,144 186,170,139 179,165,136 174,162,134 89,87,95 88,85,91 81,80,85 86,85,88 76,75,78 79,78,81 95,93,94 161,150,131 192,175,147 187,174,140 167,150,122 157,140,112 136,120,89 140,125,44 183,173,50 184,178,43 234,218,164 237,218,161 240,225,164 88,76,76 84,76,84 84,77,89 78,70,87 99,89,107 102,97,115 87,75,87 93,82,79 189,161,132 255,214,174 210,188,168 188,162,139 197,168,135 163,137,114 209,186,157 176,150,127 245,212,185 242,215,183 223,195,168 216,194,158 215,185,157 183,151,119 220,191,156 127,98,76 146,105,76 183,137,100 220,182,145 192,158,124 237,203,169 89,75,57 124,99,71 158,134,101 131,104,72 161,134,102 173,144,111 146,117,86 124,100,74 203,174,139
52,41,38 88,85,32 30,31,12 29,27,9 131,104,70 153,126,92 93,75,54 77,61,55 73,73,32 65,60,30 115,112,57 93,95,38 107,106,52 118,117,61 121,121,60 102,101,45 75,66,35 120,119,67 95,97,44 99,97,50 234,199,163 247,214,187 239,212,176 183,156,124 216,180,147 194,167,133 114,95,58 140,120,90 122,100,66 114,89,72 102,83,71 71,61,60 69,59,47 183,169,144 182,165,130 172,155,127 177,164,132 184,168,135 189,173,140 91,88,92 87,86,89 90,87,93 82,81,84 76,75,78 80,79,82 87,88,91 139,135,116 191,178,155 100,85,63 138,119,55 167,156,25 190,176,33 203,189,36 199,188,28 203,196,28 194,187,30 235,215,156 237,219,159 217,201,145 96,82,87 73,64,75 80,75,91 96,91,107 87,82,100 88,75,83 96,84,72 225,197,159 224,191,152 205,184,161 223,193,165 212,178,146 145,131,106 203,182,155 249,225,203 250,219,196 222,192,166 211,180,157 233,204,173 232,203,168 184,160,127 231,198,161 156,131,112 128,114,100 157,138,111 172,138,104 195,161,127 231,197,163 96,82,64 119,90,66 145,117,88 122,94,65 146,119,87 139,110,79 160,131,100 115,91,65 189,160,125
78,69,24 79,72,15 62,57,18 65,60,21 106,81,51 137,110,74 97,80,56 92,82,42 88,82,48 110,105,73 114,111,58 102,105,45 109,108,52 122,121,65 122,122,61 106,105,49 68,62,28 131,131,68 92,94,39 124,121,77 216,182,141 246,214,184 240,213,177 214,187,155 191,161,135 128,108,78 106,92,65 106,93,72 73,60,53 91,80,63 215,195,175 121,105,101 134,122,112 173,159,132 183,166,131 168,151,123 171,157,128 185,167,135 184,169,131 102,95,93 87,84,90 79,76,82 81,80,83 79,78,81 83,82,85 86,87,92 111,106,103 109,100,83 136,128,36 191,176,38 195,179,27 197,183,30 197,184,34 201,193,30 198,190,25 203,196,28 201,190,46 247,229,158 229,211,151 226,211,164 81,69,81 75,70,86 89,84,100 89,84,102 99,84,94 171,154,130 198,173,145 216,188,150 192,168,146 203,175,148 200,167,140 90,75,64 166,148,118 209,188,165 200,171,147 194,163,140 185,156,132 188,154,122 216,186,160 150,128,94 226,193,156 185,158,126 81,66,74 60,50,49 150,124,99 200,166,132 238,204,170 94,80,62 115,86,64 122,94,67 124,96,69 132,105,73 145,115,87 169,140,109 117,93,67 173,144,113
88,80,17 98,91,23 97,86,22 77,70,13 118,92,53 125,101,66 83,67,52 112,104,52 102,100,51 41,38,14 123,121,63 104,102,42 118,118,59 117,121,63 135,131,71 117,116,60 66,65,29 131,132,64 122,123,57 144,142,84 219,189,145 244,217,183 255,233,204 206,181,151 117,100,74 100,90,68 62,50,40 207,178,154 220,194,171 194,166,137 229,197,163 120,104,91 124,113,96 161,144,118 166,148,118 156,139,113 161,148,125 163,146,118 174,156,124 140,128,100 76,76,76 87,87,87 78,77,80 83,82,85 86,85,88 90,87,91 92,90,91 72,70,50 160,156,26 179,173,27 200,184,30 203,189,32 199,184,36 198,175,33 202,187,28 201,181,33 218,193,24 203,178,18 237,213,162 207,193,139 121,114,98 70,63,75 72,63,76 79,72,86 147,127,107 197,174,143 222,186,153 206,172,142 175,152,123 163,128,101 127,103,79 127,108,81 208,183,153 193,174,147 182,151,128 172,143,123 150,130,112 120,106,90 97,78,66 109,87,79 232,195,153 235,205,163 190,157,130 158,133,103 207,173,141 217,182,144 230,195,157 89,75,61 114,88,65 126,93,68 134,107,75 126,99,67 129,101,74 145,118,86 126,98,71 157,133,107

33,33,30 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 35,38,30 37,38,30 37,38,30 40,41,33 47,50,30 51,51,35 103,106,75 79,77,44 117,116,51 110,110,28 121,118,37 139,135,57 126,121,48 113,110,43 119,119,35 116,115,38 141,140,61 116,113,46 96,99,8 118,117,61 101,104,44 40,35,21 83,83,40 91,93,36 75,78,27 77,79,53 64,64,61 48,47,50 67,57,45 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 34,28,23 96,86,74 121,110,93 124,113,96 129,114,103 139,125,107 125,115,103 125,111,95 142,124,103 150,130,112 144,124,106 123,109,95 128,115,108 142,130,118 164,150,125 179,165,140 197,178,151 176,161,150 125,112,107 97,86,81 142,133,118 128,117,114 119,113,108 117,101,86 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 121,107,93 55,44,39 60,51,45 61,51,55 110,101,97 159,142,114 97,82,71 135,118,94 74,62,64 77,67,66 86,77,73 60,51,47 64,54,55
32,32,27 30,30,25 25,27,24 30,32,29 28,30,27 25,27,24 29,31,28 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 33,34,24 37,40,32 36,37,29 36,37,29 96,96,62 109,106,82 114,111,71 92,92,51 101,103,50 123,124,47 127,124,43 125,121,45 107,106,39 116,114,54 125,122,57 128,126,56 123,117,69 140,138,66 141,137,77 116,117,38 114,114,53 71,72,22 71,68,44 71,71,30 74,74,40 58,59,22 49,48,37 57,56,59 48,47,50 112,92,72 122,98,74 102,78,56 93,77,62 69,53,47 42,36,31 99,93,84 116,107,92 138,127,110 108,100,89 116,107,99 146,132,116 124,114,104 157,138,122 205,176,152 196,175,150 183,164,139 167,153,139 151,139,129 166,150,135 190,176,151 169,155,130 157,141,128 146,135,120 155,143,133 116,105,100 128,118,108 108,96,96 110,100,90 109,96,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 67,58,54 92,83,79 150,133,107 97,82,71 156,140,109 82,71,66 79,69,68 87,78,74 86,77,73 82,73,69
25,27,24 27,29,26 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 31,33,30 29,31,28 40,41,20 117,114,74 128,128,69 94,90,42 86,81,49 63,58,26 112,108,60 103,92,46 149,143,66 178,172,95 124,119,35 117,114,47 98,96,34 107,107,37 107,101,35 135,129,63 154,152,64 71,65,17 142,139,84 141,141,78 70,69,31 101,104,55 42,38,28 75,73,55 67,68,47 65,69,31 53,51,47 60,57,61 77,61,48 127,103,70 117,96,71 107,86,63 84,73,56 51,45,38 64,55,49 119,105,91 123,109,95 137,121,108 142,128,112 149,133,116 184,160,134 156,138,119 185,167,146 193,172,147 186,169,145 188,171,147 204,187,161 179,162,136 142,131,112 182,167,147 173,158,136 156,140,127 150,136,120 169,153,147 138,126,116 99,87,75 124,99,71 134,106,79 131,103,74 147,124,93 127,106,83 95,77,58 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,45 42,37,39 84,73,58 90,80,56 69,57,45 60,50,49 80,64,58 71,61,60 110,98,86 124,114,92 156,132,108 75,65,64 74,64,63 97,88,80 102,93,85 101,93,82
27,29,26 27,29,26 25,27,24 29,31,28 27,29,26 27,29,26 25,27,24 29,31,28 25,27,24 25,27,24 28,30,27 29,31,31 32,32,27 40,41,31 68,66,35 71,65,29 128,121,53 153,151,77 147,142,71 123,119,32 193,185,102 139,130,54 103,96,28 90,86,24 94,89,46 83,80,25 160,156,78 91,84,41 114,107,46 68,59,12 64,59,8 80,77,26 85,84,48 105,104,66 51,46,45 90,88,68 97,99,71 81,85,56 57,57,52 54,50,59 112,92,72 127,102,74 152,131,106 130,106,84 76,65,50 58,48,49 114,99,90 146,132,116 150,135,115 165,147,128 158,144,128 145,130,110 168,147,122 141,125,112 168,150,129 174,155,132 174,157,131 186,168,147 159,142,118 110,93,69 148,137,122 161,146,135 200,183,157 150,131,106 113,98,87 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 67,56,39 63,49,51 28,22,29 41,38,42 41,38,42 43,42,47 40,38,46 37,36,41 76,71,68 132,121,106 113,102,87 96,85,70 109,96,73 80,66,50 58,48,52 90,77,70 65,55,56 140,126,110 135,121,96 141,122,99 64,59,58 109,100,96 106,98,85 100,92,81 101,93,82
25,27,24 29,31,28 28,30,27 28,30,27 24,26,23 24,26,23 28,30,27 28,30,27 30,31,23 33,33,30 39,40,17 48,49,26 54,54,24 94,90,53 130,123,55 138,135,41 126,121,41 109,104,24 143,135,54 142,132,63 131,126,42 107,99,20 107,105,45 81,76,23 92,86,22 71,64,23 92,84,34 130,130,56 74,64,15 90,82,28 97,90,29 110,106,58 82,83,62 118,119,100 53,53,53 107,98,69 100,102,60 78,73,70 81,77,67 58,56,68 116,97,74 169,145,119 143,119,93 113,89,63 67,55,55 89,78,73 147,132,112 148,132,115 137,122,111 141,127,111 146,132,116 161,147,131 194,181,160 152,141,126 177,159,138 162,148,123 180,162,141 159,138,113 91,72,47 88,69,44 206,172,129 134,111,80 140,118,82 182,153,120 168,142,103 117,96,69 116,97,72 112,94,73 61,54,38 50,45,42 31,28,32 31,30,35 43,42,47 41,40,45 38,38,35 34,34,31 69,58,55 120,108,98 137,121,104 121,110,95 118,104,90 102,88,74 80,70,58 89,71,50 73,61,35 58,48,47 87,77,67 68,56,56 171,150,123 138,121,93 116,102,86 65,55,56 106,97,89 103,95,84 121,111,99 103,93,83
25,27,24 28,30,27 29,31,28 31,33,30 27,30,22 25,27,24 27,29,29 29,30,33 28,33,27 28,30,25 44,44,28 100,97,53 66,69,5 109,112,23 123,119,30 125,117,36 140,134,43 132,125,39 135,127,48 114,104,37 107,97,28 97,88,30 81,76,25 61,55,7 96,88,34 63,53,15 71,65,17 123,117,53 101,90,44 101,89,34 175,165,112 71,64,46 91,92,71 87,88,78 63,61,62 85,81,62 95,90,62 100,95,81 78,72,67 84,79,76 143,119,93 134,105,83 132,111,84 139,118,91 87,77,76 121,109,99 161,143,124 164,150,125 154,135,119 151,141,119 172,159,138 167,153,135 177,162,140 185,171,153 182,162,142 162,140,120 181,162,137 134,108,85 184,160,125 165,131,101 189,162,130 158,133,103 111,84,52 131,106,78 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 41,36,38 43,37,42 35,31,40 28,22,27 62,57,54 106,98,85 107,99,86 132,118,100 121,110,95 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 110,91,68 83,64,39 82,70,60 85,74,59 78,69,61 180,155,127 149,129,99 154,136,115 75,68,71 95,87,74 133,122,107 151,137,119 115,101,87
32,35,27 29,32,24 31,34,26 31,34,26 28,31,23 27,29,29 23,28,22 39,42,22 66,61,18 81,78,23 86,86,27 64,66,20 74,73,21 141,140,63 110,101,27 97,89,26 138,130,36 135,126,50 85,80,25 80,75,24 98,94,36 73,65,13 62,52,10 121,114,53 100,93,34 102,93,46 150,146,68 113,105,53 166,144,106 132,111,88 135,120,100 73,61,61 97,94,79 73,69,78 96,91,93 69,65,57 114,105,97 98,93,81 95,84,93 123,111,99 124,100,76 143,117,92 132,111,84 116,97,70 63,54,50 128,113,104 164,147,96 189,154,61 181,162,139 176,162,146 169,147,129 155,136,113 209,192,166 164,143,120 165,140,112 175,146,115 188,154,124 139,112,80 120,101,78 78,59,45 150,126,100 141,114,80 95,85,63 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 31,29,30 60,54,61 97,86,83 104,91,86 130,114,108 141,128,107 120,106,88 104,90,76 98,84,68 121,110,95 108,93,73 167,132,105 150,124,99 94,80,66 153,140,117 134,115,90 82,68,50 77,64,61 78,69,61 190,162,135 176,148,121 171,152,129 79,69,70 130,113,89 188,169,146 154,137,111 139,121,100
35,38,30 34,37,29 32,35,27 36,39,31 27,27,22 30,32,29 35,34,25 65,60,32 52,43,24 65,60,46 109,102,71 93,87,53 98,98,28 144,140,53 152,148,61 141,136,54 140,135,51 106,98,35 90,85,32 74,69,28 105,100,45 79,71,17 136,133,50 176,155,130 179,162,125 123,109,84 160,154,88 106,94,66 129,114,92 137,112,95 111,96,87 107,95,85 84,78,85 95,91,104 104,97,100 90,84,79 114,107,110 89,87,85 107,97,96 134,118,116 91,75,58 127,109,79 119,100,73 102,85,57 74,63,58 151,137,112 179,154,36 125,106,38 174,155,143 166,146,126 143,123,103 174,154,95 188,177,42 188,182,38 183,172,41 178,161,65 154,134,114 130,107,78 105,91,64 86,67,53 67,59,48 51,42,34 95,81,54 130,111,86 44,38,45 34,31,37 31,28,32 56,54,55 93,86,89 112,100,100 114,102,92 137,125,113 143,127,112 124,108,93 112,98,82 111,97,83 100,88,76 134,118,103 181,156,126 167,139,110 160,132,103 154,126,99 115,101,87 148,135,114 122,103,78 77,63,45 66,56,60 78,67,60 203,175,146 180,152,123 142,128,103 77,64,57 157,132,102 178,157,130 151,132,105 190,169,142
36,37,27 40,41,31 34,37,27 32,35,27 31,32,24 42,42,28 35,35,19 101,107,66 95,91,54 78,72,38 128,122,76 118,111,54 146,144,54 119,116,24 107,95,36 122,111,38 111,102,26 85,77,14 68,59,28 119,116,63 61,58,7 84,79,28 88,86,28 152,142,91 137,121,106 87,76,59 135,128,85 106,93,86 116,102,88 164,135,113 110,92,87 120,106,88 89,80,91 108,101,101 133,125,133 118,111,109 105,97,103 87,76,85 146,134,122 135,122,115 92,78,78 124,103,78 123,104,77 96,79,51 91,78,71 143,124,108 112,93,70 75,57,27 126,110,52 136,114,76 179,164,28 191,178,30 197,182,44 127,109,18 118,104,34 136,123,50 182,173,19 98,83,0 42,33,29 93,89,72 39,34,31 42,35,35 50,44,35 46,37,31 36,25,32 101,89,94 112,100,90 125,112,105 130,121,115 136,117,103 154,134,114 93,74,60 88,72,57 126,115,96 146,126,96 162,134,107 182,152,124 156,132,106 146,125,98 151,132,107 138,122,107 93,76,68 125,110,99 92,79,58 108,82,59 97,76,53 80,63,69 77,68,60 213,185,145 161,137,111 138,121,93 119,98,83 178,153,125 165,137,110 183,155,128 177,152,122
36,37,27 38,39,29 34,37,27 30,33,25 36,37,27 31,32,22 36,37,27 37,38,28 68,62,39 75,71,36 114,112,50 104,99,26 120,116,38 129,121,40 124,116,33 102,99,7 93,85,22 107,103,27 83,77,31 89,86,33 100,98,36 99,95,35 66,64,15 97,93,35 123,113,89 96,85,80 138,130,96 107,95,83 114,95,83 162,134,107 120,104,91 139,120,97 108,97,104 123,113,112 140,131,142 113,107,102 113,106,106 121,111,110 149,138,123 131,118,115 132,118,118 157,136,111 115,92,61 126,103,72 93,77,64 193,167,144 199,175,142 156,134,100 120,109,22 172,157,38 194,175,22 193,176,27 173,153,35 166,149,42 156,150,34 133,128,30 95,73,0 203,184,29 153,139,85 67,57,58 44,41,47 56,51,53 69,63,56 118,104,90 126,104,84 126,114,102 134,129,117 130,125,113 110,100,90 117,100,76 155,135,115 143,124,101 182,152,124 192,158,128 188,154,124 152,123,92 143,119,93 140,121,96 104,90,74 69,55,39 186,171,162 234,218,203 114,99,88 89,76,55 108,82,59 96,75,52 92,79,72 78,72,63 210,179,142 132,112,94 182,155,123 127,108,81 180,152,125 179,151,124 172,144,117 181,156,126
39,42,30 57,60,48 36,39,27 32,35,27 38,39,27 44,42,24 95,92,52 115,115,43 138,139,50 136,135,38 133,132,28 166,164,65 137,134,49 137,132,50 133,128,48 111,108,27 107,99,36 98,90,27 45,40,8 75,73,24 90,82,30 129,128,72 122,112,100 109,97,67 141,127,98 121,109,109 131,116,96 100,90,68 117,98,82 167,143,108 125,106,92 155,134,109 119,108,103 121,110,105 128,118,122 141,127,113 94,83,78 101,90,85 135,123,113 145,132,125 126,114,102 155,132,101 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 65,47,28 130,123,53 177,157,25 199,175,22 206,172,29 156,124,24 147,120,32 141,115,35 98,87,12 102,88,22 193,167,56 143,128,51 90,75,26 64,55,26 58,47,42 71,61,49 129,110,85 123,101,67 127,104,73 113,97,80 144,125,109 184,155,122 199,166,139 203,169,139 189,159,133 179,152,120 153,134,107 140,122,101 123,109,93 61,45,43 156,144,132 226,215,200 185,171,157 204,189,178 189,174,163 96,85,68 116,97,81 120,97,68 96,70,49 100,86,68 75,62,57 199,170,139 147,134,113 204,177,141 127,108,85 175,147,118 204,177,145 188,161,129 192,164,135
