76,77,82 62,62,59 80,74,69 119,113,104 90,81,66 95,86,78 52,39,34 125,104,79 118,90,63 109,83,60 58,51,49 91,87,81 125,123,119 62,62,57 40,38,36 123,113,101 158,132,107 173,144,113 78,72,63 100,90,80 112,101,94 156,139,115 180,151,120 163,138,108 151,132,109 131,122,116 131,127,119 102,102,97 48,51,58 49,46,52 51,42,25 181,177,169 197,184,163 210,190,158 220,200,170 220,199,172 217,197,167 196,176,146 148,155,150 71,104,127 89,75,61 61,55,46 60,55,52 42,37,36 42,40,38 58,57,50 89,80,74 79,68,61 80,84,99 109,114,124 68,67,60 78,71,55 103,100,85 132,133,114 171,172,151 185,184,159 192,187,159 196,187,156 203,196,165 212,207,177 135,142,135 74,89,96 60,64,66 60,50,38 95,69,48 100,75,56 90,70,52 95,74,59 97,77,59 112,92,72 115,91,67 100,79,56 97,78,62 100,81,67 120,95,67 108,85,56 114,90,64 106,82,56 135,105,77 137,105,75 102,73,51 113,84,62 113,84,60 123,97,72 120,96,72 148,117,94 131,101,75 148,113,86 131,103,76 102,82,64 98,76,56 98,72,49 146,118,91 146,116,88 123,95,66 128,104,71
59,60,65 60,59,64 77,70,68 86,77,69 74,65,59 119,103,86 134,111,80 140,119,96 107,93,75 88,76,64 72,70,71 93,84,80 74,64,68 100,90,80 133,115,96 152,132,112 169,141,112 167,138,105 109,103,98 105,101,95 56,50,45 171,146,127 185,159,134 114,101,94 65,66,71 101,99,97 154,152,150 116,114,112 62,62,62 52,52,47 54,42,32 159,147,135 125,119,110 139,128,111 123,108,97 96,84,72 109,100,94 95,89,82 97,87,77 95,84,79 81,72,66 50,46,40 49,48,39 33,32,23 64,68,72 63,68,76 64,71,83 47,52,60 54,58,71 90,93,111 64,66,51 74,73,62 154,157,135 174,176,150 201,196,168 199,192,165 216,208,174 218,210,174 224,217,178 208,197,162 231,224,183 208,205,179 77,99,103 52,69,75 118,98,80 105,81,55 115,91,67 96,77,54 84,70,52 89,71,50 112,91,66 100,79,56 113,89,65 98,77,50 97,80,54 109,85,61 110,91,68 94,77,53 130,100,72 102,74,47 130,104,81 106,82,58 125,99,74 115,87,60 138,103,78 152,118,88 139,105,75 136,103,76 127,97,71 108,79,55 108,90,58 99,73,50 96,76,58 102,82,62 99,82,58 66,51,31
57,56,59 67,64,68 86,81,80 65,60,62 68,58,57 97,84,77 108,94,80 94,83,78 70,68,66 89,79,83 84,78,71 88,79,73 150,130,110 154,130,106 153,131,111 156,130,105 162,132,104 153,125,96 85,79,74 55,50,47 52,43,37 146,133,110 71,70,75 69,73,88 65,68,77 118,107,100 125,123,121 99,97,95 167,165,161 54,50,59 104,103,96 60,58,56 111,107,101 110,109,102 107,101,96 52,46,41 69,63,56 77,69,58 94,83,66 93,83,73 69,65,59 49,44,43 77,76,69 69,67,63 59,59,59 55,56,61 53,63,71 52,60,65 57,63,66 46,50,52 110,116,103 153,159,146 185,184,159 203,198,170 210,203,174 219,210,179 220,210,172 227,217,177 212,205,164 243,233,193 248,236,195 255,252,213 226,227,208 78,89,90 59,68,70 78,62,45 91,69,49 97,79,58 83,70,49 100,82,61 100,81,56 112,91,66 121,97,73 100,81,58 87,71,54 105,81,59 123,94,72 138,109,85 135,105,77 137,108,77 126,98,71 130,102,75 146,117,86 141,111,83 128,93,66 125,92,65 157,124,97 148,115,88 126,97,66 144,112,82 82,63,38 72,50,30 94,74,56 125,104,81 129,110,87 92,74,53
53,53,53 51,51,51 51,51,59 60,57,63 83,72,69 75,66,60 84,82,78 63,66,75 54,62,69 65,65,65 95,85,73 156,135,112 171,138,111 155,123,93 135,105,77 179,152,120 163,134,103 155,125,97 111,105,100 122,120,118 86,84,80 59,60,65 61,70,72 109,95,81 152,126,101 87,81,74 120,118,114 92,90,88 118,113,115 171,169,170 96,98,98 58,58,58 88,84,78 106,102,96 103,99,93 98,94,86 70,64,59 86,80,73 81,83,80 67,82,98 57,83,100 58,66,75 55,55,65 63,63,71 53,54,59 65,73,80 58,67,78 59,74,81 50,60,68 89,96,91 168,171,149 193,191,169 204,197,166 207,201,167 234,226,190 252,241,206 235,225,185 236,224,183 224,214,172 232,220,179 248,241,198 239,233,187 223,216,173 238,233,194 74,90,99 51,70,78 96,78,59 96,75,48 121,95,70 106,82,58 96,77,52 105,84,59 110,84,61 106,82,58 87,72,52 121,97,75 110,82,55 136,103,76 166,132,100 148,116,84 131,101,75 137,104,77 148,114,80 159,125,93 137,105,73 112,82,54 100,76,52 109,84,65 130,100,74 123,90,65 74,54,34 130,106,80 122,97,67 122,97,67 144,121,90 76,55,32
45,45,42 37,37,34 42,43,48 52,52,60 72,63,59 64,60,54 56,61,67 47,52,58 59,64,70 79,84,83 111,100,85 163,140,111 170,140,112 142,113,82 153,121,91 156,126,98 133,104,71 161,132,101 100,95,94 111,109,105 96,91,90 91,92,95 48,47,52 171,151,121 150,123,91 126,107,84 92,87,84 166,161,158 103,102,95 52,52,49 83,83,83 133,133,133 151,149,147 150,145,142 203,199,191 206,202,194 125,132,130 58,76,93 92,114,130 102,122,123 102,117,124 73,92,102 62,68,71 55,54,57 44,44,52 74,74,82 55,63,72 60,65,75 88,95,93 157,161,146 184,182,160 208,202,177 206,200,166 236,228,194 241,231,193 240,230,190 232,222,180 233,224,179 249,240,195 242,233,188 247,238,193 255,247,202 255,251,206 236,230,184 173,173,157 61,84,91 68,64,58 84,69,49 102,73,51 105,86,61 97,76,53 100,78,58 106,82,60 93,72,49 110,89,66 116,92,68 115,86,62 126,96,68 163,129,95 150,118,88 116,83,58 135,102,75 149,115,85 156,120,89 167,128,98 144,115,84 135,109,88 62,43,27 77,56,33 88,69,46 122,101,76 142,117,87 142,117,87 115,87,58 120,95,67 74,54,34
43,44,47 38,39,42 46,50,52 49,52,61 61,54,57 56,58,58 55,63,72 57,62,70 64,67,76 72,73,76 126,114,104 153,133,113 155,126,102 137,107,79 161,132,101 148,119,88 162,133,100 161,132,101 105,98,96 82,75,73 98,96,94 89,87,88 59,57,55 120,101,78 130,101,68 138,109,74 133,110,95 128,115,110 103,92,85 68,66,62 106,101,100 134,132,130 146,144,145 167,162,159 219,211,200 240,235,223 188,188,183 119,122,129 126,136,133 121,133,124 90,105,121 60,81,100 61,71,79 54,49,46 50,53,60 50,51,56 60,63,72 62,71,73 144,148,131 184,183,158 186,181,151 211,204,173 218,212,176 220,215,176 230,223,182 232,222,182 240,230,190 243,234,189 254,244,202 249,240,195 254,245,200 253,244,197 255,246,201 253,246,203 255,246,197 107,113,102 64,83,93 98,92,83 123,94,70 79,65,40 108,86,68 77,61,44 94,74,56 86,69,45 117,91,68 115,89,66 108,82,57 127,99,72 126,96,70 134,103,80 118,92,69 117,88,66 102,76,51 117,91,68 97,75,55 79,60,37 98,72,51 56,40,25 94,76,57 95,74,51 124,99,71 126,98,71 116,88,59 111,83,54 115,91,69 65,46,30
59,60,63 55,59,63 48,52,56 55,58,65 59,59,67 64,65,70 58,66,75 64,67,78 64,67,76 71,71,79 79,69,68 110,94,79 186,157,135 168,139,108 156,124,94 156,127,94 174,145,112 155,126,95 131,122,116 142,131,126 105,98,96 87,80,78 46,37,29 117,96,71 155,128,96 161,131,103 162,138,103 149,134,98 146,131,91 145,125,95 116,114,112 138,133,130 147,142,141 184,178,171 245,241,224 255,251,234 174,174,169 108,113,109 124,135,134 98,112,122 71,91,107 64,85,106 59,77,92 55,53,54 51,52,57 69,70,73 48,54,55 126,132,121 166,167,144 182,180,149 200,194,160 209,203,169 230,224,188 251,244,205 247,240,199 240,230,188 235,225,185 253,244,199 248,238,196 240,231,186 255,250,205 253,244,199 247,238,193 255,251,206 255,255,214 248,244,207 102,119,121 63,80,84 98,78,58 100,76,50 64,50,34 98,83,61 90,71,55 105,84,61 108,82,59 116,90,65 141,111,85 126,98,69 122,96,71 117,88,64 109,85,61 95,71,49 93,74,51 93,72,47 89,67,47 125,99,76 112,88,64 53,34,20 63,46,36 57,37,28 89,68,45 105,81,57 70,49,22 69,45,19 79,59,39 80,62,43
57,61,65 63,66,73 59,58,63 82,75,78 83,77,84 70,64,71 79,78,83 77,75,73 61,56,53 72,70,71 78,73,70 134,120,104 176,151,123 198,166,136 156,124,94 144,115,84 132,105,71 153,126,94 116,96,78 116,102,86 85,70,50 101,82,59 139,114,84 149,120,89 186,157,126 174,147,115 158,135,95 145,124,83 133,116,77 123,112,109 122,115,113 135,129,122 141,135,128 160,154,147 218,213,199 219,214,202 160,155,152 130,130,130 122,131,133 78,93,107 77,98,105 63,88,103 60,85,100 62,69,67 45,44,47 60,61,66 79,85,76 158,161,139 187,181,156 213,208,178 218,209,178 226,217,186 236,228,192 255,247,207 240,233,190 250,240,198 249,239,197 255,253,208 255,251,206 255,250,203 249,240,193 249,240,195 247,238,193 255,255,215 255,255,214 255,255,218 216,218,192 60,74,86 77,74,61 166,135,112 90,70,50 110,90,70 76,60,43 98,78,58 106,80,57 127,98,74 155,123,91 142,113,80 121,95,70 130,101,77 91,71,51 114,90,68 68,49,33 133,109,83 89,69,51 75,57,38 99,78,53 143,116,84 131,107,74 134,108,83 60,44,27 56,39,31 56,42,24 116,98,77 121,98,69 131,108,79
50,55,61 63,63,73 65,58,56 81,68,63 108,96,96 64,54,55 106,96,95 105,98,96 98,91,91 98,93,92 83,77,72 125,114,95 151,121,95 157,125,95 137,108,77 132,105,73 127,103,68 124,97,65 140,112,83 133,103,75 129,101,72 143,119,86 207,180,148 132,105,71 148,121,89 147,119,90 140,118,80 154,135,98 134,123,90 66,58,64 124,120,114 148,142,137 153,144,140 146,140,135 169,163,154 188,179,171 154,149,146 145,145,145 117,123,126 75,90,106 82,96,106 76,94,107 72,92,108 56,78,94 64,59,56 80,79,84 153,155,138 168,170,144 204,196,172 206,201,171 230,222,188 231,223,189 245,234,199 255,248,207 236,226,184 252,243,198 242,233,188 252,243,198 255,246,199 255,255,212 255,253,208 255,247,200 255,254,209 255,255,214 255,255,216 255,254,214 213,205,171 170,178,157 68,79,90 67,56,41 120,96,74 81,61,41 70,56,38 95,77,56 118,93,65 125,97,68 141,109,77 138,109,78 117,91,66 127,101,76 107,83,61 114,90,66 91,71,51 84,69,47 95,75,55 117,96,73 136,109,77 145,118,84 135,106,73 146,114,84 101,84,60 88,73,53 107,89,68 122,99,70 130,105,75 143,119,84
59,59,69 79,72,75 104,93,88 125,107,88 126,110,93 130,115,95 128,111,87 130,116,91 117,101,86 104,92,80 105,89,76 139,118,93 168,138,110 145,118,86 142,120,86 141,118,87 146,122,89 158,131,97 179,151,122 153,129,96 154,132,96 151,128,97 158,133,103 155,131,98 157,132,102 145,120,92 144,124,78 123,102,61 120,110,72 98,96,94 97,90,90 144,137,135 141,135,130 142,135,133 142,136,131 153,144,140 143,141,139 122,120,121 87,99,95 80,96,107 75,91,102 76,95,105 82,100,113 61,82,103 71,71,66 124,125,115 168,166,144 182,177,149 194,187,158 227,220,189 230,222,186 239,228,193 243,233,195 236,226,186 233,223,181 234,225,180 238,229,182 246,237,190 255,255,213 255,255,214 255,255,213 255,255,215 255,253,213 255,253,213 255,255,213 255,253,207 255,254,208 204,204,172 66,86,100 82,81,84 116,90,67 100,79,54 136,110,85 94,71,42 102,73,51 122,93,71 137,110,78 124,96,67 136,108,81 117,91,68 107,83,59 86,65,40 106,82,58 101,76,48 109,81,54 126,98,69 131,102,67 124,97,65 133,103,75 118,92,67 64,39,20 113,90,61 125,101,68 130,106,73 121,98,69 113,93,63

105,91,64 118,107,72 94,91,51 178,147,110 76,73,49 69,69,39 79,74,46 89,82,53 102,97,54 111,106,53 141,141,78 134,125,65 118,110,60 171,122,86 213,143,114 165,96,65 194,128,98 189,126,102 150,107,88 108,79,59 95,80,58 97,79,60 82,68,52 100,95,65 99,104,61 94,102,77 69,89,75 46,66,52 43,56,44 52,54,39 65,54,47 53,65,61 51,45,52 50,44,51 45,37,43 65,58,70 51,42,53 58,47,56 64,56,64 54,45,56 50,42,50 46,40,47 52,41,50 61,51,50 95,93,62 87,85,54 85,86,49 82,80,49 83,81,61 58,58,42 49,55,42 43,54,43 38,47,47 63,56,70 57,50,62 39,32,42 56,49,61 41,32,43 53,41,53 64,57,67 52,51,56 62,58,69 60,55,73 54,47,59 53,42,49 59,47,59 52,41,48 51,42,53 59,48,57 62,54,62 54,47,57 65,54,63 57,50,62 50,42,50 41,35,28 55,50,47 59,54,42 65,60,48 66,57,53 53,42,49 48,41,51 49,42,52 64,57,67 43,36,46 51,47,56 55,51,60 46,43,49 54,48,55 48,41,44 60,49,58 61,49,61 59,47,59 63,52,61 53,55,55 41,59,58 35,53,52
141,124,85 124,109,71 97,83,40 167,135,101 95,88,57 100,97,53 112,105,66 112,102,62 122,121,67 139,135,77 135,131,71 140,133,74 136,127,69 158,121,77 166,110,74 147,96,61 176,113,82 163,108,79 116,86,60 87,70,44 123,104,79 104,85,60 81,71,47 80,79,41 89,91,49 56,62,33 42,55,39 41,52,41 35,48,34 40,52,34 66,54,42 40,51,40 57,51,58 50,44,51 45,42,48 55,51,64 49,45,54 60,53,63 61,52,63 51,42,53 55,48,58 48,41,51 46,42,51 54,51,57 82,86,48 80,83,50 101,103,59 122,122,81 86,84,51 89,83,60 95,89,66 71,67,46 49,44,41 62,58,69 58,54,63 40,33,43 56,52,65 41,35,40 62,55,65 67,65,75 48,47,52 63,59,70 54,52,64 41,33,41 52,41,50 65,53,65 66,57,68 56,49,63 65,56,69 62,54,71 63,56,68 56,50,55 97,97,56 132,135,57 149,153,47 160,161,54 156,163,46 154,161,48 156,162,52 150,155,52 145,145,75 102,98,63 54,46,52 51,45,52 58,51,61 63,59,68 47,45,46 57,48,61 51,44,47 61,53,61 59,46,56 60,48,60 61,50,59 49,47,48 36,58,48 37,56,45
138,123,83 132,116,72 147,130,81 156,128,90 128,120,68 142,135,78 140,132,80 140,134,86 135,132,79 130,127,72 136,136,75 137,135,73 135,131,71 173,117,81 157,136,95 132,109,69 127,119,67 125,112,64 112,107,64 110,102,66 109,95,66 97,85,59 77,76,51 106,104,102 67,70,48 47,58,43 50,62,55 46,58,51 46,58,49 44,55,40 71,60,45 39,50,35 52,49,55 47,43,52 52,51,54 48,49,52 55,54,59 58,57,60 59,59,59 53,52,55 51,53,48 48,51,43 48,56,42 44,56,38 41,50,33 47,57,35 65,74,46 44,50,23 97,103,64 94,98,71 109,103,69 109,102,73 81,69,59 57,51,56 62,58,67 43,36,46 57,50,60 45,34,41 68,56,68 58,54,67 57,50,60 51,45,52 60,50,51 47,40,43 63,52,61 64,55,66 91,79,95 79,69,87 65,62,66 64,58,63 111,116,42 132,138,30 157,159,45 163,163,48 171,168,54 168,165,51 168,165,53 167,164,52 170,173,52 174,178,54 174,181,56 175,179,55 175,180,65 108,110,39 47,44,48 54,47,57 48,39,50 58,50,58 49,41,47 54,47,50 46,47,50 48,50,50 42,47,43 36,46,38 37,51,42 37,51,42
66,60,35 124,109,71 152,137,88 169,143,102 147,137,84 149,142,85 162,154,100 142,134,84 140,135,82 138,128,75 136,128,74 140,135,82 135,127,75 121,125,71 211,145,131 172,119,92 144,97,63 205,188,141 113,106,63 112,102,62 100,86,59 83,72,65 129,135,156 66,85,104 116,122,123 72,75,65 55,62,46 54,63,46 35,53,40 41,52,39 104,85,62 40,52,34 49,51,46 46,46,43 46,51,45 48,56,46 48,56,46 42,48,39 45,56,45 43,53,47 40,53,41 37,50,36 42,56,37 39,52,36 32,45,29 42,56,37 40,52,34 35,41,28 62,63,53 127,133,136 79,83,85 79,75,67 59,47,61 54,47,50 48,41,44 51,45,52 65,59,66 57,46,55 57,49,57 76,68,76 70,60,59 57,46,55 84,66,63 51,40,49 80,61,65 105,84,84 112,88,92 112,90,84 73,68,56 126,134,52 155,160,45 147,149,35 172,173,53 171,172,52 178,176,59 177,175,58 178,179,59 180,181,61 184,188,64 179,182,61 181,184,65 181,185,61 179,181,67 179,184,67 169,170,104 58,51,49 50,41,52 53,40,48 53,42,51 47,41,46 44,49,48 45,52,47 40,50,42 36,48,39 36,46,38 40,50,42
115,113,82 134,127,86 165,149,105 165,137,97 143,135,83 146,142,84 143,136,79 156,148,94 168,155,103 149,132,81 193,166,119 183,156,109 149,128,85 126,117,72 197,119,91 120,105,56 183,132,106 161,132,99 118,112,64 89,88,50 91,79,53 81,65,50 90,101,112 107,127,141 98,107,107 83,85,70 123,87,67 74,64,54 41,43,40 46,51,45 147,116,79 39,45,34 43,54,39 44,57,41 42,57,45 42,55,43 38,56,41 36,54,39 41,56,44 42,54,45 38,50,41 38,51,39 40,51,38 37,48,37 28,41,29 35,49,40 36,43,38 33,38,32 63,67,71 65,73,89 69,83,95 75,70,67 60,59,64 61,53,59 62,54,73 57,50,62 56,52,65 62,53,64 71,57,59 120,91,85 81,60,56 68,57,66 62,50,55 59,47,52 105,81,75 119,83,75 126,90,80 127,107,77 132,138,30 161,166,49 165,168,49 172,170,53 171,172,54 177,178,60 177,175,56 170,172,49 181,180,58 182,184,57 187,189,64 186,187,67 187,191,65 183,187,63 184,186,63 182,184,61 178,181,60 167,172,55 57,50,53 51,43,49 49,44,46 48,47,50 39,49,41 37,47,39 40,50,44 43,53,47 41,51,45 43,53,47
107,100,73 135,126,95 117,103,60 169,137,103 145,140,87 143,141,83 132,129,76 143,134,78 169,154,103 167,145,98 108,81,38 179,152,109 164,120,90 134,116,74 166,138,98 157,132,84 169,107,94 160,91,78 138,118,72 110,94,63 121,107,82 84,64,44 61,77,86 112,117,123 107,113,116 82,79,66 80,66,50 45,45,31 37,48,33 43,44,34 154,125,92 46,49,41 43,54,43 47,54,49 44,54,48 44,54,46 61,77,75 60,78,77 57,71,67 40,52,48 45,55,49 53,63,57 52,62,54 33,44,33 27,44,34 89,104,109 77,94,98 58,67,67 58,62,66 92,86,91 88,80,67 94,83,66 68,61,71 65,56,69 60,54,75 81,78,95 60,49,56 70,58,72 77,70,70 100,77,74 70,54,52 114,89,86 101,75,65 65,49,47 83,61,69 100,77,66 101,93,41 135,139,45 151,156,39 165,168,49 180,179,55 179,176,53 180,176,58 178,175,54 182,179,54 182,179,56 186,185,61 185,184,58 197,194,71 194,190,74 191,193,68 184,186,61 183,185,60 182,184,61 182,184,57 177,180,59 159,160,83 118,100,68 171,144,71 60,48,36 41,51,43 39,50,39 41,51,45 37,47,41 37,47,41 37,47,41
79,75,56 97,89,67 130,113,74 162,135,99 153,144,97 137,132,77 159,149,96 174,161,109 152,139,89 148,137,91 144,130,85 154,139,88 110,98,41 101,88,38 117,88,55 98,70,41 95,66,42 68,51,16 79,74,44 52,58,31 105,102,106 76,63,56 53,51,49 85,66,52 89,73,67 73,56,48 52,45,45 54,52,48 38,46,36 39,42,34 147,118,85 43,38,35 42,49,42 31,38,33 46,53,51 44,54,51 45,59,50 47,61,52 75,88,87 50,66,66 65,79,75 55,68,67 59,76,68 42,54,47 27,41,32 39,49,43 35,47,40 41,48,46 51,49,50 52,42,41 71,57,57 56,46,47 65,58,72 72,62,80 60,56,67 65,61,72 49,38,45 63,52,61 83,70,65 85,73,75 77,51,39 115,84,74 80,52,41 66,52,54 107,85,93 131,105,80 131,133,35 152,157,44 165,168,49 175,177,54 181,180,54 189,185,57 186,185,59 184,183,57 182,179,54 186,183,58 188,185,60 190,185,60 198,190,70 190,181,66 190,189,63 192,192,63 184,187,57 182,184,61 183,187,61 182,182,67 177,179,63 172,163,48 197,158,49 183,153,41 43,51,39 38,45,38 36,46,40 37,47,41 37,47,44 39,49,46
93,89,68 119,107,81 155,134,91 153,130,88 143,127,85 178,164,110 163,151,96 141,131,80 149,141,87 151,143,89 159,144,93 164,144,94 141,124,73 140,123,74 146,130,88 121,117,71 79,73,39 95,92,48 114,112,81 136,136,144 126,134,143 130,132,129 143,138,137 119,108,101 132,97,84 100,72,61 62,56,51 21,23,18 36,42,29 35,41,30 151,119,87 39,38,29 38,39,44 39,41,38 47,52,51 42,49,44 43,56,44 48,63,51 43,53,45 41,51,43 49,61,52 43,56,44 39,50,35 45,57,50 30,44,35 31,43,39 37,49,45 35,40,39 58,60,57 70,60,59 57,46,43 64,54,53 66,57,68 71,62,75 52,49,55 59,50,63 62,54,60 73,64,75 104,78,68 82,60,52 84,57,39 71,51,42 80,62,59 69,57,59 98,77,66 116,118,43 146,152,44 156,161,48 165,166,48 173,170,49 180,179,55 187,182,59 189,185,57 195,191,63 191,187,59 191,187,59 190,187,62 191,186,63 192,187,62 188,178,59 191,187,59 185,188,58 185,188,58 185,184,58 182,184,57 186,184,65 178,180,64 174,179,62 197,172,54 186,160,49 105,98,69 44,54,48 45,52,47 43,50,48 39,46,44 40,47,45
78,69,42 126,109,74 157,132,86 154,127,82 145,133,78 139,126,76 137,127,76 126,118,64 138,128,77 148,133,82 163,143,93 151,129,82 166,146,100 143,128,81 137,128,81 131,128,84 95,94,56 89,88,61 120,118,119 151,152,155 142,148,149 147,152,148 97,93,85 97,84,79 89,76,69 69,59,49 55,60,59 35,37,32 51,57,46 36,43,36 129,103,78 50,53,43 29,37,25 39,42,32 30,35,34 27,34,32 32,40,26 44,55,42 34,46,26 52,65,51 34,45,34 41,52,41 46,54,40 43,55,48 30,42,35 33,45,38 39,49,46 26,31,30 38,40,40 108,105,109 76,78,78 51,46,43 95,93,91 118,113,115 144,108,32 156,127,55 103,80,79 83,70,67 80,63,66 56,52,42 61,49,51 51,45,52 78,57,57 68,57,64 93,93,19 131,138,34 147,148,39 162,164,48 175,177,54 179,181,56 182,181,55 191,189,61 192,188,60 190,185,60 189,184,59 187,184,59 182,179,54 187,184,61 190,187,62 187,184,59 186,185,59 192,192,63 190,190,61 187,184,59 180,179,55 189,186,65 179,180,62 179,180,60 168,166,49 187,156,49 164,144,65 44,56,49 42,49,44 40,50,47 41,48,46 43,50,48
120,108,71 142,123,84 134,116,72 158,136,91 126,122,76 118,115,62 118,104,50 156,140,86 152,139,87 138,123,74 153,140,90 147,134,86 133,118,69 163,150,100 154,143,97 132,125,82 114,115,78 173,168,167 137,136,139 150,155,154 191,196,192 209,211,206 94,89,86 107,98,92 73,62,55 80,72,61 61,72,83 78,81,92 92,97,103 137,142,148 127,103,81 43,44,36 47,57,51 41,52,41 39,47,35 35,42,35 46,51,50 40,51,40 26,36,28 42,54,45 42,54,47 36,46,38 39,49,41 38,48,40 26,36,33 91,97,98 118,123,122 152,154,154 126,127,130 109,117,126 58,70,76 76,80,82 98,96,94 134,141,139 213,143,44 185,152,45 162,140,64 93,71,51 54,47,50 63,55,42 65,56,69 62,54,62 68,51,54 68,58,59 114,123,34 136,144,35 157,159,47 165,165,50 177,176,54 182,181,59 185,182,57 188,183,58 184,179,54 187,182,59 191,186,61 187,183,55 182,179,54 182,179,56 185,182,57 190,187,62 190,187,62 192,191,65 196,194,66 193,190,65 186,183,62 188,187,65 187,188,68 185,184,62 172,178,56 172,158,45 140,129,56 36,50,43 39,49,41 39,49,43 42,49,47 43,50,48
138,123,76 133,118,71 142,124,80 157,130,96 110,110,107 104,107,114 143,141,137 129,120,103 126,115,71 144,131,79 145,135,84 137,127,76 166,151,100 162,147,100 133,122,89 106,97,68 111,108,93 124,127,119 136,134,130 155,149,142 175,162,155 152,143,128 85,67,64 73,61,51 84,82,80 60,70,78 56,69,84 57,79,95 62,82,94 83,80,86 141,122,97 56,47,41 39,44,40 39,44,38 35,47,38 33,43,35 25,37,19 32,45,31 37,49,40 25,36,25 27,37,29 39,49,43 40,50,42 45,55,49 123,124,129 166,164,172 102,100,98 136,136,133 129,130,133 105,117,125 146,156,160 111,115,117 97,95,96 57,46,43 212,153,60 184,160,55 175,158,51 170,146,41 67,49,46 62,56,61 71,57,57 91,81,80 64,62,33 76,85,16 122,131,35 142,150,43 161,158,44 173,169,53 181,178,53 182,179,56 180,177,52 191,187,59 187,179,55 190,182,58 191,186,61 190,185,60 183,180,55 189,186,61 189,186,61 197,194,69 193,190,65 196,193,68 197,194,69 193,190,69 188,185,64 186,185,63 187,189,64 184,188,62 176,178,62 172,173,55 48,51,39 40,50,42 40,51,40 40,51,40 46,54,44 47,54,47
126,110,66 129,113,69 126,110,68 157,133,98 147,147,155 156,164,173 131,134,143 123,123,120 175,166,137 147,137,86 149,136,88 147,132,83 164,143,100 145,128,89 112,101,82 105,101,84 74,75,65 117,116,121 114,102,102 151,131,122 176,133,118 240,169,143 143,115,102 98,82,78 59,59,69 52,68,79 59,58,63 76,74,75 118,114,108 68,61,61 182,154,125 45,36,21 35,41,32 35,43,31 37,48,37 31,42,31 31,44,28 31,44,32 38,51,39 40,51,38 41,52,39 22,34,25 37,47,39 48,55,53 140,144,146 156,160,162 81,79,77 89,87,83 112,112,112 88,100,106 142,148,151 124,126,126 83,81,82 110,88,54 207,163,63 198,169,68 179,155,48 178,156,50 150,133,66 98,84,84 82,72,62 103,96,76 120,128,37 98,106,26 128,134,37 141,152,44 166,162,46 171,165,49 181,178,55 183,180,57 185,184,58 185,180,55 186,179,52 192,184,60 193,185,61 191,186,61 190,187,64 189,186,63 196,193,68 195,192,67 198,195,70 196,194,66 195,192,69 194,191,68 191,188,67 191,188,67 188,187,63 188,190,65 185,186,68 174,177,58 81,87,46 40,51,38 39,49,41 38,49,38 43,51,41 43,50,43
