104,108,164 104,107,168 104,107,168 104,108,164 103,110,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,173 107,110,173 107,110,173 107,110,171 107,110,169 100,112,176 255,146,34 242,110,35 121,59,32 103,110,124 120,129,142 136,144,160 148,158,166 77,82,90 159,168,181 162,171,184 171,181,199 149,162,181 68,77,90 81,94,113 83,95,119 78,96,124 82,100,128 41,59,87 40,58,98 38,59,98 39,62,100 39,64,104 39,64,104 105,55,24 123,65,30 140,88,56 148,90,55 142,87,56 147,102,67 138,74,46 213,144,88 126,113,121 205,129,73 161,144,147 92,123,154 128,148,174 182,198,223 173,187,208 137,151,172 121,134,153 147,160,177 156,169,186 133,143,159 94,103,114 149,158,171 136,144,160 135,143,163 127,147,173 255,145,35 255,152,50 184,109,91 108,122,186 73,116,155 104,121,182 106,119,176 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
103,110,165 105,108,169 105,108,169 105,108,169 105,108,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,109,168 106,109,168 106,109,170 106,109,170 100,112,176 255,143,34 240,111,37 123,64,36 103,110,124 117,126,139 97,107,123 130,140,156 85,93,109 141,149,165 142,150,168 148,158,178 146,159,176 56,64,80 105,115,135 104,114,134 113,127,150 105,123,149 39,56,87 40,58,96 38,58,100 39,62,100 41,63,104 49,63,100 144,88,50 128,81,60 160,104,70 140,84,46 134,76,39 137,83,49 139,88,53 253,189,127 255,206,124 174,101,40 49,65,101 93,119,154 147,169,199 155,171,198 177,191,212 158,172,193 137,149,171 153,163,181 153,163,181 134,143,166 128,138,154 129,139,157 153,163,183 133,143,163 109,127,153 255,146,35 255,151,51 169,99,75 64,113,158 53,106,145 63,113,151 101,130,187 104,108,164 103,110,165 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,109,167 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,106,161 99,106,161 99,106,159
105,109,165 105,108,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 106,109,170 107,110,171 104,112,171 194,137,149 199,141,145 102,110,167 105,108,169 100,111,178 255,143,34 240,111,37 116,60,26 99,103,118 120,129,142 111,121,139 102,112,128 73,84,95 150,160,180 139,149,169 123,133,153 103,116,133 56,64,80 93,103,123 102,112,132 92,108,135 74,92,120 39,56,89 37,55,91 41,60,93 60,75,51 56,80,58 72,55,31 115,60,29 141,85,47 155,101,63 144,89,48 138,82,48 117,68,30 255,179,104 163,103,62 95,124,71 30,77,80 41,67,104 98,122,153 146,159,185 165,181,208 179,192,218 150,159,182 132,146,167 154,167,186 153,166,185 142,155,172 126,136,154 111,120,143 128,137,160 135,147,169 113,134,153 255,141,31 255,149,50 165,91,68 60,114,158 80,116,159 74,114,160 86,98,149 99,106,157 104,110,170 104,110,170 104,111,166 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159
105,108,167 105,108,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 105,108,169 106,109,170 164,146,198 235,142,83 237,140,89 114,113,175 100,106,164 99,110,177 255,140,31 241,112,38 112,50,23 73,83,103 85,95,115 74,81,93 90,98,105 123,129,146 140,150,166 113,123,139 70,81,94 50,63,80 49,57,73 93,103,123 102,112,132 101,114,140 85,103,131 39,56,89 37,58,97 45,86,68 29,68,50 39,69,48 93,59,25 125,60,19 150,90,47 151,94,50 144,87,45 130,72,37 127,66,30 221,149,85 139,78,46 177,201,130 50,124,56 41,63,106 91,115,146 157,170,196 155,171,198 172,185,211 151,160,183 70,85,99 62,75,90 78,91,106 113,126,141 106,116,134 72,82,98 69,79,97 92,104,126 98,118,144 255,143,33 255,146,47 175,104,80 75,117,165 85,99,151 88,123,173 89,104,161 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 103,110,165 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 115,118,179 234,142,87 232,143,87 92,96,148 109,116,171 211,144,137 255,143,37 243,110,40 99,33,0 48,50,64 53,56,67 85,90,98 120,130,146 130,140,160 141,151,169 114,124,142 97,107,127 88,101,118 53,61,77 94,104,124 104,114,134 101,114,140 84,102,130 39,56,89 38,63,89 39,73,57 37,80,50 45,91,44 71,59,31 198,111,29 200,129,76 159,89,40 162,92,43 141,69,19 255,174,106 201,134,55 49,45,24 39,100,43 55,121,62 41,66,106 87,112,136 132,145,171 151,167,194 168,180,204 146,159,178 146,156,176 142,155,172 154,167,184 154,167,184 148,161,180 139,152,171 75,80,88 57,64,76 57,63,80 255,146,35 255,145,46 169,94,74 90,97,152 85,93,141 90,97,150 91,99,147 100,107,162 102,109,164 103,110,165 103,110,165 103,110,163 102,109,164 102,109,164 102,109,162 102,109,164 100,107,160 100,107,160 100,107,160 99,106,161 99,106,159 99,106,159 100,104,160 99,106,159 101,105,159 100,104,158 98,105,158
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 131,131,188 114,117,178 105,108,169 107,106,166 200,134,120 228,140,86 88,89,137 167,148,192 232,144,85 255,142,35 240,110,39 105,44,10 74,82,91 91,98,112 89,94,102 127,137,153 126,136,154 136,146,164 111,121,139 88,97,120 88,101,120 61,69,87 100,110,130 97,107,127 101,114,140 78,96,124 39,56,89 64,94,105 30,65,46 42,91,56 46,109,54 54,64,40 153,69,25 255,191,110 255,211,126 255,186,110 255,187,106 255,227,140 172,123,35 24,53,39 39,85,38 38,111,48 52,80,105 105,130,154 134,147,173 153,169,196 183,195,219 145,158,177 139,149,169 130,143,160 152,165,182 141,154,169 147,160,179 148,161,180 87,89,103 89,89,99 84,94,110 255,142,31 255,144,45 168,93,73 102,108,166 103,110,161 100,107,162 99,106,161 102,109,164 103,110,165 103,110,165 103,110,163 102,109,164 102,108,166 102,109,164 102,109,162 99,108,162 100,107,160 100,107,160 101,105,159 99,106,159 99,106,161 99,106,159 98,105,160 102,106,160 100,104,158 100,104,158 97,104,157
103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 147,139,187 232,139,82 233,141,88 149,130,174 109,109,166 203,137,132 226,138,86 114,103,141 216,145,121 208,147,129 255,134,38 237,109,41 127,68,38 118,125,137 135,146,157 104,113,126 111,121,137 116,125,148 107,117,137 92,102,122 92,102,120 77,87,105 52,58,75 75,88,107 102,115,134 96,108,130 84,102,130 36,53,86 62,91,109 32,67,48 45,89,56 42,107,55 52,112,58 203,113,35 186,125,44 255,234,143 255,223,133 255,220,136 255,234,147 170,129,41 35,60,42 38,71,35 82,154,85 78,126,126 95,112,132 132,143,170 147,160,188 160,176,203 155,172,194 141,154,173 140,152,174 138,150,172 131,144,161 133,145,167 142,155,172 79,85,102 132,139,164 123,139,164 255,144,32 255,139,43 169,96,84 129,114,176 183,113,162 138,118,178 100,106,164 102,109,164 104,111,166 102,108,168 102,108,168 102,108,168 102,108,168 102,108,166 100,107,162 100,107,162 102,105,164 99,106,161 99,106,159 99,106,159 98,105,160 99,106,159 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156
103,110,165 103,110,165 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 105,109,165 152,141,193 238,139,84 239,136,80 233,141,88 223,141,112 236,141,78 234,139,76 232,138,88 190,131,126 80,84,140 255,131,34 235,107,37 129,67,38 115,122,136 127,136,149 146,157,170 112,123,136 80,88,95 97,109,115 98,110,116 99,110,123 80,95,113 53,60,74 56,66,86 71,81,101 64,74,94 59,75,102 38,54,83 44,64,92 43,70,52 40,85,54 47,115,58 59,133,67 206,114,34 181,123,43 255,238,153 255,220,132 255,201,115 255,234,142 127,130,68 33,64,40 28,56,33 54,118,58 97,156,139 85,98,117 106,117,146 117,130,156 124,137,163 122,136,157 118,129,142 112,127,132 88,103,108 88,103,110 68,74,77 84,91,103 87,98,111 121,131,151 121,138,160 255,141,29 255,138,40 166,92,83 177,113,167 193,95,121 179,105,153 97,106,160 100,107,162 102,109,164 102,108,168 102,108,168 102,108,168 100,106,166 100,106,164 100,107,160 99,106,161 101,105,161 101,105,159 98,105,158 101,105,159 98,105,160 97,104,157 97,104,157 97,104,157 99,103,157 95,102,155 95,102,155
103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 104,107,168 106,110,166 104,111,166 104,110,170 104,110,168 103,110,163 101,109,168 104,103,149 126,120,156 157,131,159 228,139,90 235,135,72 235,135,72 232,138,84 185,127,117 95,103,164 255,125,31 227,103,36 125,63,34 117,124,138 137,146,159 126,137,150 128,139,152 78,85,97 137,148,161 125,136,149 106,116,134 90,105,123 52,59,73 101,111,131 95,105,125 93,103,123 96,109,126 41,51,85 46,62,89 53,95,70 38,73,52 47,112,56 53,132,64 201,113,36 174,126,42 255,216,127 226,167,74 177,130,26 179,128,21 135,119,86 33,66,39 28,56,33 52,96,51 93,189,120 115,132,154 155,167,189 165,180,198 174,188,209 133,148,164 130,139,162 139,152,171 146,159,178 144,157,174 121,129,145 127,137,155 149,156,168 142,149,161 128,145,167 255,136,30 255,135,38 155,94,78 185,104,139 191,95,128 143,117,174 88,95,146 99,106,161 102,109,164 102,108,168 100,107,162 100,107,162 100,107,162 99,106,159 99,106,161 99,106,161 101,105,161 100,104,158 99,106,159 99,103,157 98,105,160 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 95,102,155
103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 104,107,170 104,111,164 104,110,168 104,110,170 104,110,170 103,109,167 102,109,164 100,107,160 99,101,153 107,102,161 230,140,96 234,139,76 233,138,77 166,120,133 184,134,140 218,141,108 255,120,37 222,100,33 120,61,33 96,103,117 134,143,156 127,138,151 130,141,154 68,76,85 127,138,151 133,144,157 121,131,149 99,112,129 53,62,75 97,110,129 95,108,127 85,100,118 80,96,121 38,54,83 55,64,89 62,107,78 32,66,50 44,104,54 49,121,65 180,128,80 79,76,23 134,90,10 124,89,6 78,81,21 75,80,15 105,126,78 30,72,49 23,49,26 45,89,44 52,142,64 89,102,128 149,161,183 159,174,192 158,171,188 148,161,176 118,131,150 148,158,178 147,157,173 139,149,167 95,100,108 111,123,145 142,151,164 139,150,163 126,140,161 255,132,32 255,127,37 183,110,96 188,99,139 122,93,140 87,91,143 129,125,177 99,107,164 102,106,162 102,109,164 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 101,105,161 100,104,158 99,106,159 97,104,157 97,104,157 98,105,158 97,104,157 97,104,157 95,102,155 97,101,155 95,99,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,109,165 105,109,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 122,117,176 226,142,109 209,141,119 132,121,157 217,140,107 127,115,158 86,92,136 183,138,144 248,113,36 213,100,27 124,65,37 110,117,131 117,126,139 134,143,154 106,116,124 73,78,88 90,94,107 112,116,131 87,97,113 69,79,97 46,54,63 95,105,125 92,102,122 89,102,121 80,96,121 40,51,82 46,57,86 63,74,43 32,67,48 35,89,52 54,117,66 45,141,54 46,58,38 43,63,36 70,84,36 86,91,48 78,86,45 91,113,83 49,93,67 22,49,29 40,75,38 40,107,41 86,106,130 146,158,180 154,169,187 159,172,191 139,152,167 98,108,128 119,129,147 132,142,158 131,140,151 84,91,103 93,103,121 117,126,139 119,125,146 123,137,158 255,129,25 255,120,39 194,88,65 181,96,130 166,112,163 190,99,135 194,95,129 166,117,166 98,105,158 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,159 99,106,161 100,104,158 100,104,158 99,106,159 97,104,157 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 95,102,155 95,99,153
104,110,168 104,110,168 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,168 104,110,168 121,116,175 222,142,110 228,138,75 132,110,145 85,92,143 200,142,132 214,140,115 112,107,164 96,104,165 238,102,33 208,96,29 118,56,29 101,108,122 128,137,150 67,76,89 120,128,148 121,130,143 118,127,140 109,117,135 98,108,128 90,100,120 59,65,84 85,95,115 76,86,106 90,102,124 81,94,120 40,51,82 44,56,91 30,53,34 50,85,62 31,68,44 46,103,57 50,136,66 54,113,45 37,52,26 38,55,31 51,56,20 55,62,28 50,73,80 54,95,77 22,49,31 38,77,34 48,101,51 79,118,124 135,147,169 146,161,179 159,172,191 113,126,141 127,137,157 141,152,165 132,142,162 138,147,158 135,145,161 125,135,143 111,118,132 107,115,135 98,111,137 255,121,21 255,112,36 193,88,71 180,100,137 112,93,139 137,105,158 168,108,156 146,117,166 93,97,151 101,105,161 100,107,162 100,107,162 99,106,161 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 98,105,158 97,104,157 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153 93,100,153
103,110,165 103,110,165 104,110,172 104,110,170 104,110,168 103,109,169 104,110,170 103,109,169 104,110,170 104,110,170 104,111,166 104,111,166 131,123,171 226,138,102 214,139,112 93,95,138 99,106,161 207,141,136 224,138,90 139,116,158 97,108,168 212,95,30 194,89,34 108,55,30 97,104,118 123,132,145 79,87,103 92,105,122 99,109,125 94,104,120 92,102,118 88,98,114 84,94,112 53,60,72 68,81,98 85,97,119 87,97,115 65,81,106 39,49,85 48,60,82 49,59,37 55,58,27 28,63,42 38,80,55 45,113,58 50,115,59 60,133,70 91,171,96 39,63,25 57,64,62 34,54,98 42,61,94 28,48,30 43,70,38 52,97,55 66,121,87 131,140,151 148,161,191 146,156,176 139,143,158 129,144,160 134,144,162 132,142,160 129,139,157 127,137,157 130,141,154 124,130,147 86,98,122 90,98,126 255,118,28 228,103,34 183,88,75 182,102,137 143,105,157 143,113,165 103,98,155 86,92,136 96,103,156 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 100,104,158 97,104,157 97,104,157 96,103,156 95,102,155 95,99,153 93,100,153 95,99,153
104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 106,109,168 107,111,167 107,111,167 102,108,168 112,109,156 93,95,138 88,96,142 103,110,163 170,140,173 142,124,153 87,89,134 100,110,173 189,81,27 180,82,38 102,50,29 91,93,109 131,135,150 77,80,98 81,89,107 96,102,119 84,90,107 89,95,112 83,89,106 73,83,101 50,57,69 67,73,92 72,77,101 76,86,104 62,71,94 38,51,81 73,81,67 39,58,38 37,60,43 36,68,50 37,74,52 42,92,50 44,97,49 48,101,49 51,110,54 48,115,51 50,123,51 41,131,53 50,133,73 56,128,63 250,191,143 255,190,132 225,145,88 248,189,141 168,113,72 130,137,160 124,130,147 139,154,170 133,143,161 129,139,157 129,139,157 120,130,146 127,137,153 122,128,145 89,101,125 99,109,129 255,108,23 208,93,30 181,95,90 163,108,148 186,98,133 195,94,121 184,106,147 95,103,162 100,107,162 102,109,162 100,107,162 100,107,162 100,107,160 100,107,160 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 100,104,158 97,104,157 97,104,157 97,104,157 97,104,157 95,102,153 95,99,151 93,101,149
104,110,170 104,110,170 104,111,166 104,111,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,173 105,111,169 107,110,169 107,110,169 105,111,171 102,109,164 100,107,162 102,109,162 105,112,167 102,109,164 95,102,155 100,107,160 100,110,175 165,75,28 160,77,28 95,49,23 82,89,103 117,124,138 87,94,108 58,65,79 57,64,76 51,59,64 47,54,66 47,55,64 45,51,54 50,58,65 54,62,78 44,52,68 51,61,79 67,75,95 60,69,82 55,62,76 46,53,67 48,54,71 40,49,62 23,52,38 28,47,27 26,44,27 36,60,36 42,67,40 49,74,45 46,68,42 43,68,37 47,72,41 61,67,26 154,118,85 127,106,81 84,66,61 185,142,97 98,87,68 186,134,84 173,156,146 71,72,75 99,104,112 102,112,118 95,103,110 91,98,110 84,91,105 78,84,101 83,92,115 87,101,124 234,99,22 180,80,30 173,97,107 88,86,135 111,114,163 187,96,130 183,108,150 94,96,150 100,107,160 103,110,165 103,110,165 102,109,164 102,109,162 102,109,162 102,109,162 100,107,160 100,107,160 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 97,104,157 95,102,153 95,103,151 93,101,149 93,101,149
104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,112,167 105,112,167 106,113,168 105,112,167 105,112,167 105,112,167 104,114,177 138,64,26 146,68,22 88,46,24 84,88,103 95,99,114 95,102,116 91,98,112 80,87,101 84,91,105 86,93,107 81,88,102 44,48,52 71,80,93 92,105,120 95,108,123 101,111,131 99,109,127 98,108,126 83,93,109 75,81,98 75,81,98 72,81,94 67,76,89 59,70,71 55,68,67 57,70,69 52,65,64 53,61,66 58,66,71 65,73,80 67,75,82 72,79,91 79,85,104 104,110,131 116,126,146 136,146,166 133,133,145 151,157,158 139,143,158 67,70,81 111,121,141 146,156,172 137,144,158 119,130,143 117,126,139 108,116,132 93,101,117 83,98,116 208,89,21 150,66,22 172,93,99 109,116,167 97,101,155 126,106,159 103,92,146 97,101,153 102,109,162 104,111,164 103,110,163 102,109,162 103,110,163 102,109,162 100,107,160 100,107,160 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,105,153 95,103,151 93,101,149 93,101,149
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 107,113,171 107,113,175 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 106,116,179 114,57,26 125,62,38 73,35,18 63,67,82 84,88,103 74,81,95 86,93,107 90,97,111 69,76,90 78,85,99 79,86,100 48,47,52 61,65,80 70,78,94 74,82,98 68,74,91 78,88,106 88,98,116 70,80,96 90,100,116 90,100,116 119,132,149 111,124,141 128,141,160 151,166,182 133,148,164 138,153,171 108,119,132 129,140,153 136,147,158 126,137,148 132,143,156 114,125,138 116,127,138 118,129,142 112,123,136 114,123,134 126,133,145 94,101,113 66,73,87 113,123,143 126,136,152 119,130,143 120,131,144 109,118,131 99,107,123 89,97,113 66,81,99 183,79,30 127,59,21 168,90,91 164,117,175 96,106,153 101,106,155 95,102,155 102,109,162 103,110,163 103,110,163 103,110,163 103,110,163 103,110,163 103,110,163 102,109,162 102,109,160 100,108,156 100,107,160 100,108,156 99,107,155 98,106,154 98,106,154 97,105,153 99,104,153 95,103,151 93,101,149 93,101,149
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,173 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 108,119,179 107,51,25 108,60,35 61,29,13 33,40,52 44,51,63 51,60,73 51,60,73 47,56,69 49,58,71 49,58,71 50,58,74 50,50,60 45,50,60 47,53,70 58,64,81 52,58,75 56,66,84 61,71,89 53,61,79 58,68,84 58,68,84 61,71,89 72,82,100 73,81,99 76,89,108 76,88,112 81,91,111 100,110,126 88,98,114 81,91,109 91,101,121 100,110,130 85,94,117 91,101,119 76,87,100 74,82,98 94,103,116 91,99,108 71,79,88 66,70,83 78,89,118 90,100,118 98,108,126 89,97,113 80,83,101 73,77,92 73,77,92 54,60,77 153,66,21 112,49,16 167,92,97 148,121,172 97,102,149 103,110,161 103,110,163 103,110,163 104,111,164 104,111,164 103,110,163 103,110,163 103,110,163 102,109,162 102,109,160 102,110,158 100,108,156 100,107,158 99,107,155 99,107,155 98,106,154 98,106,154 97,105,153 98,103,152 97,102,151 95,100,149 94,99,146
