66,64,86 51,50,67 34,32,44 32,30,40 31,29,37 37,33,44 38,36,48 43,40,55 46,43,58 47,44,59 47,44,61 47,44,61 46,43,58 46,43,58 45,42,57 48,45,60 49,48,65 49,48,65 49,48,65 49,48,65 51,48,65 52,51,68 57,55,75 59,57,77 58,56,76 57,55,75 55,54,71 53,50,65 60,47,57 70,46,50 97,48,49 96,51,48 89,47,52 81,48,52 77,49,51 82,48,57 68,50,59 97,45,44 174,62,50 255,89,50 255,98,34 255,95,28 255,83,34 255,87,36 255,91,37 255,92,34 255,90,29 255,89,34 255,94,27 255,81,25 255,80,31 255,78,27 255,76,27 255,89,35 255,90,34 255,81,30 255,133,27 255,117,30 255,96,31 255,104,36 255,102,35 255,96,32 255,107,35 255,104,35 255,108,39 255,111,33 255,140,32 255,96,20 255,101,37 255,85,30 255,95,32 255,97,34 255,86,38 255,81,33 255,92,32 255,83,27 255,79,29 255,77,31 255,85,31 255,97,35 255,96,39 255,85,30 255,107,37 255,108,36 255,110,37 255,96,35 255,83,39 255,81,43 255,82,42 255,81,39 255,81,37 255,81,39 255,80,40 255,80,44 255,80,42 255,79,37
60,57,74 41,38,53 31,29,39 31,29,37 37,33,44 38,36,48 44,40,60 45,42,57 47,44,59 47,44,61 46,43,60 46,43,60 46,43,58 47,44,59 48,45,60 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,64 53,50,67 55,52,69 59,56,73 58,57,74 58,55,72 51,50,67 53,48,66 59,46,56 63,46,52 66,47,51 69,45,51 100,42,30 166,69,49 123,57,43 115,53,42 145,57,39 156,60,47 242,74,42 255,98,40 255,114,42 255,103,31 255,88,32 255,96,34 255,92,42 255,104,41 255,100,27 255,94,27 255,107,38 255,89,25 255,89,33 255,89,35 255,81,34 255,90,34 255,99,35 255,85,23 255,135,34 255,125,29 255,117,41 255,99,32 255,97,31 255,97,36 255,119,32 255,116,28 255,126,34 255,114,29 255,115,34 255,81,25 255,106,29 255,84,24 255,98,43 255,98,31 255,102,33 255,94,32 255,100,31 255,92,28 255,88,29 255,85,31 255,92,41 255,83,32 255,88,36 255,80,33 255,96,39 255,106,35 255,109,41 255,81,37 255,81,42 255,80,37 255,80,40 255,81,40 255,79,38 255,82,42 255,81,44 255,82,46 255,80,42 255,79,41
47,44,59 35,34,49 30,28,38 30,29,34 37,35,45 39,37,49 44,41,58 46,43,60 46,43,58 47,44,59 47,44,61 46,43,60 48,45,60 48,45,60 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 48,45,60 46,45,60 50,47,64 51,48,65 53,50,67 53,52,69 54,51,68 50,47,62 50,47,62 51,44,56 51,45,52 54,42,54 49,45,58 182,63,37 248,84,42 209,79,50 223,81,52 254,90,48 245,78,37 255,88,33 255,101,35 255,107,37 255,102,32 255,94,30 255,94,29 255,93,33 255,88,32 255,91,31 255,87,20 255,93,29 255,100,31 255,97,37 255,88,32 255,78,29 255,82,32 255,96,34 255,101,37 255,111,26 255,130,25 255,129,36 255,110,33 255,96,31 255,108,34 255,122,33 255,111,26 255,120,28 255,124,33 255,100,28 255,93,29 255,132,39 255,78,31 255,76,32 255,95,30 255,106,34 255,94,22 255,102,33 255,98,29 255,86,32 255,90,34 255,95,36 255,81,37 255,81,33 255,81,34 255,93,32 255,100,29 255,104,44 255,82,35 255,80,39 255,81,39 255,81,38 255,81,37 255,79,38 255,81,39 255,81,44 255,80,40 255,80,42 255,79,41
41,36,52 31,29,39 30,28,38 35,31,44 38,36,46 41,38,53 45,42,59 46,43,58 46,43,60 47,44,61 47,44,61 47,44,61 47,44,61 48,45,60 51,48,63 48,45,60 48,45,60 46,43,58 46,43,58 48,43,59 47,45,57 48,45,62 48,45,62 48,45,60 48,47,62 47,44,61 45,43,53 44,42,52 43,43,53 46,44,52 49,41,58 48,44,57 245,87,50 255,95,40 255,94,38 255,83,30 255,105,44 255,97,41 255,101,43 255,101,47 255,102,40 255,95,41 255,92,36 255,98,34 255,91,27 255,91,27 255,99,30 255,92,20 255,81,32 255,81,32 255,90,34 255,95,32 255,90,29 255,86,27 255,97,30 255,100,25 255,94,30 255,133,25 255,138,30 255,126,31 255,103,30 255,127,39 255,133,31 255,119,30 255,129,34 255,118,28 255,100,27 255,91,26 255,88,30 255,80,33 255,79,36 255,80,32 255,83,27 255,87,29 255,92,36 255,106,38 255,76,29 255,81,32 255,90,40 255,81,35 255,78,30 255,80,32 255,94,34 255,102,37 255,98,43 255,87,40 255,82,41 255,82,40 255,82,39 255,82,38 255,80,39 255,81,39 255,82,42 255,83,43 255,82,45 255,81,44
34,30,41 27,25,33 30,28,36 34,32,42 38,36,46 40,38,50 45,42,57 45,42,57 47,44,59 48,45,60 46,43,58 46,43,58 46,43,58 47,44,59 48,45,60 47,44,59 46,43,58 44,41,56 43,40,55 45,42,57 46,44,56 46,43,58 47,44,59 45,45,57 42,42,52 39,42,51 39,39,49 41,41,51 42,45,54 45,45,55 56,43,62 61,47,47 255,87,42 255,94,46 255,96,49 255,95,42 255,95,42 255,91,41 255,85,40 255,86,41 255,87,36 255,82,35 255,82,35 255,82,31 255,93,31 255,96,34 255,103,31 255,76,31 255,81,33 255,80,35 255,89,29 255,97,35 255,94,32 255,92,38 255,106,34 255,97,28 255,95,26 255,128,35 255,132,29 255,136,35 255,125,35 255,127,34 255,129,30 255,139,35 255,137,39 255,114,24 255,108,33 255,93,24 255,78,32 255,80,30 255,77,35 255,81,34 255,79,32 255,77,30 255,75,31 255,92,41 255,85,38 255,80,33 255,83,28 255,90,34 255,85,34 255,77,27 255,83,32 255,107,34 255,96,43 255,90,42 255,85,43 255,82,40 255,83,39 255,82,38 255,80,39 255,81,40 255,81,39 255,82,41 255,83,41 255,83,41
29,27,35 29,27,37 32,30,38 38,36,46 40,38,50 43,41,53 45,43,55 47,44,59 47,44,59 47,44,59 46,43,58 47,44,59 48,45,60 47,44,59 45,42,57 44,42,54 45,42,57 41,38,53 43,40,57 43,40,57 41,41,51 45,42,57 48,45,60 43,46,66 42,44,58 41,41,53 41,41,53 41,41,53 47,42,58 60,46,59 83,42,40 113,53,51 255,89,40 255,99,49 255,98,49 255,94,45 255,94,46 255,89,42 255,85,40 255,83,39 255,82,37 255,85,36 255,83,36 255,88,37 255,92,35 255,81,33 255,104,35 255,81,27 255,81,32 255,79,30 255,76,32 255,87,38 255,97,41 255,89,38 255,103,39 255,97,33 255,116,41 255,126,31 255,115,22 255,137,33 255,132,34 255,102,26 255,92,16 255,138,35 255,121,21 255,124,29 255,104,29 255,101,33 255,80,33 255,78,31 255,82,35 255,80,32 255,77,31 255,78,36 255,76,32 255,83,36 255,81,32 255,80,34 255,79,29 255,81,29 255,81,32 255,99,44 255,92,37 255,107,39 255,98,43 255,92,41 255,86,43 255,83,40 255,84,40 255,82,38 255,82,38 255,82,38 255,82,41 255,81,41 255,81,41 255,81,39
29,27,39 29,27,35 34,32,40 39,37,49 40,38,50 45,43,55 47,45,57 47,44,59 47,44,59 45,42,57 46,43,58 47,44,59 50,47,62 46,43,58 43,40,55 43,41,51 45,43,55 41,39,51 40,38,48 41,39,49 41,40,55 60,61,82 51,52,73 55,53,73 48,50,64 48,48,60 46,46,58 45,45,57 58,46,60 84,50,57 117,56,49 181,72,56 255,97,47 255,98,47 255,95,45 255,93,45 255,91,43 255,89,43 255,89,44 255,84,39 255,84,38 255,84,35 255,80,36 255,83,34 255,81,33 255,90,34 255,92,29 255,80,28 255,79,31 255,78,30 255,79,35 255,77,35 255,77,33 255,80,29 255,90,26 255,81,30 255,91,29 255,124,31 255,113,28 255,127,26 255,135,40 255,111,25 255,108,29 255,111,26 255,118,24 255,117,26 255,104,33 255,104,35 255,80,32 255,82,33 255,80,34 255,78,33 255,78,39 255,79,34 255,77,41 255,76,37 255,79,35 255,80,36 255,78,31 255,82,34 255,79,35 255,87,38 255,85,33 255,103,34 255,107,42 255,94,40 255,87,45 255,82,38 255,85,41 255,84,40 255,84,40 255,83,39 255,81,40 255,81,42 255,82,43 255,81,40
29,27,37 31,29,37 37,35,43 40,38,48 44,41,56 46,43,58 46,43,58 47,44,59 46,43,58 45,42,59 47,44,59 46,43,58 48,45,60 45,42,57 44,42,54 45,43,55 42,38,49 42,38,49 41,37,50 41,37,50 52,57,81 103,107,149 73,77,108 51,56,80 55,58,78 50,51,70 50,48,68 61,53,70 87,48,57 121,51,41 191,67,43 254,88,44 255,98,45 255,97,47 255,96,43 255,94,45 255,91,43 255,90,45 255,85,41 255,83,40 255,84,36 255,84,36 255,84,35 255,81,33 255,89,30 255,89,34 255,93,30 255,80,35 255,77,33 255,77,32 255,78,33 255,77,35 255,89,34 255,94,31 255,95,32 255,81,27 255,86,36 255,115,30 255,100,30 255,115,32 255,98,28 255,98,28 255,100,32 255,87,25 255,102,35 255,97,31 255,81,27 255,85,29 255,84,34 255,80,31 255,79,38 255,74,37 255,77,39 255,77,37 255,76,37 255,79,37 255,78,39 255,78,36 255,80,38 255,81,37 255,78,31 255,83,35 255,87,32 255,101,32 255,103,35 255,98,39 255,92,39 255,84,40 255,83,41 255,85,45 255,84,41 255,82,39 255,84,40 255,84,40 255,81,40 255,81,40
24,24,34 28,28,38 34,34,42 39,37,49 45,42,57 45,42,57 46,43,58 47,44,59 45,42,57 45,42,57 46,43,58 46,43,58 48,45,60 45,42,57 42,42,54 46,44,54 44,40,49 45,41,50 41,37,48 41,37,50 70,70,98 121,121,174 92,96,138 52,57,83 55,58,80 53,54,73 58,54,65 74,55,62 113,58,54 181,72,52 255,85,38 255,96,45 255,96,44 255,96,45 255,96,43 255,95,45 255,93,45 255,89,42 255,86,39 255,85,40 255,81,40 255,81,40 255,81,34 255,81,34 255,89,31 255,88,33 255,82,29 255,80,31 255,77,32 255,78,32 255,78,33 255,79,37 255,82,33 255,96,40 255,104,41 255,92,38 255,80,36 255,111,35 255,71,21 255,94,37 255,104,35 255,92,21 255,127,28 255,95,33 255,96,34 255,82,32 255,74,28 255,81,33 255,82,35 255,80,34 255,79,38 255,76,39 255,76,41 255,78,39 255,78,36 255,78,35 255,80,37 255,78,34 255,81,37 255,81,37 255,81,32 255,98,40 255,95,31 255,109,41 255,105,37 255,106,43 255,96,39 255,98,47 255,87,43 255,82,41 255,84,41 255,85,41 255,84,41 255,87,43 255,82,41 255,82,41
29,27,35 36,34,44 38,36,48 41,39,51 45,42,57 46,43,58 46,43,58 47,44,59 47,44,59 46,43,58 47,44,59 47,44,59 46,43,58 50,43,57 49,42,56 57,42,50 67,38,43 67,38,43 62,38,42 52,39,47 76,72,92 121,114,153 129,120,160 95,81,107 87,63,81 73,52,67 72,54,65 78,52,56 155,45,21 244,81,39 255,89,39 255,94,45 255,96,47 255,97,45 255,96,47 255,94,47 255,93,43 255,90,42 255,86,41 255,85,40 255,82,41 255,81,37 255,79,35 255,82,36 255,88,34 255,82,33 255,81,33 255,80,30 255,81,32 255,80,33 255,77,33 255,77,35 255,76,34 255,76,34 255,79,37 255,87,38 255,78,35 255,86,36 255,83,34 255,78,31 255,81,34 255,87,33 255,81,32 255,82,37 255,81,28 255,87,37 255,78,33 255,81,32 255,81,34 255,80,34 255,80,38 255,76,37 255,76,36 255,76,36 255,74,35 255,79,35 255,79,37 255,81,37 255,81,33 255,77,33 255,84,34 255,96,34 255,93,31 255,93,38 255,106,36 255,109,40 255,103,36 255,101,35 255,99,43 255,87,40 255,81,39 255,84,41 255,86,44 255,84,43 255,80,42 255,78,41
31,29,39 35,34,49 40,37,52 40,37,52 45,42,57 44,41,56 47,44,59 47,44,59 46,43,58 45,42,57 46,44,56 47,45,57 50,43,55 51,44,54 57,43,45 78,43,46 90,44,44 98,46,43 89,45,46 66,42,48 59,57,69 79,77,97 108,92,119 114,90,110 107,72,87 98,57,66 71,41,42 61,28,28 62,28,10 252,88,50 255,90,41 255,93,47 255,96,47 255,98,45 255,96,46 255,94,48 255,94,48 255,91,45 255,86,41 255,85,39 255,82,37 255,82,33 255,80,36 255,80,31 255,82,35 255,80,32 255,86,34 255,83,30 255,90,30 255,81,32 255,75,36 255,77,37 255,79,35 255,77,35 255,77,33 255,76,35 255,79,35 255,80,31 255,81,32 255,80,33 255,78,31 255,86,32 255,81,25 255,78,29 255,80,31 255,80,33 255,79,35 255,79,31 255,82,33 255,82,34 255,78,35 255,76,41 255,78,45 255,76,40 255,77,38 255,79,35 255,79,37 255,80,38 255,83,35 255,81,39 255,84,39 255,96,40 255,97,36 255,100,45 255,107,33 255,109,38 255,106,37 255,102,37 255,103,39 255,95,42 255,87,39 255,84,40 255,87,44 255,82,45 255,81,43 255,81,42
32,32,42 36,35,50 40,37,52 43,40,55 44,42,54 45,43,55 46,43,58 46,43,58 46,43,58 46,43,58 46,44,56 47,45,57 49,43,50 61,46,54 74,45,41 96,46,40 129,54,36 138,51,35 126,54,42 92,44,42 31,31,31 45,44,49 64,50,63 77,57,67 56,42,44 48,34,34 39,26,23 35,18,19 40,17,14 101,41,18 255,88,39 255,94,44 255,96,48 255,97,45 255,96,44 255,98,52 255,93,45 255,90,42 255,88,42 255,84,40 255,78,39 255,80,36 255,79,32 255,79,32 255,77,35 255,78,28 255,97,35 255,92,34 255,100,33 255,80,29 255,80,35 255,79,35 255,74,35 255,75,40 255,77,37 255,75,38 255,75,35 255,79,32 255,80,33 255,81,32 255,80,33 255,85,30 255,80,31 255,81,37 255,75,36 255,75,34 255,77,35 255,81,29 255,81,33 255,81,34 255,77,33 255,76,39 255,77,41 255,76,39 255,76,39 255,79,37 255,80,37 255,81,34 255,82,34 255,83,39 255,83,37 255,86,40 255,98,44 255,88,38 255,105,43 255,109,36 255,105,40 255,99,38 255,103,34 255,100,36 255,93,45 255,91,43 255,91,46 255,84,43 255,84,44 255,82,45
36,34,46 37,34,49 41,38,53 43,40,55 44,42,54 45,42,57 45,42,57 45,42,57 46,43,58 47,44,59 48,44,55 45,41,52 54,41,51 65,48,51 92,46,46 110,49,42 137,50,38 150,56,40 153,58,40 103,43,33 14,12,13 20,15,17 29,21,29 36,24,29 26,21,20 24,17,20 18,13,15 18,13,15 20,13,11 56,27,23 255,87,41 255,95,45 255,95,45 255,97,42 255,97,43 255,100,45 255,92,45 255,92,45 255,89,43 255,86,40 255,79,39 255,81,36 255,79,35 255,78,35 255,77,33 255,93,34 255,82,29 255,76,34 255,93,29 255,80,33 255,80,36 255,79,31 255,77,35 255,76,38 255,76,37 255,76,37 255,75,38 255,78,35 255,80,33 255,82,33 255,80,36 255,89,37 255,81,34 255,76,32 255,75,37 255,76,38 255,76,37 255,77,30 255,80,34 255,76,37 255,78,39 255,79,37 255,78,41 255,78,39 255,80,36 255,82,35 255,82,35 255,83,39 255,84,38 255,83,38 255,84,37 255,83,38 255,84,40 255,81,41 255,82,36 255,104,39 255,107,39 255,102,39 255,105,40 255,109,44 255,102,42 255,99,41 255,96,41 255,94,39 255,93,38 255,91,43
37,34,49 39,36,51 41,38,53 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 45,42,57 47,44,59 49,45,58 54,42,56 63,45,54 82,47,48 106,47,42 124,52,38 149,54,36 160,58,36 164,58,44 77,33,23 15,15,15 14,12,13 16,13,17 15,15,15 15,15,15 14,12,13 13,13,13 13,13,13 15,15,15 41,18,19 80,27,2 255,95,50 255,99,43 255,95,44 255,94,45 255,98,47 255,89,40 255,90,42 255,90,43 255,86,37 255,79,39 255,83,31 255,82,28 255,77,26 255,87,23 255,81,27 255,75,33 255,76,37 255,98,34 255,80,31 255,79,36 255,80,33 255,76,32 255,77,37 255,74,37 255,76,34 255,77,34 255,77,34 255,78,31 255,79,32 255,77,35 255,77,33 255,80,39 255,77,40 255,76,38 255,75,36 255,77,37 255,83,32 255,87,34 255,77,33 255,80,43 255,79,40 255,79,38 255,81,33 255,80,38 255,83,41 255,82,38 255,84,36 255,84,41 255,83,40 255,86,40 255,82,39 255,83,43 255,81,42 255,83,42 255,86,37 255,103,39 255,108,33 255,109,39 255,103,38 255,109,39 255,105,35 255,107,37 255,111,37 255,109,39 255,103,40
38,35,50 40,37,52 40,37,52 44,41,56 46,44,56 46,43,58 45,42,57 45,42,57 47,45,57 48,46,58 53,46,58 58,44,57 70,44,48 87,46,46 110,47,41 129,52,37 156,57,36 166,58,33 151,61,39 52,23,19 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 16,14,12 30,10,20 250,99,73 255,97,43 255,95,46 255,94,45 255,93,45 255,88,40 255,87,40 255,84,40 255,82,35 255,86,34 255,106,41 255,96,30 255,94,31 255,101,37 255,98,28 255,87,38 255,82,35 255,93,29 255,81,32 255,79,36 255,80,33 255,77,33 255,76,37 255,74,37 255,76,35 255,79,37 255,77,33 255,84,38 255,79,33 255,77,36 255,78,35 255,76,37 255,76,37 255,76,34 255,78,36 255,78,33 255,79,28 255,78,27 255,81,35 255,79,37 255,80,42 255,78,37 255,85,38 255,96,40 255,91,35 255,85,38 255,84,33 255,83,37 255,82,39 255,87,40 255,84,40 255,83,42 255,86,46 255,84,42 255,83,43 255,88,38 255,105,41 255,109,38 255,103,37 255,111,36 255,110,41 255,110,39 255,108,41 255,102,34 255,100,42
36,35,50 40,37,52 41,38,53 46,43,58 46,43,58 45,42,57 47,45,57 46,43,58 48,46,58 50,48,60 54,45,58 59,44,54 78,43,46 93,45,43 120,47,38 141,53,35 161,57,33 169,57,29 136,56,42 24,14,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,13,13 13,15,12 19,12,15 17,17,17 255,95,68 255,97,47 255,89,40 255,90,43 255,89,42 255,86,37 255,84,38 255,80,33 255,100,43 255,85,33 255,81,33 255,85,31 255,85,34 255,86,27 255,91,35 255,94,39 255,105,43 255,78,33 255,79,29 255,83,29 255,79,35 255,74,37 255,75,38 255,76,36 255,75,33 255,83,34 255,81,32 255,82,33 255,80,35 255,78,31 255,83,36 255,79,38 255,74,32 255,77,37 255,79,32 255,79,32 255,80,29 255,91,33 255,86,32 255,95,30 255,92,36 255,103,32 255,107,30 255,105,34 255,89,33 255,96,39 255,85,41 255,84,40 255,85,44 255,85,44 255,84,41 255,86,36 255,85,40 255,83,37 255,86,41 255,88,40 255,102,39 255,107,36 255,106,36 255,104,39 255,107,34 255,103,37 255,105,29 255,107,39

44,33,42 46,33,41 42,30,44 33,31,41 30,30,40 34,32,42 37,35,45 36,36,46 36,36,46 36,36,46 38,38,50 38,38,50 38,38,50 42,38,51 49,42,52 56,41,51 64,42,47 81,48,50 94,52,59 85,57,59 66,46,39 68,48,39 77,50,43 80,52,50 109,51,37 130,53,47 101,59,46 82,50,45 161,70,51 170,63,43 202,69,48 198,72,49 219,72,47 235,81,47 238,82,46 245,80,47 247,82,47 255,84,47 249,81,49 248,83,48 247,82,54 246,81,53 246,81,51 246,82,47 243,79,46 248,84,51 246,86,47 245,79,51 245,77,43 255,89,44 255,89,48 255,90,54 255,90,55 255,83,50 255,79,51 255,78,52 255,79,51 255,76,53 255,78,48 255,82,52 255,77,51 255,78,51 255,77,51 255,77,50 255,79,50 255,89,55 255,90,55 255,87,53 255,84,56 255,80,55 255,78,55 255,79,54 255,79,53 255,78,52 252,82,51 252,83,54 248,81,58 243,83,60 253,84,57 249,84,58 247,84,60 244,84,59 243,83,60 242,82,57 245,85,60 244,86,60 237,86,58 237,89,62 233,90,61 235,89,61 230,91,61 226,90,59 218,88,59 221,89,63 220,90,63 222,92,63
65,48,40 104,48,40 54,44,48 45,36,49 43,36,48 35,31,42 37,35,45 37,37,47 37,37,47 37,37,47 38,38,50 39,39,51 39,39,51 42,38,51 47,40,52 54,40,53 56,41,49 68,42,48 90,52,58 89,54,59 78,50,50 77,50,43 84,50,46 124,64,39 136,62,39 64,48,44 67,41,45 156,56,40 124,54,46 109,49,35 138,55,33 151,54,32 190,65,33 209,74,36 220,73,39 236,79,48 245,80,45 255,89,52 247,82,47 239,80,48 244,83,47 255,91,49 243,77,47 237,71,41 245,79,51 247,83,45 248,84,46 245,76,49 250,73,47 255,84,48 248,75,45 254,78,49 255,79,51 255,77,52 255,77,52 255,78,51 255,76,51 255,76,50 255,80,50 255,75,49 255,75,44 255,77,50 255,75,50 255,76,51 255,79,51 255,80,46 255,96,56 255,92,55 255,81,50 255,80,54 255,82,56 255,81,52 255,85,55 255,85,55 255,82,52 250,81,52 248,82,56 244,85,57 250,85,52 253,82,54 252,86,60 249,84,58 244,84,61 245,85,62 244,84,59 246,87,59 240,87,57 240,89,63 234,91,60 235,89,61 226,90,57 221,89,59 217,87,60 223,91,65 219,88,64 219,89,60
50,50,62 130,36,11 107,53,46 50,39,46 52,38,51 44,40,49 41,39,49 43,41,51 43,41,51 43,41,51 44,41,56 46,43,58 45,44,59 51,47,60 54,47,61 57,48,61 59,47,61 63,45,54 72,46,50 91,50,59 91,53,57 81,53,51 138,68,62 85,52,41 77,47,46 96,48,34 80,32,28 59,31,20 34,33,38 36,29,41 38,26,40 41,33,39 115,47,29 135,58,43 153,66,41 188,70,47 217,75,46 232,75,46 247,76,52 251,87,47 255,90,46 248,79,39 243,69,42 243,75,43 244,76,44 245,75,44 244,75,39 246,77,48 246,73,41 253,81,44 253,82,38 248,76,37 252,76,45 252,77,43 255,76,49 255,78,51 255,76,50 255,76,50 255,76,47 255,77,48 255,76,46 255,76,47 255,75,49 255,77,51 255,89,55 255,91,54 255,96,60 255,80,50 255,76,48 255,76,49 255,84,51 255,84,53 255,79,45 255,93,53 255,82,49 255,81,51 255,81,52 255,80,52 255,82,53 255,82,53 254,83,57 254,83,57 248,82,61 244,84,61 243,84,56 246,87,59 242,88,58 238,87,61 237,89,60 232,89,58 230,91,59 225,90,61 219,89,62 220,88,62 218,88,61 222,87,60
63,48,56 61,31,32 66,49,41 134,50,40 86,55,63 51,49,59 52,51,66 54,51,68 57,54,71 58,55,72 61,58,73 62,59,74 68,60,77 70,57,76 69,54,74 74,58,75 76,57,73 82,59,70 81,57,66 88,59,69 96,55,64 92,55,54 89,51,45 64,45,33 114,44,36 60,30,31 30,30,38 29,29,37 37,25,39 30,30,38 31,32,37 28,32,36 33,30,34 39,27,32 80,37,29 115,42,35 157,52,31 206,63,41 227,65,34 239,68,42 238,70,36 240,72,40 238,70,38 241,71,40 245,72,42 246,73,43 251,76,40 249,74,40 255,79,42 255,80,38 255,85,36 255,88,39 255,82,41 255,88,46 255,80,46 255,80,47 255,85,50 255,85,50 255,85,46 255,78,44 255,76,46 255,75,44 255,75,44 255,77,46 255,77,51 255,78,49 255,79,50 255,75,48 255,79,53 255,80,52 255,77,46 255,93,53 255,90,52 255,88,45 255,85,52 255,83,52 255,84,53 255,86,53 255,87,54 255,81,52 252,83,54 250,81,52 251,82,57 254,85,58 247,85,58 244,85,57 244,85,57 239,85,58 240,86,59 239,88,60 226,87,55 225,92,55 224,92,62 221,89,61 220,88,60 223,88,59
46,56,62 63,52,61 62,48,53 142,85,68 124,74,72 109,69,73 77,61,78 62,57,75 61,57,79 64,60,80 62,57,75 62,58,71 65,57,74 69,54,74 69,54,74 73,54,72 74,58,71 79,60,67 83,60,71 89,62,74 94,63,74 94,63,74 88,56,72 73,47,64 54,45,58 33,29,42 27,27,37 27,27,37 29,27,39 29,27,37 27,25,35 30,26,35 33,26,36 33,26,36 34,26,34 34,28,35 43,25,24 100,46,39 174,55,39 229,70,40 237,71,27 246,78,33 255,82,37 255,80,35 253,77,35 255,79,38 255,83,40 255,82,38 255,72,39 255,71,38 255,87,42 255,90,45 255,85,43 255,86,45 255,84,43 255,91,43 255,77,36 255,89,47 255,91,37 255,78,40 255,75,44 255,75,41 255,74,43 255,76,44 255,79,48 255,77,47 255,82,46 255,81,40 255,76,44 255,79,45 255,80,42 255,78,39 255,80,47 255,81,47 255,82,49 255,81,49 255,77,48 255,81,55 255,83,53 255,81,50 255,79,51 255,82,50 252,81,53 253,83,52 249,84,56 246,84,55 250,84,54 250,85,57 244,90,58 241,88,56 238,92,62 235,96,66 235,97,60 235,94,58 232,94,59 230,92,57
50,51,72 54,55,76 58,54,74 58,56,78 55,56,77 55,56,75 54,55,76 56,54,74 58,54,74 58,54,74 55,50,68 56,52,65 58,49,62 64,49,59 67,52,62 66,50,63 66,51,59 71,52,59 73,50,61 77,50,62 83,54,64 85,59,68 95,61,73 93,62,70 84,60,69 72,47,59 49,37,49 29,27,37 28,24,35 26,24,32 27,25,33 28,25,31 30,24,31 29,23,30 30,22,28 30,22,28 34,22,27 43,27,25 149,48,37 210,71,41 242,77,28 255,82,33 255,84,30 255,84,30 255,80,35 255,82,36 255,76,33 255,84,39 255,77,41 255,76,45 255,76,39 255,75,41 255,71,38 255,76,41 255,75,39 255,83,38 255,88,43 255,85,40 255,85,43 255,74,35 255,74,40 255,75,41 255,74,40 255,76,41 255,76,45 255,77,45 255,84,40 255,89,40 255,75,43 255,81,44 255,94,38 255,101,44 255,75,47 255,77,46 255,79,47 255,80,48 255,81,53 255,78,54 255,78,52 255,80,54 255,84,55 255,83,52 255,81,48 255,81,48 255,84,54 251,82,53 252,83,54 249,85,52 249,88,54 246,89,56 243,93,62 242,97,64 246,96,61 246,96,61 247,97,66 243,96,64
57,55,75 54,55,74 55,58,78 54,55,76 53,52,69 50,52,66 59,49,67 60,48,64 61,52,67 66,52,69 68,52,65 72,54,63 76,53,64 84,58,64 85,59,65 79,57,65 80,57,68 83,57,66 85,56,61 91,57,64 96,54,61 86,53,57 92,52,58 96,56,60 101,59,66 101,58,68 88,57,63 61,38,49 27,24,30 25,23,31 26,24,32 27,24,30 29,23,30 28,22,29 29,21,27 30,22,28 35,25,29 36,26,30 73,41,27 165,62,31 228,63,28 253,72,36 255,82,34 255,77,29 255,83,38 255,77,35 255,74,33 255,75,38 255,72,31 255,75,38 255,71,31 255,73,35 255,73,35 255,74,34 255,73,34 255,73,33 255,74,34 255,73,36 255,73,34 255,74,37 255,75,38 255,75,38 255,75,38 255,76,39 255,78,35 255,85,40 255,83,38 255,80,39 255,82,43 255,105,42 255,84,36 255,95,42 255,82,45 255,80,41 255,79,45 255,80,48 255,80,46 255,76,47 255,79,46 255,81,52 255,81,50 255,80,48 255,87,55 255,85,53 255,85,52 255,83,51 255,87,53 255,86,50 255,88,54 252,91,55 250,93,60 249,96,59 251,95,57 250,96,62 248,94,60 249,95,61
52,50,70 52,50,70 52,50,70 52,50,70 55,50,68 54,49,65 62,55,69 66,56,74 73,58,78 73,58,78 78,60,69 85,62,73 88,64,73 88,64,73 86,62,71 87,63,72 90,63,75 84,60,69 91,60,68 103,62,71 111,61,67 111,62,65 115,57,63 114,58,61 118,61,62 114,62,59 104,59,65 86,53,57 61,44,50 27,26,31 26,24,32 24,24,32 28,22,29 28,22,29 28,22,27 28,22,27 30,23,26 34,22,22 73,33,28 138,49,34 178,55,24 222,72,39 255,72,34 255,93,44 255,78,33 255,76,33 255,77,33 255,78,30 255,85,37 255,86,38 255,73,29 255,74,33 255,73,35 255,73,33 255,76,34 255,72,32 255,73,32 255,69,33 255,73,40 255,73,40 255,78,38 255,80,37 255,85,41 255,85,37 255,91,40 255,85,34 255,75,35 255,79,42 255,83,37 255,91,37 255,97,37 255,96,44 255,80,46 255,79,45 255,79,42 255,80,44 255,81,46 255,80,50 255,78,48 255,79,48 255,81,48 255,82,49 255,84,52 255,79,48 255,81,48 255,78,48 255,81,50 255,87,54 255,90,56 253,89,56 254,89,59 250,91,59 250,91,59 250,91,61 247,88,58 249,92,61
