141,174,255 83,125,255 175,164,149 179,167,157 144,135,131 103,92,89 100,93,96 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 40,86,166 68,120,255 98,143,255 153,196,255 163,203,255 166,202,255 167,205,255 165,203,255 161,191,255 158,188,251 158,189,247 157,189,242 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,198 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,201 255,245,202 255,246,206 255,242,199 255,242,199 255,245,200 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,240,193 255,241,196 255,237,192 255,241,196
129,163,255 113,148,252 169,158,143 179,167,157 108,99,93 106,101,98 89,131,181 81,151,225 76,143,218 72,139,214 72,149,221 86,165,252 41,85,189 70,122,255 71,121,255 78,125,255 107,146,255 97,143,255 154,194,255 155,195,255 157,191,255 158,188,249 156,186,247 144,180,254 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 235,211,178 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,243,203 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,232,192 255,238,193 255,241,196 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,250,204 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
136,173,255 175,178,198 175,169,160 119,150,185 66,136,210 70,143,216 77,150,223 77,150,221 73,141,207 66,139,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 69,121,255 94,139,255 131,176,255 111,157,255 99,146,255 102,149,255 113,161,255 98,143,255 107,146,251 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 240,217,177 240,216,181 243,219,182 236,213,173 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,239,198 255,239,197 255,237,192 255,244,199 255,236,196 255,244,204 255,229,189 255,233,193 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,247,202 255,242,195 255,241,196 255,242,199 255,248,203
141,181,254 92,135,189 70,143,216 71,141,213 70,140,212 71,141,215 76,149,222 80,147,220 136,192,251 209,250,255 75,147,228 81,157,245 66,117,255 70,123,255 70,122,255 70,123,255 69,122,255 70,121,255 69,121,255 71,119,255 70,119,255 97,147,255 203,234,255 207,237,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,240,200 255,234,191 255,245,202 255,240,197 255,244,201 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 133,131,132 164,152,154 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,246,201 255,248,203 255,251,210 255,251,210 255,239,194 255,242,196 255,246,200 255,242,192 255,241,191 255,247,195 255,240,193 255,239,192 255,244,199
72,142,214 71,141,213 71,141,213 70,140,212 76,139,209 104,165,224 187,242,255 107,169,237 90,140,219 171,206,240 74,146,227 64,147,235 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 69,121,255 88,129,255 214,241,255 179,207,255 166,193,255 223,200,160 240,216,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,239,200 255,238,198 255,239,199 255,238,198 255,234,194 255,241,202 255,249,210 255,241,202 255,239,196 255,239,196 255,243,203 255,239,199 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,247,203 255,250,207 255,244,208 255,239,197 255,245,199 255,236,187 255,239,188 255,231,180 255,240,187 255,240,189 255,245,195 255,247,200
65,139,212 73,139,217 89,148,217 192,239,255 148,202,255 71,137,204 68,138,210 59,132,203 92,143,204 112,156,201 75,147,232 67,142,226 74,129,255 74,127,255 73,126,255 71,124,255 73,123,255 70,124,255 74,123,255 73,123,255 116,153,255 192,224,255 168,196,255 164,198,253 230,207,167 244,220,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,193 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 255,227,187 255,249,210 255,237,199 255,243,210 255,243,215 153,139,125 132,121,116 128,119,113 120,114,107 118,109,105 121,112,106 118,108,107 113,104,100 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 146,138,144 255,238,194 255,241,200 255,241,200 255,246,206 255,249,209 255,250,208 255,248,208 255,240,201 255,240,196 255,247,203 255,246,202 255,240,195 185,172,182 141,144,153 110,110,107 148,141,121 255,237,186 255,244,193 255,238,188 255,241,191 255,252,206 255,248,200
175,219,253 197,240,255 74,139,213 62,129,204 58,128,200 65,132,203 66,136,208 60,130,204 155,182,221 78,140,208 72,153,244 62,127,201 77,128,255 76,130,255 75,129,255 75,129,255 73,128,255 84,130,255 152,181,251 163,195,255 190,217,255 169,199,253 162,191,248 177,197,241 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,244,210 255,239,198 255,246,206 255,234,193 255,239,200 255,239,200 252,226,187 255,233,194 255,234,194 255,241,198 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 124,115,111 118,109,103 117,107,106 120,111,107 117,107,106 122,115,118 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,235,194 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,201 255,239,200 255,240,196 246,228,196 150,150,158 115,115,123 102,102,110 88,93,101 66,78,86 193,192,185 255,246,195 255,243,193 255,247,201 255,245,197
70,131,206 59,129,201 59,129,201 58,128,200 58,128,200 61,131,203 61,131,203 60,130,204 219,233,254 76,138,211 80,156,246 47,102,166 76,130,255 76,130,255 75,129,255 75,129,255 86,134,255 226,244,255 213,231,255 184,209,255 168,198,255 157,190,250 155,183,247 189,200,229 233,209,172 245,221,186 238,211,177 242,215,181 246,219,183 234,210,173 237,213,178 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,246,206 255,239,200 255,242,202 255,240,201 252,228,191 255,245,208 255,241,204 255,238,199 255,239,200 255,240,201 255,241,202 255,240,201 255,246,205 255,244,206 255,237,194 255,248,205 160,145,134 137,126,123 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,248,211 255,243,201 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,199 201,185,172 161,159,157 84,76,84 74,74,69 82,82,82 81,84,95 64,65,84 211,194,155 255,247,200 255,244,197 255,245,200
58,125,198 58,125,198 58,128,200 58,128,200 58,128,200 61,131,203 60,130,202 59,129,199 249,255,255 71,141,215 78,160,248 45,87,144 81,135,255 81,135,255 80,134,255 77,131,255 168,202,255 185,208,255 164,194,255 161,194,255 153,190,255 156,190,255 163,193,255 218,220,220 240,216,183 242,217,187 219,200,165 230,211,176 240,216,181 234,210,173 235,211,174 224,200,163 238,215,175 248,225,185 235,212,172 224,201,161 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,237,199 255,232,194 255,231,198 255,246,210 255,244,208 255,246,215 255,248,216 255,246,211 255,244,207 255,244,205 255,240,199 255,238,197 255,238,197 255,242,201 255,238,198 255,239,194 255,241,201 165,151,137 136,126,125 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 234,217,209 87,78,74 89,89,84 107,108,113 93,98,106 102,107,115 91,93,93 76,74,75 75,74,77 131,120,113 255,240,194 255,249,203
56,123,196 58,125,198 56,126,198 56,126,198 57,130,201 60,130,202 60,130,202 61,128,199 245,255,255 75,140,214 76,157,250 59,96,161 84,139,255 83,138,255 85,140,255 101,154,255 161,193,255 173,206,255 162,198,255 153,189,255 153,191,255 160,196,255 160,193,255 220,212,201 229,205,168 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 242,218,181 226,202,165 235,212,172 244,221,181 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,249,222 255,248,211 255,244,204 255,245,206 255,243,206 255,222,189 227,154,126 157,76,49 150,65,39 141,68,40 168,101,74 208,163,130 255,241,208 255,240,200 255,232,187 255,237,192 172,159,138 136,126,125 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,243,201 255,241,199 255,243,199 255,235,190 255,235,190 158,146,148 79,72,70 101,104,111 104,112,121 99,104,112 99,104,112 93,95,95 88,86,84 76,76,73 71,73,68 255,248,202 255,253,206
55,122,195 56,123,196 54,124,196 56,126,198 56,126,198 59,129,201 59,129,203 59,132,205 223,254,255 69,142,213 82,154,239 81,124,203 90,143,255 90,143,255 93,146,255 90,143,255 93,143,255 90,138,255 131,168,255 171,205,255 135,176,255 130,173,255 137,180,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 228,204,169 246,219,176 250,228,194 255,246,216 255,211,186 156,57,38 164,49,40 159,36,34 153,32,28 150,32,27 144,32,22 140,29,21 137,30,23 138,28,27 132,26,28 122,28,28 101,31,23 136,100,82 255,230,196 255,236,190 175,152,123 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 107,98,92 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 213,193,163 255,241,196 255,238,191 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,240,192 255,238,195 76,76,73 142,123,109 62,60,68 107,112,122 79,79,76 95,105,111 97,97,94 48,41,41 84,82,78 74,76,76 255,244,201 255,250,204
52,122,194 53,123,195 53,123,195 55,122,193 55,122,195 59,126,197 59,126,197 66,133,208 171,212,255 69,142,213 75,147,225 93,134,229 92,144,255 91,144,255 91,144,255 91,144,255 141,174,255 186,208,255 143,181,255 152,190,255 131,176,255 133,181,255 135,182,255 245,223,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 245,221,186 236,207,172 251,227,194 143,54,39 137,28,22 138,30,17 141,28,23 137,26,22 136,27,21 132,27,26 128,25,26 125,24,26 121,23,24 119,22,23 115,24,23 110,24,23 102,24,23 80,31,22 93,59,41 255,242,197 191,168,139 139,128,125 132,122,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,91 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 129,123,128 189,168,143 255,241,201 255,244,197 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,242,197 127,106,81 80,78,74 58,52,45 65,58,56 109,110,115 64,59,58 94,106,112 75,73,71 96,94,92 86,84,80 71,73,68 255,237,192 255,248,200
48,121,192 50,120,192 53,120,191 56,121,193 58,125,198 58,125,198 55,122,195 80,141,218 111,163,232 72,144,220 81,143,211 97,141,255 89,146,255 87,144,255 87,144,255 99,153,255 135,181,255 104,156,255 111,158,255 103,154,255 90,143,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 212,185,151 228,204,167 255,229,196 124,36,27 121,24,23 120,23,24 118,21,22 117,23,23 118,21,24 119,22,25 118,21,24 113,22,23 112,23,23 106,21,20 103,21,19 100,22,23 99,20,26 89,22,22 86,26,24 88,48,39 200,165,140 141,128,123 130,121,117 128,119,115 125,116,110 120,111,107 121,112,106 113,104,98 110,101,95 125,114,111 132,125,128 132,125,128 132,124,130 135,128,131 134,127,130 179,159,150 255,234,189 255,233,186 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,234,190 69,67,68 56,50,55 60,58,56 113,111,109 116,114,115 103,108,114 65,63,64 97,92,89 87,85,83 81,82,74 255,241,188 255,246,195
47,117,189 48,115,186 49,114,190 50,120,192 55,122,193 55,122,193 56,121,193 101,160,229 77,139,209 72,141,218 81,138,201 93,147,255 90,147,255 89,146,255 88,145,255 87,144,255 94,151,255 87,144,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 233,206,170 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 218,196,160 236,215,172 249,225,192 138,67,50 113,24,22 114,22,26 113,22,23 110,21,21 112,22,25 113,21,25 111,20,21 108,22,19 108,22,21 103,23,23 100,20,22 97,22,22 94,19,24 90,18,20 88,19,24 77,32,27 87,47,40 143,127,121 127,118,112 129,120,114 123,114,108 123,114,108 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 136,126,130 149,138,131 255,242,200 255,248,203 255,245,198 255,235,185 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 80,87,85 61,55,62 68,66,67 55,53,54 100,101,106 98,102,106 95,97,97 99,89,93 76,74,75 68,69,61 121,112,95 255,250,204
46,111,185 57,112,178 242,255,255 65,117,173 55,122,193 54,121,192 54,120,189 153,203,255 69,131,204 77,146,223 70,120,176 97,152,255 96,153,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 145,161,213 229,206,175 238,211,175 245,218,182 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 234,213,170 251,229,193 173,114,84 106,42,27 107,25,23 109,24,21 110,25,20 113,38,9 139,81,26 156,98,43 146,93,36 128,74,26 104,46,20 96,31,21 97,22,22 92,17,22 90,18,22 86,19,23 77,20,19 76,33,27 95,57,47 134,125,119 129,120,114 125,116,110 120,111,105 122,113,109 111,102,98 110,101,97 124,116,105 124,114,115 134,124,125 134,124,125 137,127,131 136,126,130 149,137,137 255,249,200 255,246,201 255,235,188 255,231,181 255,241,191 255,242,198 255,236,194 255,240,194 255,239,196 170,160,150 54,51,57 48,45,49 55,53,54 95,93,91 91,89,87 80,78,79 50,50,50 75,73,74 55,55,52 73,66,69 235,213,175
50,113,183 229,251,255 255,252,255 152,184,222 54,121,192 54,121,192 53,118,190 195,236,255 67,132,204 77,146,225 60,108,160 101,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 253,231,195 255,234,194 140,87,60 110,36,29 109,24,23 163,98,61 136,51,23 133,41,27 143,66,51 143,75,57 120,44,31 119,42,27 102,46,12 116,78,41 80,30,17 91,22,23 84,17,21 78,18,20 73,23,21 85,45,36 136,121,110 128,119,113 124,115,111 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 123,113,112 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,231,191 255,248,201 255,230,183 255,238,190 255,235,187 255,242,200 255,246,204 255,245,199 255,242,194 251,235,204 83,78,77 47,44,50 41,40,43 39,40,43 60,61,66 72,76,80 62,62,57 73,73,73 81,80,83 45,44,47 146,129,101
225,232,246 255,253,255 255,254,255 249,255,255 58,117,186 52,115,185 52,116,195 226,255,255 66,134,202 78,150,226 49,89,149 101,156,255 100,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 231,208,168 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,199 255,238,199 137,84,59 132,79,52 146,110,92 150,106,80 163,117,91 159,111,86 154,105,83 155,101,81 103,76,60 61,52,48 84,55,49 84,33,25 103,72,51 70,25,18 70,18,17 64,19,16 69,43,33 131,121,111 127,118,110 127,118,114 121,112,106 121,112,106 116,107,101 114,105,99 124,115,109 121,113,102 132,122,121 135,123,123 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,243,195 255,243,195 255,240,194 255,247,203 255,245,208 65,60,59 116,114,112 114,108,101 119,114,113 93,95,92 59,58,63 70,72,86 107,110,128 92,96,109 83,88,98
235,238,247 255,253,255 254,255,255 252,255,255 56,118,191 47,117,187 49,116,189 232,255,255 67,134,207 77,149,227 48,85,152 103,159,255 101,156,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 249,227,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,202 255,249,206 255,223,189 144,104,81 154,106,79 164,111,84 173,118,87 169,114,83 179,120,92 169,112,83 118,84,64 78,59,45 15,19,21 61,55,50 75,39,31 110,79,60 55,19,13 56,28,19 145,125,116 123,113,101 125,117,106 127,118,114 122,113,107 120,111,105 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 196,169,124 140,129,124 213,202,197 215,204,201 120,114,119 171,171,179 159,166,180 123,131,147 96,100,113 77,81,96 111,116,124
