112,119,131 94,105,116 76,95,89 73,86,103 186,178,165 36,25,18 16,21,20 39,23,10 47,27,0 24,16,3 20,17,23 20,15,17 21,19,20 31,21,22 167,116,117 144,125,141 85,116,149 92,76,74 251,226,198 172,106,101 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 144,131,99 55,44,27 51,44,44 152,136,121 148,129,106 104,90,90 86,74,74 255,255,237 63,47,60 255,254,231 205,148,36 130,84,14 183,137,41 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 99,102,90 74,79,85 92,78,62 65,46,30 55,38,28 55,42,35 29,19,23 19,13,18 31,29,30 30,31,21 174,114,116 87,73,117 130,118,77 174,152,89 139,110,75 125,94,55 219,206,185 216,170,144 67,90,115 47,77,138 78,76,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 144,132,106 180,148,106 72,54,35 90,72,69 137,123,105 144,129,120 84,62,15 79,69,29 48,40,48 173,122,44 226,169,64 198,141,36 191,138,70 180,122,24 91,71,41 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
102,109,132 97,106,129 143,134,130 109,92,84 71,53,34 66,47,31 63,49,35 50,35,26 53,42,39 28,18,17 30,25,24 204,189,167 193,179,161 67,120,182 144,112,68 100,76,43 88,72,55 93,77,60 95,78,52 216,193,164 61,121,185 68,122,195 61,119,193 62,124,194 68,118,186 73,113,161 61,124,194 60,123,188 69,118,181 68,117,178 51,74,108 76,87,125 221,202,177 181,162,137 220,209,190 216,207,188 212,200,174 199,186,163 210,197,174 214,201,178 220,207,184 192,178,162 211,197,170 194,179,159 207,191,178 210,191,179 226,200,159 213,195,151 230,207,167 231,207,172 213,189,152 209,187,151 218,196,160 210,193,169 216,202,177 212,200,174 199,187,159 218,205,182 200,188,162 211,199,171 197,184,161 213,193,161 218,192,153 213,194,157 65,65,73 83,82,75 68,58,59 81,71,61 76,66,54 40,30,18 89,72,46 192,167,121 214,184,142 215,185,141 142,116,66 119,101,80 133,122,119 130,120,119 215,194,151 255,242,197 65,120,186 64,119,185 77,121,184 64,118,189 66,118,185 64,119,187 72,118,169 95,128,151 69,116,175 72,119,178 69,115,166 64,110,161 65,108,180 64,104,162 80,101,140 255,247,200
115,108,106 115,110,107 119,109,99 62,51,36 59,43,28 64,45,29 54,39,30 40,29,22 55,38,28 62,46,33 73,54,40 81,60,47 71,57,39 124,115,98 125,117,106 122,115,97 123,114,99 138,127,112 123,119,102 137,128,111 156,144,116 139,133,110 130,120,108 138,127,110 146,134,108 139,125,109 133,124,107 151,130,115 137,125,95 150,133,109 135,129,104 131,123,110 123,112,93 145,134,115 140,131,112 134,120,102 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 184,165,128 193,173,143 187,167,135 192,169,140 185,169,136 184,165,130 186,170,137 215,198,170 201,178,147 184,161,130 188,168,136 177,157,127 193,170,141 196,178,148 183,165,133 222,203,176 190,173,138 195,178,143 186,167,140 174,155,128 192,173,134 192,173,136 118,118,115 73,72,75 70,64,69 62,55,53 64,59,61 62,60,61 65,65,65 117,108,100 191,173,141 191,168,137 118,107,92 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 152,129,100 152,132,102 149,123,100 170,153,127 168,140,111 154,122,92 150,127,96 162,134,105 169,147,113 163,141,107 150,127,96 145,122,91 156,134,100 154,131,102 155,135,103 154,131,100
107,100,103 109,102,105 103,94,90 62,51,46 50,34,28 50,35,24 57,45,35 59,44,35 62,48,34 66,52,38 78,59,45 78,55,40 87,62,45 81,58,43 60,51,34 98,97,86 101,97,89 100,96,88 98,94,86 103,99,91 104,98,89 100,94,85 99,96,83 101,97,87 108,104,94 108,104,94 107,99,88 107,97,85 104,96,83 102,97,83 102,94,81 108,103,91 115,107,96 105,94,87 97,94,81 102,94,83 139,125,111 140,132,110 135,127,105 137,129,107 126,117,98 128,118,106 135,121,103 133,119,101 123,113,91 124,115,96 125,116,97 145,127,106 154,139,117 147,131,116 133,123,101 131,120,101 146,132,114 151,135,118 147,134,113 170,153,127 144,131,108 165,152,129 162,150,124 156,144,118 161,148,125 150,137,114 151,141,119 156,143,120 54,52,50 52,50,48 47,41,46 71,66,63 62,60,58 65,63,61 69,67,65 88,79,71 168,156,130 179,170,143 132,119,112 99,94,91 110,105,102 121,114,112 118,113,99 105,101,93 107,96,89 111,100,93 118,113,101 115,110,98 110,103,87 109,101,88 108,100,87 102,97,83 109,97,85 109,97,85 107,97,85 119,109,97 117,107,95 125,118,102 121,112,95 116,100,83
114,109,106 110,105,102 112,105,105 98,93,90 93,88,85 77,73,67 83,78,75 89,84,81 92,87,84 68,63,62 100,95,94 93,86,86 87,81,76 93,88,85 115,108,106 122,117,116 115,113,111 114,109,106 111,104,102 105,99,94 108,103,100 93,88,87 100,95,94 106,101,103 106,101,100 110,105,104 110,105,104 103,98,95 105,103,104 129,122,122 128,121,121 123,113,112 118,113,110 107,102,104 114,109,108 115,110,107 97,95,93 120,113,113 115,108,108 118,112,107 112,106,101 113,107,102 117,113,107 118,114,108 111,105,100 105,99,94 101,94,92 101,99,95 112,107,104 110,105,104 108,107,100 106,104,102 110,108,106 119,114,113 112,107,104 112,106,99 105,100,97 114,109,108 113,111,109 111,109,105 111,106,105 103,98,95 97,95,91 111,106,103 119,114,111 113,107,102 112,105,103 105,98,96 108,102,97 108,102,97 109,102,100 111,107,101 108,101,99 120,113,111 115,110,107 114,107,105 104,102,98 105,101,95 108,104,98 108,101,99 111,106,103 120,113,111 115,105,104 111,104,104 115,110,109 112,107,106 104,99,98 110,105,104 111,106,105 114,109,106 117,113,105 116,110,103 113,108,105 114,107,105 118,111,109 111,104,102
107,102,99 110,105,102 106,101,100 103,99,93 111,107,101 109,103,98 107,101,96 103,102,95 99,95,87 104,100,92 109,103,98 105,99,94 109,103,98 104,98,93 104,100,94 111,105,98 111,105,96 109,103,94 91,85,80 105,99,94 121,116,113 124,119,118 127,122,121 117,112,114 121,116,115 134,129,128 121,116,115 119,114,113 123,116,114 126,120,115 121,115,110 123,113,112 123,116,116 111,106,105 115,110,109 111,106,105 110,105,104 108,103,102 112,107,106 105,99,94 100,94,89 106,100,95 101,97,89 112,108,100 118,117,110 112,110,108 113,112,105 105,103,99 108,104,98 105,101,95 106,105,98 96,94,92 109,107,105 114,109,108 106,101,98 109,103,96 113,108,105 108,103,102 105,100,99 113,108,105 113,109,103 111,106,103 112,110,106 107,102,99 114,108,103 121,111,110 118,114,108 111,107,101 119,112,110 99,92,90 121,114,112 123,116,114 120,115,112 103,98,95 91,89,87 90,88,86 88,86,82 104,100,94 105,101,95 111,104,102 113,108,105 115,108,106 117,108,104 110,100,99 104,99,98 107,102,101 110,105,104 108,103,102 108,103,102 108,103,100 107,102,99 104,97,95 108,101,99 109,102,100 112,105,103 109,102,100
114,110,104 111,107,101 108,106,102 72,70,66 106,102,96 117,112,109 112,107,104 108,106,102 127,126,119 104,103,96 101,96,93 106,101,98 106,101,98 112,107,106 109,103,98 106,99,97 109,103,98 112,106,101 106,100,95 107,101,96 111,105,100 111,107,101 110,106,100 112,105,103 109,102,100 109,102,100 114,108,103 121,115,110 130,124,119 137,128,124 137,128,124 132,126,121 132,125,123 129,122,120 123,121,117 106,104,100 109,107,103 107,102,104 106,104,100 107,102,101 104,99,96 98,93,92 121,115,108 129,123,116 119,113,108 114,109,106 115,110,107 114,109,108 109,107,105 109,107,105 110,105,102 110,105,102 108,103,102 110,108,106 130,123,123 137,131,126 134,128,123 129,122,120 123,117,110 127,121,116 129,123,116 130,124,119 125,119,114 121,111,110 113,108,105 105,100,97 107,102,99 110,105,102 106,104,102 107,102,101 107,102,101 114,109,108 108,98,99 118,108,109 115,109,104 115,109,104 117,113,107 114,110,104 113,109,103 108,101,99 98,91,91 112,105,105 115,108,108 114,109,108 104,102,100 104,99,98 103,98,97 112,110,108 124,119,118 107,102,101 107,102,101 107,102,101 116,114,110 110,101,97 108,99,95 104,98,93

215,206,191 209,200,185 210,201,184 206,197,182 220,209,194 216,207,188 225,216,197 225,214,195 225,212,191 184,175,167 109,122,123 88,96,114 122,131,133 129,132,139 137,137,145 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 230,219,204 122,110,124 95,92,109 94,91,108 88,84,104 80,78,98 61,72,99 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,114 129,118,113 118,107,102 145,133,123 133,121,121 76,74,84 146,167,206 149,178,221 144,171,210 81,86,94 92,97,105 97,105,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,190,233 255,251,230 112,148,202 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 119,143,192 87,112,165 92,117,170 111,138,195 109,133,193 143,130,151 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
201,192,177 217,208,193 214,205,188 207,199,175 209,200,181 207,198,183 214,205,190 222,211,192 218,205,184 157,148,140 136,149,150 89,97,115 145,154,156 126,129,136 100,103,110 131,130,145 75,71,82 74,63,70 70,70,96 88,94,115 110,133,171 108,129,168 238,227,212 189,180,176 106,101,119 103,100,117 90,86,106 91,89,109 58,73,107 105,101,121 115,137,178 102,130,166 167,164,168 214,212,213 205,220,225 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 114,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,95 118,107,102 110,99,94 111,102,98 121,115,110 108,109,128 100,110,130 138,167,212 159,188,235 84,89,97 82,87,95 71,79,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 159,187,237 155,184,229 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 144,175,222 51,82,127 102,131,174 136,161,216 128,153,208 125,152,209 108,136,200 139,131,150 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
210,203,185 205,198,180 221,212,193 223,213,189 227,213,197 215,208,190 221,212,195 228,215,194 229,216,193 140,145,144 164,175,176 97,103,131 114,125,126 115,124,126 134,140,141 119,117,125 57,63,82 56,77,98 77,104,132 72,103,136 58,82,102 110,126,164 235,231,212 232,224,202 110,106,119 109,108,125 94,93,110 94,92,112 54,69,103 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,109 137,124,119 118,107,102 100,101,104 143,129,104 140,157,190 164,161,165 138,167,214 150,180,234 85,100,118 81,85,89 77,82,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,191,241 255,255,240 84,103,152 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 97,126,171 128,157,214 130,159,216 129,158,215 123,150,207 136,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,200,177 213,207,184 216,207,190 217,207,185 223,212,193 208,199,180 212,205,189 213,205,183 213,200,179 123,123,123 145,155,159 96,105,118 114,123,123 153,148,150 128,136,143 100,103,110 95,105,125 68,72,85 57,65,74 59,65,68 54,59,65 111,122,160 228,221,201 241,231,209 182,172,190 111,106,122 101,99,121 100,98,118 61,73,108 89,101,125 117,139,180 103,125,168 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,71 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 118,139,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 127,118,114 104,93,90 148,147,162 83,96,122 97,120,156 236,224,224 136,166,216 169,194,236 134,159,199 81,82,85 102,107,115 79,82,89 78,83,89 109,117,126 103,108,114 79,87,92 119,133,154 155,183,237 161,191,243 255,252,244 106,132,169 106,137,193 107,141,196 108,139,195 104,126,169 73,94,142 141,169,221 73,103,153 65,91,139 151,150,196 69,90,129 108,134,180 125,154,211 136,165,222 130,159,216 120,151,207 120,121,142 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
216,207,190 209,200,181 210,201,182 216,207,188 225,211,193 225,211,195 211,202,185 217,203,185 217,208,193 136,144,151 104,112,119 144,163,102 217,222,63 207,210,50 196,195,57 133,136,112 128,134,135 173,152,69 137,143,162 118,116,128 58,82,102 114,125,154 233,222,207 244,235,218 242,233,218 113,106,120 107,105,127 98,99,120 78,89,116 75,87,120 113,139,176 103,129,166 227,213,197 229,220,203 244,237,217 247,240,220 110,131,170 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,89 99,110,137 115,134,167 105,128,166 100,132,170 108,130,171 121,136,168 144,144,154 167,153,137 130,115,106 124,113,106 141,128,123 119,119,127 236,238,233 235,236,224 112,141,186 255,247,246 140,170,222 254,255,255 151,182,227 102,110,119 105,105,113 73,78,104 90,112,153 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,156 161,109,132 128,128,128 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 40,48,68 41,47,68 41,47,64
223,212,193 216,209,189 215,206,189 210,201,184 217,206,187 225,214,195 223,212,193 220,206,190 208,200,176 154,161,173 168,176,85 211,217,49 221,222,83 207,208,62 194,189,38 181,180,32 117,111,88 73,54,27 142,136,141 188,185,191 85,107,139 112,123,154 235,219,202 232,223,206 217,208,189 167,159,148 106,105,122 100,98,118 97,98,121 151,178,217 116,138,179 106,134,170 228,219,200 237,228,209 241,234,214 251,244,224 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 175,175,172 113,138,180 107,130,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 118,108,109 110,114,118 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 93,119,165 53,118,194 63,128,215 57,134,235 58,133,228 61,136,229 56,135,224 97,101,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,140 227,135,150 160,74,71 189,139,147 192,125,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
215,204,185 208,201,181 214,205,188 211,202,185 220,209,190 223,212,193 225,214,195 222,212,190 211,201,191 145,148,138 196,199,50 208,205,82 218,214,96 213,203,80 201,189,52 186,176,27 99,87,30 93,112,72 72,90,128 234,239,235 101,119,157 125,130,156 235,221,205 227,218,201 232,219,198 216,207,180 105,102,119 98,96,118 103,101,123 132,160,196 111,133,174 104,131,170 237,228,209 245,236,217 254,247,227 242,235,215 115,136,175 240,233,213 249,240,221 248,239,220 249,243,218 140,146,167 118,121,141 234,225,206 246,230,199 254,240,213 180,188,216 119,146,187 238,216,198 149,138,119 167,160,142 118,113,131 77,113,169 47,101,185 219,221,216 240,239,228 249,250,238 213,215,215 37,76,129 70,129,216 45,118,214 41,114,210 53,127,216 44,122,214 55,130,223 58,133,226 58,132,221 103,103,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 58,81,115 172,131,131 120,94,82 124,95,75 186,96,101 150,104,104 220,118,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 219,208,189 222,211,192 213,202,183 211,200,181 208,197,178 222,211,192 222,209,202 174,184,92 208,210,57 211,211,68 209,208,72 200,193,64 192,176,45 186,172,31 165,149,46 167,158,11 107,117,109 255,255,248 115,136,175 147,150,172 231,220,203 244,235,216 239,224,202 228,213,191 163,156,159 95,101,120 108,106,126 144,158,195 116,137,183 105,128,166 240,232,221 255,251,234 239,230,213 242,233,225 116,138,179 236,227,208 249,240,221 230,221,202 250,242,220 147,158,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 118,139,185 227,222,208 144,134,112 51,128,225 59,134,227 56,127,217 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 97,114,159 65,132,221 59,135,225 57,135,227 52,130,222 35,105,193 35,109,196 48,122,209 52,122,212 80,92,100 107,112,120 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 102,132,184 107,131,178 124,98,126 106,93,112 59,79,123 60,64,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,90 87,83,92 77,74,78 74,71,75 66,63,67 73,70,74
226,215,196 212,201,182 216,205,186 211,200,181 217,206,187 218,209,190 213,204,185 215,204,185 195,184,165 139,133,69 131,115,59 145,125,66 201,190,76 198,192,46 190,177,43 191,173,40 175,155,27 140,120,14 67,69,69 206,212,215 112,138,173 150,151,172 226,215,196 237,230,210 248,235,214 238,225,204 235,228,212 93,95,109 132,120,132 178,188,206 108,123,168 109,131,174 127,137,173 206,214,232 253,248,245 237,238,219 114,132,168 249,239,227 225,216,197 246,245,220 255,249,234 148,156,186 130,135,145 250,234,217 250,236,211 252,239,216 175,186,215 115,135,179 214,191,160 201,171,154 52,133,229 51,125,223 54,135,226 211,211,211 67,85,123 79,96,139 102,121,168 91,116,169 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 93,98,106 92,97,107 154,184,234 152,184,235 255,248,226 240,233,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,147,138 91,85,92 76,73,77 77,74,78 76,73,77 77,71,78
223,212,193 220,209,190 215,204,185 211,200,181 216,205,186 214,206,184 136,122,97 125,106,81 143,120,89 140,118,82 121,92,61 137,108,75 148,120,82 144,119,75 141,122,27 185,168,45 156,138,18 163,150,18 94,91,67 91,116,131 113,134,171 166,164,184 236,226,204 228,221,201 228,215,194 235,222,201 234,222,212 163,166,177 255,255,238 118,132,169 94,117,153 103,124,170 107,123,173 101,127,160 98,128,166 100,126,163 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 233,222,203 240,230,208 241,231,209 176,189,219 111,131,175 182,165,130 90,108,121 48,118,208 56,128,213 67,97,151 191,185,178 117,141,190 168,201,247 170,207,255 175,207,255 103,122,155 182,190,197 45,115,205 44,109,196 48,119,204 50,120,210 53,123,218 53,126,220 75,128,204 25,38,64 100,105,113 147,152,162 155,185,235 150,182,233 255,249,229 239,230,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 148,179,224 228,235,249 255,253,242 255,252,244 255,251,242 100,94,99 92,89,93 93,87,94 88,82,89 85,79,86
223,212,195 212,201,186 226,215,198 215,204,187 224,206,185 137,114,85 133,106,72 136,109,75 141,114,80 126,99,65 124,95,60 141,112,77 137,108,73 128,100,62 130,103,71 89,75,59 24,16,24 24,17,20 28,19,15 42,60,75 122,137,180 203,200,215 227,223,202 237,227,215 231,225,202 227,220,200 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,160,180 142,169,197 112,131,178 146,132,116 61,125,217 59,129,217 57,127,217 197,193,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,138,220 59,136,219 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
