69,72,110 69,72,110 69,72,110 71,74,112 71,71,110 70,70,109 71,71,110 74,72,110 77,73,107 77,73,109 73,73,110 70,69,111 66,72,116 66,72,116 65,71,115 65,71,115 63,72,115 67,70,117 75,72,115 76,73,116 74,74,111 68,72,112 68,72,112 71,74,112 71,73,114 71,73,114 71,73,114 69,71,112 71,73,114 77,72,111 83,75,110 82,74,109 77,73,109 76,72,108 77,72,111 77,72,111 71,74,110 73,73,112 69,71,112 66,72,114 66,72,116 66,72,116 64,73,116 64,73,116 64,73,116 68,74,118 69,75,119 72,75,124 69,75,119 68,74,118 66,72,116 73,79,123 79,87,135 90,95,142 82,94,145 87,102,159 99,121,191 88,100,162 80,84,128 78,82,126 77,80,127 72,82,127 87,96,150 88,100,164 68,84,136 69,77,125 72,75,113 74,77,113 72,74,119 74,73,115 74,73,115 77,76,118 81,78,121 46,42,62 46,43,58 41,38,53 43,40,55 42,41,56 44,43,58 43,42,57 48,45,62 50,47,64 48,47,62 48,47,62 40,45,69 66,74,122 66,74,122 63,75,126 69,74,121 72,76,120 73,77,121 72,76,120 73,77,133 91,108,180 108,132,229 115,132,224
69,72,110 69,72,110 69,72,110 69,72,110 72,75,113 71,74,112 69,72,110 68,71,109 72,71,106 74,73,108 74,71,114 74,71,114 69,72,110 69,71,112 68,70,111 65,71,115 65,71,115 65,71,115 67,71,115 67,71,115 68,70,111 70,74,114 66,72,114 66,72,112 69,71,112 69,71,112 69,71,112 69,71,112 68,72,112 76,71,110 81,73,108 83,75,110 81,75,109 79,73,107 77,73,109 77,73,109 73,73,110 73,73,112 73,73,110 73,73,112 78,83,82 111,124,143 145,154,193 90,101,128 66,72,116 68,70,122 67,69,125 65,70,117 65,71,115 65,71,115 65,71,115 66,72,116 73,77,119 72,76,118 72,76,118 76,82,126 70,76,118 69,75,117 72,76,118 72,74,115 72,74,117 74,73,117 72,78,120 74,76,119 74,77,115 72,75,113 74,77,113 76,76,113 79,74,115 77,75,115 79,77,117 79,78,113 81,79,117 48,44,66 46,43,58 43,40,55 41,39,51 42,41,56 41,40,55 44,43,58 51,48,65 50,47,64 51,48,63 51,48,63 43,47,60 66,74,120 67,75,121 70,76,120 75,77,118 78,80,121 80,79,121 80,79,121 102,121,201 107,135,226 96,123,205 81,96,169
80,76,110 75,79,112 74,73,108 72,71,106 74,73,108 71,74,112 71,74,112 68,71,107 68,71,109 68,71,109 71,71,110 71,71,110 74,72,112 71,71,110 71,71,110 68,72,112 65,71,111 65,71,113 65,71,115 65,71,115 65,71,115 68,72,114 71,73,114 70,74,114 71,73,114 71,73,114 69,71,112 66,72,112 65,71,113 71,69,118 76,71,110 76,72,108 82,74,109 81,75,109 77,72,111 77,72,111 80,74,106 82,74,80 77,78,30 77,77,34 78,77,39 92,92,78 98,106,111 104,111,125 85,90,66 80,84,44 68,72,103 67,71,115 65,71,113 65,71,113 65,71,113 69,71,114 71,70,112 69,71,114 69,71,114 71,70,112 75,74,118 74,73,117 72,74,115 74,73,115 72,74,115 76,74,114 76,74,114 72,75,113 79,75,111 79,75,111 76,74,114 71,73,114 75,75,112 78,77,110 85,79,113 85,79,113 81,79,117 45,40,67 47,44,61 43,40,57 43,40,55 37,36,51 41,40,55 42,41,56 47,44,61 50,47,64 50,47,62 51,48,63 48,48,60 73,69,101 83,78,117 81,75,119 92,79,118 89,86,133 93,96,159 90,106,174 102,123,200 88,102,152 72,86,136 70,80,127
89,88,132 86,84,122 82,81,116 79,78,113 76,75,110 77,72,111 77,72,111 73,73,110 69,72,110 69,72,110 71,71,110 71,71,110 70,70,109 70,70,107 70,70,107 76,71,110 76,71,110 76,71,112 72,69,112 74,71,114 69,71,114 68,72,114 71,73,114 73,72,114 71,73,114 71,73,114 69,71,112 66,72,112 66,72,100 95,68,50 69,68,110 70,70,109 78,72,106 79,71,106 77,73,109 77,73,109 76,76,46 71,70,32 77,77,32 78,78,35 83,87,49 93,99,88 94,99,98 104,107,114 117,121,123 117,120,112 89,92,59 73,68,95 66,70,112 68,72,114 68,72,114 66,72,114 68,72,112 68,72,112 68,72,112 68,71,109 73,75,116 72,74,115 69,71,112 71,71,110 74,72,110 74,72,110 75,73,111 72,75,113 73,72,114 79,73,117 74,72,112 73,72,114 68,74,114 74,75,109 78,74,110 72,76,118 73,75,116 44,43,74 48,45,62 46,43,60 43,40,55 42,41,56 39,38,53 42,41,56 47,44,61 51,48,65 52,49,64 52,49,64 48,48,60 69,65,97 85,80,119 87,85,123 88,101,158 104,125,200 98,127,211 92,116,190 72,85,129 72,82,127 67,77,122 65,75,122
86,98,151 108,121,192 99,111,185 88,96,155 82,82,121 79,75,107 79,75,111 78,74,108 76,72,108 74,70,106 68,70,111 68,70,111 68,70,111 68,71,109 68,71,109 68,72,105 81,73,108 82,74,109 82,74,109 81,73,108 73,73,110 74,74,111 74,74,111 71,74,112 71,73,114 69,71,112 69,71,112 67,69,110 118,68,37 99,56,21 74,58,45 70,70,109 68,72,105 69,73,106 69,72,110 70,67,71 81,75,27 80,63,28 88,71,36 87,78,47 79,73,39 90,82,48 80,74,40 78,73,34 67,60,29 52,39,16 69,46,17 68,48,16 66,48,27 71,70,112 69,71,112 69,71,112 67,70,108 66,58,45 84,65,72 67,72,109 73,74,108 73,74,108 69,71,112 69,71,112 69,72,110 69,71,112 69,71,112 71,70,112 65,71,111 65,71,113 65,71,115 66,72,116 64,73,116 65,71,115 66,72,116 61,74,120 63,73,118 43,51,81 48,46,58 47,45,57 46,43,58 42,41,56 45,44,59 46,43,58 48,45,62 55,52,69 54,50,70 50,47,62 48,47,64 61,62,85 84,81,124 84,92,140 76,86,133 77,86,136 73,82,132 70,75,122 67,76,119 68,77,118 75,74,120 74,76,119
70,84,125 91,106,165 107,127,211 115,134,225 109,126,198 108,100,158 78,74,106 79,75,109 78,74,110 78,74,110 75,74,109 74,73,108 68,70,111 68,71,109 68,71,109 68,72,105 79,71,106 86,78,113 86,78,111 83,75,108 78,74,110 74,75,109 74,75,109 71,74,110 73,73,112 73,73,112 76,72,108 76,72,108 86,51,24 67,49,28 81,62,27 71,66,93 68,72,105 69,73,106 68,71,107 61,66,21 81,45,14 89,48,17 86,45,14 80,48,16 78,48,20 84,61,30 76,69,38 71,63,39 50,42,18 63,51,23 81,60,17 89,62,17 86,60,19 66,55,38 69,71,112 69,71,112 75,70,99 71,58,37 81,60,37 71,68,111 71,71,110 71,71,110 68,70,113 69,71,114 68,72,114 69,71,112 71,73,114 71,70,112 68,70,111 70,74,116 68,74,118 66,72,116 64,73,116 66,72,116 68,74,118 63,76,122 73,71,120 55,51,85 48,46,56 45,43,53 46,43,58 45,44,59 45,44,59 46,43,58 47,44,61 55,52,69 54,50,70 50,47,62 48,47,64 50,51,74 76,73,116 66,74,120 67,75,121 66,75,116 68,74,118 64,77,123 67,76,119 74,73,115 77,77,114 80,76,112
69,75,115 69,75,117 84,93,143 103,116,175 110,134,210 110,135,227 92,117,188 81,82,130 87,81,115 83,77,111 82,76,110 78,72,106 76,72,108 78,74,108 76,72,106 77,73,109 79,73,107 83,75,110 84,76,111 84,76,111 82,74,109 82,76,110 78,74,108 75,74,107 74,75,109 77,73,107 81,73,108 80,72,105 133,54,15 139,54,15 125,59,29 89,54,16 79,72,100 80,73,103 74,67,38 94,51,16 119,59,16 117,57,16 102,61,14 104,61,12 95,57,22 74,51,20 60,51,22 59,50,21 47,42,14 60,51,22 70,56,27 68,56,28 80,51,20 80,54,13 71,71,108 72,70,110 69,51,30 95,59,26 69,56,24 72,64,70 68,70,111 68,70,111 69,68,110 70,69,111 73,73,112 71,74,112 71,74,112 71,73,114 76,74,112 74,74,111 71,73,114 71,73,114 68,74,118 70,74,118 76,74,114 76,74,114 79,75,109 66,63,90 52,48,59 46,41,57 38,37,52 45,44,59 45,44,59 47,44,59 46,43,60 54,51,68 59,56,73 53,50,67 52,49,66 52,54,79 68,74,116 66,74,120 66,74,120 66,74,120 68,74,118 69,75,119 75,75,114 76,76,115 83,79,115 86,80,114
77,76,118 74,73,115 74,73,117 80,79,123 83,85,137 92,103,163 102,123,198 100,125,196 103,101,150 93,92,134 91,91,130 91,80,118 85,79,115 88,80,115 86,78,113 77,73,109 76,72,108 74,70,106 69,72,110 69,72,110 77,72,111 81,77,111 88,77,113 83,75,110 86,75,113 80,74,110 81,73,110 80,72,109 76,72,108 80,67,102 114,53,46 123,54,21 74,54,36 73,71,95 89,58,19 102,57,9 75,37,16 100,79,77 82,57,56 80,64,58 63,51,25 62,50,20 71,59,33 75,63,33 54,49,17 55,48,21 52,42,46 99,91,97 71,54,46 63,45,15 66,60,53 58,57,21 84,50,32 93,41,11 119,49,20 81,67,95 68,71,109 68,71,109 71,71,110 71,71,110 75,74,109 75,74,109 75,74,109 75,73,111 78,74,110 78,74,110 75,73,113 75,73,113 71,74,112 73,76,114 77,75,113 80,76,108 83,77,113 78,72,104 53,49,60 47,43,54 45,42,57 45,44,59 45,44,59 48,47,62 48,47,64 51,50,67 58,55,72 54,51,68 53,49,69 44,53,78 68,73,120 66,74,122 68,73,120 69,74,121 73,75,116 75,73,113 78,73,114 79,74,113 83,79,113 87,81,115
84,83,125 77,76,118 74,73,117 77,76,120 75,74,116 71,76,113 82,84,127 98,105,158 105,130,213 111,135,225 108,137,221 98,104,175 89,83,119 89,81,116 88,80,115 83,79,115 79,74,115 76,71,112 69,72,110 68,71,109 71,74,110 77,73,107 86,75,111 84,76,111 86,75,113 79,73,109 80,72,109 80,72,109 77,73,109 79,71,106 78,72,108 76,71,110 103,54,5 77,50,14 103,58,14 91,53,18 144,80,63 113,57,49 72,43,50 88,77,84 64,52,26 85,73,43 86,66,34 88,69,30 85,70,32 83,71,41 81,50,38 97,78,85 75,64,61 63,51,23 61,55,19 61,51,41 71,71,110 77,69,102 74,73,108 73,74,108 69,73,106 69,73,106 71,71,110 71,71,110 81,75,109 81,73,106 84,76,109 82,76,110 83,75,108 86,78,111 83,77,113 83,77,113 76,74,114 76,74,114 81,74,113 79,74,113 82,76,112 83,77,109 53,49,60 47,43,54 46,43,58 45,44,59 48,47,62 42,41,56 50,49,66 50,49,66 54,51,68 53,50,67 55,51,71 56,59,79 75,75,114 80,72,116 78,73,114 79,74,115 79,74,115 75,75,112 79,74,115 79,73,117 83,78,117 81,79,117
88,82,118 86,81,120 85,80,121 87,81,117 81,77,111 74,75,109 74,75,109 72,77,112 75,85,130 94,105,172 110,137,219 109,139,220 105,106,154 88,84,118 90,79,115 87,81,117 84,80,116 79,75,111 74,74,113 74,74,113 68,71,107 71,72,106 77,73,109 84,76,111 83,77,113 79,73,109 76,72,108 78,72,108 87,79,114 87,80,110 84,77,107 80,73,101 98,62,56 76,64,25 81,62,23 77,57,27 88,54,24 95,59,28 95,59,28 79,55,20 92,64,26 106,68,33 115,72,37 119,76,41 111,72,33 103,69,35 83,60,31 69,56,22 60,51,20 63,54,23 78,73,30 78,76,98 77,73,109 77,73,107 77,73,107 79,73,107 77,73,107 76,72,106 74,70,106 74,70,106 77,72,111 77,73,109 78,74,110 81,75,109 80,76,110 81,75,111 83,75,112 83,75,112 78,73,114 75,75,114 75,75,114 72,74,115 73,72,116 69,68,110 53,49,60 51,47,58 48,45,62 45,44,59 48,47,62 48,47,62 52,48,68 54,50,70 53,50,67 55,52,69 55,51,71 70,69,102 77,76,109 83,77,111 86,78,113 81,77,111 81,77,113 79,75,111 77,76,118 75,77,120 74,76,119 71,75,119
83,83,120 93,97,151 94,111,174 95,107,158 92,88,138 82,81,123 75,79,112 78,77,112 71,78,113 73,80,115 81,87,129 115,119,173 113,138,230 98,114,182 93,88,127 88,84,118 87,83,117 83,79,113 77,76,111 74,73,108 68,71,109 71,72,106 73,74,108 71,70,112 68,71,109 71,74,112 70,70,109 70,70,109 71,75,108 72,70,108 74,72,110 78,72,106 81,73,106 89,61,21 92,64,24 88,64,31 75,68,37 80,68,38 93,71,37 105,58,24 127,62,21 146,67,19 156,74,27 157,75,28 150,74,18 135,68,16 113,52,16 85,56,23 87,72,36 85,73,45 86,76,36 85,71,28 74,76,103 83,79,115 84,76,113 84,76,111 84,76,111 84,76,111 83,75,110 82,74,109 65,71,113 68,73,110 69,72,110 68,70,113 72,75,111 72,75,113 70,74,116 70,74,116 70,74,116 66,72,114 69,71,112 68,72,112 73,72,118 62,62,101 53,49,58 49,45,58 44,44,56 45,44,59 45,44,59 48,47,64 53,50,67 52,49,66 52,49,66 55,52,69 55,54,71 81,77,113 84,75,115 83,79,113 79,77,117 79,77,117 79,77,115 81,76,117 72,76,116 70,75,122 70,75,122 63,74,114
75,75,114 69,75,119 77,87,134 90,101,157 107,124,196 102,110,169 89,88,132 85,83,123 80,80,117 75,75,112 76,77,111 81,81,118 96,101,166 112,130,213 96,108,159 87,83,117 88,84,118 86,82,116 82,81,116 75,74,109 73,73,110 73,74,108 73,74,108 73,73,112 68,71,109 68,71,109 68,71,109 68,71,109 68,71,109 68,70,111 67,69,110 67,69,110 74,62,76 100,67,28 120,74,19 115,74,29 108,80,42 110,77,40 104,58,19 129,54,9 50,17,0 115,37,7 161,55,9 162,56,10 152,55,6 85,22,0 69,31,12 82,45,19 103,71,37 101,74,38 97,72,26 92,73,20 67,72,109 78,74,110 84,76,113 84,76,111 83,75,110 82,74,109 82,74,109 82,74,109 65,70,117 65,71,115 65,71,115 68,70,115 69,71,114 69,71,112 68,72,114 68,72,114 66,72,116 66,72,114 69,71,112 71,71,108 78,72,116 65,61,97 53,49,62 51,46,62 45,45,57 45,44,59 45,44,59 46,45,62 53,50,67 53,50,67 57,54,71 55,52,69 52,51,68 75,74,116 80,74,118 78,76,116 72,76,118 71,75,117 69,75,119 66,74,122 66,74,120 68,73,120 68,73,120 64,72,120
66,72,116 68,74,118 71,75,119 78,82,126 86,97,153 103,127,203 103,117,181 89,98,152 92,95,142 88,87,133 89,86,129 83,76,115 85,79,115 97,97,150 107,131,209 92,105,164 91,85,121 91,85,121 86,82,118 78,74,110 74,73,108 73,74,108 77,73,109 79,75,111 76,75,110 72,71,106 69,73,106 69,72,110 69,73,106 69,72,108 68,71,107 67,71,111 87,55,39 117,68,19 134,75,18 134,75,18 135,77,22 138,75,26 97,60,16 81,60,19 71,57,32 60,53,26 62,50,20 62,50,20 62,53,24 69,60,31 73,64,35 66,61,29 114,65,25 130,70,20 113,71,17 108,73,17 70,69,111 68,70,111 74,66,110 72,71,106 72,70,108 72,70,108 73,73,110 70,70,107 65,71,111 65,71,115 69,72,110 74,72,110 76,71,110 74,69,110 77,72,111 80,74,106 76,71,112 74,72,110 74,72,110 74,72,112 74,70,106 58,55,82 57,48,61 54,45,58 45,44,59 44,43,58 46,45,60 51,48,65 45,42,59 48,45,62 59,55,75 60,56,76 59,55,77 66,75,118 66,76,121 67,76,119 65,75,120 66,76,121 65,75,120 65,75,122 66,76,123 67,75,121 64,73,116 43,48,74
66,72,116 68,74,118 71,75,119 71,75,119 68,77,120 75,85,132 87,98,154 96,110,172 101,114,185 107,126,202 107,126,202 106,121,194 104,108,164 92,91,135 92,90,141 97,103,163 95,103,160 108,116,173 96,95,139 86,87,119 82,81,116 81,82,116 83,79,115 84,80,116 79,75,111 76,72,108 71,72,106 71,72,106 77,73,109 76,72,108 74,70,106 70,70,107 94,55,25 126,66,14 142,74,15 142,74,13 147,73,21 141,73,28 99,69,23 97,69,31 92,72,42 77,73,38 78,70,36 78,70,36 75,71,36 83,74,45 81,72,43 76,67,36 100,61,22 137,70,18 131,73,18 117,66,9 75,75,112 68,71,107 66,71,106 67,69,110 67,70,108 67,70,108 66,71,108 66,71,108 71,68,111 73,73,112 78,72,108 80,72,107 84,73,109 79,73,109 81,73,110 83,73,104 83,75,108 81,73,108 81,73,108 74,70,106 70,66,102 55,52,79 59,50,63 55,46,59 45,44,59 44,43,58 46,45,60 48,47,64 54,51,68 57,54,71 61,57,77 61,57,77 57,52,81 66,74,120 66,76,121 67,76,119 66,76,121 66,76,121 65,75,120 66,76,123 65,75,122 64,71,124 35,45,81 48,44,64
68,74,118 65,71,111 65,71,113 65,71,113 65,71,111 65,71,111 68,74,114 68,74,114 70,81,121 76,86,131 86,98,149 102,112,175 103,121,188 106,125,203 106,125,201 94,105,165 88,89,137 86,84,122 83,81,119 86,82,116 83,81,119 85,81,117 85,81,117 88,82,116 86,82,116 84,80,114 84,80,114 78,74,108 80,76,110 80,76,110 79,75,109 78,74,108 103,54,16 133,63,12 149,73,8 154,74,8 168,82,16 148,77,22 114,70,19 108,72,25 104,73,34 95,78,39 88,79,52 82,74,50 82,72,48 93,74,47 77,72,40 78,67,32 81,61,15 136,71,14 142,73,17 134,72,14 68,71,109 71,71,110 67,70,108 67,69,110 72,71,106 74,73,108 78,72,108 80,72,109 79,71,108 76,69,108 74,69,110 76,72,108 89,74,105 89,78,112 82,74,109 82,74,109 83,75,108 81,75,109 78,72,106 67,61,93 72,70,94 49,45,58 61,49,63 51,44,56 44,43,58 44,43,58 44,43,58 49,48,65 54,51,68 55,52,69 64,60,80 61,57,77 59,63,103 68,74,118 67,76,119 66,75,118 66,75,118 66,75,118 66,74,120 67,75,121 68,74,114 51,56,82 48,47,62 51,46,64
86,86,112 63,70,105 65,71,113 65,71,113 65,71,111 65,71,111 65,71,111 65,71,111 65,71,113 65,71,113 63,71,117 71,79,125 73,82,125 82,89,144 85,92,147 90,96,156 94,101,165 90,97,148 84,79,118 79,74,113 79,76,119 80,75,114 84,79,118 87,82,121 86,82,118 85,81,117 85,81,117 81,77,113 82,76,110 87,79,114 87,79,114 83,76,106 102,56,17 130,64,12 152,73,9 161,78,9 164,77,9 144,76,17 120,72,14 123,68,16 123,66,24 159,71,35 186,68,37 190,65,37 168,59,28 157,62,28 152,57,23 104,59,24 86,64,17 124,69,17 143,73,15 128,71,13 68,70,111 69,73,106 72,71,106 71,71,108 72,71,106 72,71,106 76,72,106 79,73,109 81,74,102 85,73,103 80,72,107 71,69,107 74,72,110 75,73,111 75,74,109 72,70,108 73,73,112 74,72,110 82,76,108 27,19,36 81,77,101 46,40,47 59,50,63 52,43,56 45,45,57 45,44,61 46,45,62 49,47,67 57,54,71 60,57,74 61,57,77 60,56,76 53,59,91 64,73,116 68,72,116 72,74,117 71,75,119 69,75,119 66,77,119 66,77,119 48,53,77 46,44,66 51,48,65 51,48,65
79,70,81 91,89,111 64,70,112 65,71,113 65,71,115 65,71,111 65,71,111 65,71,111 65,71,113 65,71,113 62,70,116 63,71,117 63,72,115 63,71,117 62,70,116 63,72,115 70,76,116 70,74,116 69,72,108 68,73,108 65,71,111 67,71,111 70,74,114 77,76,118 75,75,114 75,75,114 73,73,112 74,74,113 70,74,114 76,75,108 82,81,114 79,78,109 97,51,12 131,65,13 145,72,13 149,73,8 150,75,10 143,78,18 137,74,21 140,66,14 153,59,18 120,39,12 133,71,42 126,69,38 153,92,60 117,64,41 90,37,14 107,52,21 91,66,20 117,71,16 133,75,20 119,73,18 79,75,111 77,73,109 80,72,109 78,72,106 81,73,106 81,73,106 83,75,108 84,73,109 86,75,102 86,74,104 81,73,108 71,70,105 67,69,110 68,70,111 65,71,113 65,71,115 65,71,115 58,63,98 69,68,99 31,29,41 14,17,28 28,24,35 59,50,63 55,46,59 45,44,61 46,45,62 49,48,65 53,51,71 53,50,67 60,57,74 60,56,76 58,54,74 49,46,73 71,74,112 74,72,112 78,73,112 73,76,114 72,76,120 69,75,115 62,68,108 52,46,67 52,47,65 52,47,63 66,50,63
69,55,60 74,67,79 83,87,102 79,85,115 65,71,113 71,73,116 72,74,117 72,75,113 72,75,113 68,71,109 68,70,111 68,70,111 66,70,110 66,70,110 66,70,110 65,71,111 67,69,110 67,69,110 68,72,112 65,71,111 65,71,111 67,71,111 67,71,111 65,71,111 65,71,111 65,71,111 68,70,111 69,71,112 65,71,111 68,71,109 69,72,110 71,74,110 84,53,16 136,70,20 143,73,15 144,74,14 144,76,15 134,72,16 138,76,20 147,69,16 88,39,19 65,26,14 128,75,52 100,66,36 117,64,41 100,57,38 67,34,25 73,49,27 98,71,26 102,71,22 125,78,17 120,79,20 84,76,111 82,74,109 82,74,109 88,77,113 88,77,113 88,77,113 87,79,114 82,74,109 81,73,108 80,72,107 73,68,107 69,68,110 63,69,113 64,70,114 61,70,113 62,71,114 63,71,117 62,71,114 69,72,110 19,20,41 20,20,28 25,23,33 53,48,64 49,44,60 47,44,59 48,45,62 52,49,66 56,54,74 60,56,76 64,60,80 60,57,74 46,43,60 54,48,73 58,51,81 76,68,103 85,79,113 78,81,119 74,77,115 72,74,119 50,52,79 50,46,66 62,48,65 64,48,61 66,47,61
62,40,34 74,60,65 76,71,87 91,89,111 97,104,127 71,74,112 75,78,116 80,81,115 78,78,117 75,75,114 75,75,114 75,76,110 75,75,114 72,74,115 69,71,112 71,74,112 69,71,112 69,71,112 69,71,112 69,71,112 68,70,111 67,69,110 66,70,110 64,71,108 64,70,112 65,71,113 68,70,111 68,71,107 69,71,112 70,70,109 70,69,111 70,69,113 69,48,21 137,67,7 139,74,14 145,80,18 140,79,18 128,76,14 129,77,15 111,71,17 68,50,29 68,47,34 102,70,56 121,74,63 60,43,35 74,56,51 69,58,51 71,65,31 87,66,23 94,70,19 114,72,20 117,70,20 76,72,104 82,76,112 80,76,112 86,77,117 83,74,114 83,74,114 86,80,116 85,79,115 79,73,109 76,71,110 76,71,110 64,70,110 64,70,114 62,71,112 65,71,115 65,71,115 58,62,102 60,63,99 50,51,81 48,46,68 20,20,28 23,22,27 51,49,61 47,44,59 46,45,60 51,47,67 52,48,68 58,56,76 60,58,78 63,61,81 61,57,77 26,23,38 33,29,40 35,30,48 58,53,71 70,62,81 70,70,107 78,78,115 57,57,83 51,48,65 54,47,61 68,53,63 64,52,54 71,54,60
71,44,39 80,61,68 72,60,74 73,68,84 83,85,101 90,96,115 80,84,117 84,85,119 83,84,118 78,79,113 75,75,112 77,78,112 77,78,112 79,77,115 76,74,112 72,75,111 72,74,115 69,71,112 69,71,112 69,71,112 68,70,111 68,70,111 66,70,110 64,70,110 68,75,112 65,72,109 65,71,111 65,71,111 69,71,112 75,75,112 88,88,127 68,63,62 61,49,19 127,64,13 139,74,14 140,75,13 137,76,15 125,73,11 124,72,10 115,68,5 128,70,15 121,72,32 108,70,51 102,71,59 106,70,64 101,70,47 120,65,34 110,67,11 91,67,16 92,66,14 114,72,20 113,66,16 63,66,86 71,69,109 70,70,109 70,69,111 71,70,112 71,70,112 73,73,112 73,73,112 70,70,109 70,70,109 70,70,109 68,70,111 65,71,111 63,72,115 65,71,115 65,71,115 68,72,112 68,70,113 54,57,79 35,34,51 20,20,28 22,21,26 53,51,63 48,45,60 46,45,60 52,48,68 60,56,76 62,60,82 65,63,83 65,63,83 38,35,50 24,22,30 27,23,32 30,26,37 35,31,42 47,39,58 63,63,100 70,70,107 44,43,58 52,47,65 56,47,60 66,48,59 74,52,57 84,55,62
68,38,37 72,49,48 79,55,59 79,57,60 81,83,99 73,70,85 95,98,118 112,117,143 98,106,134 75,83,111 73,76,114 76,79,117 82,83,115 82,81,116 76,75,110 74,75,109 81,79,117 79,77,115 71,71,110 71,71,110 71,74,110 71,73,116 69,71,114 62,62,101 36,34,58 66,70,99 65,71,111 64,70,110 71,70,105 88,86,110 72,73,52 64,62,29 58,56,23 89,54,16 133,67,10 139,74,14 141,76,16 129,72,12 134,72,14 146,71,8 161,69,3 171,72,4 183,76,4 185,78,6 184,77,7 180,73,1 161,66,3 148,64,4 123,68,16 104,68,17 117,70,18 94,63,12 55,61,20 50,51,56 99,95,129 72,70,94 71,69,93 39,39,51 78,76,114 75,74,109 72,76,109 71,74,110 71,74,110 75,76,110 71,76,111 70,75,110 74,72,110 75,74,109 78,74,108 81,73,106 77,69,102 55,53,77 22,21,26 23,22,27 46,43,58 48,45,62 45,44,61 53,49,69 57,53,73 65,61,85 68,64,84 47,45,57 26,24,32 26,24,32 28,24,35 30,26,35 37,30,40 40,29,38 61,62,94 42,39,66 49,42,54 49,42,54 65,47,58 66,48,57 83,54,61 85,54,60
72,42,41 80,47,51 78,50,50 87,54,56 79,62,68 82,66,81 74,72,84 64,63,78 93,94,115 90,91,112 108,116,136 115,123,143 119,127,155 111,122,149 89,100,127 78,82,111 84,88,117 107,111,140 115,124,149 112,121,146 99,111,133 102,114,136 97,109,131 104,105,128 44,46,62 49,51,67 105,115,160 99,109,154 103,109,139 60,58,70 75,77,93 64,64,34 66,62,27 60,53,22 121,63,10 133,68,11 139,74,14 137,72,12 140,67,10 155,67,6 172,71,3 179,72,0 196,75,3 198,75,3 195,74,2 187,73,7 163,68,3 150,65,8 137,72,15 125,71,10 114,67,15 66,55,11 64,63,25 79,77,30 61,55,76 55,51,75 79,75,95 73,68,97 54,59,83 109,106,123 82,82,108 81,81,109 86,76,107 86,78,111 87,81,113 79,70,96 68,60,79 74,66,85 75,66,88 75,66,88 82,73,95 59,53,76 26,21,37 27,22,38 53,52,67 46,45,62 45,44,61 49,47,67 56,54,74 62,58,78 44,42,52 26,24,34 27,25,35 30,28,38 29,27,37 28,24,33 35,28,38 43,32,41 51,48,63 39,37,47 52,37,45 66,47,51 62,48,53 73,50,61 90,54,64 90,56,63
87,43,42 87,49,51 82,49,51 87,49,53 75,52,53 80,63,66 79,71,88 64,53,60 85,86,107 90,91,112 90,98,118 89,97,117 96,102,123 104,112,132 102,110,130 109,117,137 99,111,133 90,102,124 98,100,125 92,94,119 89,95,116 89,95,116 88,94,115 91,92,113 79,81,95 50,51,70 99,109,154 104,114,159 102,106,148 78,83,109 54,51,68 51,49,47 70,66,31 53,48,16 106,63,14 132,74,12 141,73,14 141,74,6 146,71,6 155,69,3 161,69,7 171,72,6 188,76,5 187,77,6 184,77,5 174,72,9 155,71,9 142,72,14 139,74,17 131,77,16 102,66,17 58,56,25 64,63,25 74,70,33 70,66,77 55,51,60 56,52,65 53,47,68 91,88,115 69,69,97 91,97,118 100,109,132 105,107,132 60,52,71 60,56,67 69,59,77 70,60,78 75,65,83 76,66,86 76,66,86 73,63,83 74,61,82 67,62,78 66,61,77 67,62,78 52,47,65 46,45,62 48,46,66 58,56,76 62,58,78 26,24,34 26,24,34 29,27,37 30,28,38 27,25,35 28,24,33 34,27,37 42,30,46 41,34,46 36,30,37 51,34,37 62,41,39 74,52,57 84,54,67 91,57,66 93,59,66
93,45,39 89,48,46 86,49,48 92,53,50 87,52,55 87,54,56 77,73,84 78,63,73 107,79,96 95,86,101 89,85,105 86,84,104 86,84,104 91,89,111 89,90,111 94,95,116 87,93,110 88,94,111 91,92,111 85,86,105 86,87,106 84,82,102 81,82,101 78,80,96 83,83,95 59,57,77 86,95,134 88,97,136 86,95,134 75,80,117 64,60,84 49,42,45 63,57,32 71,68,28 78,54,19 128,74,26 135,76,17 138,74,12 143,70,11 141,71,11 143,75,14 162,79,14 176,81,18 175,80,17 180,78,15 177,79,15 161,77,15 148,80,21 139,74,17 121,74,13 61,50,15 66,62,25 67,64,22 75,70,27 69,62,72 58,55,61 39,35,44 66,62,73 61,58,75 38,36,48 74,70,90 89,94,118 96,97,116 60,56,69 62,57,73 68,60,77 71,61,79 72,62,80 76,66,84 71,61,79 70,60,78 69,59,77 69,59,77 67,59,76 70,60,78 54,49,67 48,47,64 52,49,66 60,57,74 62,60,82 27,25,33 26,24,32 32,30,40 24,22,32 26,24,32 26,24,32 29,27,35 39,32,42 43,31,45 48,33,41 63,38,39 67,39,41 88,54,61 91,57,66 97,63,72 96,62,74
