248,240,227 227,219,208 138,132,139 115,107,126 114,111,128 123,120,137 123,120,137 114,111,128 118,115,132 122,119,136 114,111,128 109,106,123 116,110,131 98,101,123 46,103,168 49,122,193 51,121,191 54,117,185 44,107,177 56,123,198 51,125,196 51,124,195 53,126,202 54,127,200 49,122,193 52,122,194 48,122,193 48,121,190 52,122,192 52,122,192 49,119,189 52,119,190 59,126,199 49,116,187 56,128,209 51,125,198 46,112,181 46,122,197 50,124,193 55,127,203 53,123,195 53,123,195 55,122,197 56,123,198 55,120,192 50,120,192 52,132,212 54,130,218 61,136,216 49,124,204 50,124,197 50,120,192 47,117,187 50,123,192 51,124,193 54,121,192 56,126,200 51,121,193 53,120,191 55,122,193 64,141,220 49,117,185 52,119,190 53,120,191 47,117,191 57,126,203 45,115,187 61,128,201 55,128,199 51,124,197 52,121,198 54,127,203 50,124,197 56,130,201 54,127,203 53,126,202 49,119,191 51,121,193 51,121,193 51,119,187 51,118,189 52,117,189 44,96,163 42,96,167 80,76,87 82,75,87 80,76,89 72,68,79 75,71,82 73,69,78 88,84,95 98,95,110 89,87,97 84,80,91 84,80,91 75,71,82
255,247,234 230,221,213 211,204,202 120,113,125 103,98,114 111,108,123 117,114,129 110,107,124 122,119,136 119,116,133 112,109,126 105,102,119 105,102,119 86,95,120 46,108,176 45,113,181 52,119,190 54,121,194 52,119,192 51,118,191 53,121,189 50,124,193 53,127,198 50,129,198 54,127,198 52,122,194 51,124,197 50,123,194 50,124,197 53,126,202 50,124,197 57,127,199 53,120,193 51,121,193 55,128,204 49,122,193 51,121,191 46,122,197 53,129,204 56,126,200 55,127,208 53,129,206 54,127,200 54,127,200 51,129,205 54,127,205 50,122,203 58,135,216 52,128,205 52,128,205 55,131,208 51,125,198 51,121,191 49,123,194 51,125,196 51,124,202 51,121,193 52,119,192 57,130,203 55,120,196 51,123,199 60,130,202 51,125,198 51,121,191 48,121,192 51,124,197 54,121,194 52,119,192 50,120,194 49,121,197 52,125,196 54,124,194 54,121,192 58,125,198 56,126,198 56,126,196 56,123,196 49,119,193 51,118,189 49,114,188 49,114,188 53,118,190 42,97,161 41,97,158 82,75,87 101,96,112 87,85,97 95,91,102 84,80,91 83,79,88 99,92,106 92,88,101 98,96,108 105,102,117 101,94,106 94,90,103
248,240,227 213,205,194 222,214,201 203,197,190 126,121,137 124,121,138 117,114,131 111,108,125 110,107,122 107,104,119 108,105,120 108,105,120 110,107,124 103,100,115 111,108,125 111,108,125 111,107,127 112,109,126 117,110,120 33,56,94 26,56,96 28,55,96 28,55,96 27,54,93 31,56,98 26,56,96 26,56,96 29,56,97 27,53,99 30,54,101 28,54,100 28,54,100 20,50,100 25,56,91 78,83,93 78,80,94 89,89,101 74,74,84 72,75,84 81,84,95 74,77,88 76,78,92 24,53,100 25,54,99 24,56,105 25,55,105 25,55,105 24,56,105 26,63,112 29,64,116 26,61,109 27,62,110 32,68,122 34,73,128 58,80,110 59,77,103 65,83,111 63,80,111 66,88,120 65,84,115 61,84,118 61,83,115 57,83,120 54,90,146 50,91,146 53,94,147 52,92,150 58,98,156 59,99,159 63,108,166 56,106,162 61,106,164 62,112,168 65,112,171 63,112,175 69,118,181 67,116,179 63,120,176 72,120,170 66,111,169 70,115,171 72,118,169 59,84,124 54,77,113 90,83,93 110,106,119 96,94,106 101,97,110 99,95,104 92,88,97 86,84,96 105,105,117 93,93,105 94,92,102 92,88,99 104,100,111
229,222,204 248,241,223 251,242,223 231,223,210 138,134,147 119,116,133 118,115,132 117,114,131 100,97,112 110,107,122 111,108,123 103,100,115 115,112,129 104,101,116 110,107,124 122,119,136 117,114,129 101,98,113 90,82,90 34,55,92 27,53,99 23,48,90 28,53,93 24,51,92 27,51,96 28,52,99 25,50,92 26,52,96 29,53,100 27,53,99 27,53,97 26,53,94 27,53,101 30,56,93 74,73,78 85,84,89 78,79,84 74,74,82 74,74,82 65,64,69 83,81,89 92,89,95 26,55,102 25,54,99 28,54,102 28,54,100 27,53,99 27,56,103 28,54,100 27,53,99 23,54,101 25,56,103 22,55,101 21,54,98 62,68,85 85,83,93 79,77,87 86,84,94 82,81,86 81,80,85 85,84,87 83,84,87 82,87,93 29,55,101 28,54,100 28,54,98 25,56,103 24,55,102 31,52,100 26,55,100 25,56,101 26,58,109 26,57,104 30,61,108 26,56,106 25,57,108 29,57,109 26,57,104 59,64,88 120,112,120 111,106,108 107,102,104 125,118,121 115,108,111 102,98,107 98,94,107 115,111,124 109,104,120 96,89,101 86,82,93 102,99,114 94,92,104 101,99,111 91,87,98 89,85,96 91,87,98
169,160,152 242,233,214 238,229,210 253,242,227 229,220,212 121,114,124 109,106,123 110,107,124 109,106,123 115,112,129 97,94,109 108,105,122 114,111,126 109,106,123 118,115,132 119,116,133 114,111,126 108,105,120 97,93,102 107,100,110 41,55,78 32,55,91 28,55,94 24,57,90 28,59,94 28,58,96 25,58,91 26,59,92 24,59,91 29,57,89 28,56,88 29,57,89 29,57,93 34,57,93 87,86,91 80,79,84 80,79,82 82,81,84 78,77,80 90,89,94 86,83,89 80,76,85 29,60,93 27,58,93 31,62,97 31,59,95 28,59,94 31,58,97 29,57,93 30,58,92 26,57,92 27,58,93 27,57,95 31,61,101 58,64,83 85,84,89 79,78,83 86,84,92 88,89,94 80,81,86 79,78,83 83,83,83 85,88,97 30,58,94 30,57,96 27,57,95 27,57,97 27,57,97 27,56,99 26,56,96 26,56,94 25,54,97 29,58,101 31,60,103 27,56,101 28,60,111 26,57,102 27,56,101 53,55,71 104,96,102 128,122,129 108,102,107 118,110,116 118,110,116 104,97,107 104,102,114 122,120,132 103,100,117 116,112,125 109,105,118 105,102,119 112,109,124 111,108,123 116,111,127 112,107,123 106,102,115

236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 231,220,201 242,228,210 235,220,198 215,195,175 243,224,201 254,240,215 241,227,202 241,223,202 234,213,190 255,240,213 255,247,222 241,230,211 191,189,187 106,116,150 208,151,41 215,160,59 203,149,41 181,134,15 170,125,11 168,124,16 173,126,24 196,137,20 130,146,186 158,186,248 161,191,252 140,165,220 133,156,208 175,203,255 158,186,248 158,188,251 148,176,238 168,196,255 162,190,254 164,194,255 171,197,255 134,158,216 167,195,255 176,204,255 174,204,255 179,209,255 182,211,255 174,203,255 129,153,213 157,183,245 170,196,255 177,207,255 148,174,236 165,193,255 160,188,254 158,186,248 119,144,199 167,197,255 157,187,248 157,183,245 153,179,241 155,182,241 145,171,233 152,179,238 162,190,254 149,174,225 133,159,207 175,201,255 160,190,251 160,188,242 116,129,175 113,119,147 123,139,177 133,147,195 135,156,204 117,132,175 145,159,200 102,111,152 100,106,134 167,118,28 90,134,210 233,231,213 255,251,237 255,253,240 189,194,202 27,98,179 32,101,178 30,105,189 36,108,189 35,106,189 39,110,200 35,110,194 35,106,189 34,108,195 33,108,188 33,109,195 40,114,201
225,216,197 222,213,194 223,214,195 217,208,189 234,223,204 251,240,221 243,229,211 247,234,211 242,227,207 240,225,205 247,234,211 241,226,204 250,236,211 239,219,199 236,217,192 246,232,207 238,229,210 176,176,176 113,121,153 209,152,42 217,160,71 205,151,63 183,136,32 174,130,10 171,124,5 175,128,9 197,141,25 147,166,213 163,194,252 169,197,255 136,161,216 136,156,211 192,218,255 154,182,246 168,198,255 122,153,211 163,189,251 173,201,255 164,194,255 178,206,255 130,154,212 162,189,255 179,207,255 171,199,255 175,205,255 167,196,255 179,208,255 152,179,238 160,189,248 154,183,242 171,203,255 157,185,249 153,181,243 166,196,255 158,186,248 118,143,198 174,202,255 157,187,248 154,182,244 146,174,238 168,195,254 154,180,242 145,172,231 165,195,255 148,176,226 139,164,215 173,201,255 167,197,255 161,191,252 160,189,255 165,194,253 143,167,227 137,160,223 145,176,234 150,172,231 142,166,224 135,159,217 115,139,188 173,124,36 96,144,222 255,252,238 255,252,238 255,252,238 186,189,198 37,98,175 43,102,171 50,112,187 56,118,188 75,125,195 108,157,230 119,162,214 155,192,239 201,235,255 215,246,255 243,255,255 248,255,255
218,209,190 218,209,190 238,229,210 228,219,200 238,227,208 238,227,208 248,235,214 244,234,212 236,225,206 239,230,211 255,247,225 250,244,221 250,242,220 232,224,202 245,235,213 255,251,229 243,232,213 193,194,199 125,131,163 204,159,56 201,160,90 190,154,92 157,128,65 135,108,61 120,105,83 118,104,88 125,116,129 164,194,255 158,188,251 167,195,255 138,166,220 134,162,212 174,200,255 160,190,253 180,213,255 116,146,198 166,194,255 174,199,255 171,199,255 175,205,255 142,169,228 153,183,248 165,193,255 171,201,255 171,201,255 179,208,255 180,209,255 175,204,255 166,194,255 154,182,244 179,208,255 156,186,249 160,188,252 170,201,255 157,183,245 121,145,203 167,195,255 163,193,255 160,186,250 149,175,239 171,199,255 159,185,247 159,187,249 178,208,255 150,174,232 141,167,215 176,204,255 168,198,255 167,198,255 171,201,255 164,192,254 159,185,247 133,152,212 164,193,250 148,174,236 158,182,242 147,169,230 145,168,224 177,123,46 94,139,224 255,254,240 255,251,238 255,253,240 187,192,202 233,229,219 244,245,226 249,250,231 254,255,236 249,251,234 244,241,226 253,249,241 252,247,235 255,255,244 255,255,243 255,255,240 255,255,247
228,221,201 240,233,213 245,236,217 221,212,193 231,220,201 232,221,202 253,242,223 255,244,225 242,233,214 248,234,218 251,244,224 247,243,222 253,242,223 253,239,221 250,236,220 236,225,208 255,250,233 187,189,189 170,144,90 107,105,117 142,150,198 133,150,195 146,164,220 140,156,206 123,139,175 162,183,231 157,181,239 158,182,240 165,193,255 171,197,255 132,159,216 140,168,220 160,187,244 138,168,229 194,227,255 130,159,216 161,187,251 172,199,255 163,193,255 164,191,255 150,176,242 174,202,255 171,201,255 166,196,255 172,202,255 173,202,255 187,216,255 161,190,249 164,192,254 157,185,247 170,199,255 156,186,249 159,185,249 172,203,255 159,185,249 121,145,203 160,190,251 150,178,242 163,186,251 166,189,254 165,193,255 160,186,250 172,202,255 171,201,255 144,171,228 126,152,200 145,171,233 155,181,243 161,187,251 154,180,244 152,178,240 156,182,244 143,162,224 159,191,244 162,188,250 157,181,241 148,172,232 147,172,227 168,119,42 101,147,229 255,255,241 255,252,238 255,253,240 174,183,194 229,228,217 237,235,217 178,173,175 253,251,231 181,186,192 243,243,227 255,254,242 246,241,229 255,255,242 255,255,245 208,216,234 55,98,166
231,224,204 228,224,203 236,229,209 243,234,215 238,227,208 245,234,215 255,244,225 255,243,225 255,243,225 250,236,218 244,235,216 254,247,227 249,240,221 247,236,217 243,229,211 209,198,179 241,225,208 200,198,196 188,147,79 138,157,204 158,180,241 154,178,236 144,167,230 152,175,240 149,169,222 158,189,247 158,187,246 163,194,252 158,187,246 169,195,255 133,157,215 148,173,228 177,204,255 150,178,242 165,193,255 125,153,217 168,196,255 169,197,255 165,195,255 169,197,255 149,175,239 166,196,255 176,209,255 189,222,255 172,205,255 177,207,255 188,218,255 173,203,255 164,194,255 163,193,255 174,204,255 156,186,249 176,202,255 174,204,255 159,187,253 121,145,203 161,189,251 166,194,255 176,204,255 165,193,255 158,181,244 175,201,255 166,194,255 168,198,255 154,180,242 42,60,96 48,59,88 41,52,81 40,51,82 40,56,85 114,136,177 158,188,242 149,172,228 169,196,255 159,186,245 156,180,240 163,185,246 158,181,235 172,133,74 91,143,226 255,255,243 255,252,238 255,251,238 171,180,191 228,227,218 119,132,151 50,91,171 168,183,215 63,103,172 63,97,165 245,246,234 232,234,234 255,254,238 255,252,246 255,250,242 188,198,195
231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 243,232,213 241,230,211 255,244,225 255,253,234 253,242,223 241,232,213 237,228,209 255,251,232 255,244,225 255,253,235 250,236,218 255,241,224 186,181,178 188,148,73 144,167,219 142,164,223 149,173,233 147,169,230 140,164,224 156,180,240 154,185,243 150,173,236 154,178,238 154,177,242 153,180,239 129,154,207 147,172,225 163,190,249 172,200,255 174,202,255 123,151,213 153,179,243 173,201,255 164,194,255 165,193,255 150,176,240 152,182,247 159,192,254 176,209,255 184,217,255 171,204,255 186,219,255 144,172,234 174,204,255 163,193,255 181,211,255 159,189,252 157,185,249 177,207,255 160,190,255 123,148,203 160,188,250 167,197,255 190,218,255 169,196,255 163,187,247 166,192,255 174,204,255 180,212,255 166,194,255 161,185,243 155,179,237 162,186,244 153,181,235 151,176,229 122,147,198 160,189,246 148,171,234 154,178,236 133,160,217 146,176,237 164,186,247 141,168,225 182,149,101 93,144,207 255,251,240 255,252,238 255,252,238 164,174,190 229,230,222 235,235,221 57,101,175 244,252,255 251,253,253 62,92,153 248,247,250 70,98,162 195,198,190 85,113,165 96,113,144 211,218,213
227,218,199 232,223,204 238,227,210 243,234,217 255,246,227 251,242,223 245,234,215 252,241,222 246,235,216 246,235,218 252,241,222 255,244,225 250,239,220 247,233,215 255,245,229 255,250,233 255,242,226 196,194,192 191,148,74 152,175,231 142,164,223 149,171,230 144,165,229 134,158,216 150,173,236 137,165,217 59,75,113 52,68,106 70,85,130 84,105,153 109,134,187 169,196,255 167,196,255 157,185,249 158,186,250 116,142,204 159,192,254 176,204,255 166,196,255 169,197,255 162,188,250 163,192,255 174,204,255 194,227,255 178,213,255 186,220,255 195,229,255 139,167,229 172,200,255 171,199,255 171,199,255 175,203,255 167,197,255 173,202,255 161,190,255 123,148,203 161,189,251 164,194,255 184,214,255 177,206,255 174,202,255 169,195,255 166,196,255 202,231,255 164,194,255 155,183,245 152,178,242 161,189,253 157,185,247 166,192,254 123,148,199 132,162,216 168,197,255 159,190,248 139,163,221 170,203,255 164,188,246 132,158,220 128,133,143 98,139,203 255,254,240 255,253,236 251,254,244 149,166,186 211,213,210 234,230,220 60,107,180 133,158,200 253,255,255 123,140,171 250,244,237 173,187,210 120,131,132 140,162,178 88,110,151 221,227,218
235,228,208 255,250,230 249,240,223 249,240,225 255,248,230 255,246,229 236,232,213 241,230,211 255,244,225 255,253,234 243,232,213 240,229,210 241,230,211 244,233,214 243,232,215 250,239,222 242,235,215 191,189,190 197,152,79 147,167,222 145,167,226 148,170,229 153,174,238 131,153,212 136,160,218 128,158,210 133,163,215 154,185,241 161,189,251 167,196,255 153,181,245 174,202,255 165,194,253 159,187,249 171,204,255 115,146,202 152,180,244 180,210,255 159,189,252 166,194,255 167,194,253 156,186,251 166,199,255 185,218,255 188,218,255 183,217,255 203,238,255 146,172,234 164,194,255 166,196,255 160,190,253 167,197,255 173,201,255 166,196,255 159,189,254 121,149,203 166,192,254 171,199,255 182,212,255 181,210,255 175,203,255 168,198,255 172,202,255 170,203,255 176,204,255 153,181,243 145,171,233 159,187,249 167,195,255 140,163,228 126,152,200 138,166,220 142,171,228 159,190,248 164,188,248 172,201,255 157,181,239 125,154,211 150,133,98 123,151,205 255,253,236 255,253,236 255,255,243 140,158,186 188,192,194 232,228,220 59,111,180 161,199,241 156,176,204 231,232,220 255,250,236 194,203,214 102,112,130 98,126,158 83,110,149 236,244,232
241,237,218 246,242,223 252,248,231 240,236,217 247,243,224 249,245,226 237,228,211 241,230,211 255,251,232 248,237,218 238,227,208 255,246,227 243,232,213 253,242,223 236,225,206 241,230,213 239,236,212 175,172,176 170,143,98 147,166,217 136,158,217 145,167,226 154,177,240 136,159,222 142,166,226 131,160,217 135,164,221 170,203,255 158,188,249 161,189,251 155,183,245 165,193,255 175,204,255 161,190,249 166,199,255 121,155,212 175,205,255 177,207,255 170,200,255 154,187,251 155,181,243 165,195,255 185,214,255 186,219,255 180,210,255 175,209,255 189,223,255 133,159,221 157,187,250 168,198,255 157,187,250 168,198,255 175,201,255 169,195,255 163,193,255 124,152,206 173,201,255 157,185,249 183,211,255 182,214,255 174,203,255 165,195,255 171,204,255 199,229,255 166,196,255 187,217,255 166,194,255 166,194,255 168,196,255 182,206,255 126,151,204 163,190,249 164,192,255 181,211,255 156,183,242 164,190,252 143,167,227 137,160,223 168,166,164 149,167,195 255,252,236 255,252,238 255,250,238 117,143,178 152,162,168 245,239,232 56,102,180 243,253,255 252,252,238 232,232,216 252,252,236 241,247,248 83,110,167 224,239,244 249,251,246 255,255,249
255,255,237 255,253,234 247,242,228 250,246,229 250,241,224 252,243,226 251,244,224 250,241,222 255,244,225 255,244,225 238,227,208 233,222,203 239,228,209 238,227,208 236,222,206 241,227,209 232,229,205 184,181,185 180,156,105 155,175,230 127,151,209 141,162,226 148,171,236 142,166,226 150,177,236 126,156,208 136,165,222 165,198,255 157,187,250 151,179,243 173,201,255 161,189,253 175,204,255 154,182,244 183,218,255 149,183,240 172,205,255 180,210,255 159,188,255 157,190,254 158,186,248 179,209,255 171,200,255 175,205,255 170,203,255 171,205,255 196,230,255 156,182,244 170,200,255 161,191,254 164,194,255 173,203,255 180,208,255 162,190,254 163,192,255 125,152,209 167,196,255 165,193,255 190,218,255 178,207,255 175,205,255 170,200,255 181,211,255 166,196,255 181,211,255 180,210,255 146,174,236 150,178,242 172,200,255 141,168,227 127,150,204 142,169,228 164,192,254 165,193,255 162,188,250 156,180,240 127,154,213 154,181,240 147,140,140 201,208,220 255,253,238 255,252,238 255,250,238 115,141,185 134,143,154 223,214,208 59,99,172 255,255,255 255,251,242 255,255,243 255,252,239 255,255,241 239,233,228 255,253,240 253,249,239 255,254,244
255,248,231 253,242,223 249,245,224 255,255,234 248,239,222 248,239,222 250,241,222 243,234,215 255,254,235 255,247,229 244,233,214 230,219,200 228,219,200 240,229,212 241,230,213 236,227,210 232,230,212 185,180,182 179,138,91 149,172,228 135,157,216 133,155,216 142,166,226 141,165,225 149,176,235 130,153,209 138,161,217 164,192,255 147,175,237 166,195,254 167,196,255 165,193,255 172,200,255 159,187,251 173,203,255 154,182,244 167,205,255 183,220,255 171,201,255 152,182,247 175,203,255 175,209,255 181,216,255 175,208,255 183,217,255 172,206,255 192,227,255 162,188,250 171,201,255 165,195,255 173,203,255 175,205,255 171,201,255 158,188,251 171,198,255 123,150,207 166,196,255 164,197,255 195,225,255 171,201,255 173,203,255 171,201,255 166,196,255 165,194,255 175,204,255 166,194,255 164,192,255 164,192,255 168,198,255 157,185,247 126,154,206 163,191,245 139,166,223 159,185,247 173,200,255 160,187,246 119,143,201 151,180,239 148,149,168 247,231,214 255,253,240 255,254,242 253,250,237 116,141,192 111,121,137 253,247,238 128,136,145 255,247,239 255,250,244 255,254,246 255,252,237 255,255,240 254,250,233 255,253,242 251,248,233 255,255,243
255,251,232 255,247,228 254,250,229 254,250,229 255,249,230 243,232,213 255,251,232 255,247,228 255,254,234 255,246,228 244,233,214 237,226,207 246,232,214 234,223,206 255,253,234 229,215,197 230,223,207 188,185,191 173,136,92 153,176,230 152,176,234 144,166,227 141,165,225 148,172,232 139,166,225 133,158,211 150,172,231 166,196,255 161,189,253 146,172,234 166,194,255 171,199,255 185,213,255 155,183,245 177,209,255 171,201,255 176,211,255 183,221,255 182,212,255 149,179,242 172,200,255 177,211,255 184,218,255 179,211,255 181,218,255 192,226,255 193,228,255 162,190,254 166,196,255 160,190,253 173,203,255 173,203,255 171,201,255 157,190,254 168,198,255 126,154,206 163,193,255 166,199,255 170,202,255 171,201,255 170,200,255 171,199,255 172,201,255 173,202,255 171,200,255 144,172,234 187,215,255 171,199,255 167,197,255 154,182,244 130,158,210 148,175,232 145,172,229 168,195,254 160,187,244 154,181,240 132,156,214 158,189,245 155,161,191 205,183,149 198,197,186 198,194,184 193,192,181 62,92,142 87,102,118 254,254,238 252,251,240 252,248,238 255,255,242 255,255,240 255,255,242 255,255,245 255,255,248 251,247,239 239,237,233 232,237,236
255,246,229 245,234,219 255,250,230 255,246,227 245,234,215 245,234,215 236,225,206 255,246,228 255,248,229 234,220,202 255,244,225 243,232,213 255,244,225 240,226,208 250,237,214 230,213,189 255,245,229 172,170,182 165,130,92 142,162,215 145,167,228 149,170,234 146,170,230 154,181,240 155,184,243 132,157,210 149,174,229 174,202,255 160,188,252 171,201,255 171,199,255 155,183,249 174,202,255 159,187,251 176,208,255 170,205,255 164,199,255 185,219,255 176,213,255 148,176,238 166,198,255 171,204,255 174,209,255 175,210,255 193,228,255 184,219,255 195,230,255 173,203,255 172,201,255 174,204,255 172,202,255 175,205,255 181,211,255 167,196,255 173,202,255 123,148,203 172,202,255 170,203,255 174,204,255 187,215,255 166,196,255 158,186,250 173,201,255 168,196,255 159,187,249 150,180,243 185,213,255 172,200,255 171,201,255 147,175,241 123,149,197 143,168,223 141,168,225 141,168,225 156,183,242 150,177,234 144,168,228 154,183,242 158,162,202 191,169,133 197,196,187 193,192,183 45,74,121 31,108,187 37,106,185 42,114,195 38,112,199 37,111,198 35,114,199 43,114,202 35,115,195 34,113,198 35,106,189 35,110,194 32,115,203 29,111,197
