47,116,193 37,109,187 38,104,184 38,104,184 40,101,181 38,102,181 38,102,181 36,101,175 36,101,177 36,101,177 36,101,175 37,99,174 37,99,174 42,107,179 185,197,221 60,125,197 51,123,206 88,106,132 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 193,174,149 97,95,91 77,75,76 97,92,91 115,109,104 129,118,115 87,77,76 51,49,47 70,61,53 190,164,150 48,45,32 129,43,22 80,22,10 95,49,31 46,36,35 65,41,35 75,19,13 169,33,29 156,24,21 155,26,22 158,24,21 131,22,16 130,22,22 102,28,23 161,101,80 118,75,60 47,41,36 124,108,95 105,89,76 99,85,69 90,79,60 126,124,125 76,74,75 48,47,50 48,47,50 135,125,124 126,128,128 120,123,130 104,106,122 92,103,116 92,101,114 85,90,100 71,71,68 70,65,67 52,52,47 43,43,43 50,52,52 101,105,109 44,38,33 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,230,187 255,225,178 255,233,187 255,226,180
39,114,194 37,109,187 38,104,184 35,101,179 40,102,179 37,104,179 38,103,179 36,101,177 36,101,177 35,100,176 35,100,174 35,100,174 37,99,174 45,107,180 235,242,255 55,121,201 53,125,208 108,117,142 146,141,143 138,128,132 135,130,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 249,227,189 51,51,48 68,66,67 83,76,76 109,103,98 121,112,108 86,76,77 49,42,42 255,237,214 255,220,176 37,41,43 141,67,31 129,43,13 98,39,11 45,35,36 66,49,41 79,19,17 143,15,13 194,35,34 171,23,23 149,21,19 142,24,21 131,22,18 91,17,12 102,24,14 46,46,43 38,36,34 126,111,100 101,87,73 99,85,69 96,82,64 98,96,94 69,67,65 39,40,43 115,119,121 133,127,122 132,119,116 118,121,130 107,115,120 92,103,114 88,99,110 88,97,108 73,78,84 74,72,73 42,40,36 51,46,48 105,98,101 97,103,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
39,112,190 38,107,184 39,105,183 37,103,181 34,100,178 39,103,182 38,103,179 36,101,177 34,101,174 34,99,173 35,100,174 34,99,173 36,97,170 46,108,178 248,255,255 47,119,195 49,121,206 153,151,147 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 154,136,115 146,139,121 83,78,80 51,53,50 111,109,107 189,184,181 112,115,122 82,95,110 72,80,87 64,66,66 114,110,100 250,228,192 50,34,32 68,44,36 105,61,35 78,68,56 122,108,92 108,78,61 76,55,44 113,53,30 129,69,46 149,108,81 222,183,155 224,202,184 124,40,27 117,24,19 82,29,33 255,197,138 111,46,5 101,91,81 99,87,75 100,84,69 92,81,66 92,87,84 108,101,101 104,108,110 131,131,131 121,117,111 120,111,107 102,102,110 97,106,117 90,103,122 86,99,116 83,98,116 75,89,99 77,75,73 59,57,55 40,38,36 69,67,68 96,93,99 38,36,34 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,234,185 255,234,185 255,233,187 255,236,186 255,237,193 255,237,191
40,112,193 38,107,186 38,104,184 39,103,182 40,106,186 38,104,182 37,104,175 36,101,175 34,101,174 35,100,174 35,97,172 35,97,172 36,98,171 44,106,176 252,255,255 43,116,194 47,119,197 146,137,129 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 163,153,141 165,157,146 77,78,81 116,114,115 120,118,116 99,97,93 105,106,109 92,108,119 83,92,103 67,68,71 77,78,83 255,233,196 216,213,200 255,255,247 255,255,239 255,253,217 255,243,211 255,244,204 255,242,201 255,240,191 255,232,183 255,238,194 255,242,197 216,197,185 158,143,134 116,40,18 151,78,48 173,54,28 114,48,14 109,88,75 102,88,72 101,85,72 93,84,69 78,73,70 98,98,106 87,87,87 123,121,119 106,104,100 106,101,98 101,102,107 90,99,110 81,94,113 93,103,119 84,98,121 78,93,107 80,78,76 56,54,52 28,26,24 49,47,48 101,99,100 54,52,50 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,240,196 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,189 253,223,179 255,239,193
36,109,185 36,108,184 38,104,184 38,104,182 38,104,182 39,106,181 38,103,177 35,100,174 35,97,172 36,97,172 35,97,170 36,97,170 36,97,170 44,106,176 242,255,255 42,116,185 48,113,187 153,139,121 163,147,132 164,150,132 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,240,197 255,237,216 67,69,66 122,120,121 106,104,102 92,90,86 106,104,102 88,103,119 79,93,105 72,72,80 89,90,95 255,244,201 255,244,204 255,241,195 255,245,199 255,242,195 255,238,191 255,233,187 255,233,190 255,228,179 255,238,189 255,241,192 255,235,190 237,218,181 173,149,123 168,151,123 195,93,71 139,93,65 175,152,123 243,220,191 255,252,221 139,128,113 94,85,70 79,73,68 108,103,102 59,60,63 107,107,107 115,105,109 114,98,92 97,107,115 91,98,110 87,101,122 92,102,118 86,99,114 82,97,113 76,78,75 66,64,65 33,31,29 45,45,42 69,69,66 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
37,110,186 36,108,184 39,103,184 40,104,183 37,103,181 35,102,177 35,100,174 37,99,174 35,97,172 35,96,171 34,96,169 35,96,169 37,96,167 44,105,178 213,236,255 42,115,188 51,110,179 159,141,122 158,144,128 156,142,126 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,241,194 255,243,217 94,94,91 109,107,105 101,99,97 103,101,97 99,94,93 86,99,116 80,95,111 76,74,84 117,117,127 255,238,194 255,238,196 255,240,194 255,245,199 255,239,192 255,234,185 255,234,185 255,233,187 255,239,190 255,234,185 255,232,183 255,239,192 209,187,151 154,138,125 230,208,163 255,237,196 255,232,197 255,232,196 255,241,203 255,247,206 164,147,139 144,132,120 82,73,67 99,94,93 78,78,78 104,102,100 113,103,104 128,112,106 95,103,110 81,86,94 92,100,118 91,101,117 91,103,111 83,96,113 80,82,82 68,66,62 53,51,49 50,50,47 59,59,56 48,46,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
38,110,186 38,107,184 38,104,184 39,105,183 48,102,184 53,101,183 56,97,163 63,91,141 92,100,118 143,148,144 223,213,191 255,248,216 255,255,216 255,249,200 161,159,155 69,105,146 51,104,164 164,146,127 163,149,124 163,149,135 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,244,197 255,242,214 111,111,111 97,95,96 97,95,93 104,101,86 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,234,185 255,237,189 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 91,89,90 97,95,91 104,100,94 112,99,96 120,105,96 135,127,116 180,161,147 230,213,189 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,240,198 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 251,217,172
38,110,186 36,105,182 38,103,188 59,107,177 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,236,202 255,237,200 255,240,201 255,230,191 162,148,132 165,146,130 160,148,138 171,158,137 168,151,127 173,154,127 142,135,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,234,179 93,77,73 104,102,103 94,92,93 102,100,98 197,180,154 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,237,191 255,237,191 255,232,186 255,239,192 255,236,190 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,239,192 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
40,106,184 37,103,181 38,100,173 175,191,218 255,239,203 255,245,207 255,249,212 255,239,205 255,240,197 255,241,197 255,240,201 255,241,199 255,237,193 255,227,185 166,148,129 161,148,127 172,148,126 167,150,126 166,149,125 171,150,123 137,131,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,238,189 250,227,187 98,98,98 95,93,94 101,99,97 230,212,182 255,238,193 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,236,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,130,126 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 145,129,116 240,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,230,185 255,238,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 254,224,180 254,224,178 250,219,170 252,225,180 255,229,189 255,229,187 255,229,187
38,104,182 38,102,181 36,101,175 250,252,252 255,242,205 255,244,204 255,240,200 255,236,197 255,236,190 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,247,211 255,249,228 144,138,131 213,202,195 255,245,235 255,249,212 255,238,191 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 252,223,174 249,220,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,128,101 145,124,99 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 253,223,177 254,227,182 255,232,194 251,224,179 254,222,178
38,103,179 38,100,177 39,98,185 255,240,203 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,191 255,245,198 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 252,225,180 255,226,184 255,226,182 255,227,185 255,223,184
37,104,179 35,100,176 46,99,177 255,240,193 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,199 255,233,190 255,241,194 255,242,195 255,249,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,231,187 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,230,185 253,223,181 255,224,178 255,223,179 255,225,183
36,101,177 37,99,176 60,101,165 255,240,195 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,109 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,236,196 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,226,182 255,227,183 246,219,176
38,100,175 38,100,175 63,94,137 255,243,203 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 252,228,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,229,190 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 137,126,111 135,124,109 134,123,106 132,121,102 125,117,104 124,116,103 123,115,102 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
40,102,177 37,99,174 109,116,114 255,233,194 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 253,227,188 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 124,114,102 124,114,104 123,113,103 122,114,103 123,115,102 123,115,102 126,114,104 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
35,100,174 38,99,174 197,186,169 255,240,200 255,240,196 255,231,187 255,240,196 255,234,190 255,234,196 255,234,196 255,234,195 255,232,194 255,233,195 150,133,107 151,132,105 154,130,104 133,118,107 129,114,103 127,115,103 128,116,104 125,114,109 123,114,108 125,116,112 127,114,109 124,113,110 124,113,108 124,113,106 123,114,108 124,115,109 121,116,104 120,114,109 122,113,107 128,117,110 125,114,107 255,232,192 254,226,186 255,231,186 255,233,188 255,235,188 255,248,208 255,239,197 255,231,189 254,227,182 254,227,182 255,229,185 255,226,182 253,223,179 255,224,178 255,225,181 251,224,181 245,217,179 251,219,177 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 127,116,99 123,112,97 121,112,106 123,113,103 124,114,104 126,114,102 123,113,103 121,113,102 122,114,103 126,114,102 124,115,100 123,115,102 122,114,101 123,115,102 123,115,102 121,113,100 123,115,102 124,116,103 128,118,106 122,114,103 124,116,103 123,115,102 125,117,104 126,116,104 127,115,105 130,118,108 255,225,181 255,229,185 255,226,180 255,226,180 255,230,186 255,232,187 254,227,182 254,227,180 253,226,181
37,99,176 39,100,173 255,234,201 255,237,198 255,233,194 254,228,187 255,233,192 255,238,197 255,234,196 255,240,202 255,240,201 255,237,198 255,231,193 147,130,104 148,129,102 148,125,96 134,119,110 132,117,106 132,120,108 131,119,107 130,118,106 128,116,104 126,114,104 127,116,101 121,108,103 123,110,103 123,107,101 121,110,105 124,113,108 124,115,109 120,111,103 121,112,104 122,111,104 125,114,107 255,230,188 255,232,187 255,231,188 255,235,192 255,232,185 255,249,214 255,239,196 255,233,190 255,234,189 255,233,188 255,231,187 255,233,189 255,229,185 255,225,181 253,223,179 247,220,177 245,217,179 255,224,182 255,230,194 134,118,103 116,110,103 120,112,101 124,112,102 124,112,102 124,112,100 125,113,101 126,115,100 126,115,98 123,112,97 122,113,105 123,113,103 125,113,103 122,114,103 121,113,102 122,114,103 123,115,104 126,114,104 124,114,104 123,115,102 124,116,103 123,115,102 124,116,103 121,113,100 124,116,103 123,115,102 125,120,106 122,114,103 124,116,103 122,114,101 125,117,104 125,115,103 124,112,102 127,115,105 255,226,189 250,220,176 252,222,176 255,229,187 255,226,187 255,231,188 254,227,184 254,227,184 251,224,181
40,98,174 44,102,178 255,239,192 255,235,196 255,237,199 255,237,196 255,235,194 255,237,198 255,237,197 255,237,197 255,239,200 255,233,194 255,233,194 146,127,102 147,126,99 143,122,95 132,120,108 131,120,101 121,110,103 122,111,104 121,110,105 126,114,104 123,112,105 131,116,94 121,112,106 120,111,105 120,111,105 120,111,105 122,113,107 123,112,109 123,112,105 122,113,105 122,111,104 123,112,105 255,226,182 255,231,185 255,233,190 255,231,188 255,234,189 255,252,213 255,237,192 255,233,193 250,222,182 254,227,184 255,233,189 255,233,189 255,232,187 255,231,186 250,222,182 246,218,178 247,219,179 252,222,178 255,230,189 133,117,102 114,108,101 118,109,101 120,112,101 120,112,101 122,114,103 121,113,102 124,112,100 127,116,97 123,112,97 123,113,103 123,113,103 123,113,103 120,112,101 121,113,102 123,115,102 122,114,103 122,114,103 123,113,101 124,116,103 120,115,103 122,114,103 122,114,101 121,113,100 124,116,103 124,116,103 124,116,103 122,114,103 123,115,104 122,114,101 123,115,102 125,117,106 122,114,101 126,114,102 255,248,212 253,226,181 251,224,177 252,222,178 255,228,185 254,227,184 253,226,183 255,226,184 255,232,188
