123,93,94 112,73,72 102,75,89 63,55,74 60,60,72 58,55,70 73,73,85 67,60,72 117,115,113 132,131,134 129,128,133 129,128,131 130,127,131 119,114,113 115,112,118 95,94,99 78,78,90 88,86,98 69,65,74 94,90,99 88,84,95 83,81,93 57,66,91 65,73,80 69,72,90 80,78,90 69,56,64 92,83,96 98,92,99 89,87,88 85,85,85 85,85,85 97,93,87 102,101,94 102,102,86 96,93,78 91,89,69 70,64,41 179,129,112 167,93,86 160,102,90 140,85,81 121,93,80 133,111,91 123,89,69 114,78,56 88,95,63 101,104,73 67,74,56 44,51,33 55,53,49 53,51,47 54,49,46 71,66,63 149,133,127 177,160,152 95,86,78 76,62,64 99,92,95 91,84,84 95,89,84 99,94,91 97,95,91 100,93,91 106,102,96 110,106,100 119,113,108 114,110,104 113,112,103 117,113,105 114,110,104 116,110,103 163,151,156 98,96,136 184,173,140 182,168,150 172,156,141 192,181,164 172,165,165 197,188,173 223,214,187 73,104,147 49,91,148 48,93,153 68,73,110 252,247,235 255,255,240 252,248,229 255,248,226 225,211,186 113,106,86 255,255,237 236,227,200 213,204,177 217,204,183 87,84,88
32,43,70 41,52,90 57,67,101 103,104,123 113,107,114 103,102,105 86,85,88 66,63,67 65,65,65 69,69,69 74,71,75 77,74,78 83,81,82 87,84,88 90,87,91 91,88,92 89,89,89 94,95,87 82,83,71 97,98,88 94,97,75 104,105,82 142,84,74 217,126,123 211,125,127 129,64,54 111,63,59 179,127,122 66,54,44 52,54,39 50,56,29 122,131,83 129,133,77 112,107,64 110,101,72 90,82,58 100,91,64 78,69,38 86,85,58 97,98,75 70,68,50 57,53,45 52,51,54 55,54,59 55,52,56 57,49,55 66,54,54 84,72,62 146,127,111 176,157,132 177,165,153 118,107,102 75,65,69 88,83,82 94,89,88 85,80,77 92,88,82 86,82,76 92,85,83 107,100,98 111,104,102 115,108,106 120,113,111 119,113,108 118,112,105 114,110,102 116,110,105 113,107,102 118,112,105 114,108,103 114,108,101 122,114,101 195,175,155 186,126,147 196,135,130 186,167,140 192,177,155 95,84,77 64,54,53 160,151,136 202,193,162 84,114,154 49,94,154 38,80,137 57,79,120 243,246,234 253,255,240 255,250,233 255,252,226 219,207,181 146,136,112 255,255,234 255,247,221 228,211,185 219,206,185 85,84,89
89,88,93 89,88,91 88,87,90 90,90,87 86,88,85 91,91,91 97,97,92 101,99,95 97,99,84 114,117,95 95,95,81 79,71,58 108,82,68 72,63,44 106,83,70 40,48,34 46,47,39 57,60,48 59,60,52 50,52,37 105,107,63 115,117,64 116,93,51 123,91,59 138,92,74 124,86,69 133,101,85 116,87,63 89,70,43 92,79,45 118,119,82 115,121,82 66,74,35 55,60,26 51,51,37 53,52,45 52,49,55 57,51,58 49,46,52 49,46,52 56,53,57 78,73,75 104,91,101 121,109,109 139,124,115 149,135,119 113,97,82 71,53,50 101,94,94 115,108,108 113,107,102 120,114,109 110,106,100 113,107,102 115,109,104 121,111,110 118,114,108 115,111,105 121,114,112 116,109,107 119,113,104 118,112,105 116,110,103 116,110,103 108,104,96 117,113,105 118,112,107 115,109,102 115,109,102 118,112,105 115,109,100 116,110,101 172,158,142 116,97,104 76,75,117 161,146,137 182,169,148 166,156,132 155,146,119 148,137,118 225,211,184 77,109,147 48,92,155 50,92,153 60,83,121 229,228,219 244,244,230 232,223,206 252,240,210 220,208,180 202,193,166 255,253,232 255,245,217 216,202,173 212,199,178 89,84,83
68,71,51 55,57,40 50,51,43 50,51,43 52,54,49 51,52,44 50,51,39 89,92,61 88,96,30 110,119,50 203,131,114 189,117,103 153,103,86 159,102,85 156,103,89 157,97,85 89,87,56 126,133,78 107,129,58 100,130,43 109,132,47 109,123,44 117,127,62 126,134,83 88,93,61 53,55,38 47,47,42 50,50,50 47,46,49 51,45,50 51,48,52 48,47,50 53,53,53 57,52,54 71,61,62 88,75,68 126,108,89 173,152,127 197,175,141 210,184,161 203,183,165 137,119,116 64,52,52 92,83,79 114,105,101 109,100,92 111,105,98 120,113,111 116,110,105 113,109,103 112,107,95 117,114,101 118,115,102 114,109,97 125,119,110 117,108,102 118,114,108 117,113,107 119,113,104 118,112,103 120,115,103 120,114,107 116,110,103 119,113,106 117,113,105 113,109,101 113,107,100 120,114,105 116,110,103 116,110,103 114,108,99 115,110,98 197,180,156 195,177,147 192,178,153 192,172,142 195,176,151 191,172,145 189,171,141 190,171,148 196,175,150 85,112,142 50,96,158 46,93,152 57,79,122 175,170,167 142,136,129 160,150,138 255,244,216 218,206,178 229,217,191 255,255,234 218,204,177 212,198,169 212,200,174 219,209,187
44,50,37 46,53,35 71,86,47 81,99,56 95,117,60 102,129,61 98,125,53 86,105,46 65,68,37 60,58,40 71,68,53 63,63,49 62,62,46 76,76,60 100,99,72 119,123,83 94,95,58 61,61,31 46,47,37 48,51,43 48,48,45 57,52,51 51,50,55 48,47,52 50,50,50 48,47,50 50,49,52 48,48,48 67,62,64 81,71,70 101,90,85 162,147,138 208,188,168 216,192,166 216,191,161 196,179,151 126,108,105 77,60,61 81,71,70 113,103,102 117,108,102 117,108,104 115,109,102 115,109,102 116,110,103 120,114,107 115,109,102 120,114,107 120,114,105 112,106,97 120,114,107 112,106,99 120,114,105 119,113,104 123,117,108 114,108,101 109,103,98 118,112,105 112,107,95 114,109,97 115,109,100 114,110,104 116,107,103 113,107,100 119,113,106 119,113,106 116,110,103 119,114,102 122,116,109 116,110,103 120,114,107 119,114,100 197,183,158 189,173,142 190,169,142 197,176,149 195,175,143 198,178,148 198,178,148 200,177,148 197,173,147 92,109,131 50,95,162 49,93,156 59,90,146 85,78,88 88,76,88 114,103,100 247,238,209 255,250,228 254,244,222 255,255,233 232,215,187 208,194,169 205,192,169 215,202,181
96,129,50 102,138,55 102,130,53 100,124,53 95,115,49 80,94,46 76,83,51 62,64,47 55,56,48 58,56,54 52,51,54 49,46,50 44,45,48 49,46,50 49,46,52 49,46,52 48,47,50 49,47,48 54,49,51 52,50,51 49,47,45 58,52,59 74,64,68 85,71,71 102,85,75 138,119,107 187,168,145 214,196,166 211,192,167 210,191,164 195,176,164 116,98,95 82,68,70 71,57,62 104,92,92 121,117,111 123,117,110 117,108,104 115,109,100 117,108,100 120,114,105 109,103,94 115,109,102 117,113,107 117,113,107 117,113,107 119,113,106 117,113,105 117,113,103 113,109,99 117,113,105 105,101,91 113,109,99 114,108,99 109,103,94 120,114,105 114,108,99 119,113,106 109,103,94 119,113,104 108,102,95 121,117,111 118,112,107 115,109,104 120,114,109 116,110,105 109,103,96 112,106,99 125,119,110 115,109,100 115,109,100 116,110,101 202,187,165 214,198,165 217,197,167 206,186,156 206,186,156 199,178,151 210,189,162 203,184,157 203,185,155 98,113,127 51,99,169 49,93,156 58,92,147 189,175,159 186,167,142 252,239,216 255,252,230 255,255,229 137,128,111 255,255,238 229,215,188 208,194,167 207,194,171 207,194,171
76,85,27 57,65,24 52,53,34 47,46,37 48,50,45 51,51,51 49,47,48 49,46,52 48,46,47 47,45,46 51,48,52 49,46,52 48,42,49 51,43,51 51,43,51 53,46,56 65,61,72 82,75,85 82,73,84 84,73,82 90,75,85 98,81,84 93,78,69 90,74,68 91,77,77 87,73,73 81,67,72 74,62,67 63,52,59 89,84,86 114,107,105 112,107,104 112,107,104 110,105,102 116,109,107 110,100,99 108,101,99 99,94,93 102,95,95 95,88,88 91,85,90 79,76,80 73,71,72 74,71,75 61,58,62 65,61,70 56,51,67 58,52,73 56,49,63 62,55,67 57,50,60 63,57,62 78,73,75 102,96,87 113,107,100 119,113,106 123,118,106 119,113,106 120,114,105 115,109,100 112,106,99 128,124,118 128,124,118 114,108,103 116,110,103 121,115,108 129,123,116 115,109,102 112,106,97 113,108,96 112,106,97 115,109,104 172,157,135 206,191,155 207,187,155 203,183,151 203,183,153 202,182,152 203,183,151 203,183,153 208,183,153 114,123,134 54,104,174 49,94,154 58,92,147 195,179,166 188,174,147 241,229,199 245,233,205 221,209,183 216,208,186 255,253,234 208,194,167 221,207,180 224,211,188 214,201,180
49,47,48 48,46,47 49,47,48 51,49,50 50,50,50 51,48,52 48,45,51 47,44,48 51,45,52 55,47,55 63,56,56 82,72,76 89,77,79 92,78,78 99,81,78 108,87,83 112,96,83 136,120,107 127,113,99 142,123,109 144,127,130 97,78,92 71,62,75 70,62,81 58,49,71 54,48,71 58,52,73 55,51,71 54,51,66 59,57,69 57,54,69 53,51,63 51,48,63 62,58,67 63,60,64 71,66,68 82,77,79 99,94,96 88,83,85 106,101,98 108,103,100 117,113,107 118,114,106 107,103,97 121,117,109 115,109,102 112,106,97 116,110,103 120,116,106 119,116,103 115,111,101 101,97,89 117,113,105 118,112,103 130,124,115 116,110,101 115,109,102 116,110,103 115,109,100 114,109,97 115,109,102 119,113,106 116,110,103 134,128,119 126,120,113 111,105,100 127,121,114 119,113,106 119,113,106 115,109,100 111,105,96 125,120,108 147,134,111 202,183,156 199,179,149 205,185,155 193,173,141 195,176,149 190,171,144 193,175,145 200,183,157 130,135,143 54,102,168 51,92,156 55,93,151 198,187,170 192,173,138 197,179,149 213,196,168 209,195,168 216,201,179 226,213,192 194,179,157 220,202,181 214,200,173 215,198,174
51,49,50 49,44,46 49,47,48 54,52,53 73,66,66 91,81,80 99,86,79 151,135,122 195,177,158 202,183,160 202,181,154 203,183,153 208,184,151 219,195,162 225,202,171 195,178,152 120,103,93 76,63,60 75,61,76 76,63,73 110,97,105 114,104,105 115,108,111 107,103,95 115,111,101 114,110,102 110,105,102 109,103,98 121,115,108 114,108,99 115,109,100 115,109,104 118,112,105 111,107,99 111,105,98 119,113,106 118,112,105 116,110,103 112,106,101 127,118,110 130,122,111 128,120,107 109,101,90 115,106,98 120,111,103 109,103,94 127,121,114 122,116,109 116,110,105 116,110,105 118,114,104 128,124,114 122,119,106 116,110,101 115,109,100 112,106,97 119,113,106 123,117,110 112,106,97 114,109,97 115,109,102 122,116,109 135,129,122 130,124,115 113,107,100 114,108,101 108,102,95 113,107,100 115,109,102 118,112,103 113,107,98 115,110,98 123,110,89 203,184,157 197,176,151 195,174,149 193,172,145 196,177,154 194,175,150 190,171,146 189,170,147 132,137,145 58,106,172 51,92,156 54,92,152 199,191,178 206,187,152 209,189,157 224,204,172 209,190,163 212,193,168 201,182,157 195,180,158 218,201,177 199,185,158 201,187,162
111,97,83 154,138,121 198,174,152 211,188,159 204,181,152 202,179,148 203,178,150 202,177,147 200,176,150 195,174,159 172,155,145 107,91,89 75,60,68 75,62,72 75,63,68 102,90,92 113,106,104 110,106,98 115,109,100 106,100,93 114,110,104 115,111,105 104,100,94 100,94,89 107,101,96 112,106,97 119,113,104 133,127,118 120,114,107 121,115,108 120,114,107 125,119,110 127,122,110 127,121,112 109,103,96 118,112,105 119,113,106 115,109,102 118,112,105 115,109,102 123,118,106 128,123,111 108,102,93 111,105,98 119,113,108 132,126,119 111,105,98 105,99,92 105,99,92 104,98,91 114,108,99 118,112,103 115,109,100 122,116,109 102,96,91 112,106,101 105,99,94 106,100,95 118,112,103 108,102,93 126,120,111 125,119,110 120,114,105 137,132,120 136,131,119 112,107,95 113,107,98 111,105,96 115,109,102 109,103,98 120,115,103 111,105,96 118,104,90 211,193,163 193,176,152 190,176,151 188,171,145 204,185,160 209,190,163 198,180,150 203,182,157 140,142,142 60,110,180 52,95,165 53,93,153 179,173,166 188,170,138 192,172,142 192,172,142 206,186,154 200,181,146 202,183,148 197,177,145 194,176,146 178,161,133 182,165,137
204,180,154 205,182,153 203,179,146 206,182,149 208,182,157 156,134,116 86,65,63 71,54,55 68,56,61 68,57,66 85,75,79 106,97,93 127,118,114 121,112,104 115,107,96 111,105,96 120,115,112 124,120,112 115,109,100 119,113,104 125,119,112 125,119,114 121,115,110 120,114,107 109,103,96 116,110,103 115,109,100 119,114,102 116,110,103 121,112,108 125,116,112 108,102,93 106,101,87 122,116,107 118,112,105 102,96,89 109,103,96 123,117,110 111,105,98 116,110,103 111,105,96 108,102,95 107,101,96 114,108,103 133,127,120 128,122,113 114,108,99 120,114,105 113,107,98 111,105,96 111,105,96 122,116,107 118,112,105 114,108,101 111,105,98 98,92,85 106,100,95 113,107,102 118,112,103 114,108,99 126,120,111 112,106,97 118,112,103 107,101,94 104,98,89 116,110,101 109,104,92 113,107,102 109,103,96 129,123,116 132,127,115 123,117,110 116,108,97 217,200,174 198,179,154 209,192,166 201,182,157 206,189,163 200,183,155 187,168,141 186,169,145 144,146,131 66,117,189 52,95,163 55,94,159 162,158,150 185,166,141 193,174,147 196,176,146 195,175,145 200,180,148 212,192,160 204,184,152 202,182,150 200,180,150 202,182,150
142,126,122 80,66,71 69,56,64 74,60,73 70,58,72 81,71,75 122,116,111 127,120,118 111,101,100 118,112,105 109,103,94 105,99,92 121,115,106 121,115,106 105,99,90 114,105,97 130,124,115 132,126,117 116,110,103 113,107,100 123,117,110 130,124,117 129,123,116 114,108,99 118,112,103 111,105,98 127,121,112 116,110,101 99,93,86 96,87,83 103,94,86 119,113,104 115,109,100 127,121,116 115,109,102 139,133,126 137,131,124 107,101,94 119,114,111 107,101,96 111,105,98 113,107,100 112,106,99 114,108,99 106,100,91 120,114,105 98,92,83 109,103,94 114,108,101 101,95,86 114,108,99 111,105,96 112,106,101 99,93,84 116,110,103 114,108,101 121,115,108 118,112,105 134,128,119 128,122,113 130,124,115 113,107,98 121,115,106 130,125,113 113,106,104 115,108,106 112,106,99 111,106,94 116,110,103 115,109,102 116,110,103 115,109,104 109,100,92 220,205,183 190,176,149 204,185,160 201,182,157 196,179,153 199,178,151 189,165,139 201,176,157 172,153,139 65,120,188 54,97,165 52,95,163 140,142,142 190,171,146 188,169,144 184,167,141 188,171,145 203,182,157 203,184,159 206,186,156 205,185,153 199,179,147 197,177,145
68,56,68 96,85,92 113,106,106 107,100,100 114,108,103 103,94,90 118,112,105 115,109,104 123,114,106 122,116,107 106,100,93 113,107,100 113,107,100 109,103,96 116,110,101 111,106,94 112,107,95 109,104,92 106,100,95 130,124,119 121,115,108 116,110,105 114,108,103 111,105,96 102,96,87 130,124,117 128,122,115 120,114,107 113,108,96 114,105,97 129,120,112 127,119,108 119,114,102 126,120,113 116,110,103 116,110,103 115,109,102 112,106,99 106,101,98 104,98,93 121,115,108 105,99,90 99,93,84 111,105,96 98,92,85 121,115,108 114,108,99 109,103,94 115,109,104 115,109,102 111,105,98 106,100,93 118,112,105 111,105,96 106,97,89 120,111,105 109,103,96 120,114,107 118,109,103 121,115,108 121,115,108 120,114,109 118,112,107 116,110,103 124,120,112 132,123,117 116,110,105 108,102,97 121,115,108 118,112,105 120,114,109 126,120,113 119,114,102 212,199,178 203,184,159 191,172,147 217,198,171 210,189,162 187,168,141 222,137,134 225,115,127 223,120,134 65,117,186 51,95,160 52,96,161 135,137,137 198,179,152 165,146,121 174,155,130 186,167,142 190,171,146 189,170,145 190,171,146 205,185,155 205,185,153 205,187,155
134,125,119 135,127,116 127,123,113 114,108,101 113,107,100 108,102,95 110,106,98 123,117,110 102,96,89 92,86,81 84,80,74 96,91,88 91,87,81 114,110,102 114,108,99 120,114,105 109,103,94 94,88,79 105,99,94 116,110,105 112,106,99 107,101,92 101,95,86 102,96,87 113,107,100 115,109,104 109,103,96 123,117,110 120,114,105 115,109,104 113,107,100 100,94,89 116,110,103 113,107,98 99,93,88 101,95,90 90,84,77 119,113,106 116,110,103 109,103,94 112,107,93 123,118,104 114,109,97 121,116,104 107,102,90 123,117,108 122,116,109 118,112,103 128,119,113 121,115,108 123,114,108 128,119,113 115,109,102 112,106,101 106,100,93 116,110,105 123,117,112 126,120,113 115,109,102 116,110,101 120,111,105 123,117,110 118,112,105 116,110,103 112,111,104 113,107,102 107,103,95 108,104,96 105,100,88 113,108,96 116,111,99 111,105,96 120,114,107 206,192,174 181,162,137 189,170,145 175,158,134 205,171,153 170,100,94 136,112,90 158,83,86 94,65,70 66,115,188 50,96,160 53,94,158 106,110,114 165,148,124 187,170,144 177,160,136 175,161,136 179,162,136 197,178,153 178,159,134 172,153,130 185,166,141 205,186,159
112,106,97 109,104,92 118,112,103 113,107,98 105,99,90 123,117,108 122,116,107 120,114,107 106,100,93 109,103,96 111,107,99 105,101,93 106,100,93 111,106,94 116,108,97 113,105,92 114,109,97 125,119,110 111,105,98 115,109,102 108,102,93 106,102,92 95,89,82 102,96,89 119,113,108 116,110,105 105,99,90 121,115,106 116,110,101 118,112,105 115,109,102 102,96,89 107,101,94 125,119,110 114,108,103 111,105,100 106,100,91 132,127,115 127,122,110 119,114,100 105,100,88 112,107,95 112,107,95 106,101,89 116,111,99 116,111,99 112,106,99 120,114,105 123,117,110 127,121,114 132,126,117 115,106,100 115,109,104 125,119,114 134,128,121 101,95,90 98,92,87 120,116,110 115,114,107 115,111,105 119,113,104 113,107,98 99,93,86 100,94,87 117,113,107 119,115,109 111,107,101 113,109,103 112,106,99 121,115,106 116,111,99 122,114,103 121,115,110 180,169,152 181,162,137 200,181,156 196,177,152 152,152,122 208,132,137 191,124,128 198,102,114 158,81,96 67,114,187 50,94,157 52,92,154 92,92,102 192,174,153 187,172,150 178,161,135 179,162,138 178,161,135 190,171,146 189,172,146 187,168,143 190,171,146 181,162,137
125,120,108 112,107,95 111,105,98 128,122,115 115,109,104 114,108,103 98,92,87 101,95,88 119,114,102 132,123,115 118,112,105 103,99,91 104,98,89 113,107,100 122,113,105 121,113,102 135,127,116 137,131,122 113,107,102 122,116,109 113,109,103 108,104,98 111,103,92 116,111,99 102,96,89 104,98,93 99,93,88 102,96,91 113,107,100 108,102,93 116,110,101 109,103,96 107,101,94 105,99,90 114,108,101 113,107,98 112,107,95 112,107,95 109,103,96 115,109,104 99,93,88 100,94,89 132,127,115 128,123,111 132,123,115 127,118,110 114,108,101 118,112,103 118,112,103 120,115,103 109,104,92 126,120,111 127,121,114 128,122,115 120,114,107 115,109,104 93,86,84 119,112,110 106,102,94 111,105,98 108,102,93 118,110,99 121,112,106 116,108,97 111,104,88 114,106,95 116,110,105 113,107,100 123,117,108 112,106,99 109,104,92 113,105,94 120,114,105 145,135,123 197,176,151 194,177,151 187,167,137 194,175,150 218,118,129 87,70,62 216,128,135 164,91,100 70,110,183 46,93,150 51,91,149 78,63,83 173,155,136 178,163,141 189,172,146 202,185,161 187,170,144 197,180,154 188,169,144 197,178,153 182,163,138 204,183,158

95,106,133 46,57,88 59,69,105 106,117,146 104,115,144 130,141,170 107,118,147 98,109,138 123,134,163 119,130,159 106,117,146 132,143,172 107,118,149 90,101,132 56,65,106 54,64,98 49,63,102 181,223,255 255,251,224 255,249,224 255,235,208 248,227,200 255,242,215 255,248,223 255,250,225 143,164,91 109,129,84 49,64,38 34,53,31 255,253,231 247,229,199 255,249,220 255,237,210 255,246,219 255,246,219 246,225,198 255,237,212 255,237,210 255,240,213 146,135,130 141,134,146 124,123,140 123,122,139 126,125,142 255,249,223 255,246,214 255,242,215 255,238,211 253,232,205 255,246,219 255,239,212 255,237,210 248,227,202 246,225,200 249,228,203 255,235,208 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,244,217 255,244,217 255,235,210 254,234,204 255,234,209 253,232,207 255,242,215 255,246,216 255,239,209 255,238,208 255,232,204 242,221,180 162,149,86 144,120,69 86,35,0 88,39,0 88,42,3 172,144,88 220,142,94 218,146,96 212,143,112 7,35,10 11,26,0 160,146,88 134,152,208 125,132,183 218,218,202 225,226,205 211,212,191 234,236,219 228,230,213 234,236,221 238,239,227 236,238,221
95,106,135 47,57,91 67,77,113 103,114,143 126,137,166 107,118,149 113,124,153 107,118,147 102,113,142 102,113,142 135,146,175 117,128,157 96,107,136 77,88,119 78,88,124 22,32,66 63,77,114 165,204,255 255,253,226 255,246,221 255,248,221 255,244,217 255,253,226 255,245,222 255,244,230 121,147,84 94,112,79 30,44,25 38,57,37 255,243,218 255,246,216 255,246,217 255,240,213 255,249,222 255,252,225 255,238,211 255,235,210 255,237,210 255,240,213 145,134,129 140,133,145 123,122,137 123,122,139 127,126,143 255,246,220 255,247,215 255,237,210 255,240,213 255,242,215 255,246,219 255,248,221 255,241,214 255,239,214 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 242,221,194 255,234,207 254,233,206 255,240,213 255,244,217 255,241,216 255,235,205 255,240,210 255,240,210 255,239,212 255,243,213 255,240,210 255,245,215 255,234,206 205,184,143 163,152,90 160,146,88 92,38,0 91,37,0 91,37,1 170,144,92 198,141,99 210,143,100 27,34,2 10,33,14 17,29,0 164,151,99 135,151,203 132,139,192 221,221,205 214,215,194 205,206,183 205,206,185 242,244,227 234,236,221 242,243,231 242,244,227
35,45,79 64,73,114 56,64,112 35,46,75 95,106,137 126,137,168 128,139,168 98,109,138 105,116,145 113,124,153 105,116,145 107,118,147 127,138,167 41,52,83 95,105,139 32,41,84 165,195,245 188,208,252 204,202,210 163,165,181 147,153,170 148,156,172 146,152,173 146,151,177 141,150,173 87,117,57 94,107,80 38,52,33 38,52,33 255,242,217 255,244,213 255,250,220 255,240,213 255,251,224 255,248,218 255,235,205 255,242,215 255,246,216 255,252,222 144,135,131 150,155,133 111,117,118 124,123,140 124,123,140 255,246,215 255,252,220 255,240,213 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,240,213 255,248,221 255,240,213 241,220,193 255,238,211 255,242,215 255,244,217 255,249,217 255,236,204 255,236,204 255,246,214 255,240,210 255,240,213 255,246,214 255,239,207 255,238,206 255,232,201 198,181,146 163,151,92 161,149,90 177,110,65 211,143,98 98,73,25 157,151,87 2,34,1 20,54,9 26,71,1 24,68,5 115,114,62 158,146,87 136,149,208 132,141,193 236,238,223 210,213,191 220,223,201 210,213,193 214,216,199 234,236,221 251,252,240 243,245,230
100,111,138 57,67,101 46,55,98 22,32,68 125,138,166 113,126,152 98,109,138 130,141,170 131,142,171 91,102,131 88,99,128 117,128,157 110,121,150 66,76,110 35,46,77 59,68,111 187,206,253 149,156,170 144,152,170 57,69,93 79,89,109 125,133,153 145,152,175 144,153,176 142,151,174 148,175,118 75,89,68 43,56,42 41,52,37 253,244,217 255,249,217 255,242,212 255,243,211 255,249,217 255,250,220 254,234,204 255,237,210 255,242,212 255,245,215 134,124,123 147,161,115 82,93,78 123,122,139 122,121,138 255,249,218 255,245,213 255,245,218 255,238,211 255,239,212 255,240,213 255,241,214 255,249,222 255,244,217 255,237,210 255,241,214 255,246,219 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,220 255,241,209 255,238,206 255,241,209 255,239,209 255,239,212 255,249,219 255,245,215 255,243,213 255,239,215 220,201,166 161,149,90 161,150,88 206,136,89 223,148,103 17,41,0 32,62,4 26,66,0 26,67,0 27,70,0 29,65,0 161,150,88 160,149,85 140,153,210 132,144,195 234,237,225 226,231,211 228,231,211 217,220,200 245,247,230 252,254,239 252,254,239 245,247,230
