229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,155,125 141,127,102 130,93,8 110,95,34 89,72,37 175,141,30 65,29,19 210,154,44 137,91,5 33,30,36 31,29,37 34,32,33 34,35,54 58,68,115 81,94,124 83,88,112 122,125,136 141,142,147 157,156,161 93,92,107 62,67,93 44,51,86 38,46,74 146,104,0 188,131,26 137,74,2 99,51,0 65,42,13 61,50,31 56,51,92 37,26,21 51,30,15 93,80,119 145,139,212 111,96,87 112,91,50 133,99,29 172,107,0 75,62,101 54,27,9 56,32,8 81,37,0 75,42,0 93,102,183 101,104,163 93,74,78 105,86,93 100,73,66 51,26,7 61,32,8 55,31,7 103,70,72 133,93,68 140,97,80 132,94,75 121,85,75 110,84,74 80,63,55 27,14,9 127,77,35 210,134,92 211,119,87 222,154,109 158,102,68 157,109,82 115,66,57 55,44,39 99,89,90 100,90,91 101,91,92 100,90,91 71,61,62 66,59,62 55,50,52 53,50,54 56,53,57 76,73,77 48,45,49 52,49,55 76,71,70 63,56,59 128,88,36 130,87,29 132,84,26 130,83,22 126,83,27 45,38,18 71,50,23 46,34,22 54,39,28 89,67,61
229,202,170 229,202,170 227,203,170 188,168,138 175,154,129 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 145,73,0 103,54,3 114,63,10 113,66,5 117,67,0 117,69,13 120,76,46 98,83,91 99,86,105 100,101,122 132,135,142 153,157,159 142,141,144 93,93,103 61,66,90 42,51,92 38,49,78 181,135,7 171,119,17 134,76,0 121,70,5 36,25,8 39,22,12 61,32,12 70,40,14 53,41,29 146,150,235 147,151,232 161,169,228 45,54,104 60,66,137 227,163,48 81,70,104 49,33,18 56,27,3 104,58,0 108,60,4 106,117,200 76,82,153 40,44,100 73,72,132 48,35,30 51,30,5 69,39,11 45,33,21 123,122,197 112,98,103 140,97,82 132,92,87 120,94,71 110,79,69 137,84,29 77,46,9 93,64,60 115,83,78 125,92,81 117,86,76 101,74,67 87,60,53 88,64,56 74,64,54 93,81,83 92,82,83 91,84,84 93,86,86 40,33,33 50,45,47 47,45,46 48,45,49 51,48,52 72,69,73 46,43,47 56,51,53 69,62,62 75,66,62 100,67,15 124,82,30 130,87,29 129,86,26 129,83,28 45,36,17 80,57,26 45,34,17 44,34,24 51,36,25
231,204,172 230,203,171 227,203,170 178,158,126 183,161,83 115,89,21 174,146,76 173,118,19 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 95,57,11 84,47,3 84,41,6 74,40,0 75,37,2 78,47,10 81,47,13 92,55,11 103,58,14 108,64,11 107,63,10 117,69,11 122,71,14 112,69,36 97,51,35 188,135,22 155,94,6 138,69,2 117,64,0 84,52,10 41,23,2 125,78,17 63,38,8 92,92,188 132,144,236 170,178,237 33,44,86 51,53,105 67,62,121 222,162,53 54,36,15 58,35,6 62,33,13 105,59,4 103,86,106 123,131,217 146,152,210 59,66,121 73,80,144 48,39,61 59,33,8 104,57,5 53,39,39 111,118,202 107,116,186 112,123,192 44,50,92 136,82,5 140,77,5 141,79,0 160,87,3 140,82,27 133,91,69 128,96,80 132,98,80 124,91,80 110,82,71 86,74,74 86,79,82 83,76,76 83,76,76 84,77,77 83,76,76 56,49,49 65,60,62 44,42,43 45,43,44 45,42,46 67,64,68 44,42,43 45,43,44 57,52,54 69,65,57 49,43,38 57,41,35 59,45,20 62,43,18 90,58,26 45,31,6 45,29,12 45,32,9 48,38,16 49,36,15
171,157,132 171,157,132 181,169,141 168,154,136 158,126,53 148,101,10 185,144,43 158,89,8 105,50,0 158,88,12 153,85,15 108,58,0 81,39,1 106,59,0 106,59,0 108,60,2 112,66,9 104,58,1 106,54,4 109,57,7 103,61,9 99,55,15 91,51,15 81,48,11 70,29,0 76,35,4 82,38,0 93,49,7 104,57,5 111,57,0 120,64,1 122,67,0 122,72,0 116,75,16 112,59,4 74,40,10 146,151,247 131,142,223 49,54,103 43,48,85 81,81,136 70,60,109 214,159,58 63,33,7 61,33,6 63,35,8 74,50,26 107,111,183 135,146,217 153,160,226 97,102,178 62,69,133 54,47,75 61,36,8 106,60,3 66,48,43 94,100,169 114,122,210 88,100,135 39,49,96 101,66,53 142,76,3 149,75,0 164,89,1 165,86,11 117,73,20 113,109,161 63,56,70 72,54,53 77,63,63 77,70,70 76,69,69 77,70,70 77,70,70 77,72,71 76,71,70 50,45,44 61,56,58 61,56,58 41,39,40 51,49,50 56,54,55 42,40,41 40,38,39 39,37,38 61,59,60 43,38,40 44,39,41 45,36,32 59,44,22 97,55,15 41,27,11 54,35,10 41,27,13 42,28,14 41,27,9
224,200,163 226,202,165 210,186,153 170,158,121 189,139,36 164,91,9 109,57,0 161,84,0 164,86,4 164,89,3 155,82,7 103,51,1 82,43,2 111,63,5 108,61,0 108,61,0 110,63,2 110,62,4 105,57,1 113,65,9 107,61,4 107,60,8 106,60,5 110,62,8 114,64,4 113,63,3 104,58,1 105,59,2 107,61,2 107,61,2 100,53,1 90,49,2 81,42,1 75,36,0 74,42,0 86,51,13 88,54,11 101,60,15 109,63,6 110,65,3 122,63,17 136,79,21 172,118,32 82,27,0 62,30,0 64,33,10 73,67,103 107,122,206 163,170,234 140,145,212 91,97,168 62,65,128 53,36,12 59,36,7 98,61,17 68,39,15 96,105,177 131,140,219 150,159,227 97,102,178 72,65,118 130,77,9 148,74,0 164,87,2 105,82,71 106,115,208 89,96,147 35,42,93 48,49,70 64,59,58 69,64,63 69,64,63 70,63,63 71,64,64 69,64,63 71,66,65 43,38,37 54,49,51 39,34,36 37,35,36 37,35,36 40,38,39 40,38,39 40,38,39 41,39,40 47,45,46 44,42,40 42,40,41 41,35,40 56,51,53 74,55,39 45,31,13 64,38,15 33,18,7 31,16,5 36,19,9
224,200,163 226,202,165 193,176,141 177,152,124 134,81,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 144,76,2 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 105,57,1 108,60,6 107,60,0 106,59,0 106,60,1 107,62,0 102,55,5 110,63,2 110,60,0 110,60,0 103,57,0 104,58,1 104,58,0 107,60,0 105,57,3 109,58,5 106,60,3 102,61,2 106,59,7 104,57,5 104,57,5 102,60,8 99,57,19 98,56,16 86,47,6 80,42,5 78,40,0 84,42,0 108,55,0 114,68,11 105,81,117 128,117,182 189,192,253 128,132,204 87,96,166 52,64,128 49,36,13 58,34,12 65,31,9 92,60,16 106,114,191 149,159,233 150,159,227 93,103,177 63,65,119 59,36,7 97,60,5 74,37,0 91,92,163 124,135,216 154,161,225 104,113,183 69,67,116 55,48,48 63,58,57 62,57,56 64,57,57 64,57,57 64,59,58 64,59,58 41,36,35 51,46,48 36,31,33 33,31,32 33,31,32 37,35,36 38,36,37 38,36,37 37,35,36 46,44,45 53,53,50 44,44,44 40,35,37 49,44,46 65,48,40 40,27,6 72,47,19 34,19,8 42,28,10 41,25,10
227,203,168 228,204,169 206,162,124 153,82,11 161,89,7 160,87,3 166,85,6 164,86,8 119,68,15 108,55,0 138,81,12 107,59,3 89,51,3 85,47,1 78,40,0 81,42,0 73,39,0 76,41,5 79,45,13 87,49,14 102,58,16 109,62,12 103,56,6 104,59,0 111,65,6 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 112,62,0 107,59,1 109,63,6 105,59,0 110,62,6 107,59,3 107,60,0 107,60,0 100,52,0 104,58,0 104,59,0 106,61,0 98,55,0 101,57,6 106,58,2 108,60,2 110,64,0 117,68,3 134,71,2 146,84,3 153,79,2 149,76,0 145,79,0 157,84,4 136,72,8 121,75,45 131,113,150 172,168,218 145,152,216 83,97,175 56,62,122 58,33,16 67,32,7 55,37,18 92,101,182 145,151,222 155,161,232 100,109,192 63,69,129 41,25,10 59,49,53 55,49,54 54,52,53 55,50,52 54,52,53 54,52,53 35,33,34 38,35,39 27,24,28 27,24,28 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 41,39,40 52,50,51 51,49,50 38,36,37 40,38,39 59,49,39 43,29,4 69,33,2 34,18,5 43,29,4 39,28,9
228,204,169 230,206,171 165,104,41 158,89,6 164,88,5 151,80,7 113,56,0 137,84,18 134,72,0 89,34,0 72,31,0 64,35,2 70,36,2 68,34,2 71,39,7 88,46,8 98,49,9 102,54,7 108,60,2 107,59,1 98,51,1 114,62,12 84,47,7 89,50,11 85,46,7 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,58,8 107,61,6 105,59,4 108,60,4 108,60,4 106,59,0 113,66,3 105,57,1 105,59,0 106,60,3 100,54,0 104,61,3 95,51,0 92,51,6 78,40,3 76,39,0 76,42,0 88,45,0 95,53,0 98,61,6 108,65,5 115,63,1 112,57,1 120,64,0 144,69,4 146,72,0 149,77,0 138,79,4 137,77,9 131,76,24 137,81,18 123,82,33 102,73,40 107,109,191 155,159,231 148,154,225 94,103,182 61,63,117 134,76,10 119,66,9 64,48,35 50,45,42 50,45,47 48,46,47 48,46,47 33,31,32 33,30,34 25,22,26 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 51,49,50 37,35,36 35,30,32 58,47,40 51,31,1 43,25,6 34,19,8 45,28,2 40,30,8
138,122,107 129,113,98 154,95,22 125,58,0 147,85,13 114,73,14 65,32,7 65,41,17 78,34,0 110,57,0 156,84,4 160,77,10 157,82,12 93,52,5 97,56,9 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 73,39,0 67,34,0 67,34,0 69,37,3 86,51,13 93,51,11 93,55,7 98,57,10 107,61,6 103,59,8 94,52,0 88,45,0 87,44,0 75,37,2 75,42,5 73,40,3 80,45,7 95,56,13 97,59,13 103,60,4 93,48,4 105,54,1 103,57,2 105,59,4 104,58,3 102,59,0 101,61,0 106,60,5 105,57,3 100,58,6 90,47,0 85,41,0 79,37,0 84,42,4 87,45,3 90,51,8 105,64,15 105,62,2 108,61,0 112,63,0 119,66,0 129,73,0 139,78,13 151,83,9 148,79,0 143,80,0 143,78,0 144,79,1 146,77,0 82,59,17 42,38,47 34,32,33 33,31,32 31,29,30 19,16,20 21,18,22 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 32,30,31 46,44,45 46,44,45 48,46,47 47,45,46 35,30,32 53,40,48 92,44,0 36,25,10 34,19,10 77,47,21 42,29,6
225,203,165 207,183,157 86,52,11 72,37,0 67,40,4 120,73,21 154,84,6 157,84,4 156,83,6 155,82,5 153,83,5 156,84,4 160,83,9 99,56,9 99,56,9 95,52,3 92,48,6 97,54,7 95,52,5 93,50,3 93,52,5 91,50,5 93,52,3 95,52,5 95,53,11 94,53,8 94,54,2 93,52,3 93,52,7 94,53,6 93,52,7 91,54,14 88,54,13 83,49,8 74,39,1 72,37,0 71,39,0 84,45,4 87,45,3 98,57,10 103,57,2 104,60,9 100,57,8 101,58,13 104,58,3 104,58,3 105,59,4 105,59,2 104,58,0 104,58,3 102,56,0 106,60,3 109,63,4 106,60,3 107,61,2 102,56,0 104,62,0 105,63,0 105,62,4 107,64,6 99,58,11 95,56,17 83,46,6 78,36,0 77,38,0 81,42,0 98,51,0 105,59,4 108,61,0 109,57,0 116,62,1 123,59,0 133,70,0 135,74,11 27,22,21 23,20,24 24,21,25 16,13,17 20,17,21 17,14,18 17,14,18 17,14,18 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 31,28,32 32,30,31 31,29,30 33,30,36 119,63,0 43,27,12 33,18,7 59,27,0 71,36,0
225,203,165 195,171,145 170,153,125 168,148,118 149,92,7 156,82,5 158,85,3 157,84,4 159,82,6 158,81,5 153,81,1 155,83,1 146,84,5 101,58,11 95,52,5 97,54,7 97,55,3 96,53,6 96,53,6 94,51,4 98,57,10 91,50,5 94,53,4 94,51,4 95,53,11 93,52,7 93,52,5 93,52,5 96,53,6 94,53,6 95,54,7 96,53,8 93,52,7 93,52,7 94,53,6 93,52,5 95,52,7 95,54,7 94,53,6 94,53,8 94,51,2 105,58,8 101,58,2 102,57,9 106,60,5 104,58,3 105,59,4 104,58,1 105,59,0 104,58,3 106,60,3 105,59,2 105,59,2 103,57,2 107,61,2 107,60,0 111,64,3 106,59,0 109,63,6 103,57,0 105,57,3 107,61,6 107,61,6 106,60,1 103,60,0 102,61,4 107,56,0 113,62,5 106,58,4 103,57,0 96,47,7 85,44,0 80,37,4 81,44,4 25,20,19 21,18,22 23,20,24 13,10,14 18,15,19 12,9,13 13,10,14 13,10,14 27,24,28 27,24,28 26,23,27 27,24,28 27,24,28 27,24,28 27,25,26 27,25,26 27,26,31 117,66,1 49,27,9 33,18,7 48,26,6 109,63,6
229,207,169 182,158,132 169,156,124 167,133,103 156,84,2 160,84,5 159,83,2 157,84,4 158,85,5 158,85,5 158,85,3 158,85,3 128,71,2 97,52,6 100,55,9 95,52,5 96,53,6 95,52,5 95,52,5 95,52,5 94,53,6 93,52,5 94,53,6 94,53,6 92,48,6 95,52,7 96,53,6 95,52,5 95,52,5 95,54,7 92,51,4 94,53,6 93,52,5 93,52,5 94,53,6 94,53,6 94,53,6 93,52,5 95,54,7 90,49,4 93,52,3 102,58,5 104,58,3 103,57,2 104,58,3 103,57,2 105,59,4 100,54,0 98,51,0 103,57,2 105,59,4 104,58,3 106,60,1 103,57,2 105,59,0 106,59,0 108,61,0 107,60,0 108,60,2 106,58,0 106,58,0 104,58,1 104,58,1 105,59,2 102,59,1 104,58,1 105,59,0 105,59,0 105,59,2 106,60,3 105,59,2 105,59,4 106,58,2 73,36,0 18,15,19 19,16,20 17,14,18 14,11,15 14,11,15 17,14,18 13,12,15 11,10,13 23,20,24 25,22,26 26,23,27 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27 26,24,25 115,67,13 102,65,25 38,22,9 35,19,4 84,53,16
224,207,170 178,159,134 171,154,130 149,85,25 163,88,2 162,87,1 163,88,2 163,88,2 164,89,3 163,88,2 162,86,3 163,88,2 114,63,0 104,55,4 103,54,3 100,52,5 98,50,3 99,56,9 95,54,7 94,54,2 96,52,1 94,53,6 94,53,8 94,53,6 91,49,9 92,51,6 95,54,5 94,53,8 94,53,8 92,54,6 92,54,6 92,54,8 94,53,6 94,53,6 94,53,6 93,52,5 93,52,5 94,53,6 94,53,6 93,52,3 95,52,3 104,58,3 105,59,4 104,58,3 106,60,5 105,59,4 104,58,3 105,59,2 106,60,3 104,58,1 103,57,2 105,59,2 106,60,5 104,58,3 107,61,2 106,59,0 106,59,0 106,59,0 106,59,0 107,60,0 106,58,0 105,59,2 106,60,3 106,61,0 106,60,3 104,58,1 106,60,1 106,60,1 106,58,0 103,57,0 105,59,2 104,58,1 108,57,2 76,36,0 16,13,17 16,9,19 11,10,13 11,11,8 15,15,15 15,15,15 11,10,13 11,10,13 19,16,20 24,21,25 24,21,25 24,21,25 26,23,27 41,27,13 35,22,15 43,28,19 39,20,6 96,65,28 113,62,5 117,69,13 91,55,6 96,59,15
198,188,166 159,147,137 146,135,132 158,91,23 163,88,2 162,87,1 163,88,2 163,88,2 163,88,2 162,87,1 163,88,2 160,85,0 108,61,0 106,58,2 110,62,6 107,61,6 105,59,4 99,56,9 105,57,3 107,59,1 103,60,2 105,58,8 106,60,1 103,59,8 100,55,7 103,59,6 102,58,5 101,57,6 102,58,7 99,56,7 100,57,8 99,56,9 99,56,9 95,52,5 92,51,4 92,51,4 92,51,4 94,53,6 93,52,5 93,52,3 96,53,4 104,58,3 105,59,4 104,58,3 103,57,2 105,59,4 104,58,3 105,59,2 104,58,1 105,59,2 103,57,2 104,58,1 105,59,4 105,59,4 107,61,2 106,59,0 108,61,0 106,59,0 108,61,0 106,59,0 106,58,0 105,59,0 107,61,2 105,60,0 107,61,4 104,58,1 105,59,0 105,59,0 107,59,1 106,60,3 105,59,2 103,57,0 109,58,3 78,38,2 17,14,18 15,8,18 11,10,13 11,10,13 11,10,15 11,10,15 11,9,17 11,9,17 16,13,17 21,18,22 23,20,24 23,20,24 23,20,24 136,90,33 127,86,37 124,88,41 130,90,38 126,88,38 129,87,33 129,88,41 139,96,40 132,87,41
200,181,154 173,154,131 172,153,128 165,88,1 163,88,0 163,88,0 163,88,0 161,89,2 163,88,2 163,88,2 159,87,3 157,85,5 111,64,3 103,55,0 107,59,1 107,59,3 102,56,1 103,57,2 100,56,3 105,62,2 102,56,1 103,57,2 103,57,2 106,58,2 103,60,4 101,58,2 102,59,3 102,59,3 104,61,1 101,58,2 104,61,5 103,60,4 104,56,0 104,55,4 104,58,3 104,58,3 103,59,6 104,57,5 104,57,5 101,58,2 103,60,4 102,59,0 108,57,0 104,58,1 106,60,5 104,57,5 105,59,2 104,58,3 104,58,1 106,60,3 104,58,3 104,58,1 104,58,3 104,57,5 109,63,6 106,58,2 107,64,6 104,61,3 107,62,0 104,59,0 104,58,1 107,59,3 107,60,0 106,60,3 107,62,0 106,60,1 106,60,1 105,60,0 106,58,0 103,57,2 109,63,8 104,58,0 106,58,4 75,38,0 17,15,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,9,17 11,9,17 14,11,15 20,17,21 20,17,21 20,17,21 21,18,22 122,84,38 131,91,39 130,90,38 124,86,38 130,89,40 131,89,35 134,90,37 140,97,39 132,90,38

134,97,26 150,113,42 164,122,57 172,130,65 183,134,69 185,139,71 184,140,71 166,129,56 130,113,74 154,110,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 52,112,178 34,97,160 39,106,170 25,92,156 39,106,168 26,93,153 28,95,155 32,96,159 33,96,157 33,96,157 30,93,154 31,94,155 31,94,155 32,92,154 33,93,155 60,114,156 149,164,152 52,77,30 140,151,162 27,90,151 28,88,150 29,89,151 31,91,153 28,89,148 48,98,154 149,155,146 130,150,121 52,74,35 96,112,139 26,82,143 26,82,143 22,78,139 24,80,139 26,82,141 21,77,136 21,77,136 26,80,133 27,93,137 28,66,106 26,63,99 17,54,90 120,157,193 164,174,194 169,179,195 168,179,192 168,179,192 130,148,176 164,178,188 109,141,181 161,174,193 164,177,192 168,176,194 139,162,187 28,85,139 27,92,141 85,111,144 132,88,6 255,210,136 255,214,135 239,121,19 255,209,116 255,205,98 255,203,109 255,193,107 255,119,40 224,83,24 48,79,122 19,88,149 24,88,146 24,85,142 23,84,141 24,85,142 24,85,142 17,81,137 22,84,138 22,84,138 46,105,158 27,84,136 31,75,120 18,63,103
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,72 187,143,74 142,108,36 73,72,61 147,117,75 37,99,167 38,107,170 37,106,169 31,103,165 180,189,200 63,87,45 32,101,164 37,101,164 45,112,176 33,100,164 31,97,164 32,99,159 34,101,161 32,96,159 31,94,155 52,115,176 29,92,153 31,94,155 31,94,155 36,96,158 37,97,159 144,152,142 68,87,51 51,77,27 148,159,170 27,90,151 29,89,151 26,86,148 26,86,148 26,87,146 98,127,154 147,149,146 57,79,40 52,76,27 138,156,171 25,81,142 33,89,150 25,81,142 26,82,141 22,78,137 27,83,142 24,80,139 27,81,134 26,89,134 23,61,101 20,57,93 23,60,96 123,160,196 171,181,201 171,181,197 170,181,194 173,182,193 173,182,195 168,181,198 176,174,175 186,182,176 168,182,194 168,179,192 168,183,201 115,152,199 23,93,136 20,95,152 96,79,44 98,68,40 218,126,0 255,182,33 255,218,127 255,170,71 255,176,48 250,167,77 255,222,133 39,91,137 31,92,151 28,89,146 23,87,145 28,89,146 25,86,143 25,86,143 24,85,142 20,84,140 23,85,139 26,85,140 29,83,138 26,80,133 19,53,92 15,58,97
124,87,14 135,98,25 153,114,45 165,124,56 175,118,47 186,132,57 187,137,63 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 32,104,162 136,157,136 52,80,34 24,67,110 55,94,131 35,99,164 32,101,162 33,99,166 30,99,162 30,99,162 30,97,161 31,94,157 33,96,159 34,97,158 33,96,157 31,94,155 33,96,157 46,91,129 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 29,89,151 26,86,148 43,103,165 28,89,148 54,92,132 131,141,147 93,104,73 61,69,59 140,144,148 27,85,145 26,84,144 33,89,150 27,83,142 29,85,144 28,84,143 25,81,140 28,85,141 27,92,143 82,133,182 129,174,216 115,154,189 122,167,209 171,183,205 171,184,201 172,183,196 173,184,197 174,183,194 175,183,201 125,93,47 111,79,24 170,178,196 173,181,190 167,182,198 123,164,203 33,98,149 27,95,152 26,94,160 98,92,83 241,145,5 255,205,109 204,87,9 234,93,0 255,203,109 239,140,60 109,99,87 255,206,42 163,159,72 27,101,147 25,93,148 26,90,146 23,88,146 24,88,144 23,87,148 23,85,139 12,53,92 19,60,101 18,50,90 16,48,86 19,61,97 18,60,94
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 37,100,168 154,175,184 55,75,30 52,77,32 47,67,91 49,67,84 34,98,163 36,100,163 33,99,166 38,101,162 43,107,168 31,98,162 28,95,157 31,98,160 34,97,158 33,96,157 29,92,153 36,96,162 34,98,161 89,107,131 106,125,103 57,80,34 133,146,119 32,90,148 32,92,154 29,89,151 30,90,152 39,100,159 32,91,146 174,183,183 91,102,71 68,73,67 148,157,140 32,88,147 24,82,142 22,83,142 26,82,141 29,85,144 27,79,135 24,80,139 35,92,148 121,174,213 180,192,216 183,190,204 185,192,206 174,191,213 176,189,206 177,190,209 179,189,207 181,189,205 180,188,204 179,187,205 172,190,207 178,188,206 106,96,74 172,180,198 132,163,194 51,105,158 31,100,161 29,99,155 31,99,156 78,121,164 210,127,9 174,112,54 85,80,119 217,76,6 255,201,110 91,94,101 173,103,43 128,81,4 51,95,144 27,92,150 30,98,153 27,92,148 26,91,149 25,90,148 24,92,147 26,91,144 165,159,113 23,57,96 19,55,96 21,57,98 41,68,98 30,53,91
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,104,10 76,74,82 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 43,107,172 35,99,162 32,99,161 32,96,159 26,93,155 41,107,158 43,98,146 140,150,117 57,76,36 58,78,33 106,108,105 38,88,142 36,99,160 35,95,157 35,91,150 45,84,137 62,87,109 141,148,132 61,69,59 64,73,73 79,88,88 42,91,134 28,86,144 28,89,148 24,85,144 21,82,141 67,68,73 24,81,133 35,94,147 143,186,225 186,195,208 183,194,207 183,194,207 183,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 180,193,212 178,191,208 178,191,210 178,191,208 162,181,202 117,145,170 36,100,156 35,104,167 30,102,164 28,106,155 120,88,102 90,94,98 22,109,164 25,105,167 103,99,135 77,101,132 199,139,71 32,96,161 124,93,29 28,100,162 31,103,163 27,95,152 26,94,151 25,93,148 28,96,153 25,94,146 29,71,121 137,90,9 108,78,36 10,55,97 28,58,98 84,67,20 68,70,55
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,139 140,149,132 53,76,30 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 58,121,184 46,59,87 34,97,165 31,98,162 31,98,162 29,93,156 44,101,155 179,190,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 29,92,153 31,92,151 49,87,127 46,102,143 151,156,132 135,142,126 69,71,66 67,71,75 50,70,84 37,81,130 35,97,151 26,87,146 22,86,149 21,87,156 60,68,73 49,86,124 37,102,158 128,178,203 187,196,219 183,197,218 182,196,219 182,197,213 151,169,193 172,193,214 178,197,216 185,198,217 183,196,215 181,195,216 187,193,212 181,196,214 181,194,209 178,196,213 184,173,182 128,138,172 171,129,107 79,50,60 29,103,169 25,104,164 88,87,102 99,137,168 36,110,174 27,106,166 30,106,167 35,113,178 51,100,161 84,95,108 29,104,170 27,102,166 29,98,157 29,99,155 31,99,156 21,97,154 32,96,159 170,151,83 40,63,70 21,54,96 20,51,94 109,116,111 34,60,93 27,60,95
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,72,65 38,106,161 51,114,179 37,101,166 45,97,155 125,134,117 56,74,29 60,64,68 64,66,66 62,66,70 38,105,167 37,101,164 38,98,144 88,104,85 52,76,107 48,98,154 62,62,70 28,102,166 32,99,163 32,99,163 41,108,170 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 166,176,180 137,140,128 64,69,45 72,70,68 71,70,75 68,69,90 24,67,106 30,88,148 29,90,149 26,87,144 40,86,139 63,63,71 60,81,100 35,102,164 113,179,228 149,170,218 161,194,227 66,78,82 117,180,225 42,117,174 48,124,178 83,153,207 121,186,237 147,209,255 147,207,253 148,195,239 192,199,213 186,201,217 187,202,220 186,201,219 120,128,148 63,76,122 16,31,76 16,76,138 32,107,173 177,119,84 88,95,130 36,39,88 44,116,178 26,105,174 22,109,171 54,106,164 42,103,178 29,104,170 28,105,173 37,106,165 32,101,162 29,99,155 30,99,160 184,157,92 27,78,139 123,90,90 53,68,86 120,89,81 31,71,117 134,179,221 177,187,207
