113,119,179 114,120,180 116,122,182 116,122,182 116,122,182 116,122,184 116,122,184 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 97,100,149 108,47,15 108,52,26 110,51,21 75,44,32 47,40,43 47,40,40 44,37,37 34,32,33 34,34,34 34,32,33 35,33,34 34,32,33 35,33,31 35,33,31 34,32,30 35,33,31 38,36,34 37,32,34 65,61,70 94,95,114 59,55,64 28,30,27 25,31,22 30,32,27 40,34,27 38,27,20 45,39,32 44,38,31 43,34,28 44,35,27 50,50,62 29,31,31 27,30,22 34,36,31 89,91,107 42,37,36 44,39,38 48,41,41 43,36,39 45,38,41 45,38,41 45,38,41 41,34,34 45,38,38 45,38,36 77,50,34 104,54,23 110,85,99 113,116,163 117,123,181 113,124,180 113,121,178 108,116,173 104,113,165 104,116,167 111,120,174 116,123,178 113,122,176 113,122,176 113,122,176 113,119,179 113,119,179 112,121,175 112,121,175 111,120,174 109,121,174 111,120,174 111,118,173 110,119,173 109,118,172 110,117,172 109,118,172 106,115,169 106,115,167
118,121,182 114,120,178 115,123,180 115,123,182 113,126,181 116,125,179 116,124,181 115,126,184 114,125,183 114,125,183 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,185 117,123,183 116,124,185 116,124,185 117,125,186 115,126,184 99,102,151 108,47,15 110,52,26 109,52,21 71,43,30 45,38,36 45,38,38 47,40,43 45,38,41 42,35,38 42,35,38 44,37,37 45,38,38 45,38,38 45,38,38 40,33,36 45,38,38 47,40,40 47,37,41 51,45,52 91,94,112 47,46,51 30,31,23 25,30,24 28,36,26 31,39,29 37,28,22 37,33,25 41,35,28 34,33,24 31,32,22 43,46,55 36,37,42 23,25,20 29,32,22 75,74,79 40,38,39 45,38,38 47,40,40 41,36,33 43,38,37 44,39,38 44,37,35 35,33,31 39,37,38 43,38,37 74,48,34 104,54,23 110,84,103 113,115,167 116,124,181 114,125,183 113,124,182 115,123,182 113,121,178 113,121,180 115,123,182 115,123,182 115,123,180 113,121,178 113,121,178 113,122,176 113,122,176 112,120,177 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 108,117,171 106,115,169
116,122,182 116,122,184 117,123,183 116,124,185 117,123,181 116,124,185 116,122,182 118,124,186 116,124,185 117,125,186 117,125,184 118,124,184 117,123,183 118,124,184 118,124,184 118,124,186 117,123,185 118,124,186 118,124,186 118,124,186 115,126,184 99,102,151 108,47,15 110,52,26 109,52,21 71,43,30 45,38,36 47,40,40 45,38,41 45,38,41 42,35,38 43,36,39 45,38,41 44,37,40 44,37,40 43,36,39 41,36,38 45,38,38 45,38,38 43,36,39 41,38,42 86,90,105 50,49,52 34,35,27 22,27,21 29,35,26 29,37,27 34,28,23 29,30,22 32,31,24 30,31,23 29,30,22 36,39,46 32,37,43 24,26,21 29,32,24 52,52,52 39,37,38 45,38,38 45,38,38 43,36,36 44,37,37 45,38,38 45,38,38 43,39,33 42,37,36 42,35,38 71,45,31 104,54,23 111,85,104 115,117,169 117,125,184 115,126,184 115,126,184 116,124,183 115,123,182 116,124,183 116,124,183 115,123,182 111,122,180 115,123,180 115,123,180 115,123,180 113,122,176 113,122,176 113,122,176 112,120,177 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169
117,123,183 117,123,183 118,124,184 117,125,184 118,124,184 115,126,184 115,126,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 120,128,187 120,128,187 118,126,185 117,128,186 99,102,151 108,47,15 110,52,26 109,52,21 70,42,29 47,40,40 45,38,41 45,38,38 45,38,41 42,35,38 42,35,38 44,37,40 45,38,41 45,38,38 41,39,37 40,35,37 43,38,37 45,38,38 43,36,39 42,35,45 88,86,108 52,49,55 30,31,23 24,27,19 29,32,24 30,36,27 37,38,30 27,28,20 27,28,20 32,28,22 29,30,22 54,61,73 30,38,43 21,23,18 28,31,23 36,37,29 37,37,37 43,38,37 45,38,38 41,34,34 43,38,37 44,37,37 44,37,37 44,37,37 43,36,39 43,36,36 72,44,33 104,54,23 112,86,103 116,118,172 118,126,185 116,127,185 118,126,185 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,122,182 116,124,183 115,123,182 115,123,182 116,122,180 111,123,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172
117,125,184 118,124,184 118,126,185 116,127,185 119,125,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 120,128,187 119,127,184 119,127,188 119,127,186 119,127,186 120,131,191 122,130,191 122,130,189 122,130,189 120,128,187 120,131,189 100,103,152 108,47,15 108,52,26 110,51,21 73,42,30 44,37,40 45,38,38 45,38,38 43,38,37 41,34,34 42,35,35 42,35,35 42,35,35 40,33,36 35,30,32 41,34,37 45,38,41 45,38,41 44,37,37 42,39,45 86,84,104 51,50,55 27,30,22 25,30,24 25,30,24 28,34,25 35,38,30 31,32,24 26,27,19 28,27,20 31,32,24 122,132,152 56,65,76 21,24,16 29,31,28 36,36,31 41,39,37 45,38,38 45,38,38 42,37,36 44,37,40 45,38,41 45,38,41 47,37,38 43,36,36 42,35,35 73,45,32 102,55,23 111,87,105 115,119,171 118,126,185 118,126,185 119,125,185 117,125,184 115,126,184 115,127,180 117,125,184 117,125,182 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,123,180 111,123,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,171 109,118,172
119,127,186 119,127,186 117,128,186 117,128,186 117,128,186 120,128,187 120,128,187 122,130,189 122,130,189 122,130,189 122,130,191 123,131,192 123,131,190 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 122,130,189 123,131,190 121,132,190 101,104,153 108,47,15 108,52,26 110,51,21 74,43,31 47,40,40 45,38,38 41,34,34 41,36,35 43,36,36 47,40,40 45,38,38 45,38,38 45,38,41 45,38,41 40,33,36 45,38,41 44,37,40 44,37,37 46,44,52 86,84,104 54,54,54 26,27,19 27,30,22 21,26,22 28,34,25 29,35,24 32,34,29 34,36,31 33,39,30 67,69,69 76,81,89 65,69,71 36,37,29 46,42,34 44,38,33 41,35,28 42,36,31 45,39,34 40,35,34 43,38,40 44,37,37 44,37,37 44,34,35 41,34,34 42,35,35 73,45,32 101,54,22 111,87,105 115,119,171 117,128,186 119,127,186 119,125,185 117,125,184 116,127,183 117,125,182 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 110,119,171 109,118,172
117,128,186 117,128,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 123,131,190 120,128,187 122,130,189 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 122,133,191 102,105,154 108,47,15 109,53,27 109,50,20 73,42,30 45,38,41 45,38,41 40,33,36 43,36,36 44,37,37 44,37,37 44,37,37 45,38,38 45,38,41 45,38,41 38,31,34 43,38,40 44,37,40 44,39,38 45,42,48 91,87,107 34,32,30 27,27,22 24,27,19 25,27,22 25,30,24 27,29,24 30,33,25 30,33,25 31,34,26 34,37,27 34,37,27 31,34,24 33,34,26 42,32,31 37,30,28 38,32,27 41,35,30 44,38,33 41,34,34 36,31,33 44,37,37 44,37,37 45,38,38 46,36,37 43,36,36 72,44,31 102,55,23 111,87,105 115,119,171 119,127,184 118,126,183 118,126,183 118,126,183 115,127,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,171 109,118,172 109,118,170
119,127,186 120,128,187 122,130,189 123,131,190 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 122,133,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 100,105,154 106,48,15 109,53,27 109,50,20 74,43,31 45,38,38 45,38,38 38,36,34 39,37,38 43,38,37 44,37,37 44,39,38 44,39,38 46,36,40 43,38,40 35,30,32 43,36,39 42,37,39 39,37,38 37,34,38 87,83,94 35,30,27 35,30,32 42,37,36 29,29,26 24,27,19 25,28,20 24,27,17 26,26,21 25,26,18 25,25,20 24,25,17 30,25,24 45,38,38 49,42,45 48,41,44 49,42,45 49,42,45 48,41,44 41,34,37 38,35,39 44,37,40 45,38,41 44,37,37 44,39,38 44,37,37 72,44,31 104,54,23 108,87,104 113,120,171 116,127,183 117,125,184 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 115,124,178 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,168 108,117,167 108,117,167 107,114,167
119,127,188 119,127,186 120,128,187 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 100,105,154 106,48,15 109,53,27 109,50,20 74,43,31 44,37,37 43,38,37 39,34,33 39,37,38 44,37,37 44,37,40 45,38,41 43,38,37 44,37,40 42,37,39 35,29,34 38,36,37 36,36,36 33,31,32 39,37,38 46,41,43 44,38,43 44,37,37 48,41,41 47,40,40 32,30,26 28,26,22 34,32,28 34,32,28 45,43,39 47,40,40 49,42,42 50,40,44 48,41,41 45,38,41 44,37,40 42,35,38 43,36,39 47,40,43 41,36,38 35,32,36 39,37,38 42,37,39 43,36,36 40,35,34 41,34,34 71,43,30 104,54,23 107,86,103 111,118,169 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 108,117,171 106,115,165 106,115,165 106,116,163 105,115,162
119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 120,128,187 122,130,189 122,130,187 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 99,104,153 106,48,15 109,53,27 109,50,20 74,43,31 45,38,38 45,37,43 40,33,36 38,36,34 40,35,34 36,31,30 38,31,34 36,29,29 36,29,29 34,27,27 49,39,43 50,40,44 47,37,41 50,43,46 48,41,44 49,42,45 50,43,46 47,42,41 49,42,42 50,43,43 50,43,46 49,42,45 48,41,41 43,38,40 42,37,36 41,36,38 46,36,37 44,37,37 43,36,39 39,37,38 39,37,38 40,35,37 44,37,40 41,34,37 34,32,33 34,31,35 33,33,33 34,32,33 36,31,30 33,31,29 35,30,29 73,42,30 105,55,24 106,85,100 110,117,170 114,125,181 115,124,178 115,124,178 115,124,176 113,122,176 115,124,178 113,121,178 112,120,177 112,121,175 112,121,173 111,120,174 111,120,174 111,120,172 110,119,173 110,119,173 109,118,172 109,118,172 109,118,170 108,117,169 106,115,167 106,115,169 105,114,164 106,113,164 105,113,161 104,111,162

101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 114,108,170 161,112,134 203,103,89 223,97,42 220,93,36 198,96,76 147,95,105 104,92,133 68,88,141 71,86,141 66,89,145 61,91,152 79,108,176 90,120,185 88,114,180 93,124,196 69,89,131 58,62,102 67,89,148 77,91,139 108,79,115 123,68,94 131,66,83 119,61,76 97,46,61 92,39,52 108,58,64 189,89,57 255,115,42 255,125,23 255,120,47 240,117,84 181,121,139 116,109,162 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 101,113,166 101,113,166 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 116,108,164 183,120,139 213,119,103 218,119,98 184,110,108 122,95,132 70,94,152 65,88,142 67,87,140 71,86,141 66,89,145 71,101,162 88,117,185 86,116,181 77,104,161 83,116,178 61,81,123 61,67,107 73,81,129 92,84,121 121,71,96 126,56,77 117,59,74 100,47,60 80,41,55 88,60,81 112,89,118 193,115,103 255,133,83 255,126,36 255,119,46 240,117,84 181,121,139 117,110,163 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 111,111,166 185,120,142 222,123,115 218,122,111 189,113,120 94,96,141 65,89,147 62,89,146 65,88,144 73,87,137 74,94,147 81,109,175 87,115,181 73,101,165 92,102,147 81,122,188 56,82,126 56,62,90 82,61,87 95,64,84 106,50,55 107,45,57 102,46,51 94,44,50 89,61,90 101,93,137 122,113,164 190,131,154 255,132,96 255,129,37 255,119,42 241,116,86 186,119,139 117,113,165 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,168 111,111,166 185,120,142 222,123,115 217,122,106 187,112,112 91,93,138 64,88,146 63,90,147 64,88,148 73,91,145 74,94,147 80,108,174 76,104,170 67,95,159 74,84,129 77,121,186 58,79,125 50,49,80 87,44,59 100,40,56 97,43,50 102,41,46 99,43,48 102,51,69 99,86,123 100,107,162 121,118,174 183,135,163 255,129,87 255,128,37 255,119,42 241,116,86 186,119,139 117,113,165 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,112,171 104,112,171 114,111,165 187,120,140 222,121,110 219,116,101 184,109,112 92,91,137 64,88,148 63,90,149 66,90,148 70,94,152 75,85,132 75,90,149 68,96,150 65,94,153 45,48,84 76,130,212 63,87,134 53,52,69 85,44,58 100,44,47 107,45,43 108,44,43 109,51,66 102,74,107 95,97,149 99,116,179 116,123,178 188,134,155 255,127,86 255,127,35 255,120,43 242,117,87 186,119,139 117,113,165 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,168 103,112,166 103,112,166 103,112,166
110,116,174 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 116,113,167 188,121,141 222,121,110 219,117,99 184,109,114 92,91,137 65,89,149 64,91,150 65,94,153 70,94,154 75,86,128 73,82,123 68,88,145 67,83,135 37,43,75 74,129,204 67,88,136 55,50,77 87,44,56 106,44,56 111,43,50 108,41,41 91,54,81 91,83,120 96,102,162 97,113,181 111,115,171 188,124,138 255,126,76 255,124,31 255,120,43 242,117,87 186,119,139 117,113,165 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166
88,120,171 98,107,157 100,111,171 103,116,173 100,107,162 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,110,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 106,114,173 106,114,173 114,111,165 187,120,140 223,122,111 219,117,99 184,109,114 92,91,137 65,89,149 65,92,151 65,94,153 69,93,153 74,85,127 81,73,106 84,68,104 68,78,114 56,62,94 76,126,203 51,72,111 57,49,68 83,40,52 95,45,53 99,43,46 94,43,46 79,58,88 79,83,123 82,97,154 82,108,172 104,108,164 186,120,135 255,122,72 255,124,31 255,120,43 242,117,89 186,119,139 117,113,165 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166
96,115,166 89,96,147 100,142,192 84,131,179 113,126,181 105,109,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,168 104,110,170 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,113,169 104,112,171 112,116,172 205,135,173 217,129,164 194,138,185 182,116,143 225,122,109 218,119,100 182,110,114 92,91,137 66,90,150 64,91,150 66,88,147 70,90,145 93,80,117 106,73,107 117,72,95 116,69,104 49,58,97 82,131,206 73,82,123 61,48,67 86,54,70 105,66,96 113,74,102 110,77,107 89,83,117 83,87,129 74,94,151 79,102,167 106,103,157 185,116,128 255,122,68 255,125,29 255,122,39 243,117,92 187,120,140 118,114,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,169 102,114,167 102,114,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166
92,121,168 101,121,174 78,133,172 76,129,168 104,123,174 101,105,161 103,110,165 104,111,166 104,111,166 103,111,168 104,110,168 104,110,168 103,112,166 103,111,168 103,112,164 107,111,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 102,113,169 102,113,169 104,112,169 102,113,169 104,113,167 151,139,200 232,126,148 233,124,145 234,128,150 207,125,137 224,120,110 220,121,102 182,110,114 91,93,138 66,90,150 64,91,150 71,84,139 73,77,121 103,66,93 120,82,103 76,57,91 61,50,86 71,69,109 90,143,221 68,81,125 53,51,71 61,70,109 74,93,144 81,108,167 76,109,169 76,104,168 72,98,162 72,100,162 72,100,162 102,100,151 185,116,128 255,122,68 255,125,29 255,121,40 243,118,90 187,120,140 118,114,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 105,113,172 105,113,172 105,113,172 105,113,170 106,113,168 103,114,172 104,112,169 103,114,172 103,114,172 105,113,170 107,113,171 106,115,169 103,115,168 105,113,170 106,112,172 106,112,172 106,112,172 104,112,169 104,113,167 104,113,167 104,113,167
73,130,166 76,132,173 92,118,166 86,100,152 81,85,139 99,106,161 103,110,165 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 104,110,170 104,110,170 105,111,171 105,111,171 105,111,169 105,111,169 104,112,171 104,112,171 104,112,171 102,114,167 103,112,166 153,141,198 231,125,145 233,125,143 235,122,149 200,114,132 223,119,109 220,121,102 182,110,114 90,92,137 66,90,150 64,91,150 71,84,139 75,79,123 118,79,109 116,77,107 59,41,66 65,47,84 61,70,113 86,137,211 62,71,110 53,46,60 59,62,100 70,82,133 75,95,152 72,99,158 70,99,158 68,97,156 68,96,158 70,98,160 102,100,151 185,116,128 255,122,68 255,125,29 255,120,43 243,118,88 187,120,140 118,114,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 105,113,172 105,113,172 107,113,173 126,123,177 117,118,177 103,114,172 105,113,172 105,113,172 105,113,172 154,135,181 170,145,184 108,117,169 103,115,168 105,113,170 105,113,172 106,112,172 106,112,172 104,112,169 104,112,169 104,112,169 104,112,169
