162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 177,149,111 93,86,84 58,57,62 77,75,99 93,94,124 126,111,119 153,132,128 136,117,92 158,134,110 166,140,117 190,160,134 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 128,126,136 102,107,131 96,98,123 91,94,114 81,85,100 91,90,107 42,39,43 42,37,39 43,36,39 38,31,34 48,46,47 40,38,39 58,58,68 84,84,96 79,78,93 71,73,68 85,83,34 84,83,29 82,81,27 77,76,24 73,71,24 70,67,23 68,65,23 65,62,22 65,62,20 65,60,17 62,57,14 67,60,17 116,100,17 109,99,21 153,142,135 113,104,98 64,55,49 48,42,33 48,41,39 37,32,29 41,34,34 43,33,34 40,32,38 37,30,33 56,52,61 67,67,75 63,65,79 70,69,84 70,73,91 91,90,105 192,184,162 251,238,204 183,159,124 190,161,126 191,162,127 172,143,108 171,144,108 187,160,124 195,167,129 199,171,133 198,172,133 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 132,115,89 73,62,71 58,56,64 86,84,108 93,94,124 160,139,137 168,137,114 163,139,115 149,125,101 162,136,113 174,144,118 172,145,109 161,134,98 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 118,116,126 100,103,125 92,95,117 85,88,108 84,88,103 84,83,100 46,43,47 41,36,38 41,34,37 39,29,33 40,35,37 36,31,33 44,43,48 82,80,90 86,84,96 82,80,88 79,76,52 84,83,31 80,79,25 74,73,21 72,70,23 68,65,21 66,63,23 65,62,22 65,63,16 65,60,17 65,60,17 67,60,17 96,90,26 128,122,86 90,86,80 94,90,84 59,51,40 66,60,51 30,23,21 33,28,25 44,39,38 30,25,24 33,30,34 26,24,25 52,48,57 70,70,78 65,67,81 72,71,86 69,70,89 74,76,92 181,175,152 246,232,203 196,169,135 189,160,125 191,162,127 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 197,170,134 200,173,137 204,178,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 56,51,50 51,45,66 62,58,69 93,88,115 98,97,130 147,130,131 139,120,104 150,124,99 138,119,94 154,125,103 151,122,100 201,174,138 161,135,94 189,163,124 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 203,175,135 114,112,120 99,102,120 88,91,109 88,91,109 83,87,102 77,80,91 37,34,38 39,33,38 37,35,36 40,35,37 33,31,32 39,34,36 40,33,36 50,43,46 86,84,94 83,81,93 81,79,87 50,49,52 80,77,33 77,76,22 72,70,21 66,63,19 63,60,20 65,62,18 68,66,19 70,68,21 63,60,20 68,62,26 157,150,132 79,77,78 81,76,75 55,44,37 72,62,50 42,38,30 30,25,24 30,28,29 31,29,30 28,26,27 27,25,26 40,33,33 72,69,75 72,72,82 72,71,86 74,73,90 71,79,95 81,83,99 162,158,139 233,221,193 202,176,137 194,165,130 190,161,126 176,147,112 179,150,115 184,155,120 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 60,55,54 48,42,63 61,57,68 87,82,109 99,98,131 114,101,111 120,95,92 132,113,88 126,106,86 162,133,111 150,121,99 188,161,125 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 188,160,120 198,170,130 143,141,149 97,100,118 89,92,110 88,91,109 78,82,97 72,75,86 48,45,49 47,41,46 38,36,37 41,36,38 38,36,37 42,37,39 29,24,23 36,31,30 48,45,49 87,83,96 90,88,98 82,80,88 72,71,76 74,72,54 75,72,28 66,63,23 60,57,17 64,61,19 73,71,24 75,70,29 166,160,126 145,138,111 75,74,67 69,69,69 72,65,63 68,56,46 44,34,24 34,30,24 32,27,26 24,22,23 30,25,27 26,21,23 28,26,27 29,22,22 80,77,83 71,71,83 72,71,88 72,71,88 69,75,92 82,84,100 160,152,141 225,210,188 248,225,185 178,151,115 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 183,156,113 191,164,121 83,67,52 54,51,68 62,59,76 84,82,106 93,95,122 96,90,111 114,103,100 114,98,81 135,116,102 159,133,112 134,112,92 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 127,123,132 98,101,121 87,93,112 86,89,107 75,78,96 64,66,80 54,53,58 40,38,39 39,36,40 38,36,37 37,35,36 37,30,33 36,31,33 42,37,39 33,26,26 44,37,40 95,91,100 88,86,94 88,86,94 76,74,82 76,73,77 67,65,63 62,60,61 53,51,52 75,73,69 137,131,126 78,73,75 69,66,72 69,69,77 82,75,78 63,54,48 45,36,30 39,30,22 71,62,58 27,25,26 41,36,35 33,28,27 37,32,31 35,30,32 39,34,33 61,60,65 71,74,85 69,73,88 71,75,90 71,74,96 90,93,113 144,138,129 210,197,174 255,247,208 195,171,134 197,170,134 194,165,130 166,137,102 177,148,113 168,139,104 163,134,99 196,165,126 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 205,178,135 194,167,124 136,120,89 55,58,76 64,62,82 86,82,104 97,96,127 102,96,121 95,87,95 108,99,91 91,77,63 146,125,102 125,103,85 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 129,127,135 98,101,121 86,92,111 85,88,106 75,78,96 62,64,78 54,53,58 38,35,39 41,41,41 42,37,39 36,29,32 41,34,37 49,44,46 39,34,36 35,28,31 33,26,29 48,43,45 69,67,75 87,87,97 86,84,92 86,84,92 82,81,84 75,74,79 78,77,82 65,64,69 73,72,77 71,70,75 72,70,78 76,70,75 52,43,39 39,28,21 69,58,51 68,57,52 75,65,64 28,23,20 34,29,28 32,27,26 33,28,27 33,28,27 32,27,24 37,35,45 68,73,83 70,73,93 68,74,91 74,80,101 80,86,105 147,143,135 201,193,171 255,242,205 191,170,129 157,131,90 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 224,191,152 179,147,113 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 166,140,101 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 189,162,119 196,169,126 159,141,111 62,65,83 66,64,84 79,75,99 87,88,111 97,93,113 84,79,97 62,58,71 75,71,82 124,101,86 145,124,99 175,148,112 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 194,168,129 215,189,150 172,144,106 218,190,152 110,108,118 102,105,125 86,92,111 84,87,107 75,78,96 62,64,80 51,53,67 32,33,38 41,36,38 37,30,33 36,29,32 36,29,32 32,27,29 33,28,30 41,34,37 24,17,20 29,24,26 43,37,42 50,44,49 68,65,71 81,77,88 76,75,80 77,73,84 77,73,84 72,68,77 74,70,79 73,69,78 73,69,80 76,71,70 63,53,52 43,33,32 45,35,34 41,29,29 42,32,31 33,28,27 32,27,26 28,21,21 30,23,23 35,30,29 26,21,18 56,58,72 65,66,85 67,73,94 72,78,97 76,82,103 78,84,103 127,125,121 186,179,161 253,240,206 255,254,217 192,166,127 197,168,133 187,158,123 203,174,139 201,172,137 208,179,144 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 172,146,105 178,152,111 179,153,112 175,149,108 196,171,125 176,151,121 71,69,93 66,64,86 76,74,98 85,82,109 90,85,103 83,82,97 65,61,81 69,67,89 79,62,63 99,82,58 144,116,87 171,144,110 203,176,140 186,160,121 203,177,138 203,175,135 190,162,122 189,161,121 208,180,140 206,178,138 98,100,116 100,106,125 86,94,112 83,86,108 73,76,96 60,63,81 56,55,70 51,49,57 45,38,38 40,33,36 41,34,37 35,28,31 40,33,36 36,29,32 42,37,39 33,23,27 37,35,36 51,44,47 36,29,32 44,38,43 48,42,49 75,74,79 76,76,86 77,77,87 73,73,83 71,71,83 70,70,82 34,35,40 39,34,33 61,55,60 39,34,36 31,24,24 28,21,21 28,21,19 30,23,26 25,23,24 33,26,26 34,27,27 36,29,32 33,26,26 54,56,70 63,64,85 67,73,94 71,77,98 74,80,101 81,84,106 125,125,122 178,175,162 253,239,210 255,252,215 200,177,137 200,177,137 189,161,123 198,170,132 199,171,133 203,175,137 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,155,116 179,147,113 170,146,109 164,146,116 93,81,93 69,62,76 72,68,88 76,72,92 68,64,84 83,79,99 90,81,96 82,77,93 74,70,62 60,57,74 51,49,57 81,64,40 144,117,81 168,141,105 205,178,142 172,146,107 196,170,131 193,167,128 209,181,141 215,187,147 206,178,138 227,199,159 99,106,131 93,103,123 82,95,114 77,84,107 71,74,96 59,62,80 53,55,69 52,50,60 56,49,52 34,29,31 51,41,45 38,31,34 44,37,40 40,33,36 36,31,33 47,42,44 27,20,23 40,33,36 34,32,33 34,32,33 25,23,21 30,28,26 29,27,35 26,24,32 24,22,30 22,22,32 21,21,31 36,34,42 28,26,27 34,32,33 34,29,31 36,31,33 34,27,30 32,22,26 30,25,27 29,22,25 33,26,26 29,22,22 31,24,27 33,26,26 56,59,70 60,63,81 66,72,93 73,76,96 73,79,100 76,82,103 107,107,119 152,147,144 227,218,191 255,239,206 255,254,215 192,168,131 217,188,153 220,191,156 190,162,124 189,161,123 205,178,142 202,176,137 214,188,149 224,196,158
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 169,143,102 182,156,117 127,111,105 79,67,83 78,69,84 76,68,87 58,55,70 64,61,76 65,62,79 67,64,81 77,69,88 172,151,147 196,167,134 79,69,70 57,57,67 176,148,119 192,165,129 179,152,116 187,160,124 187,161,122 182,156,117 187,161,122 167,139,99 191,163,123 216,188,148 199,171,131 93,101,119 86,96,116 77,90,109 72,79,102 66,69,91 57,60,78 54,57,68 54,52,60 41,39,40 39,34,36 36,26,30 41,34,37 36,29,32 28,21,24 33,28,30 25,20,22 35,28,31 42,35,38 34,32,33 31,29,30 41,38,42 32,29,33 79,77,85 45,43,51 25,23,31 71,71,83 71,70,85 75,73,85 41,34,37 33,26,29 36,31,33 34,29,31 33,26,29 34,27,30 31,29,30 35,30,32 44,37,37 34,27,27 35,28,31 31,24,24 53,56,67 60,64,79 63,66,84 68,71,93 68,74,95 81,87,108 81,84,102 102,101,106 189,180,163 248,234,207 255,246,213 169,147,111 202,173,138 198,169,134 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 177,149,111 182,156,117 178,152,113 183,157,118 189,163,124 189,157,123 163,138,110 82,70,84 79,73,94 77,72,90 70,61,83 65,56,78 69,63,84 53,50,65 57,55,67 81,77,101 79,75,99 102,84,81 177,154,114 179,153,114 90,74,68 62,58,71 187,160,128 181,154,118 189,162,126 179,152,116 198,170,132 179,151,113 192,166,127 193,165,125 184,156,116 209,181,143 117,107,106 83,95,119 79,88,113 77,85,105 70,73,93 61,64,84 59,58,75 56,56,64 55,57,57 40,38,39 38,31,34 37,30,33 42,35,38 36,26,30 42,32,36 40,33,36 34,27,30 33,28,30 40,38,39 32,30,31 42,39,43 39,36,42 32,29,35 59,58,73 76,75,90 71,69,81 22,22,32 70,69,84 73,72,87 64,62,70 34,29,31 52,49,53 42,39,43 34,28,33 34,29,31 34,29,31 34,29,31 34,29,28 32,27,26 34,29,28 55,49,42 50,54,69 59,63,76 62,65,83 68,71,91 66,72,93 72,78,99 77,78,99 101,97,117 142,136,129 227,217,193 255,242,211 255,249,215 191,169,133 169,143,104 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 205,177,139 201,175,136 188,162,123 204,178,139 181,155,116 192,165,129 64,50,36 73,67,88 82,73,97 80,75,93 63,57,78 82,76,97 77,71,94 71,68,85 59,57,67 64,60,80 79,75,99 193,165,127 171,148,108 190,164,125 110,92,87 72,65,79 185,158,126 182,155,119 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,161,121 196,168,128 163,135,97 81,89,121 78,91,121 75,84,109 68,76,96 66,69,89 57,60,80 57,56,73 53,53,61 56,58,55 52,50,46 45,38,41 36,29,32 35,28,31 45,43,44 40,38,39 39,37,38 33,31,32 34,31,35 38,35,39 31,28,32 32,29,35 37,34,40 45,43,51 78,77,92 78,77,92 74,72,84 64,64,74 65,64,79 73,72,87 80,78,90 39,33,38 34,31,35 33,30,34 28,22,27 33,28,30 30,25,27 29,24,26 36,31,30 55,50,49 69,65,55 77,73,54 86,81,78 56,60,75 62,65,85 66,72,91 66,73,96 70,77,100 75,78,98 80,78,100 112,110,111 221,214,194 248,236,206 255,248,216 213,191,157 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 177,149,111 203,175,137 191,163,125 183,157,118 183,157,118 194,168,129 192,165,129 132,120,122 66,62,82 61,56,74 72,67,85 66,60,81 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 130,110,101 189,163,124 194,168,129 171,152,127 81,69,81 210,184,143 210,183,147 190,163,127 197,170,134 159,133,92 193,167,126 212,184,144 205,177,139 209,181,143 161,149,151 74,88,125 75,88,118 68,76,104 61,70,93 62,65,87 59,62,80 56,55,70 58,58,58 61,61,47 70,65,53 26,25,28 25,22,26 28,25,29 40,37,41 34,31,35 33,30,34 32,29,33 33,32,35 33,30,34 28,25,29 72,70,82 35,31,40 48,48,58 79,78,95 78,77,94 73,71,83 69,69,81 70,70,82 69,69,79 73,71,83 43,37,42 30,28,29 32,30,31 47,45,46 45,43,44 66,64,65 60,58,56 61,59,57 59,57,53 66,65,54 85,81,60 163,138,110 65,63,73 63,66,88 66,69,89 64,70,91 67,73,94 72,78,97 75,81,100 105,104,119 193,190,177 241,228,205 252,240,210 255,254,217 200,174,133 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 208,177,138
198,172,133 195,169,130 182,156,117 197,171,132 177,149,111 202,173,138 189,160,125 171,145,106 80,66,83 65,57,76 82,76,99 70,64,87 69,64,82 67,61,82 69,63,84 74,68,89 64,55,77 47,44,59 52,47,63 75,69,90 88,76,92 193,166,130 194,165,130 146,128,96 109,97,99 224,195,162 197,171,132 182,156,117 148,121,85 212,186,147 194,168,129 188,162,123 203,175,137 203,175,137 93,95,120 72,90,118 74,87,115 66,77,104 58,65,88 61,62,85 55,59,74 55,58,69 60,59,52 64,59,47 166,142,120 82,81,84 45,43,53 40,37,41 42,39,43 38,35,39 28,26,27 27,25,26 31,29,30 26,25,28 31,30,33 28,24,33 34,27,37 59,57,69 73,72,89 71,70,85 69,67,79 66,64,74 65,63,73 62,60,68 62,60,68 63,60,66 62,59,63 63,60,64 62,60,61 61,59,60 62,60,61 61,59,57 59,57,55 55,53,49 64,65,55 92,85,67 190,164,125 89,76,69 60,67,81 61,69,85 61,69,85 67,74,99 72,79,104 73,82,107 101,102,121 177,176,167 225,215,191 248,236,208 255,244,208 186,160,121 208,174,133 221,189,147 208,176,132 195,163,119 222,190,146 185,155,113
194,168,129 187,161,122 198,172,133 203,177,138 203,175,137 190,161,126 138,109,74 200,173,139 148,138,114 76,68,87 67,61,84 84,78,101 83,77,98 75,69,90 72,66,87 68,62,83 81,72,94 41,38,53 47,42,58 79,73,94 80,68,84 193,166,130 222,193,158 110,95,75 181,163,142 205,177,148 192,166,127 194,168,129 185,158,122 204,178,139 194,168,129 194,168,129 205,177,139 183,154,119 81,91,136 76,91,123 74,87,115 70,81,108 68,75,98 66,72,93 56,60,75 54,57,68 61,57,51 72,63,46 167,140,106 86,85,90 74,77,97 69,74,98 70,80,100 68,78,98 64,70,87 67,74,88 37,40,51 48,48,60 32,32,44 28,24,35 49,45,58 67,65,77 64,63,78 69,69,79 68,66,76 64,62,72 61,59,69 59,57,65 66,64,72 65,62,68 60,57,61 60,57,61 66,64,65 65,63,64 65,63,64 62,60,58 61,59,57 61,60,53 67,68,58 99,92,74 157,131,92 202,177,149 61,67,86 59,67,85 61,73,97 67,78,107 69,80,107 74,85,112 79,87,107 150,144,151 201,192,175 230,220,196 248,239,210 198,176,138 202,177,133 198,164,123 207,175,131 200,168,124 183,151,107 186,156,114
199,171,133 195,167,129 199,171,133 182,154,116 184,156,118 196,167,132 175,146,111 172,143,112 125,113,113 66,52,78 71,62,84 78,74,94 82,76,97 76,71,89 76,71,89 76,70,91 79,70,94 37,34,51 38,35,52 81,73,92 107,97,73 205,173,141 205,183,136 171,148,117 217,184,157 196,165,126 187,161,120 189,163,122 186,160,121 194,168,129 187,161,122 171,145,106 178,152,113 157,130,94 78,92,131 78,90,123 74,85,112 73,81,109 69,78,101 68,73,97 59,66,80 56,59,70 63,58,55 76,67,50 179,157,121 95,89,84 79,85,104 72,79,102 70,77,100 70,77,100 70,73,95 61,64,82 66,72,89 69,75,96 69,75,96 73,76,94 66,73,87 66,73,87 72,71,86 69,68,83 73,72,87 74,74,86 73,73,85 71,71,81 72,70,78 74,72,80 71,70,75 71,70,75 73,71,72 69,66,70 68,65,69 61,59,57 59,57,53 66,64,62 68,69,57 94,87,67 175,149,110 181,152,119 61,69,85 63,73,93 64,73,98 69,77,105 71,79,107 74,85,112 71,78,101 113,116,125 183,178,166 222,213,194 231,219,193 237,220,183 205,175,133 214,184,142 220,186,141 221,189,143 231,199,153 203,176,131
205,177,139 190,162,124 163,135,97 193,165,127 210,182,144 202,174,136 184,156,118 203,174,143 77,71,94 81,77,101 69,63,84 74,68,89 62,56,77 72,68,88 80,76,98 75,69,90 67,61,86 32,28,41 34,31,37 81,70,79 191,169,133 150,129,127 91,81,99 177,165,170 231,217,201 142,120,84 180,154,115 171,145,106 186,160,121 176,149,113 183,156,120 167,140,104 176,153,113 159,135,100 74,89,123 77,88,119 62,74,98 69,84,102 69,78,101 66,72,91 60,62,78 58,58,66 67,67,53 127,113,88 188,160,120 124,113,94 84,86,102 70,79,102 70,79,102 70,79,102 71,80,103 68,74,95 68,71,93 68,74,93 68,74,93 70,73,93 74,77,97 76,75,92 72,70,80 64,62,72 74,74,86 74,73,88 76,75,90 73,73,83 72,70,80 76,74,84 73,71,81 74,72,82 73,72,75 73,70,74 70,68,69 69,67,68 67,68,60 73,66,64 76,73,58 104,86,67 204,178,139 155,127,87 82,69,66 63,72,95 64,74,94 70,78,106 71,82,109 73,84,111 69,81,103 98,101,119 154,150,144 201,194,178 228,214,187 244,227,192 197,171,132 201,170,131 224,194,148 224,190,147 238,204,161 216,182,139
191,163,125 191,163,125 203,175,137 162,134,96 204,176,138 196,168,130 196,168,130 179,157,119 77,71,94 71,67,91 75,69,90 77,71,92 74,68,89 74,70,90 79,75,97 84,78,99 76,70,91 48,44,53 48,45,49 113,102,109 85,77,94 76,65,90 161,145,132 60,50,54 80,66,50 140,118,82 189,163,124 179,153,114 173,147,108 178,151,115 176,149,113 165,138,102 178,155,115 163,141,105 70,85,117 76,87,116 77,89,113 72,79,104 70,71,90 64,66,82 62,61,76 61,60,63 72,68,51 160,142,112 183,159,122 81,74,56 82,88,107 76,85,108 69,78,101 75,84,107 71,80,103 66,72,93 73,76,98 76,82,103 76,82,103 71,74,94 73,76,96 74,73,90 72,70,80 72,70,80 77,77,89 80,79,94 80,79,94 74,74,84 83,81,91 74,72,82 76,74,82 75,73,81 75,74,77 68,65,69 73,71,72 72,70,71 64,64,61 79,73,68 88,80,58 165,147,117 197,169,131 194,166,126 192,175,149 65,73,93 65,75,95 66,76,96 70,81,108 74,85,112 76,88,110 89,92,114 122,120,116 184,177,161 220,206,179 242,224,192 194,168,129 218,187,148 239,209,163 215,181,138 203,169,126 214,180,137
188,161,125 202,175,139 192,166,125 183,157,116 175,149,110 192,166,127 155,129,90 166,147,112 77,71,94 74,70,94 70,64,85 75,70,88 79,73,94 69,63,86 75,69,92 73,62,85 80,76,100 79,75,99 85,82,109 86,79,109 140,121,96 235,212,170 199,167,133 194,161,122 158,130,101 167,141,102 175,147,109 193,165,127 162,136,97 164,138,99 172,146,107 179,152,116 165,137,99 159,134,104 73,85,120 75,83,113 77,85,113 68,80,102 68,71,89 63,65,81 60,60,68 65,63,59 76,65,48 179,157,123 152,127,97 74,72,70 82,84,98 78,86,106 72,81,106 71,82,109 71,80,105 73,80,103 67,69,94 72,79,102 78,87,110 79,84,108 85,85,111 80,83,103 81,83,97 79,79,91 81,81,91 80,78,88 83,80,95 83,81,93 80,80,90 79,77,87 74,70,79 74,72,80 70,67,71 70,68,69 74,72,70 69,67,68 70,65,64 77,71,62 92,83,64 199,171,133 207,176,139 153,130,90 135,112,72 82,77,76 66,76,94 64,74,92 63,73,93 73,85,109 73,85,107 82,88,109 116,114,115 146,141,129 210,197,174 217,200,174 177,153,118 176,147,112 182,154,116 192,166,127 199,168,131 207,173,132

195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 165,136,101 167,139,101 167,139,101 180,152,114 175,147,109 187,159,121 179,152,116 181,154,118 186,159,123 173,146,110 187,160,124 190,163,127 172,145,109 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,140,104 171,144,108 172,145,109 178,152,113 175,149,110 182,156,117 184,156,118 203,175,137 190,162,124 180,152,114 189,163,124 186,160,121 195,169,130 182,155,119 193,166,130 188,161,125 175,149,110 179,153,114 192,166,127 183,154,119 187,158,123 183,154,119 181,155,116 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 184,155,120 182,153,118 186,157,122 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 192,166,125 185,159,118 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
