64,62,70 64,62,70 65,63,71 66,64,72 66,64,72 67,65,75 67,65,75 68,66,74 67,65,73 67,65,73 66,64,72 66,64,72 66,64,72 66,65,70 66,63,69 67,65,73 67,65,73 66,63,69 72,70,78 70,66,75 69,65,74 72,68,77 70,66,77 69,67,77 66,63,69 66,63,69 85,80,82 220,210,198 224,213,196 236,225,206 226,212,194 236,222,204 222,211,192 243,234,217 244,237,219 236,229,213 238,227,212 234,223,206 243,232,215 231,220,203 233,222,205 210,199,180 212,197,175 255,246,224 152,127,99 166,126,103 171,131,97 142,106,77 110,89,62 86,69,41 103,82,67 96,76,67 87,69,64 114,98,94 111,98,93 82,69,66 83,70,63 94,79,68 67,56,51 209,199,177 229,216,193 232,219,196 217,198,173 255,242,215 255,248,224 233,218,198 243,228,206 239,225,200 242,229,206 244,229,209 225,206,183 235,221,196 69,132,218 83,137,210 42,122,220 40,120,218 42,122,220 42,122,220 41,122,220 120,178,254 56,120,201 73,71,81 140,129,114 232,221,202 233,219,201 233,217,200 148,146,142 40,73,119 30,75,133 30,73,127 27,72,132 29,75,128 70,101,144 72,81,92 81,78,82 179,171,160
65,63,71 66,64,72 69,67,75 64,62,70 64,62,70 65,63,73 64,62,72 61,59,67 65,63,71 66,64,72 66,64,72 65,63,71 66,64,72 64,63,68 65,64,69 68,66,76 67,65,73 66,63,69 66,64,72 66,63,69 62,59,63 67,63,72 68,64,75 66,64,74 66,63,69 65,62,68 68,64,73 136,127,119 196,185,168 199,188,169 205,191,173 225,211,193 228,214,196 218,209,192 243,236,218 228,221,203 219,208,191 210,199,182 213,202,185 217,206,189 224,213,194 203,192,175 193,180,157 242,229,206 179,158,143 172,143,119 163,122,91 125,96,72 194,166,139 143,121,103 87,71,58 90,73,63 87,68,70 102,89,99 87,119,172 220,206,190 247,232,212 181,164,140 94,79,68 125,113,101 239,226,205 241,228,205 225,206,181 255,249,222 255,247,223 240,225,205 239,224,202 232,218,193 236,223,200 236,221,201 233,214,189 228,216,188 70,130,217 81,137,209 42,122,220 41,121,219 42,122,220 42,122,220 42,123,223 123,181,255 53,118,203 70,70,80 144,133,118 227,216,197 226,215,196 226,212,194 151,144,144 133,153,181 132,156,185 127,149,179 131,150,183 129,148,179 67,107,157 70,79,90 79,78,81 167,159,146
67,66,71 68,66,74 66,64,72 68,66,74 67,65,73 69,67,77 69,67,77 67,66,71 68,66,76 74,72,82 72,70,78 65,63,71 66,64,72 67,64,70 66,62,71 73,69,80 71,69,77 68,66,74 73,71,79 75,71,80 68,65,71 69,65,74 74,70,81 73,71,79 70,67,73 67,63,72 68,66,76 75,72,76 204,193,176 238,228,206 243,230,209 233,220,199 226,214,188 255,239,222 225,211,193 219,209,187 222,209,188 230,215,193 229,215,199 226,215,200 241,230,213 232,219,198 223,206,182 255,249,227 247,221,198 172,125,102 168,124,96 152,115,89 177,126,98 170,138,124 88,72,57 90,73,63 93,84,69 231,224,206 216,206,194 217,206,187 255,242,219 255,255,233 126,110,95 92,79,72 246,231,211 238,224,206 229,210,185 255,252,227 255,245,221 229,214,194 242,224,203 231,212,187 227,212,190 219,204,184 225,206,183 234,221,198 70,130,212 77,134,199 42,122,220 41,121,219 42,122,220 41,122,220 43,124,224 124,185,255 52,115,201 70,70,80 145,134,119 231,220,201 226,215,196 225,211,193 149,139,138 48,61,89 42,71,100 57,81,112 59,81,113 56,82,117 50,80,118 71,78,90 80,78,86 179,171,158
67,66,69 67,65,75 65,65,73 65,65,73 67,65,73 72,70,78 73,71,81 66,65,70 66,64,74 72,70,80 72,68,77 69,65,74 67,63,72 65,63,71 64,62,70 72,70,80 73,69,78 72,68,77 73,69,78 73,69,78 69,66,72 69,65,74 74,72,82 71,69,77 70,67,73 70,63,73 70,66,75 70,63,75 124,115,111 240,233,213 232,221,202 230,220,198 224,214,190 241,228,207 211,195,180 215,201,185 214,198,183 204,188,173 231,220,205 231,222,207 236,222,204 240,220,190 250,211,179 255,225,199 173,135,100 184,145,106 193,149,107 212,167,123 255,228,176 202,158,116 108,79,57 100,81,67 96,84,72 234,223,206 229,217,191 221,212,193 247,233,215 255,246,222 242,223,196 239,222,196 213,198,176 215,199,182 203,184,159 248,227,200 255,252,230 233,220,197 243,224,201 221,202,175 226,212,187 215,198,174 219,200,175 226,214,186 67,126,211 76,136,198 42,122,222 42,122,220 41,121,219 41,122,220 44,124,224 126,185,255 52,113,195 72,72,80 152,140,128 225,214,197 224,214,192 225,212,189 143,132,129 58,55,59 64,63,68 75,71,80 81,77,86 79,76,82 77,74,78 78,79,84 83,82,87 191,183,172
66,65,68 75,73,83 63,59,68 65,62,66 62,61,66 65,64,69 67,65,75 61,60,65 73,71,81 69,67,77 69,65,74 67,63,72 68,64,75 69,67,75 69,67,75 68,66,76 68,64,73 69,65,74 70,66,75 73,69,78 66,63,69 65,61,70 66,64,74 67,65,73 68,65,69 70,64,71 70,66,75 68,61,71 76,71,73 184,178,173 78,72,79 77,70,80 77,71,78 77,69,77 138,127,122 202,191,176 174,161,154 81,71,72 81,71,75 84,74,78 255,230,201 255,247,201 255,224,195 216,181,156 221,180,151 206,164,126 210,171,132 189,149,113 241,192,152 214,169,125 205,162,129 136,110,89 112,100,88 223,212,193 216,201,179 211,201,179 250,235,215 255,251,226 255,247,215 253,234,209 229,214,194 230,214,197 239,220,195 255,246,219 255,250,230 232,219,196 229,210,185 219,200,173 222,208,183 217,198,173 224,205,178 219,207,179 67,126,211 76,136,198 42,122,222 41,121,221 41,122,215 42,122,220 43,123,223 123,182,253 55,115,197 76,77,82 156,144,132 223,212,195 223,213,191 235,222,199 151,140,137 56,53,57 65,64,69 76,72,81 79,75,84 79,76,82 77,75,76 76,75,78 79,78,81 178,170,159
66,64,72 78,76,88 74,71,86 62,60,70 62,61,66 64,62,70 67,65,73 64,63,68 72,70,80 75,73,85 65,64,69 65,64,67 65,64,67 72,71,76 72,70,80 74,72,84 72,70,82 67,65,73 66,65,70 66,65,70 68,66,74 68,66,74 70,70,80 72,72,82 66,64,72 67,63,72 65,63,71 69,65,76 74,70,79 94,93,98 69,68,73 67,66,69 66,65,70 65,64,69 138,129,121 220,204,189 198,192,185 70,68,69 69,66,70 79,72,75 255,224,178 237,192,157 163,126,113 105,72,61 198,170,159 169,143,131 142,115,97 187,158,134 209,175,141 174,144,118 142,124,105 115,99,84 113,99,85 235,221,203 229,212,186 222,209,186 248,234,209 255,244,217 255,245,213 255,242,214 236,223,202 234,220,202 230,209,184 255,240,213 255,250,230 229,216,195 228,209,182 219,198,171 218,201,177 216,199,175 224,205,180 221,209,181 71,130,215 79,139,201 41,122,222 42,122,222 41,121,221 42,122,222 42,122,222 130,186,255 64,121,202 74,75,80 157,149,136 225,211,195 220,210,188 236,221,199 145,135,134 63,58,60 67,64,68 81,75,82 83,80,86 77,74,80 75,73,74 76,73,77 78,72,77 156,150,141
66,64,72 78,76,88 74,71,86 62,60,70 62,61,66 62,60,68 65,63,71 67,66,71 69,67,77 72,70,82 65,64,69 65,64,69 64,63,66 69,67,75 68,66,76 72,70,82 73,71,83 65,63,71 66,65,70 64,63,68 67,65,73 68,66,74 72,72,82 71,71,81 67,65,73 67,63,72 64,62,70 69,65,76 72,68,77 73,72,77 72,71,76 68,67,70 67,66,71 70,67,73 176,167,159 216,201,179 202,191,184 70,68,69 72,66,73 108,96,96 220,169,130 165,119,93 141,106,91 162,129,118 164,136,127 154,134,127 115,93,85 140,117,102 157,136,111 134,113,98 119,102,92 114,97,87 113,97,84 233,219,201 228,210,189 216,201,181 244,230,205 250,231,204 255,241,209 245,228,200 201,188,167 211,197,179 214,193,168 246,225,198 255,248,228 221,206,184 222,203,176 219,198,171 220,203,179 225,208,184 224,205,180 226,214,188 74,130,216 76,134,194 41,122,220 41,122,222 42,122,222 41,121,221 41,121,221 135,190,255 64,122,200 75,74,79 159,151,138 215,204,187 216,206,184 211,196,174 131,121,120 78,73,75 76,73,77 78,72,77 75,72,76 77,74,80 76,74,75 75,72,76 78,72,77 157,151,144
73,71,83 77,73,84 73,69,78 60,58,66 64,62,72 62,58,67 68,65,71 69,66,72 67,63,72 73,69,80 62,60,68 62,60,68 61,60,65 68,66,76 75,73,83 69,67,77 69,67,75 62,61,64 66,63,67 66,63,69 70,66,75 74,70,79 74,70,81 73,69,80 66,62,71 67,65,73 65,64,67 70,66,75 70,66,75 71,69,77 69,67,77 65,63,71 68,64,73 84,77,80 229,219,209 208,198,188 180,168,170 69,66,72 75,62,70 128,111,101 173,126,92 150,108,84 161,126,111 180,147,136 163,134,128 143,122,118 128,108,101 105,88,78 100,85,76 102,87,78 100,87,80 111,96,87 100,85,76 238,224,206 243,228,208 223,208,188 246,232,207 255,242,217 255,246,214 255,252,225 225,207,186 218,199,176 212,191,164 255,239,209 255,250,222 220,203,177 219,198,173 215,196,169 207,186,159 226,205,178 217,198,175 226,210,195 72,130,208 75,131,203 42,122,222 41,122,220 43,120,221 41,121,219 41,121,219 144,196,255 62,120,196 74,72,82 164,156,143 233,222,205 229,216,195 228,213,191 133,126,124 76,74,75 77,74,78 77,75,76 77,74,80 77,74,80 81,78,82 74,71,75 77,71,76 132,125,123
68,67,72 72,68,79 73,69,78 64,63,68 65,63,71 63,59,68 63,59,70 66,63,69 66,62,71 67,63,74 65,64,67 66,65,70 65,63,71 73,71,81 73,71,81 72,70,80 74,72,80 65,64,69 65,64,69 67,64,70 73,69,80 72,68,77 75,71,82 69,65,76 68,66,74 68,64,75 67,66,69 70,66,75 68,64,73 72,70,78 72,70,78 68,67,72 68,64,73 87,80,83 197,187,175 209,197,187 171,159,159 72,69,75 72,65,68 145,123,115 163,118,85 148,108,83 132,105,89 135,109,99 126,99,92 116,98,93 121,104,96 129,112,102 92,80,70 95,83,73 95,82,75 103,86,76 101,87,73 229,216,195 229,214,192 200,185,163 234,220,193 240,221,196 255,249,217 255,242,217 230,213,187 225,206,183 211,190,163 255,238,211 255,243,217 221,202,179 208,189,164 214,195,168 202,185,159 213,196,170 212,198,171 204,193,178 71,129,207 75,131,203 41,122,222 41,122,220 42,122,220 40,120,216 41,121,219 149,200,255 61,123,196 74,72,82 167,159,146 234,223,204 239,229,207 233,218,196 132,125,123 73,71,72 76,73,77 76,74,75 74,72,73 77,75,76 80,77,81 76,73,77 76,73,77 97,92,89
67,66,71 70,66,75 68,66,76 65,64,69 66,64,72 62,59,65 63,59,68 63,60,66 63,60,66 65,61,70 66,65,70 65,64,69 64,62,70 71,69,79 69,67,77 72,70,82 74,72,80 66,65,70 67,66,71 65,62,68 70,66,75 66,63,69 66,63,69 68,65,71 67,65,73 69,65,74 65,64,67 68,64,73 67,63,72 71,69,77 69,67,75 72,71,76 70,67,73 99,92,92 224,214,202 231,217,203 186,175,172 72,69,75 72,67,69 146,119,103 160,115,82 142,102,77 112,90,72 87,66,53 85,58,51 83,59,51 76,59,49 112,95,85 88,76,66 85,73,63 87,72,61 90,75,64 90,77,70 78,71,69 82,75,75 77,70,68 86,77,71 189,175,161 254,234,202 253,234,209 215,198,172 222,203,180 214,193,166 255,234,207 250,233,209 217,198,175 204,185,158 203,184,157 199,182,158 201,184,158 195,181,154 195,184,169 69,127,205 74,133,204 39,123,222 42,123,223 40,121,219 39,119,217 39,119,219 152,197,255 57,120,190 72,68,79 159,151,138 216,205,186 214,201,180 207,192,170 120,113,111 67,65,66 79,76,80 77,75,76 79,77,78 79,77,78 77,74,78 79,76,80 88,85,91 89,82,92
70,66,75 74,72,82 74,72,82 64,63,68 62,60,68 62,60,68 67,65,73 69,67,75 72,70,78 73,71,79 65,63,71 65,63,71 64,63,68 67,65,73 71,69,79 74,72,84 74,72,84 66,64,72 66,65,70 66,65,70 69,65,74 68,65,71 69,66,72 74,71,75 66,65,70 67,65,73 66,65,70 66,62,71 67,64,70 75,73,81 69,68,73 67,66,71 76,70,75 199,191,178 236,222,206 252,241,224 197,186,179 68,65,69 77,67,66 116,92,68 92,60,44 115,88,72 141,119,101 155,132,117 120,94,82 90,64,54 73,53,44 106,89,79 87,75,63 78,66,54 77,65,53 83,71,61 61,50,47 75,68,68 79,73,78 75,69,74 80,73,71 211,197,183 255,252,220 255,247,221 226,212,187 234,217,193 248,228,198 255,238,208 255,252,232 234,216,195 225,207,177 225,204,179 225,207,186 250,233,209 223,206,182 215,204,187 78,132,205 74,135,208 39,123,222 42,122,222 41,121,221 39,119,217 40,121,221 154,198,255 54,108,179 74,70,79 174,165,150 224,211,190 223,208,188 230,212,191 128,121,119 69,66,70 79,77,78 88,82,87 86,83,87 84,81,85 87,84,88 83,80,84 84,81,85 92,88,101
66,64,72 73,71,79 72,70,78 62,61,66 64,63,68 62,61,66 67,65,73 67,65,73 74,72,80 69,67,75 69,63,70 66,63,67 62,63,68 71,70,75 74,72,82 73,71,81 75,73,83 64,62,70 66,65,70 65,64,69 69,67,75 68,64,73 70,66,75 72,69,75 64,63,68 67,65,73 67,66,71 68,67,72 68,67,70 69,68,73 72,70,78 66,65,70 75,70,72 198,190,179 233,222,207 234,223,206 202,192,191 70,66,75 76,69,69 129,117,117 180,160,142 153,124,102 138,111,93 101,74,58 153,126,108 83,61,53 91,74,64 102,87,76 85,71,57 79,65,51 78,63,52 73,57,51 72,61,58 52,40,40 74,69,68 70,65,67 119,113,108 232,218,200 255,252,222 255,245,220 246,229,203 238,221,195 230,211,184 254,235,208 255,251,234 235,220,200 231,210,185 238,217,190 225,211,186 237,223,196 225,208,182 218,207,190 81,135,208 74,135,208 41,122,222 42,122,222 42,122,222 42,119,220 41,122,222 158,200,255 61,109,179 74,72,80 170,161,146 217,204,183 229,214,194 237,219,200 122,115,113 69,66,70 77,75,76 83,82,85 87,84,88 87,84,88 82,79,83 86,83,87 89,86,90 91,87,100
65,63,71 71,69,77 68,66,74 64,63,68 62,61,66 64,63,68 67,65,73 67,65,73 71,69,77 67,65,73 73,63,67 90,69,46 58,48,52 72,68,79 71,69,79 69,67,77 71,69,79 67,65,73 66,65,70 66,65,70 69,67,75 66,63,69 67,63,72 66,63,69 66,65,70 67,65,73 66,65,70 66,62,71 67,63,72 69,65,74 72,71,76 68,67,72 72,66,73 130,121,117 204,192,180 201,189,177 180,171,167 75,71,80 69,66,70 130,120,121 208,195,172 187,163,139 165,134,113 157,126,114 83,60,49 87,72,61 105,91,77 89,75,61 91,77,61 84,70,54 78,64,50 76,61,52 75,63,53 70,57,52 45,38,36 68,63,62 76,70,65 200,186,170 249,231,201 239,220,195 229,212,186 241,224,198 211,192,165 249,230,203 255,249,232 226,211,191 216,195,170 220,199,172 221,206,184 229,214,192 225,207,186 218,207,190 81,131,208 73,134,207 38,124,222 41,122,222 40,120,220 41,118,219 36,117,217 160,202,255 61,111,181 75,74,79 165,156,141 217,204,183 235,220,200 227,209,190 113,106,104 65,62,66 77,75,76 85,84,87 79,76,80 88,85,89 81,78,82 79,76,80 81,78,84 86,82,95
72,70,80 73,71,83 73,71,83 67,66,71 65,64,69 64,63,68 71,69,77 72,70,80 76,74,86 97,84,81 121,85,63 75,55,37 67,51,38 71,56,45 76,72,85 75,73,81 80,78,90 68,66,74 67,65,73 66,64,72 72,70,78 73,71,79 70,66,75 75,72,78 71,69,77 68,67,72 68,61,71 69,62,72 70,66,75 76,72,81 75,71,80 73,69,80 71,70,75 69,66,72 178,174,168 81,75,82 115,112,118 72,70,82 76,70,75 140,134,125 227,212,190 208,158,127 166,125,107 80,58,50 94,77,69 110,93,85 123,102,87 131,116,94 120,105,85 93,79,65 78,63,52 75,63,53 72,62,52 71,60,53 60,49,44 55,44,39 102,88,74 135,121,107 251,237,208 251,233,203 218,199,176 222,203,180 211,190,165 255,244,219 255,250,223 220,206,179 213,192,167 221,200,175 231,212,189 235,220,200 225,210,188 233,219,203 88,138,204 95,135,195 82,130,196 80,130,196 81,130,193 83,129,193 83,128,195 171,201,251 62,109,164 75,73,81 185,174,159 240,227,206 234,219,199 224,211,188 113,108,105 67,64,68 82,80,81 84,78,83 84,81,85 87,84,88 82,80,81 87,84,88 92,86,91 88,85,100
72,70,80 74,72,84 75,73,85 66,65,70 64,63,68 64,63,66 73,70,76 79,77,78 101,80,69 123,94,70 127,101,87 79,60,48 59,52,52 64,57,57 67,55,67 98,91,101 72,70,78 68,67,72 66,64,72 66,64,72 77,73,82 70,66,75 68,64,73 73,69,78 67,65,73 65,63,71 66,65,70 65,61,70 65,61,70 72,68,77 73,69,78 69,65,74 66,65,70 69,66,72 78,72,79 77,70,82 76,74,84 72,70,80 75,69,74 174,166,155 226,205,178 207,189,168 138,111,95 108,88,79 120,105,96 127,111,96 244,215,182 152,128,104 123,108,88 101,87,73 84,69,58 77,62,51 76,63,58 72,61,56 68,57,50 82,70,60 96,83,76 90,79,74 109,94,83 243,226,198 219,200,175 222,203,178 210,189,164 255,251,226 255,249,225 220,206,181 214,193,168 224,203,176 221,201,181 236,221,201 234,221,200 227,212,190 102,128,165 94,127,173 61,111,179 59,111,176 63,109,171 60,109,170 61,110,173 61,110,171 74,95,132 78,77,80 187,176,161 229,216,195 242,227,207 245,232,209 115,111,105 67,64,68 82,80,81 84,78,83 88,85,89 87,84,88 82,80,81 87,84,88 90,87,93 90,85,101
71,69,79 73,71,83 74,72,84 64,63,68 64,63,68 64,64,64 66,63,69 121,114,114 128,112,106 125,121,115 46,44,45 51,48,52 50,49,64 64,63,78 53,52,67 60,58,70 51,49,57 67,66,71 66,64,72 65,63,71 72,68,77 70,66,75 70,66,75 74,70,79 65,63,71 67,65,73 66,65,70 74,70,79 75,71,80 75,71,80 76,72,81 67,63,72 67,66,71 69,66,72 71,65,72 81,74,84 79,77,85 69,67,75 74,68,73 172,164,151 227,201,180 227,209,188 206,192,176 138,122,109 143,127,114 221,206,186 237,213,187 192,159,122 135,120,100 109,95,79 90,76,62 77,62,51 75,63,53 71,60,53 81,68,63 91,75,69 95,82,77 84,75,71 89,76,73 228,214,189 215,196,171 214,195,170 212,191,166 247,226,201 255,240,216 218,204,179 211,192,167 218,197,172 211,191,171 219,204,184 221,206,186 222,207,185 224,211,188 213,204,189 83,77,82 79,72,72 78,73,75 72,70,71 74,74,74 72,73,76 76,69,79 82,79,85 183,174,157 246,233,212 229,214,194 245,232,211 108,104,96 66,63,67 84,82,83 84,78,83 86,83,87 82,79,83 81,79,80 84,80,89 84,80,89 87,82,100
51,49,57 57,55,65 54,52,60 55,53,63 53,51,61 55,53,63 68,64,73 115,108,108 112,99,94 125,114,111 57,56,61 59,55,64 66,61,79 60,55,73 61,57,77 73,70,87 68,66,78 55,53,61 54,52,60 52,50,58 57,55,63 55,53,63 55,53,63 57,55,63 57,55,63 55,53,61 55,53,63 53,51,61 55,53,63 54,52,62 58,56,66 59,57,67 53,53,63 56,56,66 55,55,65 55,53,61 58,56,64 55,55,63 107,103,97 176,171,157 208,199,184 193,184,169 194,185,170 222,213,198 218,209,194 215,201,187 194,162,116 255,225,172 151,124,108 123,104,88 94,80,66 83,68,57 74,61,54 78,65,58 83,70,63 94,79,70 89,73,67 79,70,64 85,74,71 197,186,171 220,205,185 215,200,178 214,199,177 255,240,218 255,253,226 228,214,189 223,206,182 225,201,177 220,203,177 220,206,181 242,230,204 242,230,204 228,215,192 220,209,190 90,85,82 79,74,76 83,77,82 78,72,77 78,72,77 86,80,85 83,81,82 82,80,78 188,181,165 231,217,199 253,237,220 238,227,212 117,108,102 68,63,65 63,61,59 76,74,72 86,81,80 92,87,86 69,64,63 65,62,66 62,61,64 61,60,63
48,46,54 50,49,54 50,48,56 51,50,55 52,50,58 51,49,57 51,50,55 53,47,52 81,63,44 69,53,36 72,61,54 57,46,41 59,45,47 59,45,47 64,47,48 55,41,41 50,50,58 51,49,57 50,48,56 52,50,58 55,53,61 53,51,61 52,50,60 52,50,58 54,52,60 54,52,60 53,51,61 52,50,60 54,52,62 54,52,62 57,55,65 59,57,67 55,53,61 64,62,70 65,63,73 68,64,73 77,73,82 95,91,100 104,97,97 183,177,170 182,173,158 171,162,147 167,158,143 165,156,141 161,152,137 169,149,131 250,215,159 255,246,188 195,166,142 135,120,98 109,93,80 87,73,59 83,71,61 87,74,69 85,72,65 89,74,65 87,71,65 73,64,58 82,71,68 142,129,124 173,161,151 171,161,151 174,164,152 197,187,177 216,205,198 193,183,173 193,184,169 188,177,162 192,187,173 183,178,166 184,176,165 177,169,158 179,171,158 175,170,156 174,171,158 182,176,167 176,170,161 179,173,164 182,176,167 182,176,167 157,153,143 160,157,144 158,150,137 158,148,136 160,153,137 177,168,153 179,169,157 170,160,150 131,127,117 143,139,129 148,143,129 147,142,128 106,100,95 65,59,64 64,58,65 66,63,69
51,49,57 50,48,56 50,48,56 53,51,59 52,50,58 52,50,58 49,49,57 58,52,57 131,90,61 129,88,57 131,96,71 108,73,58 63,48,39 61,46,37 59,43,39 55,41,41 50,48,58 51,49,57 52,50,58 50,48,56 50,48,56 50,48,56 50,48,56 50,49,54 51,49,57 51,49,57 51,49,57 51,49,57 52,50,58 53,51,59 53,51,59 52,50,58 55,52,56 55,52,56 141,139,135 160,157,144 180,175,161 212,207,193 195,188,172 194,187,171 198,190,177 196,188,175 196,188,175 196,188,175 198,190,177 232,204,164 239,207,150 245,213,158 185,153,111 146,125,100 122,103,89 100,84,69 89,79,69 82,71,66 92,79,72 90,75,66 85,69,63 82,73,67 81,70,67 168,158,148 169,161,148 170,162,149 170,162,149 194,186,173 210,202,189 155,147,136 155,147,136 162,154,143 159,151,138 164,156,143 157,149,136 164,156,143 162,154,141 156,148,135 158,153,139 162,154,143 160,152,141 157,149,138 160,152,141 166,158,147 156,148,135 150,142,129 146,142,125 154,150,133 157,153,136 166,158,145 167,159,146 170,162,149 168,163,151 197,192,180 200,192,179 201,193,180 199,191,178 199,192,176 198,191,175 191,183,170
51,47,56 51,47,56 51,47,56 50,48,56 50,48,56 50,48,56 50,48,58 57,49,55 131,92,62 133,90,57 150,108,84 112,80,64 66,50,37 63,46,36 63,47,41 59,46,43 50,48,56 53,50,56 52,49,55 51,47,56 48,47,52 46,46,54 49,46,52 49,46,50 54,48,55 53,47,54 54,47,50 76,73,77 110,108,109 131,126,123 138,134,126 147,143,135 154,154,140 162,159,144 167,162,148 170,162,149 180,173,157 184,177,161 159,151,138 163,155,142 159,151,140 159,151,140 157,152,138 155,150,136 164,157,141 255,245,194 226,197,146 196,167,118 255,251,191 187,153,123 132,113,97 109,95,79 97,85,73 89,78,71 90,77,72 89,74,65 87,71,65 74,65,59 73,60,53 106,94,82 170,159,142 210,199,184 180,173,157 195,187,174 195,187,176 180,172,161 179,174,162 184,176,163 186,178,165 191,183,170 179,171,158 173,165,152 177,169,156 172,164,151 176,168,155 173,165,152 167,159,146 170,162,151 164,156,145 178,169,161 173,165,154 163,155,144 164,156,143 171,163,150 164,160,143 154,150,133 146,141,127 148,143,129 165,160,146 164,159,145 170,163,147 170,163,147 159,151,138 172,163,155 153,144,136 158,150,139
