97,84,63 90,76,60 85,74,59 82,71,56 85,74,59 94,83,68 87,76,61 92,81,66 91,80,61 80,67,60 71,58,55 74,61,54 59,49,39 44,33,30 66,52,36 82,68,54 89,76,53 110,96,71 52,43,35 42,33,27 35,31,21 27,23,13 29,25,17 30,24,15 33,24,18 44,38,29 40,31,25 42,33,25 37,30,30 53,50,56 70,64,71 61,54,68 47,33,46 47,53,74 73,77,92 65,63,59 72,57,46 83,61,53 104,92,82 68,55,48 67,58,54 69,58,55 67,56,53 66,55,52 61,51,52 58,51,51 58,47,44 64,48,42 116,86,60 144,106,71 139,100,68 140,102,67 59,49,37 35,29,24 31,29,27 29,29,26 25,25,22 37,32,29 87,58,34 149,104,69 157,104,59 159,107,59 171,116,71 171,119,69 177,125,77 174,122,74 171,117,69 180,126,76 181,126,74 182,133,82 53,42,35 57,51,56 61,58,62 103,84,70 172,128,86 174,129,85 109,89,71 71,61,62 157,115,77 159,115,75 67,44,33 86,60,50 51,40,35 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
100,86,72 90,76,62 89,78,61 97,86,71 85,74,57 90,79,62 87,76,59 84,73,58 91,80,65 87,76,61 90,75,64 90,75,64 85,75,53 43,32,15 77,61,46 89,72,48 83,69,55 50,39,32 38,29,23 38,32,23 41,35,28 41,35,28 45,36,28 40,35,23 57,52,40 62,52,42 50,41,35 39,30,22 40,31,23 38,32,27 40,38,36 60,58,68 41,35,40 61,47,47 87,68,56 80,64,49 116,86,58 166,132,98 111,83,54 76,64,52 68,59,53 68,59,55 65,55,56 59,49,48 61,51,50 62,55,53 64,58,53 61,51,52 68,55,48 110,88,68 159,121,84 140,102,67 49,40,32 37,28,24 37,32,29 37,36,29 32,32,29 29,28,31 27,25,21 63,54,46 128,97,74 149,116,77 157,108,59 178,124,74 167,117,71 174,119,74 164,110,62 177,118,70 188,132,83 193,137,88 191,140,87 75,44,21 56,52,63 59,55,64 110,89,76 161,122,81 172,129,82 81,55,34 68,63,60 115,90,60 94,56,35 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,80,64 94,80,64 87,73,59 90,75,64 87,75,63 97,85,73 85,73,61 85,73,61 81,69,57 83,71,59 84,72,60 85,73,61 101,87,71 85,71,55 59,43,26 131,114,86 64,54,44 35,29,22 34,30,24 34,30,20 38,29,21 35,29,20 42,33,25 49,41,30 46,38,27 47,38,30 40,31,25 40,31,25 39,28,21 31,25,16 34,30,22 37,35,33 65,61,40 80,66,50 81,65,50 124,102,66 134,105,74 112,82,54 115,89,64 110,89,66 69,58,55 63,53,54 62,50,50 66,54,54 67,57,56 68,57,54 69,57,57 66,54,54 111,89,71 72,52,45 97,76,49 103,68,32 76,61,50 51,40,37 49,43,36 62,56,47 46,42,36 40,38,36 33,31,27 44,37,35 74,66,55 65,54,49 74,52,34 166,120,83 172,119,74 174,122,74 179,125,77 183,129,79 189,135,85 197,141,92 168,119,79 169,127,89 112,90,82 56,49,59 65,67,64 143,115,88 185,140,94 173,129,91 63,53,54 62,59,65 132,77,48 101,64,40 79,54,37 67,51,38 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
94,80,64 93,79,63 90,75,64 85,70,59 88,76,64 82,70,58 84,72,60 84,72,60 85,73,61 91,79,67 85,73,61 92,80,68 86,72,56 86,72,58 52,40,28 61,49,37 42,33,25 38,29,23 35,29,24 38,32,25 38,32,25 43,34,28 40,31,23 35,29,20 33,27,18 49,40,32 53,43,33 46,38,27 50,37,30 45,37,26 44,38,29 76,61,50 78,62,47 81,62,46 130,101,68 129,92,66 107,81,56 115,86,62 129,95,65 176,134,96 121,99,81 68,55,50 70,61,57 70,60,59 67,56,53 66,55,52 69,55,57 65,55,59 82,63,47 141,107,75 115,82,55 103,70,45 112,84,57 120,91,67 85,67,48 79,63,50 59,49,39 51,40,35 43,38,35 37,30,28 66,57,51 106,95,78 95,86,69 70,62,49 171,126,80 183,133,87 188,134,86 189,135,85 188,136,86 172,127,83 175,131,89 182,137,91 179,137,83 75,51,18 66,62,73 70,74,78 170,137,98 174,126,81 145,99,58 91,68,65 72,67,55 123,79,49 112,69,36 133,84,48 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,76,62 86,72,58 94,80,66 85,71,57 84,72,60 89,77,65 80,68,56 82,70,58 83,71,59 91,79,67 93,79,65 89,75,61 85,71,57 89,75,61 81,70,55 44,34,24 37,31,22 38,32,25 40,34,29 37,31,24 43,34,28 43,34,28 42,33,27 41,35,28 40,34,27 33,29,21 39,30,26 49,41,30 58,48,36 57,47,37 79,63,48 75,61,47 89,69,51 140,107,80 106,76,48 103,78,50 111,83,56 130,97,70 182,143,104 174,130,90 135,101,71 83,64,50 68,59,53 68,59,55 64,52,52 64,55,51 65,53,55 59,49,48 59,48,43 89,68,53 152,109,76 139,105,75 127,99,70 146,113,86 139,109,83 127,96,73 80,68,56 61,48,41 58,49,45 35,26,22 37,30,28 77,68,60 104,93,76 110,94,79 103,73,47 199,145,95 194,143,90 176,127,76 173,129,87 177,133,91 185,140,96 203,156,104 193,145,91 208,163,115 73,63,53 68,65,69 93,75,70 162,124,87 170,111,63 167,119,76 71,66,63 107,77,60 123,77,40 135,86,46 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 89,74,63 86,71,60 87,72,63 133,123,111 92,82,70 84,70,56 83,71,59 81,69,57 81,69,57 90,76,62 90,76,62 91,77,63 91,77,61 85,74,59 54,44,34 40,31,23 42,34,21 38,32,25 41,35,28 42,33,27 45,36,30 44,35,29 39,30,24 40,31,25 41,30,23 40,34,27 31,25,18 59,47,35 90,71,48 72,58,42 95,76,51 142,113,82 111,81,53 111,86,58 117,88,57 130,94,61 177,139,102 155,116,77 140,102,67 144,109,73 146,112,78 85,69,52 69,58,51 65,56,52 67,58,54 60,48,50 59,49,48 61,48,45 86,71,62 100,84,69 100,86,68 137,108,77 149,115,81 171,131,97 175,133,95 145,105,82 65,56,39 65,55,45 58,49,41 40,31,16 54,41,34 89,84,70 111,97,79 100,89,72 167,123,81 182,137,91 168,130,93 187,147,95 190,145,99 200,157,97 202,151,98 199,156,100 204,158,103 199,159,107 87,67,58 82,80,76 94,81,76 179,117,75 176,115,68 74,48,23 70,69,62 110,71,39 128,85,50 140,97,64 147,113,70 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
85,70,59 86,71,60 91,77,63 86,71,62 104,94,82 164,154,142 88,76,64 90,78,66 87,75,63 87,75,63 89,75,61 91,77,63 91,77,63 92,78,64 84,73,58 46,36,26 38,32,27 37,31,22 40,34,27 40,34,27 43,34,28 43,34,28 39,30,24 44,35,29 44,35,29 45,34,27 42,33,25 58,49,45 83,65,44 72,53,41 108,87,64 139,110,77 105,77,48 115,86,62 124,95,64 136,102,68 170,131,92 149,110,71 141,103,68 147,108,76 153,117,84 159,119,85 158,124,90 105,83,63 71,58,51 69,56,51 57,47,48 57,47,46 64,46,41 152,126,103 125,105,85 85,67,48 100,71,47 159,124,88 177,134,101 190,144,105 203,159,117 123,93,65 85,75,63 87,75,63 62,56,47 111,89,71 53,40,37 113,97,80 113,98,78 88,70,49 167,128,87 188,145,98 190,147,91 203,157,98 202,151,96 207,159,105 202,160,108 205,162,113 207,157,111 182,140,98 88,78,79 91,82,78 113,82,61 176,116,66 167,117,75 94,82,72 89,62,44 131,82,46 173,149,112 174,148,107 182,155,112 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
94,79,68 86,71,60 86,71,60 85,70,59 84,72,62 139,131,120 167,159,148 87,75,65 81,69,59 84,72,62 90,76,62 86,72,58 93,79,65 91,77,63 88,77,62 43,33,23 40,31,25 39,30,24 43,32,27 43,32,27 42,33,27 45,36,28 42,33,27 43,34,26 42,33,29 35,33,34 38,36,44 36,35,40 43,36,39 106,90,73 125,96,63 108,78,50 111,81,55 117,87,61 144,110,78 172,137,101 136,103,66 137,104,67 147,109,74 152,113,81 156,117,85 159,121,86 168,126,86 164,120,80 151,116,80 131,97,63 67,51,38 57,45,45 68,52,46 192,159,132 250,212,177 163,127,94 134,108,83 123,90,63 161,118,85 192,148,108 210,166,115 208,166,124 100,76,54 97,83,69 98,87,68 83,74,57 158,122,89 73,43,17 118,104,86 104,93,74 73,57,42 189,148,87 204,153,98 207,156,101 207,156,99 214,168,113 207,162,114 200,155,107 187,135,87 194,141,88 192,152,116 77,68,60 94,84,74 146,121,91 177,123,62 131,87,49 71,67,61 125,93,61 185,162,122 198,175,133 190,164,123 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
86,71,60 84,69,58 86,71,60 96,81,70 87,75,63 86,76,64 164,154,142 152,142,132 80,68,58 87,75,65 91,77,63 90,76,62 91,77,63 89,75,57 87,76,61 50,40,30 45,34,29 44,33,28 46,35,30 46,35,30 43,34,28 43,34,28 40,34,25 43,34,30 42,39,45 47,45,53 36,36,44 41,41,49 38,39,42 39,39,39 57,41,28 111,90,67 119,89,63 133,100,73 153,118,82 139,104,68 142,108,76 145,111,79 147,109,74 155,114,83 161,123,88 172,134,97 161,119,81 158,116,78 168,124,84 157,115,75 136,104,72 72,56,39 60,47,42 120,91,69 255,237,206 237,203,169 175,143,113 147,115,85 166,128,93 184,142,102 208,164,113 214,169,125 203,163,138 99,88,71 97,86,67 110,87,72 87,80,53 159,116,81 70,59,40 114,103,84 105,96,69 70,58,46 199,150,99 213,165,109 222,171,114 216,172,119 204,160,109 178,131,81 193,141,93 207,152,98 205,150,94 94,70,44 86,85,78 91,85,80 172,117,74 149,98,45 85,78,62 71,54,55 127,89,52 185,153,111 196,170,131 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
82,70,58 82,70,58 91,79,67 88,76,64 82,68,54 84,72,60 100,88,76 178,170,159 124,114,104 88,78,68 90,76,62 90,76,62 99,85,60 94,80,51 97,82,62 52,40,28 43,32,29 43,34,28 49,40,34 45,36,30 43,34,30 43,34,30 45,36,30 57,47,37 88,73,51 72,59,38 57,42,31 41,36,35 36,37,42 34,35,40 33,32,35 37,30,30 135,111,89 141,108,71 138,103,67 144,108,75 143,108,72 153,118,80 158,120,85 167,128,89 168,128,92 158,116,78 155,113,75 164,120,82 157,113,73 161,115,74 165,121,81 146,110,77 76,51,32 85,61,55 255,218,179 255,226,186 183,146,106 176,143,104 164,131,94 181,147,106 205,157,114 217,169,124 216,172,130 173,137,106 112,92,74 103,92,75 108,94,78 89,70,56 178,144,103 87,60,24 89,78,85 102,91,74 97,76,51 211,170,125 219,175,122 194,150,99 176,124,74 191,133,80 205,150,94 212,158,97 207,154,99 201,146,90 106,89,92 79,75,69 118,88,71 165,110,58 145,96,60 75,69,64 135,89,59 184,154,112 180,152,112 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 85,73,61 96,84,72 89,75,61 91,79,69 82,70,60 129,121,110 188,178,168 95,85,75 85,74,59 87,76,61 90,76,58 95,80,60 93,79,54 63,48,37 48,35,30 42,33,27 43,34,28 43,34,28 39,30,24 39,31,20 55,44,41 93,71,53 78,59,47 89,66,51 139,111,73 109,85,61 37,37,37 27,30,37 30,31,36 31,30,33 34,32,30 86,66,48 141,103,68 142,103,71 148,110,73 160,120,84 159,121,86 159,117,79 146,107,68 148,106,68 161,117,77 158,114,74 165,121,81 167,123,81 171,127,85 173,128,82 167,123,85 139,105,73 139,100,70 255,224,183 217,178,139 194,160,119 174,143,104 163,129,88 199,153,112 221,176,130 218,174,132 186,147,115 147,116,97 105,93,65 106,92,74 102,91,72 154,117,75 200,159,110 66,52,38 66,59,62 70,63,66 152,134,104 186,142,91 171,128,81 168,113,61 198,138,84 211,154,96 210,153,93 214,159,103 216,162,103 186,152,120 81,76,73 82,76,67 158,115,80 158,105,52 102,83,69 100,63,37 170,135,97 181,153,113 186,160,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
82,70,58 83,72,57 97,85,73 88,76,64 93,79,65 87,75,63 80,68,58 85,77,66 153,143,133 190,180,170 82,70,58 82,71,56 86,72,56 97,81,66 101,86,64 73,59,41 47,35,25 44,35,27 42,33,25 43,34,28 44,35,31 48,36,36 93,69,47 83,62,39 86,67,42 137,105,73 116,83,56 119,89,63 121,89,59 90,65,46 37,32,29 31,33,33 29,30,33 31,33,30 52,35,25 144,107,81 159,121,86 157,117,81 155,117,80 153,113,77 149,107,69 156,114,72 165,120,76 161,117,75 174,130,90 171,129,89 160,116,76 169,124,76 170,122,79 174,126,83 152,130,96 93,67,55 209,163,135 224,180,140 191,154,112 156,122,81 181,142,103 218,173,127 220,176,134 185,145,111 156,120,89 137,111,86 100,93,73 105,92,71 94,76,71 192,150,108 209,161,107 81,70,55 67,65,66 76,68,74 146,117,84 177,125,77 196,141,85 207,150,92 212,153,96 211,152,93 216,162,103 216,158,103 174,122,74 70,42,15 83,70,78 90,78,66 167,108,62 106,72,27 51,37,21 146,106,70 195,157,120 208,177,138 210,185,139 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
85,71,55 86,72,56 93,79,63 85,70,59 85,70,59 81,69,59 83,71,61 83,73,61 90,80,68 178,168,156 153,143,133 89,77,65 91,77,63 97,81,68 90,75,55 80,66,48 51,42,34 38,32,23 38,32,25 39,30,24 50,41,35 76,63,42 84,63,40 90,66,44 127,94,69 115,80,55 113,80,53 126,96,68 130,95,59 164,129,93 127,107,87 40,34,29 31,32,35 33,32,37 39,33,38 43,32,27 154,118,85 150,108,70 150,111,72 152,110,72 153,109,69 164,118,77 167,124,79 175,133,91 175,131,91 164,120,78 154,108,67 159,114,68 172,127,81 180,135,91 196,152,101 144,108,75 76,62,64 74,57,49 220,182,145 198,156,118 168,131,89 213,170,125 208,166,124 171,130,99 157,121,90 147,114,87 122,103,76 102,86,69 96,85,68 104,84,66 209,158,101 208,167,110 69,62,62 72,67,69 88,65,66 190,151,108 205,150,94 213,156,98 213,154,95 203,144,85 210,152,97 198,143,89 159,103,54 182,128,80 77,75,71 81,77,69 160,108,60 158,113,69 50,42,50 138,109,78 190,162,124 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
92,78,62 93,81,55 90,76,60 93,79,63 89,75,61 85,74,57 85,74,59 81,70,55 83,71,59 111,99,87 182,173,165 109,98,91 89,77,65 89,77,65 95,84,69 67,55,45 37,33,25 39,35,27 38,32,27 45,36,30 82,60,42 79,60,37 79,58,35 124,89,64 116,83,56 115,80,55 126,90,61 133,97,66 162,122,86 148,108,72 141,101,67 136,102,70 50,35,26 31,28,32 32,31,34 32,30,31 36,30,25 125,104,81 147,105,63 159,113,72 160,116,76 168,124,86 176,134,96 171,129,89 155,110,66 161,116,72 160,111,71 168,122,83 180,134,93 195,152,105 199,154,110 153,114,82 66,54,54 71,59,61 79,63,59 204,163,134 255,245,204 255,242,205 196,154,116 170,130,96 158,119,87 148,119,88 141,113,86 90,72,51 77,66,51 72,61,56 55,45,35 132,111,84 172,141,104 68,63,60 75,69,76 84,74,73 202,151,98 210,156,95 193,136,76 186,126,72 198,143,89 154,99,47 177,121,72 189,129,75 120,91,56 73,71,67 116,92,66 189,135,87 54,44,34 65,42,41 197,169,131 186,160,121 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
99,85,67 92,78,64 87,73,57 91,77,61 93,80,59 102,88,63 92,76,59 86,72,58 85,73,61 87,75,63 131,122,116 153,142,139 84,72,60 85,73,61 83,71,59 61,48,41 32,31,22 31,30,21 37,28,22 61,50,43 91,65,42 79,62,36 116,81,54 116,82,52 113,81,51 128,92,63 135,96,66 154,116,81 160,122,85 139,101,66 138,100,63 142,102,66 145,110,74 56,40,25 33,31,32 29,29,29 29,29,29 40,34,29 137,101,70 165,122,77 170,126,86 163,120,87 151,109,71 144,100,60 153,108,64 158,114,72 161,115,74 178,133,89 192,149,102 203,159,108 194,151,106 117,82,55 67,57,58 67,57,58 66,58,64 80,61,49 199,170,137 246,215,176 167,134,97 166,131,95 163,125,90 155,121,89 144,119,89 123,104,81 59,48,45 56,47,43 54,50,44 51,52,44 76,54,34 157,127,85 76,70,77 76,63,71 101,70,47 196,141,87 193,134,77 189,129,75 169,113,64 151,96,44 184,124,72 192,133,76 196,140,93 74,63,60 100,81,65 185,131,81 118,95,82 60,48,38 188,160,122 181,155,114 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
94,82,70 101,86,66 92,78,60 96,82,64 94,80,55 96,83,62 100,89,70 82,73,56 83,71,59 89,78,63 82,74,63 106,100,95 110,105,107 78,70,59 75,68,66 68,63,62 30,28,29 33,28,25 72,53,37 93,69,45 90,66,42 131,94,68 125,89,60 113,74,46 126,90,61 135,94,65 147,104,69 148,108,72 135,95,61 142,99,64 142,103,64 147,107,71 161,118,83 178,136,98 69,50,25 35,33,31 32,32,32 39,37,38 43,38,35 117,97,79 165,123,83 149,105,65 142,100,60 157,112,68 160,115,71 170,127,82 187,139,92 201,154,104 203,156,104 196,147,96 198,149,100 139,98,71 67,57,58 67,57,61 65,57,63 66,56,60 67,57,58 65,55,59 97,77,59 172,130,92 162,124,87 160,124,91 152,118,86 144,114,86 94,80,64 59,50,44 50,44,39 61,54,52 117,96,71 102,77,74 99,81,60 62,55,58 72,64,70 157,136,111 195,140,88 171,118,65 156,100,51 167,112,60 192,132,78 196,136,82 181,128,75 76,43,18 84,75,67 174,137,97 169,135,103 58,49,45 178,152,111 190,164,123 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
92,84,71 92,78,60 86,72,56 92,78,60 95,81,56 102,88,61 93,79,54 94,79,59 98,82,65 100,84,67 83,73,63 80,71,63 70,66,79 105,99,104 40,37,41 81,77,86 56,51,53 68,56,44 89,68,45 93,69,45 125,92,65 128,94,62 118,82,51 133,92,63 140,96,66 152,106,67 147,103,65 137,94,61 134,94,60 141,101,65 152,112,76 163,121,83 162,120,78 151,109,71 133,93,57 115,83,53 39,35,27 39,37,35 50,45,42 52,52,47 73,53,44 139,104,66 178,135,88 165,119,78 171,122,84 187,142,98 203,155,108 204,160,109 183,138,92 196,146,100 198,148,102 173,131,91 88,67,54 65,53,55 64,54,55 65,55,54 66,55,62 65,55,59 71,60,55 153,126,94 177,138,99 169,131,96 168,132,99 151,117,87 133,110,81 105,90,68 66,60,53 52,46,39 75,66,58 142,118,85 151,126,107 71,44,26 74,69,71 71,66,68 171,129,91 154,100,50 174,119,67 181,126,72 199,140,83 184,126,71 169,116,63 196,136,84 65,58,56 108,89,75 155,107,62 63,50,43 190,159,120 186,158,120 173,147,106 200,174,133 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
85,79,56 90,76,58 89,75,59 91,77,61 93,79,54 94,79,59 97,81,64 97,81,66 86,72,54 84,70,54 80,68,58 80,70,60 48,45,51 86,84,85 75,74,79 48,49,54 51,45,40 78,62,47 84,64,44 108,80,53 122,90,60 124,90,60 134,95,65 145,104,73 157,113,73 148,98,56 140,95,62 143,100,67 145,105,69 155,113,75 159,117,79 167,123,85 156,113,78 134,91,56 142,98,58 161,119,77 134,110,88 49,43,36 48,46,44 52,52,49 60,54,59 73,59,45 163,122,75 172,122,76 188,138,94 184,136,93 183,135,90 180,132,87 182,134,89 188,140,95 186,136,94 187,139,92 158,124,94 65,55,45 65,55,54 65,55,54 63,53,54 68,57,64 69,57,57 69,55,37 137,103,73 149,117,87 153,121,91 157,125,95 150,123,87 134,110,84 115,96,80 107,92,81 67,55,43 103,88,68 106,90,73 150,129,102 73,67,62 67,66,69 93,68,49 174,116,61 184,129,75 179,124,70 186,128,73 164,106,53 179,126,69 207,150,90 64,53,48 85,75,65 148,100,57 77,61,55 155,118,74 201,173,135 182,156,115 188,162,121 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
85,78,62 94,82,70 91,75,60 87,75,63 92,81,62 87,73,57 92,78,62 92,76,61 90,77,56 86,71,60 87,74,67 85,73,63 88,79,73 43,37,42 65,68,77 34,38,42 42,37,39 71,56,47 112,82,56 131,96,69 131,95,66 137,102,66 143,102,71 165,121,81 150,106,64 132,88,50 145,100,65 155,112,79 155,112,77 153,109,69 165,121,83 154,111,78 133,95,58 137,94,59 151,107,69 164,118,77 160,116,78 125,93,63 57,50,48 57,57,54 61,59,55 63,61,57 73,57,44 178,134,94 176,134,92 143,99,59 160,111,71 183,135,90 181,133,86 189,140,91 200,152,98 195,146,95 175,131,80 130,97,70 66,54,59 64,52,57 65,53,55 64,52,57 70,57,52 73,56,46 78,62,49 109,80,56 117,89,62 129,101,72 131,106,76 130,105,75 128,103,73 110,87,56 123,105,86 89,75,59 78,67,62 64,54,53 129,117,91 67,63,76 55,54,69 146,120,97 185,132,75 179,126,69 168,115,62 153,97,48 193,135,80 212,154,99 181,137,99 85,80,79 149,98,61 91,74,64 182,136,81 171,129,87 195,167,129 179,151,113 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
95,85,86 85,74,57 92,76,59 89,77,65 90,76,58 91,77,59 94,78,65 106,92,67 98,83,61 85,69,56 86,72,56 87,72,61 80,71,56 80,68,68 36,36,44 39,42,49 43,41,49 45,42,46 123,97,74 130,96,66 133,97,68 144,108,77 157,114,81 160,114,75 138,96,56 144,100,62 155,113,75 161,117,77 152,106,65 167,119,74 156,114,74 133,90,55 136,93,58 151,107,69 159,115,75 162,116,77 155,109,70 149,105,63 129,103,80 64,58,53 60,58,59 62,62,57 65,65,60 72,58,44 180,137,92 164,118,77 172,126,85 177,133,91 199,151,106 204,155,106 196,149,99 188,140,93 195,150,104 135,101,71 65,55,56 69,55,55 78,66,66 74,60,60 108,86,68 137,111,86 135,111,87 130,99,76 126,98,71 127,97,69 134,106,77 137,112,82 137,109,80 136,111,83 120,99,74 79,65,49 66,57,49 61,55,48 72,62,63 56,48,37 64,62,72 71,63,69 169,121,67 167,112,58 165,109,60 183,124,76 207,148,91 211,152,95 194,146,103 82,75,73 150,100,67 120,99,74 186,138,82 190,137,94 186,160,119 193,170,130 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
85,76,61 87,73,59 101,88,67 89,75,57 91,76,56 110,87,58 123,100,69 125,100,70 112,93,66 100,82,61 92,78,64 90,76,62 78,66,54 76,64,52 89,68,41 48,41,39 46,44,52 45,43,53 50,40,44 110,88,70 142,102,68 149,110,71 163,121,81 143,104,65 149,106,73 159,116,83 157,113,73 154,110,70 156,106,62 157,111,70 138,94,56 149,107,69 157,111,70 164,119,75 161,115,76 158,112,73 155,109,70 156,112,70 161,120,75 174,138,91 68,61,59 70,64,59 69,64,63 65,63,64 77,60,52 171,132,91 175,130,86 181,136,90 187,142,96 194,146,101 186,142,100 193,149,98 206,159,107 179,136,87 90,66,58 73,59,59 155,116,88 108,84,62 158,126,92 187,147,111 194,154,118 183,144,112 174,140,106 162,131,94 162,131,94 167,136,99 166,138,100 153,124,89 141,117,91 105,88,64 71,61,51 63,54,48 57,51,44 75,63,53 68,62,67 60,56,67 105,73,57 167,113,63 163,111,63 202,147,91 216,160,97 202,145,85 188,136,88 80,70,60 149,113,91 178,134,92 187,145,91 180,126,76 158,121,79 191,167,130 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
90,80,68 90,76,62 92,78,62 88,73,53 100,83,59 109,86,57 158,134,99 140,117,86 104,85,58 93,75,54 89,75,61 96,82,68 82,73,58 79,58,43 84,58,35 90,69,44 50,43,46 44,42,54 45,43,51 37,30,30 145,111,77 154,115,76 154,111,76 148,108,74 157,114,81 161,118,83 158,112,71 165,112,67 162,112,66 150,105,59 148,103,57 153,103,57 163,114,74 157,113,71 157,113,73 147,103,63 152,106,65 164,116,73 181,133,86 188,141,89 183,151,121 70,61,53 65,63,61 66,64,62 69,64,66 73,62,57 176,128,81 192,139,86 179,130,81 179,134,90 188,145,100 209,163,106 209,161,103 203,156,104 174,130,92 76,61,50 108,68,43 90,72,67 158,125,98 193,155,118 189,155,112 189,152,112 201,164,124 195,161,120 188,153,115 183,150,111 181,153,113 185,154,117 154,126,97 108,89,64 100,86,70 70,58,48 58,49,45 61,52,48 94,93,84 54,45,60 48,47,52 157,111,70 193,140,87 201,148,91 203,146,88 191,133,78 191,136,84 88,72,57 82,56,33 199,146,89 209,151,98 177,129,71 167,129,81 182,157,111 203,181,134 176,150,111 196,171,125 198,168,124 195,167,127 183,157,116
89,78,63 85,71,53 96,83,62 95,78,50 105,88,64 97,78,53 125,105,75 97,76,49 127,104,73 122,99,70 90,77,54 83,69,51 59,43,28 86,62,38 88,59,37 113,83,57 113,80,55 52,39,36 44,42,50 40,37,43 45,32,25 152,118,88 159,116,83 159,119,83 158,115,80 161,115,78 180,132,85 171,127,74 161,114,64 164,112,64 153,104,55 156,108,61 154,109,65 147,103,61 147,101,60 153,108,64 167,117,71 185,136,87 197,146,93 193,141,91 190,138,90 159,119,83 63,56,59 61,58,62 65,60,62 60,61,66 100,71,47 169,127,87 191,148,101 196,154,112 201,159,107 205,158,106 201,150,95 188,140,86 183,135,79 147,109,74 114,88,65 201,167,137 170,131,99 199,157,119 204,163,116 207,166,121 208,171,131 208,171,129 205,166,125 188,154,113 174,146,106 174,146,108 148,126,90 121,100,73 94,79,59 98,87,70 69,57,47 55,49,42 69,58,55 46,45,34 46,45,60 110,89,74 207,156,101 201,146,94 189,134,80 191,133,80 185,134,79 66,47,31 153,107,66 208,156,96 189,136,79 204,149,93 167,120,68 176,128,81 203,176,133 174,150,115 204,177,130 196,171,127 189,161,121 189,161,121
