255,218,108 189,80,24 158,66,29 143,59,28 132,58,35 127,53,30 130,55,26 158,67,30 240,107,15 255,212,87 255,238,102 255,239,103 255,237,103 255,231,97 255,234,100 255,236,103 255,238,104 255,237,103 255,237,103 255,235,101 255,234,101 255,229,95 255,227,95 255,226,92 255,222,86 255,223,87 255,223,85 255,218,79 255,213,74 255,212,74 255,211,74 255,209,71 255,207,75 255,207,76 255,208,83 255,206,82 255,211,86 255,212,87 255,206,80 255,207,79 255,204,74 255,205,72 255,205,70 255,207,73 255,205,76 255,205,78 255,208,85 255,208,87 255,199,86 255,196,85 255,199,88 255,201,91 255,200,92 255,201,94 255,195,92 255,191,89 255,192,90 255,186,85 255,184,85 255,189,88 255,190,86 255,182,81 255,181,87 255,179,86 255,174,88 255,174,90 255,178,95 255,171,92 255,169,95 255,170,95 255,169,100 255,165,100 255,164,101 255,165,103 255,161,103 255,160,103 255,159,105 255,160,101 255,162,100 255,161,99 255,159,95 255,158,98 255,159,104 255,159,108 251,156,111 250,156,115 246,156,114 245,155,115 235,151,116 230,149,117 225,150,119 223,153,127 222,152,128 218,148,124 216,153,131 214,154,133
255,248,157 202,74,24 161,69,32 139,58,24 130,56,31 130,54,30 131,56,27 150,63,22 242,103,21 255,170,49 255,250,118 255,254,115 255,255,107 255,255,103 255,255,103 255,245,103 255,247,99 255,248,100 255,249,110 255,246,108 255,246,108 255,250,111 255,252,113 255,246,106 255,244,105 255,243,105 255,236,94 255,236,90 255,230,80 255,224,77 255,216,72 255,213,72 255,213,75 255,211,76 255,211,76 255,212,77 255,216,78 255,216,77 255,216,77 255,217,78 255,216,77 255,215,73 255,216,77 255,214,76 255,213,73 255,213,76 255,212,75 255,208,75 255,201,72 255,199,72 255,200,75 255,197,78 255,190,80 255,187,79 255,186,80 255,189,80 255,191,79 255,187,78 255,187,83 255,190,86 255,188,84 255,191,86 255,192,93 255,190,101 255,182,96 255,183,99 255,182,104 255,178,93 255,177,92 255,176,91 255,179,95 255,176,95 255,176,95 255,171,93 255,165,95 255,166,98 255,165,95 255,163,94 255,165,95 255,163,93 255,161,91 255,157,88 255,160,93 255,158,98 255,156,105 255,154,105 253,156,107 249,154,107 243,153,104 240,150,108 240,150,110 233,150,112 229,149,117 230,152,122 227,152,121 222,152,121
255,247,156 200,85,33 154,65,34 136,58,32 127,56,32 128,57,33 131,60,34 148,68,29 249,118,38 255,181,74 255,253,170 255,253,167 255,255,157 255,255,131 255,255,122 255,252,131 255,252,131 255,252,131 255,255,122 255,254,117 255,255,113 255,253,113 255,255,115 255,251,107 255,244,104 255,239,100 255,239,98 255,234,95 255,233,87 255,230,87 255,228,81 255,227,77 255,226,78 255,225,80 255,225,80 255,219,75 255,220,74 255,223,76 255,224,76 255,223,79 255,226,80 255,226,80 255,224,76 255,223,76 255,218,75 255,218,75 255,215,73 255,214,75 255,213,76 255,211,77 255,207,73 255,205,75 255,200,75 255,195,75 255,199,78 255,194,76 255,191,80 255,191,80 255,191,79 255,192,81 255,191,83 255,190,82 255,189,81 255,189,82 255,185,86 255,185,86 255,185,86 255,187,88 255,187,85 255,183,85 255,183,85 255,178,83 255,175,81 255,172,78 255,173,77 255,172,83 255,170,82 255,167,84 255,164,83 255,163,79 255,160,79 255,161,86 255,160,89 255,160,87 255,161,91 255,159,91 255,158,92 255,157,88 255,154,93 255,151,87 255,155,96 252,151,97 244,153,95 242,156,90 233,164,97 174,119,76
255,234,119 194,94,46 141,60,31 128,57,33 119,54,33 116,51,30 128,60,38 142,65,32 218,95,21 255,184,77 255,250,108 255,255,139 255,255,163 255,251,156 255,253,144 255,250,131 255,249,115 255,248,112 255,248,112 255,244,106 255,245,107 255,241,101 255,242,99 255,237,95 255,231,89 255,226,89 255,223,85 255,223,82 255,223,80 255,225,87 255,224,76 255,224,76 255,223,76 255,223,81 255,224,81 255,224,83 255,222,80 255,220,76 255,220,75 255,221,76 255,221,76 255,219,75 255,217,73 255,218,74 255,218,75 255,217,77 255,215,76 255,214,76 255,212,75 255,211,76 255,210,75 255,209,78 255,208,81 255,208,85 255,206,83 255,204,83 255,198,85 255,193,80 255,197,80 255,194,80 255,196,84 255,196,89 255,191,85 255,188,83 255,188,84 255,187,83 255,186,82 255,188,84 255,185,82 255,179,80 255,177,78 255,176,78 255,174,76 255,171,76 255,175,77 255,177,81 255,179,81 255,175,77 255,174,78 255,171,77 255,172,80 255,169,86 255,164,84 255,165,84 255,162,87 255,161,87 255,161,88 255,160,87 255,156,88 255,153,85 255,156,82 255,159,80 239,148,59 213,127,38 173,107,52 134,76,52
255,209,89 154,67,24 121,56,37 117,58,39 114,60,40 107,53,35 119,59,38 132,58,35 186,79,20 255,168,61 255,251,113 255,249,117 255,254,132 255,251,131 255,252,125 255,253,119 255,250,115 255,253,113 255,253,115 255,248,110 255,237,100 255,234,99 255,233,96 255,225,88 255,219,80 255,221,84 255,225,91 255,222,88 255,224,90 255,229,93 255,222,89 255,219,84 255,216,86 255,215,85 255,212,77 255,212,77 255,214,79 255,212,75 255,213,78 255,211,79 255,208,80 255,205,75 255,209,75 255,209,78 255,208,77 255,207,77 255,205,77 255,203,76 255,204,76 255,204,78 255,202,77 255,202,79 255,204,78 255,204,83 255,203,80 255,202,79 255,198,78 255,196,76 255,198,80 255,198,78 255,195,78 255,193,80 255,191,81 255,187,81 255,185,79 255,186,77 255,184,75 255,183,73 255,184,77 255,186,77 255,185,78 255,183,76 255,184,73 255,186,75 255,178,73 255,179,69 255,178,72 255,173,72 255,167,69 255,163,70 255,161,64 255,161,67 255,154,64 255,154,71 255,155,73 255,155,73 255,160,82 255,160,80 255,157,78 255,157,80 255,176,48 219,134,40 197,116,37 157,97,29 196,123,48 137,82,37
255,173,71 139,58,22 107,50,33 103,50,34 97,48,28 98,48,31 103,49,29 120,57,33 131,62,33 202,89,25 255,210,91 255,210,84 255,222,95 255,227,98 255,217,89 255,215,88 255,222,94 255,212,89 255,202,81 255,203,83 255,209,84 255,209,83 255,206,85 255,205,85 255,207,85 255,212,89 255,212,91 255,215,93 255,206,83 255,199,76 255,198,79 255,190,78 255,188,72 255,197,81 255,205,84 255,204,83 255,208,88 255,207,86 255,203,86 255,194,80 255,183,76 255,181,76 255,173,71 255,179,74 255,195,80 255,204,85 255,204,85 255,203,84 255,202,81 255,200,80 255,198,83 255,200,86 255,185,76 255,182,70 255,179,74 255,174,74 255,171,81 255,173,78 255,201,95 255,198,87 255,198,86 255,196,82 255,199,83 255,195,83 255,194,82 255,192,80 255,197,82 255,192,80 255,191,82 255,195,84 255,193,80 255,192,82 255,192,80 255,167,60 237,138,49 231,128,43 255,165,67 255,177,68 255,158,53 223,116,28 218,118,43 200,103,34 187,112,47 188,112,47 201,114,46 191,111,45 184,108,45 203,120,53 215,127,48 251,152,63 224,145,30 169,101,31 161,98,6 156,95,16 136,87,36 97,61,32
255,171,85 116,52,26 89,46,29 86,48,31 87,49,32 90,51,37 87,41,27 92,45,24 109,51,27 130,60,29 255,134,39 255,190,78 255,195,76 255,194,78 255,195,79 255,194,78 255,196,80 255,196,79 255,196,77 255,195,76 255,198,77 255,196,75 255,194,75 255,195,80 255,195,80 255,194,82 255,194,81 255,194,81 255,193,80 255,192,80 255,189,79 255,187,73 255,186,82 255,182,89 255,179,90 255,176,87 255,176,88 255,175,103 255,172,100 255,167,92 255,165,92 255,164,91 255,164,93 255,168,94 255,168,94 255,173,98 255,172,91 255,172,84 255,182,84 255,170,76 255,167,75 255,166,79 255,171,79 255,169,79 255,166,77 255,160,78 255,158,83 251,155,79 253,157,83 249,155,85 255,160,84 255,176,102 253,162,93 238,151,83 241,158,93 236,153,88 250,163,95 255,183,104 255,195,97 255,192,83 255,194,83 242,144,46 241,152,53 225,142,50 205,122,32 220,136,49 209,127,53 201,124,48 198,121,47 188,113,43 192,117,49 189,114,51 189,116,57 187,114,53 189,119,41 187,124,48 199,128,41 248,165,58 175,104,13 204,135,50 148,90,26 145,93,33 133,88,44 117,73,33 104,62,40 110,68,46
141,71,20 94,53,33 79,53,30 76,52,30 69,48,25 78,51,35 76,45,26 84,50,28 95,51,25 108,52,26 151,59,6 255,144,32 255,186,64 255,187,64 255,187,62 255,190,77 255,189,73 255,188,79 255,189,73 255,192,78 255,191,77 255,191,77 255,189,75 255,188,76 255,187,81 255,187,81 255,186,81 255,186,81 255,187,78 255,186,80 255,181,79 238,130,47 255,182,87 255,173,85 255,171,84 255,160,73 251,155,46 93,69,32 255,162,90 255,165,92 255,163,90 255,160,88 255,163,92 255,162,92 255,159,92 255,159,91 255,156,87 255,155,83 255,156,82 255,156,82 255,158,78 255,163,78 255,162,76 255,162,76 255,159,74 248,153,74 236,151,75 233,148,75 237,152,81 231,146,75 229,147,75 227,148,75 223,147,82 216,143,82 215,142,85 217,141,83 216,146,84 213,140,79 229,147,75 255,163,68 247,154,49 229,142,47 229,144,50 220,138,43 243,156,59 220,134,45 207,123,45 211,130,53 210,128,54 203,122,45 201,120,43 202,123,50 209,128,47 244,159,53 230,152,52 165,99,28 215,137,39 180,103,18 162,98,29 148,84,24 140,85,33 140,85,29 146,95,40 127,82,36 114,69,34 109,69,33
81,53,26 71,50,23 58,45,24 59,48,29 61,50,33 62,48,30 64,51,30 67,53,28 80,55,27 84,55,24 101,57,29 131,79,29 214,147,52 194,123,36 198,125,25 174,98,0 211,131,19 255,179,44 239,155,42 247,163,50 255,180,56 255,185,57 255,184,59 255,187,62 255,182,66 255,180,79 255,181,83 255,179,86 255,177,90 255,172,81 255,172,83 240,140,54 251,167,123 253,164,92 251,159,93 244,156,79 80,69,76 103,92,85 242,155,91 243,153,86 238,151,85 235,148,82 240,150,83 243,153,88 240,150,85 240,153,87 236,149,81 238,148,81 238,152,81 238,149,77 242,152,78 244,151,76 246,150,74 244,151,74 237,149,70 232,147,69 220,141,68 213,139,71 210,137,76 209,136,77 208,138,80 209,139,81 209,138,83 206,135,80 201,126,77 209,133,77 240,150,54 254,160,50 228,142,40 230,143,48 220,137,47 221,137,50 221,138,51 224,141,54 216,133,48 212,131,50 205,126,51 202,125,51 196,122,50 195,120,50 197,119,50 202,122,54 255,172,43 196,115,18 165,103,29 120,73,10 114,73,28 145,94,39 172,110,38 156,98,32 168,106,27 191,128,38 197,127,24 226,151,33 235,163,44 229,156,44
70,51,26 66,52,27 61,50,31 54,45,28 55,46,31 59,49,37 60,49,30 63,50,29 70,49,24 77,51,26 93,59,27 95,52,19 122,77,31 106,57,17 111,61,19 112,63,14 120,68,20 112,63,12 115,67,13 121,73,17 119,68,0 127,71,4 128,69,0 156,96,5 218,144,0 236,154,9 251,161,37 254,165,64 243,165,69 247,153,85 79,35,7 165,99,49 191,107,61 224,149,81 225,145,90 239,149,71 56,40,57 101,90,99 220,144,79 212,136,78 212,136,80 212,136,80 210,137,80 211,138,81 211,135,77 211,135,77 212,135,75 218,139,77 217,137,71 223,140,73 226,141,70 227,141,70 228,139,69 229,140,70 224,139,68 215,135,65 209,134,69 204,134,74 199,131,72 200,131,75 198,129,73 200,132,73 201,136,76 220,145,77 207,123,38 204,121,31 224,138,49 216,133,46 232,150,55 219,135,52 228,145,58 209,129,45 197,121,40 197,124,44 196,121,49 196,123,48 180,117,45 166,108,42 159,103,27 193,128,50 191,125,50 196,131,53 206,126,18 172,99,17 164,109,39 131,86,22 103,64,25 98,59,27 174,111,42 143,82,17 175,110,32 203,136,39 232,160,53 237,164,50 225,157,43 207,136,42
63,51,25 59,51,29 51,47,26 57,54,30 52,48,31 54,50,33 54,47,27 61,52,35 60,49,32 62,47,27 79,55,29 82,52,26 86,53,28 87,54,29 92,57,32 90,57,32 89,56,29 89,56,29 90,57,30 89,56,29 85,55,27 85,56,23 89,61,21 87,55,21 84,52,20 87,55,21 97,63,20 115,79,32 124,90,31 150,105,30 189,155,94 96,77,61 201,134,68 204,134,87 200,131,77 150,93,35 76,53,64 40,28,40 150,102,73 192,131,86 192,128,84 192,127,86 190,129,84 189,128,83 192,128,82 194,127,79 192,125,73 194,127,75 197,128,74 198,129,75 200,130,72 201,131,73 201,128,71 201,128,71 200,126,72 200,126,72 191,124,72 191,125,75 192,125,77 189,123,75 188,125,74 194,129,69 223,143,57 205,128,43 179,113,38 171,108,32 200,132,60 183,118,40 183,112,39 202,128,58 187,113,41 183,115,41 191,125,54 170,107,40 170,109,44 170,112,48 158,106,46 153,106,45 179,119,33 148,92,18 104,68,10 118,81,26 101,69,12 102,66,15 110,65,21 108,64,22 111,68,21 118,73,27 143,98,34 150,106,35 163,119,21 174,130,32 162,115,38 193,138,57 198,141,52 121,75,9
54,45,28 54,50,33 52,48,31 51,47,28 51,49,31 50,48,28 52,45,25 54,47,29 59,50,31 61,50,33 66,51,29 71,50,25 79,55,29 81,55,30 77,51,28 79,55,33 78,54,30 79,53,30 80,56,32 79,55,33 79,53,30 79,56,27 77,53,27 79,53,30 77,52,24 75,49,24 78,53,23 75,50,22 70,47,18 71,48,17 74,54,22 80,62,30 102,71,0 200,145,29 209,139,61 116,70,29 75,41,9 62,40,20 138,86,38 180,126,78 185,123,83 183,123,82 183,123,82 179,119,76 183,122,77 183,122,75 180,120,70 185,125,73 186,123,74 185,122,73 187,124,73 186,123,72 187,121,69 188,122,70 186,120,70 187,120,72 179,118,71 179,120,74 184,120,74 181,117,71 189,123,73 180,115,51 186,113,33 185,111,34 165,105,37 161,106,36 160,105,35 170,114,49 170,109,44 179,116,47 174,111,44 174,118,51 164,108,45 161,108,44 155,101,42 152,100,40 149,101,43 146,100,45 210,149,45 159,101,21 111,75,15 95,61,16 121,88,36 101,64,22 103,64,23 105,66,25 106,65,20 105,67,21 124,86,22 107,73,3 105,76,13 115,86,25 119,82,27 126,85,28 165,120,47 124,83,26
54,50,33 50,48,30 50,48,28 49,46,31 49,47,29 44,42,24 51,47,30 51,46,32 52,45,29 57,50,34 60,49,32 64,50,32 66,51,31 63,47,30 66,51,31 65,49,32 64,48,31 66,51,29 63,49,31 64,51,30 69,54,34 69,51,30 65,52,31 69,53,38 66,53,32 65,51,33 68,55,32 66,53,30 65,50,28 64,50,32 70,54,37 71,56,34 64,49,29 65,47,26 94,67,24 91,61,15 129,100,47 118,81,12 179,126,31 185,123,42 170,113,42 174,117,57 174,115,67 174,115,69 176,118,67 179,121,70 177,119,66 178,118,68 178,120,69 174,118,69 169,113,64 175,119,70 174,114,71 173,116,72 167,112,67 169,116,63 176,117,58 177,118,59 177,118,61 169,110,53 148,91,33 146,95,40 160,105,49 153,99,40 157,104,47 151,98,41 153,101,41 150,97,40 154,102,42 167,116,49 168,117,52 151,101,41 158,105,48 155,103,43 149,99,39 150,98,38 151,95,17 187,123,38 178,116,37 133,80,12 137,94,34 95,61,18 124,78,23 105,66,23 104,67,25 98,61,21 95,63,19 93,61,17 118,82,35 98,67,18 94,63,26 115,70,24 139,97,32 133,86,34 141,92,41 106,66,14
53,51,33 53,51,33 49,50,29 47,44,29 46,46,30 46,47,28 50,47,32 57,52,40 57,49,36 54,47,31 56,49,33 62,51,34 61,50,33 61,50,35 62,51,36 64,53,36 64,53,38 65,55,43 65,56,41 64,53,38 70,56,40 59,48,31 58,49,32 64,52,40 68,59,40 62,53,34 59,50,31 61,52,35 60,52,30 60,53,35 64,55,36 60,50,28 62,51,32 61,52,35 57,48,29 68,56,26 61,53,17 87,72,36 101,72,23 102,72,5 151,102,14 168,109,18 174,118,51 168,113,59 163,105,54 177,114,63 174,111,62 173,113,63 166,110,61 167,113,65 165,111,63 167,112,67 170,113,69 167,110,66 168,109,61 165,110,54 168,107,46 149,90,31 145,92,35 141,90,37 136,88,34 140,93,43 140,92,45 142,95,45 141,92,41 143,94,43 140,92,36 142,91,36 141,90,35 144,93,36 148,97,40 146,95,40 159,107,47 164,112,50 154,99,45 183,126,57 159,99,31 160,101,28 147,94,30 128,82,23 86,56,14 102,65,23 139,95,42 124,83,38 107,68,25 108,71,29 96,64,18 116,79,39 100,66,23 93,63,21 140,97,41 169,113,37 140,98,46 106,64,22 124,81,34 109,73,24
54,51,36 51,48,33 49,47,29 53,54,35 53,53,37 51,52,33 47,48,27 52,53,34 51,48,33 56,52,35 57,53,36 59,51,38 57,50,34 54,45,30 53,43,31 57,45,33 67,58,43 61,51,39 58,49,32 54,45,30 60,51,36 54,47,31 61,54,36 61,54,38 58,51,33 54,47,29 57,50,32 63,56,38 59,52,34 58,51,31 56,52,33 54,50,29 58,51,35 59,52,36 52,48,29 56,53,38 58,53,25 59,51,29 75,59,26 71,55,22 69,52,26 95,70,22 129,100,39 120,82,6 138,95,21 160,111,32 154,102,40 163,108,52 165,108,64 162,109,64 162,109,66 158,103,58 154,98,49 155,100,48 158,100,47 153,95,44 145,90,38 140,87,34 137,85,35 134,87,37 139,90,41 137,88,39 140,91,40 140,91,40 139,91,37 140,91,40 142,91,36 139,91,33 131,89,35 124,86,36 132,97,41 115,84,24 128,92,32 111,75,26 118,80,30 114,74,22 106,73,25 97,67,23 96,65,26 89,62,19 109,72,32 121,83,33 103,69,24 84,54,12 88,60,22 94,68,29 100,70,28 90,64,23 82,58,21 76,54,16 129,89,37 114,74,22 106,71,33 99,70,35 95,69,30 87,60,24
49,46,31 51,48,33 44,41,26 49,49,33 44,44,28 51,51,35 51,52,33 44,45,26 51,48,33 56,51,37 55,50,38 57,52,38 55,51,34 55,50,36 50,42,29 57,49,36 52,48,31 55,51,34 54,50,33 55,50,36 56,52,35 52,48,31 52,48,31 53,51,33 58,55,40 54,49,35 50,45,31 54,50,33 56,52,35 56,54,34 55,53,35 55,53,35 55,50,38 50,45,31 52,48,29 46,44,26 51,49,27 51,53,27 56,49,29 92,80,43 57,54,28 56,46,24 77,60,23 72,54,24 72,53,14 119,85,26 133,96,23 137,96,24 150,99,42 149,97,47 137,82,37 141,86,41 144,88,41 145,90,38 144,88,39 141,87,39 134,80,32 131,79,31 136,87,36 135,86,35 139,90,39 140,91,40 139,91,37 139,91,37 142,91,36 142,91,36 163,107,44 126,78,22 97,68,19 90,59,20 100,70,26 96,66,22 98,68,22 91,64,19 88,62,23 94,67,24 97,67,23 100,75,29 80,57,17 108,86,41 120,88,44 102,68,25 95,66,31 98,66,32 98,59,29 98,66,34 85,56,23 87,63,28 72,53,14 110,84,45 127,89,41 105,69,22 92,60,28 78,53,23 80,58,22 104,73,34
53,54,35 47,47,31 53,53,37 45,45,29 44,44,28 49,50,31 44,45,26 46,46,32 53,55,40 47,47,31 54,51,36 50,47,32 54,51,36 47,44,29 51,48,33 48,45,30 47,44,29 51,49,31 54,50,33 51,46,32 51,46,32 51,46,32 50,47,32 49,50,31 51,53,36 54,51,38 50,45,31 50,47,32 54,51,36 51,48,33 48,46,28 49,50,31 46,47,28 47,48,29 53,53,37 53,50,35 50,47,34 48,43,29 48,45,32 52,48,31 49,53,36 44,44,28 64,55,40 52,44,31 68,58,34 50,40,18 83,64,29 83,68,32 76,49,2 91,67,12 126,90,30 135,90,26 134,81,36 135,83,35 141,89,41 133,84,35 138,86,36 138,86,36 136,88,34 140,92,38 136,88,34 135,86,35 134,87,35 139,91,35 137,96,37 128,87,30 102,69,17 109,75,30 96,69,22 87,64,22 92,70,25 93,70,28 92,65,18 102,78,27 103,81,36 101,76,28 91,69,24 83,65,23 77,61,19 75,58,21 80,59,18 98,75,35 88,63,33 81,56,28 79,54,24 80,55,27 90,61,28 100,73,39 110,81,46 110,78,46 86,59,25 80,55,25 82,54,25 73,50,21 83,55,28 81,55,14
51,52,33 46,46,30 49,50,31 53,56,36 46,49,29 45,46,25 49,50,29 51,51,35 51,48,33 53,53,37 47,47,31 52,53,34 47,48,29 50,48,30 47,44,29 50,47,32 48,48,34 49,46,33 50,47,32 54,49,35 47,44,29 53,50,35 49,49,33 47,48,29 53,53,37 54,54,40 55,52,37 49,47,29 53,50,35 53,53,37 51,48,33 50,48,30 47,48,29 52,53,34 52,53,32 46,46,30 44,46,29 50,48,30 54,52,34 47,47,31 44,45,26 48,49,30 51,46,32 47,48,29 55,51,34 76,68,44 62,50,22 56,46,22 88,65,23 70,43,11 88,55,3 92,57,1 106,66,14 128,85,36 126,82,29 136,87,36 138,84,34 138,85,32 137,86,33 139,91,37 133,87,32 123,84,25 95,64,11 98,68,12 108,78,22 91,61,15 94,63,24 92,65,22 95,70,26 93,70,28 87,65,16 85,65,15 79,60,5 81,65,9 89,68,14 80,60,10 78,57,16 76,57,20 70,51,16 69,51,21 70,52,22 92,68,35 77,54,23 76,53,22 78,55,24 81,59,25 96,69,35 71,54,30 64,55,36 63,53,31 65,49,32 71,53,34 73,51,17 70,53,18 78,59,24 80,53,21
46,46,30 46,46,30 50,53,33 45,47,30 48,50,33 47,50,30 45,48,28 51,53,36 46,46,30 53,53,37 47,47,31 52,53,34 45,46,27 47,48,29 51,51,35 48,48,32 52,52,38 47,46,35 51,51,35 51,52,33 51,51,35 42,42,26 52,52,38 55,56,37 53,53,37 58,58,42 48,48,32 51,52,33 52,53,34 46,47,28 51,52,33 56,54,36 51,54,34 52,55,35 51,52,33 51,49,31 46,43,28 58,55,40 54,51,38 49,46,33 50,47,34 56,53,40 49,47,29 47,47,31 48,48,34 50,48,28 49,47,27 50,48,26 56,45,30 52,42,18 51,45,22 66,57,26 63,46,11 81,59,23 80,60,10 108,77,26 128,85,38 136,87,38 114,76,30 116,80,31 102,71,20 92,66,14 91,64,17 87,62,14 90,62,22 95,67,29 91,64,21 92,65,22 88,65,25 88,65,23 80,59,7 80,61,8 77,60,11 66,52,0 70,55,8 72,55,16 75,55,25 68,51,23 66,52,27 65,57,35 61,48,25 67,50,24 68,48,18 88,71,34 74,55,20 95,76,41 72,58,33 60,50,26 63,49,24 64,48,31 57,47,23 60,50,28 63,47,30 71,55,38 67,50,26 67,51,18
48,48,32 51,51,35 58,60,43 50,52,35 46,48,31 44,46,29 44,46,29 45,47,30 46,46,30 45,45,29 51,51,35 47,48,29 47,48,29 50,53,33 54,51,38 49,49,33 45,45,29 51,53,38 45,47,30 48,49,30 46,46,30 46,46,30 46,45,34 49,49,33 45,45,29 48,49,30 47,48,29 55,56,37 46,46,30 48,49,30 49,50,31 48,49,30 44,45,26 52,55,35 51,51,35 42,43,24 46,47,28 49,46,31 54,49,35 49,49,33 46,47,28 47,48,27 49,50,31 52,53,34 45,47,30 51,54,34 41,42,23 42,43,24 48,46,24 50,46,27 51,47,28 60,52,28 59,51,29 61,52,23 58,45,13 60,44,13 73,52,11 82,57,13 96,64,20 92,63,14 93,64,13 89,65,12 84,59,11 89,67,18 84,59,15 87,61,20 89,62,19 87,61,20 88,67,26 86,65,22 80,58,11 77,60,13 69,53,11 68,54,11 66,50,17 68,52,21 74,58,27 70,56,31 64,54,32 58,49,30 63,50,27 70,56,31 77,58,33 73,56,32 62,47,25 60,46,19 57,48,21 54,46,22 56,47,16 59,50,33 56,49,33 53,46,30 59,51,38 59,49,37 58,45,24 61,48,25
