255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,130,134 115,113,114 111,109,107 132,130,126 138,136,132 141,139,135 138,136,132 108,116,125 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 35,32,36 116,116,116 108,116,121 96,104,122 90,99,112 80,88,97 75,73,74 92,88,82 255,233,189 255,234,188 255,231,185 255,232,186 255,237,195 255,235,191 255,223,186 218,4,0 255,229,204 146,35,27 183,34,39 233,56,48 255,38,19 255,34,20 208,92,34 151,58,28 131,68,46 114,29,21 118,80,43 126,76,34 119,22,23 118,22,18 121,24,20 121,23,22 115,21,19 134,27,22 117,28,24 182,142,119 129,93,73 119,21,20 175,135,112 82,40,27 137,106,98 151,121,106 115,106,102 106,109,116 94,102,107 98,106,113 68,67,70 75,75,75 104,87,88 103,73,76 86,79,79 79,77,78 67,67,67 66,66,66 81,82,85 32,33,36 83,83,83 96,97,100 90,98,107 97,100,111 31,30,35 37,37,37 38,38,38 36,36,36 30,29,34 42,39,43 72,65,65 79,74,73 88,83,82 86,79,79
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 129,127,128 102,100,101 124,122,120 113,111,107 103,101,99 112,110,108 104,99,96 99,105,108 93,103,121 83,94,107 75,78,85 72,71,74 53,52,55 31,30,33 87,84,88 113,116,125 91,104,119 89,97,113 80,89,100 77,75,73 77,72,69 255,237,195 255,231,185 255,227,181 255,227,179 255,231,187 255,226,184 223,29,29 190,150,114 182,60,53 176,32,31 138,26,25 228,52,41 254,35,25 234,41,24 197,63,29 140,54,33 128,94,72 109,80,60 130,35,19 125,24,15 128,24,18 126,21,18 127,19,19 109,16,11 118,17,17 94,35,16 141,25,23 136,47,34 174,142,112 133,25,25 126,73,59 99,20,17 148,117,109 137,115,107 137,120,110 108,108,105 109,108,113 107,105,113 74,72,80 59,58,63 91,73,72 103,73,72 72,74,71 55,55,52 43,43,43 39,39,39 37,38,41 39,39,39 121,114,112 103,102,105 94,104,112 81,92,103 79,78,81 63,65,65 31,30,33 30,29,32 39,37,47 117,116,119 40,38,39 64,59,58 79,72,72 81,76,75
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 113,111,112 94,92,93 104,102,100 105,103,99 92,90,88 106,103,109 101,96,93 102,102,112 90,100,118 75,90,108 72,82,98 61,59,71 75,74,77 31,30,33 79,76,80 110,110,118 80,89,102 68,67,70 68,67,70 74,64,63 82,75,75 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 255,226,184 212,27,26 200,165,127 152,22,21 136,25,19 143,25,31 235,59,48 241,35,25 249,33,29 147,49,21 255,91,61 93,35,21 116,27,0 135,26,20 141,25,21 141,25,19 139,23,19 130,25,22 127,22,21 104,19,14 216,169,146 131,21,20 134,30,22 174,118,96 130,20,21 110,21,19 111,14,17 121,81,72 148,113,100 139,124,113 108,106,102 113,114,119 81,84,93 78,78,86 45,43,51 72,62,63 72,55,56 68,68,68 74,74,74 58,56,57 65,63,64 46,48,45 37,35,36 124,119,116 113,106,104 100,101,106 89,103,113 87,90,97 81,81,81 65,65,65 68,66,67 52,50,51 92,90,91 77,75,76 42,40,41 52,50,51 60,55,57
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 94,92,93 96,94,95 94,92,90 97,95,96 97,94,98 102,99,103 114,104,103 100,99,102 86,91,97 86,99,116 90,98,114 72,73,76 73,73,70 73,73,73 65,63,64 105,102,106 78,87,110 78,78,88 71,69,79 77,69,56 78,62,47 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,234,187 163,29,24 132,36,27 151,29,32 183,139,113 136,25,29 238,47,37 213,25,14 181,28,0 151,37,8 167,51,20 110,23,9 133,24,18 137,26,18 137,26,18 140,24,18 142,24,19 133,24,20 120,23,24 98,19,16 193,144,124 152,77,59 148,25,21 132,26,28 110,24,23 114,23,24 106,28,27 119,83,77 127,113,99 140,127,120 134,128,123 89,98,111 84,95,106 75,85,93 91,87,81 83,78,80 88,83,82 50,50,50 39,37,38 39,37,38 82,77,74 63,59,53 104,100,94 131,122,118 122,112,111 104,98,103 96,99,106 89,94,100 88,86,87 88,84,76 80,78,74 47,45,46 82,80,81 81,80,83 78,78,78 41,39,40 65,63,64
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,128,134 91,89,90 60,58,59 86,84,82 90,88,89 95,93,94 104,102,103 108,102,97 103,98,95 98,98,98 86,95,108 81,88,102 77,78,81 69,69,66 48,48,48 58,56,57 106,101,98 89,95,112 83,88,98 66,66,76 248,229,190 255,243,199 255,234,188 255,232,187 255,226,178 255,235,186 255,232,184 255,224,183 255,174,127 135,36,15 137,28,22 205,161,135 136,24,23 235,40,24 255,65,41 153,31,0 187,53,21 154,30,4 138,25,22 137,26,20 138,27,19 141,25,19 138,25,18 133,24,18 132,25,18 123,21,17 102,20,16 112,34,24 161,89,70 145,29,25 165,107,72 112,80,48 109,32,28 135,81,74 88,70,67 87,77,76 65,58,58 152,141,134 95,104,117 85,93,111 255,255,255 255,255,255 162,157,156 68,66,67 37,39,39 36,36,36 43,38,37 100,96,90 106,100,93 100,94,89 110,101,97 120,110,109 104,97,100 93,93,93 91,92,97 87,85,83 88,84,78 77,72,69 47,45,46 47,45,46 55,55,55 67,67,67 68,68,68 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 142,135,138 76,71,73 70,68,69 76,74,75 88,86,87 87,85,86 113,106,106 113,104,98 111,105,98 104,99,96 99,92,92 123,102,100 80,78,79 56,54,52 42,40,38 53,51,49 107,100,98 103,102,105 88,97,110 72,76,80 190,166,131 255,240,192 255,232,186 255,235,190 255,229,184 255,228,179 255,230,181 255,221,177 113,103,107 53,22,10 245,102,57 233,144,72 127,20,4 225,43,27 223,74,36 156,31,1 86,33,19 134,30,22 139,26,19 140,25,16 173,33,28 141,23,18 138,25,20 138,25,20 120,23,19 120,23,19 106,21,20 99,20,13 102,31,7 43,27,23 32,32,27 30,31,34 93,54,42 96,87,70 99,85,71 94,82,70 121,112,108 182,162,153 107,106,111 105,102,108 201,188,181 148,134,134 86,79,82 65,63,64 37,37,37 34,32,33 71,66,65 99,94,93 104,98,93 97,90,88 95,88,88 108,101,101 106,99,102 98,91,94 91,86,88 81,76,75 69,67,65 63,61,62 50,42,48 103,91,93 95,93,91 38,38,38 44,44,44 37,37,37
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 131,126,128 83,81,82 76,74,75 81,79,80 81,79,80 111,104,104 108,99,93 120,114,107 100,96,90 101,91,90 96,84,89 70,67,71 45,42,46 50,51,43 57,50,53 94,87,87 115,113,114 72,75,82 65,66,71 255,239,194 255,238,194 255,233,187 255,234,188 255,230,184 255,238,196 255,238,195 255,230,184 58,63,59 214,67,33 255,209,126 235,95,45 255,86,35 252,52,6 133,35,5 136,28,1 82,19,0 140,24,18 137,24,17 140,24,18 151,24,19 160,28,25 141,23,18 138,25,18 132,25,20 110,19,16 118,21,22 95,18,14 65,39,25 35,33,31 34,33,36 35,33,34 102,85,77 99,85,71 100,86,72 96,82,68 61,59,57 59,49,48 236,229,227 134,125,121 122,110,110 111,99,99 117,105,107 71,66,68 52,52,52 56,51,53 63,58,57 92,85,83 101,95,90 98,91,89 90,83,83 90,83,83 95,88,88 95,88,88 90,85,84 79,74,73 66,64,65 59,57,58 48,48,48 43,43,40 89,84,83 79,77,75 73,72,75 100,101,104
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 120,115,117 101,99,100 74,69,71 82,80,81 79,77,78 106,101,100 114,108,101 123,114,108 118,112,107 93,81,83 95,82,90 60,57,61 41,38,42 67,57,56 255,242,212 76,68,74 40,40,40 39,40,43 43,43,43 255,240,193 255,238,196 255,233,188 255,226,183 255,236,190 255,236,194 255,240,197 84,70,54 166,107,100 193,62,27 178,120,58 196,51,18 197,44,10 157,33,0 138,29,0 123,32,15 138,25,18 148,20,18 137,24,17 141,23,18 166,30,28 149,24,21 141,23,18 137,26,18 128,24,18 120,23,19 104,19,16 105,20,17 59,31,29 44,39,38 36,35,40 32,34,34 90,78,68 101,87,73 97,85,73 93,79,65 128,115,108 158,145,140 104,95,91 83,76,74 117,112,111 118,109,105 111,101,102 91,81,85 65,60,62 54,49,51 75,70,72 80,73,76 97,91,86 97,90,88 91,84,82 86,79,79 91,84,84 85,78,78 93,86,86 81,76,78 67,65,66 58,56,57 47,47,44 39,39,36 47,42,41 49,44,43 61,59,57 75,70,69
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 140,133,136 91,84,87 114,109,106 64,59,58 79,77,75 80,78,79 97,91,86 113,104,96 128,117,110 123,114,108 91,81,82 80,73,76 47,46,49 43,43,43 75,63,51 255,252,210 71,65,60 54,54,54 59,59,54 57,57,54 112,97,86 255,232,192 255,240,194 255,237,193 255,236,190 255,237,193 255,247,207 89,82,80 109,63,49 162,45,17 172,118,57 154,36,1 146,30,0 142,29,0 141,29,0 132,29,16 144,23,19 140,24,18 141,23,18 141,23,18 179,31,33 149,24,21 142,24,19 137,26,18 127,23,15 121,20,20 106,21,16 95,21,14 50,9,9 37,41,45 44,41,47 46,47,50 64,55,47 100,85,76 103,87,72 101,91,79 128,112,106 108,91,83 85,75,76 77,72,71 74,72,73 106,102,96 103,93,94 87,75,80 54,52,53 53,51,52 56,54,55 69,62,65 93,87,82 92,85,83 86,79,77 85,78,78 87,80,80 80,73,73 86,79,79 79,74,76 68,66,67 58,56,57 49,43,50 70,66,75 25,25,25 30,25,27 36,31,30 35,33,31
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 136,129,129 147,140,140 128,123,122 79,77,75 65,63,64 75,70,69 83,78,77 96,91,90 110,106,100 120,114,119 90,98,103 76,79,86 55,58,65 53,52,55 61,61,58 255,233,202 255,241,200 93,82,75 73,73,73 90,90,90 61,59,60 62,57,59 158,145,140 255,244,198 255,240,191 255,235,186 255,231,180 209,186,157 54,54,54 46,48,48 161,38,9 160,84,26 148,77,22 137,32,13 108,34,11 132,25,18 137,25,15 143,22,18 144,23,19 144,23,19 147,24,20 149,24,21 148,23,20 142,24,19 141,25,19 135,24,20 121,21,16 141,0,0 254,80,39 214,68,29 179,52,32 127,51,40 54,52,53 55,49,42 103,88,66 101,87,73 111,102,98 109,81,79 85,69,63 82,77,79 84,82,80 84,79,78 87,80,78 67,62,64 79,77,78 41,38,42 49,47,48 55,53,54 72,70,71 80,74,69 89,83,78 87,80,80 85,78,78 84,77,77 87,80,80 83,76,76 79,72,72 70,68,69 62,57,59 53,47,52 76,73,79 34,33,36 38,36,34 39,34,33 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 134,127,127 148,138,139 89,84,83 52,52,49 38,38,35 168,163,162 214,207,207 255,255,254 225,223,224 154,159,167 97,107,115 93,98,106 74,77,84 54,56,70 65,66,71 255,236,204 255,244,205 46,41,38 87,87,87 80,80,80 43,42,45 99,93,98 104,88,82 255,245,201 255,238,189 255,235,184 255,235,182 244,221,192 49,51,48 50,49,54 126,44,24 152,34,0 160,86,32 129,85,43 170,59,44 138,26,16 136,24,14 144,23,19 148,27,23 146,25,21 151,23,21 149,24,21 151,23,21 145,24,20 141,25,19 136,25,17 124,22,18 255,185,92 196,125,52 182,120,41 164,105,30 109,29,13 84,40,30 59,48,43 108,94,67 102,88,74 68,66,67 85,64,62 82,72,71 86,81,80 93,89,83 101,95,90 83,76,74 56,53,57 59,57,55 34,33,36 41,40,43 53,50,54 52,50,51 75,70,69 86,79,79 84,79,78 82,75,75 84,77,77 84,77,77 82,77,76 80,73,73 77,72,74 59,57,58 68,64,73 61,59,71 67,67,67 61,59,57 40,35,34 39,34,33
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 150,143,143 148,141,144 109,102,105 83,81,79 138,136,134 148,143,140 141,136,133 138,136,134 152,151,154 146,149,156 117,125,132 91,105,117 89,92,99 61,58,62 60,63,74 72,71,74 83,72,67 255,244,198 48,48,48 86,88,88 60,61,66 117,118,123 76,70,75 145,124,109 255,240,192 255,240,192 255,238,189 255,240,194 255,247,201 71,52,36 64,53,34 161,140,117 117,35,6 104,30,7 118,48,38 97,27,19 145,24,12 139,21,16 128,30,31 168,101,49 182,115,49 169,125,54 86,42,32 71,35,27 75,37,31 76,36,29 91,31,21 110,31,28 255,45,0 255,81,27 203,68,32 114,34,16 126,78,35 101,32,17 116,97,72 111,92,67 101,92,77 58,55,59 60,58,59 75,70,72 83,76,74 97,92,89 89,84,81 59,57,58 54,52,50 33,31,27 28,26,24 33,32,35 45,44,47 51,51,51 49,47,48 63,58,60 82,77,76 77,72,71 76,69,69 83,78,77 82,75,75 82,75,75 75,70,72 77,81,96 74,82,98 74,81,95 67,65,66 72,70,68 86,84,82 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 137,130,130 186,179,182 95,93,94 82,82,79 141,136,135 141,136,133 132,127,126 126,123,127 126,125,128 113,116,123 109,117,124 96,110,122 88,93,99 42,39,43 71,69,77 83,78,80 69,62,65 239,218,175 63,61,62 89,90,93 154,157,166 94,97,106 69,62,62 255,245,218 255,239,193 255,247,198 255,242,191 255,245,196 255,240,194 255,242,193 255,246,198 255,241,193 255,243,201 255,254,211 126,52,43 83,26,23 80,48,34 35,33,31 29,28,33 128,94,33 11,63,119 33,60,101 30,23,7 51,41,42 111,101,100 181,172,168 250,240,230 100,95,92 255,77,16 255,67,16 177,49,20 95,34,18 121,69,21 110,34,12 129,110,87 113,94,67 107,94,71 48,43,42 58,52,57 70,65,67 79,74,73 89,87,85 67,62,61 51,49,50 57,52,49 21,19,15 23,23,23 24,24,24 37,36,39 45,44,47 51,49,50 74,72,70 67,62,64 70,65,64 71,66,68 69,67,65 73,71,69 68,65,69 80,84,97 78,93,111 75,87,109 68,78,96 82,82,82 80,78,74 68,66,64 138,136,134
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 139,132,132 103,98,100 89,87,88 78,78,75 135,128,128 133,128,127 99,97,98 116,114,115 108,105,109 110,115,121 104,114,122 89,102,117 89,92,101 48,47,50 73,74,77 74,73,76 61,56,58 255,236,201 90,85,87 146,145,148 111,116,124 73,71,79 80,64,51 255,248,206 255,242,197 255,249,204 255,251,202 255,244,197 255,242,197 255,249,206 255,248,205 255,249,206 255,251,210 255,243,205 255,228,197 255,255,227 255,255,226 255,252,214 255,252,210 255,250,211 255,250,204 255,245,208 255,242,193 255,238,195 255,243,206 255,249,209 255,252,215 157,152,140 175,149,137 255,91,46 237,76,42 161,19,0 128,75,20 112,32,16 131,105,80 118,98,68 115,98,72 81,70,53 49,46,50 62,59,63 72,70,71 63,60,64 50,45,47 58,53,52 44,38,33 50,46,40 24,22,23 26,24,25 94,95,100 36,37,42 43,42,47 46,45,50 74,72,70 63,58,57 65,58,58 77,70,68 94,89,88 81,82,87 91,94,103 89,87,95 89,96,108 69,77,86 84,87,96 79,79,79 79,77,73 58,56,54
255,240,189 255,241,190 181,157,120 176,151,121 175,152,121 178,155,124 172,153,128 173,150,119 160,149,134 152,142,141 143,136,134 133,128,127 74,71,75 140,138,136 128,123,122 119,112,112 118,116,114 111,109,107 105,104,107 105,108,115 92,105,120 81,96,112 86,91,99 85,87,87 66,68,68 67,67,75 67,65,66 93,83,73 127,122,124 234,229,231 100,110,114 231,237,238 255,255,239 255,253,231 255,251,224 255,254,229 255,252,222 255,252,220 255,250,218 255,253,218 255,253,218 255,253,218 255,252,216 255,246,206 255,247,202 255,249,204 255,241,195 255,241,196 255,235,196 255,234,190 255,229,185 255,230,186 255,241,198 255,240,194 255,237,192 255,244,203 255,248,209 165,154,139 156,148,135 158,146,134 160,27,6 212,77,50 131,42,13 77,21,13 112,82,65 119,98,71 120,99,74 114,97,71 72,62,61 55,50,52 56,51,53 49,44,46 47,45,41 50,46,38 46,41,38 44,39,36 42,40,38 69,67,65 78,79,84 37,37,45 38,39,42 47,46,49 59,52,52 98,84,86 97,91,86 95,88,86 99,92,90 78,72,77 94,93,98 94,93,96 93,98,106 93,101,108 47,55,60 83,84,89 81,79,75 75,73,71
255,245,194 255,226,175 186,162,125 181,156,126 176,153,122 183,160,129 178,153,123 175,152,121 159,147,137 150,139,146 143,136,136 129,127,128 126,127,130 131,126,125 117,112,111 114,109,108 105,103,101 109,107,105 105,104,107 100,103,112 89,102,121 77,89,111 86,91,99 86,85,88 64,64,72 60,60,72 71,70,73 59,52,52 102,95,95 114,107,107 226,222,205 255,249,219 255,246,208 255,241,201 255,249,210 255,245,201 255,243,203 255,249,204 255,248,203 255,239,195 255,251,206 255,249,204 255,246,202 255,239,193 255,232,186 255,236,192 255,237,193 255,231,185 255,233,194 255,233,189 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 160,151,136 163,147,134 122,66,44 117,41,19 69,24,19 69,24,19 98,61,48 123,99,75 118,97,72 116,97,72 105,92,71 85,73,61 67,56,49 70,62,49 57,49,38 53,44,38 43,38,35 28,26,22 39,37,33 33,31,27 50,50,47 68,68,68 63,61,62 52,54,54 61,61,58 91,84,87 91,82,76 102,93,89 106,100,93 98,94,88 93,86,86 101,96,93 95,93,91 96,100,104 94,97,106 86,86,94 84,82,78 79,77,73
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 181,161,129 182,162,130 182,159,128 148,138,139 134,129,128 141,134,134 114,115,120 132,130,131 120,118,116 109,107,105 98,96,94 111,106,105 107,102,101 99,97,98 99,100,103 84,98,119 78,90,112 81,91,99 81,82,87 58,61,72 60,62,78 70,68,69 70,65,67 104,97,95 111,104,102 255,255,231 252,229,189 255,245,207 255,245,202 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,239,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,232,186 255,232,188 255,231,185 255,232,188 255,231,186 255,246,201 255,230,179 255,232,186 255,235,184 255,242,196 255,247,209 173,153,133 173,152,127 176,152,128 178,161,137 197,163,143 132,103,99 67,26,24 75,36,24 122,98,76 118,96,76 115,95,75 108,95,72 104,94,82 112,102,90 159,147,135 208,197,182 129,120,112 47,43,37 41,39,37 33,31,29 63,61,62 70,68,66 69,69,66 67,65,61 68,68,63 68,65,71 65,68,79 103,94,88 104,93,86 104,98,91 101,95,90 97,87,88 106,96,95 107,102,101 95,96,99 97,102,110 51,51,59 76,76,73 83,81,79
255,238,180 255,240,191 203,176,144 203,176,144 202,178,145 216,191,161 235,210,180 252,227,197 255,236,214 231,220,205 125,118,116 101,100,105 118,113,112 110,108,104 110,108,106 110,108,109 123,121,119 108,106,104 103,98,100 95,96,101 87,101,122 80,95,111 83,92,103 86,85,90 63,63,75 66,64,76 66,66,66 82,76,69 100,93,96 110,104,109 255,255,226 255,239,194 255,238,193 255,235,192 255,240,200 255,239,199 255,241,201 250,223,180 255,237,192 255,238,185 255,232,179 255,233,187 255,234,190 255,239,195 255,236,192 255,228,183 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,231,182 255,246,202 255,230,183 248,221,174 255,241,196 255,242,207 182,160,126 164,147,119 179,163,150 247,223,188 255,231,195 255,242,203 255,234,195 255,243,202 255,240,199 255,242,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 118,112,107 47,42,39 54,52,50 69,69,69 66,64,65 65,65,62 64,69,68 62,66,70 64,73,86 28,30,27 79,72,70 105,99,94 107,98,92 103,94,90 93,86,84 105,98,98 111,106,108 86,84,85 71,82,93 76,87,98 63,68,76 87,87,97
255,252,226 255,252,218 255,239,200 255,241,202 255,241,200 255,243,203 255,239,199 255,240,202 255,242,207 109,88,73 121,112,108 129,122,122 117,112,114 104,102,100 102,100,101 99,97,98 104,102,100 99,97,95 101,96,98 99,100,105 83,97,120 78,93,111 82,91,104 80,76,85 63,63,75 67,65,77 64,64,64 71,66,63 72,64,70 91,88,92 255,251,224 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,228,177 255,235,186 255,230,181 255,234,188 255,233,188 255,229,184 255,231,185 255,237,191 255,236,190 255,235,186 255,230,179 255,241,194 255,234,187 255,235,188 253,226,181 254,232,194 182,160,126 161,147,122 146,135,128 204,187,159 252,225,189 255,238,199 255,235,196 255,234,194 255,234,195 255,231,192 255,232,188 255,238,201 255,244,206 255,248,208 255,238,198 255,252,210 178,159,136 157,148,140 124,120,114 69,69,64 72,70,71 69,67,68 67,66,69 67,70,77 70,74,87 73,71,79 30,28,26 37,32,31 106,96,95 106,97,91 106,96,95 92,85,83 83,76,74 78,81,90 84,94,112 77,92,110 79,92,111 78,89,102 68,71,80
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,187 255,236,192 255,240,197 221,200,173 114,114,114 117,115,113 113,108,105 101,99,97 101,99,100 96,94,95 107,106,109 97,95,96 96,96,93 97,101,103 81,98,118 85,101,112 93,98,108 91,85,92 81,75,80 89,84,83 113,108,96 164,154,144 217,206,189 255,242,221 255,251,224 255,227,187 255,246,198 255,236,188 255,239,193 255,232,186 255,231,184 255,244,197 255,238,191 255,240,196 255,231,183 255,231,179 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,233,187 255,231,181 255,234,183 255,237,188 255,234,184 255,242,190 255,239,196 255,240,197 255,240,204 188,164,129 166,144,124 142,135,133 148,139,133 221,200,173 255,227,189 255,236,194 255,237,200 249,222,188 250,221,186 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 163,147,130 154,145,130 77,75,73 70,68,66 64,73,75 60,74,84 61,76,94 69,82,101 49,50,55 55,55,52 28,26,27 96,92,86 102,93,89 85,80,77 88,88,88 89,87,88 76,84,93 75,89,110 78,91,110 85,95,111 76,88,110 79,88,101
