205,186,159 208,189,164 165,158,161 108,106,126 115,113,133 117,113,133 116,115,132 112,111,128 115,114,131 109,108,125 107,104,121 105,102,119 111,108,125 96,93,110 111,108,125 90,87,104 105,102,119 98,95,112 94,92,102 94,90,101 91,87,98 75,69,74 75,75,75 79,72,70 150,125,81 154,177,240 150,172,233 147,175,237 137,159,220 150,176,238 128,152,210 163,189,251 167,195,255 169,197,255 164,192,255 173,201,255 159,187,249 148,176,238 164,192,255 162,190,254 158,186,252 123,150,207 160,188,250 157,185,247 160,188,252 180,208,255 162,190,254 130,154,212 177,216,255 173,205,255 177,206,255 168,197,255 184,214,255 156,182,246 156,183,242 164,192,255 157,185,249 159,187,249 195,223,255 150,178,240 165,193,255 174,202,255 171,199,255 161,189,253 160,188,250 125,153,205 132,156,214 159,182,245 144,165,229 152,173,239 140,161,225 137,160,216 181,140,81 96,92,103 93,82,89 91,80,87 77,69,77 54,58,73 57,51,58 47,51,66 69,59,77 58,60,76 66,69,89 56,69,97 51,49,71 50,63,80 99,97,95 121,69,75 36,41,49 50,67,87 29,27,35 59,57,65 51,47,58 51,47,58 45,44,59 47,48,78
214,200,171 186,172,145 156,151,153 112,112,122 98,96,116 112,108,128 115,114,131 114,113,130 112,111,128 101,100,117 101,98,115 111,108,125 109,106,123 94,91,108 108,106,118 117,115,127 102,100,112 90,88,100 83,81,91 102,98,109 103,99,110 89,82,92 83,82,85 82,75,75 116,88,61 139,164,219 131,153,214 142,169,228 138,160,221 151,175,233 130,154,214 158,186,252 165,193,255 168,196,255 161,189,253 179,207,255 158,186,248 161,189,253 152,180,244 169,197,255 164,192,255 123,150,207 160,188,254 159,187,253 172,200,255 176,204,255 165,193,255 156,181,236 182,216,255 166,195,255 174,203,255 172,201,255 171,201,255 155,181,243 148,175,234 165,193,255 155,183,247 152,180,242 175,205,255 159,189,250 157,185,247 168,196,255 174,202,255 162,190,254 164,192,254 124,154,208 148,172,230 154,177,240 151,172,236 157,178,244 144,165,229 131,158,215 162,123,91 103,98,100 103,92,99 109,98,105 85,73,78 86,68,79 48,46,56 60,56,67 141,90,103 85,63,71 72,79,93 106,87,105 124,67,75 60,45,53 115,77,79 113,72,70 64,56,62 52,66,78 55,49,56 57,46,55 85,67,76 63,57,62 58,51,63 51,57,74
201,190,171 141,132,126 151,142,134 219,218,209 118,113,129 121,118,133 97,94,109 103,100,115 100,97,112 109,106,121 114,111,128 101,98,115 103,100,117 88,85,102 114,111,128 117,114,131 111,108,125 101,98,115 97,95,107 92,88,99 79,75,86 75,71,80 78,76,84 77,70,70 136,113,84 140,161,211 155,176,240 144,170,232 150,173,236 152,175,238 127,154,211 156,183,242 155,184,243 153,182,241 155,184,241 164,193,250 154,178,238 160,189,246 155,184,243 168,197,255 167,193,255 140,167,226 160,188,252 164,192,255 161,189,253 183,211,255 153,182,241 142,166,226 175,204,255 180,209,255 176,203,255 179,207,255 167,197,255 161,189,251 154,182,244 157,185,247 145,173,235 154,182,244 165,193,255 158,186,248 150,178,242 159,187,249 159,187,249 157,185,247 158,186,248 145,174,233 147,175,237 146,174,236 152,173,237 151,173,234 151,173,234 136,160,218 168,133,79 101,92,105 102,94,100 132,98,105 63,59,49 55,42,39 98,51,58 147,90,98 95,54,52 134,88,90 66,45,45 94,56,62 119,70,73 55,33,27 124,68,71 112,66,66 130,72,76 72,66,71 76,38,40 116,70,70 129,72,73 131,65,76 86,45,45 107,57,65
189,178,159 179,170,162 222,212,200 230,227,212 176,169,181 115,110,126 105,102,117 115,112,127 102,99,114 105,102,117 115,112,129 116,113,130 116,113,130 118,115,132 116,113,130 118,115,132 114,111,128 102,99,116 97,95,107 91,87,98 95,91,102 90,86,95 91,89,97 80,73,73 120,101,76 149,172,224 141,162,226 140,166,228 162,185,248 161,184,249 157,183,245 159,186,245 158,187,246 153,182,241 146,175,232 165,194,251 150,174,234 150,178,240 139,168,227 153,183,237 159,186,245 157,183,245 151,179,243 157,185,249 162,190,254 159,187,253 166,195,254 149,173,233 177,206,255 173,202,255 178,205,255 169,197,255 165,195,255 168,196,255 169,197,255 168,196,255 148,176,238 161,189,251 164,192,255 153,181,243 146,174,238 168,196,255 157,185,247 161,189,251 160,188,250 166,195,254 155,183,245 152,180,242 166,187,251 143,165,226 147,169,230 119,128,180 159,124,70 115,106,119 110,107,111 84,67,68 85,48,45 104,70,66 81,51,52 45,44,33 75,43,40 120,58,68 99,59,65 60,35,36 106,60,62 112,63,66 86,48,50 51,26,23 73,45,43 140,90,96 87,59,50 55,33,27 88,48,54 145,78,96 66,34,29 90,43,52
173,162,145 202,194,181 230,222,209 228,220,207 227,220,204 133,127,132 107,104,121 111,108,125 108,105,122 112,109,126 112,109,126 122,119,136 124,121,138 116,113,130 118,115,132 117,114,131 118,115,132 114,111,128 91,88,103 101,98,113 96,93,108 102,99,114 102,98,109 93,87,92 124,90,47 154,150,142 140,138,158 149,152,172 166,172,193 148,150,175 179,184,210 171,178,201 176,178,203 154,155,174 147,151,153 186,189,196 163,167,182 168,170,186 145,147,161 184,188,203 194,188,211 179,173,194 166,173,187 162,174,180 152,157,156 186,187,190 153,151,149 179,177,187 152,142,132 173,168,167 171,166,168 170,165,164 167,165,161 197,192,189 170,166,160 192,186,179 158,154,137 179,172,170 183,178,166 137,133,114 167,158,139 175,161,145 176,165,150 184,177,161 177,170,150 176,170,147 179,171,149 173,163,141 164,156,134 156,148,114 154,139,103 138,111,75 167,117,45 100,98,110 116,99,105 117,66,69 157,94,113 102,58,59 124,63,68 67,32,35 122,69,73 34,42,28 66,49,41 93,52,52 61,38,35 123,69,76 50,32,27 110,52,56 92,58,56 46,37,29 105,81,73 122,69,71 105,65,67 55,36,38 58,28,29 75,41,39
181,170,151 177,167,157 199,191,178 233,226,210 237,230,212 193,186,184 117,113,135 121,118,135 109,106,123 116,113,130 118,115,132 122,119,136 119,116,133 111,108,125 112,109,126 112,109,126 109,106,123 114,111,128 103,100,117 104,101,118 115,112,129 104,101,118 112,105,117 94,87,87 177,125,25 236,167,61 175,126,18 153,114,14 150,111,9 156,116,12 175,129,22 209,152,49 206,151,50 211,157,78 169,123,25 150,114,13 153,115,10 153,114,12 173,125,28 196,137,46 203,145,63 211,159,86 180,124,28 155,114,17 155,114,17 153,114,12 178,127,20 186,126,38 204,147,42 214,161,79 182,129,32 155,111,15 153,112,11 165,121,13 198,147,49 197,147,64 174,125,19 206,153,69 177,125,25 171,120,11 206,150,14 212,148,17 255,189,71 244,174,43 198,142,8 197,141,7 180,129,22 173,122,15 164,119,14 173,124,32 220,165,95 200,149,84 155,103,30 116,111,127 117,113,122 62,48,50 59,41,40 58,37,33 111,62,63 122,64,68 79,49,50 92,63,57 94,53,53 77,45,40 83,50,50 122,64,70 85,41,42 59,26,26 60,38,32 58,47,42 143,91,101 101,62,71 120,65,63 65,52,87 112,65,70 87,45,48
188,169,146 185,172,149 192,183,175 182,175,159 226,219,201 226,222,205 156,156,156 118,115,130 96,93,110 114,111,128 122,119,136 107,104,121 109,106,123 111,108,125 115,112,129 112,109,126 116,113,130 119,116,133 114,111,128 112,109,126 114,111,128 109,106,123 108,101,115 92,85,85 177,127,24 216,155,67 159,113,17 150,114,15 148,113,7 157,114,9 186,132,24 217,157,46 200,144,52 209,158,89 177,126,28 152,113,11 145,114,5 148,112,9 162,114,17 185,133,42 195,138,53 206,157,88 187,134,39 156,116,10 156,116,10 149,106,3 184,133,26 193,133,49 204,148,38 213,162,68 173,119,31 156,113,10 153,113,9 158,115,12 192,139,44 200,146,58 184,132,30 185,132,37 180,128,26 172,122,8 179,131,6 197,138,12 246,182,46 225,157,25 194,140,36 176,127,9 171,122,14 171,122,12 171,122,4 169,121,6 174,124,23 181,134,32 153,105,8 115,110,128 114,110,132 115,107,124 116,66,74 117,61,66 61,48,43 41,60,93 34,54,80 35,44,69 39,45,64 27,47,71 38,55,77 32,53,88 37,55,81 76,66,84 35,57,50 28,47,66 38,51,95 28,57,104 25,57,110 34,62,124 40,50,95 34,47,73
197,178,151 193,174,147 164,153,148 223,216,196 237,230,212 234,230,211 216,207,199 120,115,133 89,87,99 105,103,115 105,102,119 97,94,111 102,99,116 94,91,108 105,102,119 102,99,116 114,111,126 102,99,114 107,104,119 110,105,121 103,98,114 103,98,114 100,91,104 98,85,95 189,149,72 220,163,92 188,130,30 161,116,11 155,119,16 171,127,17 194,142,25 216,150,46 215,156,61 218,169,88 196,142,54 164,122,30 154,122,22 159,120,20 169,123,25 189,140,48 201,138,46 214,160,83 209,150,55 172,123,15 163,125,18 172,126,17 192,141,34 206,147,70 203,146,36 203,150,66 188,136,45 179,128,32 159,123,22 165,121,21 194,148,50 222,165,76 187,135,35 181,131,28 192,141,34 182,131,24 173,126,22 189,139,27 234,169,43 246,185,83 220,167,99 177,127,42 167,123,23 177,124,27 178,128,16 170,128,20 173,132,17 189,130,15 153,116,72 112,111,128 125,117,136 115,111,131 101,81,93 97,54,69 90,67,80 36,62,110 30,55,108 31,54,106 30,55,108 30,55,108 29,54,105 30,51,99 39,63,94 39,61,102 30,53,105 32,52,107 32,52,107 32,53,103 32,52,105 37,60,125 30,53,105 31,51,104
184,167,143 194,178,147 158,149,143 224,219,205 239,235,214 230,223,207 226,219,201 168,162,155 106,101,117 119,114,130 119,115,135 114,110,130 117,113,133 93,90,107 109,106,123 103,100,117 101,98,113 108,105,120 105,102,117 109,104,120 104,100,113 87,95,125 52,114,184 42,109,180 44,114,186 54,127,203 57,127,199 57,127,199 52,119,194 53,123,195 48,121,197 51,124,200 47,124,196 58,131,207 59,132,205 57,130,203 57,127,199 57,130,201 51,125,196 57,127,201 51,124,200 47,120,196 47,114,185 42,115,188 45,112,185 44,114,186 51,125,198 57,134,215 61,138,219 56,131,211 54,130,205 54,127,203 55,127,208 51,124,200 51,124,200 52,122,194 56,129,205 57,130,208 52,122,194 51,121,193 51,124,195 57,127,199 56,126,198 55,122,197 52,119,190 53,120,191 51,118,191 50,115,189 48,114,181 49,114,186 53,118,194 52,117,189 54,121,194 57,122,196 51,106,170 83,112,159 98,97,112 65,71,103 30,55,110 34,53,115 26,57,104 28,56,106 29,54,105 29,54,105 30,54,101 30,54,101 32,58,93 36,60,107 32,52,107 30,53,107 30,54,103 30,54,103 30,54,103 31,54,117 29,55,99 28,54,102
176,163,142 183,171,143 170,164,159 201,195,186 241,237,218 221,214,198 230,223,207 241,233,220 127,120,130 112,104,123 117,113,133 121,117,137 121,117,137 100,97,114 116,113,130 111,108,125 116,113,128 118,115,130 97,94,109 106,101,117 103,98,116 87,100,130 47,112,184 52,119,192 49,119,191 46,116,188 53,123,197 54,124,196 52,125,196 54,124,198 53,123,197 53,123,197 51,121,193 50,120,192 47,114,187 53,120,193 53,120,191 51,120,197 59,129,203 49,116,191 52,122,196 53,123,197 54,124,196 56,126,198 50,124,197 50,124,197 55,129,202 58,133,213 58,130,211 54,126,204 51,125,196 52,119,192 52,125,198 50,123,196 51,124,197 52,125,194 47,120,191 61,134,205 49,116,187 58,125,196 54,124,194 53,124,191 52,122,192 55,128,199 52,125,198 51,124,197 51,124,195 51,124,195 49,122,200 50,123,194 53,123,193 55,122,193 53,123,197 50,115,187 43,98,162 73,104,151 103,98,114 95,98,116 31,52,91 33,52,99 32,52,94 35,53,93 39,57,97 39,57,97 35,52,85 41,53,86 41,54,82 41,53,86 44,58,81 45,58,84 49,58,81 48,57,80 57,66,89 47,55,85 56,67,94 64,70,98
190,176,160 145,135,136 177,168,164 159,148,141 239,230,215 231,222,207 231,224,206 198,191,175 185,178,176 125,116,131 116,115,132 114,113,130 117,116,133 115,112,129 116,113,130 123,120,137 114,111,128 114,111,128 102,99,116 109,106,123 105,102,119 95,101,120 69,90,129 71,98,137 72,101,148 65,94,141 58,105,164 53,104,165 53,104,165 56,108,166 54,105,168 56,104,170 54,104,172 58,108,176 56,107,170 56,107,170 60,107,164 66,108,158 66,106,156 68,110,160 72,114,164 67,109,159 73,116,168 68,114,167 63,118,184 63,118,186 67,122,190 66,123,188 62,122,188 67,127,193 69,124,190 62,117,183 64,122,196 68,114,176 74,120,182 74,121,178 66,111,169 70,115,173 73,115,172 68,115,174 62,114,179 60,115,181 60,115,181 60,115,181 63,118,182 58,113,177 63,118,186 64,119,187 64,118,189 66,122,192 61,120,189 65,115,183 69,119,175 69,109,169 58,95,146 82,103,140 110,105,121 104,100,111 92,88,101 91,88,94 82,78,87 77,73,82 80,76,87 92,88,99 77,73,82 86,82,91 79,75,84 86,82,91 83,79,88 76,72,83 87,83,92 76,72,81 77,73,84 92,88,99 89,85,94 88,84,93
199,186,163 222,213,209 235,227,216 225,215,203 243,234,215 217,208,189 248,241,223 252,245,227 220,215,203 153,147,142 115,113,133 112,111,128 123,122,139 112,109,126 119,116,133 118,115,132 115,112,129 111,108,125 109,106,123 112,109,126 115,112,129 116,113,130 111,108,123 98,94,103 100,89,98 79,68,77 26,55,98 24,55,100 24,55,100 27,53,97 28,54,100 26,55,98 24,55,100 25,56,101 24,55,102 24,55,102 31,54,88 87,86,89 83,84,87 87,85,93 87,85,93 88,86,94 83,82,85 70,73,80 24,57,99 24,60,105 22,58,103 24,56,105 27,56,103 26,55,102 24,56,105 25,57,106 26,58,109 79,83,87 86,85,88 90,85,87 88,87,92 87,86,91 88,85,91 91,90,105 29,55,101 27,56,103 29,58,105 28,57,104 25,55,105 25,57,106 26,58,107 29,61,110 26,58,109 30,60,112 26,58,109 74,87,117 109,100,115 111,108,123 112,109,124 115,110,126 109,105,116 99,95,104 92,88,97 83,79,88 80,76,85 77,73,84 74,70,81 74,70,81 63,59,68 95,91,100 94,90,99 87,82,98 88,84,95 80,76,87 77,73,82 68,64,73 84,80,91 91,87,98 91,87,96 82,78,91
200,185,165 236,223,216 255,253,236 237,226,207 240,229,210 231,220,201 234,227,209 249,242,224 143,138,126 168,163,151 138,134,143 117,113,126 106,102,115 101,98,115 116,113,130 107,104,121 108,105,122 110,107,124 91,88,103 95,92,109 96,93,110 104,99,117 102,100,112 92,86,93 91,85,92 77,71,78 39,55,80 30,63,96 29,61,89 29,62,97 30,63,96 29,60,93 34,61,100 30,62,100 31,62,97 30,65,99 38,61,97 86,85,88 90,89,92 83,85,85 79,81,81 92,94,94 87,86,89 77,77,85 36,63,104 31,63,103 31,63,103 34,64,102 32,64,102 32,64,102 30,62,102 33,65,105 32,64,104 83,81,89 87,84,88 89,88,91 80,79,82 86,85,88 81,82,85 86,91,99 30,63,98 26,60,97 29,63,102 29,63,102 29,62,104 30,63,105 32,65,109 31,64,108 28,63,111 31,63,114 32,63,108 100,96,116 118,112,119 122,111,118 112,104,112 107,99,107 111,105,112 115,107,113 105,97,103 90,86,95 98,94,107 83,79,90 77,73,86 89,85,98 77,73,86 99,94,110 99,95,106 106,101,117 97,93,106 96,92,105 88,84,95 94,90,101 103,99,112 101,97,110 106,102,113 92,88,101
199,183,170 224,212,202 248,237,218 240,229,212 226,215,198 239,228,209 233,226,208 240,233,217 235,232,208 236,233,209 204,198,193 130,121,136 113,108,124 111,108,125 100,97,114 110,107,124 105,102,119 114,111,128 115,112,127 109,106,123 123,120,137 111,106,124 105,101,114 103,97,104 100,94,101 75,69,76 73,70,74 69,66,81 69,69,81 69,65,74 63,59,70 67,66,71 65,63,71 69,72,79 64,71,85 78,84,101 82,86,101 94,94,94 88,88,88 86,86,86 87,87,87 87,87,87 88,87,92 87,85,93 74,86,108 77,90,107 73,86,103 66,79,98 69,82,101 74,87,106 73,85,107 68,82,103 68,82,105 89,88,93 87,87,87 86,88,88 86,88,88 88,90,90 85,84,87 88,89,92 63,79,106 69,82,108 61,75,98 42,58,83 45,64,85 46,64,88 48,68,94 44,64,90 51,67,96 47,63,90 138,133,135 122,115,118 119,112,115 114,104,108 118,107,114 117,106,113 113,105,111 120,109,116 115,104,111 96,89,99 101,96,112 98,94,107 108,104,117 98,94,107 88,84,97 110,106,119 104,100,113 102,98,111 98,94,107 101,97,110 104,100,111 94,90,101 112,108,121 103,99,112 111,107,120 98,93,109
196,182,164 233,218,196 220,209,194 253,242,227 244,233,218 234,227,207 229,222,202 202,194,181 241,234,214 237,230,210 255,254,234 176,169,167 108,107,122 109,106,123 114,111,126 105,102,117 103,100,117 119,116,133 109,106,121 117,114,131 118,115,132 119,114,132 97,90,104 107,101,108 91,90,95 72,71,76 75,69,76 65,62,77 76,70,65 68,59,55 71,62,58 75,66,62 70,60,59 73,64,58 73,73,73 78,77,80 86,87,90 85,84,87 86,85,88 93,92,95 79,78,81 86,85,88 87,84,88 87,84,88 90,87,91 85,84,87 88,87,90 80,79,82 79,78,83 79,78,83 95,94,97 85,84,87 90,87,91 87,84,88 98,95,99 90,89,92 85,84,87 87,86,89 85,84,87 83,82,85 93,93,93 88,87,90 81,80,83 51,49,50 68,59,53 72,63,57 75,64,59 79,68,63 73,61,61 85,74,71 178,158,138 127,120,123 124,114,118 121,111,115 123,112,119 127,116,123 120,112,118 116,105,112 116,105,112 115,107,115 95,90,106 118,113,131 112,107,123 103,98,114 97,92,108 105,100,116 92,87,103 101,97,110 103,99,112 110,105,121 103,98,114 106,101,117 109,104,120 97,92,108 115,110,126 103,98,114
187,173,148 220,199,176 207,199,186 242,228,214 238,227,212 231,224,204 227,221,198 231,224,208 204,195,178 231,222,205 251,243,230 249,242,226 135,126,139 115,112,129 118,115,132 111,108,125 105,102,119 117,114,131 108,105,120 112,109,126 112,109,126 104,99,117 82,78,89 105,97,105 101,98,104 70,68,69 76,73,79 67,64,79 74,64,63 70,61,57 73,64,60 70,61,57 74,65,59 75,66,60 67,65,66 83,82,85 85,85,85 88,88,88 87,87,87 86,86,86 85,85,85 89,89,86 97,89,76 70,59,42 74,66,44 77,67,43 73,62,45 75,64,45 85,71,53 78,67,48 86,70,55 84,71,48 89,76,55 90,81,54 100,96,88 90,90,90 90,89,92 88,87,90 81,80,83 90,89,92 88,87,90 93,93,93 71,71,71 49,47,45 67,58,54 71,62,56 73,64,58 77,68,62 72,63,57 79,70,64 196,177,150 130,118,123 117,112,114 121,111,115 113,102,109 115,104,111 110,99,106 116,105,112 125,114,121 113,102,109 90,87,104 102,99,114 122,119,134 114,111,126 110,107,122 107,104,119 107,104,119 109,106,121 112,109,124 110,105,121 109,104,120 109,104,120 111,106,122 112,107,123 125,122,139 114,111,128
172,153,128 219,200,175 185,177,164 223,216,200 231,224,208 240,233,213 238,231,211 240,233,215 236,227,210 234,225,208 255,248,233 255,249,233 210,201,195 115,111,122 109,106,123 115,112,129 104,101,118 124,121,138 104,101,116 116,113,130 123,120,137 106,101,117 111,107,118 107,96,105 111,105,110 77,72,74 78,72,79 67,64,79 64,55,47 70,57,54 68,57,54 72,63,57 71,62,56 78,69,63 65,63,64 82,82,82 77,75,76 81,79,80 86,84,85 85,85,85 77,79,74 89,80,74 87,57,29 61,41,9 65,43,9 80,51,16 83,53,25 65,46,9 87,56,7 89,58,9 92,63,10 94,66,8 80,55,9 95,61,29 121,89,59 77,73,63 86,85,88 85,84,87 80,79,82 87,86,89 90,89,92 89,88,91 81,80,83 55,50,52 65,56,52 65,56,50 67,58,52 72,63,57 72,63,57 80,69,64 237,217,185 139,127,127 105,97,103 127,116,123 129,118,127 115,103,119 109,98,105 106,95,102 111,100,107 101,90,97 103,100,117 102,99,116 122,119,136 115,112,129 115,112,129 109,106,123 110,107,124 118,115,130 114,111,126 112,107,123 110,105,121 109,104,120 118,113,131 112,107,125 116,113,130 115,112,129
207,186,159 212,191,164 184,176,163 235,227,214 237,229,216 220,216,197 231,222,203 234,225,210 231,220,201 252,241,222 255,249,230 252,243,224 239,229,217 158,151,154 108,103,119 105,100,116 111,108,125 115,112,129 110,107,122 115,112,129 111,108,125 106,101,117 106,99,113 104,96,104 106,99,102 78,71,74 77,71,78 65,67,81 73,69,78 74,64,54 77,64,57 85,72,67 79,70,62 79,70,62 80,74,69 71,67,61 83,79,73 82,80,76 66,64,60 86,86,83 96,95,86 95,90,78 84,55,22 63,44,7 57,42,31 63,42,27 53,41,31 54,40,26 56,42,15 55,40,20 58,39,23 60,41,27 64,46,25 112,78,46 106,74,42 78,68,58 88,86,87 94,92,93 89,89,86 90,90,87 98,93,95 81,76,75 65,59,54 65,58,56 78,69,63 80,69,62 86,76,66 85,75,65 81,69,57 105,91,75 255,238,203 125,111,111 108,100,106 124,113,120 128,119,130 114,106,114 102,94,100 100,92,98 116,105,112 116,106,110 112,109,124 101,98,115 121,118,135 121,118,135 96,93,110 107,104,121 118,115,132 112,109,124 112,109,124 116,111,127 111,106,122 110,105,121 115,112,129 112,109,126 114,111,128 114,111,128
192,172,140 201,183,153 183,172,157 240,236,219 242,238,221 226,222,203 224,217,199 226,218,205 234,225,206 234,225,206 246,235,216 243,232,215 251,240,223 226,219,199 120,113,127 113,108,124 112,109,124 105,102,117 115,112,127 118,115,130 109,106,121 104,99,115 112,105,115 111,104,107 113,103,107 74,68,73 79,75,84 66,61,79 59,52,50 75,69,64 72,61,58 67,58,52 70,60,59 71,61,60 67,56,51 71,62,56 72,66,59 71,72,75 81,82,85 86,86,86 81,82,85 78,69,61 88,61,18 77,52,8 66,43,14 87,60,28 108,79,44 82,53,29 86,65,9 81,60,8 74,50,13 69,49,17 70,52,20 106,73,48 119,78,49 84,67,59 83,82,85 83,82,85 90,87,93 84,81,87 65,61,55 68,59,53 77,68,62 74,65,59 82,71,64 75,66,60 78,69,63 73,64,58 69,58,55 68,55,50 216,193,164 109,97,99 106,98,104 109,101,107 105,97,105 95,87,95 92,85,88 94,86,92 109,98,107 120,114,119 105,101,114 116,112,125 113,107,128 113,107,128 117,113,133 117,113,133 123,119,139 110,107,124 115,111,131 116,111,129 112,107,125 123,118,136 102,99,116 114,110,130 107,104,121 102,100,112
