96,79,53 117,96,69 111,94,66 151,134,106 124,113,98 111,99,101 107,95,111 104,94,114 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 104,99,126 68,76,104 70,81,108 73,82,107 73,78,102 67,67,79 49,50,55 47,44,50 55,48,46 139,126,105 98,84,57 57,59,73 67,75,95 72,78,99 75,81,100 79,86,100 86,90,105 77,81,96 70,74,89 78,84,101 74,80,97 75,81,100 78,82,97 74,74,82 78,77,82 86,86,98 86,86,96 83,82,87 78,77,82 80,78,79 88,84,78 102,93,74 150,138,110 170,155,117 179,165,122 112,97,75 68,57,52 60,55,54 39,37,33 39,38,31 60,57,44 64,58,24 176,175,37 70,65,53 70,64,69 89,82,92 112,103,118 113,103,121 125,109,122 182,150,118 137,111,86 122,101,74 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 110,93,69 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,99,117 115,105,123 108,104,126 103,99,123 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 102,99,126 74,77,99 71,81,101 73,81,101 69,72,92 58,61,70 50,51,56 48,43,45 81,73,62 152,137,117 133,116,106 90,86,97 71,78,92 72,77,101 75,81,100 81,87,104 80,86,103 80,87,101 79,86,100 76,82,101 82,88,107 73,79,96 78,82,97 80,80,92 88,86,94 85,85,95 86,86,96 88,86,94 85,84,89 84,82,83 86,82,74 119,106,83 142,128,101 153,137,104 156,144,105 85,71,57 61,55,50 127,118,110 31,25,20 45,43,14 53,48,18 58,51,22 94,86,32 192,191,83 71,65,70 94,88,95 115,106,119 122,112,130 104,90,103 101,84,74 150,124,99 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
121,107,91 117,105,105 119,106,114 122,109,117 115,108,138 115,109,134 108,107,140 107,104,131 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,93,120 73,71,93 64,70,89 74,80,99 66,69,87 63,63,75 52,51,56 48,45,49 160,155,143 122,111,120 110,97,116 103,98,116 71,74,92 74,79,103 74,80,101 80,86,103 81,87,104 83,90,104 72,79,93 82,88,107 88,94,113 89,95,114 90,93,111 87,87,99 81,79,87 86,86,96 89,89,99 90,88,96 81,80,85 84,82,80 98,93,79 115,103,77 121,109,79 126,116,78 144,133,98 67,56,49 47,40,38 141,127,113 34,27,25 46,41,11 53,49,14 54,49,17 59,52,21 164,158,63 86,80,87 91,85,92 112,103,116 126,117,132 88,81,91 71,65,70 147,126,101 136,116,86 147,127,97 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 112,108,140 109,106,133 106,103,130 101,98,125 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 76,77,98 69,75,94 70,78,98 69,72,92 63,63,75 52,51,56 47,45,46 104,99,115 101,97,117 97,91,112 98,92,113 53,52,67 73,79,98 76,81,105 78,84,105 81,84,106 82,85,103 86,89,107 91,94,112 91,94,112 90,94,109 89,93,108 85,85,95 84,84,94 91,89,101 90,88,96 86,84,92 82,81,86 89,85,75 96,87,68 114,102,74 120,108,80 127,116,81 82,73,54 47,38,49 56,49,59 192,175,147 32,29,14 49,47,14 64,61,21 45,39,14 54,49,21 98,93,90 96,89,99 104,97,109 116,107,118 118,109,120 70,66,75 86,80,85 113,98,76 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,70 120,101,66 127,105,71
113,109,141 113,109,141 112,108,140 109,106,135 107,104,133 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 78,81,103 69,75,96 66,72,93 67,70,88 58,58,68 51,50,55 45,43,44 97,93,115 96,92,114 98,92,117 96,90,113 59,58,73 70,71,90 74,77,99 76,81,105 84,90,109 88,91,109 90,93,111 88,91,109 90,93,111 92,95,113 92,96,111 87,90,101 87,87,99 90,88,98 82,80,88 80,79,82 73,73,73 85,80,68 97,86,67 111,99,69 122,110,80 126,118,82 82,75,57 123,115,104 130,119,114 243,215,188 36,33,18 51,48,22 46,45,20 47,42,12 63,62,26 82,78,87 91,87,96 101,92,105 111,102,115 100,91,102 69,67,75 88,77,62 129,110,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 133,114,89 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 105,91,66 128,107,84 127,109,79
113,109,141 110,106,138 105,102,131 100,98,122 99,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,92,119 97,93,115 71,67,89 72,73,96 64,68,83 60,59,76 52,52,60 51,50,53 41,39,40 97,93,113 101,95,116 101,95,120 96,90,113 64,63,78 36,38,52 71,72,91 75,78,96 80,87,101 85,89,102 85,89,102 88,87,102 86,85,100 86,89,100 87,90,101 83,81,89 80,79,84 85,84,89 80,79,82 75,75,75 76,76,73 93,85,72 105,95,73 121,109,79 126,115,82 172,163,134 82,75,57 84,79,97 41,36,33 61,52,33 54,47,59 40,33,33 47,41,16 59,55,20 92,81,90 77,68,64 103,94,90 107,93,93 113,97,91 115,103,108 70,63,75 143,124,99 134,115,88 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 121,100,73 120,105,83 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,54 114,93,70 139,121,91
110,107,134 107,104,131 102,97,124 98,94,118 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,92,119 97,93,115 93,91,113 55,58,67 55,58,67 58,58,66 52,53,56 46,45,48 42,40,36 112,110,111 139,134,136 154,147,150 162,152,153 64,66,82 56,60,75 27,30,39 71,69,81 72,71,86 76,80,93 78,81,92 84,84,94 86,86,94 84,84,94 79,79,87 74,73,78 79,76,80 77,74,78 70,68,69 69,67,65 80,78,74 86,79,63 107,97,73 120,106,77 91,82,55 203,195,159 84,78,69 89,85,98 63,59,70 54,48,55 53,49,58 58,55,61 64,57,57 70,59,66 137,120,92 141,123,91 130,111,84 99,85,60 115,98,74 89,80,93 77,70,82 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 162,138,105 145,122,93 154,131,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,83 134,115,92 124,103,78 132,111,86 108,91,67 109,92,68 108,91,67 99,84,62 110,93,67 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 125,104,77
109,106,133 106,103,130 104,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 98,96,120 106,95,122 101,95,118 96,91,109 60,64,26 59,63,23 56,59,24 49,48,23 46,44,22 44,40,21 48,44,25 197,183,154 210,191,154 220,204,187 61,66,92 61,64,82 57,55,75 24,22,32 64,63,66 67,70,77 72,75,84 74,74,82 74,74,84 76,76,84 74,73,76 75,73,74 75,73,71 70,68,66 66,64,62 77,75,71 72,71,64 95,91,72 102,93,74 61,57,51 110,101,82 255,255,214 83,74,59 65,58,68 61,52,65 54,46,54 56,50,57 54,45,56 66,58,66 79,70,66 129,103,78 149,126,95 142,119,88 133,112,85 126,107,84 91,86,104 91,78,97 125,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 184,161,121 186,162,127 178,154,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 135,115,83 136,113,84 137,114,85 133,110,81 135,111,85 142,122,92 140,119,92 111,90,63 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,106,133 105,102,129 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 154,143,138 194,176,155 188,172,155 170,158,146 59,64,19 60,65,22 58,57,19 53,53,21 46,46,16 46,40,17 44,37,17 157,142,106 208,191,152 188,170,149 67,73,101 67,73,92 66,69,89 58,60,76 50,50,60 39,36,40 60,59,62 66,65,68 67,66,69 66,65,68 62,62,62 67,62,61 65,63,59 72,70,66 65,63,59 67,66,59 69,68,59 76,74,56 60,55,52 64,59,58 177,169,145 255,253,210 77,69,56 48,41,51 52,43,56 56,48,56 54,48,55 55,49,56 66,57,68 74,62,62 122,96,73 129,106,75 137,114,83 135,115,83 117,99,69 87,83,92 133,119,119 136,116,84 139,119,89 142,118,92 166,142,116 139,115,82 152,129,98 132,114,82 154,130,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 140,118,84 138,116,82 137,115,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
108,104,128 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 98,92,115 102,96,121 103,94,118 120,111,122 150,136,111 169,152,117 184,165,130 178,159,120 174,155,118 71,63,27 62,64,22 59,58,20 49,48,10 52,48,11 52,45,18 62,53,26 199,180,145 206,188,146 178,156,120 64,67,78 68,76,94 68,74,95 69,72,90 58,64,81 66,65,80 47,44,59 29,24,23 49,44,41 65,63,61 62,60,58 63,58,55 64,60,52 68,64,58 68,67,60 51,49,50 49,46,50 61,58,62 63,60,64 75,70,69 189,179,157 255,242,195 76,64,36 51,43,51 59,47,59 64,53,62 63,52,61 66,55,64 55,48,58 63,55,63 60,50,54 114,89,61 125,99,74 126,105,78 112,92,62 89,82,92 213,187,162 107,90,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,77 120,104,91 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 135,115,83 114,94,62 105,91,66 104,85,60 108,89,64 120,99,72
101,97,121 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 103,99,123 114,105,118 122,114,122 118,110,118 126,113,121 149,138,123 159,139,107 141,122,87 148,128,96 139,120,85 126,104,70 120,97,66 64,60,23 66,65,27 56,53,13 68,63,22 56,47,16 196,180,147 224,206,164 210,192,150 192,170,134 138,129,112 67,75,93 73,79,100 74,77,99 62,65,85 72,71,88 72,69,86 71,69,79 66,66,76 71,69,77 57,56,61 59,58,63 60,58,59 47,41,46 54,48,53 61,58,64 62,61,64 65,62,66 67,64,68 84,75,71 163,153,131 247,230,193 64,53,36 55,49,56 64,52,64 66,54,68 71,60,69 61,50,59 53,46,56 64,51,59 59,50,65 112,91,68 117,97,67 108,87,60 125,105,75 86,79,89 206,181,153 90,74,59 92,77,68 88,80,69 101,91,81 141,128,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 82,71,68 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 112,91,64 111,90,63 103,84,57 108,89,62 107,86,59 128,105,76
111,100,107 107,95,111 102,92,112 105,95,115 104,94,112 118,106,118 151,136,125 200,182,161 182,165,141 157,140,116 156,133,104 137,113,80 124,100,67 118,94,61 117,92,62 105,85,55 109,86,57 114,89,59 115,90,62 97,77,47 60,52,16 59,51,15 86,70,37 200,183,148 214,196,152 212,194,152 209,191,147 161,144,109 57,51,46 69,75,94 71,78,101 70,72,97 73,76,96 70,72,88 71,70,85 69,69,81 68,66,74 71,69,77 68,66,74 73,71,81 73,71,81 67,65,75 66,65,68 65,65,65 66,64,65 69,67,68 101,95,90 151,140,123 157,138,124 59,51,59 58,51,61 72,63,76 84,72,86 81,69,83 75,63,77 39,35,46 75,63,75 66,54,66 107,86,61 111,93,61 105,89,74 96,85,70 105,100,97 255,241,214 132,124,111 100,93,91 106,98,104 101,91,111 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 117,94,65 120,97,68 132,113,78 141,122,85 151,129,93 127,105,67
103,89,102 103,89,113 105,94,117 107,98,109 113,103,104 133,121,109 168,149,122 167,147,117 160,141,106 142,123,88 121,101,69 108,88,56 100,82,50 105,82,51 101,77,51 98,77,50 108,85,54 117,93,60 113,88,58 113,88,58 119,91,62 128,112,79 163,144,107 154,132,96 182,163,128 181,162,123 168,151,112 134,117,82 97,83,65 40,35,34 72,78,97 73,79,100 74,78,93 71,74,85 72,75,86 67,65,75 69,69,79 72,70,78 67,65,73 68,66,76 68,66,76 66,64,72 69,68,73 66,66,66 69,66,70 73,71,72 85,79,72 99,87,75 55,46,57 71,62,73 69,60,71 75,66,77 78,66,80 86,77,90 84,75,88 38,36,46 48,41,55 70,62,68 112,97,75 68,55,52 62,56,63 56,45,54 54,47,45 85,74,71 104,92,106 95,84,109 92,86,109 96,87,113 92,86,111 92,90,112 114,108,103 187,171,154 173,155,134 188,171,145 172,157,121 199,184,148 211,196,158 156,144,118 112,100,74 87,71,54 93,79,52 108,89,64 117,96,69 117,96,69 127,104,73 122,102,72 120,100,70 120,100,68 122,97,67 137,113,78 144,116,87 133,105,76 169,142,106 178,152,113 186,160,121 168,142,103
97,93,115 100,91,115 102,91,116 101,90,117 104,97,111 125,115,103 142,129,97 142,125,97 123,107,76 111,95,64 110,89,62 105,84,57 91,76,56 90,77,56 91,79,53 99,78,51 104,80,54 106,83,54 113,88,58 118,93,63 116,88,59 118,94,61 124,102,68 132,108,73 139,120,83 139,120,83 140,123,86 106,89,52 101,85,68 38,25,18 30,25,27 65,63,71 77,80,91 80,80,92 79,79,91 74,72,82 69,69,79 70,70,78 69,67,75 68,64,73 72,68,77 72,69,75 69,66,70 70,67,71 71,66,65 72,68,62 99,91,80 65,46,21 56,47,58 58,49,60 62,53,64 68,59,70 68,56,70 64,55,68 87,78,91 36,30,37 40,35,37 68,59,72 70,58,72 72,53,67 70,61,53 75,69,60 50,43,43 71,59,61 113,104,100 106,95,104 114,100,113 123,112,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 225,207,163 210,192,148 234,215,176 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,63 108,87,62 120,99,74 122,102,70 136,111,81 171,147,112 192,165,129 172,145,109 133,106,70 180,154,115 169,143,104 160,134,95
97,93,117 96,92,116 97,93,117 96,92,116 118,108,112 136,120,105 143,128,106 121,110,93 111,97,81 99,86,63 85,70,59 86,71,60 86,72,54 86,72,58 87,74,51 103,82,55 106,85,58 104,83,56 101,77,51 105,82,53 113,88,58 114,89,59 111,86,56 112,89,58 119,97,61 124,102,66 112,94,62 103,86,62 91,76,56 48,35,14 31,22,14 32,24,13 33,27,32 69,66,72 76,74,84 69,67,75 72,70,78 69,67,75 71,70,75 70,67,71 69,68,71 72,71,76 74,71,77 69,67,68 78,70,59 42,34,21 50,35,15 70,50,30 66,54,68 64,52,64 61,52,63 68,56,68 67,55,67 64,55,68 68,59,72 65,57,63 61,50,57 68,56,68 64,57,60 100,86,72 102,88,70 101,83,62 96,78,57 93,80,59 102,89,68 130,118,92 184,171,139 176,163,131 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 237,216,173 235,214,171 216,195,152 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 101,82,57 103,84,59 109,90,65 106,87,60 124,105,78 152,132,100 131,107,74 169,145,108 182,155,119 181,154,118 153,126,90 179,153,114 160,134,95 155,128,92
95,93,117 98,92,117 98,92,117 101,93,126 126,113,110 155,136,109 159,141,111 141,127,102 111,98,75 101,87,73 82,70,70 81,71,61 81,71,59 83,71,59 87,76,59 93,76,52 103,84,59 104,83,58 101,82,55 106,87,60 108,88,58 108,88,58 110,90,60 106,86,56 105,84,59 100,79,54 96,79,55 92,77,55 92,78,60 55,41,14 37,27,17 33,24,9 28,21,19 30,21,13 41,25,10 125,106,71 91,79,69 69,59,49 71,60,53 71,61,51 83,74,57 100,90,66 91,77,61 54,41,18 38,28,16 36,25,10 68,42,1 60,50,51 63,54,67 61,52,65 63,51,65 62,53,66 61,52,65 61,52,65 56,47,60 63,51,63 66,54,66 63,51,63 76,62,46 105,85,53 107,84,53 107,84,55 109,86,57 107,87,55 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 209,191,147 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 164,141,101 118,101,73 92,77,55 97,83,58 100,79,52 105,84,57 106,85,58 112,92,62 115,95,65 119,99,69 142,120,86 149,127,93 148,126,92 138,116,80 138,116,80 130,103,69 124,100,67 131,107,74 158,134,101
95,93,117 98,92,117 107,93,119 149,139,143 177,162,140 168,145,116 158,135,104 160,142,112 144,127,101 136,119,93 94,83,76 83,71,76 81,71,59 83,71,59 83,72,55 92,75,51 97,80,54 103,82,57 99,78,53 100,79,54 107,86,59 102,81,54 103,82,55 101,82,57 97,80,54 96,79,53 93,78,56 94,79,57 94,83,66 49,34,12 41,31,19 36,27,10 30,24,19 32,21,14 63,42,15 110,93,56 105,81,55 127,102,72 128,106,70 104,88,55 90,76,51 85,72,51 68,58,48 39,29,19 34,25,10 36,27,12 89,51,5 58,39,25 71,62,75 66,57,70 65,53,67 62,53,66 63,54,67 57,48,61 59,50,63 62,48,61 63,49,51 80,68,58 112,88,62 104,86,54 107,84,53 109,86,57 108,85,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 197,179,135 207,189,145 212,194,150 209,191,147 211,193,151 205,187,145 180,162,120 153,129,94 101,86,64 90,75,55 95,81,56 106,85,58 107,86,59 104,83,56 113,93,63 104,84,54 112,92,62 124,102,68 150,128,94 128,106,72 131,112,75 154,132,96 143,116,82 142,120,86 120,98,64 117,95,61
104,91,112 110,98,112 121,110,103 140,124,109 154,135,100 164,142,122 175,155,123 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,59 83,71,61 85,74,59 87,76,57 89,78,59 98,83,61 91,77,59 91,77,59 92,78,53 102,83,58 101,82,57 101,82,57 98,77,50 102,81,54 108,88,58 112,92,62 104,87,63 47,33,19 42,30,18 38,26,14 41,27,13 36,22,8 81,65,50 87,73,57 84,73,54 88,74,49 88,73,53 90,75,53 86,75,68 49,44,46 42,40,41 24,22,18 28,22,13 33,23,11 66,47,31 49,44,46 66,57,70 62,55,67 64,55,68 79,72,84 63,56,70 55,47,64 61,53,59 77,62,53 105,84,57 108,87,62 104,80,54 107,83,57 109,86,55 109,86,55 112,89,58 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 148,127,86 172,149,107 178,155,113 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 150,123,87 124,104,72 109,90,67 93,76,52 90,76,51 100,81,54 102,82,52 111,91,59 117,93,58 129,105,70 148,124,89 134,109,79 135,111,78 138,114,81 145,117,88 152,124,95 141,119,85 134,114,82 143,123,91 141,121,89

99,82,56 100,81,54 98,77,50 97,76,49 89,72,46 98,77,50 102,81,54 104,83,56 100,79,52 98,77,50 102,81,54 102,81,54 104,83,56 98,79,54 95,81,54 93,80,57 94,80,55 91,78,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 88,77,58 89,78,59 93,80,59 97,84,61 100,86,59 102,88,61 100,85,63 98,83,61 94,83,64 95,84,65 83,74,59 82,75,59 85,78,62 89,78,63 94,83,66 101,88,67 99,85,60 101,87,62 101,83,62 101,83,62 100,85,63 99,85,60 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 104,93,116 108,95,116 118,105,126 77,67,68 74,63,48 85,74,59 94,82,56 98,86,60 103,86,62 114,99,77 110,94,81 94,78,63 94,80,53 104,85,60 104,85,60 102,83,58 101,87,62 98,85,64 97,83,67 99,85,67 101,92,73 130,116,91 143,124,97 109,90,63 108,86,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 97,83,69 93,79,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 96,85,66 94,85,66 105,88,62 103,89,64
88,78,56 91,77,52 94,77,53 97,80,56 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 97,83,56 95,80,60 90,77,56 89,78,59 89,78,59 85,74,55 83,72,55 83,72,55 87,76,57 93,79,61 93,80,59 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 81,74,58 81,72,57 83,74,59 88,77,62 90,77,56 92,79,58 96,82,66 97,83,67 98,83,63 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 104,96,104 95,82,75 120,107,100 86,79,63 82,71,56 88,77,62 96,84,58 99,87,61 109,92,68 103,86,60 103,86,62 104,87,59 100,86,59 103,84,59 106,87,62 108,89,64 101,86,66 100,87,66 101,87,71 92,78,64 86,77,62 88,77,60 93,79,61 99,85,67 121,107,78 163,144,109 169,150,115 123,104,77 117,98,75 108,91,67 103,88,66 99,86,65 97,83,65 96,82,64 101,87,69 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 105,89,72 104,91,68 107,92,70 108,94,69
87,74,53 89,77,51 96,79,53 96,79,53 91,77,52 97,78,53 98,79,54 102,83,58 92,78,51 91,77,52 93,76,50 87,74,53 88,74,47 89,75,61 87,76,61 85,74,57 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,81,62 94,82,56 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,65 98,85,62 93,79,61 89,78,61 88,77,60 87,76,59 90,77,56 93,80,59 91,80,61 90,79,60 94,80,62 96,82,66 93,78,56 92,79,56 98,83,61 101,86,64 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 115,103,105 116,104,104 87,77,67 84,73,56 86,72,54 100,86,68 119,105,80 109,95,70 108,94,69 100,83,59 103,86,62 105,86,61 113,92,67 114,93,68 111,92,67 105,86,61 108,95,74 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,82,64 101,87,69 100,87,66 104,92,66 106,94,68 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 104,91,68 103,89,64 95,84,67 95,84,65
99,78,51 100,79,52 102,81,56 105,84,59 104,83,56 102,83,60 102,83,60 105,88,64 96,82,66 85,73,61 98,87,72 105,96,81 128,114,98 88,76,64 81,69,57 84,73,56 87,73,59 89,75,59 88,77,60 89,78,61 85,74,57 83,72,55 82,71,54 83,74,59 85,74,59 85,73,61 86,72,58 83,73,61 85,74,57 88,77,58 91,80,61 90,76,60 92,78,62 102,86,55 165,154,81 204,193,120 151,136,89 107,91,60 105,88,62 101,87,60 107,90,64 108,91,65 98,75,15 105,75,17 99,83,70 99,84,64 100,85,63 97,82,60 101,84,58 114,97,71 116,99,73 102,87,67 100,86,68 102,88,70 94,80,62 92,81,62 102,89,66 135,122,99 136,121,99 97,85,59 99,85,60 97,84,61 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 108,93,71 110,93,69 108,91,67 106,87,64 97,86,67 94,84,62 105,91,73 104,90,72 94,81,60 95,84,65 96,85,66 107,90,66 102,88,63 102,88,63 102,88,61 107,93,66 114,97,73 103,89,64 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 113,90,59 113,90,59 115,92,63 105,86,61 108,91,65 100,91,104 97,88,112 117,104,99 171,159,133 163,150,129 100,89,74 83,72,57 91,80,61 95,81,56 94,79,57 94,79,57 93,78,56 87,76,61 83,72,55 79,70,53 80,73,57 85,74,59 85,74,59 85,73,61 83,73,61 87,76,61 88,77,60 88,77,58 88,79,52 170,161,35 190,175,37 218,188,21 241,217,68 255,255,124 255,255,80 214,208,62 100,88,49 100,83,59 100,83,57 81,66,30 106,83,41 130,111,84 98,83,61 99,85,60 103,89,64 112,93,68 119,100,75 122,103,76 129,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,60 86,72,58 87,76,61 90,80,58 106,87,64 103,86,60 104,87,61 103,86,62 108,91,67 117,96,71 108,89,64 105,86,61 109,92,68 98,85,64 104,91,70 109,96,75 99,85,67 92,82,60 99,83,66 100,84,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 90,81,62 98,85,62 108,93,71 107,92,70 107,93,66 114,100,73 114,97,73 117,93,71 110,96,71 102,88,63
