145,126,101 139,120,97 155,140,118 255,255,224 45,43,44 34,32,33 92,80,70 86,69,59 75,63,53 78,63,52 60,49,44 66,54,42 64,55,51 74,63,56 58,51,49 48,41,41 58,52,47 50,44,39 44,37,37 37,32,34 80,68,58 53,44,38 50,41,37 60,50,49 67,54,47 69,59,47 65,56,48 87,79,68 66,57,53 30,23,26 33,26,26 53,44,40 52,45,43 54,47,50 54,47,47 35,33,34 39,37,38 42,37,39 38,37,40 39,33,38 40,33,33 67,70,79 69,76,90 67,74,88 67,74,88 67,74,88 69,73,86 66,73,85 76,80,84 87,87,84 103,100,87 198,190,177 145,154,165 14,95,170 255,255,255 25,88,158 10,99,178 6,97,178 9,95,178 181,213,241 53,105,161 22,89,164 16,94,170 26,98,174 25,99,170 22,100,174 255,255,255 12,96,173 51,59,68 130,119,114 134,118,112 134,121,114 147,126,113 241,218,176 241,218,176 244,222,177 242,219,177 234,212,165 243,221,174 242,219,177 134,110,84 130,114,101 127,112,101 129,114,103 129,114,103 129,114,103 129,114,103 125,111,93 129,114,103 129,114,103 127,115,103 49,65,90 27,54,84 26,49,85 13,52,87 16,51,85
167,149,117 203,185,153 255,255,210 236,221,174 40,38,39 44,39,38 86,76,66 37,31,26 67,56,51 68,57,50 52,41,34 84,72,62 62,55,53 87,77,67 91,83,72 61,55,48 59,57,53 28,26,27 24,22,23 39,34,33 87,74,67 65,56,48 62,49,44 76,61,50 52,43,39 41,34,37 58,54,46 58,52,45 56,51,53 41,34,37 91,83,72 41,34,32 28,26,24 34,32,33 33,28,30 34,29,31 31,29,30 41,35,40 34,33,36 39,36,40 59,49,53 59,59,69 66,75,88 67,74,88 67,74,88 71,78,92 68,75,87 67,74,86 70,73,80 74,76,76 96,96,82 114,107,91 152,157,167 31,101,173 255,255,255 15,89,155 13,97,176 5,96,177 4,96,170 145,188,240 20,93,166 19,92,163 24,94,166 29,96,169 27,97,169 16,94,168 244,254,255 18,91,167 39,60,81 130,119,116 168,155,132 244,224,176 244,227,178 248,225,183 247,222,178 250,225,179 247,225,180 235,212,170 237,214,172 241,218,178 154,130,104 121,105,92 122,107,96 128,113,102 128,113,102 130,115,104 130,115,104 121,107,89 133,118,107 130,115,104 129,114,103 101,100,105 14,58,92 54,66,88 9,54,85 16,51,85
249,229,179 255,245,194 237,226,182 214,201,167 38,35,39 63,56,59 73,62,57 34,28,23 88,79,64 83,73,63 67,58,52 52,45,43 61,55,48 75,65,55 66,60,55 33,28,27 32,32,32 64,55,51 71,65,60 41,35,30 71,61,51 54,47,45 73,61,51 66,54,44 45,38,38 43,36,36 35,30,27 42,37,39 37,35,36 26,26,26 28,26,27 63,57,52 50,43,41 30,25,27 55,50,52 37,32,34 38,35,39 45,43,44 38,35,39 42,39,43 44,39,41 61,59,69 64,71,85 68,74,91 68,75,89 69,76,90 67,74,86 65,72,84 66,71,79 74,75,78 96,92,82 106,103,90 166,169,176 33,101,169 255,255,255 17,91,162 8,95,173 4,96,174 8,95,175 9,96,176 13,94,167 18,92,165 24,95,162 26,94,162 30,97,168 16,94,170 220,225,235 20,90,162 42,70,95 128,117,114 155,142,121 244,224,174 246,221,177 245,223,176 246,221,175 245,220,174 245,220,174 243,220,178 241,218,176 242,219,179 161,142,115 128,114,100 128,113,102 129,114,103 128,113,102 129,114,103 135,120,109 123,109,93 135,120,109 133,118,107 130,115,104 124,120,114 16,58,92 112,116,131 13,52,87 14,52,85
165,149,116 249,233,189 213,200,166 187,175,149 35,32,36 88,78,68 74,65,61 66,59,57 56,46,45 37,25,25 49,40,36 62,56,51 59,52,50 61,55,50 48,43,42 51,44,42 32,27,24 59,53,48 49,44,46 25,22,26 39,37,38 39,36,40 63,56,54 45,38,41 70,61,57 35,30,32 39,37,38 25,23,24 33,29,23 77,71,64 54,47,50 32,26,31 35,33,34 27,25,26 49,47,48 35,33,34 39,38,41 38,38,38 33,32,35 38,36,37 35,32,36 57,57,69 65,71,88 67,74,88 72,79,93 69,76,90 66,73,87 68,75,87 68,73,83 72,75,82 89,88,81 102,102,88 176,182,185 34,101,174 255,253,255 18,91,162 13,96,177 7,95,177 7,96,175 5,97,175 12,96,170 21,95,168 24,94,164 28,93,167 31,96,168 14,95,170 167,182,198 31,90,161 43,82,117 128,117,114 143,129,113 238,216,169 238,216,167 242,220,173 243,220,178 244,226,182 253,227,186 244,219,175 212,187,143 215,190,146 188,164,129 131,115,100 130,115,104 132,117,106 134,119,108 132,117,106 134,119,108 123,112,97 134,119,108 130,115,104 133,118,107 133,118,107 16,59,86 109,116,128 10,53,84 14,52,85
252,237,188 218,204,161 194,185,156 170,163,143 48,43,42 68,57,50 38,31,31 57,50,48 71,62,58 86,75,68 65,56,52 64,57,55 32,26,31 32,29,33 36,29,27 54,45,41 42,37,36 42,40,41 30,27,31 21,18,22 109,95,81 55,50,52 41,39,40 40,35,37 34,29,26 75,66,58 46,44,42 46,44,42 59,53,46 47,42,39 40,37,41 24,22,23 57,57,54 39,37,38 38,36,37 37,35,36 31,30,33 38,35,41 68,61,59 38,36,37 41,39,40 55,55,65 66,72,89 66,73,87 71,78,92 71,78,92 67,74,88 67,74,88 68,76,85 71,76,84 83,83,78 91,92,80 110,111,101 24,96,177 249,244,243 20,90,162 11,94,175 7,95,177 6,98,176 4,96,174 13,96,175 25,99,172 25,95,165 28,93,165 32,97,169 16,97,172 131,148,170 29,87,163 41,93,137 128,117,114 141,127,111 247,230,179 245,223,174 237,215,168 240,217,177 232,214,172 242,217,173 242,217,173 244,219,175 243,218,174 241,217,182 134,118,103 134,119,108 134,119,108 134,119,108 133,118,107 133,118,107 135,120,109 129,114,103 128,113,102 127,112,103 130,115,104 17,55,86 56,68,92 17,55,88 11,50,85
235,224,178 205,195,157 180,173,153 160,157,142 47,42,39 103,87,74 60,50,49 57,50,48 52,45,45 62,56,51 37,30,30 54,47,45 71,64,64 42,34,40 60,51,47 55,48,46 51,46,45 39,34,33 60,55,54 48,41,41 53,48,47 40,37,41 80,68,56 70,60,59 54,49,51 48,43,45 40,38,36 30,28,29 34,32,33 38,35,39 30,29,32 27,24,28 40,37,41 31,29,30 45,43,44 34,34,34 55,50,52 49,44,46 49,44,46 38,36,37 44,39,41 51,51,59 67,74,88 69,76,90 71,78,92 73,80,94 71,77,94 69,76,90 69,76,88 71,76,86 78,80,80 87,88,80 112,107,95 27,94,165 241,231,230 18,91,162 16,95,166 11,95,174 12,95,174 12,95,174 11,95,174 19,96,168 25,95,167 25,95,165 23,96,167 10,94,171 88,120,146 37,96,165 37,102,160 130,119,112 130,119,104 241,223,179 240,220,174 240,219,176 246,221,177 233,208,164 229,206,164 245,218,173 244,217,172 246,219,176 238,215,175 131,115,102 136,121,110 135,120,109 134,119,108 136,121,110 135,120,109 132,120,110 134,119,108 130,115,104 126,114,102 126,114,102 23,58,92 21,52,85 21,56,88 12,50,83

250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,228,179 247,225,178 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,119 121,111,115 122,115,118 121,114,117 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,236,190 255,234,188 255,234,190 253,228,182 255,231,185 255,231,183 255,231,183 125,113,115 115,104,97 199,186,152 255,246,201 251,226,182 245,220,174 255,238,192 255,233,186 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,175 233,211,177 50,128,204 175,222,255 53,119,188 48,125,193 42,119,189 40,117,187 42,115,191 41,114,190 46,117,184 41,117,192 54,118,183 65,135,205
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,186 249,227,182 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 121,111,115 123,113,117 122,115,118 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,234,189 255,237,192 255,238,192 255,232,186 255,231,185 252,227,179 255,232,184 123,112,107 117,108,93 161,147,120 255,237,190 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,230,184 244,222,184 58,134,211 79,133,190 49,123,189 43,117,188 40,116,193 38,114,191 37,110,186 43,113,187 49,119,189 40,118,192 43,117,190 70,128,188
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 150,144,135 161,151,139 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,190 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 123,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,239,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 97,161,224 54,125,190 54,127,198 42,112,182 40,114,185 39,113,184 47,110,178 243,255,255 238,250,255 54,114,176 40,117,189 94,139,177
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 158,148,136 101,90,85 118,112,117 121,114,114 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,233,190 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,123,130 137,130,130 255,234,187 255,231,183 246,221,173 253,228,180 255,239,191 255,243,192 255,236,188 255,241,193 124,114,104 123,107,94 117,101,84 255,240,193 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 163,204,247 63,137,203 49,119,189 38,106,174 34,111,181 39,113,186 235,255,255 65,111,173 227,243,255 51,114,179 38,115,187 195,237,255
244,221,181 250,227,187 255,232,188 238,213,167 226,203,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,186 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 139,154,172 71,110,145 86,133,192 69,124,188 74,128,185 123,110,120 119,112,115 118,111,114 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,233,192 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 106,97,93 123,114,110 129,119,120 131,121,125 255,232,186 255,231,184 255,230,183 255,229,179 255,228,181 255,234,182 255,233,186 255,235,188 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,234,187 255,230,183 255,234,184 255,237,188 178,152,113 198,175,135 202,179,139 226,203,163 219,196,156 217,194,154 193,198,194 55,124,187 56,119,189 42,109,180 36,110,183 37,110,183 251,255,255 161,183,199 42,107,183 32,109,181 32,108,183 165,219,255
255,233,188 249,227,182 247,225,176 244,217,174 251,226,178 250,225,181 226,200,159 222,198,165 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 114,107,105 111,120,131 106,126,154 80,132,186 63,126,189 52,125,196 56,130,203 71,135,200 59,122,185 77,140,203 114,161,220 76,130,183 120,113,116 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 254,229,183 255,230,185 255,234,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,120 130,120,124 251,226,180 253,226,181 255,230,183 254,227,180 255,232,187 255,230,183 255,235,188 255,232,185 150,131,106 126,112,96 128,113,104 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,187 255,236,185 197,170,134 207,186,145 201,180,139 206,183,143 224,200,163 219,195,158 222,208,181 56,127,194 127,183,244 50,113,183 44,111,186 219,255,255 254,255,255 255,255,252 51,95,160 33,103,173 26,103,175 50,116,185
220,196,159 230,206,169 253,231,195 241,218,178 238,213,167 249,224,176 247,222,176 251,228,186 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 124,120,129 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 119,112,115 116,109,112 119,113,118 62,141,212 63,130,203 134,187,247 125,186,245 56,120,185 53,116,179 56,122,191 49,120,185 54,122,188 153,191,233 71,125,178 120,113,116 118,111,114 118,111,114 121,114,117 116,109,112 119,112,115 119,113,118 255,238,194 255,234,188 255,232,186 255,235,190 255,233,192 255,233,189 254,229,185 125,114,111 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 251,224,177 255,231,181 255,235,185 255,234,184 255,232,180 255,235,185 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,197 255,239,184 243,217,176 218,197,156 218,202,160 219,198,157 221,197,160 206,182,145 216,199,152 51,128,200 198,246,255 43,116,185 37,106,183 21,99,175 171,189,217 253,255,242 21,102,175 37,104,175 27,103,178 43,115,191
247,228,189 217,193,156 219,197,163 238,214,181 239,213,172 237,212,168 233,206,170 231,208,166 252,227,183 239,213,172 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 118,111,114 115,112,116 62,135,208 112,175,243 58,125,196 44,114,184 37,111,182 45,111,180 48,116,182 50,116,183 56,122,189 137,174,210 73,120,168 119,111,119 121,114,117 122,115,118 122,115,118 118,112,117 118,112,117 120,115,117 255,235,190 255,232,187 255,228,183 255,230,185 255,233,186 255,231,186 253,228,184 122,110,110 109,99,98 120,110,109 129,117,117 130,119,116 251,230,178 248,221,176 255,235,190 255,230,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 128,113,104 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 232,203,150 58,131,207 134,176,226 43,117,188 38,103,177 22,102,180 72,108,153 252,253,241 27,106,175 38,104,171 31,104,173 45,115,185
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 128,121,121 126,119,119 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 119,112,115 64,127,195 152,205,255 51,119,185 42,113,178 33,110,180 35,108,177 47,109,182 47,113,180 49,118,181 117,158,197 72,114,162 120,112,120 120,113,116 122,115,118 119,111,117 119,114,113 118,106,118 116,116,111 255,233,183 255,227,181 255,230,183 255,231,184 255,230,185 255,231,183 249,227,182 117,108,104 109,99,98 117,108,104 128,117,114 129,117,117 255,231,183 255,228,181 255,229,179 254,227,180 255,234,182 255,240,190 255,234,182 255,235,184 231,205,164 130,114,101 131,115,102 255,243,203 255,239,192 255,239,189 255,238,191 255,239,188 255,238,186 255,239,191 255,235,187 207,183,146 224,200,163 227,203,166 222,201,160 233,213,165 225,202,171 88,140,194 71,120,167 48,122,195 37,104,175 25,101,176 47,102,170 255,255,247 38,105,180 33,106,179 35,101,168 34,111,190
244,221,179 241,222,183 245,226,189 250,227,187 232,206,165 229,203,162 244,218,177 249,223,184 249,224,178 244,219,173 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 118,112,119 51,118,189 172,218,255 48,114,181 42,110,176 31,108,176 33,106,175 142,166,197 61,113,169 47,111,174 105,147,183 72,108,149 120,114,121 122,115,118 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,236,192 255,235,192 253,226,183 255,230,185 255,239,196 255,232,186 252,225,178 122,110,115 111,101,100 116,107,103 130,119,116 132,120,120 255,235,187 255,235,188 255,234,184 255,238,191 255,234,189 255,234,184 255,238,188 255,233,184 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,237,182 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 147,172,196 70,128,188 51,121,191 35,102,175 21,99,175 29,98,177 255,255,245 69,124,190 23,96,165 31,97,164 30,108,182
239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 154,148,139 121,114,114 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 125,118,121 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,112 54,121,192 158,200,248 45,113,181 38,112,178 32,100,166 182,193,204 241,245,247 223,243,255 41,108,179 100,137,175 78,108,146 183,160,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,187 255,235,188 255,230,184 255,232,182 121,108,101 111,102,98 116,107,101 128,117,114 131,119,119 255,234,183 255,235,183 255,238,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 221,199,161 195,186,167 50,123,199 66,107,150 31,104,175 19,100,175 13,97,176 255,255,255 187,221,255 19,92,168 27,93,160 30,104,177
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 122,115,118 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 120,115,117 125,118,121 122,117,119 118,113,115 115,113,114 120,111,107 61,120,189 125,166,209 47,113,182 37,108,175 54,93,130 255,249,222 37,94,159 38,105,169 29,103,172 98,137,174 94,112,129 255,237,188 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,185 255,231,184 255,234,187 255,233,182 121,108,101 115,106,102 116,107,101 130,119,116 131,119,119 255,236,185 255,235,183 255,239,189 255,236,190 255,235,187 255,236,188 255,241,189 255,238,188 255,239,195 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,203,163 45,118,189 136,149,177 33,107,178 22,105,182 17,102,176 234,241,255 248,255,255 20,93,169 28,94,161 33,103,173
244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 223,197,156 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 117,115,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,235,172 61,118,183 92,135,178 40,112,174 42,99,166 76,86,104 255,252,226 200,230,250 29,102,178 26,103,184 93,128,160 99,120,141 255,228,183 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 211,185,133 255,233,187 255,232,183 255,229,179 255,232,185 255,232,187 255,235,188 255,233,184 127,111,105 118,107,100 119,108,103 143,115,102 142,43,31 149,54,41 255,223,195 255,234,181 255,240,187 255,238,184 214,200,173 86,80,71 255,234,185 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 221,199,150 43,116,189 239,253,255 30,107,179 23,103,183 17,104,182 110,147,198 247,252,251 22,96,169 27,95,163 29,99,169
