148,117,78 160,129,90 101,73,44 107,83,50 116,92,59 117,90,54 125,98,66 130,102,73 122,94,65 124,97,65 136,104,70 101,77,51 78,77,82 58,57,62 156,141,119 255,239,197 254,231,191 240,217,177 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,244,215 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 245,230,192 249,232,193 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 68,65,71 66,63,69 65,61,72 70,66,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,192,160 224,208,166 253,235,191 245,230,190 255,249,206 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,205
139,106,69 141,108,71 94,64,38 128,104,69 103,73,45 123,96,64 119,91,62 112,84,55 119,91,64 105,81,57 109,80,49 78,73,72 107,105,115 123,121,129 134,125,117 226,209,174 255,241,200 255,236,196 230,212,170 245,227,185 250,229,186 252,229,187 232,213,174 204,184,152 231,207,170 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,251,216 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 80,79,84 34,32,33 47,41,36 75,56,33 54,44,45 44,40,49 52,51,56 66,39,32 67,44,29 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 69,46,33 62,44,41 51,49,59 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,181 255,242,204 251,233,191 255,255,213 253,241,202 255,246,207 255,241,197 217,201,159 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
136,101,63 143,108,70 110,85,57 132,107,77 87,70,46 69,45,19 99,74,44 118,90,61 108,83,55 98,76,56 117,94,65 92,89,93 110,108,118 116,112,121 130,129,120 177,168,151 255,241,203 255,255,221 255,254,218 255,255,219 255,239,196 255,252,210 255,236,199 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,252,217 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 84,77,91 86,84,85 166,150,67 255,255,83 255,255,57 116,76,0 61,57,70 67,65,77 76,51,32 77,51,39 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 73,69,80 72,67,83 86,65,54 82,63,51 73,72,77 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,177 255,245,207 248,230,188 255,255,213 247,235,196 249,237,198 255,249,205 240,224,182 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
118,89,58 118,89,58 98,84,59 70,59,42 61,47,31 106,91,71 88,65,36 100,76,52 97,76,51 82,62,44 101,82,66 97,91,96 109,108,113 112,111,114 115,112,118 127,125,126 121,114,114 255,251,219 255,251,217 255,250,216 255,236,195 255,233,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,213 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,214,172 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 63,63,73 84,84,94 83,81,91 86,83,89 255,236,71 255,255,73 255,255,151 149,81,18 52,30,33 105,116,143 74,78,107 110,118,138 100,108,128 89,95,125 98,105,140 82,89,103 95,105,121 80,83,101 87,97,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,165 248,230,186 249,231,187
132,105,73 120,93,61 100,81,56 84,73,56 89,78,59 105,91,75 71,54,28 100,81,54 84,64,44 79,60,44 76,67,52 97,95,96 108,105,109 111,108,112 114,108,113 111,110,113 103,101,109 191,184,168 255,251,220 255,253,222 236,215,174 249,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,211,178 252,236,205 248,230,188 249,231,189 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,62 77,77,87 89,87,95 255,253,93 200,145,2 112,45,0 73,25,11 90,58,26 116,112,121 112,121,146 119,129,163 100,113,132 99,112,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 97,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,211,164 223,204,167 216,197,158
119,102,76 75,57,36 73,64,47 65,56,39 81,71,59 83,74,59 100,89,70 105,86,61 86,70,53 76,62,48 57,51,46 97,97,94 111,111,111 105,105,105 112,110,111 112,109,115 108,107,110 101,100,103 231,214,177 245,228,191 239,217,179 230,206,171 187,167,137 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 220,200,168 90,75,95 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 79,80,85 51,32,34 49,30,46 75,70,86 114,112,120 225,194,171 181,169,181 90,67,66 59,56,60 109,113,128 102,110,140 111,121,155 86,98,122 68,70,86 54,52,62 64,62,72 69,68,73 74,73,78 59,58,61 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,173 226,207,168 240,221,182
90,77,54 76,62,48 89,70,54 92,78,60 87,71,65 86,76,64 106,95,80 96,83,62 84,70,52 61,49,39 65,63,59 82,83,73 104,104,101 106,104,102 110,108,106 113,111,112 110,109,114 97,96,101 230,213,178 222,205,170 234,215,178 227,205,169 189,170,143 170,155,133 248,235,201 236,223,189 230,218,181 237,221,177 235,219,177 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 92,89,95 91,88,92 62,60,68 75,73,81 74,73,78 76,74,82 78,75,90 94,93,110 99,99,109 210,191,179 202,181,181 255,219,190 94,75,77 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,62,70 64,62,70 102,146,83 73,90,64 77,94,84 107,106,111 195,192,177 190,184,175 73,70,76 66,63,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,189,147 245,226,189 225,206,169
87,68,56 60,42,23 87,72,50 57,42,33 83,73,63 84,76,65 104,94,82 91,77,63 63,51,41 55,42,39 75,73,71 75,69,62 88,87,78 102,101,94 109,108,101 110,108,109 110,107,111 98,97,102 215,197,167 207,189,157 204,187,152 225,207,175 189,170,143 168,153,131 228,215,181 239,226,192 225,213,176 245,229,185 255,242,200 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 73,71,79 76,75,80 71,69,79 78,76,88 74,72,84 89,85,94 80,71,82 182,172,190 45,45,53 51,52,57 93,96,114 85,92,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 78,76,84 76,74,82 124,173,97 62,83,60 69,88,77 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,131 178,160,128 176,158,126
102,82,50 95,75,43 72,54,33 71,61,49 82,73,65 85,77,66 102,92,80 81,69,57 54,41,34 54,42,42 64,57,55 69,62,60 66,65,58 101,100,93 106,104,102 105,103,101 111,109,110 110,108,109 155,141,125 119,108,89 107,96,79 132,119,96 195,178,152 173,158,136 251,233,191 255,238,196 242,224,182 237,216,173 244,226,182 239,223,192 233,221,193 238,221,195 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 66,62,73 67,63,74 52,48,57 32,28,39 80,71,84 192,180,194 177,165,179 80,78,90 117,122,146 106,109,129 80,86,87 89,92,114 91,95,108 78,78,88 67,67,75 69,74,80 72,70,80 72,70,80 62,67,75 71,70,73 77,70,70 114,157,99 68,89,66 70,88,71 118,131,146 179,177,175 209,198,181 95,96,99 70,63,77 66,76,82 64,62,72 243,228,181 218,199,162 206,187,150 210,191,152 244,225,198 245,229,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,227,195 218,205,173 216,199,164
120,100,82 101,82,57 69,55,39 79,64,55 87,79,66 92,84,71 110,99,84 90,77,70 65,54,47 59,46,43 52,45,43 75,68,66 63,62,53 95,96,88 107,108,100 104,103,96 115,109,102 110,98,86 107,100,84 112,101,84 112,101,86 154,139,119 200,181,154 163,148,128 249,233,189 251,235,191 249,233,191 233,217,175 255,241,199 255,242,209 240,226,197 228,216,188 237,228,197 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 105,100,99 96,92,103 92,88,97 68,64,73 76,73,77 77,75,76 82,79,83 94,91,95 82,81,84 60,60,68 106,41,47 65,66,71 76,67,78 121,109,99 164,147,139 107,115,131 78,87,87 80,88,95 140,146,137 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 71,69,81 76,71,73 95,79,46 83,63,45 63,77,70 118,131,148 184,184,168 127,96,73 117,116,119 73,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,198 251,237,208 246,232,205 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
79,70,51 65,56,39 45,35,25 80,70,58 84,76,63 95,87,74 111,99,87 79,68,61 47,38,34 57,46,43 50,43,41 57,50,48 61,60,51 95,96,88 104,105,97 107,101,92 110,99,84 114,98,85 112,101,84 112,101,82 108,94,80 197,180,152 201,182,155 162,146,129 252,236,194 254,238,196 235,219,177 245,229,187 246,230,188 252,236,203 253,239,210 225,213,185 96,87,70 242,229,208 114,95,81 115,100,80 240,232,196 232,224,200 104,95,78 99,94,91 97,94,98 80,78,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,78 73,73,68 99,38,45 45,27,22 89,82,85 56,54,55 63,61,59 75,73,74 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 48,44,53 64,57,55 98,78,58 95,73,35 87,89,89 100,106,127 184,184,170 159,111,107 129,123,118 70,66,75 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,107 242,221,196 231,210,185 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
81,77,71 81,76,75 82,80,76 85,75,65 81,73,60 96,88,75 102,91,76 71,62,56 31,25,18 44,38,33 46,37,33 50,41,37 49,40,36 87,81,72 101,97,80 106,95,80 110,99,84 112,101,86 112,101,86 104,94,82 192,178,151 230,214,181 221,207,178 190,177,156 240,227,193 251,238,204 234,219,183 222,206,164 218,199,160 228,209,170 226,209,174 224,205,168 72,68,79 218,197,172 78,79,98 88,87,78 195,203,189 151,166,180 66,76,84 112,100,102 53,107,164 56,60,73 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 55,58,65 168,76,64 180,69,61 55,80,104 50,95,135 54,87,129 31,71,119 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 104,103,108 57,56,61 104,100,113 101,117,144 49,94,154 65,79,100 244,220,183 222,146,158 83,76,86 78,81,88 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,56 105,71,39 94,61,34 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
112,109,96 113,109,103 177,168,149 86,78,67 85,77,64 97,89,76 100,90,78 93,87,82 84,82,78 88,83,80 77,68,64 46,37,33 51,42,38 89,78,71 97,88,73 106,95,80 105,95,83 107,98,83 95,87,74 90,84,77 206,193,159 221,206,170 222,210,180 174,161,140 236,221,199 234,219,197 232,216,185 222,205,166 209,190,151 211,192,155 216,198,166 202,183,146 69,66,72 222,205,195 61,69,74 68,64,77 217,208,191 63,90,131 119,129,145 58,71,97 80,87,112 51,63,69 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 48,58,74 255,82,85 191,56,60 30,84,128 17,64,121 51,101,155 47,102,166 44,99,165 29,97,165 36,109,180 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 77,71,78 62,55,65 61,58,73 80,82,82 22,66,129 30,112,182 46,106,172 89,98,148 94,101,126 113,125,147 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,52 89,59,31 104,71,44 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
234,221,169 255,242,190 200,188,149 82,73,58 87,79,66 95,87,74 97,89,76 107,101,92 106,102,94 99,95,89 87,86,79 69,68,59 70,61,53 96,87,70 104,93,76 103,94,77 103,94,77 94,84,74 77,71,66 99,98,91 107,101,108 207,193,166 203,190,169 168,160,138 246,234,206 229,217,189 228,211,183 228,209,174 222,205,168 231,213,181 215,197,165 210,191,154 67,75,80 234,216,174 63,77,73 191,184,164 219,204,157 207,189,159 168,159,140 106,97,91 103,98,100 86,85,90 81,80,83 74,74,74 77,75,76 77,71,76 86,85,88 81,81,91 62,59,74 69,67,75 38,31,34 69,69,77 60,62,76 54,52,48 57,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 81,80,85 82,80,90 80,77,81 83,83,83 59,57,65 65,62,77 121,120,125 80,78,76 211,206,205 144,134,112 149,85,88 66,70,99 89,112,146 90,115,139 87,111,142 76,87,100 95,95,95 214,197,162 226,204,166 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
252,237,190 249,234,187 222,211,167 89,79,69 92,82,70 89,79,67 85,77,64 108,103,91 109,103,96 93,89,83 69,67,63 51,46,43 86,76,64 103,92,75 102,91,76 96,87,72 85,76,61 84,76,63 90,89,78 101,102,94 107,101,108 111,104,104 134,126,113 115,106,89 200,188,160 197,185,157 199,186,154 173,160,128 180,163,128 181,163,133 196,178,148 167,152,114 76,72,81 190,174,141 71,73,73 185,177,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,64,71 58,61,68 36,31,33 58,58,68 67,64,79 77,69,75 84,77,75 48,44,57 63,63,91 70,70,98 63,60,66 65,62,68 70,64,69 77,67,66 82,72,71 77,72,74 83,76,79 61,55,62 75,72,87 115,110,126 78,71,74 185,180,182 134,126,145 101,96,112 213,207,200 192,179,172 203,191,179 205,191,177 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
230,216,171 221,207,162 212,201,157 113,101,71 93,84,69 86,76,64 78,69,61 101,95,88 105,101,95 88,84,78 42,40,38 51,46,43 97,85,73 102,88,72 88,78,66 74,66,55 68,64,54 93,90,75 92,91,80 101,102,92 97,95,91 85,80,79 139,130,124 156,145,138 153,144,138 151,142,136 159,149,139 154,144,134 159,150,142 164,155,149 158,149,145 157,148,142 71,65,60 153,142,137 102,94,102 138,134,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 68,64,73 64,60,54 30,26,18 85,80,66 107,105,113 79,72,86 117,111,118 130,124,119 137,131,126 140,134,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 154,143,138 63,58,57 95,84,65 88,81,93 137,127,126 132,125,125 150,142,129 140,139,130 133,127,122 152,143,139 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 140,129,112 155,132,103 126,82,44 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
115,107,83 114,106,82 141,126,104 119,105,91 94,85,70 88,81,65 71,62,54 80,74,69 92,90,88 61,59,57 41,39,37 54,50,44 101,92,77 94,83,68 72,66,59 61,52,46 71,67,59 94,88,79 97,96,87 98,97,88 103,99,93 88,86,84 165,154,149 161,150,145 148,139,133 155,146,140 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,58,62 80,77,83 79,79,87 116,110,105 114,106,114 143,134,130 133,128,127 135,130,129 152,147,144 156,150,145 149,143,138 150,141,135 146,137,131 148,139,133 148,139,133 131,122,116 117,107,108 110,100,99 71,64,67 43,37,44 88,85,91 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 151,142,136 144,135,127 64,57,41 102,92,91 126,123,127 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,156,116 175,132,97 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
124,80,42 124,80,42 125,80,45 111,66,45 104,90,76 97,86,71 66,57,51 62,50,50 79,74,71 40,38,34 34,34,29 48,44,38 103,94,79 87,78,63 62,55,53 51,44,42 71,65,60 95,89,82 97,93,83 97,96,85 93,89,79 84,80,74 125,116,110 131,122,116 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 120,111,105 120,111,105 122,113,107 115,107,94 125,117,104 106,97,89 109,100,92 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,124 132,123,115 160,151,145 136,127,121 136,127,121 130,121,115 155,149,142 93,70,59 99,62,59 152,124,113 144,131,128 164,155,151 160,150,149 158,149,145 149,139,138 160,150,149 163,153,152 162,152,151 151,142,138 136,127,121 158,149,143 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 164,125,86 146,112,82 158,147,132 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
129,85,55 120,76,46 120,76,46 99,60,32 72,51,38 88,77,62 57,47,46 45,35,36 44,39,38 35,33,29 33,26,26 54,45,41 103,94,79 81,70,63 60,50,49 45,35,34 52,46,41 65,59,52 93,87,78 95,90,78 92,91,80 81,80,73 118,109,103 120,111,105 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 121,112,106 113,104,98 108,99,93 109,100,96 120,111,107 125,116,108 125,116,108 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,100 128,119,111 128,119,113 135,126,120 138,129,123 118,109,103 100,93,91 137,39,24 130,70,56 136,88,70 114,108,115 122,116,121 117,111,118 117,111,116 117,112,114 112,107,109 121,110,103 115,104,97 129,119,118 128,119,113 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 171,124,90 88,62,39 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
