128,77,49 180,122,96 166,118,93 153,110,95 121,75,47 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,82 74,72,70 37,31,36 41,33,41 44,61,67 57,88,92 46,74,79 72,97,94 153,122,101 127,100,84 135,112,97 131,112,98 142,126,122 113,102,111 142,124,133 141,133,141 100,98,120 105,106,127 87,92,116 79,84,108 94,75,79 138,100,83 121,80,62 169,111,97 159,107,86 141,119,101 127,113,99 112,97,88 80,68,68 77,66,73 95,91,102 69,68,83 57,60,80 54,55,78 65,63,83 61,62,83 65,66,87 177,131,115 126,88,92 82,57,69 90,70,80 70,52,63 73,51,54 118,90,77 114,77,62 163,113,82 79,44,31 104,74,59 138,105,94 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,55 112,71,53 87,53,49 179,150,74 168,147,8 176,158,25 180,161,24 177,160,22 184,164,18 188,169,18 198,177,23 203,182,28 191,172,19 192,176,22 191,177,22 196,178,20 192,176,20 195,180,21 196,176,17 204,181,23 212,189,29 209,191,33 220,201,50 223,203,55 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 209,205,77
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 41,32,47 66,49,55 51,33,32 128,130,113 141,145,128 183,151,137 190,162,151 175,149,153 108,89,103 116,101,111 110,107,124 88,92,123 105,106,129 108,108,134 85,91,121 74,85,116 77,85,113 78,83,109 87,83,96 171,118,95 191,138,113 141,99,75 127,104,91 128,112,97 112,99,94 73,59,61 84,76,84 81,77,88 66,62,82 57,60,82 54,62,82 50,56,77 56,57,78 62,60,80 69,67,91 43,59,88 135,163,128 154,182,157 122,156,122 39,62,59 44,66,80 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 129,87,65 134,78,54 106,60,42 116,85,62 113,72,56 116,75,59 148,95,72 136,85,57 211,167,100 195,156,45 213,183,25 157,149,17 175,162,30 193,176,29 200,180,32 201,180,26 196,175,21 197,176,24 192,175,26 194,179,29 180,166,11 187,171,17 194,180,23 204,182,19 202,182,23 209,190,26 209,189,28 216,196,39 216,197,42 222,207,59 217,202,64 228,212,79 219,208,77 209,195,100 170,155,78
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 97,71,57 79,47,44 118,87,79 113,90,79 231,198,189 225,194,182 177,164,185 138,137,170 143,142,177 113,106,136 91,96,120 77,84,121 90,96,126 86,93,128 77,85,117 69,80,111 79,85,113 82,84,109 90,83,97 146,89,72 178,110,90 156,113,94 126,115,98 110,98,86 66,56,57 92,81,90 74,67,81 62,61,78 46,52,71 47,55,75 53,59,80 52,58,79 49,50,71 58,59,78 67,63,87 56,77,98 50,89,113 37,77,105 160,204,157 174,209,170 34,58,89 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 115,74,56 106,65,45 143,93,76 117,76,60 119,78,62 136,85,57 145,90,61 177,149,70 197,172,28 191,168,10 184,171,23 173,167,23 188,175,25 190,175,25 205,186,31 203,182,28 194,175,22 175,159,5 187,173,20 193,178,28 190,175,25 197,183,30 199,179,18 202,182,25 204,185,21 212,193,29 215,192,32 220,197,41 222,208,55 223,208,60 221,207,64 195,184,49 176,155,114 128,102,77
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 96,71,68 77,60,63 58,45,55 70,53,56 83,67,65 81,59,51 113,85,74 95,71,63 77,51,39 92,59,48 208,180,167 233,201,185 212,188,180 171,164,194 103,98,125 132,120,150 149,150,200 93,101,149 72,84,119 70,81,110 68,79,108 69,80,109 70,81,110 75,80,104 76,77,96 80,71,84 202,139,117 145,129,116 120,103,95 105,94,89 65,55,56 72,65,75 69,64,80 67,65,85 47,53,74 50,55,79 52,59,82 51,60,83 50,56,77 53,54,77 57,58,79 67,69,85 33,69,110 25,79,121 37,84,130 54,102,114 71,112,108 25,56,91 59,50,61 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 129,92,77 156,110,84 92,65,49 150,97,74 113,84,78 74,60,62 81,62,66 92,79,45 193,181,28 188,177,15 181,172,14 173,170,16 176,171,20 177,167,18 179,165,24 170,155,19 165,152,20 167,157,17 174,165,18 181,168,20 182,169,21 191,175,21 199,179,22 199,180,16 208,191,24 210,194,24 213,195,33 219,200,36 222,207,44 188,163,106 103,76,44 97,73,47 104,80,56
50,96,76 60,100,117 186,224,139 171,209,122 113,133,104 61,46,54 57,40,46 49,34,42 48,31,51 52,40,56 67,55,67 61,51,55 71,58,68 103,67,61 85,56,50 108,75,64 94,66,55 226,192,174 249,214,199 190,166,158 143,129,153 83,67,82 137,119,148 141,138,183 107,114,167 73,84,122 69,80,109 70,78,106 68,79,106 66,74,102 71,69,91 76,75,92 75,77,93 101,83,80 85,76,72 74,64,65 63,56,59 77,70,80 62,59,74 59,57,77 47,53,72 51,60,85 52,61,86 57,64,87 54,63,86 52,57,81 51,52,75 64,62,84 64,63,80 44,74,98 44,92,131 31,86,125 54,95,138 35,76,88 32,55,89 61,39,42 52,38,53 58,40,49 71,52,56 87,68,72 82,65,68 54,40,42 69,55,57 39,32,46 91,63,54 81,47,43 86,61,58 77,59,56 66,48,59 68,55,65 70,54,67 92,72,95 106,100,0 164,165,15 161,160,10 171,168,16 170,164,18 165,154,19 161,149,22 159,148,17 165,154,19 181,172,27 172,161,19 179,168,26 183,170,20 195,177,19 198,181,16 201,185,15 209,191,20 211,195,23 217,199,55 144,119,42 130,101,68 129,102,66 99,75,49 120,99,76
39,87,108 41,84,111 183,230,148 170,213,144 85,98,86 36,28,34 44,36,42 56,45,54 52,38,43 57,43,48 57,44,52 58,45,53 65,44,42 71,45,49 136,98,77 124,78,60 131,84,61 191,153,134 215,181,163 160,132,121 97,75,78 140,120,132 136,126,155 151,145,181 114,117,178 91,101,148 78,89,120 70,81,108 72,79,104 67,68,89 71,68,85 76,73,88 68,69,92 34,35,58 26,30,45 48,52,67 46,47,66 47,50,70 50,53,75 52,58,79 54,64,84 57,66,89 55,64,89 55,67,91 58,66,94 61,65,94 55,52,79 57,53,75 64,65,88 70,80,88 39,86,112 42,98,141 59,99,118 30,73,100 32,42,76 62,48,61 73,58,66 70,53,59 80,61,63 82,61,59 75,58,59 57,45,47 66,52,65 62,48,53 44,30,45 78,55,68 92,74,83 80,66,81 81,57,73 87,68,82 84,65,69 87,68,70 92,74,85 80,61,75 78,63,43 157,151,16 172,161,19 166,160,16 176,164,27 172,161,19 173,164,19 176,170,22 169,159,21 168,157,24 178,169,22 183,174,18 191,178,7 198,182,12 208,192,20 207,192,42 116,89,55 130,102,64 143,111,77 142,110,80 127,103,77 114,89,61
46,96,123 52,99,127 71,111,114 37,67,89 61,47,52 50,35,43 51,40,47 47,36,45 62,48,50 64,50,50 77,62,72 61,46,56 129,92,79 140,102,85 110,62,44 147,94,67 156,110,92 166,123,106 186,150,132 142,109,98 138,114,118 132,113,129 143,129,153 129,123,159 115,117,169 102,109,160 100,107,144 78,86,118 65,70,94 62,63,82 72,69,86 67,63,85 72,70,94 72,69,96 48,46,68 46,47,68 44,52,72 50,55,79 57,64,89 54,63,86 51,60,83 56,65,88 57,65,93 58,66,94 61,70,95 66,75,100 63,63,89 61,57,79 59,65,84 63,74,85 46,90,126 34,87,136 33,77,101 25,69,91 60,56,69 66,50,65 66,49,50 67,48,50 62,46,59 70,51,55 77,60,63 51,40,47 55,47,66 59,45,58 76,62,79 76,56,77 59,43,58 64,48,65 86,65,82 84,68,83 81,64,84 80,65,75 84,68,81 89,73,86 94,74,84 119,100,77 167,158,15 171,162,19 176,165,21 184,174,25 185,172,24 181,166,18 168,157,24 164,154,31 166,162,13 186,177,21 195,181,13 205,189,17 193,174,81 120,91,58 113,85,56 143,111,77 112,83,50 117,90,58 88,64,40 103,77,54
46,96,123 44,94,121 65,82,88 55,53,49 66,53,61 59,44,52 61,50,57 67,56,65 55,39,52 57,42,50 64,51,48 61,46,56 72,55,61 99,69,72 151,94,75 146,103,84 135,92,73 167,126,106 160,119,99 136,102,84 144,117,112 155,129,133 144,127,147 122,112,141 101,99,139 84,84,123 83,84,116 88,93,128 66,71,95 68,65,80 64,61,76 64,61,78 73,71,95 74,71,98 64,62,86 52,50,74 43,50,73 47,54,77 56,65,90 58,67,92 54,63,86 58,67,90 58,67,92 58,66,96 62,70,98 66,74,102 76,78,105 58,59,82 66,63,92 65,72,86 54,89,119 31,67,92 33,66,87 46,66,80 47,33,33 56,42,44 76,57,59 85,66,68 76,54,59 61,46,56 77,52,53 72,55,58 74,49,50 56,40,57 48,44,66 76,60,75 81,58,69 87,69,78 102,82,105 78,63,71 97,81,94 97,81,94 89,74,82 82,67,75 96,78,87 84,63,78 127,103,79 170,168,25 180,172,20 177,163,20 159,149,28 143,127,24 131,117,20 148,135,13 167,161,17 180,171,28 208,184,118 112,94,62 104,83,56 127,103,79 136,104,72 94,71,40 95,69,44 111,81,55 122,89,62 118,89,65
51,93,111 64,106,126 51,44,42 59,44,35 46,33,41 69,54,62 60,45,53 65,53,67 58,44,57 75,58,61 82,61,61 75,54,54 76,55,51 157,117,110 104,70,50 167,106,88 168,115,92 163,121,99 143,110,85 139,110,90 136,108,99 123,95,97 121,105,120 91,80,105 79,69,98 54,48,71 62,59,86 88,94,126 69,75,96 74,72,84 69,64,80 68,63,81 69,65,89 73,71,95 72,70,94 58,56,80 44,53,76 50,59,84 56,65,90 58,67,92 56,65,88 54,63,86 57,66,91 61,69,99 64,72,100 66,75,100 80,82,109 62,60,84 67,65,87 73,81,99 44,73,91 29,71,87 42,62,88 46,44,54 55,41,46 61,44,47 66,47,49 78,59,66 75,54,54 72,51,49 105,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 94,74,95 105,85,108 84,65,81 85,69,84 89,71,80 102,84,93 104,80,89 108,83,84 244,171,143 187,133,99 134,121,30 112,100,20 73,67,31 69,70,58 43,47,60 74,76,48 164,154,14 180,161,97 109,86,55 111,86,58 120,94,69 95,72,43 131,97,65 138,110,81 108,82,57 117,88,64 120,93,61 110,82,55
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,56 109,76,67 158,119,105 140,100,91 180,127,111 190,127,105 200,133,108 172,126,98 141,111,85 137,108,86 118,91,75 112,90,82 85,70,78 52,43,58 70,62,79 55,50,68 72,68,92 98,99,129 99,93,114 100,92,109 88,83,99 72,68,88 67,65,87 69,67,89 66,64,88 58,59,82 47,59,81 49,61,83 53,65,89 61,68,91 61,68,91 55,64,89 60,65,91 62,70,100 68,74,104 72,78,106 78,83,109 58,56,78 64,60,80 49,63,86 37,71,99 49,55,85 59,57,65 59,48,57 59,45,50 63,49,54 65,48,51 61,44,47 52,35,36 77,60,61 69,47,52 93,76,79 95,69,75 109,85,94 117,90,104 110,88,93 92,75,81 101,84,90 86,68,77 87,69,78 99,81,90 85,68,74 87,70,71 79,60,67 120,93,75 208,152,118 158,116,105 77,51,60 73,58,78 47,35,47 119,103,97 152,136,92 71,62,54 144,155,29 123,102,50 111,90,65 71,45,24 106,81,51 136,108,79 139,111,82 124,99,71 114,84,56 134,104,76 112,84,55 113,84,60 106,81,64
57,43,48 58,51,65 48,86,115 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,43 76,62,75 64,45,47 104,71,71 167,109,85 221,153,131 219,149,125 165,116,94 152,111,91 139,108,85 126,101,84 82,62,53 65,56,67 72,63,74 66,60,81 60,56,78 95,90,117 126,121,137 138,124,139 122,110,124 96,91,107 79,75,95 65,63,85 66,64,88 64,65,88 62,63,86 46,58,80 47,59,81 58,65,88 60,67,90 62,68,89 61,63,88 61,63,90 66,72,102 67,73,103 71,76,102 77,79,104 62,59,76 67,65,77 42,53,66 42,52,72 40,31,46 56,42,42 60,49,56 55,41,43 71,57,62 51,38,48 57,44,54 64,45,47 83,64,66 72,50,55 83,54,61 87,68,72 96,72,81 93,71,76 104,86,95 106,88,99 97,79,90 100,82,91 85,68,69 90,71,85 71,54,60 83,69,71 86,64,69 202,144,120 85,54,60 75,63,68 76,57,61 91,72,79 33,27,34 20,18,16 158,143,105 159,144,106 160,141,116 103,75,46 87,58,34 111,82,62 126,98,69 133,106,74 95,67,40 110,84,59 109,85,59 119,89,61 101,73,46 94,74,56 83,68,59
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 45,45,45 59,47,52 59,41,50 67,48,50 81,62,64 85,63,66 71,49,52 73,56,62 83,59,75 175,120,105 152,88,62 197,134,112 211,146,123 204,131,101 229,159,133 194,154,120 113,89,63 64,51,61 70,61,76 86,72,89 83,68,88 105,101,133 241,204,178 182,158,150 134,114,124 98,89,104 83,79,92 71,68,85 65,61,81 65,63,87 56,59,81 48,57,80 57,60,82 63,64,87 59,65,86 69,70,93 62,60,84 62,64,89 67,74,99 67,72,98 71,73,98 88,86,108 67,65,63 72,63,78 81,57,49 86,58,56 52,34,43 60,45,53 59,45,47 60,47,44 70,52,49 49,34,44 48,34,47 67,51,68 56,40,57 90,68,71 81,59,64 102,80,85 74,55,62 76,60,77 94,79,89 84,69,79 88,72,85 97,78,92 85,69,82 80,65,73 84,66,75 80,57,68 74,55,57 66,49,55 73,59,72 85,67,78 78,63,71 87,68,75 77,62,51 18,7,4 182,171,138 161,144,107 125,101,66 88,62,39 118,90,63 120,92,63 123,94,63 130,98,66 120,92,63 112,83,59 111,82,58 81,63,44 80,71,56 150,143,125 204,195,168
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 57,52,54 62,45,51 69,52,58 67,48,50 64,45,47 72,53,55 66,47,51 63,46,52 117,88,82 138,93,70 186,116,90 188,117,93 154,100,80 180,123,104 203,133,109 205,145,120 195,154,125 145,117,104 127,108,115 76,57,64 103,95,114 131,119,124 255,242,200 249,211,190 199,172,167 132,119,127 96,89,99 74,71,86 67,64,81 61,62,83 54,60,81 52,60,80 56,59,81 61,61,87 62,68,89 69,72,94 60,58,82 67,67,93 70,70,98 70,72,99 71,68,95 89,85,105 65,59,64 70,61,76 62,40,34 60,45,53 54,39,47 60,46,51 54,40,45 62,46,59 79,60,62 66,47,49 67,53,58 82,64,73 64,46,55 86,65,65 74,55,59 83,64,68 96,79,85 73,59,64 74,60,77 63,47,64 75,59,72 87,69,78 77,61,78 70,55,65 79,61,70 84,65,72 83,62,60 67,54,64 68,50,59 68,51,57 58,41,44 76,57,64 98,82,67 96,77,54 96,77,52 105,83,47 96,72,39 118,93,65 120,89,66 124,94,66 134,105,72 137,105,73 99,69,41 113,84,60 75,54,31 97,87,77 193,190,164 253,243,205 247,231,187
48,95,123 39,86,114 49,93,101 96,126,105 51,40,47 44,33,42 72,54,51 66,50,46 78,62,60 77,60,63 83,65,76 65,47,58 161,114,93 187,122,103 178,114,86 244,166,140 181,111,85 130,93,69 226,155,129 190,128,99 189,116,84 215,159,135 180,132,118 112,79,72 122,104,115 126,117,141 144,114,88 255,240,202 255,237,205 234,200,182 164,142,145 102,88,101 81,77,90 65,62,77 60,61,80 50,56,77 52,59,82 56,57,80 58,59,82 63,70,93 69,70,91 64,62,86 62,63,86 63,63,89 63,64,87 69,71,96 71,61,79 66,63,67 92,64,53 46,34,39 62,50,52 69,56,66 85,68,71 59,46,56 47,37,55 58,45,53 62,40,43 74,52,60 86,67,74 85,66,73 98,79,93 75,61,66 86,70,95 76,62,77 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,64 68,53,63 53,39,56 60,46,63 60,45,55 73,54,58 66,47,51 52,38,38 112,89,60 127,104,64 124,102,68 111,86,58 116,91,61 110,85,57 127,99,70 120,93,61 120,96,63 116,92,68 42,31,14 167,160,131 225,210,172 254,238,196 237,219,177 237,217,169
50,99,131 45,90,119 120,134,127 44,39,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,116,85 201,126,97 255,181,154 187,118,87 204,124,92 209,132,97 182,112,81 210,134,94 228,161,113 200,149,112 166,133,122 149,130,132 162,137,136 159,130,99 255,244,203 255,240,207 243,207,185 177,156,156 112,98,111 85,78,92 71,68,83 57,58,79 53,54,77 60,63,85 55,53,73 60,63,85 65,70,94 66,69,89 57,55,77 60,61,84 66,64,88 69,67,87 60,76,103 82,66,79 68,64,75 124,92,76 113,85,74 41,35,42 50,42,59 65,47,46 68,51,52 57,43,56 80,65,75 74,52,55 94,74,84 81,61,71 68,54,59 49,37,53 33,30,45 90,80,100 62,52,72 64,51,70 59,46,65 41,32,47 73,64,77 76,62,75 66,57,68 69,53,66 75,58,61 53,38,48 62,48,53 61,43,52 68,54,67 62,46,59 63,45,54 59,41,50 63,45,44 79,56,27 77,48,17 105,82,53 94,65,41 127,97,69 130,105,77 118,93,65 127,99,70 114,89,61 83,62,39 203,191,165 238,223,185 246,230,188 248,235,187 250,237,189 243,227,183
132,149,139 39,34,36 51,39,41 54,40,45 61,46,54 49,35,40 63,49,54 75,58,64 104,82,85 113,85,83 160,104,80 170,101,68 182,118,90 201,135,105 220,145,116 219,145,111 233,155,127 215,138,105 204,123,87 251,163,125 220,151,115 177,108,79 153,98,83 178,131,108 201,155,139 215,155,134 182,153,118 242,207,169 255,241,199 248,211,187 160,139,139 129,116,124 100,93,105 73,68,84 64,61,78 62,59,74 72,68,79 70,65,81 62,63,86 67,68,91 67,68,89 57,58,79 60,66,87 67,70,92 74,72,96 159,119,112 92,79,76 60,63,74 114,79,64 111,79,63 79,55,49 41,34,46 70,52,51 56,39,40 60,45,55 71,52,54 55,41,56 75,50,62 63,43,53 73,59,64 38,34,47 61,51,69 48,46,66 63,54,76 67,54,73 80,67,86 68,54,71 79,65,82 61,53,70 63,49,73 47,41,62 58,48,66 58,44,57 53,40,48 68,51,54 58,46,51 41,28,38 60,42,39 62,48,50 69,51,46 97,75,39 115,88,54 94,75,52 108,84,60 95,67,38 130,102,73 115,87,60 114,89,61 98,77,50 216,201,163 231,214,167 234,217,170 238,220,176 252,236,192 239,224,175 251,236,185
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 74,50,59 95,73,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,75 178,106,71 233,153,112 161,95,61 185,125,82 204,135,104 242,165,128 239,160,119 228,154,118 229,145,110 162,141,128 212,148,122 144,86,64 216,141,114 208,175,136 209,176,139 255,241,194 255,226,188 236,201,188 179,158,154 122,108,121 88,81,93 71,64,78 98,90,96 121,108,105 100,87,97 62,60,82 64,61,88 70,68,90 63,66,88 67,70,92 79,75,97 207,161,143 158,112,96 96,84,84 60,68,77 80,61,77 74,53,51 62,43,45 73,60,70 95,76,78 89,72,75 80,62,71 90,71,75 68,50,61 90,65,77 70,53,59 62,44,55 59,50,65 64,57,71 60,52,71 63,50,71 58,45,66 73,60,79 62,46,59 75,61,66 83,65,76 75,61,76 71,60,69 44,35,50 61,52,67 65,56,67 65,48,51 63,46,47 64,41,52 50,31,38 57,37,47 101,85,72 87,63,37 90,71,44 63,47,30 102,76,51 121,96,68 122,97,69 102,76,51 97,73,49 138,117,92 233,218,171 224,209,160 238,223,174 243,228,179 245,230,181 255,251,204 255,255,207
61,45,43 63,41,35 72,45,38 76,50,36 125,71,51 170,115,86 170,115,84 138,93,60 164,112,82 169,112,81 195,137,104 157,100,69 208,171,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 145,159,138 39,71,111 25,55,95 211,182,149 217,185,151 255,237,192 255,248,194 255,227,192 204,173,154 124,110,115 98,90,96 93,81,81 132,113,101 153,135,114 105,93,93 71,68,85 72,68,88 74,72,92 73,70,99 92,75,81 186,128,95 221,152,121 166,108,82 113,91,83 66,66,76 89,76,97 73,54,70 81,59,64 71,48,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,54,63 73,55,64 47,37,55 54,44,62 59,49,67 55,46,61 47,39,56 54,41,60 55,46,61 55,45,63 61,49,65 61,49,63 55,41,56 64,55,70 63,81,105 56,71,87 84,106,110 84,105,112 125,146,142 87,99,103 105,113,101 109,92,64 108,87,62 112,93,66 94,76,57 103,82,55 92,71,46 108,84,58 109,85,63 83,63,45 233,216,181 230,214,170 215,200,151 222,207,158 245,230,181 238,223,174 240,225,176 236,221,172
142,86,64 184,122,95 160,101,73 142,82,57 191,120,94 186,123,101 174,114,89 181,119,92 205,135,106 192,119,87 205,130,99 154,117,91 76,111,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 33,70,108 30,73,112 206,188,167 237,202,166 214,174,138 255,240,187 255,243,204 210,174,152 126,114,114 115,105,104 138,122,109 167,146,119 150,129,106 116,105,102 68,65,80 63,62,79 72,73,92 117,102,110 190,125,104 204,135,97 238,164,130 166,96,63 109,94,83 71,69,79 78,65,86 80,61,77 85,68,74 71,53,64 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,97 69,54,76 71,61,79 58,48,66 66,56,74 65,55,75 65,53,67 68,52,67 59,45,62 64,51,70 46,40,47 65,60,78 60,73,90 57,73,102 55,76,97 116,136,148 68,95,98 88,115,116 110,136,123 92,111,105 89,90,69 103,86,49 97,76,53 80,61,34 86,68,47 98,77,50 107,83,59 101,75,50 97,72,53 181,163,144 229,213,171 216,200,158 233,218,171 225,210,163 229,214,167 235,220,171 243,228,179 232,217,170
156,92,64 173,109,81 148,108,85 140,96,86 223,145,115 210,138,101 177,117,92 187,120,93 179,101,73 219,150,121 176,117,89 88,132,110 78,114,97 125,165,144 55,83,77 65,94,85 75,101,90 57,68,69 66,80,92 49,71,85 52,77,99 80,107,117 133,159,134 39,84,126 28,75,123 31,80,123 35,68,114 236,209,175 184,160,136 255,235,200 255,235,190 211,172,144 157,136,123 132,112,103 137,119,100 179,156,127 156,131,114 112,96,94 70,65,83 65,61,81 68,69,88 194,125,92 234,156,112 169,113,91 169,114,85 212,139,107 119,105,91 105,100,99 57,48,61 80,71,82 95,71,80 86,69,72 52,40,56 81,61,71 76,56,66 79,61,70 62,52,72 78,65,84 88,73,93 73,58,78 71,53,62 76,58,69 79,61,72 73,60,81 61,52,67 65,48,54 76,54,62 63,44,58 69,46,35 105,83,77 69,90,99 78,93,98 81,112,99 79,114,91 90,119,121 61,90,92 58,84,103 138,161,144 236,221,172 96,79,42 116,92,70 81,62,37 89,68,43 94,68,45 86,68,47 103,86,60 91,75,71 201,190,155 215,201,158 232,217,170 242,226,182 246,230,186 255,246,199 251,236,189 247,232,183 242,227,180
187,123,95 215,151,123 150,101,79 158,113,90 141,81,69 210,140,116 196,141,128 185,129,103 171,108,84 215,145,114 143,147,130 72,112,102 61,96,87 63,101,91 81,108,109 56,85,76 74,102,96 62,84,96 53,98,125 78,124,120 106,144,136 86,126,116 52,82,93 36,82,135 33,82,127 54,105,154 32,76,110 143,127,121 199,174,146 144,115,95 255,224,177 222,178,150 151,126,109 129,110,98 109,93,78 197,174,145 163,140,125 108,92,90 81,74,88 63,57,78 68,69,92 205,140,101 205,135,104 222,153,113 173,107,73 176,122,86 116,87,67 75,59,53 61,43,52 69,55,55 67,47,59 103,76,88 109,87,95 102,82,92 85,65,75 82,64,73 90,80,100 71,58,77 87,72,92 92,77,97 83,65,74 84,66,77 84,66,77 73,57,74 68,54,69 76,58,67 78,61,62 68,44,50 114,81,70 82,59,48 55,51,43 69,84,87 50,81,68 78,113,90 76,103,106 66,95,97 55,80,95 139,159,134 239,222,173 222,206,162 106,82,58 97,78,53 100,76,52 105,81,57 86,72,58 77,63,47 83,80,84 217,202,166 223,207,165 235,220,173 239,223,179 252,236,192 255,243,196 239,224,177 250,235,188 250,235,188
177,114,83 134,81,56 173,98,71 167,120,97 159,100,81 133,87,59 175,120,105 182,129,104 197,128,95 182,108,85 97,127,110 48,75,74 45,67,71 58,82,82 65,92,91 159,190,164 68,98,109 52,100,137 65,118,153 69,110,106 73,108,99 124,151,133 62,88,94 57,92,113 42,92,130 37,89,135 35,76,115 87,70,76 186,155,118 151,132,116 93,64,60 226,192,172 151,130,119 118,102,100 108,89,96 131,110,108 186,167,155 121,108,105 84,77,89 68,65,82 74,69,87 148,87,69 169,115,97 167,112,81 193,134,106 210,129,102 167,109,74 99,71,62 65,45,57 60,40,50 64,49,57 85,65,77 72,54,63 93,68,80 108,83,95 101,83,92 87,73,90 58,48,68 69,54,74 67,52,72 69,55,70 64,48,65 82,66,83 71,63,80 64,51,72 77,61,74 132,96,88 175,117,84 137,96,76 124,88,70 106,70,60 55,52,58 34,56,70 87,121,110 129,162,135 83,111,116 56,87,118 120,134,127 219,198,155 236,216,168 83,64,37 89,68,43 83,64,39 76,61,39 83,72,57 91,64,48 94,97,89 185,170,130 216,201,163 226,210,166 240,224,180 249,233,189 253,238,191 255,242,195 250,235,188 230,215,168
