101,92,88 110,101,97 92,83,79 104,98,93 127,117,116 111,105,100 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 107,101,96 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 105,98,96 102,96,91 109,103,98 97,91,86 91,85,80 115,109,102 120,105,96 128,117,110 107,101,96 154,147,150 136,125,120 122,116,107 118,111,95 123,118,106 119,109,99 122,118,112 120,114,107 110,99,96 121,110,103 108,93,73 87,77,65 67,58,54 105,94,89 119,108,103 121,110,105 114,105,101 136,126,125 118,107,102 148,139,133 139,130,124 126,120,115 126,121,120 122,111,106 141,132,124 127,118,110 136,127,119 134,130,124 152,141,136 77,85,115 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 149,140,134 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,106,152 129,118,113 122,111,108 121,115,110 125,118,118 61,58,75 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,110 129,120,114 135,126,120 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 135,126,120 106,97,91 107,98,94
102,93,87 129,120,114 139,133,128 102,96,91 95,89,84 105,100,97 101,96,93 99,92,90 139,133,128 129,123,118 120,114,109 123,117,112 119,113,108 100,96,90 86,82,76 108,102,97 109,103,98 108,102,97 109,103,98 111,105,100 102,96,91 139,133,124 131,126,125 128,118,108 130,121,115 102,96,91 95,88,86 106,99,97 126,119,117 99,91,78 118,110,99 121,113,102 135,128,126 132,127,124 119,107,107 87,69,64 132,126,119 109,101,88 109,97,85 88,77,72 95,86,80 97,88,82 116,105,100 108,104,96 109,98,91 148,140,127 127,119,106 137,129,118 134,125,117 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 132,123,117 74,82,100 65,111,173 65,92,122 143,138,137 159,150,146 151,142,136 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 135,126,120 136,127,121 128,129,119 120,125,131 39,89,145 117,108,102 156,147,141 151,142,127 80,79,94 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,154,146 129,120,112 149,140,132 118,109,101 157,148,144 174,165,157 153,145,134 145,137,126 131,122,114 106,97,89 125,116,112 149,140,136
82,76,71 98,92,87 105,99,94 112,106,101 102,96,89 101,90,83 94,83,76 110,97,90 108,99,93 113,104,98 122,118,112 85,81,75 93,87,82 121,115,110 107,101,96 108,102,97 106,100,95 105,99,94 140,134,129 120,114,109 139,132,130 120,114,107 115,109,102 101,92,88 115,109,102 96,87,83 107,97,85 107,98,90 121,115,108 91,85,78 105,98,96 120,111,105 118,109,103 105,100,97 106,96,97 125,118,121 100,94,85 101,93,82 100,83,73 119,107,109 117,108,102 100,89,82 112,99,92 107,96,89 104,93,88 100,94,87 122,116,109 135,129,124 128,119,113 132,123,115 148,139,131 135,126,122 149,143,136 182,173,165 138,129,121 152,143,135 130,121,113 131,122,118 78,77,92 102,113,142 56,118,193 126,136,156 123,115,104 125,115,105 156,141,130 156,148,135 122,112,102 149,139,129 153,149,141 114,108,99 55,92,139 118,110,97 130,119,112 127,120,118 74,72,84 87,86,91 137,131,124 134,126,115 170,162,151 131,122,116 137,131,122 130,124,119 126,120,113 141,135,128 116,105,98 108,99,91 171,162,154 120,111,103 117,108,102 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 109,103,98 122,116,111 126,120,113 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 95,89,84 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 114,107,105 140,134,129 89,83,78 102,96,91 98,92,87 115,106,102 109,98,95 124,112,100 105,99,92 117,108,100 110,101,95 131,122,114 134,128,121 104,98,91 97,91,86 127,118,112 107,101,94 140,129,114 71,56,47 123,110,107 107,101,96 109,98,91 126,115,108 92,83,77 99,93,88 106,100,95 118,112,107 101,95,90 142,133,127 152,143,135 138,129,121 139,130,126 122,116,109 125,116,108 132,123,115 143,134,126 128,118,117 137,130,114 140,136,128 119,116,133 100,98,106 97,132,162 47,125,190 66,104,133 192,184,171 139,123,117 145,135,125 129,119,109 122,122,119 45,74,119 143,137,132 122,113,107 176,170,165 123,121,117 87,85,97 103,104,96 135,129,122 127,119,108 141,133,122 157,148,142 167,161,152 137,131,126 128,122,115 172,166,159 151,140,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 127,118,110 123,114,110 123,114,110 115,109,104
122,111,106 116,110,103 106,100,95 115,109,104 109,103,98 109,103,98 101,95,90 120,114,107 129,120,114 118,109,103 128,124,118 123,117,112 115,109,104 119,113,108 141,135,130 116,107,103 109,103,98 112,106,101 105,99,94 120,114,109 112,105,103 105,99,94 114,108,103 110,100,99 95,88,88 99,92,90 101,96,93 104,95,91 146,146,143 106,98,87 116,107,101 100,96,86 126,122,116 105,100,97 104,93,86 104,89,78 121,109,97 153,133,103 141,127,102 75,63,65 111,105,100 111,100,97 61,59,67 45,44,61 93,88,90 106,104,102 97,90,88 127,117,116 103,99,93 125,116,112 158,149,141 124,115,109 136,130,123 167,159,148 169,161,150 116,107,99 178,169,161 138,129,121 148,142,135 142,138,132 107,100,100 67,69,83 115,113,125 130,121,115 107,111,126 72,122,176 124,133,144 119,115,109 106,103,109 135,129,122 123,117,110 127,118,112 132,127,124 61,64,73 142,137,136 126,122,114 146,137,131 153,141,129 135,123,111 106,101,89 121,115,108 120,114,107 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,116 162,153,147 166,157,151 138,129,123 145,137,126 157,148,142 129,118,115 104,100,94 100,94,87

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 102,96,91 100,94,89 109,103,98 109,103,98 108,102,97 91,85,80 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 143,134,128 118,109,103 124,115,109 134,125,117 123,115,104 236,225,192 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 221,209,181 242,230,202 231,219,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 75,70,72 56,56,64 73,73,81 80,81,86 100,101,106 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 84,77,75 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 79,69,59 107,92,83 109,100,94 111,102,96 105,99,92 95,86,80 91,82,76 105,99,94 37,35,31 55,53,49 73,73,70 67,67,64 88,88,83 76,72,66 84,75,71 70,63,61 106,104,100 129,122,120 106,100,95 107,101,96 72,66,59 114,101,96 250,229,186 242,225,186
105,99,94 111,105,100 109,103,98 107,101,96 104,98,93 93,87,82 111,105,100 113,107,102 98,92,87 107,101,96 118,112,107 114,108,103 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 137,128,122 123,114,108 114,105,99 129,120,112 151,143,132 236,225,192 225,213,185 246,229,192 233,216,177 229,212,173 237,220,181 244,230,201 232,220,192 239,227,199 241,229,199 223,206,178 239,222,194 204,188,157 177,161,130 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 99,98,91 95,94,87 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 86,86,83 68,68,68 64,64,72 81,81,89 67,68,73 66,67,72 77,78,81 72,70,71 60,58,66 85,85,93 77,79,79 114,105,97 107,100,98 67,64,68 83,83,91 78,79,84 110,101,93 106,97,91 107,101,94 104,100,92 110,101,95 116,107,101 97,86,81 57,48,42 88,79,73 106,100,95 72,70,66 59,57,53 69,69,66 89,89,86 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,105,100 106,100,95 112,106,99 199,182,156 226,209,170 250,233,194
95,89,84 108,102,97 100,94,89 100,94,89 102,96,91 104,98,93 112,106,101 112,105,103 112,105,103 104,97,95 115,108,108 107,101,96 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 145,136,130 153,144,138 121,112,106 157,148,142 139,126,121 219,209,185 234,222,194 236,222,193 224,207,168 233,214,175 214,195,156 235,216,191 227,218,189 219,210,179 239,227,199 212,198,169 236,222,193 228,214,187 227,213,186 253,241,211 137,130,112 101,101,98 105,103,104 103,101,102 103,101,99 106,104,102 101,99,97 99,98,91 102,101,94 97,96,89 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 53,53,63 62,62,72 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 72,72,80 80,82,82 111,107,101 90,87,91 75,74,79 69,70,75 83,82,85 107,104,91 113,105,94 109,100,94 107,98,92 108,99,93 109,100,92 109,100,92 95,82,75 108,99,91 86,80,73 76,74,72 73,71,69 110,110,107 76,76,73 95,94,87 101,95,90 90,84,79 72,71,64 84,82,80 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 121,112,108 130,121,115 107,101,96 134,125,117 132,123,115 123,114,108 127,118,112 127,118,110 121,113,102 129,121,110 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 244,231,199 232,218,193 241,229,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 102,100,101 109,107,105 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 90,89,82 92,91,84 89,88,81 87,86,79 94,93,86 92,91,84 77,75,73 57,58,63 49,49,59 76,76,84 56,56,66 78,78,88 67,67,75 77,77,85 62,62,70 72,72,80 70,70,78 64,64,72 88,86,94 64,64,72 70,73,84 70,66,75 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 114,105,97 104,95,87 122,106,100 92,86,79 65,63,61 75,73,71 58,58,55 90,90,87 105,99,92 59,53,48 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
94,88,83 105,99,94 99,93,88 94,88,83 98,92,87 101,92,86 106,97,91 110,101,97 105,99,94 116,110,105 132,123,117 144,135,129 125,119,112 150,141,135 131,122,116 132,123,117 125,116,110 142,133,127 136,127,119 121,112,104 143,134,128 118,109,103 130,122,111 137,126,111 181,169,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,188 212,194,162 232,214,182 235,223,195 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 98,97,90 99,98,91 95,94,87 99,98,91 67,65,61 63,61,57 84,83,76 91,90,83 86,85,78 96,92,86 81,82,74 66,64,72 66,66,76 62,62,72 67,67,77 62,62,72 56,56,66 78,78,86 43,43,51 69,69,77 58,58,66 63,63,71 73,73,81 70,70,78 76,76,84 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,103,92 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 75,73,74 99,97,98 62,60,56 107,102,99 93,94,84 136,124,87 231,212,175 230,211,172 235,216,177
105,99,94 115,109,104 92,86,81 92,86,81 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 131,122,116 129,120,114 127,118,112 134,125,119 132,123,117 145,136,130 123,114,108 139,133,126 133,127,120 135,126,120 141,132,126 125,117,106 129,120,112 125,116,108 123,114,108 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,169 211,194,155 228,209,172 232,213,174 221,202,163 248,229,192 235,215,183 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,99,96 85,85,80 62,60,68 80,86,89 62,61,76 66,66,74 62,62,59 72,73,65 66,66,61 82,80,90 67,67,77 62,62,72 55,55,65 36,36,46 66,66,76 58,58,68 56,56,64 84,84,92 59,59,67 76,76,84 58,58,66 56,56,64 74,74,82 56,56,64 70,70,78 48,48,58 63,63,71 66,65,68 76,75,78 68,67,70 73,73,68 76,76,71 113,108,96 113,108,96 115,107,96 113,105,94 239,220,185 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 83,81,82 68,58,59 106,97,91 110,101,95 101,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 100,94,89 99,93,88 104,98,93 99,93,88 106,100,95 106,97,91 130,121,115 138,129,123 149,140,134 156,147,141 127,118,112 110,101,95 108,99,93 143,134,128 123,117,110 146,140,133 128,119,113 152,143,137 144,136,125 129,120,112 117,108,100 141,132,126 128,118,106 139,128,123 140,134,125 123,118,104 147,132,112 191,173,141 188,170,138 221,202,165 228,209,170 232,213,174 239,221,177 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 123,114,99 88,83,80 65,65,60 67,70,77 64,68,81 78,77,82 54,59,65 60,63,72 40,44,48 46,49,56 64,67,78 77,77,87 84,84,94 79,79,89 59,59,69 51,51,61 56,56,66 62,62,70 62,62,70 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 60,60,68 64,64,74 62,62,70 66,65,68 69,68,71 67,66,69 71,71,71 79,79,79 65,67,67 79,81,81 100,95,92 169,154,134 243,231,205 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,82 113,104,98 83,70,63 117,93,87 233,213,167 255,238,196 238,219,180 233,215,173
110,101,97 108,99,95 107,98,94 108,99,95 85,76,70 113,104,98 114,105,99 102,93,89 108,99,95 109,100,96 122,113,107 155,146,140 119,113,106 130,121,115 139,130,124 138,129,123 138,129,123 113,104,98 141,132,126 137,128,122 149,140,134 142,133,127 125,116,110 121,112,104 124,115,107 108,99,91 141,132,126 125,116,110 135,127,116 134,125,119 133,118,98 168,155,123 193,175,143 211,194,157 235,216,177 238,219,180 239,222,183 236,220,178 114,108,101 101,100,93 107,98,90 89,114,140 60,60,68 66,66,78 49,54,64 77,82,92 55,55,63 73,73,83 53,53,63 67,67,77 86,86,96 57,57,67 74,74,84 60,60,70 74,74,84 72,72,82 68,72,76 56,60,64 57,55,65 60,58,68 75,73,81 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 108,106,102 113,111,109 139,137,135 97,97,97 109,107,105 126,124,122 133,129,123 125,121,115 128,124,118 139,129,119 130,120,110 114,108,101 96,94,92 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,97 109,101,88 179,168,149 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
100,87,82 103,90,85 78,74,66 101,97,89 100,91,85 108,99,93 109,100,94 114,108,103 94,88,83 107,101,96 100,94,89 106,100,95 116,110,103 128,119,113 134,125,119 116,107,99 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 143,134,128 142,133,127 130,121,115 127,118,112 129,120,114 135,126,122 136,127,123 143,134,128 110,101,93 141,132,124 139,130,126 109,93,80 146,133,112 193,174,147 222,205,170 227,208,171 246,219,185 81,79,80 90,88,84 48,71,96 85,90,98 61,66,74 75,80,88 74,79,87 53,58,66 52,52,62 62,62,72 73,73,85 58,58,70 45,45,57 59,59,67 60,56,67 72,70,82 69,65,78 88,83,82 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 150,146,136 117,113,103 143,137,128 137,131,122 133,127,118 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 136,130,121 126,120,111 105,99,90 127,121,114 95,86,80 124,115,111 132,123,119 125,116,110 108,99,91 118,109,101 149,140,125 232,225,196 101,95,90 108,106,104 80,78,76 74,72,73 236,214,178 242,218,181 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
120,111,105 93,84,78 97,88,82 72,63,57 91,82,76 100,91,85 113,104,98 92,86,81 106,100,95 93,87,82 84,78,73 101,95,90 91,85,78 96,87,81 113,104,98 110,101,97 125,116,110 125,116,110 138,129,123 141,132,126 145,136,130 152,143,137 125,116,110 149,140,134 144,135,129 127,118,112 120,111,107 132,123,119 120,111,105 117,108,100 128,119,111 136,127,123 123,113,103 136,125,120 114,104,92 147,138,119 177,157,125 219,201,169 75,66,58 57,61,65 18,69,118 69,73,77 68,71,80 57,60,69 72,75,84 63,68,76 48,48,58 67,68,73 63,59,70 65,61,72 94,92,90 117,116,109 127,120,118 138,129,123 132,123,117 144,136,125 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 136,130,121 128,122,113 126,120,111 107,98,90 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 134,128,121 127,118,114 125,116,112 138,129,123 129,120,112 145,136,128 126,115,112 146,135,130 122,116,109 111,110,103 88,87,80 100,95,92 235,213,175 245,222,182 247,224,182 254,233,192 226,207,168 235,216,177 239,220,181 255,241,204
95,83,71 98,86,74 93,77,71 106,93,88 104,93,90 102,96,91 99,93,88 112,106,101 108,102,97 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,119 141,132,126 139,130,124 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,104,96 130,121,113 141,132,124 123,115,104 134,125,117 131,122,114 164,155,151 108,99,95 162,146,129 91,124,159 82,79,83 109,102,100 113,120,115 131,124,104 73,71,69 108,104,115 121,120,125 106,103,109 133,130,134 149,140,134 128,119,111 114,105,97 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,122 132,123,117 139,130,124 125,116,110 118,109,103 131,122,116 128,119,113 125,117,106 137,128,122 124,115,109 138,129,123 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 132,123,117 108,100,89 129,121,108 148,139,133 123,114,106 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 123,114,108 146,137,133 201,177,155 241,218,189 254,232,194 230,208,170 244,222,184 233,214,175 241,222,183 228,210,168
114,104,103 97,87,86 97,84,77 86,85,76 92,86,81 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 93,87,82 96,92,86 108,104,98 106,100,95 103,94,90 99,90,86 120,111,105 137,128,120 115,106,98 134,125,119 131,122,116 107,98,92 134,125,119 124,115,109 94,85,81 124,115,111 127,118,114 135,126,120 118,109,103 132,123,117 125,116,108 123,114,106 152,143,139 131,122,118 93,126,170 128,119,111 99,92,104 118,107,102 100,137,173 78,111,134 68,64,73 112,109,113 75,75,75 125,120,119 145,142,127 122,112,102 151,141,131 116,106,96 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 128,119,113 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 125,115,114 108,99,93 129,121,110 136,128,117 148,139,131 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 233,216,179 235,216,181 246,224,186 226,207,168 231,212,173 235,217,175
107,98,94 106,97,93 83,77,72 107,101,96 113,104,100 104,98,93 113,107,102 92,86,81 101,95,90 127,121,116 90,84,79 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 108,99,95 113,104,100 116,107,101 115,106,102 134,125,121 143,134,128 110,101,93 136,127,119 138,129,123 129,120,114 136,127,121 118,109,101 122,113,105 139,132,130 135,124,121 125,118,100 135,124,117 136,128,117 100,87,82 140,129,122 126,124,132 127,117,116 123,118,106 139,130,124 60,116,177 112,117,127 127,117,118 121,115,106 144,135,127 136,127,119 150,144,137 128,122,115 127,121,112 141,136,124 150,141,135 155,146,138 136,127,119 67,64,70 121,134,153 100,91,85 135,126,120 131,122,116 137,128,122 143,134,128 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 122,113,107 122,113,107 122,113,105 120,112,101 123,114,106 137,128,122 111,102,94 114,105,99 130,121,115 136,127,121 153,145,134 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,242,203 190,173,136 208,191,156 230,211,176 217,198,163 246,227,188
96,85,82 81,70,67 94,85,81 102,93,89 109,103,98 109,100,96 93,84,80 102,96,91 111,107,101 98,94,88 93,87,82 101,95,90 105,101,95 104,98,93 105,99,94 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 110,106,96 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 144,135,127 128,119,111 126,113,108 118,106,96 141,119,81 255,228,104 173,109,11 94,39,0 112,108,91 31,81,135 145,140,137 110,100,104 134,120,104 74,71,75 101,97,89 101,96,93 69,68,83 113,112,129 86,124,168 129,127,123 127,118,114 120,117,104 120,114,107 126,120,113 150,141,135 107,96,89 151,146,134 132,124,113 131,122,116 79,76,80 119,113,104 56,113,176 118,108,109 123,122,115 159,146,141 131,122,116 141,132,126 113,104,96 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,107 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 135,126,118 132,123,117 145,136,130 127,118,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
