102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 103,110,165 104,111,166 106,110,166 206,101,69 254,108,31 255,114,12 255,120,31 130,105,146 104,115,171 104,119,176 105,120,177 107,122,181 110,125,184 111,126,185 111,126,185 113,128,185 110,128,184 111,126,183 110,128,184 107,127,182 107,127,182 108,126,182 109,127,183 111,126,183 113,126,181 113,126,181 112,125,180 113,126,181 109,122,177 106,117,173 100,112,165 95,107,160 93,105,154 94,103,153 87,101,151 87,99,152 87,99,152 85,99,151 87,99,150 87,99,150 85,98,153 89,98,150 91,100,150 89,103,153 92,104,153 95,105,152 96,106,153 100,105,154 95,105,152 91,101,148 91,100,150 87,99,148 88,100,149 91,98,149 92,99,150 96,103,154 97,102,149 97,102,149 97,102,151 98,102,154 98,102,154 92,101,153 91,100,152 87,101,149 87,101,149 87,101,149 84,100,152 86,100,148 80,98,154 79,94,151 77,92,149 73,93,148 75,93,147 74,92,146 73,91,145 73,88,145 70,86,138 71,85,133 72,84,133 180,92,72 255,120,41 255,119,51 250,104,31 159,106,124 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 103,110,165 104,111,166 103,110,165 225,102,58 255,113,23 255,117,1 255,123,33 115,103,146 104,111,164 108,117,169 109,121,174 108,123,178 110,125,182 113,126,183 115,126,184 115,128,185 118,129,185 124,132,189 120,131,187 121,133,186 120,131,187 121,133,186 121,133,186 120,132,185 116,128,181 116,128,181 116,128,181 113,127,179 113,127,177 106,120,170 101,115,165 94,108,158 92,101,153 90,99,149 92,96,148 94,97,146 95,98,147 106,105,151 108,105,152 111,108,155 108,109,157 112,109,156 113,110,155 108,112,154 113,112,156 113,112,156 112,111,155 105,107,152 100,105,152 98,103,150 95,100,147 103,107,151 104,107,154 106,109,156 107,108,156 104,109,156 100,105,152 100,105,152 98,103,152 95,103,151 91,99,147 89,98,148 88,97,147 80,96,148 80,96,148 79,95,147 75,95,152 75,93,151 79,93,145 81,93,144 82,94,143 85,96,138 88,96,144 91,96,145 88,93,140 93,95,147 93,96,145 87,93,135 84,90,130 180,92,85 255,119,35 255,125,52 255,113,36 181,104,116 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 103,110,165 104,110,168 109,111,165 239,108,55 255,119,20 255,123,11 255,125,32 109,101,145 104,114,161 109,121,172 108,120,173 117,126,180 120,128,185 119,127,184 120,129,181 118,130,181 122,131,183 123,130,185 122,130,187 120,129,183 120,129,183 118,127,181 117,126,180 117,126,180 115,127,180 115,127,180 115,127,180 117,126,178 118,126,174 118,126,174 116,124,172 116,119,166 111,113,158 116,110,156 116,110,158 121,113,159 122,114,160 126,113,159 126,114,157 124,114,161 124,115,157 126,114,157 121,113,157 117,112,153 113,111,151 109,108,152 105,104,148 103,105,150 103,101,150 105,103,152 112,109,154 115,109,155 114,108,154 104,107,154 102,105,152 92,100,146 90,100,145 84,98,146 82,96,146 80,96,146 84,100,150 84,98,150 81,95,147 79,95,147 79,95,147 79,95,147 90,95,144 97,100,149 107,101,149 109,104,145 115,110,151 114,108,152 111,103,149 112,104,150 110,104,148 110,102,148 107,99,145 94,96,139 91,93,136 174,92,86 255,123,42 255,126,48 255,116,34 192,105,107 107,110,169 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 104,111,166 103,112,166 103,112,166 105,112,167 108,112,166 255,115,51 255,120,23 255,124,10 255,125,30 103,95,139 100,105,152 110,118,166 112,119,172 111,120,174 115,123,182 110,123,180 111,126,183 115,127,180 114,126,179 114,126,179 114,128,180 116,125,177 116,125,177 116,125,179 121,125,179 128,125,179 132,130,181 134,130,182 136,132,182 136,132,182 140,134,180 140,134,180 140,134,180 138,130,174 133,125,169 136,120,158 135,115,154 137,117,154 137,114,152 135,116,150 134,115,149 130,114,150 129,113,151 123,109,151 123,109,151 124,112,153 120,108,149 122,111,149 127,111,147 131,115,155 130,112,149 130,112,149 127,114,153 117,107,154 112,106,152 105,107,152 104,106,151 103,105,150 100,104,146 107,101,145 110,104,148 118,106,147 125,106,150 130,111,155 132,109,149 123,106,149 122,105,148 124,107,150 130,110,149 131,112,146 134,111,149 125,112,149 124,108,146 122,109,148 123,106,140 122,105,139 118,105,142 111,103,147 105,97,141 105,98,137 105,99,135 170,94,99 255,129,41 255,128,45 255,121,38 217,105,64 112,109,167 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
104,110,170 104,110,170 103,111,170 103,111,170 104,110,168 103,111,168 104,110,168 118,114,166 255,116,42 255,123,22 255,131,15 255,125,39 99,96,141 97,101,145 110,113,162 115,119,171 113,120,171 117,124,177 116,125,179 116,127,183 119,126,177 120,127,180 125,129,183 128,130,184 131,129,180 132,130,181 133,130,184 133,131,182 138,131,182 138,135,182 138,132,180 138,130,178 144,136,180 145,135,180 144,134,181 144,134,181 147,133,177 144,130,172 141,125,163 142,120,155 141,119,154 141,117,153 142,115,150 140,116,150 140,117,148 142,118,152 144,117,152 143,116,151 143,119,153 143,119,153 144,115,151 145,116,152 142,119,150 141,117,151 141,117,151 132,117,150 135,118,152 132,115,149 137,114,152 137,114,152 137,112,151 137,112,151 138,114,150 138,114,150 139,113,145 138,115,146 138,115,146 135,113,148 132,109,147 124,106,145 115,101,143 119,106,145 118,107,143 118,107,141 122,107,138 122,107,138 123,106,138 129,105,139 129,106,137 128,106,141 122,106,142 122,106,142 129,107,140 124,105,139 165,96,101 255,131,44 255,131,46 255,129,44 226,112,69 113,110,168 105,113,172 105,113,172 105,113,174 105,113,174 105,113,174 108,116,173
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 126,112,165 255,119,32 255,127,19 255,133,17 255,128,44 124,106,143 124,106,143 128,114,156 133,123,168 136,128,174 141,128,176 139,129,178 137,129,177 137,130,181 138,132,180 142,134,182 142,134,182 141,131,178 140,132,178 138,130,178 138,130,178 134,127,178 133,130,177 132,129,176 135,129,175 135,129,175 140,132,178 147,135,178 148,134,176 154,134,171 154,134,171 154,131,169 155,125,158 153,123,154 149,119,150 146,118,151 149,119,148 148,118,147 146,118,149 143,117,149 139,118,148 144,115,151 144,115,151 140,117,148 137,114,145 127,118,160 131,114,146 133,111,144 132,113,145 137,113,147 136,112,146 133,111,144 128,109,143 130,110,147 120,107,144 119,105,147 116,102,144 116,103,140 114,107,148 107,100,141 103,101,141 103,100,143 101,98,143 109,99,146 110,103,142 118,106,136 123,108,139 130,111,143 135,114,144 149,115,143 150,116,144 150,116,144 147,115,142 148,113,144 142,112,141 133,110,139 122,105,137 153,94,107 255,133,50 255,134,44 255,131,41 247,112,58 113,110,166 105,113,172 106,112,172 105,113,172 106,112,174 219,146,134 241,148,102
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 121,113,169 255,127,27 255,131,24 255,136,21 255,126,42 131,107,143 137,113,147 140,117,148 148,127,157 144,126,167 144,128,168 141,128,174 139,129,176 137,127,174 133,123,170 129,125,175 133,127,175 133,126,177 130,123,174 124,125,175 130,129,175 140,134,180 146,131,178 152,132,173 152,132,173 147,133,175 150,133,176 153,135,176 153,135,176 154,134,171 153,133,170 154,131,169 151,128,159 142,120,155 137,113,149 128,110,147 123,107,145 116,103,140 116,101,134 110,101,143 107,101,145 113,101,144 114,102,145 116,103,138 119,106,141 118,125,176 116,111,150 128,109,141 130,107,145 124,104,141 124,104,141 118,105,140 118,105,140 114,103,141 109,100,140 110,103,142 110,103,142 112,103,143 110,103,144 111,102,142 116,100,140 119,101,142 127,104,144 130,108,141 132,110,143 137,114,143 148,115,147 153,114,144 155,113,144 145,113,138 137,110,134 135,110,133 129,106,133 126,103,132 121,103,130 117,100,134 110,99,135 132,91,113 255,135,35 255,141,51 255,135,44 255,126,38 124,111,159 104,112,171 108,111,174 105,113,172 133,126,177 244,144,85 250,143,73
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 128,114,167 255,129,25 255,132,20 255,138,25 255,124,46 113,100,139 118,105,142 124,108,144 131,113,150 133,121,164 131,121,166 130,122,170 129,123,171 128,125,170 128,125,170 134,128,172 143,130,176 144,129,176 144,130,174 151,130,174 151,131,172 152,131,175 154,131,171 150,132,173 150,132,173 151,133,174 148,132,172 143,134,176 143,134,176 142,130,173 140,128,171 137,127,172 134,124,169 131,119,160 129,113,151 122,109,146 119,106,143 120,104,140 123,106,140 136,108,141 138,110,139 147,110,139 149,110,140 148,114,140 145,111,137 97,103,145 104,103,138 157,112,139 154,109,134 159,111,139 160,112,140 165,112,138 164,111,137 164,111,137 161,111,138 158,110,136 158,113,136 157,113,133 157,112,135 153,111,140 156,113,139 153,112,138 148,110,135 148,109,139 149,110,140 146,112,140 138,108,139 128,106,141 120,104,144 107,103,139 106,101,140 109,101,145 108,101,140 107,100,141 105,98,139 103,98,137 104,96,140 123,90,120 255,135,46 255,141,49 255,135,38 255,127,29 162,111,126 107,111,167 105,112,167 104,112,173 173,137,157 246,146,75 247,145,75
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 132,117,166 255,132,28 255,132,17 255,141,25 255,121,48 110,98,139 117,101,139 121,105,141 124,108,144 132,116,154 136,120,160 136,124,167 141,127,171 147,129,168 147,129,168 149,131,170 149,131,172 152,132,173 153,130,170 153,133,174 147,129,170 143,129,173 144,127,172 140,127,175 142,129,177 138,128,175 137,127,174 139,126,172 139,126,172 137,128,170 133,124,166 132,123,165 131,121,166 136,120,156 136,119,153 134,115,147 140,116,150 146,111,142 155,118,147 167,117,142 172,117,143 172,117,136 171,118,136 168,115,133 165,113,136 157,148,142 98,92,126 168,114,137 172,116,138 177,114,136 177,114,136 174,116,136 173,114,137 171,112,137 169,113,137 168,112,134 167,114,132 159,112,133 156,108,134 146,108,140 139,104,137 123,106,140 124,104,141 122,104,141 119,101,138 116,100,138 104,97,136 100,98,138 102,96,140 105,97,134 105,97,134 110,101,141 111,103,140 106,97,137 105,100,139 102,97,136 103,98,139 120,92,123 255,134,51 255,143,47 255,138,41 255,128,26 171,114,122 104,108,164 106,113,168 105,111,171 199,147,146 246,144,74 249,143,68
104,110,172 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 151,118,152 255,138,29 255,138,11 255,140,24 255,120,51 116,100,136 122,104,143 125,106,140 124,105,139 128,112,150 131,119,160 132,120,163 136,119,162 135,123,166 139,126,165 146,129,172 142,128,170 142,130,173 142,127,176 142,127,176 138,128,175 135,127,171 133,125,169 136,123,169 138,125,173 134,124,171 132,124,168 139,126,172 139,126,172 140,126,170 139,125,169 142,124,165 147,124,164 152,123,159 155,125,156 169,121,145 171,118,144 173,122,140 173,120,138 173,120,138 172,117,133 171,116,135 172,116,138 126,121,160 106,91,122 96,90,115 115,111,145 173,115,132 175,117,134 175,117,132 173,118,132 173,117,139 161,111,136 153,108,135 144,110,136 141,109,136 141,107,133 127,106,136 121,103,142 112,101,137 107,100,141 105,99,135 105,98,139 107,100,141 104,97,138 104,96,140 109,100,142 107,100,141 114,101,138 125,103,138 131,103,134 138,101,130 136,107,133 133,105,134 128,105,136 121,104,138 116,100,138 116,99,133 255,133,57 255,143,42 255,134,45 255,124,25 199,120,115 101,109,168 105,113,170 123,113,162 230,146,104 245,144,78 238,144,92
105,112,167 105,112,167 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 161,123,157 255,141,34 255,139,12 255,141,25 255,113,55 113,97,135 111,100,136 112,99,134 117,101,137 119,106,145 128,114,156 130,121,161 132,117,164 125,122,169 131,121,166 138,125,171 134,124,169 136,126,173 136,126,173 138,128,175 140,127,173 137,130,171 140,128,169 141,127,169 143,127,165 146,128,167 146,128,165 154,129,168 152,127,166 150,127,165 151,128,166 159,130,166 163,128,161 166,129,158 169,128,154 175,123,144 173,121,142 169,120,142 168,119,141 167,118,140 166,115,133 161,112,134 158,119,149 100,108,154 61,62,85 61,63,88 150,124,154 165,110,136 159,110,132 155,107,131 152,109,131 148,110,135 141,107,135 136,103,133 131,103,132 130,102,133 129,103,133 123,104,136 119,102,136 117,102,135 119,101,138 127,106,136 125,109,138 132,104,135 134,106,135 143,110,142 147,109,134 149,108,134 153,110,132 163,111,132 170,111,124 168,108,126 157,108,128 151,108,130 145,106,136 132,104,135 121,103,132 123,102,132 255,133,61 255,144,42 255,143,48 255,122,22 236,139,104 121,116,171 116,116,171 205,146,139 241,146,81 220,148,129 121,96,119
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 178,127,142 255,141,39 255,139,13 255,141,30 244,111,61 115,97,134 116,101,134 117,100,132 121,102,134 121,104,138 133,116,150 138,122,158 139,123,159 138,120,157 149,124,165 154,125,163 151,127,163 150,127,165 154,129,168 154,129,168 161,129,170 161,129,170 164,128,166 166,128,162 168,128,163 167,129,161 168,131,158 168,130,162 168,130,162 165,130,161 163,128,159 158,130,161 161,128,160 154,125,161 157,127,160 157,123,160 154,120,157 143,119,155 141,117,153 138,114,148 139,110,146 135,113,148 103,111,159 83,90,127 57,62,86 53,59,91 135,114,142 141,107,135 132,104,133 131,104,128 135,106,130 139,105,133 142,104,129 151,105,135 156,107,127 163,110,125 156,108,120 156,105,120 160,107,122 171,109,123 179,108,123 186,110,122 186,110,122 191,111,122 193,114,122 192,113,119 191,112,118 190,113,123 185,112,123 181,112,128 168,109,122 161,110,128 152,107,130 145,106,134 141,109,136 136,101,134 138,103,134 148,105,127 255,132,69 255,143,38 255,148,54 255,137,29 255,136,52 248,146,83 249,145,83 250,140,71 246,143,78 140,121,155 93,100,151
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 200,124,134 255,143,41 255,137,10 255,142,30 247,113,68 154,104,129 148,107,131 152,107,132 156,108,136 157,107,134 163,115,141 165,127,161 161,128,160 161,128,158 162,129,161 166,128,160 166,131,162 166,131,164 167,132,165 177,133,164 175,133,164 172,130,159 174,132,163 173,134,164 175,133,162 172,128,159 167,128,158 156,130,162 151,127,161 149,125,161 148,123,162 142,124,163 133,124,164 134,122,163 133,121,162 133,122,158 136,120,158 135,120,153 138,119,153 146,116,149 149,115,143 132,114,162 94,108,156 59,69,103 47,50,72 47,51,82 151,113,136 159,110,130 158,111,130 160,112,129 163,112,130 169,111,126 181,116,124 187,114,125 194,115,121 195,114,121 195,114,119 201,115,119 197,110,117 199,115,121 199,112,119 193,112,119 193,113,113 195,111,117 195,111,117 195,111,117 190,114,121 188,111,121 188,111,121 179,108,123 172,109,126 167,111,133 171,113,128 174,110,124 171,108,125 180,109,124 183,112,125 193,112,119 255,131,65 255,146,42 255,142,46 255,140,31 255,134,52 246,144,74 246,144,74 246,144,72 246,143,76 203,148,146 124,114,170
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 212,128,120 255,147,32 255,137,9 255,143,36 243,115,74 192,112,123 193,114,120 192,113,119 192,113,119 193,112,117 190,114,124 185,125,141 180,126,147 175,127,153 175,130,155 180,130,155 181,131,156 181,133,157 181,133,157 177,132,159 174,130,159 169,129,162 170,131,161 159,129,162 150,127,158 141,126,159 139,123,163 138,122,162 134,123,161 139,121,162 141,121,158 146,123,161 149,122,157 151,123,154 157,125,152 166,121,148 169,121,149 171,122,142 185,122,144 184,124,145 191,119,139 117,102,135 64,81,126 56,64,94 54,54,82 47,47,73 193,113,124 209,115,115 206,116,119 209,114,119 209,114,119 203,112,113 205,114,115 208,113,118 205,114,115 208,113,118 205,113,117 197,110,117 195,112,115 192,112,114 191,110,117 193,112,117 193,113,115 196,113,116 199,113,112 201,112,112 208,113,118 210,113,114 210,113,114 208,114,116 205,111,113 211,114,117 209,112,113 211,113,114 210,113,112 218,113,112 207,110,106 202,111,110 255,124,68 255,146,42 255,142,45 255,142,32 255,132,44 246,144,74 246,144,74 248,143,72 247,142,71 243,145,74 243,142,88
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 232,133,114 255,146,27 255,137,9 255,145,35 241,111,71 202,112,117 202,115,117 201,115,119 201,115,119 202,115,119 201,114,121 194,121,132 190,127,146 182,128,151 184,130,151 186,130,154 188,132,156 184,132,153 180,132,158 179,131,159 175,130,155 172,130,159 168,129,157 155,127,156 162,129,159 162,129,159 164,130,158 168,130,155 167,129,154 169,127,158 175,129,159 178,128,155 181,127,150 185,130,149 190,130,148 194,127,145 193,126,146 195,125,146 196,126,150 198,123,144 195,125,144 141,138,192 88,107,156 51,59,89 43,41,61 54,43,66 195,114,121 205,113,117 209,115,117 213,115,116 212,114,115 212,114,117 211,113,114 211,113,112 209,112,113 204,109,114 201,111,114 197,110,117 192,112,114 190,112,113 194,110,116 198,111,115 201,112,112 209,112,113 211,113,114 214,113,113 214,114,111 213,113,110 214,112,110 218,114,106 214,115,105 213,113,108 214,111,112 208,110,111 200,109,110 197,108,108 185,105,107 173,104,109 250,122,79 255,145,38 255,143,46 255,145,33 255,132,37 246,144,74 246,144,74 245,143,73 246,144,74 245,143,73 242,144,84
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 246,132,103 255,149,30 255,140,9 255,144,39 236,109,73 207,112,117 207,113,113 205,114,113 205,114,113 211,113,114 211,113,114 208,118,123 202,124,139 192,127,146 189,131,151 190,130,151 195,130,149 193,130,152 193,130,152 193,129,154 191,130,154 193,130,152 190,131,154 190,132,152 196,129,149 196,130,145 195,130,147 196,130,145 196,130,145 198,128,147 198,129,143 198,129,143 198,126,146 194,127,147 195,128,148 201,127,143 191,127,152 103,99,151 91,63,92 198,127,140 204,123,139 124,141,202 90,109,160 53,64,95 43,40,55 194,106,120 211,116,121 212,115,116 215,117,118 216,115,115 216,115,115 218,113,110 220,112,110 218,113,110 214,112,110 219,111,109 216,112,106 212,111,111 210,113,112 210,113,112 212,112,109 219,110,104 227,116,110 224,113,105 226,114,104 228,115,108 219,112,103 215,114,105 210,111,103 202,116,115 198,111,113 192,109,112 182,106,116 163,106,116 149,105,123 144,99,124 133,101,126 125,99,127 222,115,97 255,146,48 255,144,46 255,150,38 255,134,44 245,143,69 244,145,77 248,143,72 253,141,72 235,141,102 109,92,124
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 255,134,93 255,149,28 255,144,8 255,144,39 232,109,80 213,112,116 210,113,112 212,114,113 212,114,113 214,114,111 214,111,112 213,115,116 209,121,128 198,127,142 195,128,146 195,128,146 198,128,147 199,129,148 199,129,148 198,131,151 197,130,150 198,131,151 196,131,150 199,129,150 199,129,150 199,127,147 199,128,145 201,127,141 201,127,141 202,128,144 199,130,144 199,130,144 203,126,141 205,128,140 206,126,139 203,125,140 188,125,147 73,83,128 56,54,94 201,125,135 201,128,139 94,90,140 86,103,148 48,67,98 51,47,71 212,121,129 212,118,120 214,116,117 219,118,118 220,116,110 221,114,109 227,116,108 225,114,106 223,114,106 225,115,104 225,115,102 221,114,105 221,114,105 220,113,104 219,112,103 218,115,102 225,114,106 231,115,109 223,112,104 215,111,105 209,109,106 205,108,111 192,106,108 174,101,110 157,98,109 153,98,114 149,98,116 140,99,123 123,99,119 120,97,124 123,100,129 110,95,126 105,94,128 192,106,101 255,146,46 255,145,50 255,147,44 255,127,45 241,143,81 248,143,72 242,143,77 246,141,72 236,142,90 140,117,144
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,166 105,113,170 255,135,77 255,150,24 255,143,11 255,144,46 232,111,86 216,112,106 219,115,109 223,112,106 224,113,107 224,113,105 225,117,106 223,114,106 220,118,114 206,127,135 202,126,138 201,127,143 201,127,143 199,128,141 201,130,145 200,129,146 200,129,146 201,129,149 201,129,149 201,130,143 203,129,145 204,128,140 204,128,140 209,128,137 209,128,137 206,129,139 206,129,139 206,130,137 208,127,136 208,127,134 209,128,135 210,126,136 194,129,148 85,97,146 94,93,128 208,127,132 200,126,142 68,77,100 92,95,144 52,64,99 47,52,78 210,117,130 214,119,126 217,116,118 221,118,119 223,119,113 224,117,108 228,115,108 227,116,108 226,114,104 228,113,104 225,113,103 225,113,103 217,113,105 215,111,103 208,110,109 196,110,109 185,106,110 178,106,112 172,106,119 163,105,120 146,102,120 136,100,124 125,100,123 116,98,125 119,99,122 114,96,125 114,96,125 111,96,127 104,97,127 109,94,125 103,94,134 96,95,130 94,92,130 165,100,117 255,143,48 255,147,47 255,149,40 255,115,33 213,139,114 247,141,77 156,135,161 151,126,151 243,142,76 239,143,87
105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,166 105,113,170 255,138,67 255,148,20 255,143,14 255,140,45 230,110,87 214,113,104 225,114,106 225,115,104 224,114,103 222,114,101 222,112,99 222,112,101 218,117,110 204,120,130 196,125,140 198,125,136 196,127,141 193,129,141 194,128,141 198,129,145 198,129,145 198,128,147 199,130,146 202,128,142 200,129,142 203,131,137 206,130,135 208,129,135 208,129,135 207,127,140 207,128,136 205,129,132 211,127,133 210,126,134 210,126,134 211,126,139 188,129,154 85,94,137 115,111,135 189,119,138 118,119,142 55,53,75 82,83,131 56,61,98 55,55,83 182,111,128 201,119,131 207,119,126 219,118,120 222,115,110 224,113,107 226,113,106 226,113,106 225,115,104 228,111,101 226,110,104 224,108,102 208,110,109 200,111,107 185,108,104 179,103,113 171,102,116 165,101,115 152,101,116 146,98,122 134,100,126 125,98,124 118,97,127 116,97,129 108,96,126 107,94,129 107,94,129 104,93,127 102,94,131 95,91,127 99,90,130 94,92,130 93,91,129 150,89,113 255,144,42 255,146,46 255,151,38 255,130,25 225,144,117 249,142,74 112,110,148 86,107,157 234,132,92 246,141,70
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 255,137,39 255,150,29 255,147,20 255,144,42 196,104,94 177,108,113 172,107,113 171,107,119 161,107,114 148,100,112 152,99,114 149,103,114 149,103,116 150,109,131 149,115,141 151,118,139 157,120,147 164,121,145 173,124,144 185,122,139 194,128,141 198,127,144 200,129,146 200,129,142 204,128,138 209,128,137 209,128,137 206,129,139 205,128,138 205,128,138 206,129,139 205,129,136 205,128,138 201,125,137 201,125,137 203,125,140 129,122,173 85,86,116 109,103,128 167,122,147 87,70,102 56,50,71 76,73,116 83,66,98 87,73,101 86,85,129 94,98,140 96,79,111 121,92,116 123,85,106 158,107,125 205,112,121 210,113,116 213,112,114 213,112,114 206,109,112 201,109,115 185,104,111 179,103,113 168,104,118 157,102,116 146,102,122 145,103,122 138,101,128 134,100,128 122,99,128 118,97,127 106,93,128 103,92,126 101,93,128 98,94,130 96,94,132 92,92,129 90,93,129 90,92,133 90,93,131 93,94,128 98,92,128 122,97,120 255,145,37 255,147,44 255,154,45 255,133,19 244,143,75 242,143,77 125,117,163 96,110,160 192,139,141 244,143,77
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 255,141,32 255,151,30 255,150,24 255,144,44 166,95,108 151,100,118 146,99,118 146,98,122 140,100,119 144,100,120 145,101,121 147,100,119 148,102,118 150,108,127 148,112,134 156,118,143 168,118,145 176,120,142 184,123,147 195,125,144 198,127,144 198,127,142 203,126,143 201,128,139 207,128,136 211,127,137 211,127,137 207,127,138 204,127,137 205,125,136 201,125,135 200,124,134 198,124,138 193,122,137 196,125,140 186,121,138 110,107,161 79,77,101 115,94,122 160,122,147 104,108,148 72,58,84 86,73,112 91,68,95 86,61,86 97,76,102 83,60,87 93,57,77 88,60,79 92,61,79 166,111,127 191,111,122 194,113,120 192,111,118 189,105,113 183,104,112 170,102,109 150,102,119 141,98,120 123,98,123 120,97,124 113,95,122 115,99,126 112,94,131 105,95,126 104,93,127 101,95,127 92,92,129 91,91,128 92,92,129 90,93,131 92,92,131 93,93,130 94,93,128 96,92,128 98,94,128 104,94,125 105,92,127 124,93,115 255,146,38 255,146,42 255,160,46 255,139,22 245,143,73 242,143,86 149,136,173 102,108,166 147,121,153 239,140,85
