67,65,75 65,63,73 58,56,66 51,49,59 48,46,56 52,50,60 38,36,46 38,36,46 34,34,44 30,30,40 25,25,35 27,25,35 36,29,29 72,57,48 110,86,60 132,105,73 174,140,97 184,146,100 200,159,110 199,161,111 194,156,106 199,161,111 191,153,103 201,163,113 200,159,110 99,79,47 84,70,56 82,68,54 78,64,50 83,68,57 90,76,60 85,71,57 84,70,52 92,78,62 127,93,59 202,166,115 212,174,124 112,76,29 159,119,55 52,42,30 154,128,78 124,93,40 62,48,34 119,91,51 61,34,2 230,181,102 75,49,26 81,49,0 58,56,64 36,35,38 27,26,29 25,24,27 38,38,38 174,176,173 90,90,90 162,164,164 183,183,178 188,188,185 162,164,161 143,145,142 157,159,154 180,182,179 165,167,164 143,145,142 124,126,123 119,121,118 122,124,121 51,53,50 55,48,51 81,71,75 104,70,25 86,59,25 78,44,10 53,52,43 25,21,15 50,46,40 52,46,39 94,70,44 148,84,0 123,77,18 206,175,113 215,185,118 192,163,102 199,168,108 214,185,124 149,122,75 174,153,99 178,147,96 170,139,88 188,159,98 82,64,43 207,170,101 204,173,111 90,76,49 211,177,114 214,183,121
61,59,69 60,58,68 57,55,65 53,51,61 53,51,61 45,43,53 41,39,49 36,34,44 29,29,39 30,30,40 27,25,35 32,30,40 45,35,34 75,61,47 117,92,64 140,113,77 168,135,87 188,150,102 191,153,103 197,160,107 203,165,115 195,157,107 209,171,121 202,165,112 199,159,107 88,67,40 89,75,57 84,70,52 85,70,59 84,70,56 83,69,51 84,70,56 86,72,56 76,62,46 112,80,46 203,165,115 223,186,131 113,75,40 195,144,66 48,35,28 134,108,58 109,87,40 65,55,45 108,87,46 56,28,0 255,191,74 145,106,45 90,52,0 74,72,80 36,35,38 37,36,39 36,35,38 31,31,31 135,137,134 43,43,43 42,40,41 47,47,47 43,45,45 55,55,55 52,52,52 117,117,117 162,164,161 174,176,173 143,145,142 123,123,120 119,119,116 104,109,108 42,37,34 59,49,53 76,68,74 106,79,36 41,21,12 93,62,25 54,50,44 31,21,22 48,24,0 73,56,19 109,87,51 170,101,2 90,56,15 192,161,101 207,176,112 206,177,114 195,164,102 208,177,115 151,124,77 154,127,82 160,134,93 174,148,94 191,161,103 208,177,124 150,126,89 71,58,51 88,71,63 204,173,109 214,184,117
61,59,69 62,60,70 55,53,63 57,55,65 46,44,54 44,44,54 45,45,55 37,37,47 36,34,44 30,28,38 32,28,39 35,28,38 48,35,32 84,69,49 124,96,67 149,121,81 172,141,92 195,157,109 195,157,107 198,160,110 195,157,107 196,158,108 204,166,116 199,161,111 199,161,115 97,77,47 95,78,54 81,65,48 85,71,55 87,73,59 90,76,58 93,79,63 78,64,46 77,63,45 122,88,54 202,167,111 191,155,97 100,69,32 236,183,90 50,41,37 176,140,80 82,50,18 43,36,20 84,64,32 58,30,3 188,136,65 110,88,41 105,62,2 69,65,74 47,44,48 36,35,38 40,39,42 30,29,32 96,96,96 95,95,95 164,166,163 192,192,187 190,190,185 165,167,164 155,157,154 152,154,154 148,150,147 157,159,156 144,146,143 133,135,132 133,135,132 120,115,114 43,33,32 50,43,43 67,61,66 94,63,24 97,58,15 109,82,46 51,42,36 28,21,24 106,56,0 64,47,23 113,92,51 219,144,47 114,84,40 193,164,103 198,167,107 215,184,122 195,166,103 210,179,117 162,135,88 101,81,63 73,59,45 175,147,89 201,174,111 196,169,106 71,50,23 69,58,51 98,84,59 229,197,126 209,178,114
54,52,62 60,58,68 53,51,61 53,51,61 51,49,59 38,38,48 38,38,48 35,35,45 34,32,42 26,24,34 28,24,35 41,34,44 56,43,36 97,80,56 133,104,71 169,139,95 180,149,100 188,150,102 188,150,100 198,160,110 197,159,109 194,156,106 195,157,107 195,157,107 195,157,111 89,69,39 102,83,67 88,71,61 79,65,49 71,56,47 84,70,56 91,77,63 102,88,70 79,65,47 112,78,44 202,167,111 197,161,103 87,58,23 252,181,90 47,36,31 202,142,54 169,106,5 35,26,20 72,53,26 84,61,32 199,148,81 106,76,18 125,81,28 79,75,84 49,46,50 40,37,41 40,37,41 39,38,41 73,73,73 43,43,43 88,90,87 97,97,92 112,112,107 131,133,128 140,142,139 138,138,135 127,129,126 142,144,141 147,149,146 148,150,147 154,156,153 43,36,34 40,30,29 49,42,42 52,39,47 60,41,18 71,42,11 100,73,41 45,35,34 41,23,4 80,37,0 52,33,17 112,83,32 227,161,61 177,147,101 191,162,99 213,182,120 206,175,113 193,164,101 201,170,108 205,173,102 148,122,83 83,70,49 191,163,105 204,177,114 208,177,115 191,157,98 71,57,39 72,58,31 216,182,121 206,175,111
62,60,70 55,53,63 50,48,58 48,46,56 48,46,56 37,37,47 34,34,44 30,30,40 29,27,37 25,23,33 29,27,37 51,44,44 61,48,41 104,85,62 137,108,73 173,141,99 182,149,97 185,147,97 194,156,106 198,160,110 191,153,103 199,161,111 198,160,110 204,166,116 198,162,111 100,79,52 100,84,67 84,68,55 79,65,51 78,64,50 91,77,63 84,70,54 91,77,59 84,70,52 131,98,61 196,160,109 194,156,106 81,52,21 255,192,79 44,33,28 161,104,35 164,100,4 47,37,25 61,47,31 85,64,41 129,91,43 167,108,13 137,96,39 74,72,82 58,57,62 42,39,45 37,34,38 45,44,47 95,95,95 38,38,38 32,34,31 59,59,56 61,61,58 71,71,68 94,94,91 112,112,109 134,136,133 157,159,156 171,173,170 176,178,175 101,101,98 35,25,24 38,28,27 55,48,51 40,32,38 52,35,9 97,49,0 65,44,19 34,34,29 80,53,19 75,44,5 37,21,15 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,108 188,159,110 87,73,48 159,133,81 200,170,112 200,171,110 191,162,101 82,63,51 186,160,108 228,190,126 204,174,107
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 30,28,38 27,25,35 26,24,34 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 188,155,107 195,158,105 199,162,109 199,161,111 201,163,113 184,146,96 199,162,109 204,167,114 189,153,102 185,147,97 99,82,58 97,83,67 83,69,55 71,57,43 76,62,48 80,66,52 86,72,56 90,77,54 83,69,53 137,104,67 202,166,115 206,169,116 112,87,43 255,174,36 45,32,25 115,71,18 161,98,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,59,10 69,65,78 64,57,69 41,40,43 37,36,39 31,30,33 46,45,50 100,100,100 110,112,109 119,119,116 136,136,131 150,155,149 153,158,152 168,173,167 186,191,185 202,207,203 195,200,196 55,50,47 33,27,22 34,23,20 40,31,27 50,40,44 64,50,32 73,56,21 78,40,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 191,161,105 193,163,105 201,170,106 198,169,106 204,173,111 191,162,99 204,173,109 172,146,94 76,56,36 110,88,54 168,139,86 195,166,103 201,172,109 187,168,131 53,41,29 65,45,36 174,155,120
52,51,66 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 187,154,106 202,165,112 201,164,111 190,152,102 192,154,104 195,157,107 199,162,109 192,155,102 205,169,118 199,161,111 103,86,62 90,76,60 96,82,68 83,69,55 82,68,50 84,70,54 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 184,152,106 234,140,0 41,25,19 99,65,20 159,96,6 56,36,16 61,47,33 62,52,30 101,68,31 255,186,43 87,62,3 72,60,60 60,58,66 33,32,35 37,36,39 33,33,33 37,36,39 36,35,38 100,100,100 206,208,205 207,209,204 208,215,208 201,208,201 202,207,201 203,208,202 46,46,46 35,30,32 32,23,19 35,26,22 36,25,20 41,30,27 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,163,107 173,143,87 193,162,98 199,170,107 194,163,101 205,176,113 201,169,112 170,143,100 121,102,65 144,117,81 163,136,93 194,164,106 186,156,98 120,99,74 48,32,19 161,142,107 89,68,64
54,52,62 52,50,60 43,41,51 39,37,47 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 23,23,33 40,33,36 65,54,47 82,62,44 136,112,77 154,124,82 181,148,98 196,158,108 197,159,109 196,159,106 196,159,106 192,154,104 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,70,59 87,73,59 97,83,67 75,61,47 82,68,52 76,62,46 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 212,171,122 225,131,0 58,34,8 123,103,57 163,98,7 81,56,26 60,44,31 85,71,53 92,68,42 229,165,50 155,108,45 111,73,23 79,75,86 40,39,42 36,35,38 27,27,27 23,22,25 23,22,25 24,22,23 35,33,34 45,42,46 49,51,51 44,46,43 36,31,30 27,22,24 32,22,26 32,22,26 32,22,21 33,24,20 33,24,20 44,34,33 69,55,55 108,77,26 159,92,0 66,44,10 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 226,147,37 154,122,67 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,110 176,147,98 174,144,98 198,166,111 148,118,74 183,154,101 180,150,92 183,161,116 159,130,95 195,164,104 97,73,20
50,48,58 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 24,24,34 48,41,44 69,58,51 100,76,54 139,115,78 165,135,89 182,149,99 197,159,109 202,164,114 197,160,107 195,158,105 199,161,111 191,153,103 194,157,102 202,167,111 195,157,109 90,72,53 109,96,75 98,83,72 72,57,46 83,69,55 79,65,49 84,70,54 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 196,158,110 205,117,0 80,48,0 155,131,94 159,100,2 117,89,49 82,68,50 108,91,67 73,56,32 255,191,37 140,84,8 165,116,47 66,65,82 33,31,39 29,27,35 27,24,28 26,23,27 27,21,26 27,24,28 26,23,27 23,20,24 22,21,24 23,21,22 26,21,23 27,20,23 27,20,23 28,21,24 31,24,24 35,26,22 43,32,29 37,25,25 52,38,20 61,34,0 50,29,2 124,93,44 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 232,155,50 169,140,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,103 182,153,102 151,121,77 153,123,77 127,100,66 170,141,90 198,169,106 192,165,104 93,80,59 210,184,114 202,171,111
46,46,56 38,38,48 41,41,51 35,35,45 27,27,37 30,28,38 28,27,42 25,25,37 23,23,33 33,27,34 55,44,37 80,66,52 109,84,56 154,127,91 171,141,95 195,162,112 205,167,117 197,160,107 185,148,95 192,155,102 192,154,104 194,153,104 201,165,114 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,54 83,69,53 89,75,57 80,66,52 77,63,49 76,62,48 151,117,74 184,146,96 199,161,111 189,155,110 162,92,16 123,52,0 119,100,65 142,94,36 91,60,21 78,63,43 112,93,66 94,75,48 118,82,31 207,121,0 101,58,0 61,36,6 35,32,38 19,16,22 24,17,20 26,18,24 26,18,24 26,23,27 26,23,27 25,22,26 21,18,22 21,18,22 26,19,22 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 39,28,21 44,37,40 81,48,9 65,48,20 249,186,92 73,45,7 17,15,16 20,13,13 22,11,18 24,22,18 191,111,0 167,108,35 172,142,86 197,167,111 194,165,104 199,170,109 183,154,93 214,185,124 189,158,98 194,165,102 186,156,98 146,121,73 62,45,37 111,94,70 203,173,117 186,158,102 184,156,100 121,99,50 48,37,32 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,37 25,25,37 24,24,36 25,23,31 40,31,42 66,56,44 97,78,55 109,85,59 131,104,68 171,139,93 203,167,118 205,167,117 192,154,104 194,156,106 194,156,106 197,159,109 204,166,116 196,160,109 203,168,114 195,158,116 85,74,55 91,77,61 62,47,36 79,65,49 71,57,43 83,69,55 82,68,54 82,68,54 79,65,51 150,117,69 194,157,102 206,173,123 195,159,112 109,72,17 255,178,18 83,63,33 80,69,54 66,57,40 71,58,53 118,99,76 105,88,60 122,87,49 156,108,11 135,105,59 143,93,21 34,32,33 32,22,26 24,17,20 24,17,20 26,19,22 24,22,23 24,21,25 21,18,22 21,18,22 21,18,22 24,17,20 27,20,23 27,20,23 28,21,24 32,22,21 34,23,20 43,31,21 47,40,40 110,73,29 91,62,29 62,35,1 35,21,5 17,14,18 25,15,19 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 200,170,112 191,162,101 195,166,105 190,161,100 191,162,101 203,174,111 205,176,115 210,181,120 173,143,87 118,97,72 106,85,70 177,149,93 195,165,107 195,164,104 210,179,119 96,77,54 85,64,60
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,37 24,24,36 22,22,34 25,23,31 45,38,41 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 192,154,104 198,160,110 207,169,119 190,154,107 187,156,107 191,156,102 190,153,111 94,83,64 87,73,57 85,70,59 89,75,59 73,59,45 87,73,59 68,54,40 77,63,49 83,69,55 166,132,91 196,158,110 185,152,104 195,158,105 155,118,76 255,175,14 52,33,10 64,54,44 57,35,0 64,47,37 63,53,31 83,69,53 91,60,9 243,189,103 168,116,43 182,127,55 49,34,42 33,28,27 23,21,22 21,18,22 21,18,22 22,22,22 25,22,26 25,22,26 19,16,20 21,18,22 23,21,22 27,22,24 29,22,25 29,22,22 33,24,18 47,34,29 71,53,34 47,35,25 54,33,10 90,68,34 100,67,19 17,15,11 19,13,18 116,98,68 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,173,115 188,159,98 201,172,111 192,163,102 193,164,103 203,174,111 195,166,105 193,164,103 207,178,117 163,128,90 89,75,57 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 87,73,55
35,35,45 34,34,44 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 29,27,35 53,41,43 93,79,61 124,101,70 127,100,68 156,128,90 170,138,94 210,174,123 203,165,115 196,158,108 205,167,117 196,158,108 199,161,111 185,152,102 180,147,97 194,157,104 185,151,108 83,74,57 98,84,68 90,76,60 80,66,52 66,52,38 100,87,66 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,105 194,157,104 201,163,113 229,139,17 61,42,26 43,33,21 143,97,29 55,38,28 70,59,42 71,61,49 102,77,47 128,97,58 189,142,51 91,64,21 100,85,65 38,35,41 24,21,27 21,18,22 23,20,24 17,16,19 18,15,19 17,14,18 17,14,18 17,14,18 20,15,17 29,22,22 31,24,22 35,26,20 44,28,22 67,51,38 88,68,48 77,50,14 114,68,0 103,70,31 73,47,22 19,14,16 19,12,10 120,78,36 35,27,14 220,137,19 130,81,14 148,121,74 185,155,99 192,163,100 184,154,96 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,90,60 161,137,82 206,177,116 195,166,103 195,166,105 170,140,84
35,35,45 34,34,44 30,30,40 27,27,35 30,28,40 24,24,36 24,24,36 23,23,33 39,33,38 59,48,45 93,73,53 127,102,72 136,112,77 167,139,99 190,159,108 202,166,115 204,167,114 219,182,129 207,170,117 202,165,110 202,165,112 182,149,97 194,156,108 199,161,111 171,137,94 83,74,59 87,72,61 93,78,67 86,72,58 70,56,42 87,73,55 92,78,64 89,75,61 89,75,57 167,133,88 187,150,97 195,157,107 195,159,108 203,162,113 178,123,53 77,37,3 47,24,9 82,65,37 40,24,20 59,45,29 53,41,29 59,55,36 162,119,63 189,128,40 84,48,1 207,138,32 51,40,35 26,18,24 15,14,19 16,16,16 13,12,15 15,14,17 15,14,19 23,20,24 27,21,26 29,22,25 29,22,25 30,23,23 33,21,21 59,43,28 63,42,29 61,42,17 64,42,6 55,31,9 63,42,1 24,21,25 20,12,20 27,17,5 20,15,14 72,40,0 255,172,47 134,104,76 148,121,78 173,142,91 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,102 193,163,105 192,162,104 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 188,159,98 206,177,116 169,142,81
32,32,42 29,29,39 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,39,41 64,53,48 115,91,65 137,109,71 134,110,73 159,131,91 185,154,103 208,172,121 205,168,115 194,157,104 206,169,116 211,174,119 192,155,102 209,171,121 187,151,102 197,159,109 178,144,101 80,71,56 89,75,59 83,69,53 89,75,59 82,67,56 86,72,56 83,69,55 89,75,61 79,65,47 173,139,94 196,159,106 197,159,109 198,157,108 195,157,107 140,104,57 255,174,65 93,74,47 32,21,18 35,21,23 50,32,31 73,62,45 38,32,27 94,72,38 154,112,29 255,181,32 99,58,11 164,111,27 36,34,44 27,25,33 22,21,24 20,19,22 23,22,25 23,22,25 24,21,25 26,20,25 27,20,23 29,19,20 31,22,18 40,29,26 46,34,24 74,58,41 106,75,13 85,57,19 200,153,76 132,96,47 26,12,12 20,18,16 131,81,7 24,14,18 236,145,14 206,120,1 88,64,42 147,120,77 187,156,105 186,155,102 177,146,93 187,157,99 192,163,102 184,155,94 173,143,85 186,156,98 178,148,90 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 183,153,97 197,167,111 200,172,114
37,37,47 29,29,39 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 27,25,35 52,42,46 80,68,58 117,89,62 141,109,75 131,105,66 162,134,94 175,149,99 201,165,116 202,165,110 195,158,105 205,168,115 201,164,111 182,146,95 198,160,110 175,142,92 189,153,102 171,136,98 89,74,65 80,66,52 78,64,48 85,71,55 76,61,50 72,58,42 80,66,50 85,71,55 92,79,58 170,136,95 197,159,109 194,154,102 190,152,102 196,158,108 211,168,112 255,146,0 67,41,16 59,28,0 154,97,26 52,36,21 70,58,48 37,25,25 61,55,48 160,117,70 200,138,30 203,123,0 140,103,50 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 27,20,23 29,22,25 38,31,34 39,29,30 58,42,38 75,46,11 90,51,0 156,103,19 64,32,0 37,19,14 19,13,18 38,26,14 151,99,37 47,36,17 255,171,47 61,41,32 50,37,32 128,105,65 167,141,87 178,148,92 189,157,102 181,153,97 193,164,103 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,93 139,111,71 144,120,87 124,96,69 183,155,97 180,149,96 173,142,89 185,154,101
25,25,37 30,30,42 27,26,41 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,50,46 88,77,58 122,94,65 149,118,81 140,114,75 153,125,85 173,146,99 204,168,117 203,166,111 201,164,111 206,169,116 197,160,107 190,154,103 184,146,100 187,154,102 189,153,102 159,131,93 71,56,36 66,52,38 84,70,54 83,69,55 77,63,49 77,63,45 87,73,57 94,80,64 87,74,53 184,151,103 195,160,104 177,144,96 216,176,122 206,166,112 221,177,126 181,105,0 95,45,0 97,45,0 158,104,14 101,66,39 46,33,28 34,23,18 33,19,24 127,79,7 117,93,58 173,113,22 188,149,78 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 46,36,37 61,40,15 85,42,0 74,44,16 206,125,4 135,100,44 22,14,20 21,15,8 119,85,42 79,54,24 233,163,64 147,96,18 46,34,39 47,37,38 113,89,56 184,159,100 180,150,94 199,168,106 198,170,112 200,171,110 203,174,113 184,155,94 197,168,107 194,164,106 180,150,94 181,151,95 150,124,83 63,48,39 93,80,57 182,154,96 191,160,107 184,153,100 189,160,107
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 191,158,106 208,172,121 206,170,119 201,166,112 200,165,111 188,152,101 180,142,92 167,131,80 186,150,103 145,117,79 76,61,50 89,75,61 85,72,49 80,65,54 69,55,41 85,71,53 79,65,49 90,76,60 87,74,53 199,166,116 188,155,105 174,145,96 216,179,124 199,162,107 208,172,121 199,156,109 255,188,8 57,32,15 159,100,7 188,115,3 52,32,12 67,56,39 32,20,20 40,28,18 214,167,78 209,150,52 255,211,28 112,71,24 255,198,72 80,65,54 17,14,18 18,17,20 24,21,27 26,24,32 20,18,26 28,22,29 28,22,27 44,32,34 68,49,12 85,53,21 92,63,28 211,148,56 79,52,16 24,24,24 20,13,16 49,22,0 179,111,23 92,39,0 255,186,52 49,39,40 40,31,27 44,34,33 77,66,51 169,140,89 178,147,96 188,159,98 188,158,100 201,171,113 202,173,112 187,157,99 194,164,108 187,157,101 188,158,102 185,153,98 180,149,98 141,108,69 100,82,50 169,141,85 192,162,104 178,147,96 186,155,102
31,29,41 27,27,39 23,23,35 24,24,34 22,22,30 22,22,32 22,22,30 33,29,38 57,46,39 91,77,59 115,91,58 144,121,79 118,93,63 127,102,72 153,131,84 194,163,112 193,160,110 182,149,99 141,109,65 179,145,100 178,140,94 180,139,94 176,140,93 181,147,102 126,103,72 73,61,49 77,60,50 84,67,57 76,61,52 73,59,45 68,53,44 61,46,37 76,62,48 84,70,56 201,163,115 185,152,102 156,125,86 197,161,110 203,167,116 191,160,109 194,158,111 225,135,24 62,46,33 161,102,29 162,96,14 85,35,0 38,29,21 49,33,16 30,18,18 73,54,38 115,81,40 181,133,36 255,203,53 163,105,23 251,148,0 202,145,60 50,54,56 20,21,26 21,21,29 26,17,28 34,27,30 35,28,28 125,86,6 78,43,0 218,138,0 176,128,56 90,59,22 54,29,0 19,14,16 24,15,11 147,93,16 88,42,1 255,174,17 94,42,0 33,26,24 43,33,32 40,33,33 59,49,39 162,133,84 162,131,78 182,154,96 184,156,98 190,160,102 180,150,92 182,154,98 181,150,97 184,153,100 181,149,94 165,134,83 151,120,67 141,114,69 64,53,34 112,86,47 161,134,87 184,153,102 160,129,78
22,20,30 20,20,32 21,21,29 22,22,32 23,21,29 24,22,30 24,22,32 40,34,41 70,53,45 100,81,58 131,107,74 144,121,79 153,126,83 168,135,85 182,149,97 194,157,104 181,148,98 186,153,103 173,142,93 191,158,108 191,158,106 193,152,103 182,146,95 179,145,100 160,129,92 102,82,64 93,78,56 99,83,68 76,62,48 95,76,60 73,54,42 99,84,73 76,62,48 79,65,51 164,125,82 150,118,72 187,156,96 198,164,103 200,166,105 220,184,124 204,172,115 148,122,70 255,185,70 40,25,16 160,105,6 232,154,37 53,34,9 46,33,26 33,23,27 30,22,28 121,95,43 104,57,0 171,124,33 184,125,30 255,217,17 89,53,6 255,186,38 255,181,0 255,159,0 239,153,0 219,150,14 113,76,23 114,72,0 255,172,15 79,60,25 81,46,8 124,101,72 20,13,16 22,15,13 47,30,4 172,122,50 193,127,23 215,167,93 53,42,39 43,38,35 50,40,39 52,42,43 61,51,41 174,145,96 203,174,113 211,177,118 204,170,111 211,177,116 216,182,121 212,178,117 219,180,121 233,194,135 230,196,133 186,154,97 192,160,105 180,149,100 85,70,48 92,69,40 135,107,67 184,154,98 190,160,102
21,21,31 23,23,33 22,22,32 21,21,31 23,23,31 22,22,32 25,23,33 39,36,42 74,65,50 101,82,57 131,104,72 150,124,83 162,135,90 185,152,104 181,148,100 199,161,111 178,145,97 184,152,106 172,138,93 194,161,111 188,155,105 197,159,111 187,154,104 181,147,102 148,120,80 87,73,59 85,72,49 80,65,56 85,70,59 93,79,63 75,60,49 122,100,82 90,76,60 87,73,59 173,139,94 146,119,76 208,173,117 215,184,124 206,175,115 217,181,121 216,179,124 196,164,107 255,142,0 72,50,30 157,94,4 159,98,12 95,53,11 43,26,18 117,103,78 29,22,22 39,26,21 137,95,41 82,49,22 189,121,29 148,94,8 236,153,31 199,136,35 114,83,30 82,51,0 134,95,52 187,146,99 255,201,20 79,49,5 255,205,32 52,26,1 161,110,34 29,15,28 19,11,19 31,22,16 145,90,7 63,43,11 255,207,36 54,45,39 51,41,42 47,40,40 46,36,37 50,40,41 54,43,40 149,120,71 199,168,108 205,171,112 208,174,115 211,172,115 207,168,111 211,175,117 207,171,113 194,158,100 214,178,118 218,184,123 205,171,110 168,139,88 123,98,68 172,145,102 125,98,62 177,150,89 187,157,99
18,18,28 23,23,33 23,23,31 24,25,30 23,23,33 23,23,33 29,27,35 43,38,40 69,54,43 114,88,63 134,105,70 148,120,82 165,138,91 176,145,96 191,160,107 201,165,114 188,152,105 182,146,99 173,142,93 184,153,104 194,161,111 186,150,101 191,154,110 184,151,101 153,129,92 77,63,49 89,75,59 83,69,55 82,67,56 90,75,64 71,56,45 126,106,86 72,58,42 84,70,54 184,150,105 142,112,70 202,171,111 209,173,115 198,162,104 204,173,113 203,174,113 190,161,100 183,153,95 255,187,13 43,27,12 137,82,1 112,74,26 54,32,14 33,23,24 46,32,5 32,20,25 31,24,24 150,111,68 210,128,0 178,132,77 217,142,45 166,98,10 255,187,38 198,136,55 255,195,17 221,157,70 208,150,43 116,86,42 77,41,0 119,103,70 28,14,19 17,10,13 17,10,13 132,87,43 74,41,2 255,158,4 61,44,18 47,37,38 53,43,44 45,38,38 49,39,40 49,42,42 53,43,42 152,125,78 212,178,119 193,162,102 206,175,115 206,175,115 209,178,118 213,179,120 211,177,118 204,173,113 217,181,123 218,179,120 220,186,125 186,153,101 153,123,77 195,166,105 116,89,57 155,128,81 193,163,105
23,23,33 23,23,33 22,22,30 24,24,34 22,22,32 23,23,33 29,27,35 48,43,45 75,60,49 110,84,59 135,106,71 149,121,83 161,134,87 179,147,103 159,127,85 191,158,106 203,167,116 197,161,110 177,144,96 185,152,104 193,160,110 195,159,110 173,136,92 184,151,101 146,122,85 82,68,54 80,68,42 82,67,56 84,69,58 71,56,45 61,46,35 105,85,65 66,52,36 89,75,59 167,130,86 155,125,83 200,169,109 193,161,104 189,157,100 202,171,111 190,161,100 198,169,108 202,168,107 218,139,27 73,46,30 95,68,32 21,17,9 25,15,14 40,27,22 46,33,26 30,19,14 28,21,21 35,18,21 74,47,11 236,152,0 115,62,5 101,59,0 146,97,7 249,184,77 138,96,13 81,47,0 64,41,10 172,107,14 63,26,0 17,14,20 17,10,13 19,12,10 19,9,8 110,73,29 242,172,78 106,71,15 54,37,38 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 50,40,44 138,111,68 215,181,122 200,169,109 200,169,109 203,172,112 187,156,96 196,162,103 204,170,111 201,170,110 209,173,115 211,175,115 193,162,100 188,156,101 158,129,80 150,127,85 101,81,61 157,127,83 181,151,93
