201,124,73 175,113,75 110,62,35 121,70,46 195,124,100 187,117,93 204,134,108 188,117,91 191,126,105 177,112,89 171,112,93 165,104,86 211,140,114 204,134,105 215,137,107 190,110,78 197,120,85 226,146,112 216,138,108 190,120,91 167,109,87 170,118,99 165,110,95 162,105,86 181,121,98 196,133,111 194,129,106 189,125,99 199,132,105 192,128,102 208,141,116 192,125,100 182,117,94 174,111,89 155,103,82 134,85,63 135,88,67 148,96,77 178,120,96 179,116,92 190,117,89 196,118,88 201,121,87 204,120,87 216,139,106 217,147,123 120,66,59 144,94,81 122,72,59 159,109,92 166,113,97 147,94,78 143,88,73 161,96,77 181,111,85 215,145,112 203,122,93 219,137,108 196,123,93 198,123,92 191,122,93 179,114,91 157,101,79 193,137,113 146,95,71 158,102,80 167,107,82 176,112,86 168,106,79 185,115,86 136,83,56 78,43,7 90,64,23 80,55,9 91,73,41 83,56,22 158,119,48 100,67,28 159,107,36 45,35,25 136,96,21 95,73,26 110,73,20 132,87,12 57,34,3 145,104,32 171,112,35 133,89,20 205,136,37 111,67,0 150,120,76 88,63,15 182,149,29 98,63,0 216,158,51 174,115,42
219,142,68 184,113,58 99,64,39 111,67,39 186,119,92 194,126,104 171,104,77 185,119,89 195,125,92 255,187,155 187,117,93 170,107,87 164,111,88 158,101,82 183,118,95 212,139,111 243,168,137 177,107,78 184,117,92 177,114,90 190,130,107 174,114,89 168,108,83 193,129,103 190,120,94 191,124,99 183,120,96 189,124,101 187,120,93 170,106,80 177,113,87 191,128,104 188,125,103 181,118,96 161,108,83 151,98,73 143,92,68 184,124,101 184,114,85 197,122,91 225,148,113 218,138,104 229,149,113 205,124,90 189,109,77 187,106,79 178,108,77 190,119,98 168,109,81 153,97,73 168,110,84 174,116,94 184,119,96 190,120,94 196,123,93 187,112,83 194,114,80 211,127,92 215,135,101 208,128,92 215,134,105 208,135,107 199,132,107 150,85,62 155,97,73 162,106,84 149,92,73 153,95,71 184,124,99 192,125,100 180,124,98 87,53,21 89,64,20 74,47,0 87,69,37 84,60,27 109,70,11 77,42,15 146,91,21 45,34,27 126,84,5 97,72,28 97,61,14 113,82,22 69,40,0 137,99,35 211,132,15 119,79,25 120,81,10 95,58,5 80,56,5 77,50,7 97,72,0 162,126,23 99,55,0 221,158,55
184,114,54 167,102,40 98,56,34 123,77,51 187,123,97 176,105,79 212,139,109 200,127,97 192,119,91 195,120,93 175,104,78 215,145,119 225,152,120 244,175,144 212,150,121 211,148,124 181,125,99 165,110,81 160,98,69 192,129,98 202,131,105 201,127,102 199,129,100 200,127,97 215,142,112 199,129,98 188,121,96 194,124,100 196,126,102 180,112,90 190,125,102 187,127,104 151,97,77 175,117,95 190,126,100 181,114,89 197,127,98 227,152,121 229,149,113 211,134,97 204,127,92 220,143,110 196,119,86 191,117,83 187,114,86 203,132,106 185,118,91 175,111,85 134,76,52 148,95,72 168,110,86 163,100,78 224,152,131 197,123,98 232,155,122 197,122,93 201,121,89 229,148,119 235,155,119 234,154,113 215,139,99 195,121,87 184,114,90 155,95,72 165,112,89 155,101,81 153,99,79 163,107,85 161,103,79 168,110,86 104,57,34 75,47,20 88,60,22 88,60,22 65,46,30 83,64,41 82,49,12 97,58,17 92,63,28 44,35,31 139,87,25 95,73,37 105,74,23 79,64,28 55,44,27 82,65,18 107,58,0 131,69,0 83,57,7 85,65,17 75,59,15 138,96,15 67,52,32 128,112,38 107,64,8 193,142,62
229,154,91 217,142,79 132,80,48 131,75,51 194,113,84 198,117,88 209,134,103 180,107,79 196,122,99 211,137,112 189,118,92 193,123,97 199,132,107 165,101,73 175,117,91 163,100,78 189,125,99 199,132,105 206,133,103 201,126,95 193,118,91 221,146,119 206,131,100 206,131,100 194,121,91 206,133,103 183,113,87 197,132,109 187,122,99 165,109,87 130,81,61 136,84,63 148,92,70 176,116,93 191,120,94 206,131,104 222,144,116 227,147,115 199,116,78 225,145,106 195,118,85 223,145,115 238,158,122 203,123,89 181,111,80 180,110,84 164,102,73 177,117,92 149,93,71 151,97,77 153,99,81 161,101,80 180,108,87 198,123,105 171,96,65 204,126,98 223,143,109 224,144,110 224,144,112 201,121,87 247,170,135 176,99,66 181,111,87 172,114,90 164,111,88 165,111,91 155,101,81 155,97,75 192,136,112 133,80,55 74,33,13 69,45,21 66,37,6 77,49,20 59,43,28 65,45,25 76,39,13 133,80,16 78,55,15 58,52,27 129,82,19 82,63,28 81,59,23 69,53,20 77,60,23 69,54,7 108,78,34 206,136,35 90,70,22 105,78,17 62,53,24 156,110,40 96,65,16 74,58,25 149,105,27 91,52,9
202,126,66 199,130,65 143,88,43 131,72,44 207,130,97 188,113,82 179,116,92 192,127,104 179,115,89 181,111,85 172,110,83 163,100,76 167,109,83 189,127,100 205,135,109 184,114,88 169,99,73 182,111,85 219,146,118 204,129,100 206,131,100 200,126,92 209,135,101 213,136,103 211,138,108 195,126,97 188,129,101 162,105,88 162,106,84 162,106,84 178,120,94 170,111,83 199,126,98 176,103,75 194,119,90 218,141,108 233,153,119 213,132,96 209,126,88 202,118,83 202,122,88 203,125,95 204,129,100 193,120,90 238,169,140 189,126,102 149,96,71 159,107,86 167,109,87 174,116,94 152,94,70 184,120,94 190,120,87 220,143,108 215,135,103 204,127,94 204,124,85 219,140,101 186,105,69 216,135,108 190,115,84 208,133,104 188,121,94 171,108,84 195,137,113 156,103,80 187,129,107 175,115,92 151,93,69 170,114,90 148,103,82 79,56,27 70,45,15 53,29,3 60,40,20 67,45,11 81,36,0 101,58,2 137,88,37 81,64,25 74,47,4 70,55,33 69,53,20 61,48,25 84,62,17 60,43,8 90,63,18 124,75,8 99,57,3 248,172,61 61,51,29 75,55,23 206,146,25 86,52,9 118,82,22 108,60,0
228,160,101 210,145,90 186,128,75 121,63,37 171,107,81 174,107,80 158,95,73 170,111,83 154,96,70 182,112,88 158,96,67 189,119,95 206,136,107 196,126,97 197,125,104 197,126,102 183,113,84 169,98,74 186,112,87 230,155,126 209,134,105 227,152,121 189,116,84 213,143,110 172,103,74 165,103,74 154,101,76 150,101,81 192,134,108 172,109,87 173,104,73 213,143,112 201,126,95 198,125,93 186,112,78 171,94,61 185,104,75 199,119,87 222,138,103 190,110,76 209,131,101 190,115,88 174,106,86 142,77,58 165,102,82 149,92,73 136,84,65 146,94,73 158,102,78 163,103,80 182,120,93 154,83,59 182,109,81 222,144,114 242,162,126 193,117,77 231,151,110 223,143,104 200,123,88 196,118,88 199,125,91 200,125,96 214,145,116 186,122,94 140,82,58 140,87,64 166,110,88 153,95,71 172,116,92 166,110,88 141,96,75 45,26,3 56,35,8 54,36,15 51,35,20 50,35,13 100,63,10 60,37,8 97,53,15 69,47,9 59,39,19 51,37,21 90,73,38 50,41,26 85,64,23 58,41,13 80,57,17 112,73,16 213,132,37 143,93,31 60,49,34 77,61,19 167,117,43 234,160,54 73,45,18 129,73,10
235,151,73 207,134,77 184,121,70 125,70,29 150,96,76 217,157,134 194,126,108 185,114,88 212,132,100 188,114,80 199,126,96 176,103,75 188,110,84 176,101,74 183,108,81 173,98,69 201,126,95 184,111,83 193,119,94 190,119,93 177,107,83 195,127,105 165,108,79 155,102,75 167,116,92 171,115,93 167,107,82 154,94,69 196,129,102 191,121,92 191,116,85 226,151,122 197,121,81 228,151,118 232,156,116 227,151,109 218,139,100 193,112,78 182,104,74 183,108,77 187,114,84 178,104,79 143,78,57 154,94,73 148,94,76 154,102,83 161,111,94 176,123,111 146,98,84 124,78,64 120,81,80 117,78,77 114,74,78 95,60,65 111,65,67 162,109,97 148,94,85 198,137,119 199,125,100 242,164,134 206,131,100 181,112,83 192,125,100 162,97,74 163,111,92 143,93,78 178,123,110 143,95,81 130,92,86 92,54,56 45,23,15 58,38,29 41,20,5 48,30,11 39,27,17 44,36,25 45,39,30 43,35,24 55,40,20 46,25,2 48,32,19 42,31,16 96,74,25 37,29,16 70,47,16 72,50,14 70,49,6 88,63,6 120,57,0 124,62,0 212,171,74 73,59,34 148,105,31 95,46,6 161,98,24 150,106,55

109,181,255 108,180,255 105,180,255 105,180,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 107,180,255 121,180,255 142,178,250 144,180,250 150,179,249 135,183,255 119,185,255 120,180,255 128,176,255 135,173,247 144,170,232 146,170,230 147,175,229 150,174,232 151,176,229 150,178,232 150,177,236 147,176,235 143,177,245 139,176,253 133,176,255 134,169,248 154,173,220 63,82,76 69,88,77 55,72,76 46,65,54 35,52,44 63,76,77 91,108,80 83,100,60 104,121,85 107,119,112 52,65,66 31,51,63 38,56,69 56,71,78 43,57,50 76,86,62 138,184,255 129,183,255 140,188,255 151,197,255 160,200,255 157,200,255 164,203,255 174,209,255 178,219,255 169,212,255 160,203,255 185,214,255 195,223,255 196,225,255 197,225,255 204,226,255 201,227,255 189,220,255 170,211,255 164,212,255 168,214,255 165,214,255 156,208,255 144,202,255 139,199,255 134,198,255 130,197,255 129,195,255 119,191,255 121,192,255 120,194,255 121,192,255 121,192,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 120,194,255 121,195,255 121,195,255 123,193,255 123,193,255 123,193,255 126,193,255 126,193,255 127,193,255
111,180,255 109,178,255 105,180,255 106,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 106,181,255 106,181,255 107,182,255 112,180,255 115,182,255 110,183,255 106,182,255 107,182,255 108,184,255 111,182,255 117,181,255 131,177,255 136,179,255 145,177,244 154,178,236 155,178,232 154,179,234 147,178,236 139,177,247 129,179,255 123,180,255 120,183,255 113,159,251 49,66,86 59,77,76 40,56,65 51,66,80 34,51,57 48,63,66 59,73,69 64,78,71 80,95,67 79,94,59 83,94,65 76,90,60 38,52,64 36,50,62 41,54,69 70,83,84 65,79,60 117,154,205 76,121,188 145,195,255 131,173,230 155,194,255 149,196,255 156,203,255 156,203,255 148,200,255 141,191,255 162,210,255 176,216,255 175,213,255 167,209,255 177,219,255 172,210,255 167,210,255 152,200,255 156,204,255 166,211,255 159,207,255 144,197,255 137,196,255 132,196,255 124,194,255 123,193,255 124,191,255 120,190,255 121,193,255 121,192,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,195,255 120,194,255 122,194,255 120,194,255 123,193,255 123,193,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255
125,181,255 117,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,183,255 104,183,255 105,184,255 107,184,255 108,184,255 108,183,255 106,182,255 105,185,255 109,186,255 118,184,255 125,182,255 125,182,255 120,181,255 117,184,255 112,185,255 110,186,255 109,186,255 112,187,255 44,87,159 32,45,62 40,55,69 34,50,61 44,60,69 60,76,87 38,52,64 59,76,66 59,77,60 81,99,96 39,54,57 64,83,63 79,98,78 98,117,81 95,100,68 39,55,64 53,70,74 68,84,65 73,88,64 83,96,80 75,94,115 112,142,166 138,183,254 117,191,255 119,190,255 127,194,255 127,193,255 126,193,255 126,192,255 130,193,255 134,195,255 137,196,255 129,192,255 122,189,255 122,192,255 121,193,255 122,192,255 127,193,255 125,192,255 122,191,255 121,192,255 119,190,255 119,193,255 122,193,255 121,195,255 123,194,255 122,194,255 121,195,255 120,194,255 123,194,255 123,195,255 124,194,255 126,193,255 129,192,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255
135,179,255 125,181,255 106,182,255 106,183,255 106,182,255 107,183,255 107,183,255 107,183,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,187,255 107,184,255 109,186,255 110,186,255 110,186,255 110,186,255 110,186,255 105,185,255 111,187,255 108,178,255 117,187,255 112,183,255 113,186,255 112,184,255 109,186,255 109,186,255 109,186,255 76,129,205 62,96,85 141,167,106 56,74,71 32,47,63 39,54,70 38,52,64 38,52,62 43,60,52 52,71,51 35,51,62 28,44,53 55,73,56 35,49,40 95,112,76 43,54,55 91,101,77 83,98,84 53,64,49 66,80,61 142,166,211 62,91,93 89,106,128 75,106,96 100,157,255 119,190,255 119,190,255 119,187,255 118,190,255 117,191,255 122,188,255 133,194,255 127,193,255 119,188,255 119,188,255 120,190,255 119,193,255 121,195,255 122,193,255 123,194,255 119,193,255 120,195,255 120,195,255 120,194,255 123,194,255 123,194,255 124,195,255 124,194,255 124,194,255 123,193,255 125,192,255 126,193,255 126,193,255 126,193,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 125,195,255 125,195,255 125,195,255
133,183,255 135,181,255 123,182,255 112,186,255 110,186,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 108,184,255 110,186,255 111,187,255 110,186,255 109,186,255 110,187,255 110,186,255 110,186,255 110,186,255 111,187,255 127,183,255 69,108,163 63,78,85 56,71,59 117,138,104 113,150,128 91,131,123 126,174,252 111,188,255 119,188,255 36,57,64 111,128,104 52,65,66 86,103,77 53,70,65 53,70,65 42,56,66 43,57,69 42,56,68 32,44,66 38,53,67 39,54,57 67,78,67 43,55,48 105,115,78 89,104,80 48,58,52 93,105,69 50,62,70 49,65,74 47,66,76 68,97,140 44,63,71 78,98,101 74,86,77 143,188,255 117,191,255 118,189,255 116,190,255 119,190,255 122,192,255 125,192,255 121,192,255 119,193,255 119,190,255 124,193,255 121,193,255 122,193,255 122,194,255 122,193,255 123,194,255 123,194,255 122,193,255 124,194,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 127,193,255 126,192,255 134,194,255 126,193,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
126,182,255 133,181,255 133,183,255 128,183,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 113,186,255 111,187,255 110,186,255 111,187,255 111,187,255 112,189,255 112,189,255 111,187,255 111,187,255 111,187,255 110,186,255 66,101,153 39,62,71 62,76,69 87,102,74 71,89,72 78,96,81 88,111,78 100,117,89 116,191,255 117,189,255 32,54,58 67,85,70 40,52,58 43,55,48 64,77,76 90,106,85 86,103,93 39,52,71 34,48,60 28,41,67 34,49,65 69,84,89 50,60,54 104,114,88 95,109,77 51,66,52 54,67,53 117,136,88 72,91,85 32,47,63 36,54,69 79,103,132 61,79,66 32,49,51 60,77,81 110,138,159 120,194,255 120,194,255 120,194,255 120,194,255 123,193,255 123,193,255 121,193,255 121,192,255 122,194,255 120,190,255 123,189,255 126,191,255 123,195,255 124,194,255 126,193,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,193,255 126,193,255 124,144,199 127,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
118,185,255 128,185,255 131,185,255 136,182,255 117,188,255 112,189,255 114,187,255 111,188,255 112,188,255 111,187,255 111,187,255 111,187,255 112,188,255 112,189,255 113,186,255 112,188,255 112,189,255 111,187,255 112,188,255 114,180,255 60,87,115 43,63,75 70,89,83 45,61,61 40,55,58 39,54,59 45,59,55 88,105,67 95,123,117 84,101,103 33,52,62 53,70,72 39,53,65 101,116,102 93,108,111 48,63,70 86,100,79 35,46,57 40,52,58 66,80,71 33,48,64 36,49,68 87,100,86 77,91,84 48,57,80 26,36,54 91,109,76 72,88,69 54,72,69 40,53,72 32,47,63 35,50,64 35,50,53 45,63,62 44,58,54 130,156,162 123,192,255 120,194,255 120,194,255 120,194,255 120,195,255 123,195,255 124,189,255 79,131,200 48,82,98 94,116,104 126,176,232 123,182,255 126,167,231 106,142,169 136,195,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 127,194,255 126,193,255 125,192,255 140,154,216 128,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
111,188,255 116,187,255 130,185,255 133,186,255 129,185,255 120,187,255 114,188,255 114,188,255 114,188,255 114,188,255 112,188,255 114,188,255 112,188,255 114,185,255 116,184,255 115,185,255 115,189,255 111,188,255 112,189,255 112,184,255 44,77,112 35,55,71 45,64,72 36,54,69 46,62,71 51,67,78 52,68,66 61,78,54 102,120,87 92,112,83 31,49,62 34,49,67 32,46,58 50,68,55 54,74,79 46,66,71 52,68,37 58,66,45 64,75,74 72,86,67 55,70,73 60,76,76 102,115,90 67,80,64 63,82,62 79,95,76 100,117,81 44,59,43 101,120,111 34,48,69 35,50,66 34,49,67 27,43,54 47,64,66 75,83,69 111,140,131 128,194,255 125,195,255 121,192,255 122,193,255 121,193,255 128,195,255 65,107,153 42,69,72 40,54,64 76,91,75 87,115,109 77,101,105 40,57,59 57,70,56 47,83,97 131,191,255 128,195,255 128,195,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 129,197,255 130,193,255 140,188,255 127,187,255 128,194,255 124,195,255 127,195,255 126,196,255 128,195,255 129,197,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
113,189,255 113,189,255 117,189,255 129,185,255 136,189,255 128,188,255 115,190,255 113,190,255 115,188,255 115,188,255 115,189,255 113,190,255 123,190,255 81,126,168 125,161,149 141,186,255 127,166,150 137,188,251 113,190,255 119,181,255 49,76,79 29,48,58 31,46,60 37,53,62 34,49,65 46,65,73 47,65,64 45,61,70 35,52,56 80,100,84 86,109,92 41,57,66 38,55,57 83,103,87 69,86,88 36,50,60 80,97,73 43,55,48 109,122,97 54,67,55 86,104,87 41,54,53 109,126,86 82,104,65 78,93,79 102,117,89 103,122,72 84,103,63 39,55,66 36,49,66 34,49,67 34,48,69 34,50,61 57,73,71 83,103,74 80,97,69 156,188,216 172,213,255 126,175,255 131,192,255 126,194,255 102,158,248 35,57,71 39,58,68 39,55,66 45,62,64 65,80,54 100,119,83 83,103,78 88,102,83 84,100,79 139,168,197 132,190,255 132,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 140,190,255 156,195,255 140,198,255 142,187,255 133,187,255 128,195,255 128,196,255 129,197,255 131,199,255 131,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255
114,190,255 114,190,255 117,191,255 122,189,255 134,191,255 131,191,255 119,190,255 114,191,255 116,190,255 116,190,255 116,190,255 121,192,255 25,58,89 85,108,75 81,103,77 83,123,82 68,86,53 93,113,86 115,182,255 81,136,215 68,88,74 85,108,75 37,52,68 38,52,73 33,48,64 33,48,64 31,50,58 35,53,70 29,49,54 75,92,84 52,70,69 38,58,61 48,63,77 65,82,84 37,54,56 41,58,50 68,87,81 52,74,67 47,60,46 66,78,69 49,66,56 71,89,74 38,52,64 73,92,86 45,57,63 48,61,62 102,120,75 95,114,78 31,46,62 35,48,67 35,50,68 35,49,70 34,49,56 58,73,61 74,89,63 94,108,87 61,77,58 65,86,82 86,112,131 150,197,255 127,195,255 142,197,255 37,55,68 36,54,67 38,53,67 56,73,75 80,93,77 81,96,68 64,81,55 64,78,59 88,103,77 78,93,79 71,104,98 100,138,178 129,197,255 129,195,255 128,195,255 130,197,255 128,195,255 128,195,255 115,141,178 149,175,219 138,199,255 156,196,255 128,169,249 133,194,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255
118,196,255 117,195,255 117,192,255 122,194,255 130,191,255 134,192,255 135,193,255 130,192,255 127,187,255 122,192,255 119,191,255 115,169,253 34,56,68 55,73,72 59,79,65 54,74,75 69,87,72 78,97,61 99,123,115 36,57,64 51,68,74 54,67,66 56,73,63 78,98,82 41,56,63 45,61,72 33,48,62 32,50,63 40,56,65 78,97,86 69,84,68 97,112,98 35,52,58 35,51,60 57,80,63 38,55,61 39,58,49 35,49,61 81,98,90 39,53,63 42,58,58 74,94,80 46,62,71 45,56,67 62,76,67 59,71,64 79,94,78 102,126,75 39,57,56 42,59,61 60,77,72 45,62,54 50,62,58 60,75,51 66,83,75 51,63,69 69,87,72 91,110,104 87,104,106 80,105,89 86,109,118 39,55,66 59,74,81 36,48,70 41,54,69 35,51,60 35,49,45 69,87,70 57,69,75 56,66,72 50,63,62 100,118,87 62,81,72 80,105,102 72,94,98 137,180,219 132,197,255 134,199,255 134,199,255 132,200,255 134,192,255 164,135,111 125,199,255 162,198,255 136,154,223 137,198,255 135,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255
122,194,255 122,194,255 122,194,255 123,193,255 126,192,255 131,191,255 134,191,255 133,190,255 133,189,255 125,191,255 126,192,255 18,56,98 57,76,84 40,56,67 31,48,50 61,83,71 38,55,61 91,109,92 66,81,65 58,77,71 44,59,73 44,60,71 98,112,105 52,69,64 58,72,63 28,41,56 35,49,61 33,51,68 35,50,64 80,98,97 48,60,64 43,56,73 82,101,95 31,49,62 39,60,69 33,51,64 75,93,76 39,55,66 38,53,67 28,44,55 38,55,61 37,53,62 48,65,69 57,72,77 46,57,56 77,92,64 96,110,89 131,155,102 29,46,41 52,65,64 59,71,67 79,96,72 68,83,55 112,133,85 61,76,90 54,75,71 34,56,60 168,182,203 58,72,68 59,76,66 41,63,67 63,82,76 39,57,70 36,49,68 36,49,66 34,50,61 38,54,65 33,47,57 40,55,69 53,67,79 63,81,66 82,91,72 87,110,148 39,57,85 63,75,66 88,112,104 134,197,255 134,199,255 135,200,255 136,198,255 140,195,255 158,97,34 122,198,255 150,166,214 138,158,229 137,199,255 137,199,255 137,198,255 135,199,255 135,199,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255
124,194,255 123,193,255 125,193,255 125,193,255 125,193,255 128,193,255 138,193,255 138,193,255 137,191,255 139,191,255 150,195,233 61,85,85 33,49,60 38,56,71 46,62,71 28,45,49 108,127,118 59,75,86 88,108,90 44,65,63 35,55,71 52,72,73 56,73,75 50,63,78 93,108,84 43,54,53 45,60,67 39,54,68 60,75,89 34,47,64 38,53,71 38,54,65 35,50,64 35,53,70 44,63,82 39,54,72 40,57,61 40,56,65 36,54,67 33,51,64 33,51,68 40,55,69 50,61,72 32,46,58 60,75,80 55,68,67 77,93,74 144,171,103 58,73,57 46,58,54 66,80,73 83,97,78 100,117,81 40,52,56 42,61,69 44,64,69 42,57,73 41,51,67 49,62,63 41,56,63 38,54,65 38,54,65 60,75,82 38,49,62 41,52,65 35,50,53 40,55,71 36,49,68 37,52,68 79,95,95 64,82,65 86,102,69 38,50,58 43,53,69 84,99,87 50,66,66 137,195,255 135,199,255 135,199,255 134,199,255 116,150,205 135,88,38 156,202,255 178,157,144 186,168,167 135,195,255 135,199,255 138,200,255 139,201,255 138,200,255 136,201,255 139,201,255 138,200,255 138,200,255 139,201,255 139,201,255
125,192,255 125,187,255 132,187,255 132,187,255 139,192,255 145,196,255 160,202,255 173,211,255 180,221,255 52,74,104 82,101,79 97,117,88 61,79,76 37,53,62 33,48,64 42,55,70 35,48,63 39,54,70 58,78,60 56,75,66 38,57,67 58,79,75 38,57,67 40,55,71 37,48,61 35,49,61 31,46,60 32,47,63 33,52,62 38,56,69 38,54,65 37,53,64 63,79,79 37,55,68 42,57,71 33,48,64 35,53,68 33,48,64 27,47,61 35,55,71 37,55,70 38,53,69 34,47,62 35,49,59 46,63,67 92,106,97 39,56,51 134,153,101 70,83,67 89,101,81 72,85,71 93,109,88 86,101,73 76,86,104 98,119,96 68,86,73 35,50,57 63,77,73 99,116,92 34,48,58 37,52,70 32,50,63 42,56,68 54,71,77 31,48,54 93,113,88 36,49,66 35,48,65 33,48,64 32,48,57 44,62,59 110,125,97 32,49,71 30,47,67 57,69,65 84,103,83 137,197,255 135,199,255 136,201,255 134,202,255 95,106,77 147,113,41 133,144,157 185,154,142 133,105,78 145,196,255 136,192,255 137,201,255 136,200,255 136,200,255 136,201,255 138,200,255 136,201,255 136,201,255 138,201,255 141,202,255
123,191,255 123,185,255 131,179,255 132,181,255 136,184,255 147,189,255 163,198,255 179,210,255 190,220,255 130,151,186 84,98,91 38,58,59 63,80,72 94,109,97 38,53,56 40,55,73 40,57,59 33,48,66 47,64,54 68,85,77 37,55,68 66,85,93 33,51,66 32,52,66 35,50,68 34,48,69 36,49,66 34,49,65 31,49,66 32,54,70 45,58,73 36,50,60 40,54,66 60,75,80 38,50,72 35,50,68 35,49,70 33,47,68 40,55,69 36,54,67 36,54,69 36,56,72 35,52,72 37,52,66 91,100,100 94,106,88 95,109,102 119,132,107 64,76,69 109,122,108 91,95,68 81,90,60 99,116,80 78,94,75 42,52,60 56,67,66 57,73,71 37,49,55 84,97,74 68,78,56 38,49,60 35,49,61 48,63,70 48,66,63 53,69,78 49,68,57 38,50,72 30,47,67 35,49,70 42,55,70 122,140,109 99,116,90 47,58,71 34,45,58 64,78,71 81,112,102 137,199,255 139,198,255 150,199,255 99,132,174 71,66,68 133,99,54 135,114,60 98,65,0 140,104,46 152,197,255 126,152,218 148,200,255 156,209,255 159,212,255 139,201,255 137,203,255 139,201,255 140,199,255 63,89,97 89,94,100
126,184,255 124,176,255 127,175,253 129,178,253 140,182,255 141,185,255 155,192,255 173,203,255 194,226,255 81,102,139 50,63,62 54,68,59 47,65,62 62,79,69 90,105,89 35,51,60 85,103,86 34,50,59 67,88,67 61,76,64 52,67,74 49,70,68 38,57,67 38,60,60 40,58,73 34,49,65 36,54,71 30,50,66 32,47,65 36,54,71 38,53,67 34,49,65 40,55,69 34,49,67 32,50,65 32,47,65 34,47,62 32,50,65 40,55,69 41,56,70 40,56,67 47,63,74 26,44,59 119,139,121 61,72,59 41,50,33 86,105,55 39,51,44 77,91,72 56,70,66 88,92,65 94,104,67 96,109,66 71,83,76 59,75,75 47,62,67 42,56,66 62,75,74 75,88,63 81,94,71 89,100,89 57,69,77 32,47,61 44,61,63 49,65,74 34,47,64 61,69,74 38,52,75 32,47,54 57,71,62 68,79,50 59,73,64 46,54,61 33,44,57 92,107,79 153,196,237 151,198,255 138,189,255 138,178,247 52,60,67 69,67,65 96,63,11 133,91,51 123,85,21 130,92,26 170,204,255 134,181,255 127,148,187 176,186,222 141,200,255 122,163,204 121,171,182 146,200,255 88,141,219 62,80,79 59,76,78
