67,55,45 71,59,49 71,60,55 73,62,57 68,58,48 63,58,44 65,57,35 64,54,30 62,55,26 69,57,29 69,57,29 62,53,22 64,57,28 68,63,33 71,62,33 62,55,26 58,51,24 57,49,25 59,51,27 59,52,25 58,56,23 57,56,29 50,46,40 49,44,46 49,44,46 68,63,65 97,80,72 145,121,95 112,101,84 154,140,122 149,139,117 89,79,69 135,125,113 135,125,113 132,123,106 129,120,103 128,119,102 121,111,99 87,77,67 97,87,77 115,105,93 117,107,95 125,114,97 125,114,97 126,115,98 125,115,103 118,107,100 82,73,69 82,75,73 77,70,68 76,72,66 78,74,68 76,75,68 79,71,60 155,141,57 98,81,34 79,62,34 74,60,31 73,61,33 75,63,35 77,65,39 81,67,40 83,69,40 78,66,36 73,61,35 71,61,37 71,64,46 71,64,46 72,66,43 74,68,45 77,75,53 80,81,60 87,83,62 89,85,64 82,76,69 77,76,69 76,75,68 90,86,78 92,88,82 92,87,86 76,73,77 110,108,106 112,105,103 114,107,105 91,84,82 111,104,104 107,100,98 104,98,93 132,127,124 64,58,65 59,55,66 66,63,78 82,75,87 104,95,91 96,86,87 111,100,109
80,68,70 79,67,69 79,69,68 77,67,66 74,65,61 71,64,48 65,60,30 71,59,29 70,62,26 68,60,24 68,59,30 63,57,34 90,81,62 73,65,29 70,59,26 77,67,45 92,81,62 94,83,64 91,80,61 68,57,38 65,57,35 78,69,52 127,107,87 151,132,105 100,90,94 68,58,62 92,86,81 113,107,102 128,124,118 142,125,115 156,143,111 155,140,118 156,143,111 149,135,110 141,127,102 135,120,98 130,115,93 127,114,93 126,112,94 126,115,96 124,113,96 124,113,98 131,113,94 133,118,98 132,122,98 134,123,104 135,120,109 135,119,113 88,79,73 86,80,73 89,83,76 92,86,81 93,86,84 94,85,79 97,85,44 84,70,41 77,64,41 71,61,37 80,68,42 78,66,40 79,66,43 83,69,44 82,69,46 75,67,45 72,64,42 72,63,44 70,63,43 68,64,43 73,66,46 72,70,48 76,72,53 79,75,58 86,79,61 87,80,62 78,72,65 79,73,66 77,73,65 78,72,67 82,76,71 71,67,61 74,70,64 85,81,75 85,79,74 82,75,73 79,73,68 78,73,70 76,71,68 79,73,68 85,81,73 57,52,49 54,48,43 59,52,50 63,56,59 78,69,61 65,56,48 51,42,36
113,100,93 121,108,101 116,106,96 121,111,99 106,95,80 96,84,72 68,66,37 68,61,30 74,65,34 69,60,29 72,63,44 105,96,81 83,74,55 73,65,41 81,76,48 138,121,93 157,140,112 150,133,105 126,109,81 95,82,48 69,59,37 86,78,56 143,124,97 166,142,116 65,55,59 106,96,100 91,83,89 97,90,93 98,93,90 105,93,95 135,125,126 108,94,80 153,137,104 144,127,103 140,124,93 137,120,92 130,115,93 127,111,94 122,106,91 118,109,90 117,108,91 116,107,90 114,107,91 120,113,97 133,120,97 135,121,103 132,118,104 130,116,102 99,90,84 97,91,84 95,89,82 97,91,86 97,90,88 99,90,84 87,90,80 82,72,60 78,68,44 76,66,42 82,70,44 80,68,42 83,70,47 83,69,44 82,72,48 81,73,51 77,70,52 71,67,50 70,68,46 67,65,45 72,65,49 73,66,50 71,66,52 76,72,55 84,76,63 88,80,67 99,94,82 95,90,78 93,85,74 69,63,58 68,62,57 63,59,53 62,56,51 66,60,55 69,63,58 66,60,55 66,60,53 65,59,54 64,58,53 67,58,54 61,55,46 55,49,44 54,48,39 62,56,49 58,49,45 69,58,51 108,100,89 109,102,86
129,115,99 126,112,96 125,113,101 126,115,100 112,101,82 96,82,64 76,64,38 75,63,35 79,66,43 85,72,49 82,76,53 86,79,63 80,72,50 84,73,54 96,85,66 128,114,98 134,121,100 123,110,87 106,91,69 103,88,68 91,80,61 88,79,62 116,101,92 119,107,95 95,88,86 75,70,67 71,64,67 80,73,73 64,57,55 106,96,95 144,130,112 103,92,73 130,116,91 133,119,94 126,112,87 121,106,84 112,98,82 108,94,80 109,94,85 104,93,86 109,98,91 110,99,92 110,100,88 112,102,90 115,105,95 117,108,89 117,107,95 121,112,97 116,107,103 98,92,87 94,88,83 94,88,83 94,88,83 93,87,82 92,86,81 85,79,70 80,73,57 78,71,55 79,71,49 83,70,49 82,74,52 86,77,60 85,76,59 85,76,59 79,75,56 75,71,52 71,67,48 71,62,47 71,64,48 69,64,50 71,67,48 70,63,47 90,80,68 100,90,78 97,89,76 95,87,74 94,86,73 75,66,58 65,59,52 58,54,48 60,51,45 63,54,48 64,55,49 65,56,50 67,58,50 67,59,48 81,73,62 96,86,74 109,100,81 65,55,43 92,81,66 106,95,80 110,101,86 113,102,85 138,121,95 144,128,97
106,93,90 102,89,86 98,87,84 96,85,82 86,77,71 83,74,59 76,65,48 79,66,45 74,65,46 80,71,52 78,74,53 79,75,54 81,75,50 102,93,78 103,93,81 127,115,103 139,128,111 135,124,107 127,113,97 126,110,95 122,106,89 136,123,100 150,133,109 151,134,108 149,133,116 142,126,111 144,128,113 150,134,119 149,133,116 145,131,106 150,134,103 149,131,110 154,133,110 148,127,104 142,121,98 138,116,96 127,116,101 119,108,93 111,99,89 110,101,95 110,101,95 109,100,94 109,101,90 110,102,91 111,103,92 113,105,94 113,105,94 116,108,97 90,84,77 91,85,80 89,83,78 89,83,78 89,83,78 90,84,79 90,84,79 88,84,76 85,79,72 91,85,78 90,84,75 78,73,59 82,74,61 82,78,61 82,78,61 80,76,59 79,75,56 76,72,53 71,67,50 72,62,50 72,65,49 71,66,52 76,72,51 96,88,75 100,90,78 97,87,75 92,84,71 91,83,70 89,81,68 87,79,68 85,76,68 68,62,55 65,56,48 59,50,42 71,62,56 75,66,60 85,76,68 89,81,70 95,87,74 101,92,75 109,100,81 101,92,77 118,104,86 125,111,93 124,113,94 124,114,92 135,125,101 152,131,108
98,87,84 98,87,84 96,86,85 95,85,84 86,80,73 86,78,65 82,72,60 79,75,58 82,72,62 86,76,66 85,80,68 86,81,69 87,80,62 85,79,72 88,79,73 90,79,74 92,81,76 93,82,77 97,86,81 99,86,81 104,89,80 114,99,88 119,105,91 123,113,101 118,109,101 122,116,107 131,120,103 137,126,107 140,129,110 139,126,105 138,123,103 136,120,103 128,114,98 122,108,92 119,105,89 111,97,83 97,85,75 89,77,67 83,70,65 80,71,67 87,78,74 94,85,81 95,86,80 94,85,79 94,85,79 92,86,79 94,85,79 93,84,78 85,79,74 83,77,72 83,77,72 83,77,72 84,78,73 89,83,78 90,84,79 89,85,77 85,79,72 82,76,69 80,73,71 77,71,62 79,71,58 79,75,58 78,74,57 77,73,56 78,69,54 73,64,49 69,64,50 70,62,51 70,61,55 66,60,51 69,64,50 71,63,52 73,62,57 74,63,58 75,66,60 78,69,65 75,66,62 74,65,61 72,63,59 70,64,59 72,63,57 73,64,58 77,68,62 80,71,65 88,79,71 88,79,73 91,82,76 94,83,76 98,87,82 102,91,84 109,97,85 120,108,96 120,108,96 120,109,94 127,113,97 130,114,97
93,87,80 94,88,81 92,86,81 87,81,76 88,79,75 81,72,66 80,71,65 78,69,61 80,71,63 88,79,71 87,81,72 86,80,71 82,76,67 82,76,69 85,79,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,78,76 85,78,76 84,77,75 80,74,69 82,76,71 78,72,67 76,69,67 70,63,61 68,58,59 69,58,55 74,63,58 81,70,67 78,67,62 81,70,67 76,64,64 73,61,61 68,57,54 64,52,52 66,54,56 67,58,54 69,63,58 76,69,67 77,70,68 77,70,68 77,71,66 74,72,70 80,71,67 82,72,71 82,73,69 80,73,71 80,73,71 78,71,69 78,73,70 82,76,71 83,78,75 82,76,67 84,75,71 78,72,67 75,69,62 72,66,59 71,61,60 74,66,53 73,65,54 73,65,52 72,63,55 70,61,55 70,61,55 68,59,53 66,57,53 67,58,52 68,61,45 67,59,46 72,64,53 76,70,63 73,67,60 78,68,67 71,61,60 73,63,62 72,62,61 72,62,61 74,65,61 75,66,62 74,65,61 73,64,60 66,60,53 65,59,52 70,64,57 73,64,60 75,66,62 75,66,62 75,66,62 80,71,67 79,70,64 82,73,65 81,73,62 80,71,63
84,78,71 86,80,73 84,78,73 80,74,69 79,70,66 80,70,71 80,70,71 80,70,71 81,72,68 84,75,71 83,77,72 76,70,65 77,71,66 78,71,71 78,71,71 76,70,65 76,70,65 78,72,67 78,72,67 79,73,68 82,76,69 85,79,72 83,77,70 80,74,69 73,67,62 73,67,62 65,60,59 60,55,57 53,50,54 56,50,55 58,50,56 57,49,55 56,48,56 56,47,58 53,46,56 54,48,55 53,47,54 54,48,53 55,48,51 58,51,54 58,51,54 62,57,59 72,65,68 78,71,74 81,71,70 90,78,78 92,84,71 99,90,82 94,86,75 93,85,72 95,85,73 96,86,74 96,89,73 92,81,76 88,76,76 93,77,71 81,71,61 78,68,58 73,63,62 70,60,61 66,55,52 65,56,48 63,57,48 64,59,47 60,56,48 58,54,48 58,54,48 58,53,50 58,53,52 56,51,48 59,53,46 65,54,47 71,60,57 67,57,56 63,57,52 67,58,52 74,65,59 85,76,68 88,79,71 96,86,76 98,88,76 90,81,64 89,81,68 89,81,70 90,79,72 90,80,70 92,80,68 96,82,66 98,82,76 96,80,74 94,78,72 93,78,69 94,79,68 95,86,71 95,86,71 92,83,68
84,77,75 79,72,70 76,69,69 72,65,65 72,62,63 72,62,61 75,65,64 75,65,64 75,65,66 75,65,66 71,64,64 68,61,61 65,58,58 64,57,55 65,58,56 63,56,56 66,59,59 70,63,63 69,62,62 73,66,66 76,69,67 78,71,69 75,68,66 70,63,63 70,63,63 68,61,61 66,58,64 64,58,63 68,60,68 68,57,66 67,56,65 67,56,65 65,53,65 66,54,66 65,56,67 63,54,65 60,48,60 61,49,61 60,49,58 56,48,56 56,50,57 57,51,58 58,51,54 62,55,58 61,50,57 63,52,61 66,58,64 62,54,60 63,53,52 63,54,50 71,62,56 74,65,59 75,64,57 88,79,64 100,89,70 104,92,80 102,95,79 100,92,79 105,94,75 116,105,86 114,100,84 105,93,81 105,93,81 109,98,81 118,104,88 115,101,85 115,101,85 114,100,84 116,102,86 116,102,88 113,98,87 110,98,88 105,96,81 111,104,88 117,106,89 121,107,91 121,106,86 123,110,89 128,113,93 128,113,91 122,109,88 121,108,87 122,107,85 123,108,86 126,112,87 130,113,89 132,111,86 125,111,93 125,112,89 127,115,89 132,120,94 132,120,94 134,121,98 138,121,97 146,127,100 146,127,100
73,65,73 73,65,73 72,64,70 71,63,71 73,65,71 71,63,69 70,62,70 70,62,68 70,62,70 70,61,74 67,60,70 65,58,68 68,61,71 68,59,70 68,59,70 66,58,66 69,61,69 68,60,68 65,59,66 64,58,65 66,58,64 68,60,68 68,60,68 66,57,68 68,59,70 68,61,71 70,61,72 71,62,73 70,61,72 70,61,72 71,62,73 69,60,71 69,60,71 70,61,72 72,63,74 72,63,74 73,64,75 71,62,73 70,61,72 71,63,71 69,61,69 68,60,68 68,59,70 66,58,64 68,60,66 65,57,63 68,59,70 65,56,67 68,60,68 64,56,64 65,57,65 58,50,58 60,54,61 64,58,65 64,56,62 63,55,61 63,57,62 59,51,57 62,54,62 65,57,65 69,61,69 74,64,68 70,63,66 86,79,82 104,90,76 114,98,85 120,103,93 131,115,102 125,111,93 130,112,91 140,125,103 145,131,106 142,125,101 148,127,100 147,129,99 153,132,107 155,132,103 156,136,106 159,139,109 161,141,109 158,135,106 159,135,109 158,135,104 164,141,110 160,135,105 166,141,111 162,138,105 160,141,104 166,147,110 166,147,110 170,148,110 172,150,112 175,154,113 176,152,115 179,155,118 173,149,112
72,64,70 72,64,70 69,61,67 70,62,68 72,61,70 72,60,72 74,62,74 69,60,71 71,63,71 71,62,75 71,64,74 74,67,77 76,69,79 73,64,75 71,62,73 70,61,74 71,62,75 71,62,75 68,61,73 75,68,80 70,61,72 69,60,73 69,60,73 69,60,71 65,56,67 65,58,68 69,60,71 69,60,71 70,61,72 70,61,72 70,61,72 70,61,72 69,60,71 68,59,70 69,60,71 71,62,73 75,66,77 75,66,77 76,67,78 73,65,73 72,64,72 73,65,73 71,62,73 70,62,68 69,60,71 70,62,70 73,64,77 72,63,74 70,64,71 70,63,73 72,64,72 71,63,71 69,63,70 68,62,69 70,62,70 69,62,72 69,62,72 70,61,72 71,64,76 71,64,76 71,62,75 69,60,71 69,60,71 70,62,70 71,61,65 70,60,61 71,60,67 71,61,65 66,58,64 73,62,69 73,66,69 84,68,66 86,77,73 99,86,81 95,84,81 98,87,80 116,105,90 117,101,86 148,127,102 147,126,101 150,134,103 156,140,107 161,143,113 164,146,116 168,146,112 172,150,116 176,154,120 179,155,120 177,155,117 184,162,126 186,163,121 195,172,130 196,173,131 197,171,132 193,167,128 196,170,131
71,62,73 70,61,72 71,63,71 70,62,70 67,60,70 70,61,72 71,62,73 71,62,73 72,60,72 71,59,71 69,60,71 70,61,72 63,56,66 65,56,67 68,59,70 68,59,70 69,60,71 69,60,71 68,59,70 71,62,73 71,62,73 63,54,65 66,57,68 69,60,71 71,62,73 71,62,73 72,63,74 72,63,74 71,62,73 71,62,73 70,63,73 69,62,72 73,64,75 75,66,77 72,63,74 75,66,77 71,62,73 68,59,70 68,59,70 72,63,74 72,63,74 73,64,75 70,61,72 70,61,72 71,62,73 71,62,73 71,62,73 70,61,72 68,59,70 70,61,72 70,61,72 70,61,72 70,61,72 65,56,67 66,57,68 70,61,72 71,62,73 71,62,73 70,61,72 73,64,75 71,62,73 71,62,73 71,62,73 72,63,74 72,63,76 71,62,75 68,59,70 68,59,74 69,60,73 70,61,74 68,59,70 70,60,64 71,60,67 67,56,65 68,60,68 69,60,71 73,62,71 70,59,68 75,63,68 74,62,67 75,68,68 80,70,71 80,71,67 85,75,76 98,84,84 105,92,87 115,100,89 128,112,99 131,116,96 130,115,93 137,119,98 140,122,101 145,128,102 150,129,102 150,130,100 166,143,112
71,62,73 72,64,72 72,64,72 70,61,72 70,61,72 69,60,71 69,60,71 70,61,72 71,62,73 70,61,72 70,61,72 70,61,72 70,61,72 72,63,74 72,63,74 69,62,72 68,59,70 69,60,71 70,61,72 70,61,72 69,60,71 70,61,72 70,61,72 74,62,74 78,66,78 74,62,74 75,66,77 76,67,78 75,66,77 72,68,77 73,69,78 77,68,79 77,68,79 76,67,78 75,66,77 72,63,74 72,63,74 69,60,71 70,61,72 71,62,73 70,61,72 70,61,72 70,61,72 72,63,74 72,63,74 70,61,72 73,64,75 73,64,75 71,62,73 71,62,73 75,66,77 78,69,80 78,69,80 75,66,77 73,64,75 75,66,77 73,64,75 69,60,71 75,66,77 71,63,71 68,62,69 71,62,73 70,61,72 72,63,74 73,64,75 72,63,74 68,60,68 72,64,72 71,62,73 71,62,73 71,62,73 70,61,72 70,61,72 68,59,70 69,61,69 72,64,72 71,62,73 71,62,73 72,63,74 71,62,73 69,62,72 70,61,72 71,62,73 64,56,64 65,57,65 69,60,71 71,59,71 72,59,69 75,63,68 76,64,66 77,67,71 77,67,71 82,70,72 90,74,70 87,74,67 98,87,72
68,59,70 68,60,68 68,60,68 68,59,70 66,57,68 68,59,70 66,57,68 68,59,70 70,61,72 68,59,70 70,61,72 68,59,70 69,60,71 69,62,72 69,60,71 70,61,72 70,61,72 70,61,72 69,60,71 70,61,72 69,60,71 69,60,71 68,59,70 66,57,68 68,59,70 68,59,70 70,61,72 69,60,71 71,62,73 65,58,68 69,62,72 70,61,72 71,62,73 70,61,72 69,60,71 65,56,67 65,56,67 66,57,68 69,60,71 69,60,71 68,59,70 69,60,71 69,60,71 69,60,71 70,61,72 69,60,71 71,62,73 72,63,74 72,63,74 73,64,75 73,64,75 77,68,79 75,66,77 75,66,77 75,66,77 75,66,77 73,64,75 72,63,74 69,60,71 69,60,71 75,66,77 70,61,72 68,59,70 75,66,77 70,61,72 70,61,72 69,60,71 72,63,74 69,60,71 70,61,72 70,61,72 71,62,73 69,60,71 69,60,71 70,64,71 70,64,71 71,62,73 71,62,73 70,61,72 69,60,71 70,61,72 70,61,72 70,61,72 69,60,71 69,60,71 69,60,71 69,60,71 69,61,69 69,61,69 70,62,70 72,63,74 71,62,73 71,63,71 75,63,75 72,60,72 71,64,67
68,59,70 69,61,69 71,63,71 69,60,71 68,59,70 66,57,68 66,57,68 69,60,71 68,59,70 68,59,70 69,60,71 69,60,71 69,60,71 69,60,71 71,62,73 71,62,73 69,60,71 70,61,72 70,61,72 69,60,71 70,61,72 70,61,72 69,60,71 71,59,71 70,61,72 68,61,71 70,61,72 69,60,71 71,62,73 72,63,74 69,60,71 66,57,68 68,59,70 70,61,72 69,60,71 65,56,67 66,57,68 69,60,71 68,59,70 69,60,71 68,59,70 66,57,68 68,59,70 68,59,70 69,60,71 70,61,72 71,62,73 71,62,73 71,62,73 72,63,74 73,64,75 71,62,73 71,62,73 73,64,75 72,63,74 69,62,72 65,56,67 64,55,66 64,57,67 65,58,68 64,55,66 64,55,66 63,54,65 65,58,68 68,59,70 71,62,73 73,64,75 68,59,70 69,60,71 68,59,70 69,60,71 70,61,72 65,56,67 68,59,70 70,61,72 70,61,72 70,61,72 70,61,72 70,61,72 71,62,73 70,61,72 68,59,70 70,61,74 71,62,75 70,61,72 69,60,71 69,60,71 72,63,74 69,60,71 70,61,72 71,62,73 69,60,71 71,62,73 69,60,71 69,60,71 72,63,74
71,62,73 70,61,72 68,59,70 66,57,68 66,57,68 64,55,66 68,59,70 68,59,70 70,61,72 70,61,72 70,61,72 70,61,72 69,60,71 68,59,70 69,60,71 71,62,73 71,62,73 71,62,73 71,62,73 69,60,71 70,61,72 71,62,73 71,62,73 71,62,73 71,62,73 70,61,72 69,62,72 69,62,72 71,62,73 70,61,72 69,60,71 69,60,71 69,60,71 70,61,72 69,60,71 68,59,70 69,60,71 68,59,70 69,60,71 70,61,72 69,60,71 69,60,71 69,60,71 69,60,71 66,57,68 69,60,71 69,60,71 70,61,72 69,60,71 69,60,71 72,63,74 73,64,75 72,63,74 71,62,73 70,61,72 69,60,71 71,62,73 70,61,72 70,63,73 65,58,68 71,62,73 71,62,73 71,62,73 69,62,72 67,60,70 68,56,68 69,60,71 69,60,71 69,60,71 68,59,70 69,60,71 69,60,71 68,59,70 68,59,70 68,59,70 63,56,66 62,55,65 68,61,71 71,62,73 70,61,72 70,61,72 66,57,68 66,58,64 64,56,62 65,56,67 68,59,70 69,60,71 72,63,74 70,61,72 71,62,73 73,64,75 73,64,75 75,66,79 75,66,77 75,66,77 71,62,73
72,63,74 72,63,74 70,61,72 71,62,73 72,63,74 70,61,72 70,61,72 69,60,71 70,61,72 71,62,73 71,62,73 71,62,73 70,61,72 71,62,73 76,67,78 75,66,77 70,61,72 70,61,72 69,60,71 69,60,71 68,59,70 70,61,72 76,67,78 72,63,74 72,63,74 69,60,71 69,60,71 68,59,70 68,59,70 69,60,71 69,60,71 69,60,71 70,61,72 70,61,72 70,61,72 71,62,73 69,60,71 69,60,71 71,62,73 70,61,72 70,61,72 69,60,71 69,60,71 69,60,71 66,57,68 68,59,70 73,64,75 70,61,72 70,61,72 69,60,71 70,61,72 72,63,74 72,63,74 69,62,72 69,62,72 70,61,72 68,59,70 69,62,72 70,63,73 71,64,74 76,67,78 74,67,77 72,65,75 76,67,78 70,61,72 68,59,70 68,59,70 66,57,68 68,59,70 68,59,70 68,59,70 69,60,71 69,60,71 69,60,71 70,61,72 71,62,73 71,62,73 69,60,71 71,62,73 71,62,73 68,59,70 69,60,71 68,59,70 65,56,67 68,59,70 65,58,68 67,60,70 70,61,72 71,62,73 70,61,72 71,62,73 72,63,74 72,63,74 75,66,77 75,66,77 72,63,74
71,62,73 72,63,74 71,62,73 70,61,72 72,63,74 71,62,73 69,60,71 70,61,72 70,61,72 72,63,74 72,63,74 71,62,73 71,62,73 72,63,74 72,63,74 70,61,72 71,62,73 70,61,72 69,60,71 69,60,71 69,60,71 70,61,72 69,60,71 69,62,72 72,63,74 71,62,73 70,61,72 69,60,71 70,61,72 70,61,72 71,62,73 72,63,74 75,66,77 75,66,77 73,64,75 72,63,74 71,62,73 70,61,72 69,60,71 71,62,73 71,62,73 70,61,72 71,62,73 70,61,72 71,59,71 70,61,72 70,61,72 71,62,73 71,62,73 71,62,73 71,62,73 71,62,73 70,61,72 69,60,71 70,61,72 70,61,72 65,56,67 65,58,68 68,61,71 68,59,70 68,59,70 66,57,68 65,56,67 68,59,70 69,60,71 66,57,68 66,57,68 66,57,68 68,59,70 69,60,71 69,60,71 69,60,71 68,59,70 71,62,73 71,62,73 72,63,74 71,62,73 70,61,72 68,59,70 69,60,71 68,59,70 71,62,73 72,63,74 68,59,70 68,59,70 69,60,71 72,63,74 66,62,71 70,61,72 69,60,71 68,59,70 69,60,71 70,61,72 70,61,72 69,60,71 66,57,68

66,62,71 65,62,68 65,62,68 65,61,70 68,64,73 67,63,72 67,63,72 65,61,70 70,64,71 162,153,147 252,242,218 255,251,226 255,251,228 221,206,197 92,86,107 89,85,105 72,70,80 68,64,73 68,64,73 68,64,73 67,63,72 68,64,73 67,63,72 71,64,74 72,65,75 74,67,77 71,64,74 70,64,71 70,63,73 79,75,86 74,69,85 73,69,82 79,75,84 79,75,84 112,107,106 156,149,147 157,148,144 161,155,150 219,212,192 220,206,177 247,228,201 255,242,215 255,239,210 250,227,198 247,224,195 239,218,193 242,221,196 249,228,203 255,245,220 255,244,219 255,252,224 255,245,217 254,243,210 246,235,202 242,230,200 255,242,220 255,252,230 255,248,226 255,250,231 255,255,239 250,239,220 249,236,213 247,238,211 248,239,212 255,245,215 255,241,208 255,250,214 255,254,223 248,236,210 251,235,204 250,232,202 251,234,208 255,252,231 255,248,220 255,249,230 255,254,236 121,164,218 80,141,214 19,108,203 14,108,201 17,106,201 67,142,226 135,167,216 255,254,237 103,94,90 67,62,61 137,128,120 255,253,246 255,245,230 255,232,213 126,117,100 202,193,178 234,223,206 208,200,187 215,209,200 152,164,186
66,62,71 66,63,69 65,62,68 65,61,70 67,63,72 66,62,71 65,61,70 65,61,70 70,63,73 92,82,86 232,222,198 255,247,222 255,247,224 221,206,197 92,86,107 90,86,106 74,72,82 72,68,77 72,68,77 73,69,78 74,70,79 75,71,80 76,72,81 74,67,77 74,67,77 75,68,78 76,69,79 74,68,75 76,69,79 80,76,87 76,71,87 63,59,72 61,57,66 61,57,66 61,58,64 64,58,63 63,57,64 62,56,63 160,151,143 186,170,153 181,167,149 184,170,152 193,180,159 185,172,151 182,169,148 182,168,150 183,169,151 182,168,150 194,180,162 193,179,161 195,179,162 195,179,162 194,179,157 193,178,156 195,180,158 197,184,163 199,185,167 200,186,168 190,179,162 196,185,168 199,188,171 198,185,164 199,189,165 196,186,162 193,178,156 195,180,158 200,182,161 214,196,175 207,194,171 204,191,168 200,185,163 210,193,169 210,192,173 208,191,167 199,188,171 218,204,188 108,151,205 84,145,218 19,108,203 16,110,203 19,105,201 66,141,225 135,167,216 255,251,234 109,100,96 126,124,120 163,155,144 255,252,245 255,244,229 255,240,221 242,233,216 137,128,113 162,151,134 102,93,85 104,97,97 93,104,133
68,65,71 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 67,63,72 70,63,73 70,61,72 155,140,129 255,246,226 247,226,201 199,182,174 90,84,105 91,87,107 75,73,85 69,65,74 70,66,75 73,69,78 72,68,77 69,65,76 70,67,73 72,65,75 71,64,74 98,91,101 174,168,175 71,65,72 71,64,74 74,70,79 83,78,94 73,69,82 73,69,78 75,71,80 69,66,72 70,66,75 69,65,74 67,63,74 68,64,73 69,62,74 68,61,75 71,64,78 71,64,76 72,65,77 71,64,76 69,65,74 74,72,80 73,69,78 75,71,80 74,70,79 70,66,75 68,64,73 66,63,67 70,67,71 73,70,76 73,70,85 72,71,86 72,71,86 69,69,81 66,66,78 67,67,79 74,72,82 73,71,81 71,71,81 72,67,83 70,66,79 74,67,81 69,65,76 66,62,71 69,67,75 75,74,79 76,74,84 83,81,89 85,84,89 85,83,93 88,84,95 55,109,180 92,146,219 20,104,199 15,107,203 25,106,202 58,137,224 132,164,213 255,255,235 109,101,90 139,133,126 198,190,179 132,122,112 118,105,98 125,114,107 158,151,135 255,251,239 255,248,231 254,235,210 255,235,210 204,206,206
68,65,71 67,63,72 66,62,71 66,62,71 66,62,71 65,61,70 65,61,70 67,63,72 66,62,71 66,62,71 87,77,76 225,211,193 255,237,207 200,185,176 90,84,105 89,85,105 75,73,85 73,69,78 69,65,74 73,69,80 72,68,77 73,69,78 74,70,79 107,101,108 253,245,253 228,220,228 207,201,206 199,194,196 76,73,79 82,79,85 81,76,92 75,70,86 73,69,80 73,69,80 72,68,77 69,65,74 68,65,71 69,65,74 75,68,78 107,99,105 126,121,123 122,116,121 120,115,117 120,115,117 121,114,117 114,109,111 109,102,105 116,106,110 122,112,116 120,113,116 115,108,111 116,106,110 114,107,105 114,107,105 114,107,105 114,107,105 113,106,104 108,101,99 105,99,94 104,97,95 109,102,105 111,101,102 116,109,109 113,106,106 111,99,104 110,98,100 110,98,100 108,96,98 99,92,90 107,100,98 104,99,98 101,95,100 112,105,105 122,112,111 175,171,161 165,160,148 84,138,195 97,149,218 20,104,199 17,109,203 23,107,202 51,133,217 108,148,206 215,204,187 102,95,79 178,170,157 198,190,177 255,253,238 221,207,193 215,199,184 255,253,236 217,208,193 142,131,116 126,116,104 130,125,113 122,124,124
66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 63,60,66 63,60,66 68,62,67 143,134,128 243,226,198 194,179,168 91,86,104 90,86,106 75,71,82 69,66,72 70,66,75 72,68,77 70,66,77 70,66,75 79,78,83 185,180,179 243,236,234 219,214,213 152,152,162 154,153,158 88,85,91 82,78,87 82,77,95 80,75,93 75,71,84 72,68,79 74,70,79 69,66,72 68,65,71 73,69,78 78,70,78 146,134,134 248,234,216 252,239,218 255,241,216 251,234,208 254,233,206 254,233,206 242,224,192 250,233,207 255,240,214 253,236,210 255,246,216 251,231,201 254,233,206 255,241,215 252,235,211 255,240,214 255,242,216 249,232,206 242,225,199 252,233,206 255,235,208 255,233,205 255,236,209 255,233,206 253,224,200 255,227,203 255,238,212 255,237,211 255,231,203 255,236,208 250,225,195 250,225,195 255,249,224 201,188,167 221,212,197 165,156,141 94,136,195 99,155,214 17,106,203 15,107,201 21,107,203 48,127,214 110,152,209 158,151,135 164,156,143 230,220,208 255,255,244 204,193,176 198,182,169 193,176,166 184,173,156 255,249,227 255,255,236 255,244,223 255,255,229 224,219,205
66,62,71 66,62,71 66,62,71 65,61,70 67,63,72 67,63,72 66,62,71 66,62,71 66,63,69 65,62,68 65,62,66 78,71,74 202,187,165 187,175,163 88,83,99 87,83,103 77,73,86 72,68,77 73,69,78 73,69,78 74,70,79 72,68,77 131,128,132 132,127,126 142,135,133 147,142,139 147,147,157 132,126,131 100,90,89 82,75,89 86,81,99 80,75,93 70,66,79 66,62,73 62,58,67 65,61,70 66,62,71 63,59,68 68,62,69 72,64,70 106,99,97 101,94,92 106,97,93 128,115,112 208,194,180 208,192,179 213,199,183 201,190,171 207,193,177 207,192,181 205,191,175 211,195,180 214,196,177 255,240,213 220,204,187 200,191,176 207,193,179 214,200,186 208,197,178 210,200,178 210,199,184 206,190,175 212,198,180 213,201,175 222,203,187 225,211,193 226,211,189 219,205,187 217,199,180 214,196,177 220,202,183 220,202,181 208,195,174 203,192,173 235,226,209 229,216,195 143,174,221 108,157,218 19,105,199 15,107,199 17,106,199 43,125,211 115,156,211 86,77,69 228,223,211 255,247,236 200,190,178 246,232,214 213,200,179 202,186,169 255,247,230 255,254,235 255,253,232 255,240,219 255,245,221 234,220,202
