54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,63 95,95,79 116,116,100 111,111,97 109,109,95 106,106,92 102,102,88 104,104,90 119,119,105 70,66,60 98,71,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,19 76,57,18 66,49,14 61,43,11 67,53,24 49,30,3 77,69,88 79,76,82 75,73,85 74,72,84 75,74,79 74,73,78 81,78,84 79,78,81 73,72,75 82,76,81 83,71,71 79,69,70 75,64,61 69,58,53 70,62,51 67,55,45 62,50,38 59,49,37 58,45,22 58,43,21 55,42,19 52,42,18 62,50,24 62,48,19 66,52,25 64,50,21 74,57,29 69,52,24 76,59,31 68,52,21 72,54,22 69,51,19 68,50,18 63,45,13 65,48,13 61,43,11 60,42,10 62,44,14 62,44,12 62,45,10 67,49,7 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,39,31 57,53,45 56,55,46 66,65,54 65,64,53 64,65,53 55,54,43 55,54,43 70,69,58 82,81,70 61,60,49 69,67,49 97,95,77 88,86,68
56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 69,65,59 90,71,36 102,79,19 102,77,20 97,74,16 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 68,48,16 64,44,14 73,54,27 49,36,4 80,79,94 74,76,92 77,77,89 76,76,88 76,76,88 77,77,89 74,74,86 79,79,91 73,73,85 76,74,86 76,76,88 76,76,88 77,77,89 74,77,88 76,79,90 76,75,90 74,73,88 74,74,86 76,76,88 74,74,86 77,77,87 74,74,86 74,73,88 74,73,88 73,72,87 72,75,86 75,78,89 75,78,89 76,75,90 76,75,90 73,73,85 73,73,83 73,73,83 71,71,81 75,73,85 76,74,86 75,73,85 76,74,86 64,48,17 63,46,11 68,49,10 75,57,13 88,64,13 94,70,15 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 102,80,17 101,77,22 93,69,14 61,60,51 61,60,49 55,54,45 52,51,42 51,50,41 48,47,36 55,51,41 61,57,47 55,54,45 51,50,41 48,47,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 110,110,96 99,99,83 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 83,79,69 83,63,31 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,11 65,46,9 71,53,11 76,66,28 89,92,101 85,90,100 85,85,95 84,84,94 84,84,94 84,84,94 84,84,94 84,84,94 79,79,89 86,84,94 79,79,91 79,79,91 78,78,90 78,78,88 77,80,89 79,79,89 77,77,87 78,78,90 78,78,90 74,74,86 74,74,84 73,73,85 77,76,91 74,73,88 74,73,88 77,80,91 71,74,85 72,75,86 76,75,90 74,73,88 77,76,93 76,76,88 78,78,90 76,76,88 78,76,88 76,74,86 76,74,86 80,78,90 86,69,22 62,45,8 68,49,14 76,55,14 85,64,12 94,70,17 97,73,18 98,75,17 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,66,57 89,88,77 105,105,91 102,102,88 96,96,82 99,99,83 103,100,85 103,100,85 97,97,83 63,63,49 61,61,47 75,72,59 81,78,65 51,51,37
120,120,104 103,103,87 99,99,83 97,97,81 116,111,97 122,119,104 115,112,97 100,97,82 120,117,102 106,103,88 89,84,70 106,101,87 107,99,86 98,95,80 94,91,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,71,18 91,67,14 88,64,13 80,58,11 71,53,9 68,49,10 66,49,12 102,94,81 127,129,124 99,101,101 64,53,46 65,55,45 65,55,45 64,54,44 52,46,39 47,41,32 47,42,28 41,30,23 57,43,29 65,46,32 63,57,50 72,70,68 83,82,85 97,95,96 99,97,98 106,104,105 99,96,100 101,98,102 98,95,99 94,91,97 90,88,96 94,93,98 90,89,94 93,93,101 89,89,97 92,92,100 94,92,102 90,88,98 89,87,97 87,87,97 85,85,95 85,85,95 88,86,96 82,80,90 86,84,94 82,80,90 97,76,33 64,43,2 67,45,7 72,51,8 84,63,11 94,70,17 97,73,18 95,74,18 101,78,20 102,79,19 102,80,17 100,81,17 104,79,20 99,73,19 81,80,71 108,108,94 95,95,81 94,93,82 105,105,89 112,113,94 124,122,104 110,108,90 101,99,79 111,109,89 111,109,89 121,117,100 122,118,101 126,123,108
96,93,78 86,83,68 100,95,81 95,90,76 116,112,93 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 97,92,78 108,103,89 111,106,92 90,85,71 102,97,83 106,101,87 85,86,78 67,58,41 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,71,16 93,69,16 89,65,12 84,64,14 77,59,15 76,59,22 175,171,161 179,178,171 63,57,48 86,71,51 115,86,62 101,75,50 100,74,53 62,51,44 57,48,42 54,52,34 65,49,34 123,89,57 125,87,50 93,68,40 107,82,54 59,45,27 69,53,38 65,49,34 83,59,37 88,64,38 84,64,34 94,64,47 76,51,34 58,49,34 36,25,20 34,27,25 46,37,31 79,65,47 45,37,26 33,28,30 32,27,26 42,32,31 39,34,33 48,43,42 54,49,48 62,62,62 110,111,114 121,120,123 113,110,114 65,46,11 67,46,5 67,49,7 70,52,10 81,59,10 93,69,14 97,74,16 95,75,16 101,78,20 102,79,19 100,81,17 100,81,17 99,78,22 95,77,17 70,69,60 106,106,92 103,103,89 96,95,84 96,95,84 115,116,97 113,114,95 104,102,84 105,101,82 100,96,75 103,101,83 120,113,97 111,104,88 105,101,84
105,102,87 100,97,82 97,92,78 109,104,90 118,114,95 125,121,104 115,111,94 121,117,100 108,104,87 108,104,87 106,101,87 119,114,100 98,93,79 104,99,85 99,94,80 104,99,85 95,94,83 55,52,56 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,73,18 98,75,15 98,74,12 92,72,13 86,66,16 85,70,34 211,212,193 210,210,194 91,71,53 113,80,41 136,97,58 134,97,55 111,76,40 79,55,29 66,43,12 63,44,21 106,72,40 156,107,58 135,91,51 126,84,44 126,87,44 77,56,29 71,50,27 93,61,31 103,67,38 109,68,41 101,67,37 109,73,42 101,67,33 90,61,28 52,38,13 43,29,15 69,51,30 128,95,58 49,35,19 30,15,6 51,37,21 94,66,39 99,67,35 102,68,38 101,67,35 77,58,35 168,164,154 163,164,154 164,163,154 67,48,9 65,46,7 68,49,10 73,51,13 80,58,13 90,66,15 96,72,17 98,74,19 101,78,20 101,78,18 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 110,110,96 87,87,73 106,107,88 98,99,80 102,103,84 112,113,94 113,111,93 112,108,87 109,105,88 115,113,95 107,105,87 103,101,83 121,117,100
108,106,88 97,95,77 101,97,80 106,102,85 102,103,84 115,116,95 105,106,85 116,112,93 105,102,87 111,111,95 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 81,80,69 64,50,25 101,78,18 96,72,17 94,71,13 94,70,17 84,62,15 115,85,18 117,84,18 98,78,17 88,69,16 90,78,50 236,237,214 233,231,211 130,102,73 143,103,67 143,104,63 145,108,68 148,111,69 101,78,47 82,63,36 74,55,28 159,118,71 157,110,58 126,86,50 162,115,65 126,87,44 95,70,40 103,76,44 132,93,50 145,102,53 143,104,63 135,96,55 132,95,55 136,97,58 177,139,104 242,223,200 213,183,155 157,124,97 143,109,68 36,24,12 37,23,7 64,46,27 101,69,37 105,70,43 101,69,39 91,61,33 61,47,29 190,188,170 198,195,180 203,195,184 70,52,8 74,53,12 71,49,11 77,54,14 84,59,13 90,66,15 96,72,17 97,73,20 98,75,15 98,78,17 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,109,94 129,129,113 102,102,86 101,102,83 108,105,90 93,91,73 112,108,87 108,104,83 98,94,77 98,98,82 97,97,83 109,109,93
129,116,95 132,119,98 129,116,95 148,135,114 145,135,111 154,142,114 143,128,108 148,133,113 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 61,60,51 100,71,20 97,71,19 91,64,1 97,66,4 129,97,15 130,93,12 108,78,20 95,74,18 217,206,189 255,255,238 235,222,201 106,74,42 109,75,43 106,74,42 104,75,42 108,71,45 94,70,37 80,57,26 99,70,37 174,122,72 106,70,37 171,124,72 153,108,64 150,110,56 155,106,55 171,122,71 126,87,44 105,72,35 96,67,36 91,63,34 147,110,70 213,164,113 216,162,103 222,171,118 203,155,108 199,152,102 205,162,117 84,50,18 45,33,23 79,58,33 109,73,40 106,70,37 97,67,41 87,57,29 66,55,36 227,225,205 232,228,211 180,170,158 83,58,10 79,57,10 80,58,11 81,59,12 88,66,17 95,69,15 85,62,22 95,73,24 98,79,15 101,79,14 101,79,12 104,82,17 103,83,24 87,72,25 80,80,66 112,112,98 108,105,90 124,125,106 109,110,91 106,102,85 97,98,79 109,105,88 114,110,91 121,117,98 111,109,91 108,105,90 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 216,208,174 187,177,139 223,209,180 235,223,182 219,206,172 225,212,178 220,209,176 207,196,163 206,194,164 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 68,51,23 142,111,22 145,109,31 158,120,33 175,130,27 169,121,24 142,105,24 128,100,30 255,255,240 255,247,228 84,70,54 136,96,62 116,80,49 99,67,35 121,89,47 146,103,58 101,68,41 67,50,26 79,51,24 84,52,22 129,87,45 164,121,65 130,93,51 94,62,32 80,52,23 74,49,21 113,75,38 157,113,62 121,86,50 113,73,37 225,177,119 236,192,139 249,206,157 241,201,149 255,214,167 222,178,140 113,77,48 103,67,38 59,43,26 83,62,37 142,101,54 154,113,56 126,88,51 96,67,34 77,62,42 245,238,218 247,243,224 126,116,104 89,63,11 87,63,10 86,62,9 87,63,8 89,66,8 91,64,3 91,70,16 79,56,14 97,75,10 97,75,8 100,78,11 101,80,10 99,83,25 70,62,51 89,89,75 92,92,78 94,96,79 103,104,85 112,113,94 119,115,98 101,102,83 114,110,93 126,122,103 108,104,85 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 226,214,184 211,203,169 209,196,162 221,208,174 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 200,187,153 211,202,173 234,227,198 131,131,117 66,60,53 217,157,18 253,186,22 255,206,25 255,185,18 219,167,32 209,155,32 255,252,230 255,255,233 98,67,44 163,116,66 112,83,50 95,72,43 156,109,57 143,99,59 120,86,52 98,70,32 118,83,45 142,103,62 149,108,63 108,74,40 110,76,42 90,57,32 112,79,42 117,82,46 134,89,43 170,122,64 118,79,49 204,154,94 201,159,117 130,92,55 124,86,49 128,89,57 127,87,51 101,67,33 110,78,46 103,70,45 96,61,36 93,61,31 113,80,55 97,68,37 91,63,34 96,71,41 70,60,38 255,253,230 255,255,233 83,70,49 97,70,5 97,70,9 96,68,10 90,67,7 91,68,8 87,64,4 84,61,1 91,68,8 98,74,10 95,77,6 98,80,9 92,78,35 63,63,49 90,90,76 97,97,83 99,99,85 108,108,92 111,107,90 107,103,86 110,108,90 111,109,91 113,108,94 105,101,84 102,98,81 106,106,90 98,98,84 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,229,195 204,193,158 221,208,174 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 227,217,179 236,224,185 221,209,170 219,207,170 237,224,190 184,171,137 208,197,162 255,248,213 178,171,153 150,155,131 130,98,64 225,164,30 248,201,33 252,190,20 219,168,28 203,159,39 255,255,232 255,250,225 114,79,41 168,120,62 117,83,49 112,80,48 171,124,63 124,85,44 125,88,48 126,91,55 144,102,60 142,101,56 92,62,34 73,40,13 126,91,55 85,61,35 146,107,66 135,91,49 205,157,110 130,85,37 102,59,24 145,98,48 94,62,30 95,66,44 92,61,38 104,71,44 114,78,45 102,66,33 113,80,55 122,90,58 102,68,36 123,79,41 160,112,56 154,116,70 123,90,53 128,93,57 85,70,48 255,255,235 255,255,236 74,63,46 154,112,29 159,111,25 148,101,20 146,104,25 143,99,21 142,100,21 142,100,19 146,106,15 143,100,13 140,101,21 102,80,33 75,76,66 96,96,82 105,105,91 123,119,102 136,129,113 164,160,141 129,120,101 130,121,102 146,136,114 130,127,103 125,123,105 104,105,86 101,102,83 125,125,109 104,104,90 116,116,102 99,99,85
208,196,166 199,187,157 204,192,162 205,193,163 196,185,152 244,232,195 219,207,170 255,253,220 238,228,186 255,248,213 255,254,224 217,206,171 220,210,172 255,244,205 236,224,183 212,200,161 210,199,164 235,224,189 234,222,183 202,190,153 249,237,207 255,251,223 222,210,184 165,157,133 165,155,133 182,172,150 174,164,140 176,166,144 255,254,232 255,255,244 131,92,51 164,121,63 128,86,46 136,95,48 169,122,70 115,76,44 124,88,55 136,94,52 147,104,57 86,53,28 96,72,39 121,82,50 103,71,39 103,74,41 137,95,57 95,66,31 85,53,19 163,117,62 140,94,37 103,64,36 90,61,30 108,72,41 116,81,43 176,137,98 120,83,39 124,87,47 123,88,52 121,86,48 134,95,56 139,95,53 164,116,62 174,122,62 131,89,51 133,87,46 146,133,112 255,250,231 255,254,232 77,69,58 184,140,69 204,147,37 198,137,21 196,132,19 192,139,28 197,150,29 214,156,23 222,150,13 221,158,15 113,86,50 109,103,80 172,162,140 159,160,137 168,166,137 205,197,163 220,212,178 244,237,198 201,191,151 212,202,162 211,199,158 207,190,153 240,223,186 185,177,141 213,201,175 197,189,167 179,169,147 170,160,138 199,190,163
211,198,166 206,193,161 211,197,168 227,213,184 188,174,147 227,214,180 255,245,211 236,226,188 255,244,214 233,223,185 233,222,187 213,202,167 208,197,162 220,208,169 255,250,209 205,194,150 229,218,174 196,188,154 219,210,179 221,210,175 255,255,227 254,242,212 238,226,196 248,226,192 196,189,162 208,200,176 193,186,159 246,238,216 255,255,236 185,178,162 135,94,47 144,101,56 138,93,49 138,94,52 131,93,56 62,42,22 62,39,26 139,99,63 111,79,45 134,104,78 106,74,42 134,95,54 97,70,38 122,86,53 136,94,54 140,96,54 130,93,51 136,92,50 106,70,37 116,81,45 122,87,51 120,89,52 97,67,39 105,72,45 112,80,50 96,68,39 72,47,19 104,75,44 108,74,42 113,81,47 139,95,53 140,97,52 134,88,51 140,95,51 225,211,193 255,255,235 255,248,226 63,59,42 98,75,35 142,98,27 156,102,14 167,111,17 182,124,24 190,146,34 219,165,40 223,169,37 132,108,71 154,147,120 230,223,196 230,222,188 183,177,141 237,231,195 234,224,182 241,231,191 189,179,141 239,227,188 247,236,190 227,217,175 234,224,186 210,200,162 222,211,178 175,162,141 177,168,141 189,177,149 233,222,189 229,217,187
242,230,191 244,232,193 184,170,141 208,194,165 214,200,173 200,186,159 209,195,168 199,187,157 248,236,208 233,222,187 208,198,156 228,218,176 239,230,185 237,225,184 249,237,196 234,222,185 227,212,174 241,230,186 229,221,187 229,217,189 221,207,178 201,187,158 238,226,200 229,213,182 244,236,202 226,217,188 204,192,164 255,254,230 255,255,236 90,71,55 169,118,63 134,92,50 115,79,48 101,72,41 132,98,64 35,29,24 41,28,23 136,95,64 62,42,22 69,46,17 124,85,46 114,80,39 104,72,40 131,89,49 126,91,53 134,95,56 172,121,64 154,111,66 107,75,41 118,86,52 112,77,50 101,68,41 111,79,49 98,66,36 89,61,34 91,63,34 104,72,42 112,80,48 101,69,39 111,79,49 145,101,59 151,106,60 150,102,55 137,89,35 255,254,235 255,255,234 255,255,234 97,94,79 142,136,113 174,171,145 197,185,159 249,237,207 224,212,184 137,130,110 117,117,101 148,146,128 245,240,212 215,208,181 186,179,152 246,238,202 227,217,177 224,214,174 199,194,155 228,218,178 221,209,170 220,205,165 246,232,187 218,207,163 199,186,152 220,209,176 202,193,166 180,170,146 219,208,175 235,222,188 247,235,196 228,216,179
231,214,186 248,234,191 220,205,167 213,197,166 202,188,161 204,188,157 222,206,175 218,200,170 253,241,211 218,210,160 220,208,167 214,202,161 209,197,156 213,202,158 204,192,151 250,240,202 255,248,213 242,232,192 197,186,153 208,196,168 182,170,140 191,179,151 195,181,154 219,205,176 227,210,184 233,221,193 224,212,184 255,251,226 255,252,228 108,82,59 170,119,64 125,86,47 102,73,42 123,91,57 115,82,55 81,65,50 70,49,34 147,110,70 52,33,17 70,51,28 135,91,53 125,85,51 112,73,43 135,95,59 110,77,50 127,87,53 158,114,72 239,194,148 109,75,41 116,82,48 108,79,46 113,81,49 116,81,45 122,89,50 122,91,54 125,86,54 115,82,45 112,79,42 109,73,42 113,79,47 224,181,132 140,91,55 165,112,57 159,108,53 255,255,244 255,254,232 255,249,232 96,93,78 182,174,152 218,209,180 228,218,180 224,213,178 234,225,198 219,210,183 198,189,162 219,210,183 234,225,196 220,212,178 224,217,174 205,194,159 219,207,170 214,202,165 213,205,171 203,195,159 221,211,171 223,211,170 242,230,189 233,223,183 218,205,171 198,189,158 176,166,142 218,208,184 211,203,169 222,212,174 212,202,164 225,210,172
224,217,188 241,228,196 222,210,171 222,209,175 205,192,158 194,180,151 215,201,172 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 210,200,158 218,208,166 255,254,218 254,243,210 197,185,157 169,157,131 185,173,147 199,189,165 192,182,158 201,191,167 226,213,190 227,215,187 213,204,177 241,232,205 255,255,233 255,249,230 115,81,47 185,137,79 149,108,49 148,106,66 143,99,46 101,72,50 79,60,37 82,56,33 90,59,36 95,66,35 97,70,38 122,88,56 95,67,40 132,96,67 157,105,55 201,150,95 153,116,72 226,184,119 123,81,43 115,81,49 116,82,48 115,81,47 118,84,52 85,61,35 86,60,37 90,59,38 87,61,40 65,44,29 88,59,39 118,77,46 122,78,48 116,78,43 166,127,84 80,61,36 90,61,41 255,250,231 255,252,230 255,255,240 123,123,107 186,180,157 255,254,211 231,219,189 205,196,169 205,196,167 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 240,228,189 182,169,135 226,214,173 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,192 213,202,169 255,245,215 254,242,212 189,179,155 201,191,167 221,211,173 230,222,188 255,251,217 219,206,172
164,157,128 243,230,198 229,217,178 230,218,181 228,216,179 192,178,149 184,170,141 201,188,156 204,191,157 226,213,179 235,222,190 236,223,191 225,213,174 247,238,193 247,237,195 217,210,169 224,213,178 201,189,159 205,193,165 222,210,182 182,172,148 163,154,127 172,163,136 190,189,164 207,200,171 237,227,203 213,203,179 255,254,233 255,255,243 113,81,51 113,76,50 131,85,46 138,94,52 152,110,70 100,64,31 181,144,104 81,60,35 85,59,38 191,144,94 173,139,94 55,42,35 112,100,88 86,57,35 160,118,66 139,100,61 98,68,42 121,83,37 114,80,46 113,79,47 120,86,52 120,86,52 120,86,54 109,78,55 84,62,42 106,85,60 107,79,52 92,63,32 110,75,48 122,87,51 121,85,52 113,79,47 171,123,80 67,52,32 70,49,34 255,246,227 255,252,230 255,248,230 102,102,86 155,149,126 176,167,138 199,187,157 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 182,173,142 171,158,124 188,176,137 227,215,174 215,203,166 221,208,174 201,188,154 212,201,168 238,227,192 219,208,173 231,220,187 255,249,214 238,227,192 212,203,172 181,172,141 218,208,170 232,224,190 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 233,222,178 219,208,164 227,214,182 223,207,176 197,183,154 227,213,184 249,235,206 232,218,189 239,228,195 255,249,211 240,230,192 201,190,157 194,180,151 218,204,177 217,205,179 174,162,136 175,161,134 181,169,143 206,197,170 182,173,146 186,180,157 206,200,177 242,234,210 255,253,230 220,209,194 139,101,66 144,103,56 127,88,49 120,82,45 126,94,62 139,93,54 156,117,76 102,72,44 171,136,98 255,238,195 255,215,173 255,233,190 255,234,194 87,60,28 120,86,54 89,63,38 83,67,54 156,117,74 117,83,51 107,79,50 109,80,49 118,84,52 116,84,52 111,79,49 104,74,46 100,72,43 104,76,49 106,73,48 101,71,45 107,80,48 103,75,48 104,75,42 95,71,49 48,37,22 69,64,52 255,255,233 255,254,232 211,208,193 98,97,88 164,156,132 194,184,160 203,194,165 190,181,150 190,183,156 208,201,174 175,174,149 211,209,180 255,252,214 196,188,164 206,199,170 247,230,195 218,207,172 241,230,195 217,206,171 205,193,165 218,206,176 224,213,178 255,250,215 233,220,186 201,189,152 225,213,174 229,219,179 222,211,176 219,209,171 219,206,172 255,249,220 228,215,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,201,164 215,203,166 247,236,201 214,202,176 221,210,177 251,236,196 236,221,181 249,238,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 237,227,203 222,213,194 210,198,170 186,174,148 206,196,174 184,171,150 213,200,179 224,213,194 255,252,228 255,251,232 82,68,54 82,61,34 84,58,33 88,63,35 96,66,38 106,66,30 121,87,55 108,76,42 126,92,47 153,116,74 119,81,46 129,94,56 146,107,64 140,98,58 62,46,33 58,48,36 55,44,37 52,43,35 83,63,43 118,85,60 115,80,55 103,74,50 105,77,48 114,82,52 112,80,50 113,81,51 103,73,45 103,75,48 104,74,48 111,81,53 104,74,46 104,75,51 98,77,54 56,45,30 55,45,35 68,57,50 255,255,234 255,251,232 152,144,133 98,99,89 177,171,146 216,208,184 194,183,150 217,209,175 226,223,197 172,169,143 183,181,159 180,175,145 255,244,211 254,246,212 195,200,178 186,190,173 175,171,150 179,169,145 185,171,146 198,184,159 255,248,215 227,217,179 197,187,147 238,228,186 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 215,203,166 225,213,176 242,229,197
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 215,203,162 234,222,181 250,239,204 238,227,194 220,208,178 239,229,191 239,229,191 220,209,174 239,229,191 245,233,203 253,241,211 228,214,187 234,220,193 214,202,174 186,178,154 235,221,196 191,179,149 175,166,139 184,172,146 198,188,166 192,183,164 255,252,230 255,251,234 83,69,55 85,63,43 85,61,37 86,62,36 87,61,38 116,81,45 106,77,46 104,72,40 156,110,55 145,105,69 98,70,43 104,75,42 107,75,45 105,75,47 52,39,32 56,47,41 53,44,38 53,44,36 54,46,35 99,75,51 119,87,55 114,82,52 104,74,48 97,66,43 109,79,53 109,79,51 110,80,54 112,79,52 108,78,52 101,71,45 87,63,37 107,73,53 57,47,35 55,52,39 64,53,48 69,64,52 255,255,233 255,253,234 114,109,97 90,90,74 140,137,113 237,229,205 245,234,201 233,225,191 184,181,155 187,184,158 188,186,164 226,221,191 233,222,189 234,221,189 228,229,208 163,167,150 185,181,160 241,231,207 255,253,216 255,255,219 207,196,163 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 242,232,192 206,194,153 227,215,174 229,216,184
89,82,66 95,88,68 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,138 219,205,176 218,206,169 221,209,172 210,200,162 163,154,127 188,180,158 255,253,232 255,252,234 79,60,37 91,67,41 89,63,40 87,63,41 87,61,40 96,70,47 95,69,44 89,63,40 120,82,45 129,97,55 100,73,41 97,69,42 96,67,45 104,76,49 53,43,31 58,50,39 56,43,38 55,44,37 58,49,41 63,47,43 116,88,61 114,85,52 123,89,55 108,76,46 95,69,46 93,67,42 94,70,44 94,68,45 81,63,42 79,61,40 85,68,44 69,49,31 56,47,41 55,49,42 57,51,44 97,94,81 255,254,232 255,251,232 98,95,80 103,103,89 153,151,131 201,198,174 201,196,166 193,192,167 163,158,130 180,175,147 207,201,176 209,199,175 187,174,151 206,194,164 199,187,157 231,225,191 240,228,200 255,242,215 255,249,209 229,218,183 175,166,139 209,201,167 217,210,169 213,203,179 255,245,206 211,199,160 220,206,163 210,196,153 219,207,166 239,227,186 228,216,175 242,230,191
