126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,52,45 57,74,66 54,68,64 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,71,54 106,71,56 136,89,66 133,88,65 157,101,77 146,98,73 172,120,90 104,91,70 80,80,80 135,93,71 208,134,98 184,136,118 204,144,121 189,146,131 152,115,91 164,111,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,103,79 158,105,80 195,139,115 177,159,19 181,164,15 182,166,14 184,170,15 191,175,32 193,180,48 192,182,74 200,194,90 202,198,95 196,190,88 183,177,75 171,164,51 152,143,26 152,141,27 145,138,27 136,128,22 136,135,31 131,129,30 129,128,35 128,126,38 126,126,42 124,123,44 121,123,50 115,116,48 107,112,47 108,112,45 99,108,39 97,105,39 91,102,32 90,100,33
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 42,53,52 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 99,63,45 118,72,56 159,101,68 136,83,60 165,105,80 219,149,123 182,118,92 99,86,79 128,115,110 60,60,72 51,59,64 47,63,61 49,63,56 56,69,55 66,85,74 77,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 193,135,111 160,108,89 179,165,8 184,165,12 183,162,10 187,168,17 189,170,35 209,196,78 212,206,104 215,210,110 210,206,103 204,199,99 183,181,82 178,174,67 159,154,33 151,147,29 146,139,28 139,131,25 143,137,35 138,134,31 132,131,34 129,128,33 128,129,40 125,125,41 124,123,46 118,118,48 114,115,49 111,112,44 111,115,46 109,110,42 102,106,39 100,104,37
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 118,77,57 176,105,79 157,93,78 158,105,82 181,121,96 183,128,97 115,88,70 95,81,81 109,95,97 87,89,105 52,66,62 50,64,60 58,78,64 91,120,118 50,95,83 72,96,88 118,127,108 80,100,84 73,106,109 183,226,137 161,199,116 136,151,116 82,63,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 149,107,85 129,94,58 182,164,6 192,172,11 196,173,13 198,177,25 206,189,66 217,205,94 213,206,95 211,206,97 202,195,96 201,197,94 202,197,99 183,177,73 165,155,34 157,147,28 152,143,26 145,138,25 140,134,28 143,137,33 135,133,32 136,133,37 130,126,37 127,124,39 122,124,42 118,119,42 111,111,41 112,117,45 114,116,41 117,120,40 113,115,42 108,110,39
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 173,110,79 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 126,87,73 87,56,46 115,79,71 136,102,84 140,102,85 146,95,71 131,80,54 113,76,63 141,92,70 168,115,90 162,111,87 142,97,74 183,132,104 189,125,97 96,76,69 117,96,81 57,56,73 96,101,125 62,74,78 78,95,90 70,91,87 37,66,54 64,77,78 64,76,67 75,98,93 65,102,82 43,80,87 126,153,96 93,91,69 100,89,86 97,79,78 61,49,51 49,37,49 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,91,73 176,115,81 149,106,89 152,101,75 146,92,58 143,97,79 153,104,82 183,131,110 157,107,90 151,103,78 163,129,59 187,167,8 193,170,10 196,176,15 196,180,28 211,196,77 212,196,82 213,201,90 195,185,77 199,188,87 196,188,84 194,187,88 185,177,73 164,154,31 157,147,24 158,148,29 152,143,28 146,139,28 145,137,31 139,133,31 132,126,33 135,132,40 127,128,39 123,125,39 118,119,40 119,117,47 116,118,45 117,120,42 118,121,41 117,120,42 116,119,41
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 156,110,92 130,85,64 148,104,78 114,75,61 123,76,65 183,132,104 152,101,77 118,80,70 159,107,88 128,91,65 195,133,106 157,111,93 169,121,94 196,132,104 192,124,102 193,144,124 96,76,69 151,130,115 60,54,75 88,93,128 48,43,61 143,184,138 131,177,120 97,152,92 63,100,69 78,105,77 83,104,72 73,105,87 61,66,76 91,73,70 139,121,89 131,112,96 86,76,80 47,43,52 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,133,111 164,111,86 219,159,136 189,126,104 201,130,106 167,111,85 188,136,106 181,124,93 166,116,83 167,114,89 176,159,23 188,168,11 193,170,10 199,174,14 205,183,47 218,198,68 210,192,72 206,188,70 201,184,59 190,176,50 190,177,55 192,180,73 187,180,71 171,158,36 162,152,29 160,149,33 157,148,31 151,139,28 149,139,31 139,132,33 138,132,37 136,130,39 131,128,36 130,129,36 128,125,42 123,119,41 118,121,41 124,123,44 119,121,39 119,121,37 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 135,89,73 173,117,91 160,104,82 151,105,87 157,108,88 160,116,106 109,78,68 158,110,83 177,114,83 167,114,89 171,107,81 165,109,83 162,106,82 198,136,107 150,97,70 156,114,92 89,69,62 133,112,97 58,52,73 67,76,117 51,59,77 146,194,133 132,181,115 153,204,137 104,145,99 86,125,82 87,126,83 54,74,77 50,49,64 86,78,97 47,52,76 130,113,105 65,54,63 33,29,42 50,36,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,91 196,138,114 180,115,94 195,139,117 172,115,98 155,102,75 155,103,73 165,109,75 164,106,82 136,95,66 183,169,14 183,165,5 196,174,11 207,183,18 209,187,40 210,190,58 204,184,54 185,168,32 186,170,27 183,168,30 186,173,39 189,176,56 184,172,63 165,149,35 163,153,32 161,148,30 159,149,28 153,142,28 146,134,25 146,138,34 139,132,35 137,131,38 130,127,33 132,131,38 128,126,38 129,124,42 125,125,41 122,124,38 123,125,39 122,124,38 121,123,37
69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 200,130,106 128,91,65 199,116,99 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 133,85,69 133,90,73 100,72,59 130,109,96 83,65,76 60,75,120 61,67,97 139,183,134 150,203,140 133,178,110 103,130,91 96,132,86 113,147,106 47,42,58 82,89,114 34,45,85 125,122,137 70,63,63 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,132,100 182,124,98 179,127,97 166,157,14 185,171,16 203,182,12 205,185,8 201,181,22 208,188,42 206,183,45 198,174,25 186,169,20 184,171,21 185,180,29 173,168,17 181,164,26 184,166,37 178,158,40 171,153,33 161,147,23 157,144,24 153,142,26 153,142,28 141,135,29 141,135,31 139,134,34 136,129,32 131,125,32 130,129,36 129,128,33 130,129,34 133,132,37 129,128,33 128,127,34 125,123,33
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 189,123,91 185,114,88 199,125,100 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 169,115,97 129,95,77 132,94,75 99,71,58 110,89,78 160,136,142 59,73,121 79,73,105 78,91,75 47,60,35 61,86,55 57,70,47 99,128,88 50,66,47 152,136,153 41,41,67 89,84,111 169,136,129 105,138,102 41,36,35 59,42,45 61,46,56 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,135,100 153,99,81 128,82,66 184,164,16 187,172,11 200,177,5 213,192,20 207,186,32 207,190,43 195,173,28 192,167,11 181,167,14 174,166,16 175,167,15 180,170,21 184,171,23 188,171,24 184,164,32 179,159,29 167,150,27 161,146,25 158,143,26 152,138,25 145,138,27 145,139,33 140,134,32 140,134,32 139,131,37 137,131,38 140,134,39 135,135,35 134,134,34 136,136,36 129,129,29 127,129,31
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 155,98,69 157,101,67 169,119,86 154,100,82 152,100,79 120,76,64 104,70,52 89,77,67 199,180,168 69,72,94 88,90,133 86,102,83 125,140,114 71,85,64 70,87,63 62,69,53 82,71,68 137,123,123 65,58,72 219,191,182 71,66,68 46,33,43 48,34,47 54,43,50 61,38,37 100,55,34 176,120,94 193,123,97 157,106,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 127,84,65 139,102,78 183,159,26 204,175,14 212,184,14 206,180,16 212,194,34 215,197,35 214,199,51 200,173,16 190,166,13 189,166,10 191,175,19 177,161,16 177,159,15 179,160,7 191,172,21 184,163,22 179,160,25 167,149,20 165,148,25 161,143,25 158,142,28 151,139,32 150,140,32 145,140,31 140,135,26 141,135,31 136,129,32 141,134,35 141,135,33 141,140,36 141,140,32 137,141,33 131,136,33
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,82,67 47,39,47 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 156,113,96 186,137,115 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 147,94,71 162,109,86 144,96,69 146,92,56 178,123,94 123,78,57 114,72,50 112,81,62 104,61,53 81,73,62 161,142,130 71,69,91 86,88,131 58,66,71 116,128,108 46,54,42 43,54,53 54,65,64 166,155,138 104,88,82 171,143,145 147,124,123 36,30,35 41,27,40 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 151,133,35 209,181,13 220,193,20 227,197,32 209,184,24 145,112,5 120,99,0 186,171,21 195,171,8 191,170,20 170,154,9 160,145,26 173,150,23 183,163,15 184,164,16 187,169,25 180,161,24 170,152,23 169,151,22 164,146,26 156,138,22 153,139,26 153,138,28 149,139,29 145,138,29 144,139,30 141,135,33 141,135,31 144,138,34 145,139,33 147,142,33 142,141,33 131,130,26
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,44,59 60,47,44 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 155,95,72 180,110,81 174,105,76 105,78,62 164,106,82 139,91,62 123,75,48 127,86,68 162,109,82 143,94,72 104,73,61 94,72,66 98,88,78 106,92,97 75,84,123 41,39,49 38,35,41 37,32,34 37,27,31 43,33,37 114,107,119 91,79,95 175,154,143 73,61,61 64,45,47 83,56,51 133,87,71 127,82,59 118,82,64 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 83,96,69 181,161,13 214,189,18 222,195,36 229,202,45 208,154,50 151,100,31 86,83,30 57,57,25 49,48,23 62,60,29 100,93,34 142,129,40 176,154,18 187,167,19 183,167,24 182,163,26 172,154,23 169,151,20 162,145,22 157,139,19 158,142,28 154,138,26 153,138,28 150,138,29 152,141,25 151,139,28 153,141,34 151,139,32 157,145,34 158,147,33 150,140,28 151,141,31
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,119,92 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 78,53,36 116,80,62 113,75,65 92,84,73 172,156,154 96,87,111 57,47,51 43,33,37 36,29,29 35,25,26 33,32,37 59,65,93 116,110,131 62,46,59 129,85,73 188,130,108 130,92,75 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 139,178,146 120,106,0 193,170,14 204,181,25 208,184,31 227,198,66 193,128,35 110,88,43 65,58,29 57,57,27 53,52,25 49,44,14 101,90,28 173,153,21 185,168,19 185,168,30 183,166,28 174,156,23 170,152,23 164,145,22 162,144,26 155,139,25 156,141,24 158,142,30 158,144,29 155,141,26 160,146,31 156,145,29 160,150,31 163,152,36 163,153,34 162,151,35 157,146,30
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 79,58,56 136,113,98 99,109,113 75,77,91 111,112,104 73,68,56 75,54,41 110,72,66 133,94,80 104,71,62 95,62,53 66,47,35 108,88,70 107,88,72 56,47,43 54,47,47 39,27,27 38,26,28 30,26,35 63,69,111 45,44,61 110,83,78 135,84,58 209,139,108 171,104,77 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,102,125 145,182,151 115,152,101 91,103,109 160,145,37 186,162,13 203,179,28 203,184,29 181,151,15 143,92,23 66,57,28 62,53,0 60,50,0 42,45,12 63,65,21 124,110,24 175,162,30 186,170,27 183,167,24 173,156,18 169,151,18 166,148,17 163,145,25 162,142,26 163,145,27 152,136,22 159,145,30 162,149,29 162,149,27 165,153,28 165,153,26 164,154,31 162,154,32 165,157,35 164,153,37
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 55,76,85 79,101,113 62,90,111 47,80,101 68,104,129 91,115,107 139,157,124 144,156,136 57,46,39 86,58,47 81,50,38 97,62,49 132,103,83 127,102,83 127,107,89 128,109,93 49,37,27 44,32,32 40,36,45 47,51,80 122,94,81 145,109,91 144,86,72 211,139,104 218,143,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,111,105 67,104,101 100,131,116 75,85,82 164,155,27 171,155,12 186,167,12 197,177,20 199,178,26 176,124,37 66,51,15 196,184,31 169,154,16 80,83,19 67,77,24 80,80,17 140,134,30 183,170,22 184,169,19 178,162,19 174,157,21 172,155,19 170,152,23 163,144,21 160,142,22 163,145,25 161,143,25 165,150,29 167,155,28 167,155,30 171,159,32 174,165,39 171,163,39 166,163,42 170,162,40
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,88 46,76,85 67,106,116 54,90,106 53,90,110 60,97,117 45,75,95 122,137,113 45,33,35 53,39,54 54,39,47 161,124,100 145,116,94 126,104,84 123,103,85 119,102,78 104,85,73 118,99,87 108,89,73 131,99,85 163,120,105 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 97,68,44 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 155,189,148 144,168,144 84,111,110 179,163,32 176,151,21 160,144,45 147,129,27 181,159,12 219,191,23 161,131,19 135,113,19 216,185,9 205,175,6 156,141,22 85,79,13 71,84,30 92,95,31 175,164,20 184,169,21 177,162,14 181,165,22 177,160,22 174,157,19 167,150,12 172,154,21 172,154,23 178,160,29 174,158,27 168,157,24 169,158,25 178,167,36 176,167,41 173,165,41 170,163,36 170,163,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 97,81,79 91,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 103,116,133 138,151,135 148,171,138 109,132,117 65,87,89 70,82,86 58,100,109 32,74,92 38,75,93 44,79,102 41,82,96 53,96,109 130,135,111 57,45,47 59,45,60 62,48,53 153,124,102 94,74,54 78,58,49 73,55,50 92,73,59 113,92,79 107,90,80 50,38,28 68,58,57 162,121,103 190,134,108 199,143,117 189,119,93 176,113,82 160,100,77 145,93,72 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 54,74,77 84,104,88 100,110,104 203,181,34 194,169,25 184,167,31 148,122,54 163,142,3 226,195,15 233,200,22 228,198,31 223,195,25 213,187,9 207,180,21 140,125,15 79,86,29 77,84,25 157,146,15 187,170,23 186,172,19 179,164,16 173,156,18 179,162,24 176,160,17 176,159,21 173,154,19 171,153,22 180,163,27 181,166,30 183,170,36 186,175,42 180,174,41 184,177,50 182,176,43 169,165,37
161,118,101 151,103,85 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 35,85,125 30,78,117 112,138,127 53,87,103 53,88,111 59,45,47 64,50,50 64,49,59 79,61,60 133,104,82 126,101,82 125,106,81 110,95,75 102,83,71 119,96,83 98,82,78 72,60,62 85,73,78 72,55,56 186,113,81 204,129,102 189,120,89 171,110,78 173,115,93 155,102,77 138,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,96,73 70,85,71 52,56,69 185,178,39 214,185,51 202,177,21 184,159,15 170,144,5 219,190,18 235,198,17 231,196,21 219,191,23 209,184,24 208,184,21 196,172,21 150,135,25 100,95,13 157,141,8 194,174,15 188,169,14 188,171,22 179,163,22 174,157,19 171,154,16 178,160,20 179,161,17 182,164,20 187,169,27 193,177,36 193,180,46 195,184,51 196,185,52 191,185,52 182,178,48 178,171,44
153,109,97 165,109,83 139,104,91 146,99,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 59,73,64 51,99,138 43,93,133 41,83,117 99,118,109 61,85,103 38,47,70 54,47,50 54,38,51 60,44,57 113,86,70 171,127,101 164,135,113 162,141,128 118,100,81 116,96,78 128,100,87 82,67,75 82,71,78 88,74,87 99,81,80 140,97,80 120,79,61 124,78,62 145,77,57 167,95,76 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 55,58,48 48,50,50 66,68,68 145,145,84 182,171,27 192,168,35 192,165,31 191,165,14 226,194,23 229,195,13 226,191,16 212,187,16 205,184,16 203,181,18 196,176,19 194,173,23 182,164,24 194,172,25 194,174,15 184,165,12 182,163,12 182,164,20 182,164,22 182,164,20 178,160,20 185,167,23 192,175,28 189,172,25 199,183,40 203,190,58 205,192,62 205,194,59 194,186,50 193,184,56 184,177,48
172,108,80 119,86,79 172,117,88 170,117,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 56,95,119 65,90,114 50,78,101 42,33,46 41,37,48 51,39,44 46,32,45 54,40,55 151,121,106 197,152,129 255,235,213 225,204,181 82,61,57 120,99,86 129,101,88 49,34,42 147,137,125 104,82,87 91,77,82 89,77,77 61,49,54 63,58,74 44,37,65 154,105,85 177,120,101 155,97,71 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 86,91,90 52,62,68 65,77,70 59,57,55 46,35,42 47,45,46 122,107,58 163,146,41 208,182,20 223,191,20 229,194,17 219,184,16 211,186,19 198,176,13 199,176,18 192,172,13 186,170,16 187,171,19 188,169,16 187,166,12 190,169,17 188,167,17 186,167,16 186,167,16 191,170,18 196,173,15 196,177,24 194,180,25 202,185,36 210,192,48 219,204,68 215,202,70 215,202,72 203,191,64 200,192,56 185,182,46
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,105 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,55,51 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 57,79,95 56,86,110 45,81,108 41,39,51 40,26,39 48,30,39 44,35,46 54,45,56 142,110,96 207,162,141 206,169,145 129,98,90 154,132,137 127,107,89 100,80,71 65,63,83 52,44,52 82,76,101 100,87,82 71,59,59 79,69,73 76,68,76 61,55,62 54,46,63 204,144,123 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 48,30,29 50,33,36 56,38,35 69,47,41 110,79,60 94,62,48 201,179,4 218,188,21 228,195,17 217,182,18 203,176,17 199,176,20 192,176,22 189,173,17 188,172,18 189,172,23 186,169,20 189,173,21 187,170,21 187,171,19 187,168,15 190,171,16 192,171,19 198,174,21 196,175,21 196,180,26 214,197,50 210,194,53 217,200,64 222,207,71 211,197,71 209,200,74 202,193,65 187,186,52
158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 118,81,66 122,114,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 64,72,62 57,65,53 43,55,46 50,58,65 39,61,54 41,64,73 37,72,91 40,78,91 54,86,112 46,93,100 47,35,49 43,30,38 94,55,41 138,100,81 136,98,79 143,117,94 161,130,109 193,163,148 203,180,167 142,122,113 139,116,103 120,97,82 103,85,84 81,87,117 92,99,136 113,106,116 90,78,80 77,70,73 89,79,83 82,74,80 58,55,72 49,53,66 163,99,71 161,103,79 191,129,87 182,126,90 191,127,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 105,70,55 86,52,34 61,40,25 74,48,36 95,64,54 113,75,65 87,51,45 165,142,41 210,187,15 215,184,8 213,180,14 202,177,21 190,171,16 184,164,16 184,164,18 189,173,21 188,171,22 183,168,18 189,172,23 191,175,21 191,175,21 186,172,17 187,173,18 193,174,19 195,175,18 204,180,27 209,188,34 221,205,49 227,213,58 226,210,67 221,206,68 217,200,75 216,203,81 204,196,72 201,199,69
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 79,89,81 58,68,62 78,92,71 103,118,94 89,122,84 112,151,104 129,159,122 79,119,96 143,177,143 132,149,113 39,29,30 47,38,51 111,77,57 108,70,51 175,137,118 145,121,97 147,121,107 163,137,125 148,126,120 129,109,100 132,109,96 135,110,93 114,96,91 77,77,105 84,92,122 84,77,91 85,77,83 82,79,85 72,65,75 71,64,76 56,57,76 62,60,80 194,130,102 238,159,115 142,91,65 153,92,58 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 92,57,42 94,60,42 129,86,69 78,51,44 88,60,49 93,62,50 117,86,74 101,73,46 184,168,12 204,179,10 205,176,13 193,169,18 180,163,16 178,160,16 185,168,19 190,171,20 192,171,21 196,177,24 193,177,25 195,176,23 189,173,19 195,176,21 197,178,23 200,177,19 200,177,21 202,183,28 212,192,35 221,205,49 223,207,55 228,211,64 226,211,73 220,206,82 215,202,80 208,200,76 207,205,75
