212,187,143 189,163,124 227,203,168 252,228,193 255,233,196 253,233,183 247,227,179 247,222,174 250,225,177 249,224,176 246,220,170 250,224,174 252,226,176 218,191,155 115,95,77 107,94,71 97,79,60 144,121,90 60,50,40 78,69,61 107,96,81 38,31,31 46,41,38 47,39,28 64,56,45 95,86,71 61,46,35 62,51,36 96,82,66 79,64,53 74,61,56 84,69,60 88,76,64 84,73,58 83,72,57 76,64,52 91,77,59 103,83,65 85,69,56 231,238,236 248,231,184 234,212,174 87,76,61 54,45,39 141,128,105 255,232,193 251,229,182 250,220,176 39,86,132 42,86,135 26,91,149 28,75,119 20,84,140 4,91,169 228,234,253 10,97,177 19,103,180 16,92,167 13,96,175 255,254,248 255,250,247 7,96,173 17,104,180 17,104,182 18,106,179 28,103,185 29,102,178 20,104,178 44,64,88 28,73,115 9,71,121 23,67,112 26,73,119 130,112,111 131,118,113 234,217,170 244,222,175 254,229,183 251,226,180 130,102,73 132,117,106 123,108,97 116,103,98 124,111,104 127,112,103 122,107,98 134,120,106 126,112,98 111,99,87 116,105,90 18,57,94 81,85,98 14,50,91 16,50,87 20,64,111 35,97,170
250,226,175 250,226,175 244,222,173 244,223,169 249,228,176 249,229,179 233,213,163 207,185,140 171,147,110 163,138,108 169,146,115 169,147,113 138,112,87 100,83,59 114,99,77 80,66,52 102,89,66 134,114,82 76,66,56 147,128,101 54,46,35 115,98,74 99,84,62 118,97,72 127,108,83 112,90,70 124,105,82 130,102,75 108,87,62 73,57,44 97,86,67 74,62,52 84,72,60 76,64,52 77,65,53 76,64,54 76,59,49 78,63,54 77,65,53 91,76,56 131,107,74 112,91,68 45,39,34 29,24,21 34,30,24 219,204,184 251,229,184 252,222,176 40,82,130 35,84,131 24,85,142 29,75,126 19,79,141 6,95,172 237,244,255 7,96,175 17,100,179 9,96,174 14,97,181 255,255,250 255,251,244 13,96,177 18,105,181 20,103,182 17,106,181 31,108,187 34,101,172 20,108,181 46,69,103 36,73,109 52,83,116 69,100,131 29,77,127 131,114,106 132,120,110 246,228,186 248,226,179 252,227,183 252,227,183 155,131,96 126,113,108 125,112,107 129,114,105 132,117,106 128,115,110 127,115,103 129,114,105 129,118,113 130,118,106 135,118,110 18,57,92 131,128,143 11,53,89 14,48,87 16,50,87 16,57,100
149,135,117 143,129,111 130,119,102 125,113,103 117,108,102 121,110,107 118,109,105 119,108,105 120,111,103 121,112,108 120,111,107 108,94,80 76,62,46 93,78,67 98,80,48 143,118,90 137,114,85 133,113,81 134,113,86 94,83,64 127,107,75 115,98,74 65,56,41 103,85,66 105,89,72 89,75,61 61,50,47 67,54,51 52,43,37 63,47,41 75,62,55 74,61,54 85,73,61 81,69,57 70,58,46 63,51,41 81,69,57 74,62,52 87,71,56 134,110,84 113,89,65 56,47,39 44,47,54 35,36,41 21,23,23 67,65,63 253,232,189 255,224,175 39,81,129 36,80,127 21,79,139 28,76,126 19,83,139 7,94,172 249,252,255 8,97,176 14,100,183 7,99,177 16,105,182 255,255,255 255,249,238 15,95,175 20,107,185 10,97,177 20,103,180 24,110,195 51,111,175 16,105,182 41,80,115 38,75,111 68,99,132 56,90,127 19,67,117 115,114,117 128,114,114 247,230,195 247,225,178 249,224,180 240,215,171 207,183,148 126,114,104 131,118,115 129,113,111 130,114,108 128,115,110 126,113,108 123,111,101 131,120,117 131,118,113 131,113,110 21,56,90 98,108,126 10,51,92 17,51,90 16,48,88 15,49,88
118,113,110 118,113,112 121,110,107 121,110,107 120,111,107 129,118,115 154,138,134 177,160,150 201,186,166 217,200,176 130,107,78 138,111,79 147,124,95 92,78,64 154,127,93 145,121,88 88,73,53 148,121,87 111,97,81 44,38,31 47,38,32 45,43,39 81,77,69 47,41,36 74,62,50 115,96,82 97,86,69 60,50,38 85,74,55 68,57,42 62,52,40 71,60,53 83,71,61 76,64,54 72,62,52 83,71,61 89,74,63 77,64,57 88,72,55 129,101,72 100,81,58 65,64,69 60,70,78 68,71,80 70,70,78 67,65,66 244,227,176 245,216,165 35,78,119 80,103,126 88,121,165 29,80,129 18,79,138 6,95,174 255,255,255 5,97,173 13,102,181 10,99,176 16,105,180 255,255,255 255,250,239 19,96,175 18,105,185 7,98,179 22,102,180 19,106,182 72,125,187 10,97,175 38,79,120 39,72,95 66,83,103 107,112,120 125,119,124 133,119,119 131,120,115 230,217,185 244,219,175 246,221,175 241,219,172 237,214,174 125,112,105 128,115,112 128,115,110 130,114,110 127,114,111 128,115,110 125,110,99 133,120,115 132,119,116 130,114,108 20,59,94 48,66,92 14,53,90 12,50,90 16,50,87 16,50,87
241,219,174 242,220,175 240,219,176 233,215,171 113,99,74 93,79,63 109,93,76 231,212,185 204,182,148 133,103,75 131,106,76 132,113,90 80,64,51 102,80,62 94,75,63 119,101,80 139,118,91 47,36,29 68,57,54 84,70,56 133,113,83 99,85,67 77,64,57 37,31,24 98,84,68 90,74,61 71,66,52 44,36,42 92,77,57 73,59,43 68,54,40 62,52,40 71,60,55 76,65,58 67,56,49 57,46,43 76,66,56 61,52,46 71,60,55 95,81,56 87,75,63 74,79,89 75,78,96 74,78,93 69,72,83 72,72,80 81,83,80 170,155,133 18,71,120 30,77,125 26,80,133 26,78,120 18,83,141 7,94,174 255,255,255 11,94,173 13,102,181 10,97,177 19,103,180 255,255,255 255,253,240 25,97,178 6,97,178 9,97,179 19,103,182 16,103,183 114,160,211 16,96,178 140,144,148 29,67,98 91,79,91 135,119,117 127,111,105 135,119,113 136,120,114 216,203,171 245,223,178 247,222,176 247,222,174 247,225,180 126,113,110 130,118,106 134,118,114 130,114,112 127,114,107 130,114,110 127,113,95 129,114,105 130,115,106 126,111,100 24,55,90 25,56,87 12,55,94 11,50,85 17,49,87 16,50,87
245,223,178 252,230,185 253,232,189 237,216,175 85,72,65 78,68,58 82,67,58 108,94,69 120,96,74 81,60,45 90,78,66 59,47,47 97,84,63 114,101,69 78,67,52 120,101,74 118,96,76 43,31,31 104,93,74 104,87,61 100,84,69 87,78,63 89,77,65 67,57,47 55,49,44 58,50,39 38,32,25 52,46,39 75,61,47 72,58,44 69,54,43 49,40,34 66,57,49 67,59,48 61,52,48 60,51,45 66,57,51 54,48,43 50,44,39 77,64,43 57,46,43 74,78,91 71,77,94 73,80,94 74,79,89 74,77,84 102,102,99 133,128,116 219,206,199 182,171,152 87,124,160 25,74,121 105,131,164 4,93,170 255,255,255 15,90,170 14,102,184 8,96,180 18,102,183 255,255,255 255,254,241 34,100,178 20,107,185 8,97,176 19,103,180 14,101,181 161,199,243 22,106,185 12,69,121 15,66,117 55,58,65 131,120,115 121,110,107 131,120,117 133,120,117 195,181,154 247,225,180 246,221,175 250,225,177 240,218,173 121,109,99 120,108,98 121,106,97 127,112,103 126,114,104 133,119,105 132,119,98 130,116,100 132,117,106 129,115,101 47,67,95 22,56,93 15,54,89 12,49,85 16,50,87 16,50,87
150,137,116 144,130,114 128,116,106 117,105,95 56,43,38 50,44,37 63,51,41 123,100,69 106,87,62 117,94,65 128,107,82 77,62,53 95,80,60 102,87,67 71,66,54 81,70,63 75,71,65 78,69,61 82,72,60 85,73,61 77,65,53 81,69,59 75,63,53 70,58,48 43,33,34 79,68,61 83,71,61 60,50,40 36,29,29 50,39,36 49,40,34 64,55,49 61,52,44 59,50,46 55,48,46 67,58,54 54,48,43 51,44,42 46,41,43 64,54,44 53,48,50 74,78,91 72,79,93 72,79,93 66,73,87 72,79,91 105,110,109 111,110,101 112,108,100 174,170,151 104,128,157 21,70,115 16,75,130 10,90,172 255,255,255 18,91,162 7,99,177 6,98,176 11,99,183 235,251,255 255,255,239 39,101,171 11,100,179 20,103,180 17,101,178 6,98,176 210,238,255 14,106,180 78,77,82 109,99,103 128,107,103 131,120,115 126,114,102 134,118,114 137,125,115 181,164,136 246,221,175 247,220,175 247,220,175 251,224,179 123,111,99 127,113,113 125,112,107 129,114,105 128,113,104 129,114,105 129,115,101 132,117,108 129,114,103 132,117,108 93,99,118 19,55,96 33,64,97 14,53,88 16,50,87 16,50,87
234,214,182 242,223,184 238,220,178 121,104,78 75,63,53 36,29,27 82,70,60 87,68,52 77,64,61 49,36,29 56,44,34 108,96,68 85,74,57 60,51,43 100,86,68 109,94,74 41,34,34 77,65,55 87,75,65 87,75,65 81,69,59 81,69,59 74,63,56 47,41,34 43,36,34 73,64,56 68,57,52 68,55,48 50,39,36 49,44,41 45,39,34 44,39,41 41,34,34 48,43,42 47,42,41 58,53,50 44,39,38 48,43,42 47,42,44 59,50,44 46,43,47 71,75,88 69,76,90 71,78,92 67,74,88 71,78,92 86,89,96 94,96,93 100,101,91 97,98,79 98,118,146 30,69,106 3,67,105 8,92,166 255,255,255 23,90,163 6,95,174 5,97,175 4,98,178 220,240,255 255,254,239 45,102,165 8,97,174 23,103,181 20,104,178 14,103,180 236,255,255 8,97,172 100,90,91 133,120,115 135,119,113 129,118,111 138,119,96 226,205,162 212,189,147 223,195,157 237,212,166 229,202,157 255,228,183 253,226,181 131,120,105 124,112,100 125,112,107 133,118,107 132,117,106 128,113,102 130,115,104 132,118,104 133,118,107 133,118,109 119,117,127 12,51,88 68,96,121 14,53,88 16,50,87 16,50,87
248,225,183 249,226,184 254,233,190 127,113,86 46,44,45 30,29,32 94,82,72 94,79,68 80,72,61 72,58,44 70,63,61 54,44,32 47,38,34 97,84,77 90,75,66 64,55,51 58,49,45 73,61,51 79,68,61 75,64,59 50,43,41 57,51,46 58,48,47 84,72,62 37,30,28 41,35,28 50,45,44 37,32,31 31,24,22 76,65,58 54,50,44 40,33,31 41,36,38 46,41,40 44,37,37 41,36,35 51,46,48 46,44,45 38,37,40 66,60,55 41,33,39 72,74,90 68,75,89 68,75,89 66,73,87 69,76,90 71,75,88 83,87,91 88,90,87 93,94,84 111,99,87 151,142,127 126,140,152 13,97,178 255,255,255 21,86,158 8,95,173 6,98,176 8,96,180 191,222,253 252,252,249 34,96,164 11,95,176 24,102,178 22,101,172 17,102,176 255,255,255 10,97,177 64,69,75 130,119,116 132,119,114 132,119,116 142,128,110 240,219,178 244,221,179 242,219,177 245,222,180 226,201,153 247,221,180 242,219,177 136,114,94 128,113,102 124,111,104 129,114,103 132,117,106 130,115,104 129,114,103 127,113,97 132,117,108 130,115,104 125,115,116 12,51,86 112,125,142 13,55,91 14,51,87 16,50,87
144,127,101 138,121,97 212,196,179 160,150,126 35,29,36 44,37,37 98,84,70 84,72,60 85,76,61 89,80,65 53,44,36 83,69,55 60,47,42 64,52,42 67,58,52 40,35,32 50,44,39 52,45,43 51,46,48 36,31,33 98,86,74 50,41,37 53,44,40 61,52,46 94,78,63 58,47,40 88,78,68 80,69,62 79,68,63 28,25,31 35,33,31 82,73,65 38,31,31 56,49,52 56,49,49 42,37,36 44,42,43 46,44,45 37,34,38 44,42,43 38,31,34 68,76,85 69,76,90 67,74,88 66,73,87 68,75,89 67,71,84 69,74,80 76,80,84 90,91,83 106,101,87 241,234,216 140,143,154 16,100,181 255,255,255 25,87,160 9,98,177 6,97,178 8,96,178 165,198,233 56,104,156 18,91,164 15,96,171 25,98,174 23,100,172 24,102,178 255,255,255 10,96,179 43,57,69 129,120,114 132,119,112 133,120,113 144,125,111 241,218,176 242,219,177 244,222,177 241,218,176 233,211,166 243,221,176 242,219,177 134,111,82 130,113,103 128,113,102 129,114,103 129,114,103 129,114,103 129,114,103 125,112,91 129,114,103 129,114,103 130,113,114 13,49,90 93,100,112 14,53,90 14,51,87 16,50,87
167,151,118 203,187,154 255,251,203 94,84,60 38,35,41 67,58,54 73,58,49 52,51,44 47,41,32 77,72,60 66,57,49 90,76,58 48,41,39 82,70,58 72,61,56 79,71,60 47,45,43 33,31,32 20,20,20 62,56,51 74,62,62 58,49,41 69,56,49 77,63,47 45,37,43 31,29,30 76,70,61 56,46,47 47,40,43 37,35,36 64,53,50 34,29,28 38,36,34 35,30,29 32,32,32 37,35,36 37,35,36 40,37,41 37,34,38 48,42,47 47,37,41 67,72,82 66,73,87 67,74,88 67,74,88 72,79,93 67,74,86 65,72,84 69,72,79 81,83,80 99,99,83 159,153,130 150,148,158 29,99,171 245,250,246 17,91,164 16,100,179 5,96,177 2,97,170 132,177,233 19,92,168 18,92,163 23,96,165 28,98,170 25,98,171 17,95,171 236,241,251 17,94,173 39,64,88 129,120,116 154,144,122 243,223,177 244,227,180 248,225,183 249,224,180 250,225,179 247,225,180 235,212,172 237,214,174 241,218,178 154,131,102 121,104,94 122,107,96 128,113,102 127,112,101 130,115,104 130,115,104 122,109,88 133,118,107 130,115,104 130,115,104 20,57,93 51,59,75 15,54,91 13,53,85 17,51,88
249,229,179 255,255,205 226,217,172 128,119,92 31,29,30 82,71,66 73,62,57 37,32,31 87,75,65 89,78,71 45,36,32 36,29,29 87,75,63 64,54,44 57,50,48 44,37,37 26,23,27 76,65,60 50,43,43 71,62,56 61,50,45 50,43,41 71,59,49 64,53,48 38,36,37 55,50,47 34,29,31 43,37,42 33,30,34 31,29,30 27,22,24 82,76,67 42,37,39 46,41,43 42,40,38 34,32,30 38,35,39 44,42,43 39,36,40 39,37,38 40,33,36 65,67,81 65,72,86 68,74,91 68,75,89 69,76,90 66,73,85 64,71,83 67,72,80 80,82,82 97,94,81 113,110,95 212,208,200 28,102,173 241,235,240 16,89,162 11,95,174 6,98,176 7,95,177 9,97,179 11,95,169 16,94,168 24,98,169 29,96,167 28,99,166 17,94,175 201,210,223 16,89,162 46,79,112 127,118,114 144,133,114 244,224,176 249,224,180 245,223,176 246,221,175 245,220,174 245,220,174 243,220,178 241,218,176 242,219,179 161,142,115 128,114,100 128,113,102 129,114,103 128,113,102 129,114,103 134,119,108 123,109,93 135,120,109 135,120,109 132,117,106 28,56,88 35,48,74 21,58,96 13,52,87 16,50,87
224,209,171 229,212,173 199,186,152 107,100,82 33,31,29 91,80,65 54,48,41 63,57,48 69,64,61 40,35,32 72,66,61 54,48,43 60,56,50 59,50,46 32,29,33 39,34,33 59,53,48 55,48,48 41,35,40 25,25,25 37,34,38 38,35,39 63,56,54 45,38,38 52,45,48 44,42,38 32,31,34 32,31,34 54,45,39 70,64,59 49,41,47 34,32,33 25,25,25 47,42,44 38,35,39 47,44,48 33,32,35 33,32,35 33,30,36 37,37,37 35,32,36 64,67,78 66,72,89 68,75,89 71,78,92 68,75,89 67,74,88 66,73,85 66,74,81 75,81,82 89,88,79 108,108,94 229,224,212 29,102,175 233,227,234 20,90,164 12,95,174 8,99,180 7,93,176 8,96,178 12,96,177 19,95,170 25,98,169 27,97,171 31,98,171 12,95,174 156,173,193 30,91,166 39,87,128 124,115,111 134,123,106 240,219,176 237,217,169 241,221,175 243,220,178 244,226,182 252,226,185 244,219,175 214,189,145 217,192,148 188,164,129 131,115,100 130,115,104 132,117,106 134,119,108 132,117,106 134,119,108 118,109,94 134,119,108 130,115,104 133,118,107 47,61,84 29,57,89 27,51,82 13,52,87 16,50,87
255,240,196 215,200,162 180,171,142 113,105,94 53,43,42 68,60,49 30,30,30 65,59,54 45,36,28 89,77,67 34,27,25 37,32,31 27,24,28 29,27,35 64,55,49 37,27,26 55,53,51 41,39,40 24,21,25 38,31,31 88,78,66 39,34,36 40,38,36 45,38,36 47,42,39 49,43,38 60,55,52 32,27,24 65,56,50 42,37,39 31,28,32 49,44,43 49,47,45 27,25,26 50,43,46 41,34,37 30,27,31 38,36,37 48,41,39 39,39,39 40,38,36 67,70,79 68,74,91 67,74,88 72,79,93 69,76,90 67,74,88 68,75,89 67,75,82 75,81,84 81,81,76 97,97,83 185,182,169 16,96,174 221,214,217 23,90,165 14,94,174 7,95,177 8,96,178 6,97,178 12,95,179 23,99,174 23,96,167 30,97,170 31,98,173 17,100,179 118,138,166 31,91,171 38,95,147 130,121,117 134,123,106 245,229,185 244,224,176 236,216,170 240,217,177 233,215,173 240,215,171 242,217,173 244,219,175 244,219,175 241,217,182 134,118,103 134,119,108 134,119,108 132,117,106 133,118,107 133,118,107 132,120,108 129,114,103 128,113,102 128,114,100 94,94,102 17,59,93 49,65,90 14,51,89 14,51,87
228,216,175 199,188,155 169,163,140 100,96,86 59,48,41 89,75,61 50,43,41 58,54,48 38,31,34 70,64,55 62,56,51 55,48,46 61,54,52 42,37,39 56,47,43 69,63,58 33,28,27 36,31,30 69,64,63 63,56,54 48,43,45 37,34,40 68,59,55 72,61,58 38,38,38 36,36,36 37,39,39 25,22,26 37,34,38 34,33,36 26,25,28 44,41,45 37,34,38 28,26,27 43,37,42 32,29,33 50,45,47 42,37,39 41,36,38 39,37,38 37,35,36 67,70,79 71,78,92 71,78,92 73,80,94 73,80,94 69,75,92 69,76,90 71,78,90 73,78,86 79,81,76 90,89,82 111,106,92 21,98,179 204,201,205 28,90,163 14,95,168 11,95,174 13,96,175 13,96,177 9,96,176 19,97,173 27,97,169 27,97,167 24,98,171 9,96,176 80,112,150 35,97,167 30,101,166 122,117,105 125,115,105 244,225,186 240,220,174 240,219,176 246,221,177 233,208,164 230,204,163 245,218,173 244,217,172 246,219,176 238,215,175 131,115,102 136,121,110 135,120,109 135,120,109 136,121,110 135,120,109 130,120,110 134,119,108 130,115,104 128,113,104 124,114,113 13,58,96 100,104,117 13,52,89 14,51,87

250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,116 122,112,116 122,115,118 120,113,116 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,232,187 255,232,188 255,231,186 249,232,197 131,120,113 254,231,189 249,227,182 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,235,190 254,229,183 255,231,185 255,231,183 255,231,183 127,113,115 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,238,192 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,173 233,211,175 48,124,201 184,233,255 52,119,192 49,123,194 43,117,186 41,115,184 42,116,187 41,115,186 44,118,184 41,118,190 54,118,181 64,134,206
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,184 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 120,110,111 123,113,117 123,116,119 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,181 208,192,161 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,107 119,108,93 163,146,120 255,237,190 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 244,222,186 60,133,211 84,141,193 46,120,191 44,117,186 41,115,186 40,113,189 37,111,182 44,115,182 51,124,193 40,117,196 45,117,195 70,127,190
249,222,186 235,208,174 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 161,151,139 107,95,95 120,115,114 121,113,119 120,113,116 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,192 255,230,187 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,109,109 239,221,177 132,123,115 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 123,107,94 130,111,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 90,157,219 48,116,182 49,119,191 43,113,183 41,114,185 41,114,185 47,110,178 245,255,255 237,252,255 59,119,185 44,120,197 81,126,166
249,224,180 250,224,185 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 123,116,119 121,114,117 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 157,147,135 101,90,85 118,112,117 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,232,189 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,105 112,101,98 122,113,107 134,123,130 137,130,130 255,234,187 255,233,185 246,221,173 253,228,180 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 125,106,94 119,100,84 255,240,193 255,239,191 255,234,186 255,233,186 255,234,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 151,198,244 63,134,201 48,115,186 39,105,172 36,110,179 38,111,182 237,255,255 60,106,168 233,253,255 48,110,180 38,114,191 179,213,250
244,221,181 250,227,187 255,233,188 236,214,167 226,203,163 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 121,114,117 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 140,155,169 71,110,145 86,133,192 68,125,190 72,129,185 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,234,193 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,231,184 255,230,183 255,229,179 255,229,177 255,234,180 255,233,186 255,237,190 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,232,185 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 179,198,206 58,127,190 51,114,182 41,109,175 36,110,181 37,110,181 247,254,252 128,153,177 35,102,175 32,110,184 30,108,184 191,245,255
