38,97,168 37,93,165 34,90,162 35,91,161 43,87,163 49,93,167 56,94,152 61,90,133 95,99,112 147,148,138 223,213,191 255,250,218 255,255,216 255,249,196 160,160,146 67,101,140 44,117,190 60,87,117 161,147,122 163,149,131 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,191 175,171,154 89,89,86 96,94,95 97,95,93 103,100,85 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,232,184 255,237,189 255,237,191 255,227,178 251,221,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 81,70,55 96,94,95 83,81,77 105,101,95 112,99,96 120,105,96 131,123,112 179,160,146 225,208,184 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,238,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,229,183 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,232,186 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
37,95,169 37,93,163 37,89,156 54,96,153 255,239,193 255,238,192 255,238,192 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 254,231,191 160,149,132 165,146,130 152,155,147 121,125,127 167,150,126 172,153,126 142,135,135 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,188 255,236,184 255,229,177 104,94,93 111,109,107 97,95,96 98,96,94 201,184,158 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,238,192 255,241,195 255,237,191 255,237,191 255,233,187 255,238,192 255,233,188 255,240,194 255,235,186 255,225,174 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,187 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,247,202 255,242,199 255,243,199 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,192 255,233,189 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
36,90,161 36,87,159 35,87,152 175,188,205 255,239,203 255,246,207 255,250,212 255,239,205 255,239,199 255,241,197 255,241,201 255,242,199 255,238,193 254,227,184 163,148,128 160,150,128 165,151,124 170,149,124 166,149,125 171,150,123 137,130,128 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,244,186 255,241,190 255,237,187 229,211,192 98,98,95 92,90,91 101,99,97 236,217,190 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,239,193 255,240,194 255,235,188 255,234,188 255,235,184 255,231,182 255,230,179 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 145,129,116 242,223,184 255,239,198 255,240,197 255,239,199 255,240,197 255,235,192 255,234,190 255,230,187 255,239,196 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,233,187 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,234,187 255,225,181 254,224,178 252,221,172 252,225,180 255,229,189 255,229,190 255,229,187
37,94,161 38,88,158 29,90,149 253,249,241 255,244,204 255,243,203 255,240,200 255,237,198 255,237,193 255,242,197 255,241,200 255,232,192 255,232,185 211,184,148 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 230,213,205 134,130,122 212,204,193 253,243,231 255,249,217 255,238,193 255,237,190 255,237,192 255,244,199 255,250,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 254,224,178 255,231,185 254,225,174 250,223,176 248,221,174 251,224,177 255,235,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 147,126,101 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 255,223,179
35,90,156 34,86,151 35,85,162 255,242,199 255,248,208 255,241,201 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,237,192 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,193 255,245,200 255,252,216 255,237,194 255,239,194 255,238,192 255,236,190 255,226,180 255,228,177 255,229,183 255,232,187 255,226,180 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
34,86,151 35,87,152 40,85,152 255,240,187 255,241,200 255,243,203 255,244,204 255,245,207 255,244,203 255,239,198 255,241,201 255,237,197 255,237,197 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,234,194 255,239,200 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,237,198 255,233,190 255,241,196 255,242,197 255,250,216 255,242,199 255,234,189 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,126,109 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,230,185 255,230,185 252,221,182 255,224,178 255,223,179 253,226,183
35,87,152 34,86,151 54,88,143 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 164,145,122 164,143,118 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,249,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 255,225,181 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 136,122,106 125,113,101 123,115,102 124,114,104 123,111,99 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,109 134,120,95 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,183 255,226,182 246,219,176
34,86,151 33,85,150 60,83,117 255,240,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 161,147,122 157,140,114 136,118,113 130,112,107 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,209 255,237,193 255,227,183 251,224,177 251,224,177 255,228,189 255,225,184 255,226,184 255,227,185 255,226,182 255,226,182 247,215,171 254,224,178 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 127,115,103 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 135,124,109 135,124,109 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 130,120,108 122,112,100 127,115,103 127,115,103 127,115,103 126,114,102 128,116,106 136,122,97 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,228,183 252,225,180 245,217,177
34,86,151 31,83,148 112,108,102 255,235,192 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,233,193 157,138,113 155,134,107 154,133,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,225,182 255,226,187 243,216,173 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 123,115,102 123,115,102 125,113,103 127,115,103 124,114,102 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,175
34,84,152 32,82,150 189,180,161 255,240,201 255,239,198 255,230,189 255,239,195 255,233,192 255,234,194 255,233,193 255,234,195 255,232,194 255,236,198 151,132,107 152,131,104 152,128,102 133,119,105 130,115,104 127,115,103 127,115,103 125,114,109 123,113,112 125,116,112 126,113,108 124,113,110 124,113,108 124,113,106 124,113,108 124,115,109 121,115,106 120,114,107 122,113,107 128,117,110 125,114,107 255,232,192 254,226,186 255,231,184 255,233,190 255,235,188 255,248,208 255,238,194 255,231,187 254,227,182 254,227,182 255,227,183 255,226,182 253,223,179 255,225,179 255,225,183 251,223,183 245,217,179 250,218,176 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 129,115,101 123,111,99 122,111,106 123,112,107 126,114,104 126,114,104 124,112,102 121,113,102 122,114,103 126,114,102 124,114,102 123,115,102 122,114,101 122,114,101 123,115,102 121,113,100 123,115,102 124,116,103 128,118,106 122,114,103 123,115,102 124,114,102 126,116,104 126,116,104 128,116,106 130,118,108 255,225,181 255,229,185 255,225,179 255,226,180 255,230,186 255,232,187 254,227,180 254,227,182 255,228,183
35,85,151 34,82,148 254,232,196 255,237,199 255,232,196 255,230,191 255,233,192 255,238,197 255,234,194 255,240,200 255,240,201 255,237,198 255,231,193 148,129,104 149,128,101 149,126,97 134,119,108 132,117,106 132,120,108 132,120,108 130,118,106 128,116,104 126,113,108 127,116,101 123,110,105 121,108,101 123,107,101 123,110,105 124,113,108 124,115,107 118,109,103 121,112,104 122,111,104 125,114,107 255,230,188 255,232,187 255,230,187 255,235,192 255,233,186 255,250,210 255,238,198 255,232,192 255,234,189 255,232,187 255,229,185 255,233,189 255,227,183 255,225,181 254,224,182 246,218,178 244,216,178 255,224,182 255,230,194 134,118,103 116,110,103 120,112,101 123,111,101 124,112,102 124,112,100 125,113,101 126,115,100 127,113,99 121,109,97 122,111,104 123,113,103 126,114,104 122,114,103 122,112,102 122,114,103 123,115,104 126,114,104 124,114,102 123,115,102 124,116,103 123,115,102 123,115,102 121,113,100 124,116,103 123,115,102 123,118,104 123,115,104 124,116,103 122,114,101 125,117,104 126,116,104 124,112,102 127,115,105 255,226,189 250,220,176 252,222,176 255,229,187 255,226,187 255,231,188 254,227,184 254,226,186 251,224,181
34,85,148 39,83,148 255,239,189 255,237,196 255,237,199 255,237,196 255,237,196 255,237,198 255,237,197 255,237,197 255,239,200 255,233,194 255,233,194 146,127,102 148,127,100 145,124,97 134,120,106 133,119,101 120,111,103 120,111,103 121,110,103 126,114,104 123,112,105 131,116,94 121,112,106 120,111,105 120,111,105 120,111,105 121,112,106 125,112,107 122,113,105 122,113,105 122,111,104 123,112,105 255,226,182 255,231,185 255,234,191 255,231,188 255,234,189 255,252,213 255,237,192 255,233,193 251,223,183 254,227,184 255,232,188 255,233,189 255,232,187 255,231,186 250,222,182 246,218,178 247,219,181 253,223,181 255,230,189 133,117,102 114,108,101 118,109,101 120,112,101 120,112,101 122,114,103 120,112,101 125,113,101 129,115,97 123,109,95 122,112,102 123,113,103 123,113,103 121,113,102 121,113,102 123,115,102 122,114,103 121,113,102 123,113,101 124,116,103 121,116,104 122,114,103 122,114,101 122,114,101 124,116,103 124,116,103 123,115,102 124,116,105 123,115,104 123,113,101 124,114,102 125,117,106 122,114,101 126,114,102 255,248,212 253,226,181 251,224,177 252,222,178 254,227,184 254,227,184 253,225,185 255,226,184 255,233,189
29,86,142 34,87,147 255,230,185 255,239,198 255,241,203 255,239,201 255,239,201 255,239,198 255,232,192 255,245,205 255,232,191 255,236,196 255,233,200 148,127,102 146,127,100 146,125,98 133,119,105 134,119,99 121,110,103 123,110,103 122,111,106 127,115,103 122,113,107 138,118,98 121,112,106 120,111,105 121,112,106 122,113,107 122,113,107 123,115,104 121,112,108 120,111,107 121,112,106 124,115,109 255,234,189 255,232,192 255,232,189 253,225,185 255,240,200 255,247,208 255,233,189 255,230,186 255,235,186 255,231,182 255,231,186 253,226,181 255,230,185 255,228,183 252,225,182 255,223,181 246,216,172 252,222,178 253,227,188 131,115,100 115,109,102 117,109,98 117,108,100 117,108,100 118,110,99 122,114,103 123,110,103 128,117,100 123,111,99 124,112,102 122,114,103 125,113,103 121,113,102 121,113,102 122,114,103 123,115,102 123,115,102 125,115,103 123,115,104 124,116,105 123,115,102 124,116,103 122,114,101 124,116,103 124,116,103 125,117,104 123,115,104 122,114,103 123,115,102 125,115,103 123,115,104 123,115,102 124,116,103 255,243,221 255,233,187 254,229,185 255,227,187 254,226,186 253,226,183 255,228,183 252,222,180 255,231,187
32,89,145 37,89,154 255,233,194 255,235,196 255,234,196 255,237,199 255,236,198 255,240,199 255,239,199 255,238,198 255,234,193 253,225,185 219,195,162 149,128,103 146,127,100 146,125,102 130,118,106 135,118,94 121,110,105 124,111,106 122,111,106 126,114,104 122,113,109 135,120,98 121,112,106 121,112,106 120,111,105 120,111,105 123,114,108 122,113,107 121,111,110 121,112,108 121,112,106 124,115,109 255,240,194 255,235,194 255,225,181 255,237,192 255,238,200 255,242,203 255,232,188 255,229,185 255,226,180 255,231,185 255,237,192 254,227,182 255,228,183 255,234,189 254,224,180 255,228,185 255,226,182 255,226,182 251,224,188 130,114,99 115,109,102 118,110,99 120,112,101 118,110,99 118,110,99 118,110,99 123,110,103 128,114,98 123,111,99 125,112,107 126,114,104 120,112,101 120,112,101 121,113,102 126,114,104 123,115,104 123,115,102 127,116,101 124,116,105 123,115,104 125,115,103 124,116,103 123,115,102 123,115,102 124,116,103 125,117,104 122,114,101 123,115,102 122,114,101 124,114,102 124,114,104 122,114,101 125,117,104 208,198,174 255,231,185 253,228,184 253,225,185 254,226,186 253,226,181 254,227,184 247,219,179 255,225,183
33,87,144 46,93,152 254,226,186 255,232,192 255,233,192 255,235,194 255,241,200 255,238,198 255,237,197 255,236,196 255,236,200 255,231,193 179,153,128 148,127,104 149,125,101 144,125,98 131,119,107 128,117,100 121,112,106 122,113,107 122,113,105 123,113,103 121,112,108 135,119,102 120,111,105 121,112,106 120,111,105 122,113,107 121,112,106 122,113,105 119,112,110 121,112,106 121,111,110 129,120,112 255,239,202 255,231,189 255,231,186 255,233,188 255,232,192 255,243,203 250,223,178 255,229,185 254,222,176 255,223,177 253,226,183 253,226,181 253,226,181 255,234,189 255,229,185 255,231,185 255,231,187 255,227,181 246,219,183 133,117,100 116,110,103 115,109,100 120,112,101 117,108,100 118,110,99 120,112,101 123,111,101 128,114,98 118,110,99 122,112,100 123,113,103 121,113,102 121,113,102 120,112,101 122,114,103 124,116,105 124,114,104 130,118,106 128,116,104 127,115,103 127,115,103 124,116,103 123,113,101 124,116,103 123,115,102 125,117,106 123,116,100 123,115,104 123,115,104 124,116,105 123,113,103 126,114,104 131,119,109 147,131,114 253,228,184 251,226,180 253,226,181 254,227,182 255,229,185 255,223,179 253,223,181 247,219,179

255,241,201 238,215,175 247,224,184 118,165,220 72,148,238 176,233,255 66,146,226 67,139,224 56,128,211 54,126,207 50,123,201 56,125,204 55,128,206 58,131,207 57,129,205 61,134,207 61,131,201 61,130,207 86,148,218 78,154,240 168,154,136 235,209,170 208,182,143 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,130 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,245,200 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,197 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
231,208,168 241,218,178 242,220,171 76,139,223 73,147,238 109,166,222 66,142,217 64,136,221 56,128,209 51,123,204 50,123,201 51,123,201 56,128,206 56,128,204 55,127,203 58,132,205 60,130,202 63,130,205 73,138,212 75,151,237 196,178,146 237,211,172 249,223,184 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,132 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,244,203 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 108,99,93 114,102,92 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
249,227,182 243,221,176 225,203,169 61,136,218 77,140,224 76,136,200 61,136,216 61,134,212 53,126,204 51,123,201 47,120,198 54,123,200 54,127,205 53,129,204 55,127,203 59,129,203 58,128,200 80,139,208 68,135,206 75,151,237 224,202,157 238,212,171 229,203,162 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,248,212 255,242,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,248,208 255,245,206 255,244,203 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 124,113,110 119,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,233,189 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
