55,51,62 32,28,37 103,99,93 108,102,95 68,56,61 42,31,38 31,23,29 94,83,90 40,29,36 86,68,79 87,71,84 75,61,76 61,52,65 37,29,37 37,29,37 55,47,55 96,85,94 87,78,89 80,68,70 122,113,109 119,113,108 118,107,102 83,61,55 74,55,62 73,58,66 74,60,65 73,61,66 76,61,69 16,34,88 21,37,87 95,93,105 209,207,208 214,212,222 194,199,248 191,191,203 196,190,195 204,201,205 202,199,203 203,201,202 204,202,200 145,137,154 212,205,215 208,205,209 204,203,206 209,206,210 209,206,210 203,200,204 203,200,204 201,199,200 204,198,203 73,80,115 140,134,125 130,124,117 128,119,113 129,120,112 114,108,99 123,117,108 135,129,120 121,115,108 109,103,96 120,114,107 136,130,125 126,120,115 111,102,96 117,108,102 134,125,121 99,93,88 116,107,99 115,103,103 96,86,87 57,49,55 58,55,72 62,57,73 67,62,78 71,68,85 71,72,91 77,75,97 88,86,106 80,76,96 82,74,93 152,143,137 111,102,96 112,111,104 76,73,77 51,48,65 54,50,70 52,48,68 51,48,65 55,52,69 58,54,74 61,56,83 62,57,84 73,69,93 63,61,81 59,58,75 56,55,70
74,65,61 46,36,35 118,112,105 120,114,109 53,43,47 35,27,33 78,69,80 90,82,90 43,33,37 71,56,66 54,40,55 44,31,50 30,23,33 15,9,16 36,30,37 33,26,36 36,29,39 63,56,66 56,45,52 138,127,136 81,74,88 93,86,96 91,75,71 60,42,39 61,44,50 63,46,49 73,50,49 76,53,52 17,36,87 21,36,91 91,88,103 201,199,200 197,195,196 207,204,210 205,199,204 205,200,202 205,202,206 203,200,206 204,201,205 202,200,201 89,88,121 172,174,226 201,202,207 205,202,206 203,200,204 198,195,199 212,209,213 202,199,203 189,184,186 220,210,214 64,71,106 122,116,107 139,130,124 139,130,124 131,122,114 113,107,98 123,117,108 158,152,143 115,109,102 151,145,138 139,133,126 116,107,101 117,108,102 104,95,89 114,105,99 110,101,95 84,76,84 104,97,111 122,117,133 69,60,84 59,53,74 59,56,73 57,55,65 59,55,64 63,57,62 77,72,74 101,96,95 109,102,100 109,102,102 117,113,107 110,102,91 128,118,108 104,100,90 116,110,105 114,105,101 106,100,95 135,129,124 127,121,114 116,110,105 107,101,96 100,91,87 108,99,95 120,111,105 129,123,116 116,110,103 119,113,106
110,98,86 113,101,89 107,98,92 124,120,114 36,31,30 35,32,36 36,29,41 40,34,41 27,21,26 21,15,20 40,30,29 56,46,47 34,26,32 21,15,20 28,24,33 26,23,29 27,24,28 26,23,29 49,42,56 67,64,81 60,56,76 54,48,69 86,69,75 48,32,28 66,47,51 201,178,177 78,54,48 80,63,55 13,34,84 19,37,95 100,97,112 205,202,206 207,205,206 202,199,203 205,202,206 202,199,203 202,200,201 205,202,206 207,201,208 207,205,206 82,76,110 199,198,215 201,201,201 203,203,200 210,207,211 200,193,196 220,213,211 144,123,119 127,82,79 211,200,197 67,72,107 154,148,141 125,114,109 123,114,110 138,129,123 129,118,111 118,106,96 145,133,123 121,115,108 125,119,112 119,113,106 144,131,124 132,119,112 110,101,95 115,109,102 98,92,85 92,85,95 91,84,94 111,108,112 141,139,140 107,102,99 106,97,91 116,110,105 111,105,100 107,103,95 121,117,109 133,127,120 133,127,122 118,112,107 119,115,107 116,110,103 121,115,108 132,126,119 123,117,110 113,104,98 104,98,93 102,96,91 106,100,93 111,105,98 106,100,93 129,123,116 108,102,95 128,122,115 106,100,95 126,120,115 133,127,122
102,92,82 101,90,87 92,80,82 68,58,57 68,56,58 73,65,71 37,30,44 32,29,35 31,28,32 26,23,27 44,36,42 34,26,32 40,33,36 51,43,49 40,34,41 29,23,28 31,21,25 96,75,71 114,98,94 144,117,110 165,136,130 121,105,103 98,81,84 58,41,42 117,99,96 64,46,41 59,40,47 59,52,52 18,38,91 19,37,93 101,98,113 208,205,209 201,199,200 205,203,204 204,202,203 205,202,206 204,198,203 205,202,206 205,199,204 204,202,203 205,200,202 212,207,206 208,185,184 194,187,185 218,206,206 188,164,168 165,132,125 137,75,66 178,173,175 220,215,214 62,66,97 122,113,107 140,134,127 121,112,108 121,112,106 132,123,115 145,129,116 136,120,107 155,149,142 148,142,135 141,135,128 125,116,110 108,99,93 122,113,107 110,101,95 144,135,129 111,105,98 115,109,102 115,106,102 107,98,94 109,100,96 112,106,99 96,92,86 119,115,109 120,114,107 123,117,110 119,113,106 114,108,101 148,142,135 130,124,117 130,124,117 123,117,110 128,122,115 102,96,89 100,94,87 108,102,97 104,98,93 106,100,93 100,94,87 118,112,105 111,105,98 99,93,86 111,105,98 98,92,85 118,112,105 126,120,115
67,62,61 55,49,54 72,56,52 74,51,48 59,43,41 81,68,63 42,34,40 23,20,24 24,21,25 27,24,28 35,29,34 36,30,35 89,82,85 108,98,97 35,30,27 39,34,36 62,55,55 64,51,59 64,52,68 72,59,69 88,69,73 63,56,70 64,50,55 94,78,76 64,45,49 69,52,53 57,38,40 49,35,35 17,35,89 19,37,93 107,104,121 202,199,203 203,201,202 197,195,196 204,202,203 205,202,206 203,202,205 207,204,208 213,203,204 207,201,206 125,82,76 222,206,202 216,169,158 217,196,192 196,190,185 126,80,80 162,138,130 229,206,203 191,164,157 170,168,180 105,104,109 108,98,97 115,109,102 117,108,104 141,132,126 125,116,108 126,120,111 129,123,114 127,121,114 160,154,147 129,123,116 114,105,99 123,114,108 136,127,121 131,122,116 114,105,99 123,114,108 162,153,147 142,133,127 115,106,102 116,107,103 136,130,123 127,121,116 114,108,103 126,120,113 154,148,141 95,89,82 118,112,105 112,106,99 109,103,96 122,116,109 109,103,96 128,122,115 128,122,115 115,109,102 111,105,100 112,106,101 107,101,94 104,98,91 111,105,98 109,103,96 123,117,110 111,105,98 116,110,103 105,99,92 105,99,94
58,54,65 53,49,58 65,59,64 81,69,81 74,61,69 83,71,73 118,104,109 37,20,26 43,31,33 117,105,105 111,98,95 116,100,98 118,102,98 115,99,97 123,107,105 78,62,58 121,98,83 173,146,130 185,156,136 190,159,140 179,150,144 109,90,92 105,86,88 65,49,45 90,72,67 73,56,48 74,57,49 100,82,77 20,36,86 19,37,95 96,95,112 203,200,204 207,205,206 194,204,201 203,203,203 215,207,215 125,96,92 149,131,130 200,163,150 218,193,192 201,200,193 203,188,179 228,190,180 224,200,194 144,106,100 210,196,196 207,205,206 209,207,208 170,171,192 102,100,110 116,107,101 120,108,98 122,112,102 110,101,95 130,121,115 150,141,135 113,107,102 127,121,116 115,109,102 102,96,89 119,113,106 113,104,98 136,127,121 127,118,112 123,117,110 123,117,110 92,86,79 107,101,94 116,107,101 119,113,106 130,124,117 113,104,98 104,95,89 99,90,84 83,72,65 105,94,87 104,95,87 115,106,100 117,106,101 96,83,78 104,96,85 113,104,98 115,106,102 115,106,100 115,106,98 115,106,98 101,92,84 131,121,111 116,106,96 123,113,103 133,127,118 160,151,143 193,182,177 189,180,174 186,180,173 190,184,177
111,102,96 102,93,87 89,78,75 78,64,64 83,69,69 84,71,66 88,74,74 82,68,68 76,64,64 83,70,67 92,76,72 89,76,73 95,83,83 98,87,84 103,92,87 97,86,83 40,30,29 112,105,103 113,107,102 116,107,99 118,112,105 134,125,119 102,89,86 70,57,52 84,68,62 78,62,58 74,56,53 91,73,70 26,39,83 17,37,94 94,93,110 204,201,205 208,201,204 181,129,135 203,201,202 220,207,202 119,66,50 207,189,188 212,179,168 189,153,147 134,78,72 205,200,197 208,201,201 211,205,210 204,202,203 206,201,200 208,206,204 180,179,184 112,116,129 121,117,109 113,104,98 129,120,114 119,108,105 122,113,107 130,121,115 110,101,95 129,123,118 150,144,139 142,136,129 143,137,130 127,121,114 129,120,114 143,134,128 136,127,121 113,107,100 136,130,123 120,114,107 119,113,106 117,108,102 107,101,94 122,116,109 128,119,113 94,85,77 104,95,89 100,89,82 111,100,93 121,113,102 118,109,101 117,106,99 106,94,82 154,142,130 179,165,149 188,177,174 188,179,173 178,169,161 157,148,140 144,135,129 95,84,81 102,93,89 113,104,100 106,100,93 109,100,96 111,100,95 115,109,102 116,110,103 116,110,101
115,106,100 131,122,116 125,114,107 109,98,93 118,107,102 119,108,103 111,101,102 104,97,97 21,14,14 103,94,90 106,97,91 109,100,94 111,102,96 123,117,110 119,113,106 104,98,93 24,17,17 125,119,114 137,131,124 133,127,120 126,119,119 77,70,80 66,62,71 71,63,69 73,60,57 54,41,38 57,47,48 48,35,45 19,38,85 14,37,91 96,94,116 205,202,206 194,194,202 188,137,127 209,197,187 214,147,138 138,98,93 204,191,188 203,198,195 206,201,198 203,201,199 203,201,199 203,201,199 205,203,201 204,202,203 202,200,201 175,179,192 86,87,108 123,110,103 129,112,102 109,101,90 112,106,97 101,95,86 126,115,110 138,127,122 118,107,102 132,123,117 143,134,128 136,127,121 121,112,106 155,146,140 142,133,127 130,121,115 145,136,130 125,116,110 141,132,126 123,114,108 117,108,102 125,119,112 104,98,93 94,88,79 109,100,92 159,151,140 159,150,146 178,168,156 121,111,101 130,119,114 111,100,93 103,94,88 102,93,87 100,89,74 110,99,84 123,110,105 95,86,80 111,100,95 117,104,99 105,94,89 100,91,87 130,124,119 125,119,114 95,89,82 118,109,105 106,93,86 121,106,97 113,100,95 125,118,118
98,92,85 116,107,101 130,121,115 138,129,123 125,116,108 142,133,127 122,113,109 125,119,114 26,22,16 133,127,120 114,108,103 109,103,96 118,113,101 120,114,105 103,99,91 29,24,21 23,18,17 124,119,118 98,92,97 83,77,84 63,59,72 58,55,72 72,66,87 71,67,87 76,60,58 61,53,59 61,63,79 56,49,59 26,35,76 18,38,91 96,97,116 210,207,213 210,208,209 196,153,149 218,193,190 211,199,199 205,203,204 202,201,204 204,201,205 203,203,203 201,199,200 205,203,204 203,201,202 205,203,204 206,201,200 191,186,188 67,67,93 134,131,118 145,136,128 116,105,98 103,94,86 131,122,116 105,95,85 146,133,126 133,112,101 134,113,102 125,112,105 123,114,108 135,124,119 131,120,115 134,128,121 128,119,113 125,116,110 128,122,115 137,128,124 144,135,131 118,109,105 132,123,119 122,116,111 125,119,114 115,109,102 119,113,106 115,109,100 150,144,139 104,95,89 117,108,102 116,107,101 153,144,138 136,127,119 138,128,118 89,79,69 117,107,97 103,94,88 121,112,106 111,102,96 108,97,92 135,126,120 111,105,100 121,110,107 116,107,101 123,109,95 175,144,123 103,76,58 82,59,46 86,60,50 138,118,109
152,147,144 123,116,116 120,116,108 114,108,101 120,114,107 124,120,114 125,120,119 23,18,20 68,65,69 79,76,82 65,61,72 66,62,75 67,63,76 63,58,74 55,53,65 36,37,42 27,25,23 103,98,100 82,79,96 55,51,73 66,65,82 55,57,73 58,56,76 62,63,82 57,55,67 72,60,65 94,80,85 94,80,82 91,77,79 50,52,77 37,42,68 79,81,95 99,102,109 202,206,210 204,201,205 202,200,201 204,201,205 204,201,205 204,202,203 204,202,203 204,202,203 202,200,201 205,203,204 207,205,206 179,182,193 63,71,99 113,99,99 145,134,129 121,110,107 86,75,70 121,112,106 106,97,91 134,122,112 114,99,90 124,108,95 114,103,88 126,113,108 128,119,113 114,103,98 128,117,112 125,119,112 104,95,89 113,104,98 123,117,110 113,104,100 129,120,116 137,128,124 127,118,114 125,119,114 112,106,101 107,101,96 113,107,102 130,124,117 111,105,98 121,115,108 135,129,122 114,108,101 139,133,126 100,91,85 109,98,95 107,96,91 122,111,104 99,90,84 110,101,95 117,108,102 122,113,107 115,106,100 123,117,112 105,99,94 124,106,101 112,89,78 97,84,79 118,107,102 125,119,112 114,103,100 107,96,93
79,75,84 79,75,88 94,94,104 97,96,101 67,66,71 47,45,55 38,36,44 33,27,34 59,55,66 59,55,66 53,50,67 58,54,74 55,52,69 55,52,69 62,60,72 76,72,81 127,120,120 95,88,91 62,59,74 66,62,84 58,54,74 55,51,71 57,54,71 57,58,79 55,56,77 57,58,77 47,43,54 62,55,65 54,50,63 58,54,74 65,61,70 84,84,92 36,36,62 63,65,81 84,85,88 193,193,193 200,200,200 207,205,206 203,201,202 204,202,203 204,202,203 203,201,202 210,202,210 198,193,192 58,64,92 123,123,118 112,101,98 124,113,108 149,138,131 147,136,129 96,87,79 137,126,119 133,120,113 98,86,76 132,120,110 133,123,113 114,105,99 141,132,126 112,96,90 125,113,101 138,130,119 114,105,99 115,106,100 112,106,101 130,121,117 123,114,110 128,119,115 153,144,140 146,140,135 125,119,114 122,116,111 127,121,114 119,113,106 134,128,121 126,120,113 105,99,92 97,91,84 114,105,99 118,109,103 111,105,98 111,105,100 97,91,86 98,92,85 118,112,105 122,116,111 107,101,96 123,117,112 112,106,99 114,108,103 100,76,68 90,74,68 114,103,96 115,106,100 113,104,98 119,102,94 105,94,89
104,66,49 111,73,52 106,69,56 77,50,45 55,47,66 60,56,76 66,63,78 58,57,72 56,58,74 62,61,78 65,61,81 57,53,73 66,64,76 90,87,93 119,114,113 121,114,114 152,142,141 129,122,120 69,64,80 49,49,61 48,46,58 52,49,64 61,58,73 58,55,72 73,68,84 63,55,72 73,62,71 89,78,75 148,132,126 158,149,141 155,146,138 168,163,151 178,169,163 132,127,126 37,35,57 39,41,57 74,74,84 122,119,123 210,203,206 202,199,203 204,202,203 203,200,204 201,208,220 56,62,90 105,94,87 118,107,104 137,131,126 152,148,142 142,133,129 135,126,122 123,114,108 131,122,116 125,114,109 134,125,117 120,111,103 143,137,128 136,127,121 116,107,101 110,97,90 111,102,94 128,117,112 130,121,115 119,106,101 123,111,101 136,130,123 126,120,113 114,108,101 127,121,114 134,128,121 108,102,95 98,92,85 122,116,107 128,122,115 121,115,108 114,108,103 118,112,107 109,103,98 114,108,103 114,108,103 107,101,96 120,114,109 122,116,111 128,122,117 123,117,112 112,106,101 107,101,96 101,95,90 116,107,103 112,96,90 76,62,62 101,97,91 88,75,70 101,85,72 163,146,138 108,102,93 112,111,100
83,51,35 110,70,47 135,84,58 124,77,54 91,59,56 101,88,96 70,63,73 71,65,72 89,85,96 88,84,93 111,103,109 116,109,112 125,119,114 117,106,101 111,100,95 126,115,108 115,105,95 187,177,167 154,142,130 151,135,129 160,146,146 120,112,120 123,115,123 132,121,130 130,118,123 86,74,76 116,107,101 110,101,95 110,101,95 113,104,98 115,106,100 121,115,106 105,98,96 105,98,98 99,89,88 125,118,118 65,63,75 33,34,53 55,54,71 67,65,73 164,162,160 188,187,190 54,62,94 103,101,99 124,113,106 116,110,103 118,112,107 126,120,115 128,119,115 138,129,125 128,119,113 113,104,98 111,100,95 109,100,92 125,116,108 117,108,100 131,122,116 136,127,121 131,118,111 121,112,104 115,104,99 122,113,107 108,99,93 111,105,100 107,98,92 136,127,121 103,94,88 123,114,108 111,102,96 115,106,100 137,126,121 118,105,98 108,102,95 105,99,92 109,103,98 113,107,102 116,110,105 116,110,105 129,123,118 106,100,95 132,126,121 111,105,100 100,94,89 148,142,137 127,121,116 122,116,111 127,121,116 96,87,83 80,67,62 116,96,89 104,89,80 124,104,97 85,58,51 140,109,97 124,104,86 108,87,74
76,45,33 80,47,36 79,49,34 104,66,45 124,83,65 102,88,93 142,133,125 165,155,145 143,135,124 179,173,164 184,175,167 194,185,179 145,136,132 128,122,115 115,109,102 98,92,85 125,119,112 109,103,96 106,97,91 105,94,89 110,99,96 108,99,93 106,98,87 109,99,89 121,110,105 92,81,76 116,107,101 111,100,97 110,99,96 108,97,90 124,105,91 175,138,112 218,175,156 185,146,132 206,161,138 213,167,141 125,112,105 122,116,111 91,89,90 36,39,57 27,54,95 42,58,96 127,118,110 105,94,91 136,127,121 131,122,118 117,108,104 111,105,100 104,98,91 135,129,122 136,127,121 108,99,93 129,120,114 111,102,96 109,100,94 137,128,122 146,137,131 160,151,145 166,157,151 134,125,119 120,111,105 117,108,102 113,104,98 120,111,105 119,108,103 108,97,92 131,120,115 118,107,102 113,104,96 107,101,94 122,116,109 95,86,82 98,92,85 114,108,101 121,115,110 116,110,105 111,105,100 122,116,111 134,128,123 106,100,95 125,119,114 104,98,93 118,112,107 84,78,73 97,91,86 97,91,86 101,95,90 101,95,90 70,54,50 109,91,72 127,92,79 125,84,64 190,140,107 217,164,123 206,153,112 188,137,98

198,151,72 193,146,67 198,152,66 194,148,62 192,149,64 205,159,75 194,148,64 196,155,67 205,159,75 199,150,69 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 207,163,85 208,158,84 200,155,82 208,161,82 209,162,81 216,170,86 213,167,83 213,166,85 209,165,87 210,168,87 213,166,89 213,163,89 205,159,91 196,157,88 192,152,88 188,152,92 170,134,74 117,103,60 86,86,54 81,90,60 79,92,65 74,95,63 73,92,56 76,94,63 76,94,63 73,87,55 73,89,56 72,89,63 78,95,69 74,94,67 74,94,65 80,97,59 83,97,67 83,92,62 87,104,68 80,99,63 86,105,67 82,97,69 82,97,62 79,94,66 80,95,67 77,92,64 86,101,73 79,96,68 75,95,68 78,95,67 82,98,67 90,107,69 91,106,69 93,108,69 86,103,65 86,105,69 95,107,71 91,106,69 94,111,73 88,103,66 90,107,67 99,108,64 86,103,52 92,110,67 107,109,63 90,112,71 96,113,73 92,109,73 92,109,69 95,109,79 90,107,67 89,107,64 115,122,78 123,128,83 115,117,73 126,127,77 144,140,82 118,114,56 142,140,82 176,156,97 142,122,61
220,170,85 227,177,92 225,176,88 220,171,83 219,171,85 215,169,83 213,167,83 216,169,88 209,168,82 201,163,76 203,164,82 205,163,82 203,159,81 197,154,78 190,149,81 185,143,78 181,146,79 179,146,78 180,142,76 180,143,74 178,144,72 186,147,78 194,154,79 195,155,78 187,148,68 200,161,81 193,153,76 184,145,72 185,149,73 179,143,65 221,172,93 211,169,79 214,165,77 216,166,81 214,162,75 215,166,78 214,168,82 213,164,83 207,159,85 185,151,77 167,145,71 142,132,63 143,137,71 121,115,49 124,121,54 137,131,56 136,130,55 142,137,57 129,125,47 134,130,52 151,135,52 140,132,53 143,133,53 149,137,55 151,137,53 155,141,55 139,124,63 141,127,59 150,134,51 146,130,47 148,132,49 153,137,54 154,140,54 135,125,33 135,126,50 117,117,54 115,117,64 132,131,77 103,108,65 120,122,78 95,103,64 104,115,73 102,111,67 94,99,56 100,107,73 98,109,69 105,109,69 109,118,74 92,102,67 116,107,60 122,122,81 109,116,72 109,110,60 115,114,60 99,104,61 121,117,71 109,107,60 109,109,66 125,125,82 99,99,56 108,108,67 112,116,76 111,107,59 114,110,52 101,93,41 113,111,64
101,99,11 106,104,16 104,102,14 106,103,18 95,93,19 100,96,20 99,94,21 85,85,15 86,86,16 87,87,17 88,84,22 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 87,86,21 88,87,22 85,84,17 84,85,17 79,86,13 87,88,22 85,82,17 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 90,88,16 137,116,15 152,114,7 157,120,8 156,119,7 157,124,4 167,125,4 166,126,5 170,133,7 159,124,0 173,138,15 173,131,6 171,129,4 196,157,15 173,135,0 191,155,10 185,147,2 183,141,7 169,126,0 169,128,0 174,133,5 163,126,4 176,140,11 155,117,0 166,124,12 164,128,11 157,118,5 150,118,6 154,120,7 143,105,0 161,118,3 163,124,13 137,103,0 150,118,6 149,117,3 151,112,1 154,117,5 144,110,0 161,126,1 160,122,4 154,116,0 164,127,5 163,125,7 162,124,17 167,130,18 137,101,0 170,131,29 169,130,30 136,99,26 147,105,24 177,137,44 134,100,30 151,112,39 159,126,58 150,116,44 114,83,21 147,113,41 181,140,52 128,100,30 179,140,56 123,83,8 132,97,30 143,106,33 121,90,26 176,134,51
102,99,18 109,106,25 99,96,15 94,91,10 90,87,20 82,80,20 80,80,21 75,77,20 75,77,20 73,75,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 76,79,19 74,79,18 75,79,23 65,68,17 74,77,28 72,74,21 73,75,18 80,80,21 79,78,22 75,74,18 77,79,24 77,79,24 76,78,23 75,77,22 79,81,28 75,78,27 79,75,27 78,71,14 91,80,7 89,78,5 100,82,11 102,85,16 100,86,18 102,86,14 83,73,2 84,77,7 97,84,9 97,82,19 97,85,3 89,72,0 98,81,12 111,98,23 91,79,9 90,81,7 108,87,17 105,92,3 96,86,17 87,75,16 99,83,11 90,79,17 84,76,22 85,75,24 85,80,25 85,80,27 83,79,31 78,72,24 82,74,24 77,72,21 75,72,17 78,75,24 85,82,29 71,68,15 71,66,11 81,77,19 73,69,11 99,82,15 109,92,16 111,92,8 120,97,12 108,81,4 130,104,11 133,105,10 127,99,2 114,88,0 126,98,0 126,98,1 128,100,5 145,109,21 137,104,11 138,102,14 125,98,23 95,71,7 135,101,38 113,84,21 104,78,8 110,80,22 113,77,15 154,118,40 136,109,46 156,116,50
79,91,26 78,89,33 76,88,25 69,77,15 73,78,31 72,80,29 67,75,24 67,75,24 61,68,20 65,72,24 69,74,27 76,81,34 67,72,25 75,75,30 71,71,26 76,77,29 65,67,23 60,67,23 65,65,22 69,69,26 78,80,34 68,75,27 69,74,27 74,76,32 75,77,31 65,72,24 71,73,27 70,72,26 70,72,26 72,74,32 64,66,24 69,71,25 72,72,29 82,84,42 68,71,36 69,74,50 67,72,40 62,68,29 70,70,29 75,78,45 71,74,62 63,70,68 59,72,71 62,76,67 67,77,51 87,94,76 86,99,114 80,100,124 103,120,165 73,91,117 69,72,52 79,74,35 81,78,36 74,72,25 77,75,28 63,68,23 70,76,26 72,74,30 67,69,23 74,71,27 71,71,26 75,76,28 73,74,26 70,70,25 71,68,24 68,70,24 68,73,26 69,69,24 71,71,26 79,80,32 72,72,29 74,79,32 72,73,25 70,71,23 67,64,20 68,65,21 67,64,24 71,73,27 71,74,25 67,69,23 79,74,33 68,63,22 93,81,42 101,86,48 113,97,55 117,101,59 132,107,59 137,116,64 142,113,62 148,117,64 147,119,63 152,122,66 153,122,60 154,120,57 158,124,61 162,126,64
66,72,20 63,69,17 72,79,31 69,71,25 65,74,30 57,63,22 65,72,26 60,65,20 57,63,24 60,66,25 74,78,40 73,78,35 78,78,33 82,80,33 69,72,23 77,79,33 80,81,31 68,68,25 69,68,30 65,65,22 65,67,21 71,68,26 75,75,30 79,76,32 65,65,20 76,78,32 110,124,147 183,200,231 110,135,175 106,129,181 139,158,191 102,115,134 31,39,59 23,42,93 103,131,183 40,76,146 35,68,141 43,73,134 70,74,34 36,45,56 27,47,100 88,111,165 45,72,129 54,74,127 53,74,120 26,36,52 16,32,80 82,104,163 97,115,155 111,126,158 92,81,104 135,94,78 121,85,56 76,71,30 69,74,29 63,68,21 71,73,27 81,83,37 65,67,21 72,72,27 72,75,26 85,83,36 62,65,16 81,77,31 70,72,26 72,74,28 76,78,32 75,77,31 69,71,25 70,70,27 76,76,33 65,67,23 68,73,26 79,81,35 77,77,34 62,64,20 78,75,31 75,72,28 72,69,25 82,82,37 68,70,24 75,77,31 71,72,24 83,84,36 79,76,32 78,75,31 71,68,24 85,80,39 77,70,31 77,70,29 91,75,31 88,70,26 134,108,56 153,120,68 151,115,64 156,120,71
59,64,19 63,68,21 73,81,30 73,79,29 59,64,19 65,66,27 65,67,23 76,76,31 79,81,35 69,71,29 70,70,27 68,68,23 79,79,34 71,69,22 82,85,36 74,76,34 64,66,20 69,71,25 67,69,27 62,64,20 70,72,28 63,68,23 106,96,56 183,124,105 161,90,66 133,74,55 21,35,72 42,72,137 99,108,133 108,113,139 123,136,162 125,142,187 76,76,84 47,57,65 48,71,123 130,127,142 132,128,137 96,104,124 44,43,48 53,48,50 31,37,54 70,93,149 149,149,161 219,216,222 67,81,120 45,36,47 44,45,66 88,108,161 196,198,212 203,202,207 90,82,115 136,82,64 118,72,44 75,68,27 64,72,19 85,93,40 70,73,24 75,81,31 78,82,28 82,83,33 64,65,15 76,78,23 76,82,30 68,69,19 73,79,29 73,74,26 70,71,23 76,77,29 73,71,24 79,77,28 67,70,21 79,77,30 68,75,20 71,75,21 82,80,31 80,81,31 80,78,29 87,86,34 86,84,35 74,72,23 77,80,29 78,81,30 73,74,26 79,80,32 77,75,28 80,78,31 80,81,33 83,84,34 74,77,28 76,77,27 85,83,34 84,83,31 78,75,24 85,82,31 74,73,21 79,78,26
68,75,31 74,81,33 65,73,22 62,70,19 72,79,35 69,76,32 67,74,30 88,91,42 66,71,24 65,72,26 66,71,24 66,71,24 64,66,20 68,70,24 74,76,30 67,72,27 65,70,23 70,75,28 67,74,30 64,71,27 65,72,28 70,75,30 64,32,16 123,70,54 123,53,29 101,43,21 39,37,45 64,91,150 203,201,209 209,205,214 191,195,208 105,123,177 40,36,30 37,37,37 74,92,146 194,194,204 189,193,197 113,125,147 35,33,29 37,32,29 27,33,52 66,87,151 189,187,195 214,213,216 73,82,134 37,35,43 24,33,58 95,113,169 202,202,210 209,205,214 81,74,113 109,62,39 96,69,33 81,77,31 60,71,13 66,75,19 79,83,29 68,77,21 66,73,14 83,85,28 88,93,32 101,100,44 86,88,35 99,98,46 94,96,43 89,88,36 87,89,36 78,80,27 90,91,41 87,86,32 87,88,40 84,85,35 90,85,30 103,98,43 93,95,38 91,93,36 82,84,29 91,90,34 95,92,41 93,92,36 85,80,25 97,99,42 90,92,37 102,99,48 102,101,45 97,94,43 87,89,34 91,90,36 82,81,29 94,89,34 100,97,44 97,94,41 94,93,37 99,99,40 95,98,38 118,118,57
