19,59,119 21,51,116 21,55,121 21,51,116 22,51,110 21,59,121 21,53,120 16,49,111 18,49,107 21,51,114 17,50,112 15,45,97 10,42,91 21,46,101 20,48,100 15,47,100 18,46,98 17,45,97 28,39,70 63,58,74 81,82,112 43,58,101 72,70,92 53,50,65 55,55,67 60,59,74 80,81,111 70,71,101 62,62,74 62,60,70 61,59,69 55,51,60 66,65,80 79,79,105 81,81,109 79,79,107 67,65,77 61,59,67 72,67,83 68,64,77 65,61,72 69,65,76 71,64,78 71,62,77 74,70,81 80,71,82 86,73,81 111,98,93 123,97,83 115,94,83 123,103,96 130,109,98 122,107,98 51,123,204 0,102,204 125,207,255 255,245,211 255,245,212 254,220,190 235,227,203 13,117,229 0,108,227 116,193,255 64,67,76 238,214,179 76,61,52 70,61,76 66,69,91 1,50,111 0,47,110 70,93,129 147,132,123 73,70,87 81,74,86 110,100,90 80,67,86 75,67,84 82,68,83 117,96,85 111,90,77 123,104,90 123,101,93 120,104,87 118,99,85 112,93,77 136,120,103 139,118,103 170,148,128 185,164,141 255,255,234 246,192,113 255,215,128 255,216,134 255,200,122 255,214,128 255,222,136
64,77,134 85,91,123 79,91,142 104,112,160 91,97,139 68,80,129 83,93,140 81,85,116 92,102,147 63,73,120 73,79,123 75,82,117 65,72,107 86,90,132 87,92,129 89,94,131 81,86,123 78,81,119 53,54,77 63,58,74 81,82,112 59,80,128 67,65,85 48,44,57 50,50,62 64,61,76 80,81,111 64,66,93 63,59,72 61,59,71 59,57,67 58,57,62 65,62,79 84,84,112 85,85,113 87,84,113 60,56,67 66,62,71 75,70,86 67,63,76 69,65,76 72,68,79 76,69,79 75,66,79 74,70,83 72,68,81 77,69,77 134,118,112 255,246,210 255,252,218 255,247,223 255,246,215 239,221,202 58,124,202 6,98,192 121,189,255 255,248,216 255,249,215 255,249,219 255,255,232 13,116,225 1,106,224 115,192,255 67,67,75 255,249,215 91,76,67 70,61,76 68,71,93 5,50,108 9,53,116 57,83,129 144,136,142 74,71,86 80,71,82 239,225,198 78,71,83 71,68,83 84,73,80 255,244,213 255,244,210 255,237,203 255,245,208 255,247,213 255,246,214 255,244,213 255,246,213 255,246,211 255,246,212 255,253,218 255,251,217 255,208,115 255,247,176 255,250,184 255,247,177 255,244,175 255,255,173
103,103,131 93,93,121 106,106,132 84,82,104 105,105,131 105,104,135 99,101,128 100,99,130 98,99,129 95,96,126 89,88,119 91,88,115 79,77,99 81,79,103 88,85,112 80,77,104 74,74,102 73,71,95 58,53,69 65,61,81 83,85,110 61,69,101 69,66,83 58,54,65 53,53,65 65,62,79 76,78,105 69,71,96 60,56,65 65,61,72 62,60,70 59,58,63 71,68,85 83,84,114 82,83,113 84,81,110 65,61,70 69,62,72 72,67,83 72,67,83 68,64,73 71,65,72 73,69,80 74,70,81 74,72,82 76,72,81 77,71,78 81,70,77 177,161,148 172,151,138 245,225,207 176,158,155 255,248,215 253,238,216 71,58,55 255,241,209 255,249,220 255,252,221 255,250,218 253,240,217 16,112,219 15,109,213 102,181,255 66,63,78 255,247,218 84,68,64 71,64,76 80,75,91 70,73,93 60,63,83 78,79,100 81,78,93 75,70,86 86,81,97 255,245,218 84,72,86 72,70,82 75,69,74 255,251,235 255,243,217 255,234,209 255,244,229 255,246,220 255,255,238 255,245,227 255,237,203 219,181,146 211,158,115 255,211,144 255,249,161 255,232,145 255,255,195 255,253,214 77,181,253 255,255,190 255,255,201
79,77,101 91,89,113 68,69,90 70,68,90 92,92,120 102,99,126 97,97,123 93,93,119 98,97,128 87,84,113 77,74,101 85,81,105 80,76,96 75,71,93 66,64,88 72,70,92 67,65,89 70,64,85 59,55,68 61,57,77 84,85,115 84,85,115 71,70,87 59,55,68 55,55,67 62,59,76 75,80,106 71,73,100 53,51,59 67,63,76 63,59,70 60,56,65 65,61,81 89,91,116 89,89,115 84,82,104 66,62,71 65,59,66 77,70,84 75,71,84 65,62,68 77,71,78 65,61,72 79,75,86 75,71,80 73,70,76 77,74,80 72,69,73 81,70,77 80,67,64 255,250,236 87,75,77 241,225,208 183,172,157 254,240,226 251,227,201 255,246,216 255,246,216 255,226,201 255,251,216 22,106,205 49,112,182 95,171,255 69,66,81 210,190,172 97,81,75 70,63,73 82,78,89 65,61,74 86,83,98 83,80,97 77,70,82 74,70,81 76,72,85 255,244,226 79,68,75 70,66,77 79,75,84 73,61,66 221,200,185 96,83,76 72,65,65 255,255,232 84,71,68 94,78,63 244,190,154 254,185,131 255,175,107 252,185,108 255,210,109 255,201,115 255,250,179 255,254,200 255,251,190 255,255,190 255,252,195
81,77,99 93,89,113 72,70,92 78,76,98 96,93,122 44,39,55 45,43,53 51,49,59 54,51,66 52,49,64 51,48,63 83,78,105 83,79,101 71,67,89 91,86,115 71,67,89 76,74,96 66,62,82 57,55,65 59,56,71 84,83,114 81,81,109 65,66,85 59,57,69 55,53,65 58,55,70 76,77,107 72,76,105 64,63,68 62,58,69 63,59,68 65,61,70 79,76,93 84,85,115 89,89,115 88,86,110 70,67,73 69,63,68 79,72,86 76,72,83 68,65,71 79,73,78 70,67,73 84,77,89 75,72,78 76,70,75 80,72,78 72,66,71 77,72,74 94,81,78 255,242,231 95,83,85 140,123,113 158,143,132 199,189,179 123,108,99 255,254,223 255,237,202 249,213,184 255,241,203 17,111,204 37,94,161 87,164,243 68,61,75 155,134,123 104,91,86 69,65,74 72,70,78 68,64,73 74,70,81 77,73,84 90,83,95 88,82,89 80,71,82 255,247,227 75,67,75 73,69,78 81,77,86 82,74,80 251,230,205 87,76,69 84,77,80 255,255,230 89,66,55 174,115,67 170,120,87 255,172,99 212,150,78 255,247,154 255,252,154 255,197,104 255,224,133 255,242,147 255,243,141 255,242,144 255,240,145
71,67,91 94,89,116 74,70,90 87,83,103 107,103,135 43,40,55 47,45,57 50,48,58 53,51,61 52,50,62 48,46,56 74,70,92 83,79,101 76,72,94 83,81,105 75,71,93 83,79,101 69,65,87 59,57,67 63,58,74 96,92,114 83,77,102 75,71,84 58,49,60 55,53,65 62,57,73 74,73,104 76,72,96 62,59,65 65,59,66 62,61,66 61,60,65 76,75,90 86,85,116 92,89,118 92,89,116 72,68,77 72,67,69 82,75,89 83,76,88 69,66,72 86,83,87 74,71,75 85,78,88 79,75,84 80,77,81 79,73,78 73,71,72 81,75,80 87,76,73 220,209,204 82,72,71 255,248,227 152,136,121 76,63,58 57,45,45 255,253,221 255,249,210 255,243,216 255,246,207 8,108,216 48,114,194 80,160,240 72,63,76 255,252,221 104,89,80 72,69,75 72,71,76 78,76,84 82,79,85 85,78,88 86,77,92 84,77,91 79,72,82 255,240,220 80,71,82 74,71,77 87,83,92 78,71,74 255,241,212 94,78,72 115,103,103 255,253,231 124,95,62 198,139,93 220,162,111 255,186,132 52,119,160 91,114,111 199,210,170 255,214,127 255,229,140 255,240,149 255,240,148 255,239,146 255,240,145
65,61,85 95,90,117 63,62,79 86,84,106 112,109,138 44,41,58 46,44,52 51,49,57 52,48,59 48,46,56 50,48,60 88,85,102 80,76,96 73,69,91 81,79,101 76,73,102 74,63,60 74,62,50 70,56,40 83,68,48 76,55,32 72,51,36 77,64,43 71,53,34 78,60,59 58,55,72 83,83,111 100,78,83 67,55,67 67,61,68 67,61,66 69,63,68 82,78,89 94,90,110 90,84,105 88,83,101 86,79,91 70,64,71 80,76,87 86,82,91 82,79,85 89,86,90 84,81,85 90,83,93 86,80,87 84,78,83 83,80,86 79,73,78 84,78,83 85,77,83 90,83,86 97,88,80 255,244,218 255,252,220 255,241,205 80,65,56 255,235,200 255,245,212 255,235,202 255,251,222 53,127,216 75,128,179 102,168,255 67,67,77 255,255,223 104,92,80 72,66,71 77,74,78 76,73,77 83,77,82 84,77,89 88,81,95 89,81,98 81,77,88 255,239,231 84,76,82 82,77,79 84,78,85 87,77,81 255,247,222 122,105,95 179,161,156 255,244,221 99,66,39 149,107,83 246,169,109 222,164,113 111,115,130 27,95,129 53,108,147 19,120,172 13,111,180 28,105,173 21,106,171 10,105,178 15,108,177
66,60,85 96,91,118 65,61,81 92,90,112 101,98,127 48,45,62 52,50,60 54,52,64 55,53,65 51,49,59 50,48,58 87,84,101 82,78,100 74,70,90 80,74,97 77,71,94 74,62,50 77,63,49 74,59,37 99,77,57 99,71,58 76,55,42 92,75,51 86,66,46 230,212,207 75,68,82 49,45,58 132,118,123 135,121,138 72,63,76 70,66,77 64,58,63 209,199,200 71,64,76 75,68,82 96,89,103 80,71,84 71,64,74 60,56,67 62,56,63 58,52,57 57,51,56 49,44,46 53,48,50 59,51,57 71,64,76 67,63,76 75,70,72 61,56,55 184,179,181 255,255,249 184,173,158 182,163,149 187,161,140 214,195,181 255,255,254 228,185,136 255,239,209 250,223,191 255,246,214 235,234,223 170,164,100 63,78,81 87,84,90 202,185,161 113,102,87 71,64,67 93,83,87 89,84,86 86,83,87 86,77,88 89,82,94 99,92,104 80,68,80 77,69,75 96,85,92 241,228,223 241,228,225 255,245,240 251,236,216 253,237,222 255,246,232 255,255,232 83,50,25 81,46,21 226,147,85 221,156,99 171,158,137 97,136,146 106,108,103 53,118,153 6,103,168 85,99,111 136,120,103 16,102,171 10,104,184
63,60,87 96,96,124 67,61,82 96,91,109 111,105,128 58,47,56 54,50,61 56,52,65 52,50,58 56,49,59 48,44,53 93,89,111 79,75,99 86,84,108 93,81,93 69,55,41 78,63,41 83,66,42 85,67,46 90,72,53 182,160,168 130,107,118 147,132,112 79,64,44 136,117,133 121,104,124 68,60,66 53,41,46 70,58,70 67,55,67 57,46,41 146,132,118 250,231,206 185,165,145 255,251,241 123,106,96 100,79,66 110,91,77 122,102,84 146,125,102 158,132,107 172,147,117 179,156,125 187,162,132 188,167,142 140,131,146 120,113,116 188,169,132 218,170,156 189,153,145 149,135,119 246,230,197 120,92,83 98,81,73 201,187,169 232,209,208 168,156,156 222,216,207 255,241,222 241,232,217 148,140,148 118,107,104 234,223,216 205,196,188 172,152,173 170,157,165 232,227,229 112,100,102 219,212,212 255,255,255 215,197,178 221,212,193 105,107,92 246,235,228 236,227,208 134,120,93 241,218,187 223,200,171 225,201,175 210,189,164 200,181,156 195,174,147 194,166,139 100,67,40 66,36,10 242,169,112 227,162,100 255,218,134 195,145,85 184,149,93 100,122,124 31,102,151 108,107,96 216,180,118 41,108,149 22,99,167
60,58,78 89,83,104 62,53,64 60,49,56 87,70,76 60,47,42 48,47,52 51,47,56 47,45,53 47,43,52 49,45,54 83,79,99 76,73,88 73,68,84 78,66,68 75,61,45 77,62,42 90,75,53 93,75,54 86,70,53 82,67,77 127,108,124 65,50,41 54,41,34 65,48,49 75,63,65 59,49,50 58,50,56 91,76,84 85,71,71 173,150,119 170,145,117 174,150,115 185,161,126 173,151,115 179,152,116 176,148,110 175,146,111 182,150,116 190,162,122 192,160,126 188,156,126 191,159,125 191,157,123 180,151,118 54,48,53 109,105,118 164,143,120 120,94,69 108,89,73 80,68,58 182,164,132 143,127,125 116,104,106 144,130,101 138,115,112 147,40,31 117,53,38 165,142,113 116,96,78 138,106,90 232,192,55 85,65,75 113,99,83 219,189,190 163,137,143 145,143,151 61,67,99 197,185,187 127,121,116 223,204,167 202,195,168 102,97,85 147,141,132 148,137,120 170,145,115 167,139,101 186,159,123 186,157,124 182,155,121 181,152,117 178,151,115 174,145,112 112,78,56 57,32,4 204,137,85 204,138,81 255,222,135 212,160,87 255,212,117 212,158,83 212,160,110 215,174,125 232,191,132 169,136,97 159,125,91
84,54,53 75,63,68 65,53,53 58,40,35 57,41,35 62,48,34 52,42,43 54,51,55 54,53,58 57,49,55 56,48,56 57,49,57 57,51,56 51,48,52 58,51,51 65,55,54 71,60,57 66,55,52 54,50,59 55,46,57 51,44,56 59,50,65 64,54,53 149,132,135 121,106,114 111,103,109 125,108,109 119,98,87 146,114,100 156,149,163 185,160,114 187,159,121 186,155,118 180,152,114 177,149,111 177,146,109 178,147,110 190,159,122 186,154,120 187,161,120 190,164,125 187,161,122 183,155,117 185,154,117 193,162,125 179,158,143 146,137,159 171,145,131 178,158,151 182,168,183 171,153,164 173,155,113 119,104,95 136,124,126 181,161,129 158,137,126 175,173,171 144,140,149 178,151,115 179,152,120 245,228,229 127,103,77 69,53,47 168,148,116 143,124,126 144,63,68 150,139,136 208,205,211 75,110,140 64,131,175 159,137,129 67,60,44 81,87,74 34,45,34 125,110,99 164,143,120 174,146,108 179,151,113 181,153,115 179,150,115 177,149,111 173,145,107 175,147,107 83,54,30 43,18,1 183,130,87 216,157,109 255,229,134 169,140,91 255,209,112 187,158,97 241,186,114 255,204,130 255,207,134 197,149,93 200,152,96
102,50,45 52,33,40 73,66,64 59,43,37 62,45,35 62,42,33 49,39,40 52,52,62 52,52,64 55,54,71 53,52,69 59,57,81 59,61,86 62,63,86 59,64,90 54,55,85 51,48,75 50,48,70 52,50,72 56,54,74 71,59,71 202,196,203 163,151,153 85,72,80 80,67,75 156,144,134 167,141,102 181,157,122 146,119,101 174,155,132 180,160,128 179,151,113 189,163,122 189,157,123 183,152,113 179,148,111 175,144,105 169,141,103 176,145,108 174,146,106 182,151,114 185,153,119 188,162,121 186,158,118 185,154,117 89,70,56 98,85,93 178,154,117 88,68,59 77,65,55 78,64,66 177,157,111 121,104,94 158,148,149 173,150,119 162,142,112 90,77,70 93,82,79 181,151,109 194,170,133 143,133,121 168,161,161 152,138,151 175,152,123 176,162,144 238,229,240 134,121,118 126,109,110 197,199,199 180,193,221 181,161,131 158,140,119 221,226,222 172,171,176 108,86,66 164,141,112 176,150,111 175,147,109 181,152,117 180,152,114 186,155,118 187,159,121 172,141,102 60,31,11 50,27,12 175,126,86 151,95,48 255,230,127 220,162,80 255,226,124 144,138,113 242,191,124 255,210,135 255,213,140 197,149,91 200,152,96
62,43,45 36,29,41 82,76,81 46,34,39 59,44,52 60,47,55 57,51,58 53,50,54 54,51,57 54,51,57 56,51,50 56,49,52 56,53,59 57,56,61 55,53,63 58,58,68 69,50,52 130,114,110 185,149,143 155,132,119 168,97,55 82,77,93 91,57,37 106,73,64 125,115,135 135,127,146 193,156,87 209,170,97 136,110,89 132,120,136 177,147,91 162,150,182 177,139,93 183,155,117 181,148,111 183,150,113 177,149,111 177,149,111 186,155,118 179,151,113 181,150,113 181,150,113 182,151,114 177,149,111 182,151,112 187,166,164 195,177,174 178,152,113 122,96,86 168,149,133 148,134,134 151,127,94 116,100,94 166,153,146 171,150,123 164,145,118 110,92,91 102,86,69 175,143,109 162,137,109 158,145,124 136,126,125 85,69,65 172,148,126 161,143,124 145,134,117 185,171,155 172,155,129 91,77,77 75,59,57 171,149,115 139,119,99 124,111,108 89,78,75 112,92,83 177,148,115 177,148,115 178,146,112 176,148,110 174,148,109 183,151,117 188,160,122 176,157,134 60,43,33 79,56,41 89,63,38 128,84,44 255,230,137 222,168,80 255,232,129 220,162,82 247,195,124 255,212,133 255,217,139 199,152,89 204,153,88
57,46,55 70,61,74 68,61,71 59,50,63 49,44,60 52,47,65 56,54,76 52,50,72 50,48,70 47,48,71 47,50,72 57,53,73 60,59,74 172,168,177 207,201,206 117,98,100 123,42,31 238,153,127 114,66,62 127,99,90 179,99,44 124,74,41 86,44,22 113,87,75 75,64,71 58,47,70 105,82,67 86,63,52 100,83,75 164,149,138 130,110,122 89,62,46 88,85,159 163,149,124 183,152,113 177,149,109 175,147,109 174,143,104 184,153,114 184,151,112 179,148,111 177,146,107 179,151,113 181,153,113 170,143,100 141,115,101 238,216,208 85,61,39 94,70,46 119,97,77 172,154,149 146,126,94 131,112,98 141,125,108 181,162,139 139,122,96 157,139,134 167,149,130 183,156,122 173,149,123 150,133,123 152,139,132 163,142,142 162,138,114 143,126,118 86,69,59 180,160,151 95,71,47 115,103,103 102,84,65 117,96,73 174,151,138 165,151,135 119,108,93 128,111,101 187,163,130 175,147,109 183,155,117 177,147,105 172,144,106 172,144,106 173,147,108 129,119,118 82,70,82 56,40,25 52,33,19 92,54,17 148,172,150 225,168,81 255,223,125 221,162,85 250,196,119 255,215,135 255,218,140 203,151,89 202,152,92
63,55,63 72,60,72 58,50,58 57,46,55 57,51,58 57,49,57 55,51,60 57,50,62 53,49,62 58,47,56 168,150,131 172,152,132 168,161,161 171,160,169 87,86,101 83,48,49 133,60,46 152,66,47 67,44,57 49,58,83 174,170,194 125,118,128 88,61,54 78,63,52 113,89,52 98,74,41 127,100,66 137,109,80 118,99,72 116,99,71 136,114,65 124,103,99 125,96,72 120,108,98 133,128,130 176,151,121 172,145,113 178,149,125 182,151,112 187,154,115 203,172,133 181,153,115 169,142,106 187,159,121 184,153,116 187,159,121 187,161,122 187,158,123 189,161,121 177,148,113 163,134,103 176,147,112 160,131,96 170,141,108 165,136,101 173,146,110 175,148,114 186,159,123 175,146,113 188,161,127 165,142,111 145,125,93 180,156,132 120,100,70 155,137,107 129,105,81 91,62,38 101,76,46 105,83,63 127,109,79 130,110,92 128,105,76 132,111,88 162,138,116 116,101,92 176,156,126 181,154,122 185,161,124 182,154,114 174,146,106 170,141,108 230,175,123 130,96,76 85,59,45 86,69,59 47,35,25 92,56,27 255,242,139 223,159,63 247,232,183 221,165,87 255,207,129 255,218,140 255,220,142 204,155,90 204,152,90
67,56,63 83,70,78 56,51,69 51,47,69 48,49,72 48,51,71 50,51,72 53,51,71 60,53,63 180,164,151 178,153,125 154,136,117 84,79,81 94,90,103 26,32,51 47,29,38 112,50,41 113,51,42 44,40,60 44,53,78 147,143,167 124,125,148 100,99,116 94,87,90 176,153,113 170,142,104 174,141,104 177,146,109 176,145,106 160,127,90 108,96,137 119,104,53 80,84,138 65,59,36 68,63,65 132,120,152 76,64,69 141,125,112 193,162,123 187,159,121 182,154,114 181,153,113 176,149,113 193,165,127 199,168,131 190,162,124 186,158,120 188,159,124 193,166,123 183,155,117 184,151,114 181,148,109 180,147,108 177,144,105 182,151,114 179,151,113 179,147,113 177,146,109 178,146,112 185,153,119 183,156,120 190,159,120 176,148,108 174,148,109 191,159,127 180,153,119 188,155,118 193,159,125 188,161,127 193,164,129 192,161,124 183,157,118 189,160,129 184,152,118 138,126,114 129,118,111 171,150,125 176,153,113 193,166,130 187,163,128 186,159,125 182,142,106 110,66,26 163,106,64 193,149,121 140,120,102 82,50,16 255,244,139 227,173,87 255,230,167 224,166,86 255,220,140 255,216,149 255,221,141 202,153,86 204,155,90
81,67,69 74,62,64 54,48,53 57,51,56 57,49,55 58,50,56 57,51,56 66,54,54 135,110,80 192,165,129 182,156,117 123,108,88 71,69,79 94,92,104 85,86,105 21,21,49 70,51,55 99,80,82 48,39,54 31,23,31 121,117,149 99,104,139 136,132,156 124,111,108 174,145,112 177,146,109 174,145,112 191,159,125 183,155,117 191,160,123 179,152,120 106,103,79 109,90,92 117,129,122 114,132,145 115,90,71 86,61,58 223,185,137 247,194,110 205,160,98 178,147,108 186,158,118 193,162,125 181,150,113 176,148,110 190,157,120 179,148,111 181,150,113 186,158,118 191,160,121 190,159,122 191,159,125 179,151,113 172,143,108 172,144,106 197,169,129 192,161,124 184,153,116 184,156,118 176,147,112 176,150,111 181,153,115 176,147,112 172,146,105 169,141,103 175,147,109 182,150,116 199,168,131 181,153,113 179,151,113 183,155,117 178,152,111 183,155,117 140,105,67 141,111,85 91,88,103 197,158,126 130,106,84 153,124,93 128,118,119 172,146,105 172,140,106 79,46,19 73,48,20 176,127,89 187,148,116 80,58,24 255,224,121 233,175,77 255,224,119 224,166,86 255,215,132 55,122,182 255,224,159 200,153,92 203,156,93
57,41,39 57,46,43 56,48,54 58,50,58 58,50,56 63,55,61 67,56,53 180,161,138 186,158,118 182,154,116 180,152,114 143,125,104 78,76,86 73,71,83 72,67,83 71,61,65 47,24,21 103,83,76 114,90,84 79,55,47 56,47,43 79,58,45 175,156,119 192,168,133 176,152,126 175,153,135 150,134,128 118,107,104 89,81,89 103,95,112 142,129,139 176,161,152 108,119,157 125,106,67 131,124,138 181,167,153 87,59,50 80,63,39 76,53,24 75,49,24 188,160,122 188,160,122 185,154,117 180,154,115 179,153,114 191,160,123 179,150,115 180,152,114 187,159,119 186,158,118 169,143,104 188,159,124 180,152,114 161,135,94 167,139,99 175,147,109 171,140,101 174,146,108 169,141,103 179,152,116 169,141,103 172,140,106 173,144,109 169,141,103 168,140,100 176,148,108 181,152,117 194,165,130 176,148,110 172,146,107 168,137,100 166,138,100 179,150,115 192,161,122 120,96,61 77,76,91 211,160,121 132,101,80 153,127,106 166,135,116 190,134,85 184,151,112 185,125,75 137,83,33 179,119,80 76,44,28 79,57,23 255,219,116 251,193,95 255,208,105 222,164,84 255,204,122 249,213,151 255,215,136 197,152,90 205,155,93
119,92,85 81,58,55 58,46,48 58,46,51 69,52,53 66,48,45 183,153,125 183,151,119 181,151,123 173,144,122 177,150,132 113,87,75 70,48,40 67,45,37 67,47,40 60,39,26 78,55,42 59,43,30 140,123,129 73,55,66 160,131,109 92,60,30 196,166,120 179,149,103 178,148,106 177,149,109 182,153,118 177,148,113 184,152,120 181,149,115 181,149,117 177,145,115 174,147,115 135,128,101 112,94,75 146,117,97 87,67,58 66,53,46 65,44,33 72,52,34 192,159,120 185,158,122 168,140,102 184,153,116 172,144,106 172,141,102 190,162,124 179,151,113 173,145,107 177,149,111 173,144,109 175,146,113 181,153,115 183,155,115 183,155,117 188,159,124 194,167,131 181,149,115 188,157,118 176,148,110 188,159,124 176,147,112 186,157,122 188,162,123 180,152,114 170,142,104 174,145,110 179,153,114 168,140,100 168,140,100 170,142,104 169,140,105 165,136,101 176,147,112 248,192,125 255,200,121 255,199,119 173,135,89 89,68,66 253,177,112 228,145,76 212,142,80 216,145,90 192,120,70 147,95,63 65,42,31 79,53,14 255,203,108 255,203,108 255,200,97 223,167,89 255,205,126 255,217,138 255,218,136 200,151,84 205,156,91
68,47,45 90,69,67 98,80,77 70,48,42 78,49,43 92,64,55 87,59,48 84,58,48 76,50,40 92,66,52 115,90,73 146,124,106 171,146,127 66,41,24 78,52,38 79,57,37 171,147,121 74,53,38 106,84,66 67,44,43 147,113,93 120,85,58 177,145,111 176,148,108 172,144,104 182,157,113 180,157,115 176,153,113 172,149,118 171,152,117 153,142,137 106,96,100 94,82,84 129,113,107 123,118,147 125,106,90 79,55,47 197,171,132 240,193,130 247,196,120 203,164,107 171,147,110 178,151,117 190,163,131 180,147,110 176,145,106 180,152,114 181,150,113 166,138,100 176,148,110 166,137,102 173,144,109 173,144,109 170,141,106 170,141,106 179,150,115 176,150,111 181,152,117 183,155,117 181,152,117 182,154,116 172,144,106 181,153,115 174,148,107 186,158,120 165,137,99 177,148,113 170,142,104 169,141,101 190,163,120 186,158,120 186,159,123 180,151,116 174,147,111 193,148,100 241,165,100 255,177,104 236,157,82 231,156,86 241,161,93 229,150,77 197,122,54 188,134,84 196,148,105 134,94,60 67,42,25 79,50,1 246,190,98 255,219,126 248,190,92 222,163,88 255,206,130 255,217,138 255,218,138 204,153,88 205,155,93
