249,241,228 203,195,182 223,214,199 203,194,179 124,124,132 119,119,131 115,112,127 108,105,120 112,109,124 107,104,119 105,102,117 108,105,120 107,104,121 104,101,118 110,107,124 107,104,121 108,103,119 112,107,123 109,106,112 33,54,91 27,53,97 27,54,95 27,53,97 28,52,97 28,53,95 28,53,95 27,54,95 26,53,94 27,54,95 27,54,95 27,54,95 27,53,97 28,53,104 28,54,89 75,77,91 71,76,86 85,88,99 72,74,88 69,71,85 74,82,91 72,81,94 71,80,93 24,55,100 24,55,100 26,62,107 26,62,105 26,62,105 26,61,109 30,65,113 33,68,116 37,69,118 38,70,119 36,73,122 34,74,122 58,81,115 66,88,118 62,85,119 64,87,121 59,83,114 64,88,119 62,90,126 62,89,128 62,89,128 54,98,145 50,98,150 54,102,154 57,103,156 58,104,157 61,106,162 61,106,162 59,104,160 60,110,166 60,114,169 62,116,171 62,115,177 59,112,174 61,116,180 65,121,182 68,116,182 63,115,171 57,111,168 65,119,176 54,91,138 50,77,116 90,82,88 108,104,117 96,92,105 96,92,105 96,92,103 92,88,99 89,84,100 111,106,122 95,91,104 91,87,100 92,88,101 101,97,108
230,223,205 242,235,217 250,241,222 220,211,192 130,130,142 112,111,126 115,112,127 114,111,126 97,94,109 109,106,121 110,107,122 104,101,116 111,108,125 104,101,118 111,108,125 125,121,141 110,105,123 101,96,114 89,85,94 34,55,94 26,52,96 26,52,96 24,53,98 26,52,98 26,52,96 26,52,96 26,52,96 26,52,96 26,52,96 26,52,96 26,52,96 26,52,98 28,52,97 32,56,87 75,73,81 85,83,91 80,79,84 80,79,84 75,74,79 66,65,70 79,77,85 91,89,97 26,52,98 27,53,99 27,53,101 27,53,99 27,53,99 26,55,102 27,53,99 27,53,99 26,52,98 29,55,101 24,55,102 24,55,100 63,71,87 83,86,93 79,79,91 83,83,95 78,78,86 74,74,82 83,83,91 79,79,89 84,84,94 28,55,94 28,54,98 28,54,98 26,55,98 26,55,98 26,55,100 26,55,100 26,55,100 23,56,102 27,56,103 27,56,103 24,57,103 24,57,103 26,56,108 28,56,108 47,58,87 125,115,116 113,106,109 104,97,100 122,115,118 116,106,107 103,99,110 97,93,106 113,109,122 112,107,125 91,87,98 87,83,94 103,98,114 96,91,107 104,100,113 89,85,98 91,87,100 95,91,102
166,156,146 238,229,210 234,225,206 250,241,222 224,218,213 118,113,129 108,105,120 108,105,120 110,107,122 114,111,126 97,94,109 108,105,120 112,109,124 105,102,119 116,113,130 117,113,133 114,112,134 103,102,119 96,92,103 104,100,111 41,56,74 29,58,87 29,57,89 29,57,89 30,56,89 30,56,89 30,56,89 29,55,88 29,57,89 26,57,88 26,57,88 29,55,88 29,57,89 41,58,91 85,84,87 82,82,82 78,80,80 78,79,82 77,78,81 87,88,93 83,83,91 77,77,85 28,56,88 26,57,92 29,57,89 26,57,92 27,58,93 28,58,96 30,58,92 29,57,89 29,57,91 27,58,89 26,57,90 30,58,92 58,65,79 81,80,85 81,80,85 86,85,90 85,84,89 79,78,83 80,79,84 83,82,85 89,88,91 33,56,92 28,56,92 28,56,92 30,58,94 28,56,92 29,56,95 29,56,95 29,56,95 24,58,97 26,60,99 26,60,99 24,58,97 26,60,99 29,60,105 28,59,94 56,54,76 102,95,98 135,124,131 115,104,111 117,112,111 115,110,109 101,97,106 105,101,114 113,109,122 104,101,116 110,107,122 107,104,119 98,95,110 105,102,117 112,107,123 115,110,126 111,106,122 109,104,120

234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 185,137,24 182,135,16 172,125,6 170,125,11 166,123,20 167,124,21 174,121,10 64,72,79 60,69,108 20,47,86 13,40,79 21,48,87 17,43,80 14,40,77 10,43,78 16,50,89 12,54,88 19,61,97 18,59,100 11,58,106 16,63,111 14,61,109 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 17,69,113 15,66,115 16,70,125 22,75,135 20,78,136 17,78,135 14,72,132 20,74,131 24,71,126 20,69,116 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,117 54,79,103 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,76,1 162,118,0 178,130,5 186,136,3 222,168,22 49,44,43 198,192,167 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,136,35 179,137,29 171,129,21 172,127,11 172,124,11 170,122,9 176,126,14 89,80,63 59,69,105 16,43,82 13,40,79 14,41,80 13,39,76 15,41,78 14,49,83 19,58,95 16,60,105 20,64,111 22,65,117 23,70,118 19,66,114 22,69,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 17,69,123 22,74,132 26,87,144 29,89,151 29,93,154 26,94,160 25,92,156 27,91,149 30,83,145 23,77,134 23,73,127 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 22,74,130 23,75,131 22,74,130 21,73,129 22,74,130 28,74,138 18,76,125 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,76,2 184,133,7 179,131,6 184,135,0 237,164,18 233,164,10 240,167,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 223,243,255 246,255,255 248,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,128,157 182,137,32 172,135,43 168,133,40 154,119,26 147,108,24 128,96,14 117,86,6 112,76,16 100,71,18 72,72,80 17,44,83 15,42,81 15,40,80 12,40,76 13,41,77 17,51,88 17,58,99 15,63,113 22,69,124 24,71,126 23,73,129 26,73,128 26,73,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 22,85,148 30,96,163 30,103,176 47,98,149 32,109,179 37,109,167 48,107,162 36,103,167 34,100,169 25,92,154 24,80,141 21,75,132 23,77,132 23,77,134 28,82,139 22,75,135 24,77,137 21,74,134 27,80,140 23,76,136 27,79,137 23,77,132 21,75,130 23,75,131 21,68,114 21,62,101 27,65,105 181,131,2 169,133,14 105,73,0 172,124,11 169,126,0 183,130,0 231,167,0 233,169,2 231,167,0 235,168,4 237,167,0 238,166,6 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,250 255,255,240 244,213,135
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,134,169 116,131,147 101,77,11 84,58,17 82,56,15 177,138,79 201,158,82 156,126,59 177,146,84 180,144,95 119,102,65 19,46,85 19,46,85 16,41,81 15,43,79 14,42,78 15,51,92 20,60,106 20,70,124 23,75,131 24,76,134 20,74,131 21,74,134 21,74,134 23,76,136 22,75,135 24,76,134 19,76,132 20,77,133 27,85,143 32,100,168 36,110,181 34,115,190 149,168,189 57,117,163 72,118,180 62,104,140 31,115,192 37,113,190 33,110,180 34,101,163 22,86,147 25,84,139 23,81,139 23,81,139 23,81,141 18,76,134 19,77,135 21,79,137 20,78,136 27,83,144 24,82,140 23,81,139 20,77,131 18,70,114 20,65,103 29,66,113 181,130,6 141,101,0 118,90,20 53,53,53 178,132,4 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 231,169,26 234,169,7 232,168,12
229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 192,144,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 16,43,82 20,47,86 24,51,92 14,39,79 24,49,89 12,48,91 18,67,112 23,75,131 24,78,135 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 24,80,139 25,81,140 21,79,137 32,93,152 35,110,176 32,117,191 194,174,156 74,113,168 62,121,190 255,166,44 255,199,129 33,96,161 84,116,142 90,135,191 33,118,190 34,111,181 31,100,163 25,85,147 25,86,145 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 22,84,138 27,76,121 23,66,105 31,68,104 28,57,104 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 28,69,110 26,67,110 177,151,81 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,232,222 240,237,213 243,229,213 255,241,223 255,250,231 251,240,221 237,226,211 114,129,174 190,145,3 167,122,8 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 165,121,21 128,96,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,87 16,48,88 15,45,83 14,44,82 21,51,89 21,59,103 25,68,122 21,75,132 22,78,137 22,83,142 23,84,143 23,84,143 22,83,142 24,85,144 25,86,145 25,86,145 25,83,143 29,101,163 37,115,191 36,120,192 24,114,202 255,208,117 255,195,133 255,203,101 206,122,42 255,200,117 182,122,68 109,101,107 41,122,195 35,120,194 29,111,181 29,93,158 21,88,148 21,88,148 23,86,147 23,86,147 23,86,147 23,87,148 21,88,148 23,87,148 25,92,154 26,87,146 23,88,146 21,74,125 23,68,110 30,73,114 23,74,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 18,87,146 21,93,155 29,74,114 154,144,93 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 231,224,204 236,227,212 236,227,208 184,213,255 200,152,39 222,177,104 255,238,192 244,233,218 243,232,217 251,240,225 98,115,160 190,145,1 166,121,7 158,115,12 133,103,9 124,92,17 133,98,13 150,111,13 157,118,20 168,121,19 167,123,15 167,121,21 165,121,21 41,44,53 12,43,86 17,48,91 18,38,80 53,70,115 17,49,89 13,45,85 15,45,83 13,43,81 15,45,83 17,60,103 24,75,126 21,77,138 25,83,141 27,90,151 36,97,156 28,86,144 25,86,145 24,85,144 25,86,145 43,101,161 24,77,137 32,99,163 38,119,194 38,126,210 79,133,186 240,178,79 255,192,94 255,187,83 255,180,75 255,192,96 162,94,31 32,136,210 40,132,210 37,126,205 35,119,196 31,101,171 23,92,151 24,93,152 26,93,153 26,93,153 25,92,152 25,92,152 27,90,151 37,100,161 26,93,155 31,99,156 26,91,149 27,80,131 25,70,112 28,71,112 31,82,145 19,87,155 20,91,156 28,80,136 22,71,114 16,81,132 20,84,149 26,89,159 21,94,163 23,98,159 19,99,161 26,82,123 142,136,113 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,209 255,249,231 244,235,218 235,216,181 169,204,255 220,158,29 192,140,40 183,129,39 181,125,9 186,132,24 186,144,54 163,134,101 193,144,8 166,121,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 123,96,12 133,91,8 136,96,1 155,110,21 33,43,59 14,54,102 14,56,106 12,52,100 53,70,113 18,52,91 16,50,89 15,47,87 12,44,82 12,44,82 18,60,106 30,82,136 25,83,143 24,82,142 20,84,142 27,85,143 15,63,113 17,59,105 38,80,126 19,61,107 18,68,124 32,84,138 34,98,161 41,122,195 79,125,160 146,110,81 131,88,71 255,165,69 255,178,73 255,215,105 207,113,16 114,102,90 140,119,104 36,135,222 40,132,210 40,127,207 35,112,180 31,100,163 30,99,162 23,86,147 28,86,144 28,92,153 29,82,142 23,77,132 24,76,132 21,82,141 34,101,161 30,95,153 25,83,132 21,70,113 29,73,120 34,87,147 19,93,159 21,92,159 20,91,158 23,91,157 25,96,163 24,101,169 24,98,167 22,96,165 26,100,173 26,100,169 30,83,134 114,120,109 235,166,0 214,153,0 164,119,0 166,118,19 92,93,43 48,63,68 201,150,10 231,167,0
241,234,218 244,237,221 251,244,226 222,194,154 163,208,255 212,163,43 193,149,71 180,134,48 173,127,27 165,121,13 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 12,59,114 13,60,115 14,61,118 13,60,117 10,57,114 11,58,106 11,55,104 19,51,91 12,53,94 9,56,102 11,57,108 13,56,108 51,73,114 21,54,98 16,49,93 17,51,90 11,45,84 17,51,90 22,66,111 28,82,139 24,85,144 28,86,144 24,87,150 25,85,147 20,60,106 17,57,103 14,54,100 30,70,116 29,79,133 30,82,136 37,101,164 43,128,197 41,138,214 35,123,207 188,160,92 235,157,75 255,211,117 217,98,16 255,210,109 42,142,238 39,134,209 42,140,223 39,137,216 38,130,208 37,110,186 32,99,163 30,97,161 21,78,130 39,84,140 14,60,111 28,76,128 26,74,126 26,76,132 24,76,130 44,116,176 32,101,160 27,86,139 22,74,120 26,79,118 44,89,145 22,96,167 22,99,167 16,93,163 22,99,171 24,101,171 24,101,171 24,101,173 21,103,173 20,102,172 24,103,172 34,91,145 90,99,124 102,105,97 41,75,103 26,77,126 27,81,136 29,93,149 26,77,128 177,147,51 236,169,5
255,252,236 255,249,233 247,239,226 209,182,137 167,201,255 215,164,59 195,146,67 180,133,44 164,118,20 164,119,16 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 102,79,19 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 11,58,115 18,57,112 12,59,107 14,60,113 14,60,113 50,72,115 22,55,99 18,51,95 21,54,96 16,50,89 21,55,94 24,68,113 28,82,139 33,94,153 33,86,148 17,70,132 19,67,117 18,59,102 24,65,108 28,69,112 33,74,117 29,75,128 27,79,133 41,105,168 47,134,210 42,142,220 42,139,225 164,132,88 178,108,12 255,213,118 65,113,154 172,125,34 109,129,145 49,144,221 48,148,228 42,142,220 34,128,208 35,112,184 33,100,160 32,96,157 22,68,119 23,67,116 22,64,110 22,64,112 25,65,113 20,67,115 34,84,138 22,79,133 37,96,151 34,93,146 22,74,120 27,79,123 48,91,143 25,99,170 20,97,169 23,100,172 24,101,173 25,101,176 25,101,176 25,102,174 22,104,174 23,105,175 23,105,175 29,103,167 32,94,148 37,96,149 32,100,157 27,106,177 29,110,185 25,109,181 26,91,142 157,137,60 236,168,7
255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 122,91,52 122,94,13 130,95,12 147,107,16 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 18,65,124 18,65,122 17,64,121 15,62,119 15,62,121 16,61,119 15,60,118 14,59,117 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 16,52,93 19,55,96 30,73,125 31,80,141 30,84,141 25,70,112 128,159,192 127,162,194 125,159,196 62,96,133 168,185,207 178,188,208 96,138,188 28,80,136 38,103,161 40,128,199 47,145,226 45,143,224 44,105,162 56,150,230 181,189,194 50,141,226 48,151,241 46,120,193 44,151,233 46,153,235 46,145,221 41,133,209 37,114,186 29,104,170 34,99,152 21,67,120 21,63,111 96,140,176 138,169,204 144,175,210 27,67,113 37,82,140 32,80,132 20,73,122 38,100,154 27,80,129 26,77,126 49,93,142 23,99,174 25,104,175 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 25,106,179 27,108,183 30,111,184 31,112,185 26,110,184 29,113,187 26,110,184 28,112,186 29,113,187 32,113,188 26,93,155 133,125,71 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,255 214,158,46 180,134,34 171,125,27 99,93,68 20,51,84 27,58,105 31,55,84 33,52,60 57,52,38 106,90,34 74,60,33 19,66,123 22,69,126 20,67,126 20,67,126 20,67,124 20,67,124 19,66,123 20,67,126 23,68,126 20,65,123 18,65,124 16,66,124 52,74,117 20,58,100 20,58,100 22,58,103 20,56,97 21,57,98 22,66,113 31,81,137 46,98,154 160,184,213 180,190,210 177,191,214 175,192,214 172,186,209 177,190,205 181,188,213 144,188,224 28,80,136 30,95,153 40,118,181 43,147,230 47,149,233 49,152,242 52,149,246 57,155,238 57,155,238 50,153,234 54,150,241 48,152,235 47,151,234 48,140,218 41,128,204 38,115,187 34,108,172 27,71,118 29,64,114 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 21,75,119 26,88,142 24,77,126 30,81,130 49,93,142 25,101,176 23,104,177 22,106,178 24,105,180 27,108,183 27,108,183 25,109,183 26,110,184 26,110,184 30,114,188 29,113,187 29,113,187 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 24,101,155 105,106,67 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,135 22,71,134 20,71,132 20,70,128 20,71,132 17,71,128 23,75,133 18,70,128 16,67,128 18,69,130 17,69,127 17,69,125 21,68,125 22,69,126 21,68,125 20,67,126 21,68,125 21,66,124 53,74,120 22,60,102 23,61,103 26,64,106 16,54,96 22,60,102 23,63,111 36,86,142 42,95,157 172,202,224 177,191,214 181,194,213 181,194,213 181,194,213 186,193,216 197,197,192 128,184,243 33,87,142 29,90,149 37,127,199 48,148,230 50,154,237 49,158,242 49,158,242 50,158,245 50,158,247 50,158,247 50,160,246 50,157,239 44,151,233 47,144,216 69,120,169 143,131,76 74,142,199 134,176,224 143,171,194 132,169,218 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 32,83,132 33,102,154 30,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 25,110,184 27,112,186 26,111,185 28,113,187 31,116,190 29,114,188 31,116,190 31,116,190 29,119,191 31,116,190 31,116,190 31,116,190 23,100,168 89,100,85 229,163,8
249,242,222 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 167,117,16 71,71,66 24,67,110 22,73,136 23,74,135 20,74,131 22,73,134 22,73,134 21,74,134 23,74,135 21,72,133 23,74,135 21,72,133 18,69,130 20,71,132 21,72,133 25,74,135 24,76,132 28,80,138 20,70,126 22,67,125 53,77,124 23,64,105 21,62,103 26,64,106 18,59,100 26,67,108 37,89,135 144,188,222 171,207,234 180,196,223 182,196,217 186,196,216 200,183,157 182,196,217 187,200,217 139,136,112 85,150,203 40,118,192 45,124,195 44,134,204 52,148,239 50,152,236 51,159,248 50,159,252 50,160,250 51,161,249 49,161,255 48,162,253 56,160,243 42,158,228 62,148,231 66,110,132 30,115,182 124,183,238 181,190,201 183,185,170 194,204,222 187,202,220 189,202,221 189,202,221 151,186,216 190,199,222 189,198,221 107,163,206 38,114,168 26,84,133 29,82,131 59,90,133 27,111,183 27,111,188 27,111,188 27,111,188 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 41,149,238 30,119,196 30,117,193 31,118,194 34,118,195 27,109,179 72,96,100 229,167,1
255,254,234 245,238,218 233,231,213 168,131,78 181,188,202 213,151,26 175,126,20 163,116,14 55,55,50 25,68,111 24,75,136 23,74,135 23,74,135 21,72,133 23,74,135 21,74,134 28,79,140 24,75,136 24,75,136 21,72,133 22,73,134 20,71,132 22,73,134 24,75,136 18,70,126 20,72,128 19,73,128 20,74,129 51,75,122 27,68,109 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 190,198,228 188,200,222 187,201,224 196,206,222 135,142,140 190,199,224 189,202,221 166,201,233 87,130,157 47,131,203 40,128,214 225,151,26 39,147,234 44,153,237 50,160,248 50,160,250 48,161,250 81,152,201 124,83,15 131,123,142 105,141,186 36,134,217 55,71,141 93,125,178 138,141,152 188,201,231 192,204,228 189,204,222 190,205,221 190,205,221 190,205,221 191,204,223 191,203,225 191,203,225 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 27,111,188 28,112,189 28,112,189 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 42,152,238 38,151,240 30,127,201 32,119,195 32,119,195 32,121,196 50,136,219 60,99,123 227,166,11
251,244,224 243,236,216 225,222,209 164,131,81 182,177,174 211,152,24 175,123,21 153,113,18 49,55,58 24,69,111 24,77,137 27,80,140 26,79,139 28,79,140 23,74,135 26,79,139 21,74,134 26,79,139 29,82,142 20,73,133 23,74,135 25,76,137 23,74,135 24,75,136 27,79,135 23,75,131 23,72,133 23,72,133 50,76,122 25,66,109 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 113,176,221 101,163,217 99,164,220 96,161,217 125,182,234 192,195,215 176,163,160 35,46,125 52,106,188 135,131,155 112,70,59 105,130,154 42,150,239 44,147,224 48,153,233 48,155,237 54,158,232 134,142,121 44,154,242 42,45,65 92,73,87 48,136,207 31,38,89 96,115,136 195,207,229 196,208,230 191,208,230 139,181,217 137,178,217 138,179,218 134,175,214 194,206,228 194,207,226 188,208,234 112,171,215 44,119,180 31,91,139 28,86,133 62,88,132 30,114,186 31,115,192 31,115,192 32,116,193 31,115,192 32,116,193 33,117,196 32,120,193 33,121,194 28,123,200 42,151,235 41,153,245 43,154,252 25,128,205 37,126,203 37,126,203 41,148,232 50,149,234 50,96,129 226,167,0
255,249,230 241,232,213 246,242,232 167,148,109 195,175,145 213,150,30 177,124,27 157,113,15 32,45,64 21,76,124 29,82,142 27,80,140 27,80,140 30,83,143 29,82,142 27,80,140 27,80,140 27,80,140 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 28,81,141 26,79,139 22,75,135 23,74,135 46,75,120 25,68,111 24,67,110 27,68,111 26,67,110 26,68,114 31,100,152 108,186,251 63,148,215 46,142,212 41,138,212 39,138,210 41,138,210 47,141,207 126,172,223 60,96,141 39,63,151 49,138,213 51,124,202 83,109,198 50,145,218 84,118,144 57,143,210 47,144,230 83,140,194 142,160,198 45,159,241 43,148,228 40,65,120 52,72,129 40,143,224 30,48,88 36,79,131 183,206,233 198,211,230 141,178,216 45,145,223 46,141,214 52,149,223 52,149,225 117,191,255 139,198,253 116,196,255 41,144,207 44,119,183 32,92,140 28,86,133 50,80,120 33,118,192 31,119,192 32,120,193 33,120,196 32,122,192 33,122,199 27,130,211 43,154,252 28,126,216 45,159,250 46,160,251 46,161,249 47,162,250 28,131,212 35,132,208 53,160,242 50,162,254 45,159,241 49,108,150 228,166,0
173,176,168 191,194,186 213,215,215 181,151,123 193,172,129 213,149,32 179,126,29 157,113,13 33,46,65 24,79,129 24,80,141 24,80,141 24,80,139 22,78,137 21,77,136 25,81,140 27,80,140 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 28,81,141 23,76,136 27,80,140 22,78,137 26,79,139 38,69,114 30,73,116 29,72,115 28,69,112 28,69,112 28,70,118 32,102,158 44,123,192 42,138,208 46,143,217 46,144,223 46,141,214 30,103,172 49,146,218 49,146,222 48,145,221 34,69,169 56,145,224 70,143,219 70,102,223 50,145,222 229,217,205 184,128,120 46,145,232 92,70,92 147,95,65 43,151,228 53,152,226 151,177,253 57,117,202 45,152,234 47,67,122 66,150,227 125,191,244 152,206,252 52,143,206 51,149,228 40,129,204 42,137,212 53,154,229 46,154,231 41,153,231 51,148,220 28,100,162 41,121,185 38,98,144 32,90,137 48,78,116 33,120,196 36,126,198 38,126,199 34,126,200 36,125,204 31,132,205 48,158,248 43,165,251 42,164,250 47,161,252 48,162,253 49,164,252 49,161,253 45,160,246 53,162,246 52,164,255 50,167,255 50,163,250 48,106,155 233,163,0
