58,22,14 64,24,17 49,17,12 55,23,18 75,24,14 83,32,22 81,34,23 92,44,38 68,30,22 76,36,29 57,24,13 69,27,16 74,14,0 243,78,25 235,70,17 233,68,19 226,61,12 228,63,14 228,58,11 228,57,13 231,61,14 232,62,13 227,59,14 227,59,14 231,58,12 234,58,16 207,55,9 201,49,12 209,60,20 205,56,16 205,61,21 193,52,14 189,51,14 187,49,12 190,49,15 188,50,15 187,48,16 185,49,16 184,50,16 183,53,15 184,56,17 194,61,22 203,67,16 217,76,17 237,85,25 246,86,27 252,87,23 251,92,23 240,86,23 232,78,17 232,80,20 224,75,19 215,70,22 207,64,17 202,59,14 203,54,14 207,55,16 205,53,14 203,51,14 204,51,14 205,52,15 203,51,14 206,53,16 207,54,17 209,50,18 210,48,17 212,51,17 216,53,15 216,52,17 209,51,16 209,51,16 208,50,15 205,51,17 204,50,16 201,48,16 205,52,18 202,48,14 201,51,16 200,54,13 199,54,17 198,56,20 196,51,16 199,46,16 151,42,22 134,51,34 190,57,20 185,56,20 188,69,32 189,97,62 202,99,57 215,104,56 215,102,52 209,103,53 204,98,48 137,56,29 206,104,66
56,24,19 75,30,25 47,18,14 52,18,14 69,20,11 58,20,10 103,33,27 65,25,16 60,22,16 61,23,17 61,26,13 83,28,15 114,29,3 232,64,19 231,60,16 233,59,18 234,56,14 234,56,14 232,56,14 232,56,14 235,62,16 237,64,16 236,66,17 237,64,18 240,61,17 241,58,18 237,59,19 206,50,12 206,52,20 203,50,16 193,48,11 192,50,14 190,49,13 190,49,13 191,49,15 191,50,16 189,48,14 190,49,15 190,49,15 194,52,14 198,57,14 214,69,21 214,72,18 220,74,17 227,74,17 225,75,17 221,72,14 222,77,15 239,87,27 241,89,29 233,83,25 227,77,19 227,77,19 226,77,19 231,76,20 220,70,21 202,56,15 202,53,13 205,53,14 207,56,14 207,55,13 210,55,14 211,56,15 216,56,17 214,53,17 214,54,15 214,54,15 213,53,14 211,53,16 206,53,14 206,52,18 206,49,16 206,49,16 206,49,16 205,51,17 201,49,12 201,47,13 198,48,15 202,48,14 196,51,16 204,47,18 162,65,32 134,38,11 202,56,26 196,50,11 194,49,14 191,53,14 198,61,17 149,57,20 207,86,41 211,94,43 207,94,44 203,94,45 200,94,48 203,96,55 212,102,62
45,16,10 70,32,24 51,19,16 62,25,24 95,34,27 71,24,13 83,32,22 68,23,18 49,16,9 48,17,9 61,19,8 95,33,24 195,60,24 235,61,18 237,59,19 238,58,17 240,58,15 240,57,17 237,57,16 238,60,18 240,63,16 243,67,15 241,62,16 242,60,17 244,59,17 244,57,16 244,58,19 218,51,14 209,50,18 206,52,18 199,49,14 195,50,15 194,49,14 193,48,13 194,49,16 194,49,16 192,50,16 192,50,16 193,51,15 194,53,12 202,56,17 229,78,29 249,89,28 251,91,25 254,91,26 255,93,27 251,91,25 241,85,20 239,82,22 241,84,26 235,80,24 231,77,18 237,80,22 239,82,22 240,86,25 227,77,19 217,66,22 212,61,17 213,62,18 211,60,16 208,56,14 211,55,17 210,52,17 214,53,17 213,52,16 212,54,17 213,58,17 213,58,17 212,60,18 208,57,15 206,55,13 205,53,14 207,56,14 211,60,16 211,63,18 214,63,17 212,61,15 205,57,14 209,57,15 206,52,22 93,43,30 162,72,48 203,54,16 212,60,23 213,69,29 207,67,21 213,68,20 211,73,20 214,81,29 221,82,27 217,89,37 218,99,46 216,101,51 215,102,50 212,104,52 191,92,55
56,22,18 48,14,10 50,21,15 50,14,6 58,19,16 63,16,5 91,37,28 68,23,18 48,21,14 52,23,19 62,22,15 81,31,29 229,60,22 240,57,19 243,57,20 243,56,15 245,58,17 245,58,17 244,59,17 245,58,17 247,58,17 251,62,21 249,58,16 248,59,18 248,59,16 249,58,16 252,59,13 235,53,10 214,54,15 210,52,17 205,51,17 201,48,14 198,48,13 196,49,15 195,48,14 195,48,14 197,47,14 196,49,15 198,48,15 200,54,15 209,60,20 221,69,25 237,83,24 248,89,25 253,90,25 255,88,25 249,89,23 244,84,23 242,81,22 235,77,22 229,76,21 222,72,16 222,68,18 225,71,21 227,74,21 229,76,19 227,78,17 233,84,23 240,83,25 232,77,21 224,68,21 227,68,20 225,72,17 218,68,14 213,63,9 213,63,14 215,65,14 215,65,16 213,62,16 209,61,14 206,58,11 206,61,13 208,64,13 210,66,15 211,68,12 213,70,14 216,70,15 200,78,31 144,41,0 211,72,19 168,64,36 215,64,15 205,63,11 207,65,13 169,54,14 221,72,16 222,76,21 133,56,5 224,82,28 228,87,30 231,92,37 230,94,43 222,106,63 194,106,70 78,51,35 70,48,42
59,22,19 56,19,16 60,27,20 73,23,19 45,11,9 74,27,18 67,29,21 63,25,17 64,27,24 61,24,21 69,24,17 69,26,20 153,29,3 247,58,17 250,59,19 250,59,17 250,59,15 250,59,15 250,59,17 250,59,17 252,58,17 252,59,13 255,59,15 254,60,17 254,58,11 255,60,13 255,60,13 252,61,17 215,52,12 211,50,16 210,52,17 204,50,16 201,48,14 201,47,15 198,48,15 196,46,13 198,48,15 198,48,15 204,50,16 203,51,14 205,53,16 208,56,14 218,64,14 239,82,24 249,85,25 252,87,25 250,87,22 251,88,23 252,87,25 245,84,25 232,77,21 228,75,22 229,74,22 227,74,21 226,71,15 231,78,21 235,81,22 234,81,24 236,76,19 232,74,21 233,72,22 243,81,27 248,87,26 252,89,26 253,90,25 252,87,23 253,90,27 248,88,24 239,82,22 234,77,19 235,80,24 229,79,21 227,77,19 225,76,18 224,75,17 215,79,30 124,41,3 234,82,22 236,74,27 233,79,20 136,53,13 223,77,20 217,74,16 218,80,20 134,36,0 238,81,23 231,92,37 226,98,55 239,97,34 240,99,40 235,97,44 211,93,49 94,44,29 64,47,39 60,37,36 55,33,27
65,28,25 71,28,22 74,31,23 60,21,18 57,21,15 66,26,21 56,18,10 59,21,11 57,19,11 59,19,12 71,24,15 59,17,6 163,55,42 254,55,14 254,57,15 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,60,13 255,59,13 255,60,14 255,57,11 255,60,14 255,60,14 255,59,12 255,61,15 225,53,14 218,51,14 217,53,15 212,52,13 206,50,14 202,49,12 201,48,14 198,48,13 202,48,14 204,51,14 206,53,16 209,56,19 212,59,20 212,60,18 214,62,16 225,72,17 236,76,17 242,82,23 245,85,21 252,87,23 249,89,25 245,84,23 241,81,24 240,80,23 241,80,23 242,81,20 250,85,23 253,85,22 245,82,19 239,74,21 233,70,23 230,69,19 237,75,21 239,72,20 240,70,19 239,72,22 238,71,21 237,70,18 236,75,16 247,86,27 245,85,21 246,80,21 244,83,22 243,84,20 238,87,20 234,82,43 127,43,0 248,82,27 253,89,22 253,86,20 255,90,26 255,89,3 253,87,30 245,85,19 241,81,20 238,84,21 197,97,47 250,95,39 183,80,38 235,102,36 245,104,45 238,112,57 115,66,44 67,44,31 81,44,29 76,35,17 61,45,39 66,32,28
59,21,15 68,28,21 65,27,19 67,28,25 82,33,24 78,25,13 67,23,11 70,25,18 86,31,20 71,28,13 64,27,14 91,33,23 120,34,13 250,63,20 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,12 255,61,13 255,61,14 255,61,14 232,56,16 224,55,17 221,54,13 219,52,13 209,51,16 208,50,13 205,52,15 204,51,14 205,52,15 206,53,16 207,54,17 208,55,16 213,58,17 211,59,15 211,67,16 222,76,21 237,83,22 244,84,25 245,84,23 244,85,21 232,80,20 224,71,18 219,62,18 220,61,15 225,67,16 230,68,18 238,71,19 240,71,17 232,67,18 226,63,18 222,58,16 221,57,15 224,56,13 224,57,16 223,59,17 226,60,16 223,64,16 224,66,15 230,73,15 236,76,17 251,86,24 252,89,26 255,89,23 211,72,17 108,40,0 235,96,41 255,88,21 255,93,27 255,93,25 255,94,22 255,98,28 255,99,21 255,97,26 255,91,23 251,86,22 250,90,24 236,104,58 247,97,43 241,97,55 248,107,46 165,73,38 67,46,35 135,97,80 67,42,39 103,80,69 76,40,30 90,47,39 55,43,43
73,23,17 76,31,24 84,28,20 59,23,13 70,27,23 71,26,19 48,17,7 65,25,16 76,24,19 73,15,3 87,25,12 133,48,24 255,56,12 255,61,14 255,59,13 255,59,13 255,60,14 255,60,14 255,61,10 255,61,10 255,59,13 255,59,12 255,60,15 255,60,13 255,61,11 255,62,12 255,65,12 255,69,13 253,67,19 228,54,13 225,53,16 220,56,16 215,51,16 212,51,15 210,52,17 207,51,15 209,51,16 209,53,17 210,54,16 206,57,17 210,59,17 210,62,17 216,73,15 218,75,15 226,76,20 226,76,20 224,75,21 226,80,23 228,79,25 221,71,20 215,63,19 209,57,13 215,58,16 219,56,16 222,58,16 222,58,16 225,56,16 228,56,17 222,55,14 223,56,15 223,59,17 221,58,16 215,63,19 218,64,16 231,73,20 235,77,22 234,76,21 240,80,23 247,82,20 231,91,50 136,47,0 166,38,0 255,89,20 255,92,26 255,96,29 255,87,22 253,78,17 249,76,17 246,78,17 153,42,5 255,85,19 255,88,20 255,85,19 253,89,22 253,83,32 216,108,81 111,61,46 71,45,33 79,34,27 255,110,73 63,45,42 118,70,52 61,41,32 62,46,40 66,44,38 165,116,96
66,28,20 67,25,14 72,23,12 64,24,19 67,24,20 64,24,17 74,27,18 78,22,14 80,32,26 83,33,20 123,40,25 230,72,35 252,59,11 255,59,13 255,59,11 255,59,13 255,59,13 255,59,13 255,58,7 255,61,10 255,63,11 255,68,16 255,68,16 255,67,16 255,68,12 255,76,18 255,81,16 255,82,17 255,83,21 251,70,20 230,54,14 225,53,14 219,52,13 217,53,13 214,50,15 212,51,15 209,53,17 207,54,17 207,55,16 204,58,17 214,71,24 220,76,23 224,78,19 232,83,25 239,87,27 240,83,25 236,83,26 239,90,27 238,86,26 229,76,21 221,67,17 216,61,16 217,60,20 221,58,20 222,58,18 221,57,15 223,56,15 223,57,13 222,55,16 222,59,14 219,59,20 221,61,18 229,78,27 238,80,27 241,81,24 242,82,25 243,82,25 246,88,33 124,42,20 242,92,38 252,92,26 163,49,6 254,79,18 246,70,14 238,62,8 238,65,15 241,68,20 242,73,19 244,80,22 182,76,41 255,87,20 255,90,24 255,93,22 255,92,19 203,86,58 75,51,43 57,41,37 89,49,26 31,39,25 62,42,22 118,28,2 62,42,24 87,31,9 61,38,25 62,46,40 60,29,19
78,36,25 78,34,24 86,33,21 72,29,14 81,37,27 83,32,22 78,25,11 96,32,17 56,20,14 77,39,29 221,49,12 248,59,14 249,59,10 251,63,13 251,63,13 254,67,12 254,75,11 255,66,12 255,72,12 255,75,15 255,79,15 255,82,15 255,78,15 255,81,14 255,86,13 255,92,15 255,95,14 255,97,16 255,94,14 246,61,6 232,55,22 229,54,16 225,53,14 220,51,11 218,55,15 214,57,17 212,60,16 211,59,20 214,70,28 214,75,27 219,79,29 231,90,33 236,96,32 237,95,32 248,96,34 250,98,36 251,94,32 249,88,27 243,82,28 237,79,28 234,73,23 230,67,20 229,65,23 228,64,24 223,59,21 222,59,19 222,59,21 225,62,22 220,64,26 216,63,24 210,70,29 219,78,37 226,86,36 231,89,35 234,85,22 218,92,49 137,33,0 247,82,20 241,72,18 238,63,16 235,62,16 180,64,33 239,59,18 240,61,17 236,59,14 235,60,13 235,60,13 238,63,16 227,75,33 227,68,22 238,65,15 226,67,19 154,81,53 77,54,43 62,33,11 78,43,18 255,102,56 69,46,31 50,44,21 161,36,8 61,44,50 185,101,68 74,41,41 98,25,0 235,85,27 232,79,24
81,34,23 81,37,25 88,37,29 73,34,22 78,33,26 83,33,27 78,31,22 81,35,21 81,36,29 109,50,33 248,67,17 248,72,20 253,75,20 252,79,20 253,80,19 255,82,21 244,87,5 255,83,17 255,89,18 255,91,20 255,91,20 255,90,14 255,96,14 255,99,14 255,102,13 255,101,9 255,112,13 255,111,14 255,94,10 255,96,20 235,55,16 230,56,15 229,55,14 225,54,10 216,53,13 218,58,17 216,61,20 215,64,22 218,73,27 219,76,29 221,81,33 231,89,35 244,99,37 249,100,42 244,102,39 238,95,35 236,87,29 235,80,26 231,76,24 221,67,17 223,64,18 220,60,17 221,69,25 222,71,27 223,75,32 223,78,34 223,78,34 217,74,29 219,78,37 222,87,47 223,93,51 225,92,51 231,88,41 225,89,40 62,50,38 215,93,55 232,79,24 243,77,22 231,66,17 234,61,15 238,51,10 208,69,39 242,57,15 241,58,20 236,61,16 237,62,17 238,61,14 238,61,14 194,58,25 230,55,17 206,60,30 90,43,20 88,40,34 68,28,3 141,29,0 104,41,19 58,44,28 251,82,46 45,39,32 59,31,22 187,107,75 66,54,54 208,77,26 247,83,23 239,82,22 228,73,19
98,48,31 89,46,27 93,45,31 85,41,29 86,43,28 91,45,29 84,41,26 88,42,28 113,50,30 206,84,48 239,81,28 242,81,27 245,81,21 247,86,27 250,85,23 255,89,24 255,97,16 255,99,22 255,103,22 255,99,18 255,110,20 255,121,19 255,122,18 255,119,14 255,123,18 255,120,13 255,118,12 255,116,12 255,97,4 255,99,10 239,51,15 237,55,12 235,55,14 234,56,14 228,57,13 226,58,13 229,63,19 222,58,16 217,60,18 219,67,21 222,71,27 226,83,34 228,88,40 229,89,41 229,90,35 228,91,33 227,84,26 218,71,21 216,69,19 217,70,20 221,69,25 221,68,29 224,73,31 221,76,32 218,77,34 217,80,38 213,81,37 212,75,31 224,84,41 230,90,47 226,92,49 198,104,63 141,42,3 239,100,50 235,97,44 192,57,21 226,74,30 230,73,29 228,64,22 235,62,16 231,57,16 225,70,27 243,55,17 239,59,20 241,56,14 239,57,14 239,60,14 229,64,15 126,52,29 92,59,50 54,44,34 171,96,80 87,26,10 42,43,24 181,74,54 60,49,32 156,60,51 61,40,38 140,71,56 68,35,26 210,59,17 248,80,17 255,86,17 251,87,18 251,86,24 244,78,21
124,65,48 107,53,35 105,51,33 106,54,35 101,51,34 102,52,35 109,56,40 121,62,45 137,61,39 210,84,41 238,85,30 243,89,28 255,102,35 255,105,36 255,99,27 255,101,30 255,102,18 255,95,4 255,103,12 255,111,10 255,111,10 255,116,15 255,118,14 255,109,15 255,103,11 255,105,11 255,101,0 255,114,15 255,115,17 255,110,6 255,69,20 240,58,13 242,56,19 239,56,18 233,55,15 231,55,15 226,60,14 227,64,24 229,66,26 226,69,25 226,74,28 222,77,31 222,74,31 220,75,31 225,81,30 227,85,31 226,80,25 231,85,30 234,83,32 233,82,33 224,76,31 218,72,31 220,79,38 218,81,37 221,87,42 223,89,46 227,95,51 226,92,47 227,92,54 143,50,27 118,53,32 219,96,52 226,98,48 222,87,47 227,84,28 229,89,41 143,46,13 237,81,43 233,81,37 234,72,27 235,72,34 229,67,22 245,66,22 242,63,17 241,64,19 239,63,21 227,77,42 102,46,20 85,49,41 59,45,31 90,35,20 73,44,40 200,56,32 92,38,20 75,45,19 216,84,67 68,45,32 61,37,29 162,58,23 220,69,20 229,62,14 232,65,13 236,70,13 241,72,16 239,69,18 233,63,12
130,65,42 139,71,49 133,62,41 128,63,40 125,65,44 122,64,42 127,64,42 137,63,40 148,66,37 216,91,45 241,101,37 243,100,40 246,100,41 248,100,35 251,95,30 255,100,31 255,109,34 255,112,27 255,99,20 255,86,20 255,82,0 255,91,15 255,101,26 255,101,25 255,91,8 255,109,26 255,94,6 255,99,6 255,97,4 255,98,4 255,106,12 249,60,15 247,57,21 243,55,19 241,55,16 235,55,16 231,56,18 228,57,15 226,59,18 225,62,20 229,65,27 223,62,26 219,62,20 223,68,27 222,71,22 224,77,27 225,81,30 223,81,27 224,84,38 217,80,36 213,83,41 219,89,49 224,95,50 230,102,50 235,101,56 237,101,50 232,103,56 200,102,72 158,61,28 149,63,44 221,91,51 220,95,49 225,96,51 228,95,47 230,91,41 233,90,43 238,91,41 140,35,0 234,83,39 232,85,35 203,96,53 251,78,32 250,73,28 241,69,30 141,72,39 109,40,25 66,46,39 107,69,61 68,43,42 71,49,29 77,27,10 59,44,33 60,20,13 92,54,46 123,62,44 69,52,42 158,30,1 234,48,9 237,55,12 233,55,15 236,58,16 236,58,16 232,56,14 236,58,16 234,56,14 234,56,14
155,82,54 157,79,53 161,80,55 151,77,52 145,75,51 143,76,51 149,75,52 160,78,53 159,79,47 227,100,54 235,98,38 241,104,42 235,94,35 250,101,40 252,101,34 255,122,45 255,108,34 255,103,24 255,101,17 255,81,10 255,90,12 255,71,4 255,69,8 255,69,9 255,69,5 255,76,3 255,100,15 255,104,12 255,105,12 255,97,9 255,101,1 255,93,12 247,57,19 246,56,18 242,56,19 240,57,19 236,58,18 231,57,16 226,57,17 223,60,15 219,62,18 228,61,22 224,68,30 220,67,30 216,76,35 215,74,31 216,79,37 216,81,41 217,88,41 218,96,49 224,97,51 231,101,61 235,106,61 231,102,55 234,106,54 206,90,55 156,74,47 223,97,54 227,98,51 122,43,20 224,96,55 221,95,52 224,95,50 230,93,51 233,93,43 233,90,41 234,86,39 234,87,37 132,33,0 237,89,44 157,55,17 242,84,31 208,81,45 117,41,19 84,36,34 45,53,39 188,101,76 63,40,39 134,72,72 59,41,36 98,36,25 81,23,1 72,50,42 64,36,27 105,34,15 232,60,23 238,58,17 239,56,18 240,57,17 238,58,17 235,55,14 237,57,16 237,57,16 237,58,14 237,58,14 235,56,12
182,91,54 176,88,50 180,88,53 174,85,52 166,82,49 167,83,50 173,87,55 174,89,52 182,90,58 233,105,55 248,111,53 254,113,52 255,123,54 255,117,45 255,117,43 255,121,33 255,109,42 255,90,33 255,120,33 255,92,8 255,114,25 255,67,10 255,74,8 255,88,14 255,91,15 255,110,20 255,96,9 255,102,14 255,103,13 255,101,9 255,106,13 255,78,0 251,57,14 251,57,16 244,56,18 239,57,14 234,56,16 234,59,12 233,60,14 229,66,24 212,76,27 194,79,27 192,84,32 221,80,42 214,89,43 217,89,46 216,88,47 218,92,51 223,96,50 222,96,53 224,95,50 220,98,60 214,96,61 173,84,55 184,80,43 223,96,48 223,96,50 223,96,50 226,99,53 176,98,70 228,99,54 227,98,51 230,97,47 236,96,46 236,94,40 239,89,40 242,85,41 245,86,40 238,90,47 134,34,2 115,41,5 107,53,46 59,41,38 60,41,29 80,49,28 73,45,32 66,40,30 240,96,77 58,49,34 97,54,35 71,45,35 64,48,42 130,37,7 230,84,43 243,81,34 242,68,25 247,59,21 247,57,19 246,57,16 245,58,17 244,56,18 243,55,17 240,57,17 240,57,17 239,56,16 239,56,16
185,95,53 185,95,55 184,93,53 182,92,52 177,89,51 182,91,54 182,91,56 182,91,54 201,94,53 254,117,59 255,117,55 255,114,51 255,115,50 255,112,45 255,118,49 255,144,55 255,116,53 255,91,31 255,95,15 255,121,23 255,73,8 255,110,27 255,83,0 255,91,6 255,99,11 255,95,6 255,116,21 255,78,0 255,94,4 255,74,0 255,107,17 255,87,3 255,74,12 249,60,17 246,61,19 241,61,20 238,63,18 243,66,19 244,67,20 238,71,30 223,79,39 109,113,73 82,64,34 95,61,20 233,102,51 225,93,47 223,96,48 224,100,49 232,100,54 230,101,54 225,99,56 182,75,32 168,82,52 225,102,60 223,97,54 220,97,55 223,97,54 227,101,58 228,99,54 212,121,81 235,99,50 233,100,52 238,99,46 240,97,48 243,94,38 245,90,36 250,85,32 251,84,34 237,88,50 100,38,9 100,55,34 45,36,30 159,84,64 62,44,23 109,25,15 75,40,27 53,44,40 52,42,41 215,112,79 71,50,48 142,65,30 229,108,65 246,95,44 243,87,40 244,82,35 244,71,25 249,62,21 249,60,17 250,59,15 249,58,14 248,57,17 248,57,17 244,57,16 243,57,18 240,57,17 239,56,16
192,96,56 187,93,52 188,98,56 185,95,53 187,96,54 195,99,57 198,99,60 202,107,62 228,104,53 250,112,50 252,112,46 255,115,53 255,112,53 255,111,50 255,107,45 255,130,48 255,96,32 253,85,22 255,114,31 255,104,30 255,80,2 255,76,11 255,84,13 255,109,11 255,75,0 255,113,8 255,113,21 255,85,0 255,76,0 255,92,5 255,89,0 255,99,10 255,100,9 255,72,15 255,67,24 245,66,22 250,62,26 195,81,67 41,32,43 98,72,51 103,110,64 67,80,39 75,69,44 72,70,37 211,87,36 231,88,41 230,94,47 234,96,43 224,106,62 134,58,34 102,42,21 225,113,72 240,105,49 238,105,53 237,104,52 237,107,49 233,105,53 228,104,53 227,98,51 229,108,67 241,99,45 243,102,45 244,101,45 248,99,45 242,92,34 241,88,31 194,98,67 90,41,32 66,49,41 92,30,19 65,43,35 233,100,59 53,42,37 201,120,93 53,44,40 62,68,41 82,47,34 62,49,44 123,24,0 250,89,35 247,97,41 243,92,41 245,86,38 246,81,32 247,74,26 249,67,22 252,61,17 252,59,11 252,59,11 252,59,13 254,58,13 252,59,11 250,59,17 248,57,15 247,58,17 246,56,18
166,82,47 167,86,50 170,87,49 172,89,49 183,93,53 191,97,58 195,101,60 201,106,61 241,110,57 247,106,45 252,106,47 255,113,52 255,106,42 255,111,47 255,98,34 255,111,45 255,121,48 255,102,35 255,103,23 255,117,26 255,121,11 255,78,17 255,79,18 255,106,22 255,115,3 255,102,3 255,88,15 255,88,6 255,87,9 255,91,8 255,111,20 255,104,13 255,94,6 255,86,12 255,72,22 251,64,21 168,145,142 54,59,67 72,69,75 57,59,59 63,64,43 68,68,36 73,66,37 80,69,36 216,79,35 236,81,38 230,91,45 126,45,20 212,100,61 252,105,53 242,103,53 242,110,55 186,70,27 244,107,47 248,110,52 249,112,54 247,109,51 245,106,51 235,119,74 246,110,61 245,99,44 242,104,42 246,103,45 252,100,36 196,100,62 82,49,40 60,31,25 68,48,41 56,51,37 61,45,39 28,36,13 62,44,53 152,84,62 59,40,44 205,112,89 71,42,36 68,41,9 222,113,53 255,100,31 252,99,31 246,92,33 240,85,33 245,83,31 248,79,25 251,75,23 251,67,18 252,62,15 254,58,11 255,60,13 255,59,13 255,59,13 254,61,13 252,59,13 252,58,15 252,58,17 250,59,19
162,78,43 172,87,50 189,98,56 195,101,58 203,102,59 205,102,60 207,102,60 208,105,63 255,114,58 255,119,54 255,126,54 255,129,54 255,114,43 255,117,51 255,100,36 255,109,39 255,117,47 255,102,35 255,105,29 255,101,22 255,106,31 255,86,24 255,79,15 255,79,4 255,78,6 255,65,1 255,74,0 255,93,9 255,80,1 255,102,9 255,96,3 255,97,4 255,88,0 255,103,10 255,81,10 229,75,41 169,89,89 78,53,54 79,67,69 67,57,61 51,46,45 57,53,45 86,70,39 144,73,20 155,80,53 136,54,25 164,83,51 253,81,42 236,93,35 196,77,40 250,101,40 253,104,48 249,111,49 199,70,23 255,109,63 255,104,45 255,107,45 255,106,46 200,98,49 255,102,44 248,98,40 250,99,53 178,105,73 68,48,30 115,61,43 64,44,37 81,33,19 167,55,14 65,34,22 76,28,12 73,43,46 140,78,51 63,46,38 67,48,36 102,21,0 252,100,36 253,91,23 250,88,18 252,90,18 250,91,20 250,91,25 255,95,31 250,85,21 249,82,14 255,81,13 253,70,12 254,66,14 252,66,14 254,64,15 254,61,11 250,60,13 252,62,15 252,59,13 252,58,15 252,58,15 246,59,16
181,93,55 177,93,49 189,98,56 195,101,58 203,105,61 208,107,62 211,110,65 212,110,63 255,118,55 255,118,49 255,115,48 255,117,47 255,106,44 255,119,57 255,137,36 255,110,24 255,102,20 255,100,23 255,114,32 255,105,15 255,78,4 255,92,14 255,100,15 255,124,38 255,71,7 255,100,19 255,95,0 255,82,0 255,106,2 255,95,5 255,114,13 255,103,6 255,86,5 255,101,15 255,119,13 255,85,17 145,76,38 64,51,46 71,55,49 62,51,48 53,51,49 68,62,69 86,84,92 85,72,80 231,74,16 236,71,18 101,88,96 241,72,16 177,41,0 240,85,31 253,89,33 255,95,41 255,99,39 255,101,42 255,103,46 135,33,0 255,105,45 255,96,37 161,35,0 246,118,87 107,57,40 99,37,26 58,43,23 135,41,0 58,41,33 233,114,61 63,37,41 72,46,25 230,92,39 54,45,30 93,53,46 79,49,34 213,75,17 252,93,22 255,87,18 255,88,22 255,88,19 255,91,20 255,96,20 255,91,19 254,87,19 246,82,15 246,87,21 248,90,21 248,89,18 247,83,12 248,84,15 246,84,16 246,81,17 248,80,17 248,77,17 244,73,13 240,71,17 234,64,13 233,63,16 229,64,15
158,81,48 160,80,48 164,83,49 170,85,48 180,89,49 195,101,60 200,104,62 204,102,62 255,111,49 255,113,45 255,101,34 255,102,29 255,102,35 255,111,25 255,115,27 255,125,33 255,118,33 255,132,40 255,105,26 255,100,21 255,106,12 255,99,5 255,82,9 255,113,15 255,65,2 255,70,4 255,97,7 255,93,8 255,121,25 255,112,9 255,113,0 255,101,0 255,90,5 255,112,11 255,95,0 255,105,15 208,100,62 60,42,37 63,46,36 64,48,42 72,56,54 118,96,101 95,95,103 87,89,103 240,78,10 253,72,4 87,47,64 205,61,19 99,110,123 248,85,40 244,80,20 247,81,24 255,92,32 255,93,30 255,94,29 252,96,29 206,102,55 213,85,31 96,57,25 73,46,41 53,38,18 66,47,35 144,80,63 87,33,15 66,56,44 47,47,47 225,97,58 58,40,35 103,33,9 86,37,17 212,84,45 255,99,28 255,95,21 254,91,17 255,88,16 255,87,15 255,87,16 255,93,22 255,93,20 255,89,16 255,89,16 249,87,19 239,82,20 233,84,21 226,81,17 234,86,18 235,84,17 229,80,15 232,80,16 235,78,16 244,81,16 253,86,18 252,87,23 248,83,19 244,81,18 247,82,20
114,49,30 91,41,24 121,53,35 138,67,46 142,72,46 151,78,48 160,78,51 154,72,52 255,95,20 255,93,22 255,99,7 255,78,0 255,99,17 255,74,1 255,90,1 255,121,25 255,116,24 255,94,18 255,88,11 255,110,28 255,128,6 255,125,11 255,87,0 255,88,6 255,86,2 255,98,13 255,114,12 255,91,8 255,71,0 255,117,16 255,99,2 255,99,6 255,94,0 255,110,25 222,122,74 132,41,22 210,73,6 127,82,77 62,41,39 68,45,42 103,73,72 154,92,94 102,101,106 100,91,104 219,78,21 243,76,8 21,31,37 152,83,54 251,79,15 251,79,11 205,86,49 216,88,45 255,75,14 251,86,24 255,87,7 192,82,42 89,54,55 68,51,52 94,45,36 72,36,30 98,44,24 204,58,3 63,49,54 153,103,90 56,39,40 140,48,13 65,43,37 110,40,7 241,88,33 255,99,24 255,101,23 255,97,20 255,92,16 255,89,18 255,87,14 255,87,16 255,89,18 255,91,20 255,93,25 255,93,23 255,94,20 255,92,18 255,95,24 255,89,19 244,85,19 232,78,15 232,80,18 233,84,21 228,80,19 230,78,18 245,81,21 251,87,20 254,87,17 255,87,16 255,94,16 255,95,16
98,37,19 84,38,22 103,42,26 117,48,33 113,49,34 94,33,15 121,38,21 110,39,20 255,83,17 255,78,9 255,92,4 255,99,17 255,78,0 255,89,6 255,113,27 255,113,14 255,116,19 255,106,26 255,101,26 255,116,29 255,105,8 255,90,0 255,111,17 255,86,6 255,98,8 255,101,13 255,121,12 255,106,15 255,106,18 255,85,14 218,90,38 98,48,35 174,79,45 255,105,50 255,97,0 255,110,13 255,106,3 188,102,81 122,101,97 75,43,38 90,56,52 115,63,60 124,106,105 106,100,121 99,99,107 117,60,61 51,48,65 251,104,31 255,102,25 119,38,2 86,82,95 82,75,85 255,107,34 223,95,45 180,91,60 78,59,43 108,55,32 59,47,52 70,41,17 255,115,29 63,44,46 76,40,11 131,70,36 68,44,48 108,74,56 68,36,20 217,89,46 255,90,24 255,88,18 255,90,22 255,98,22 255,100,22 255,99,24 255,93,22 255,86,20 255,86,19 255,84,16 252,82,13 255,88,19 255,87,19 255,88,17 255,88,18 255,88,17 255,93,21 255,94,23 255,94,25 247,88,24 238,85,19 230,78,16 235,81,20 245,82,17 247,83,12 255,92,16 255,100,19 255,105,17 255,105,16
