255,231,186 255,236,186 255,239,183 255,239,187 199,175,140 183,161,127 182,159,128 186,161,133 183,158,128 178,155,126 151,140,137 149,142,140 150,141,137 147,141,136 146,136,135 153,140,135 255,241,197 255,241,196 255,241,203 255,247,207 255,254,209 104,84,66 110,105,107 101,99,97 91,90,93 101,98,104 255,250,216 255,247,208 255,247,211 255,247,209 255,244,201 255,250,210 255,248,208 255,252,212 255,251,212 255,236,192 255,239,195 255,246,202 255,231,185 255,230,184 255,240,194 255,234,188 255,233,185 255,237,193 255,232,186 255,238,192 255,233,187 255,237,190 255,236,188 249,220,167 255,227,172 255,235,182 255,233,187 255,226,180 255,241,201 183,156,122 152,137,117 132,122,121 135,125,126 156,142,142 235,213,179 243,216,180 255,235,196 255,238,197 255,237,196 255,239,199 255,233,195 255,238,200 183,159,126 185,163,129 179,162,134 74,64,54 57,51,46 64,60,54 67,58,54 67,58,54 65,59,52 87,89,89 86,81,78 120,114,109 163,152,137 224,211,190 255,255,231 255,253,230 255,255,239 255,247,221 255,248,218 255,246,214 255,246,210 255,249,216 255,247,208 255,236,194 255,247,208 255,246,206 255,245,206 255,247,207
173,149,114 224,198,159 255,239,186 255,245,191 198,174,139 202,178,143 213,189,154 242,215,183 252,225,189 255,239,207 255,255,225 255,244,219 255,244,217 255,238,206 255,238,203 255,236,201 255,243,204 255,242,203 255,237,195 255,244,198 255,241,193 255,245,201 99,96,100 95,95,92 95,93,94 108,105,109 255,240,201 255,237,195 255,240,200 255,238,198 255,239,199 255,243,203 255,240,195 255,248,204 255,239,199 255,237,195 255,243,199 255,243,199 255,237,193 255,241,195 255,230,181 255,233,187 254,225,176 255,240,196 255,236,190 255,234,188 255,232,186 255,229,183 255,231,186 255,224,173 255,233,182 255,231,180 255,233,187 255,240,195 255,244,205 193,166,132 152,134,115 129,118,115 131,121,120 135,126,122 169,153,136 235,212,181 247,221,180 255,234,196 255,233,193 255,235,196 255,241,203 255,237,201 182,160,126 239,217,183 255,237,202 250,233,205 255,240,216 255,252,227 255,250,216 255,250,214 255,247,209 255,243,205 255,245,205 255,242,196 255,245,201 255,248,209 255,250,208 255,249,208 255,245,204 255,250,212 255,243,207 255,233,194 255,232,194 255,238,198 255,246,204 255,227,183 255,238,194 255,236,192 255,232,190 255,243,203
167,150,126 167,148,132 172,153,130 172,146,121 221,200,173 255,238,203 255,246,210 255,238,200 255,241,198 255,239,196 255,249,212 255,243,207 255,245,202 255,244,201 255,238,195 255,244,200 255,236,192 255,233,187 255,238,192 255,235,190 255,230,187 253,232,191 94,89,88 92,90,86 91,91,91 111,109,110 255,238,196 255,237,194 255,239,196 255,240,197 255,246,201 255,241,196 255,233,190 255,246,210 255,237,198 255,240,198 255,234,188 255,238,194 255,231,187 255,236,190 255,239,193 255,239,193 255,237,192 255,242,197 255,228,185 255,237,191 255,233,186 255,236,192 255,238,186 252,226,176 255,231,180 255,237,188 255,228,179 255,239,197 255,241,205 200,173,139 151,133,114 131,118,113 129,120,114 134,125,119 141,132,128 182,166,151 244,220,183 255,231,193 255,237,202 255,235,194 255,235,196 255,238,202 173,154,129 157,142,120 219,201,171 255,233,196 255,232,194 255,239,199 255,239,199 255,238,195 255,245,208 255,240,201 255,247,207 255,240,196 255,233,189 255,245,203 255,238,195 255,244,201 255,239,199 255,243,203 255,231,191 255,234,192 255,236,192 255,244,200 255,236,190 255,243,197 255,236,190 255,236,192 255,240,198 255,232,190
173,152,129 174,153,128 178,157,132 175,151,127 172,155,131 225,206,171 255,238,195 255,237,193 255,226,177 255,239,195 255,236,198 255,244,201 255,236,192 255,241,196 255,241,196 255,245,202 255,252,207 255,241,197 255,238,196 250,227,187 255,235,196 246,225,184 97,95,93 86,84,82 76,80,82 79,78,81 255,232,190 255,239,196 255,239,194 255,240,195 255,241,196 255,240,193 255,238,195 255,239,203 255,237,197 255,234,190 255,238,194 255,237,193 255,238,192 255,238,192 255,241,195 255,239,193 255,232,187 255,234,189 255,222,179 255,233,187 255,236,190 255,227,178 255,231,180 255,233,184 255,226,177 255,225,174 255,230,184 255,234,192 255,245,209 201,177,144 152,134,115 125,114,109 129,120,114 132,123,117 143,134,130 144,135,127 214,195,170 247,225,187 255,236,204 255,234,195 255,233,194 255,232,196 172,155,129 142,131,114 144,130,112 216,197,170 255,239,200 255,235,194 255,246,206 255,233,194 255,232,190 255,234,192 255,238,194 255,244,200 255,244,200 255,241,197 255,230,185 255,230,186 255,233,190 255,235,196 255,243,201 255,240,196 255,235,192 255,233,189 255,230,185 255,232,187 255,237,191 255,236,192 255,244,202 255,237,198
186,161,131 185,160,130 184,159,129 183,160,129 177,157,127 248,226,192 255,231,192 255,231,193 224,198,159 204,176,138 194,166,137 179,154,126 171,148,119 168,144,118 168,145,116 166,142,116 161,140,115 159,141,120 153,136,112 147,128,105 144,121,90 162,139,108 151,136,116 216,202,177 255,255,231 255,255,238 255,233,194 255,238,196 255,240,196 255,233,187 255,244,197 255,239,194 255,245,201 255,242,205 255,249,210 255,227,183 255,243,199 255,228,183 255,230,184 255,236,190 255,233,187 255,241,194 255,238,193 255,234,189 255,239,195 255,242,192 255,224,176 255,235,184 255,226,177 250,221,172 250,220,174 255,226,177 255,231,186 255,230,187 254,231,189 196,171,141 153,136,108 130,118,118 130,121,115 132,123,117 134,125,119 137,128,122 151,139,127 227,209,188 250,223,187 250,224,185 255,231,191 255,232,194 187,166,141 139,125,111 140,130,118 146,137,122 221,202,175 255,232,193 255,235,196 255,233,194 255,239,197 255,239,197 255,240,198 255,240,198 255,241,198 255,241,199 255,232,190 255,225,186 255,232,193 255,233,190 255,238,194 255,237,195 255,233,191 255,233,191 255,234,188 255,230,184 255,240,198 255,237,195 255,237,198 255,234,196

65,128,198 75,145,219 81,114,156 241,218,176 240,218,171 250,227,187 235,209,168 244,218,177 233,207,166 236,210,169 245,222,180 234,211,169 249,223,182 250,224,183 230,204,163 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 132,125,128 129,122,125 132,125,128 123,120,124 127,124,128 125,122,126 131,126,128 241,228,223 255,239,193 255,230,183 255,244,201 255,242,198 255,238,194 255,238,195 255,237,195 255,231,189 255,232,190 255,241,197 255,229,183 255,237,192 255,231,187 255,231,188 255,235,190 255,247,202 214,195,172 136,125,122 130,121,115 122,113,107 121,112,106 121,112,106 108,99,93 102,93,87 128,117,112 129,122,125 136,126,130 134,124,123 137,125,125 134,126,132 251,224,188 255,246,199 255,235,190 255,234,184 255,234,189 255,244,201 255,247,204 255,245,202 255,241,195 255,242,198 255,246,201 255,248,201 255,248,202 255,245,202 255,246,199 255,239,189 255,235,188 255,252,204 255,250,203 255,247,202 255,243,201 255,235,193 255,252,210 255,243,196 121,107,107 121,109,109 128,115,108 112,101,96 117,104,97 122,107,96 123,108,99 155,142,135
64,127,197 74,144,218 71,106,140 221,196,152 229,204,158 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 226,203,161 227,204,162 244,218,177 246,220,179 246,220,179 252,226,185 225,199,160 218,192,153 224,198,159 249,223,184 254,229,185 255,231,190 244,220,185 143,137,130 136,129,132 133,126,129 131,129,130 133,128,130 128,123,125 129,126,130 129,126,130 126,123,127 127,120,123 251,238,233 255,244,198 255,241,194 255,234,191 255,235,196 255,239,195 255,230,187 255,233,191 255,232,190 255,232,188 255,240,197 255,237,192 255,240,196 255,236,192 255,233,191 255,238,193 255,245,200 200,180,162 135,124,121 128,119,113 124,115,109 122,113,107 118,109,103 118,109,103 107,98,92 126,115,110 125,118,121 136,126,130 136,126,127 135,125,126 137,129,135 243,216,180 255,243,196 255,243,193 255,235,181 255,239,194 255,240,200 255,245,202 255,244,201 255,247,201 255,246,202 255,252,212 255,246,201 255,239,195 255,247,202 255,242,195 255,238,188 255,236,186 255,241,191 255,244,197 255,253,204 255,248,206 255,241,199 255,248,207 255,254,207 126,113,110 122,110,110 120,107,100 114,106,95 118,105,98 120,105,94 126,111,102 152,139,132
61,126,200 74,143,220 84,97,112 243,218,174 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 230,204,163 230,204,163 251,225,184 255,235,187 255,230,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,127,128 125,123,124 127,124,128 129,123,130 255,246,240 255,249,204 255,241,195 255,227,183 255,235,190 255,237,194 255,232,192 255,240,200 255,237,195 255,239,196 255,238,191 255,240,197 255,245,206 255,240,198 255,230,191 255,239,194 255,239,193 205,189,174 132,121,114 129,120,114 129,120,114 123,114,108 123,114,108 116,107,103 103,94,90 131,119,109 126,114,114 134,124,125 131,121,122 135,125,126 146,132,137 236,209,175 255,249,204 255,242,192 255,236,186 255,241,195 255,239,200 255,241,201 255,239,196 255,241,194 255,245,204 255,246,206 255,253,212 255,252,208 255,244,199 255,239,192 255,236,184 255,239,190 255,242,192 255,243,197 255,252,208 255,248,201 255,248,203 255,253,209 255,254,213 128,115,108 122,110,112 123,110,103 117,106,99 112,101,96 120,105,96 120,108,98 137,126,123
60,127,200 73,142,219 89,99,107 245,223,176 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 251,224,179 233,208,164 243,218,174 243,217,176 255,235,194 233,208,164 255,232,188 255,230,198 147,135,135 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 126,124,125 129,127,128 123,120,124 132,126,131 255,251,241 255,241,196 255,237,191 255,234,190 255,244,204 255,238,198 255,237,197 255,238,199 255,233,193 255,234,194 255,238,193 255,241,196 255,244,204 255,240,196 255,238,196 255,233,188 255,239,193 188,172,159 133,122,115 124,115,109 127,118,114 122,113,107 120,111,105 113,104,100 106,96,95 125,114,107 124,112,112 133,121,123 132,120,122 135,123,125 140,128,130 223,198,168 255,244,199 255,239,192 255,235,188 255,234,186 255,244,205 255,241,200 255,239,192 254,226,186 255,242,201 255,247,207 255,251,206 255,250,206 255,244,197 255,240,190 255,241,189 254,228,178 255,236,190 255,250,205 255,250,207 255,253,207 255,247,199 245,220,174 210,187,147 135,123,111 122,110,110 123,110,103 114,103,96 114,105,99 121,105,99 119,106,99 128,116,116
61,126,202 68,141,219 122,116,107 235,210,166 233,207,168 243,222,179 240,217,175 245,219,178 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,158 235,209,168 250,224,183 247,222,178 255,232,188 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 132,127,129 255,255,236 255,241,194 255,241,194 255,229,185 255,237,195 255,239,200 255,244,206 255,240,197 255,241,198 255,238,195 255,244,201 255,245,200 255,244,205 255,243,199 255,239,199 255,232,186 255,238,192 168,152,139 137,127,117 123,115,104 127,118,114 122,113,107 123,114,108 114,108,101 105,98,96 124,113,110 124,112,112 135,124,121 137,124,119 140,127,124 137,126,123 204,180,154 255,238,188 255,242,195 255,241,194 255,240,193 255,245,199 255,246,195 255,240,196 255,244,203 255,242,201 255,245,204 255,245,204 255,246,202 255,248,201 255,241,191 255,238,193 255,231,191 222,195,159 187,163,128 172,148,111 169,143,104 168,141,105 165,141,106 166,142,107 149,135,119 122,113,107 121,109,97 116,105,98 115,106,102 117,108,104 117,108,104 116,109,107
59,125,203 62,139,220 154,146,124 229,205,168 229,208,165 236,214,169 243,218,174 240,215,171 244,218,179 231,205,166 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,231,185 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 121,116,118 255,255,231 255,243,193 255,238,190 255,237,191 255,241,196 255,241,202 255,234,194 255,239,197 255,236,194 255,238,193 255,245,198 255,240,200 255,242,199 255,238,195 255,239,198 255,240,194 255,233,187 166,150,137 135,125,115 130,118,108 126,113,106 123,114,106 121,112,106 116,110,103 106,100,95 123,114,108 121,111,110 136,125,122 135,122,117 139,123,119 135,124,119 188,167,140 255,237,197 255,252,211 255,234,190 255,249,198 255,240,189 255,240,192 255,246,204 255,251,206 255,236,189 255,232,188 240,215,171 205,180,132 181,156,110 172,146,105 162,135,99 165,138,106 163,139,106 158,134,101 159,135,102 157,133,98 160,136,103 158,134,99 156,132,97 150,135,115 132,122,112 133,122,107 127,115,105 113,104,100 114,105,101 116,107,103 118,109,105
54,123,200 62,137,219 208,193,153 254,223,186 238,212,171 225,200,156 249,224,180 252,227,183 244,219,175 246,221,177 239,213,172 219,192,156 225,199,158 240,214,173 250,225,179 245,219,178 238,212,171 242,216,175 251,225,184 237,211,170 239,213,172 253,225,185 199,184,164 145,136,132 142,132,136 135,128,131 135,125,129 130,123,126 132,125,128 134,127,130 127,125,126 129,127,128 129,124,126 255,250,220 255,244,195 255,237,192 255,238,196 255,240,194 255,245,202 255,237,197 255,237,193 255,240,198 255,242,197 255,244,199 255,244,197 255,239,194 255,233,187 255,242,196 255,235,187 255,241,193 159,143,130 135,125,115 131,121,111 131,119,107 128,120,107 120,111,105 114,105,99 108,99,93 120,110,109 122,112,113 137,126,123 137,121,115 140,124,118 144,129,120 169,148,123 255,245,203 255,236,192 255,236,192 246,221,177 207,181,140 190,164,123 181,155,116 173,146,112 172,143,112 168,140,102 169,142,106 164,137,101 165,138,104 160,133,101 158,130,101 157,129,102 153,128,100 156,131,101 156,131,101 150,126,93 153,129,96 155,130,100 154,126,97 151,132,107 137,123,107 134,120,104 128,116,104 111,102,98 111,102,98 114,105,101 117,108,102
58,133,217 62,136,225 228,211,176 247,215,169 237,212,166 230,203,160 229,202,157 243,216,173 254,227,182 245,218,173 251,226,180 245,220,174 226,200,159 236,210,171 233,208,164 230,204,165 251,226,182 246,221,177 244,219,171 253,228,180 243,218,174 251,226,182 177,163,147 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 129,123,128 255,249,220 255,244,195 255,226,182 255,241,197 255,234,192 255,234,196 255,238,194 255,236,194 255,238,196 255,239,192 255,239,192 255,236,190 255,238,193 255,235,190 255,238,197 255,229,179 255,235,183 160,146,130 138,126,116 130,120,110 133,120,113 124,115,109 121,110,105 114,105,99 106,97,93 121,111,110 123,111,113 135,123,111 141,127,113 142,128,114 142,128,110 164,141,112 167,143,106 167,143,108 162,135,101 160,136,101 155,131,98 162,138,105 166,139,105 163,139,102 158,134,97 159,132,100 160,136,103 160,136,101 153,129,94 153,128,98 155,130,100 157,128,104 156,132,106 153,128,98 152,128,95 148,124,91 149,124,94 151,128,97 150,127,98 155,134,107 131,115,98 130,116,102 134,119,110 114,105,101 114,105,101 115,104,99 116,106,105
58,137,224 68,134,214 243,222,179 244,219,173 243,213,167 240,213,170 250,223,180 255,232,187 227,199,159 229,201,161 244,218,177 243,217,176 246,221,175 246,220,179 247,221,180 232,206,165 218,192,151 251,225,184 251,225,184 252,226,185 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 133,126,126 255,241,211 255,246,196 255,236,188 255,228,185 255,240,198 255,236,194 255,237,195 255,238,198 255,235,192 255,234,189 255,238,193 255,241,196 255,241,200 255,239,203 255,232,201 240,213,170 199,172,127 143,128,117 137,128,120 131,122,114 128,120,109 125,116,110 128,117,112 118,109,103 107,98,94 115,105,106 125,112,107 164,145,108 161,138,107 157,137,105 157,132,104 158,134,101 156,133,102 152,129,100 154,134,104 152,129,98 155,132,101 155,132,101 152,130,96 157,133,98 158,134,101 159,134,104 157,133,100 155,130,100 152,129,98 147,125,91 149,124,94 146,125,100 143,122,97 148,125,96 145,125,95 145,119,96 147,123,99 148,124,100 146,125,98 147,129,99 129,113,98 127,113,97 129,114,103 116,105,100 112,101,96 111,100,93 110,101,93
65,141,229 69,131,206 225,200,152 224,197,154 240,215,171 240,215,171 241,214,171 251,224,179 255,233,188 250,223,178 239,213,172 224,198,157 238,212,171 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 247,221,180 243,217,176 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 133,128,125 255,244,215 255,240,193 255,237,192 255,237,197 255,238,197 255,237,197 255,243,199 255,244,208 255,237,198 255,234,191 250,222,182 248,220,180 255,240,204 255,240,204 248,226,192 255,235,190 255,246,199 177,162,153 129,123,114 136,127,119 127,119,108 130,121,115 126,115,110 123,114,108 108,99,95 112,106,101 126,110,104 160,137,97 160,135,105 154,132,98 158,133,105 152,129,98 154,131,100 150,127,98 151,128,99 150,127,98 149,126,95 154,131,100 148,126,92 150,126,91 152,128,95 153,128,98 155,131,98 152,128,95 151,128,97 149,127,93 143,120,91 143,122,97 140,121,94 145,124,97 143,122,95 140,119,92 147,123,99 141,120,95 140,121,94 142,128,103 132,118,104 127,113,97 129,114,103 119,108,103 118,107,102 119,106,99 118,107,100
73,144,229 63,109,171 241,214,167 235,212,172 236,210,169 229,206,166 236,210,169 250,222,184 250,224,183 252,226,185 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 136,129,132 135,128,131 137,130,133 127,120,123 136,126,130 132,125,128 128,123,125 130,128,129 125,123,124 255,251,224 255,243,201 253,226,183 254,227,193 250,226,191 252,228,193 255,240,204 255,243,211 255,239,203 255,238,193 255,243,193 255,238,191 255,237,196 255,239,198 253,227,188 255,231,184 255,248,201 172,160,148 148,139,135 140,129,122 135,127,116 125,117,106 123,114,106 123,112,105 106,99,97 120,111,105 134,122,112 152,131,104 156,133,102 153,133,101 150,127,98 147,126,99 150,129,102 148,128,98 146,125,98 146,126,96 149,128,101 145,125,95 150,127,98 151,126,98 144,121,90 143,122,95 147,127,97 145,125,95 143,128,119 144,134,112 134,115,88 141,120,95 142,121,96 139,122,98 139,122,98 139,119,99 139,120,95 147,123,99 146,127,100 139,125,107 133,117,100 127,113,97 123,112,95 119,106,99 119,106,101 114,101,94 119,106,99
70,141,226 62,100,158 245,214,165 248,217,178 244,219,175 238,212,173 251,225,184 255,229,189 235,209,168 237,211,170 245,219,178 239,213,172 226,199,163 245,219,180 237,211,172 244,218,177 221,195,154 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 137,130,133 135,128,131 135,125,129 129,124,126 132,125,128 131,125,130 135,129,134 129,124,121 255,243,218 255,243,202 255,239,202 255,244,210 255,240,205 255,238,201 255,238,197 255,240,201 255,243,199 255,235,190 255,235,188 255,233,188 255,240,193 255,234,189 254,229,183 255,237,190 255,238,191 173,162,147 144,135,129 138,125,118 134,126,115 127,119,108 125,117,106 122,111,104 107,100,98 120,107,100 131,119,107 141,122,95 150,127,96 144,126,94 147,126,99 148,127,102 147,126,99 146,126,96 145,122,93 144,120,94 150,126,100 145,124,101 143,123,93 145,121,95 147,127,97 148,127,102 143,122,95 138,122,107 180,178,190 149,147,157 106,104,105 120,108,96 138,123,101 136,121,99 137,122,100 137,120,96 137,118,93 143,122,97 137,120,94 136,123,102 135,121,105 125,111,95 122,108,92 118,107,100 118,105,100 117,104,99 117,106,101
68,140,218 67,100,142 246,219,172 207,185,136 224,200,163 247,224,182 238,213,169 250,224,183 247,221,180 246,220,179 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 129,124,126 133,121,111 255,239,215 255,254,229 255,249,220 255,248,211 255,253,212 255,249,208 255,248,210 255,240,206 255,231,190 255,237,196 255,238,199 255,240,205 255,240,200 255,233,190 255,231,191 255,238,193 255,233,189 255,233,187 255,230,184 255,238,191 255,245,198 161,151,129 141,137,120 144,133,130 132,123,115 130,121,113 125,115,105 120,112,101 106,97,93 107,96,91 129,114,103 139,120,97 149,125,99 147,127,95 143,122,97 144,125,102 142,125,101 140,121,94 143,124,97 148,124,98 146,125,100 143,119,93 146,120,95 145,125,93 143,122,95 139,122,96 141,122,95 190,185,184 120,124,137 102,101,104 82,82,82 81,81,91 75,72,78 137,125,99 131,112,85 136,116,96 137,122,102 133,116,92 133,119,94 134,121,100 137,124,103 125,111,95 121,107,89 121,108,101 111,100,95 112,101,96 117,106,101
