167,153,139 165,151,137 171,154,130 175,156,121 152,132,100 120,123,134 126,124,134 85,88,106 79,91,113 76,88,112 83,92,117 74,81,106 81,90,115 78,85,108 107,82,54 103,74,52 76,59,49 90,71,57 78,64,48 52,41,38 42,35,38 41,36,35 38,31,34 41,36,33 23,18,20 64,64,76 36,36,33 53,51,31 54,52,21 55,53,22 54,53,17 58,54,19 60,56,19 65,62,22 67,64,20 70,68,19 71,70,18 72,71,17 71,70,16 68,67,13 69,71,16 75,74,20 75,77,20 76,78,21 78,78,19 79,79,20 80,78,20 79,76,21 77,76,22 78,76,27 77,75,26 79,77,30 75,72,28 74,71,27 72,69,25 72,69,25 70,67,23 72,70,23 69,72,21 87,83,21 98,93,11 117,114,20 111,109,39 77,65,55 120,106,88 103,94,77 63,54,46 46,29,21 56,39,31 50,39,32 71,54,44 107,86,61 89,70,54 77,63,47 82,69,62 72,65,63 71,66,63 67,66,57 82,77,65 116,107,90 123,110,87 94,81,58 92,82,60 102,92,70 96,85,66 88,77,58 87,76,57 85,74,55 89,79,57 95,78,54 112,92,62 118,98,68 94,80,53 95,81,56 92,77,57 90,77,56
134,118,114 151,136,127 139,120,93 146,129,94 125,116,110 112,108,119 108,107,122 81,87,108 76,85,108 87,96,119 83,91,119 85,91,119 79,90,117 86,92,120 60,41,25 109,83,58 75,61,47 75,61,45 71,60,53 40,33,36 38,31,34 39,34,36 37,32,34 41,34,34 38,31,34 32,29,33 49,49,59 31,33,28 50,48,19 50,48,17 52,50,17 54,52,19 57,53,18 59,55,20 62,62,21 66,63,21 70,69,17 70,68,19 65,63,14 68,67,15 68,67,15 71,70,16 73,72,18 73,72,18 72,71,17 75,77,22 77,76,22 75,74,20 75,74,20 76,73,22 75,73,24 72,70,23 69,69,24 68,68,23 71,69,20 70,67,23 68,68,23 70,68,21 68,72,18 95,92,27 92,87,18 121,116,16 77,73,15 155,143,131 134,121,100 92,83,68 43,34,19 117,98,73 96,75,52 46,33,26 38,28,27 104,81,68 73,57,44 71,59,47 50,39,34 60,61,53 69,70,62 68,64,56 78,72,63 113,106,90 199,185,160 100,86,61 93,81,55 99,87,61 99,84,64 101,85,68 93,77,60 86,71,51 94,79,59 95,80,60 97,79,58 97,82,60 92,79,58 90,77,56 92,79,58 93,80,59
140,125,116 144,132,104 134,116,84 126,107,82 87,82,98 110,109,124 90,93,111 87,94,117 79,86,109 74,80,101 89,94,118 85,92,115 73,78,102 71,80,93 72,65,77 87,70,46 65,49,45 52,40,40 57,47,48 40,34,39 45,38,41 42,35,38 36,31,33 35,30,29 43,36,36 34,27,25 59,57,69 57,57,67 44,44,44 48,47,22 49,47,16 50,48,17 52,50,17 55,53,20 56,55,17 60,57,17 66,62,16 67,65,18 62,63,15 66,64,15 64,62,15 61,59,12 61,59,12 66,64,17 71,70,16 71,70,18 74,73,19 72,71,17 73,72,18 70,69,17 72,70,23 70,68,21 71,69,20 68,66,17 70,69,17 71,69,20 71,69,20 70,68,19 68,66,17 67,64,11 100,92,13 115,104,17 65,57,35 132,122,100 177,165,139 86,77,62 62,50,38 39,29,19 42,29,24 50,38,28 36,29,32 38,27,24 104,90,74 62,47,38 86,75,70 61,61,61 69,67,63 68,66,62 67,63,57 116,111,97 206,192,165 109,92,66 97,85,59 107,95,69 98,83,63 106,91,69 106,91,69 103,89,64 103,89,64 99,85,60 92,77,55 97,82,60 104,92,66 107,92,70 102,87,65 101,86,64
135,123,113 123,112,95 113,94,69 106,87,62 83,89,106 89,96,110 77,87,105 77,86,109 93,98,122 82,85,107 77,80,100 89,92,112 68,71,89 70,74,89 75,72,89 58,47,44 51,39,39 40,29,36 49,38,45 36,30,35 37,30,33 40,33,36 41,36,38 34,32,33 41,34,34 39,29,28 48,46,56 70,69,86 55,54,59 47,44,29 47,45,16 48,46,17 51,49,18 51,51,19 52,51,13 56,56,15 60,57,13 61,58,16 60,57,15 62,63,15 63,61,14 58,55,11 58,54,17 56,53,13 54,51,11 64,61,19 70,69,17 68,67,15 73,71,22 71,69,20 70,68,19 70,68,19 70,68,19 68,67,15 71,70,18 74,72,25 65,62,18 52,49,9 56,53,9 64,60,12 103,94,7 127,118,33 192,180,154 175,162,139 170,157,134 89,79,67 92,72,42 73,55,36 38,25,20 106,90,73 62,50,38 32,22,21 44,32,34 82,67,56 47,41,36 61,56,55 63,61,57 65,63,59 69,64,61 82,77,65 202,188,161 121,104,78 115,96,71 123,104,79 115,98,74 115,98,74 118,101,77 112,93,68 124,105,80 116,97,72 120,101,76 117,98,73 112,95,71 115,98,74 107,90,66 115,101,76
105,94,89 114,103,98 89,78,61 88,77,60 88,86,108 90,91,112 88,97,120 88,95,120 78,87,110 89,92,114 75,78,96 73,76,94 74,73,90 79,80,99 74,75,94 62,59,74 51,41,45 37,31,36 49,42,45 36,29,32 33,23,27 45,35,39 48,40,46 36,31,33 35,30,32 39,29,30 37,32,34 66,65,70 49,48,63 53,51,59 41,41,27 42,45,14 45,43,12 47,47,15 51,49,18 52,50,19 55,55,14 60,57,17 58,58,15 60,57,13 61,58,16 57,54,12 56,52,15 54,51,11 52,48,13 49,44,14 45,40,12 43,38,10 52,47,15 60,56,21 64,59,27 53,48,18 45,40,8 43,38,6 42,37,7 45,40,10 47,42,10 52,48,11 57,55,8 89,82,23 117,109,15 117,107,54 179,169,145 156,143,120 178,165,142 80,72,61 40,31,23 31,20,17 101,85,79 62,46,42 68,53,44 41,28,25 91,77,63 38,21,22 46,37,33 59,57,58 61,59,60 68,66,64 72,67,66 94,88,83 201,187,158 107,93,66 110,93,67 111,92,67 111,90,63 113,92,65 118,97,70 123,106,80 123,106,80 132,115,89 109,90,65 113,94,69 117,98,73 116,97,72 108,94,67 124,107,81
94,82,84 82,72,62 88,76,66 83,71,61 88,87,104 90,91,112 85,95,115 84,89,115 88,95,118 74,77,97 80,83,101 78,81,99 78,82,97 78,79,98 81,82,101 73,76,94 42,35,35 37,32,34 46,41,43 42,35,38 39,29,33 38,28,32 40,30,34 38,31,31 41,34,37 26,21,23 44,37,35 36,31,30 56,55,70 72,70,82 38,36,34 47,48,36 42,45,14 41,44,11 46,46,14 50,48,17 51,50,14 55,55,14 57,57,16 55,55,14 59,56,16 56,53,13 54,49,17 54,49,17 51,47,12 47,42,12 45,40,12 44,39,11 43,38,10 43,38,10 43,38,10 44,39,11 45,40,10 45,40,10 45,40,10 47,42,12 47,42,10 52,48,11 64,56,4 117,107,25 132,124,18 103,94,63 161,148,125 158,145,122 162,151,132 96,82,68 55,36,20 97,82,71 33,23,27 55,43,43 72,57,48 51,40,33 68,56,46 41,28,23 50,40,41 58,56,57 60,58,59 63,61,59 65,63,64 75,69,64 179,166,134 112,98,71 109,92,66 111,92,67 111,90,63 125,104,77 131,110,83 109,92,66 118,101,75 127,108,81 117,98,73 138,119,94 127,108,83 130,111,86 110,96,69 117,100,74
97,88,71 114,104,94 111,100,95 101,82,66 79,80,101 90,93,115 86,94,114 87,92,118 82,85,107 88,91,113 82,85,107 73,76,98 86,84,104 78,76,96 81,80,97 77,78,99 35,28,38 36,36,36 43,36,36 41,33,39 40,34,39 37,30,33 42,35,38 37,30,30 37,29,35 30,25,27 51,41,40 44,38,33 60,58,68 58,55,70 54,52,64 51,51,59 43,44,34 48,46,24 47,44,18 44,42,13 50,45,15 49,49,17 51,49,16 54,56,14 54,50,13 54,50,13 54,50,13 52,47,15 52,47,17 49,44,14 46,41,13 45,40,12 45,40,12 45,40,10 44,39,11 45,40,10 45,40,10 46,41,11 46,41,11 47,42,12 49,44,12 49,45,10 96,89,1 137,129,9 128,123,39 133,123,111 148,134,109 187,175,149 133,123,111 34,27,25 73,65,54 45,38,41 65,55,45 43,33,34 60,48,38 57,46,41 53,42,35 71,56,45 67,58,52 60,60,60 60,58,59 63,61,62 65,63,64 72,65,63 192,178,149 131,118,86 118,101,73 123,104,79 129,108,81 121,100,73 121,100,73 147,124,93 155,132,103 147,124,95 138,115,84 136,113,82 110,91,64 120,101,74 132,113,86 154,136,104

88,77,62 88,77,60 84,73,58 84,73,58 84,73,58 84,73,58 84,73,58 85,74,57 93,78,56 99,84,62 97,82,60 98,83,61 98,83,61 93,78,58 94,80,55 98,84,59 100,86,59 95,80,60 96,82,64 93,79,61 98,83,63 93,79,61 97,84,61 91,81,59 89,78,61 87,76,59 84,73,58 84,73,56 83,72,55 87,76,61 89,78,63 89,78,61 91,77,59 92,78,60 90,80,58 92,82,60 88,80,58 92,79,58 97,84,63 100,85,63 99,85,60 98,84,59 93,79,54 91,76,56 94,81,60 107,95,83 117,105,93 118,104,106 115,104,101 98,87,84 81,72,57 82,73,58 81,72,55 95,84,65 115,98,74 120,106,81 109,97,69 105,93,65 102,84,63 100,82,61 103,89,64 100,85,63 113,94,67 119,98,71 117,103,78 116,97,74 110,93,69 102,85,61 100,86,61 96,83,62 94,80,64 93,80,59 91,78,57 91,78,57 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 108,89,62 115,101,76 100,86,61 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 98,87,68 90,79,62 95,84,67 102,84,65 109,92,68 102,90,64 102,88,63 98,84,59 100,86,61
85,74,59 88,77,60 88,77,62 85,74,59 84,73,58 83,72,57 84,73,58 87,76,59 87,77,55 88,78,56 90,80,58 95,85,63 89,78,59 89,78,63 88,77,58 92,78,60 93,79,63 90,76,60 92,78,60 96,82,64 99,86,65 98,84,66 96,83,60 91,81,59 97,84,61 100,87,64 92,79,58 97,84,63 102,85,59 103,86,60 100,83,57 100,86,61 105,86,63 103,84,61 98,84,59 99,85,60 96,83,60 94,81,60 92,79,58 98,83,61 93,80,59 91,78,57 94,79,57 103,89,64 115,98,74 109,99,77 99,89,67 99,89,67 94,85,68 97,88,71 88,79,64 88,79,64 92,83,66 116,105,86 137,120,96 130,116,91 100,87,64 98,85,64 93,80,59 98,85,64 98,83,61 109,94,72 117,98,71 115,94,67 103,84,61 102,85,61 105,88,64 103,86,62 106,92,67 105,92,69 99,85,67 100,87,66 99,86,65 99,86,65 101,88,67 100,87,66 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 105,91,73 118,105,84 115,102,81 98,87,68 97,86,69 92,81,64 94,83,66 98,88,66 100,87,66 102,88,63 103,89,64 108,94,69
85,74,59 87,76,61 85,74,59 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 85,74,59 88,77,58 90,79,60 88,77,60 88,77,60 89,79,57 89,78,59 97,82,60 98,83,61 93,80,59 100,82,61 107,90,64 106,87,62 104,85,60 103,86,60 106,92,67 101,87,62 99,85,58 99,85,58 99,85,60 99,86,63 99,86,63 98,85,62 102,88,63 101,87,62 112,94,73 122,101,76 119,99,69 116,99,73 131,111,81 129,110,83 129,114,94 120,105,85 112,98,82 104,90,74 107,93,75 134,113,86 131,110,83 105,91,62 88,77,58 87,76,59 90,76,58 87,73,55 97,84,63 100,85,63 102,83,58 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 102,88,63 106,90,73 100,85,65 106,92,67 110,96,71 109,95,70 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 102,86,69 101,85,68 103,92,73 97,86,67 88,77,58 91,77,61 91,80,63 92,81,64 101,87,71 101,87,71 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,60 84,73,58 84,73,58 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 83,74,59 87,73,59 87,73,59 82,73,58 85,74,59 85,74,59 88,77,60 87,76,61 87,76,61 87,76,61 88,77,58 88,77,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,66 102,88,61 98,84,57 98,84,59 93,79,54 93,79,54 92,80,54 93,81,55 99,85,60 97,84,61 96,83,60 97,84,63 99,85,60 100,86,61 103,86,60 119,99,69 133,113,83 134,107,73 116,97,70 109,90,67 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 189,172,133 164,147,110 133,116,81 83,72,55 83,72,55 89,75,61 91,77,63 92,81,64 92,81,62 95,80,58 98,83,61 103,86,62 104,87,63 114,97,73 113,92,69 110,91,66 107,86,63 104,87,63 112,91,64 107,93,66 98,83,61 99,84,64 97,82,62 92,77,57 89,78,59 94,83,64 104,91,70 102,92,68 100,89,70 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 108,94,78 123,109,84 143,129,104 154,137,113 146,129,105 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 93,78,56 94,81,60 96,83,62 90,79,62 85,73,61 87,73,59 81,74,58 80,71,56 81,72,57 83,74,59 81,70,53 85,74,55 89,78,59 89,79,57 87,76,57 94,79,59 100,86,61 98,83,61 95,84,65 90,80,58 85,74,57 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 87,79,57 94,80,62 92,78,60 92,78,60 91,78,57 94,81,60 91,77,59 87,73,55 94,80,62 97,81,64 95,80,58 98,84,59 122,113,28 191,184,57 179,173,29 212,206,60 226,218,86 248,243,103 239,228,95 179,172,45 150,128,120 165,147,146 167,148,132 176,158,126 164,144,114 105,94,77 83,74,59 81,71,59 91,80,61 94,84,62 92,83,66 93,78,67 92,81,66 98,84,68 98,84,66 98,85,64 108,91,65 116,97,72 109,90,67 102,88,63 108,87,60 108,87,60 107,86,59 105,84,57 105,91,66 105,91,66 99,84,62 99,84,62 98,86,60 102,88,61 105,91,64 107,93,68 108,94,69 102,88,63 106,91,69 110,95,73 119,102,78 125,108,84 145,128,104 158,140,110 176,151,123 181,157,124 137,120,94 121,104,80 128,111,85 104,94,70 103,92,73 99,85,71
105,88,64 98,83,61 97,82,60 95,79,62 91,78,57 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 84,73,58 85,74,59 93,80,57 99,85,60 100,86,61 101,84,60 99,84,62 106,87,62 102,83,60 102,83,60 92,78,60 89,78,59 90,79,60 82,71,56 80,73,57 81,72,57 85,74,59 85,74,59 85,74,59 88,76,64 89,80,53 93,80,57 97,85,59 96,84,58 98,84,59 97,83,58 93,78,56 100,85,65 177,171,76 190,186,28 198,182,28 213,191,26 216,195,27 231,206,46 246,227,90 255,246,117 255,255,137 255,255,129 255,254,61 251,236,73 171,154,130 170,154,121 113,101,75 85,76,61 72,64,51 79,71,58 97,82,60 102,88,63 102,84,63 94,80,62 92,81,64 92,81,64 100,86,68 96,86,62 98,85,64 98,85,64 101,87,62 103,89,64 105,91,66 98,84,59 100,86,61 101,87,62 100,85,63 105,90,68 107,93,68 103,89,64 94,84,62 95,84,65 96,85,66 101,86,64 102,88,61 100,86,59 109,90,65 119,100,75 120,101,78 122,107,85 119,106,74 160,139,112 174,150,115 209,185,148 202,185,138 203,186,139 210,188,143 190,169,126 194,173,130 159,137,101
107,89,68 97,82,60 94,79,57 94,78,61 94,81,60 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 92,79,58 97,83,58 99,85,60 104,87,63 105,84,57 98,84,59 98,84,59 98,84,59 94,80,62 89,78,59 85,74,55 84,73,58 79,72,56 81,72,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 92,81,62 104,87,61 104,87,59 104,87,63 101,84,58 118,111,14 190,186,37 195,183,30 196,178,20 186,160,9 213,185,17 222,193,21 231,200,24 242,214,62 255,235,103 255,254,141 255,255,146 255,255,131 255,254,86 255,246,48 255,242,24 170,148,128 112,101,84 74,65,50 74,66,53 81,70,53 87,76,59 86,77,60 85,74,55 86,72,58 88,77,62 90,79,62 96,78,59 93,80,59 94,81,60 95,84,65 94,83,64 99,86,65 96,85,66 100,89,72 107,91,74 107,92,70 106,91,69 103,92,73 90,79,60 96,85,66 92,81,62 89,78,59 89,78,61 87,76,59 98,87,70 108,89,64 115,96,71 131,113,81 142,122,92 182,160,122 212,189,147 220,202,160 225,207,165 227,207,161 236,216,170 228,206,161 233,212,169 243,222,179 223,203,157
94,83,68 83,72,57 85,74,57 87,76,59 85,74,55 85,74,57 84,73,56 82,73,58 80,71,56 81,72,57 83,72,55 88,77,60 92,77,57 95,80,58 95,80,58 101,84,60 95,81,56 98,84,59 98,83,61 90,75,53 84,73,56 84,73,58 83,72,57 84,73,58 89,78,63 89,78,63 89,78,63 90,79,64 92,81,66 88,77,62 89,78,63 92,81,62 100,86,59 103,89,60 104,87,61 161,149,90 180,174,37 189,181,29 191,178,18 198,178,17 209,184,15 217,187,18 223,191,20 221,189,16 232,200,43 251,228,72 255,249,129 255,255,147 255,255,144 255,255,119 255,253,58 255,243,47 248,238,28 144,130,85 105,92,85 72,65,47 75,68,52 79,69,57 83,74,59 87,78,63 92,78,64 92,78,62 96,82,68 116,99,64 220,185,60 100,81,54 96,82,64 96,82,64 97,84,61 92,82,60 85,74,59 89,78,63 87,76,61 89,78,63 90,79,62 89,78,61 87,78,63 88,77,62 85,74,59 85,74,59 89,77,65 90,79,62 97,84,61 102,85,61 122,102,70 171,152,115 202,179,139 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,169 239,221,177 236,216,170
88,77,62 87,76,61 80,69,64 81,71,61 74,64,52 74,65,48 76,67,52 80,71,56 72,67,55 68,63,51 78,66,56 70,65,53 77,65,53 80,71,56 81,72,57 84,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 90,76,60 93,80,59 98,87,68 99,85,67 90,76,62 85,74,59 89,78,63 88,77,62 87,76,61 87,75,63 87,76,61 89,75,61 90,77,54 154,154,39 167,159,27 181,172,25 186,173,23 189,174,15 195,177,17 200,178,15 197,178,12 215,192,20 211,188,16 218,195,27 237,212,52 245,228,79 255,249,100 255,255,139 255,255,122 255,253,74 255,252,53 255,245,46 255,247,55 186,174,49 103,82,55 84,68,53 86,71,60 91,80,61 93,84,65 94,83,68 91,80,65 95,80,58 131,109,44 84,65,30 174,147,59 98,84,59 97,82,60 99,84,64 95,84,65 92,81,62 90,80,58 94,83,64 95,84,69 92,81,66 91,80,65 88,79,64 87,78,63 86,77,62 83,74,59 84,73,58 90,79,64 98,87,68 98,87,68 109,92,66 122,103,76 154,135,100 177,156,113 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,233,186 254,232,185 255,235,189
101,90,99 102,91,100 79,67,69 76,66,54 89,77,77 95,83,83 89,79,67 112,96,81 165,149,116 172,156,123 146,135,118 95,91,72 75,63,51 75,66,51 82,73,58 84,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,62 93,79,63 92,79,58 98,83,63 96,83,62 91,77,59 89,78,63 88,77,62 88,77,62 89,78,61 85,73,61 85,74,59 89,75,57 114,103,68 144,139,30 159,149,28 170,159,15 177,167,18 183,169,14 193,175,15 212,194,21 213,196,20 221,204,26 222,203,21 228,208,19 232,211,27 228,212,60 255,246,103 255,255,137 255,255,146 255,255,126 255,255,102 255,241,59 248,233,45 249,230,46 255,236,40 223,205,74 100,81,28 92,76,61 94,80,62 97,82,62 97,79,58 90,74,41 105,85,37 81,63,42 101,76,28 109,92,68 114,96,77 108,93,71 102,92,70 100,90,68 98,87,68 97,86,69 90,79,64 90,79,64 90,79,64 88,77,62 89,78,63 88,77,62 85,74,59 85,76,61 87,78,63 90,79,60 95,84,65 103,89,64 111,94,68 111,93,63 113,94,59 149,127,89 207,184,142 240,215,169 247,222,176 255,232,186 247,225,178 242,220,173 243,223,177
88,77,72 100,88,88 95,84,91 104,92,104 107,96,105 127,110,111 147,129,110 172,148,111 176,155,112 183,162,121 145,131,106 97,87,75 70,63,47 74,65,50 82,73,58 84,73,58 87,75,63 88,77,60 88,77,58 91,77,59 98,83,61 103,84,49 170,140,71 207,185,93 98,82,65 92,79,58 88,77,60 90,79,60 88,77,60 89,78,59 88,78,56 87,76,57 94,85,58 123,124,33 133,128,28 143,133,23 152,139,9 184,172,19 207,189,16 213,193,16 216,195,13 220,199,17 225,203,17 233,209,19 233,209,19 239,217,31 252,232,75 255,250,111 255,251,114 255,255,106 255,240,87 255,237,86 255,239,100 255,246,117 255,236,132 172,154,81 123,104,47 129,115,47 120,107,18 106,87,48 103,86,62 108,88,68 90,70,40 90,73,38 75,58,32 107,83,28 183,159,79 115,96,73 111,92,67 115,96,71 115,101,74 98,85,62 99,85,67 96,82,64 102,88,70 101,87,69 102,88,72 99,88,71 95,84,67 96,82,66 90,79,64 96,85,70 96,85,66 97,86,67 101,88,65 101,86,64 102,85,59 98,85,62 116,99,64 137,115,77 158,135,93 171,148,106 201,178,136 235,212,170 215,192,150 196,174,129
94,80,55 94,79,59 92,78,60 97,83,69 92,85,69 81,69,74 100,88,93 110,100,101 128,111,103 165,147,126 144,127,103 90,80,68 93,86,70 75,66,51 82,73,58 87,76,61 90,79,60 94,84,60 90,80,58 96,83,62 101,84,58 104,79,33 127,93,75 114,81,72 206,191,99 89,78,61 87,76,59 89,78,59 90,80,58 95,81,56 100,86,61 103,89,64 105,102,47 113,112,35 116,112,23 130,124,22 166,159,18 186,174,19 206,186,11 233,214,30 242,219,22 250,222,25 252,225,21 249,227,21 252,227,31 255,232,42 255,237,79 255,254,110 255,244,104 255,249,106 255,231,91 247,221,80 251,226,108 214,193,92 152,136,64 106,92,34 112,100,32 166,159,50 192,187,18 176,165,49 104,84,66 128,115,40 81,64,36 93,71,51 180,165,86 156,131,44 204,179,61 115,92,61 106,87,62 104,85,60 98,84,57 93,80,57 97,82,60 112,97,75 113,98,76 115,100,78 126,112,87 114,104,82 117,107,85 109,95,79 98,87,72 91,80,65 97,86,67 105,94,75 116,103,80 117,102,80 112,95,69 110,93,67 111,92,67 108,85,56 109,87,51 116,94,58 110,88,52 123,100,60 118,95,55 114,90,53
89,78,59 88,77,58 93,79,65 104,91,70 127,108,83 98,89,62 102,89,82 116,102,107 109,96,104 167,154,131 199,180,141 138,118,86 98,84,66 78,67,52 81,70,55 81,69,57 87,76,59 90,79,60 90,79,60 90,79,62 83,65,35 82,62,30 88,68,50 114,89,70 110,85,28 135,127,0 88,77,60 88,77,60 92,82,60 103,89,64 97,83,58 94,83,64 70,72,26 92,91,39 108,105,20 138,138,25 159,153,20 195,182,32 203,184,18 210,189,35 194,169,41 158,126,22 228,196,54 239,210,65 255,231,87 255,230,91 255,234,103 255,234,105 255,253,125 239,212,80 255,244,115 210,187,58 185,164,67 114,96,23 88,79,23 90,89,22 105,105,19 135,135,22 171,167,22 186,183,18 138,120,29 118,104,36 71,58,35 85,66,52 86,72,58 84,65,40 132,118,52 103,84,57 93,80,57 100,86,61 99,85,60 108,91,67 109,92,66 108,91,65 114,96,75 116,98,77 119,105,80 101,88,67 98,85,64 91,77,59 89,78,63 92,81,66 98,84,68 99,85,69 119,104,82 121,104,80 107,94,71 102,90,64 116,102,75 113,99,72 117,100,76 116,99,75 113,99,74 110,91,66 113,94,69 118,99,74
91,78,57 98,85,64 101,88,65 98,86,58 144,127,92 185,170,123 195,178,131 213,190,148 205,187,143 209,191,147 193,170,130 198,175,133 186,169,132 133,120,99 85,70,59 78,63,52 85,74,55 87,76,57 85,74,57 88,77,62 90,73,24 72,57,19 62,53,26 81,63,42 103,77,54 187,172,51 97,81,66 97,83,67 97,84,61 102,88,61 100,86,59 78,70,46 71,73,29 81,80,26 113,111,21 133,129,22 174,167,28 175,165,27 125,106,11 111,88,17 110,94,36 100,82,22 121,102,34 111,92,24 148,128,51 195,175,89 190,167,66 198,171,69 211,188,76 205,185,67 203,188,69 175,161,46 118,106,26 86,80,16 80,84,17 78,89,19 77,82,17 86,88,13 123,118,18 160,161,24 145,132,39 66,56,7 57,48,31 44,35,18 62,52,42 98,84,68 99,86,65 101,87,62 106,91,69 98,88,66 102,88,63 107,90,64 112,91,64 113,92,65 110,93,67 108,91,65 102,87,65 100,85,63 101,86,64 93,80,59 88,79,62 89,80,63 94,83,66 103,93,71 106,92,67 101,88,65 101,87,69 105,93,67 109,95,68 110,95,73 105,90,68 114,99,77 110,96,71 113,99,74 114,97,73 108,94,69
93,79,63 91,77,61 92,78,60 97,84,61 100,83,59 127,105,71 145,123,89 194,170,133 198,179,140 213,194,155 220,198,153 228,206,161 217,198,159 189,171,129 152,133,98 100,86,61 90,79,64 82,71,54 85,74,57 83,72,57 109,92,27 70,59,15 61,54,15 64,56,22 77,62,15 132,119,46 175,168,41 105,88,51 101,86,64 102,88,63 94,80,53 61,64,29 66,68,15 87,87,26 101,98,17 150,146,30 141,133,41 95,82,32 87,78,20 85,77,23 99,91,37 106,99,40 108,99,41 101,89,34 100,87,26 121,106,43 98,84,26 97,83,27 80,70,19 110,100,49 123,116,44 150,144,53 86,90,23 72,84,19 74,83,23 74,83,23 78,83,18 89,85,7 112,108,21 106,101,21 166,162,59 63,49,20 110,100,76 105,92,71 97,83,67 85,74,57 94,81,60 99,86,63 92,81,62 94,84,62 100,86,61 107,90,64 112,91,64 117,96,69 115,94,69 113,92,67 112,93,68 116,97,70 115,96,69 114,93,66 111,94,70 109,92,68 108,93,73 110,96,71 108,94,69 105,92,69 102,88,70 97,84,63 96,86,62 92,81,62 97,86,67 99,88,69 113,99,74 108,94,69 114,97,73 109,95,70
87,76,59 87,76,59 90,79,60 91,80,61 100,85,63 149,127,93 191,164,121 195,173,126 209,192,143 203,186,137 214,192,147 210,188,143 181,164,125 133,115,71 86,72,58 89,75,59 85,76,61 79,70,55 79,72,56 84,77,61 103,79,15 131,113,53 70,58,19 103,88,39 89,73,17 73,59,34 113,98,17 171,163,43 122,104,74 103,83,65 102,89,57 58,65,31 128,122,31 109,104,31 120,115,33 115,112,20 81,75,27 83,74,27 71,69,20 67,70,19 68,75,20 69,73,17 72,74,19 77,76,24 80,77,24 81,79,21 82,79,26 81,78,25 61,57,20 64,59,31 78,75,24 113,108,35 84,89,24 74,83,25 71,80,24 86,85,29 169,161,59 187,171,59 184,177,66 91,84,12 126,121,21 105,89,74 106,93,70 101,88,67 91,77,61 90,76,60 92,81,62 94,84,60 96,83,60 94,81,58 101,89,63 107,90,66 109,90,63 115,96,69 119,98,71 117,96,69 114,93,68 110,91,66 106,87,62 108,89,64 112,91,66 110,89,64 113,92,67 115,94,69 109,92,66 99,84,62 90,80,58 94,81,60 99,86,65 99,86,65 99,85,67 102,88,70 100,87,66 105,92,71 99,86,65 97,86,69
88,77,62 90,79,64 88,77,62 87,76,61 91,80,61 121,107,82 139,120,81 137,114,72 155,131,94 156,132,95 140,119,78 122,103,66 104,90,72 88,76,64 91,80,63 84,73,58 88,77,62 82,75,59 82,75,59 81,74,58 83,69,53 111,91,61 104,87,61 70,59,40 50,45,31 59,51,40 76,61,50 73,59,32 137,122,45 196,176,68 163,134,44 189,164,46 145,135,25 102,97,26 76,83,28 71,74,23 72,67,24 65,62,20 65,67,23 62,68,18 60,65,18 60,62,16 57,58,19 63,63,22 63,65,21 47,48,9 44,48,19 47,51,24 47,49,23 51,50,25 74,69,14 116,104,34 87,91,22 77,79,24 73,73,28 76,69,40 98,73,54 81,63,42 255,233,185 136,105,54 152,132,12 114,92,72 107,92,72 102,84,63 97,82,62 98,83,63 99,85,60 98,85,62 100,88,62 108,94,69 108,94,69 128,111,83 117,100,74 112,95,69 115,94,67 111,90,63 108,87,60 107,86,59 108,87,60 108,87,60 110,89,62 112,91,64 112,91,64 114,93,66 115,94,69 110,89,66 98,85,64 100,87,66 105,90,68 106,91,69 100,89,70 100,89,70 109,96,75 100,89,70 97,86,67 94,83,64
