104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 101,114,181 255,157,40 255,141,37 181,104,67 125,138,153 136,144,160 138,147,160 75,84,97 66,74,92 66,79,94 69,82,97 76,89,108 72,81,104 87,101,122 128,141,160 140,153,172 157,171,194 134,154,180 41,62,108 39,63,108 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 90,76,81 157,79,33 170,93,19 114,52,14 96,45,17 87,39,12 86,40,22 158,89,22 48,64,112 43,64,112 94,116,157 147,160,188 156,167,196 163,176,202 83,98,114 86,102,131 90,102,124 88,100,122 85,98,124 84,94,112 84,94,114 77,90,109 134,150,177 146,169,194 255,156,45 255,156,55 187,100,75 119,121,187 123,130,196 104,130,194 84,128,175 115,129,193 109,120,178 108,111,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 105,111,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 102,113,180 255,155,43 255,145,46 184,103,67 121,134,149 129,137,153 136,147,160 140,151,164 72,83,94 146,159,178 148,161,180 130,143,162 160,175,191 84,94,112 141,152,179 125,136,163 155,172,194 130,147,169 41,58,101 40,59,106 41,65,114 42,67,120 42,67,120 42,67,120 139,79,40 173,104,50 200,116,40 93,42,7 166,102,58 198,137,74 255,255,194 254,232,154 76,35,17 110,69,51 41,64,116 86,113,141 151,174,201 156,176,202 180,198,226 117,129,151 127,143,172 145,159,180 161,175,196 177,191,214 190,200,216 134,149,167 168,180,202 161,173,195 136,159,182 255,154,45 255,159,56 188,101,78 112,135,198 94,124,176 53,115,151 53,113,148 89,119,169 107,119,172 108,111,170 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 172,141,189 244,151,105 234,148,116 101,116,175 255,154,36 255,145,40 191,112,73 113,126,141 121,129,145 130,141,154 134,145,158 68,79,92 124,136,158 148,160,182 154,167,186 147,160,179 86,95,108 134,148,169 186,200,221 180,199,220 182,202,230 41,57,93 38,60,101 41,62,110 41,67,115 42,68,116 43,68,121 107,62,39 142,88,50 166,98,62 168,120,93 242,185,127 255,241,176 255,245,171 255,255,195 114,67,33 154,90,30 47,63,111 110,132,164 177,195,219 210,227,249 198,213,231 114,124,140 97,113,140 153,166,192 165,178,204 155,172,194 158,173,189 113,133,159 146,160,183 146,155,180 139,162,189 255,155,44 255,157,56 188,101,78 103,114,174 117,127,190 61,114,153 101,116,173 75,117,165 97,104,157 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 251,149,88 242,148,94 95,104,172 255,158,40 255,144,39 177,98,59 110,123,138 130,138,154 93,104,117 64,75,88 86,97,110 73,86,103 81,94,111 77,90,109 75,89,101 81,91,97 144,158,179 173,187,208 147,165,191 108,128,156 44,60,96 39,60,99 41,63,104 42,66,113 42,68,116 42,67,120 86,44,22 87,50,26 123,64,34 161,113,84 254,186,127 179,109,51 255,231,149 196,134,78 255,212,156 154,86,23 45,65,109 101,123,155 136,154,178 189,206,228 176,191,209 113,123,139 91,104,121 95,110,128 91,106,124 89,101,123 103,109,126 82,101,122 107,124,144 127,145,171 133,156,183 255,155,44 255,156,55 187,100,77 107,113,175 116,123,187 104,132,184 89,96,149 101,116,171 91,98,151 106,112,172 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,114,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,110,174 108,111,172 110,109,171 110,109,169 117,116,178 242,148,96 231,145,111 92,95,156 255,155,45 255,144,40 172,93,49 114,127,142 137,145,161 68,80,88 130,140,158 136,146,162 146,156,172 144,154,170 151,161,181 169,182,201 89,102,119 126,139,165 140,153,181 110,128,154 116,134,160 44,59,93 40,58,98 39,62,100 41,65,110 41,67,111 46,66,108 90,49,22 114,67,35 86,48,31 147,113,91 88,90,85 135,94,63 255,218,138 230,162,103 255,255,192 73,47,26 51,64,94 97,120,156 151,169,195 167,183,208 175,189,210 120,134,155 130,144,167 159,172,198 139,152,178 175,188,207 156,169,188 174,187,206 122,133,146 133,147,170 136,159,182 255,153,45 255,158,56 188,103,77 109,112,175 106,109,170 100,102,158 100,104,158 100,106,164 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,114,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,130,185 202,156,169 148,135,181 104,110,172 107,107,164 239,147,112 211,140,116 92,100,159 255,155,45 255,144,40 193,114,70 127,140,155 146,154,170 78,90,98 119,129,147 140,150,166 150,160,176 137,147,163 163,173,193 135,148,167 95,108,125 147,161,182 108,122,145 110,128,154 91,109,135 43,58,92 41,59,97 41,58,101 41,63,104 43,65,106 50,66,104 115,61,23 107,54,27 92,51,24 174,118,96 242,169,112 255,197,128 178,118,79 255,227,140 255,240,160 255,230,160 51,61,108 97,120,156 140,158,184 168,184,209 169,183,204 130,144,165 119,132,160 158,172,193 165,179,200 177,190,209 162,175,194 148,161,180 149,160,173 133,147,170 134,157,180 255,152,44 255,157,55 186,101,75 109,112,175 109,112,173 109,110,173 109,112,173 105,111,171 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 211,153,159 246,148,88 246,147,90 188,140,152 144,123,169 247,148,91 236,144,89 216,148,130 255,156,43 255,143,39 189,111,67 118,131,148 142,151,164 75,83,99 117,129,153 135,145,161 135,148,167 142,155,174 130,143,162 162,174,196 76,91,107 95,109,132 100,116,141 83,103,129 75,98,123 40,59,92 41,59,97 40,61,100 42,62,104 41,66,108 42,67,109 85,44,28 78,37,19 136,79,50 155,97,62 180,114,82 232,157,110 210,147,94 255,232,153 255,194,125 173,106,54 239,175,113 85,110,152 138,163,187 192,208,233 181,195,216 136,150,171 104,120,145 145,161,188 139,155,182 145,158,177 144,157,176 141,154,173 137,151,161 137,149,171 132,156,176 255,150,43 255,157,55 211,112,91 108,111,174 107,110,171 184,119,169 201,107,139 143,126,185 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 161,132,181 239,149,102 240,148,95 244,148,92 247,146,90 247,147,84 249,147,84 240,146,103 255,155,47 255,143,39 182,92,43 113,126,141 123,131,147 81,92,103 68,79,90 70,79,90 65,76,89 63,74,87 61,72,83 71,85,95 72,81,94 88,102,123 91,104,134 94,112,138 84,104,132 42,58,94 41,59,99 41,59,99 40,63,101 41,66,106 41,69,105 76,41,26 95,52,33 130,75,46 152,95,53 155,97,64 157,105,75 197,116,87 255,213,167 234,174,122 201,129,79 255,210,177 96,122,157 159,182,207 148,166,190 176,188,212 145,157,181 77,90,109 77,92,110 84,99,117 88,101,116 86,95,108 75,88,105 93,106,125 139,152,171 125,148,173 255,149,38 255,156,53 219,109,85 100,106,168 106,113,177 199,102,138 201,96,122 173,124,182 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,109,165 91,98,149 90,95,144 131,111,150 246,145,89 246,146,83 248,146,83 232,148,113 255,154,46 255,143,39 180,90,41 116,129,144 121,129,145 95,105,121 121,131,147 90,99,112 144,153,176 137,146,169 158,173,191 141,153,177 71,79,95 59,69,89 54,64,82 50,69,90 49,69,97 41,57,93 40,58,98 42,60,100 40,63,101 43,66,104 42,68,105 132,71,37 104,63,43 156,101,72 145,88,46 144,87,47 143,92,55 169,108,74 255,214,145 255,221,150 255,202,129 74,92,118 94,120,155 93,122,151 97,121,150 102,114,138 91,103,127 142,155,174 151,165,188 158,172,195 153,166,185 149,157,175 105,117,139 145,158,177 135,148,167 116,139,164 255,149,38 255,156,53 228,102,77 104,105,168 119,121,187 201,102,133 180,116,168 91,91,144 100,103,164 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 108,110,164 179,138,162 243,146,93 241,149,87 245,145,95 96,90,138 255,152,42 255,144,39 182,93,41 98,111,126 131,139,155 120,130,148 130,140,158 79,87,107 155,165,185 141,151,171 134,147,166 109,122,141 51,59,75 99,112,131 102,115,134 109,127,155 83,103,129 41,58,91 40,58,96 42,60,96 43,61,99 66,98,97 69,61,39 145,78,35 146,79,52 158,108,66 144,87,45 141,85,47 130,74,36 240,185,142 231,166,106 168,108,69 54,61,86 42,67,109 110,137,165 160,178,204 171,187,212 184,200,225 180,196,221 129,145,172 156,172,197 158,174,199 165,179,200 130,143,160 126,137,164 130,143,162 135,148,167 105,128,151 255,148,36 255,156,53 230,92,57 175,122,177 185,111,157 165,117,170 85,89,143 152,124,184 172,120,170 110,118,177 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 100,107,162
105,111,171 105,111,171 107,110,171 107,110,171 108,111,172 110,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,111,169 208,149,142 238,146,91 132,117,164 105,99,145 237,143,100 128,123,178 255,151,43 255,143,41 165,76,22 92,107,123 102,112,132 73,83,91 67,70,79 80,89,102 91,101,121 99,109,129 94,104,122 80,90,106 59,65,84 84,97,116 93,106,125 98,116,142 86,106,134 39,56,89 35,57,89 48,89,71 41,78,58 48,68,39 62,50,22 137,68,35 157,95,55 154,98,60 153,96,54 133,76,45 127,66,30 236,149,81 147,92,47 163,174,114 77,152,77 30,69,104 98,120,150 168,181,209 160,176,201 177,193,218 151,168,188 88,106,134 126,139,158 111,124,143 89,102,121 86,99,118 95,108,127 109,117,133 114,127,146 103,123,149 255,150,36 255,154,50 224,93,58 201,96,120 203,94,117 196,105,141 187,116,172 193,100,139 197,97,136 143,128,190 103,109,169 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 104,110,170 103,109,169 103,109,169 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 190,148,165 241,145,87 226,146,107 90,92,137 106,108,160 236,150,102 215,146,131 255,149,41 255,141,39 153,59,7 62,75,103 65,74,97 81,89,98 142,150,168 144,152,168 155,165,181 136,146,162 120,130,150 97,106,129 61,67,84 102,115,134 96,109,128 103,121,145 73,93,121 39,56,89 41,58,91 40,77,55 38,80,47 43,83,44 106,68,33 123,51,12 159,93,45 151,90,45 144,82,40 132,63,30 232,152,113 222,144,66 94,59,32 50,112,46 53,123,66 36,62,110 91,113,143 153,166,194 166,182,207 166,182,207 146,163,183 146,155,166 141,154,169 140,153,168 149,162,177 141,154,169 132,145,160 77,85,101 78,90,112 64,84,110 255,147,33 255,153,49 221,90,55 200,95,119 204,95,118 139,110,159 88,89,139 100,95,152 112,96,150 90,94,148 99,106,159 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,133 170,144,174 93,93,146 112,115,178 226,145,116 200,154,170 255,148,38 255,141,36 149,50,0 70,73,82 91,94,103 84,91,105 115,125,143 120,133,152 130,143,162 121,134,153 98,111,130 86,99,118 58,66,82 92,102,122 104,114,134 101,117,144 84,104,132 39,56,89 62,86,106 29,69,48 43,92,57 49,110,53 52,62,38 180,91,35 255,191,109 255,181,102 241,158,89 222,140,66 255,215,126 182,126,34 31,56,38 36,96,46 48,123,66 38,74,101 90,112,142 141,154,182 166,182,207 184,198,221 144,159,177 139,151,173 147,160,179 156,169,188 146,159,178 140,153,172 117,130,149 88,96,101 73,73,85 60,65,75 255,140,31 255,150,50 215,94,53 203,94,115 199,97,122 194,102,145 190,108,152 189,120,166 124,114,172 100,106,164 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 105,111,169 104,110,170 104,110,168 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 107,110,169 99,101,153 92,94,146 97,108,164 109,110,169 115,110,165 83,91,148 255,145,35 255,138,33 194,105,53 122,128,145 122,128,145 97,104,118 120,130,148 121,134,153 107,120,139 103,116,135 93,106,125 88,101,120 57,65,81 101,111,131 104,114,134 94,110,137 93,113,141 37,54,87 62,89,99 31,71,50 44,93,58 41,109,52 56,84,47 216,128,53 218,154,71 255,219,129 255,226,129 255,230,142 255,228,137 171,124,43 34,59,41 42,88,50 72,149,78 64,102,117 106,128,158 141,154,182 164,180,205 182,196,219 154,169,187 142,154,176 149,162,181 151,164,183 142,155,174 142,155,174 148,161,180 74,83,96 139,147,165 135,153,181 255,142,33 255,146,46 196,99,79 197,96,123 183,109,155 112,101,155 189,105,141 198,96,121 173,121,173 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,115,175 106,112,174 105,111,171 106,112,172 107,113,173 104,110,170 99,110,177 255,139,33 255,134,34 195,103,50 129,136,150 133,140,154 138,147,160 82,91,104 84,95,108 85,95,113 72,82,100 63,73,91 52,62,80 51,58,72 92,102,122 98,108,128 78,90,112 67,86,117 38,53,85 60,81,102 39,71,53 44,89,58 54,114,62 67,136,74 194,98,26 181,120,41 255,245,150 255,228,132 255,217,131 255,243,158 137,126,51 34,67,40 31,56,29 52,122,55 84,142,123 84,98,119 120,133,159 144,161,183 157,173,200 139,155,182 114,127,146 119,129,147 120,130,148 114,124,140 115,124,135 109,118,129 82,90,106 132,147,165 123,141,165 255,144,32 255,142,45 168,92,81 199,97,127 195,114,153 92,99,150 116,117,176 190,104,152 119,112,163 98,106,163 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 104,117,188 255,134,32 255,135,32 191,102,48 139,150,163 146,150,165 125,134,147 145,154,167 83,91,100 129,138,161 134,143,166 105,115,135 100,110,130 57,63,80 73,84,95 77,88,99 86,99,114 70,84,107 40,53,83 52,60,90 48,83,64 38,78,55 51,115,57 58,135,64 171,83,22 190,130,44 255,240,148 255,220,130 255,169,93 255,235,155 132,128,80 35,67,38 31,58,30 59,114,52 106,179,143 96,109,124 113,122,145 96,109,128 85,95,111 94,106,114 138,151,168 157,167,185 151,161,179 132,142,160 125,133,149 121,134,153 146,155,168 146,155,168 136,154,178 255,143,26 255,138,42 162,100,91 198,102,132 200,98,130 114,115,174 106,110,164 97,104,157 88,95,146 105,112,165 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 106,119,190 255,127,30 255,130,32 182,93,39 128,139,152 145,149,164 124,133,146 120,129,142 86,94,103 134,144,162 128,138,156 125,135,155 101,111,131 57,63,80 104,114,134 101,111,131 91,103,125 104,118,141 39,52,82 53,67,90 58,103,74 38,73,54 41,111,58 56,127,65 137,72,35 149,117,46 188,141,37 184,130,26 173,133,38 162,132,49 120,134,88 26,75,47 29,56,28 43,90,49 86,187,110 92,110,134 158,167,190 162,175,194 173,183,203 153,163,179 131,144,161 157,167,185 150,160,178 141,151,169 117,125,141 128,141,160 146,155,168 146,155,168 134,152,176 255,138,28 255,132,43 168,108,98 198,99,130 200,94,127 149,126,184 105,112,163 107,114,167 106,112,170 110,117,170 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,172 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
112,118,178 112,118,178 112,118,178 113,119,179 111,117,177 111,117,179 112,118,180 112,118,180 112,118,178 112,118,178 112,118,180 113,119,179 113,119,179 113,119,181 114,120,182 112,118,180 113,119,181 114,120,182 113,119,181 113,119,181 107,120,189 255,122,31 255,126,31 178,89,37 129,139,155 128,138,154 136,144,160 153,161,177 61,69,78 97,105,121 127,135,151 137,147,167 91,104,123 46,55,66 77,87,107 95,105,125 84,96,118 79,95,122 40,50,86 50,67,89 49,86,55 37,69,47 44,100,59 56,127,67 131,158,86 48,69,35 91,92,44 98,101,41 44,83,38 67,86,34 107,118,62 44,88,64 28,52,30 42,81,45 35,112,41 87,103,130 150,159,182 163,176,195 170,180,200 153,163,183 127,141,164 143,153,171 133,142,165 114,124,142 90,100,106 113,125,147 142,152,168 135,145,161 123,141,165 255,133,26 255,125,41 161,104,101 179,122,176 188,114,158 92,97,146 105,112,165 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
