116,51,32 127,62,43 123,62,46 109,57,38 107,55,36 104,55,35 107,53,33 118,58,37 140,54,33 214,88,45 248,93,23 251,95,28 255,96,19 255,98,23 255,87,19 255,94,22 255,100,29 255,94,15 255,104,15 255,107,13 255,107,16 255,89,1 255,93,8 255,103,20 255,95,12 255,106,13 255,100,7 255,104,15 255,103,10 255,112,3 255,103,20 248,55,9 244,58,19 242,56,17 237,57,16 234,54,13 229,62,21 226,69,27 228,73,30 226,75,31 226,83,36 222,82,34 217,68,28 212,71,28 212,72,26 209,69,26 207,67,26 209,69,28 209,71,34 211,73,38 203,74,40 206,79,45 209,85,50 211,89,53 214,91,51 178,75,31 190,109,75 237,108,63 234,106,54 212,106,60 226,95,60 216,93,51 211,85,44 219,90,54 232,91,50 198,100,54 229,96,44 152,56,18 131,42,9 246,79,42 242,82,39 244,81,34 221,98,54 102,25,6 67,40,33 43,32,25 114,31,11 187,86,61 70,27,10 74,54,45 97,37,16 214,86,36 231,80,34 228,77,35 227,72,29 226,63,21 224,60,18 226,57,19 229,58,16 231,57,14 231,60,16 234,63,19 232,64,19 232,61,17 228,57,13 228,57,13
134,63,42 136,65,44 141,70,46 139,68,47 131,68,46 127,67,44 135,67,45 145,69,47 158,73,47 223,96,50 243,97,38 235,92,36 238,89,31 255,105,32 255,96,34 246,81,19 255,78,21 255,91,17 255,100,23 255,95,27 255,77,0 255,81,6 255,85,20 255,76,14 255,76,9 255,73,4 255,87,0 255,96,8 255,107,14 255,99,3 255,107,3 255,91,8 245,60,18 243,58,16 241,58,18 240,57,17 231,65,21 234,64,17 226,70,23 223,73,19 226,79,29 222,77,31 213,72,34 207,74,33 205,75,35 200,72,41 196,73,40 194,74,40 202,83,46 210,88,50 212,94,48 226,98,57 200,102,74 89,66,53 232,103,56 231,104,56 230,102,52 225,97,54 226,99,51 227,97,55 203,95,61 191,101,77 221,98,54 223,95,52 220,92,53 129,66,44 223,97,46 136,55,21 145,49,20 235,83,37 220,84,51 87,37,22 57,44,37 65,47,28 138,65,56 60,34,22 55,41,27 61,32,28 148,41,21 234,90,37 230,86,33 225,80,34 227,79,34 226,78,31 227,75,31 224,67,23 229,65,23 231,63,20 236,58,16 237,57,16 236,58,16 236,58,16 236,58,16 236,58,16 234,56,14 234,56,14
159,81,51 160,79,50 164,82,53 157,79,51 151,78,50 152,77,50 155,80,53 151,76,49 157,80,47 225,98,52 245,103,49 243,100,42 255,106,43 255,104,35 255,104,38 255,94,27 255,91,28 255,124,42 255,80,13 255,90,5 255,105,24 255,70,13 255,68,17 255,70,15 255,71,6 255,96,19 255,78,0 255,102,14 255,102,9 255,98,8 255,102,5 255,95,4 245,60,18 246,64,21 240,66,23 239,63,23 235,65,18 107,53,15 129,64,27 180,61,22 222,74,27 221,78,31 215,88,42 213,87,44 214,91,49 213,90,48 212,90,52 213,94,55 218,95,53 220,97,53 214,103,66 125,56,27 232,102,73 189,88,45 236,103,51 231,105,54 232,106,55 233,101,55 227,101,50 225,98,52 228,96,52 215,94,51 209,93,46 129,44,16 206,99,69 218,99,62 219,96,56 238,97,63 234,92,40 129,48,16 69,40,20 50,41,26 60,44,31 80,54,44 57,40,32 66,45,41 145,72,44 238,104,61 250,103,35 246,100,43 243,100,44 249,105,52 249,107,53 245,103,49 238,95,46 236,91,45 235,75,32 236,68,23 240,60,19 244,58,19 243,57,18 240,57,17 242,56,17 239,56,16 239,56,16 239,56,16
179,91,53 177,89,51 175,88,47 172,84,46 161,81,47 163,82,48 167,83,52 166,82,49 169,80,47 230,104,53 244,107,49 248,107,46 255,107,39 255,111,48 255,95,37 255,116,56 255,91,32 255,111,48 255,73,15 255,68,8 255,88,13 255,110,20 255,71,9 255,81,6 255,95,10 255,99,9 255,112,17 255,89,4 255,101,13 255,80,0 255,97,9 255,98,16 255,80,20 246,67,21 236,71,20 239,67,32 239,63,21 108,111,78 70,77,43 67,74,30 186,83,27 233,85,38 228,94,49 224,97,49 220,100,52 224,98,55 223,99,48 212,105,62 149,85,57 204,105,68 236,103,51 238,112,69 237,112,66 70,52,47 234,104,66 234,108,55 242,106,59 229,115,68 201,112,79 199,113,81 191,112,73 119,46,14 235,95,70 164,102,64 218,91,55 240,109,60 136,54,29 75,42,35 54,39,30 55,52,28 53,42,27 57,45,33 154,87,62 66,32,12 175,57,22 255,93,43 243,100,40 250,102,41 255,107,46 255,112,51 255,112,54 255,107,49 252,106,51 250,103,51 245,98,46 238,91,41 238,84,34 238,76,24 244,65,21 244,59,17 248,56,19 246,56,18 245,57,19 243,57,18 242,56,17 239,56,16
179,92,51 179,89,49 179,92,51 175,90,51 175,90,53 184,93,58 183,91,56 180,92,56 193,89,54 233,100,48 245,107,45 255,119,53 255,111,49 255,108,49 255,107,47 255,103,44 255,91,32 255,83,31 255,72,21 255,82,26 255,70,11 255,77,12 255,96,11 255,100,5 255,88,0 255,97,0 255,98,13 255,84,0 255,82,0 255,95,13 255,95,11 255,89,0 255,100,16 253,68,13 87,43,15 58,50,39 132,101,64 66,72,45 72,71,44 74,74,42 179,75,24 240,89,43 235,91,38 229,96,44 226,96,56 228,87,53 121,44,11 216,119,84 231,107,52 235,112,54 248,110,57 62,9,0 72,57,79 108,99,114 159,61,31 241,116,58 105,69,49 76,61,71 98,60,52 73,52,39 139,68,26 234,100,55 237,101,50 241,100,64 159,47,19 102,30,18 66,46,37 53,27,6 60,41,27 130,71,43 103,52,26 71,45,35 134,52,25 238,89,31 236,91,27 241,98,38 243,101,38 249,100,42 250,100,42 250,100,42 251,101,45 252,99,42 249,99,45 246,93,40 245,91,43 239,85,37 246,85,35 243,76,24 248,64,15 251,63,15 252,58,15 252,58,15 251,57,16 249,58,18 245,57,19 243,57,18
176,85,48 177,86,51 169,86,46 173,88,49 179,91,53 182,92,52 183,92,55 191,100,60 213,95,49 242,107,53 247,106,47 255,115,51 255,107,36 255,102,41 255,114,50 255,91,30 255,87,29 255,88,20 255,99,28 255,92,31 255,110,16 255,83,17 255,92,23 255,103,11 255,113,15 255,108,10 255,74,2 255,97,13 255,97,12 255,92,4 255,101,18 255,94,0 255,86,0 227,112,51 80,66,83 63,63,75 63,57,64 51,49,45 71,63,50 91,75,19 237,69,24 244,77,29 211,91,59 137,56,27 134,61,33 148,71,36 241,94,44 241,102,47 242,103,53 249,111,51 247,114,64 60,45,67 82,68,68 109,36,6 244,113,51 219,125,84 73,61,63 68,55,63 86,61,42 237,108,63 243,103,53 244,107,49 207,115,78 81,44,29 56,43,36 92,52,47 65,22,5 46,45,36 133,74,55 75,42,31 161,54,13 232,87,23 243,98,32 233,88,24 239,91,30 243,95,32 246,98,35 246,98,33 244,96,28 242,93,30 242,89,32 243,90,33 247,89,34 249,87,33 248,81,29 249,79,30 251,70,20 255,65,22 255,131,45 255,58,17 255,59,15 255,57,9 255,60,13 255,57,11 253,56,14 249,58,18
165,82,44 175,91,49 176,94,49 179,95,53 184,93,56 192,96,58 196,100,60 201,105,63 249,116,68 255,115,58 255,118,57 255,120,50 255,109,34 255,126,55 255,109,34 255,98,29 255,88,17 255,100,12 255,99,20 255,89,16 255,122,27 255,81,19 255,79,15 255,94,21 255,78,0 255,64,0 255,64,0 255,81,5 255,88,6 255,91,3 255,101,11 255,104,6 187,116,95 124,120,133 57,49,57 67,61,66 65,59,66 65,63,73 86,85,90 164,83,47 196,68,29 144,58,24 229,71,34 239,78,26 200,77,35 231,84,34 161,73,37 238,101,57 238,100,47 238,107,43 144,122,116 79,71,77 80,66,71 81,56,57 77,51,57 84,70,70 77,70,80 58,50,56 95,47,43 249,108,49 239,111,68 85,32,5 68,34,30 52,40,28 59,48,33 72,51,40 50,41,35 67,39,28 148,70,44 222,89,37 227,89,31 227,81,22 234,85,24 237,88,27 242,90,28 244,92,30 240,92,29 244,93,26 249,97,26 246,93,25 247,87,23 249,88,27 247,81,22 252,84,21 252,81,19 249,71,16 255,66,17 255,63,15 255,139,40 255,58,19 255,59,11 255,60,9 255,59,11 255,59,11 254,58,13 253,56,14
179,87,50 186,96,54 193,104,57 194,104,57 201,103,59 206,105,62 209,106,62 211,106,62 244,107,49 255,121,55 255,115,54 255,111,46 255,118,53 255,99,37 255,99,35 255,134,46 255,112,31 255,123,48 255,108,39 255,92,22 255,73,21 255,86,22 255,68,17 255,117,27 255,101,11 255,73,20 255,73,6 255,110,10 255,95,5 255,103,10 255,96,11 255,94,9 202,81,54 171,54,28 64,51,44 59,47,47 58,48,52 99,95,104 95,92,107 78,70,87 246,60,21 248,63,19 234,67,15 165,60,28 235,73,23 236,75,25 232,77,25 242,75,38 149,64,27 241,79,34 95,80,90 87,50,49 102,52,37 78,59,66 92,84,92 85,71,73 89,81,89 77,59,58 123,47,36 74,39,14 64,36,23 139,92,71 129,39,0 47,42,44 86,60,46 75,42,17 206,84,35 229,87,33 226,89,31 229,87,33 236,90,31 239,91,30 246,90,25 252,92,28 255,98,26 255,97,27 255,93,23 255,88,17 255,89,16 255,89,18 255,87,18 248,83,19 243,84,18 247,88,17 254,87,17 250,76,8 253,77,14 251,71,12 255,83,17 255,73,13 253,73,16 252,68,15 249,65,14 249,61,11 247,61,13 246,59,16
195,99,57 195,101,58 195,102,54 198,105,59 199,103,61 200,99,54 205,104,59 209,106,62 255,120,59 255,120,54 255,109,45 255,101,34 255,102,40 255,108,34 255,98,23 255,108,32 255,101,27 255,98,26 255,113,24 255,126,20 255,82,9 255,90,17 255,75,0 255,95,17 255,100,11 255,66,15 255,94,3 255,104,17 255,100,7 255,99,5 255,120,9 255,82,0 255,103,37 110,43,16 63,46,38 61,45,41 65,40,41 145,132,142 111,107,127 88,86,106 255,69,12 255,67,17 244,64,25 238,81,37 243,69,17 247,75,20 245,72,26 241,71,22 158,52,13 143,74,34 223,90,49 231,86,42 243,110,62 104,68,62 76,61,69 69,48,44 94,64,65 82,49,49 60,47,42 83,35,17 190,115,88 59,53,30 55,51,32 84,35,13 183,80,38 238,92,33 245,93,31 242,90,28 236,88,27 244,90,27 248,91,29 245,89,22 253,91,23 255,90,22 255,90,17 252,88,17 255,87,14 255,89,16 255,86,13 255,85,17 255,85,19 249,82,14 245,85,21 244,85,19 248,90,19 254,92,20 253,89,20 250,83,17 248,81,15 255,87,20 255,85,19 255,85,19 251,81,16 251,78,17 248,74,20 244,70,16
178,93,54 178,93,54 178,94,50 177,90,49 181,90,53 192,98,57 196,102,59 187,95,60 255,104,36 255,99,30 255,103,13 255,103,18 255,81,1 255,95,18 255,133,48 255,128,32 255,88,25 255,122,45 255,117,34 255,95,2 255,80,0 255,118,20 255,93,7 255,95,24 255,95,7 255,99,6 255,87,2 255,105,20 255,109,12 255,88,0 255,107,40 193,85,51 167,47,0 166,42,0 100,66,73 59,46,39 63,46,36 154,118,126 101,98,104 97,93,106 83,83,91 160,101,71 142,58,12 246,81,2 255,81,26 106,52,32 160,36,0 254,83,21 251,81,16 254,84,17 251,80,18 136,44,9 112,42,18 175,83,55 102,67,72 73,45,36 69,27,30 84,49,52 53,25,12 139,82,63 63,41,33 79,29,12 239,90,36 243,91,29 244,90,27 250,91,27 254,89,25 255,93,26 255,93,22 255,98,25 255,98,22 255,95,22 255,91,20 255,89,17 253,82,11 252,85,15 255,85,14 255,87,16 255,88,15 255,87,18 255,86,18 255,94,23 255,89,16 246,88,19 235,81,18 233,85,15 242,92,20 242,89,21 243,91,20 240,85,15 244,81,16 254,87,17 254,91,17 250,87,11 255,88,14 250,84,11
139,72,45 123,63,38 149,76,48 151,78,48 153,78,51 141,71,45 147,65,43 137,48,33 255,75,10 255,86,13 255,90,5 255,93,16 255,79,2 255,83,9 255,90,9 255,122,33 255,89,11 255,94,12 255,98,14 255,109,15 255,120,18 255,100,7 255,99,0 255,79,11 255,104,0 255,107,50 114,68,50 137,53,11 228,58,0 255,96,28 255,72,0 255,94,1 255,102,13 255,81,0 139,101,91 167,107,109 150,93,92 107,83,77 135,92,86 197,95,73 135,80,80 88,65,52 86,76,36 217,84,36 255,98,20 255,100,19 255,84,0 255,96,9 255,95,14 255,95,10 255,86,15 211,86,38 87,66,66 96,51,46 93,60,60 47,43,37 186,91,44 93,37,1 87,41,15 179,56,16 251,96,22 255,99,30 255,98,29 252,92,28 253,90,25 254,90,23 255,88,20 255,92,24 255,89,18 255,92,20 255,98,22 255,94,20 255,94,18 255,92,20 255,90,20 255,86,15 255,86,19 255,85,17 255,91,22 255,92,23 255,93,23 255,92,21 255,92,22 255,91,21 252,88,17 249,90,24 238,85,19 232,80,16 225,76,13 235,78,18 241,82,18 252,90,20 251,102,11 255,107,19 255,104,13 255,101,14
102,42,19 95,39,15 90,32,8 102,42,21 102,33,20 85,31,13 105,29,7 192,75,49 224,57,7 255,80,5 255,71,0 255,77,9 255,114,10 255,98,0 255,103,8 255,117,23 255,111,23 255,112,22 255,109,31 255,101,24 255,111,13 255,105,0 246,81,17 137,28,0 191,76,52 165,79,60 255,80,9 153,37,0 255,82,6 255,84,8 255,93,9 255,87,0 255,90,10 255,110,27 158,121,118 114,63,66 167,101,96 149,99,97 123,94,99 102,72,73 196,77,38 106,73,23 152,63,0 255,117,13 255,119,8 255,118,7 255,123,31 255,116,15 255,108,19 233,93,29 59,42,34 68,44,36 93,62,50 70,48,28 81,32,21 161,69,32 69,46,35 199,102,67 255,98,27 255,97,22 250,90,26 244,88,23 235,81,20 238,81,23 245,82,19 247,83,16 253,81,15 255,86,20 255,91,22 255,92,21 255,96,21 255,98,25 255,97,18 255,93,19 255,91,21 255,90,24 255,86,17 255,86,17 255,88,17 255,88,19 254,87,17 255,88,14 255,86,15 255,91,20 255,94,15 255,92,22 247,88,22 236,84,20 229,80,19 228,74,13 235,78,16 246,83,20 252,105,13 255,103,14 255,103,11 255,103,14
90,18,6 86,32,12 90,25,15 86,26,16 93,29,14 112,32,16 130,40,18 151,44,24 169,28,0 255,86,23 255,75,15 255,85,16 255,145,19 255,114,10 255,106,1 255,105,0 255,115,0 238,110,67 216,119,66 117,52,0 255,99,20 255,74,8 255,62,19 255,90,8 255,74,3 237,106,55 255,96,17 255,104,17 211,65,6 255,79,49 255,98,10 255,97,7 255,100,0 255,93,30 171,125,125 139,101,95 94,59,46 83,47,37 71,60,57 184,116,78 171,56,4 255,111,12 255,109,9 255,108,10 255,113,16 255,111,10 127,55,18 86,23,1 49,45,39 50,40,30 61,33,22 141,93,64 47,31,27 67,39,39 163,37,0 255,103,30 255,91,18 255,90,22 255,92,25 252,88,21 252,87,25 255,96,28 255,88,22 255,87,19 255,86,19 252,82,13 255,88,18 255,92,22 255,93,23 255,94,20 255,91,21 255,91,19 255,90,20 255,86,15 255,83,16 255,84,17 255,88,18 255,89,21 255,90,21 255,91,20 255,90,20 255,88,19 255,87,18 255,86,16 255,83,17 255,89,17 254,90,21 249,86,23 242,81,20 244,83,22 246,83,18 249,86,23 244,92,17 254,91,15 255,95,15 255,96,15
122,34,27 94,37,18 85,20,10 92,27,17 91,26,14 129,40,25 148,53,37 140,39,14 148,32,0 255,64,6 255,67,13 255,76,5 255,92,17 255,101,10 222,74,9 140,38,2 235,108,49 115,50,29 255,113,10 255,141,0 255,89,4 255,63,11 255,83,25 255,67,15 255,66,0 247,118,71 255,69,1 255,77,11 255,71,0 255,81,20 255,87,14 255,67,0 255,81,6 177,48,0 165,95,69 170,98,86 155,89,73 142,85,82 88,78,77 105,91,96 255,90,12 255,98,1 255,109,11 255,102,2 189,76,14 79,31,2 67,38,32 165,75,49 243,98,36 105,36,5 73,46,41 78,42,24 222,85,43 255,82,11 255,74,26 255,71,15 255,81,25 255,91,16 255,79,19 255,86,21 253,86,18 255,89,21 255,100,29 255,95,23 255,94,25 255,94,25 255,97,22 255,100,25 255,94,20 255,92,19 255,92,21 255,86,17 249,87,19 248,84,15 255,83,17 255,84,19 255,89,18 255,90,22 255,90,25 255,93,22 255,92,21 255,91,21 255,89,21 255,85,16 255,80,13 255,85,14 255,86,15 255,88,20 255,94,25 255,93,24 255,95,24 255,102,28 255,110,19 255,98,19 255,94,13 255,109,20
94,27,16 110,37,28 94,28,14 111,40,23 95,36,19 122,35,21 126,41,15 163,41,19 129,37,23 230,101,54 149,65,34 158,40,7 255,68,10 255,101,9 255,87,10 255,75,13 197,88,39 255,103,10 217,67,18 255,89,22 255,76,0 255,85,6 255,97,9 255,67,6 255,66,2 234,103,68 255,82,0 255,81,9 255,78,7 229,96,57 144,34,10 161,31,4 255,66,13 255,69,5 255,72,5 78,52,27 78,6,0 225,75,17 87,39,23 75,38,25 255,93,3 255,104,17 47,40,40 59,36,33 54,42,30 128,63,51 55,24,5 81,38,53 86,29,10 152,55,31 255,75,29 255,69,13 255,101,26 255,77,8 255,75,8 255,85,20 255,90,23 255,79,11 255,100,19 255,86,18 255,86,10 255,92,19 255,95,25 255,98,24 255,94,20 255,96,23 255,97,21 255,96,20 255,97,20 255,91,20 254,90,23 245,85,19 239,83,18 246,83,18 255,84,13 255,86,15 255,86,18 255,92,20 255,93,22 255,98,21 255,104,25 255,98,24 255,97,21 255,94,20 255,83,19 255,85,11 255,92,18 255,96,21 255,97,24 255,105,30 255,104,25 255,105,24 255,129,23 255,125,31 255,93,9 255,91,8
102,30,18 110,38,24 119,45,22 123,38,12 97,36,20 119,47,30 119,53,39 104,43,25 113,40,26 118,35,15 255,71,0 255,88,8 255,75,11 255,79,10 255,86,7 255,100,35 255,128,23 255,99,3 255,107,27 255,109,26 255,84,7 255,60,4 255,69,5 255,61,2 255,70,5 225,92,55 194,55,2 146,42,16 252,85,35 255,78,10 255,92,28 255,66,8 222,101,56 255,65,17 255,69,8 91,48,29 110,21,0 231,73,18 76,39,13 119,39,5 58,38,20 47,48,40 155,62,30 105,43,14 59,44,52 71,40,48 69,44,25 173,86,59 255,64,20 255,59,9 255,68,8 255,76,17 255,92,21 255,100,10 255,93,0 255,112,16 255,101,26 255,87,16 255,85,9 255,80,16 255,92,18 255,90,15 255,92,19 255,93,17 255,93,17 255,96,20 255,99,22 255,101,25 255,95,20 255,94,18 252,88,19 251,88,23 255,90,26 255,89,24 255,87,16 255,87,17 255,86,18 255,85,17 255,91,20 255,93,20 255,96,17 255,95,18 255,93,18 255,93,22 255,96,20 255,96,21 255,97,24 255,92,21 255,92,18 255,99,20 255,131,47 255,104,22 255,142,28 255,133,36 255,82,4 255,88,4
109,44,25 114,55,38 116,56,33 114,39,23 101,32,17 161,51,38 127,33,15 155,40,16 149,41,18 138,36,16 255,74,2 255,75,11 255,75,9 255,66,7 255,71,18 161,50,13 255,70,9 255,85,6 255,69,0 255,76,0 255,113,28 252,106,65 235,105,67 85,57,59 227,42,0 242,105,61 170,26,0 255,89,13 255,77,11 255,68,2 255,71,5 255,71,1 255,73,15 255,66,0 149,55,16 92,36,10 39,27,29 40,31,27 43,34,30 57,36,32 63,40,29 92,49,34 69,31,12 75,40,27 232,76,11 255,109,30 255,88,20 255,108,10 255,91,17 255,76,18 255,104,19 255,105,26 255,105,22 255,87,6 255,71,16 255,67,22 255,67,16 255,75,16 255,93,17 255,84,13 255,80,15 255,73,12 255,75,13 255,91,25 255,98,17 255,97,14 255,91,16 255,86,17 255,83,12 255,93,18 255,101,26 255,102,24 255,98,22 255,93,18 255,91,18 255,91,21 255,87,18 255,87,18 255,83,17 255,93,23 255,91,24 255,91,22 255,92,21 255,86,14 255,92,15 255,95,21 255,94,22 255,97,22 255,95,14 255,107,21 255,111,21 255,117,24 255,146,29 255,143,32 255,93,15 255,82,4
164,57,27 142,45,23 132,39,18 115,41,18 133,39,21 110,33,14 144,45,26 145,35,13 139,34,13 148,38,16 200,28,0 255,66,6 255,66,8 255,75,13 246,87,39 255,77,27 255,86,0 255,107,10 255,81,6 249,55,12 127,41,20 208,80,37 255,64,6 145,15,0 255,77,0 240,124,66 255,99,29 217,67,16 255,75,22 255,76,6 255,96,19 255,83,7 255,76,19 242,67,18 70,36,32 79,47,44 90,51,37 50,37,32 41,29,29 44,35,31 82,36,38 97,40,37 255,84,29 255,74,9 255,98,0 255,73,2 255,79,0 255,110,24 255,86,19 255,69,7 255,82,12 255,89,14 255,75,9 255,77,12 255,86,14 255,81,19 255,81,20 255,73,6 255,92,16 255,74,5 255,68,12 255,70,13 255,78,20 255,78,20 255,91,16 255,102,25 255,93,18 255,99,25 255,104,24 255,104,24 255,101,23 255,106,24 255,107,23 255,115,30 255,106,27 255,98,23 255,97,24 255,91,17 255,90,22 255,91,23 255,94,25 255,96,23 255,99,24 255,101,25 255,97,20 255,97,24 255,97,25 255,97,23 255,100,23 255,113,27 255,124,39 255,101,22 255,139,28 255,97,4 255,84,12 255,82,6
170,55,17 159,51,13 140,46,23 111,44,17 122,37,13 120,37,17 138,38,22 141,36,17 159,49,23 159,42,16 174,40,22 255,69,9 255,75,17 255,72,3 255,74,36 255,124,70 143,55,17 183,48,0 255,72,23 255,65,15 255,57,14 255,63,14 255,67,37 101,27,0 255,99,9 217,107,56 255,67,6 255,69,19 236,86,51 165,78,53 197,95,75 59,39,32 148,75,47 90,24,10 56,23,12 138,39,16 52,38,51 64,40,32 137,40,16 255,85,39 255,72,8 255,71,13 255,90,9 255,101,25 255,79,0 255,79,8 255,76,1 255,107,24 255,106,33 255,73,17 255,61,12 255,74,26 255,67,10 255,70,12 255,69,0 255,75,7 255,82,16 255,97,17 255,93,12 255,98,13 255,78,9 255,71,1 255,85,13 255,90,12 255,88,10 255,85,17 255,95,15 255,89,6 255,99,18 255,95,12 255,90,21 255,90,21 255,93,18 255,108,20 255,108,24 255,106,25 255,104,24 255,105,24 255,102,27 255,99,26 255,97,24 255,97,24 255,97,24 255,86,18 255,88,21 255,91,27 255,87,23 255,90,28 255,97,22 255,109,27 255,109,21 255,106,25 255,115,14 255,139,24 255,77,18 255,71,6
179,59,11 176,60,15 143,53,27 126,44,19 121,36,8 129,39,15 138,39,18 144,39,18 153,45,18 175,49,26 160,37,8 255,72,35 255,77,35 126,39,0 124,63,45 255,127,73 255,86,6 255,69,12 255,84,31 255,90,24 255,97,22 255,89,16 255,91,15 206,62,9 189,29,0 221,89,61 143,37,2 84,33,7 62,44,39 119,58,53 65,49,34 78,32,6 59,42,34 137,46,27 140,74,58 78,42,34 248,104,51 255,97,30 255,75,0 255,71,5 255,74,8 255,79,16 255,95,19 255,108,20 255,110,27 255,70,0 255,90,12 255,95,22 255,73,11 255,68,12 255,66,13 255,67,14 255,67,9 255,78,9 255,94,17 255,71,4 255,74,3 255,79,1 255,105,10 255,74,0 255,86,3 255,93,0 255,106,8 255,84,6 255,102,14 255,95,22 255,84,5 255,106,18 255,84,5 255,89,17 255,78,15 255,76,16 255,83,14 255,96,21 255,84,6 255,86,11 255,83,14 255,87,17 255,88,18 255,89,16 255,92,23 255,89,22 255,93,22 255,90,20 255,85,14 255,85,18 255,89,18 255,87,16 255,92,19 255,110,28 255,102,14 255,81,4 255,86,22 255,123,18 255,116,44 255,80,10
184,63,20 182,61,18 119,45,20 144,38,13 127,37,15 129,35,12 147,37,15 147,37,13 138,53,25 120,56,28 150,54,25 184,41,15 203,77,36 255,108,25 255,105,20 255,87,7 255,101,15 255,99,19 255,74,20 255,66,9 255,76,30 237,72,37 93,62,52 51,29,11 62,42,35 63,37,23 131,25,0 35,50,34 236,71,36 70,37,28 61,38,27 91,64,48 146,32,0 221,52,0 255,69,4 255,93,16 255,75,16 255,86,10 255,95,10 255,72,2 255,100,17 255,100,15 255,96,20 255,88,3 255,94,18 255,75,6 255,71,10 255,70,15 255,68,15 255,63,12 255,61,9 255,60,7 255,69,6 255,100,17 255,67,10 255,74,11 255,77,9 255,77,9 255,105,13 255,100,5 255,79,7 255,67,7 255,97,4 255,80,5 255,77,6 255,76,8 255,89,0 255,90,14 255,95,2 255,105,16 255,112,33 255,71,4 255,67,11 255,75,10 255,91,12 255,72,0 255,76,5 255,92,21 255,84,16 255,80,12 255,80,13 255,95,21 255,97,15 255,96,18 255,91,21 255,95,17 255,99,27 247,96,16 255,106,20 255,120,32 255,109,29 255,111,24 255,101,15 252,69,13 251,68,1 255,91,17
195,68,20 184,63,18 149,53,13 146,44,24 135,41,18 130,41,26 104,51,28 133,57,35 186,52,20 181,51,20 193,49,25 190,49,13 171,40,30 172,60,21 255,96,13 255,91,5 169,56,4 255,86,17 247,77,26 90,44,30 87,48,34 50,46,27 224,89,51 50,39,32 79,31,27 55,34,23 62,48,30 236,76,53 70,36,32 189,79,53 249,74,40 255,75,20 255,74,14 255,79,17 255,82,12 255,86,6 255,83,0 255,100,18 255,103,13 255,85,2 255,76,4 255,70,2 255,59,5 255,66,1 255,66,7 255,62,8 255,67,13 255,63,10 255,63,12 255,63,14 255,64,12 255,65,10 255,86,11 255,89,4 255,104,28 255,73,9 255,69,9 255,74,15 255,78,11 255,87,7 255,100,19 255,84,18 255,95,8 255,83,0 255,73,10 255,73,9 255,99,18 255,76,18 255,78,15 255,74,10 255,69,1 255,83,12 255,65,8 255,65,10 255,68,10 255,68,11 255,70,4 255,74,8 255,79,11 255,77,14 255,85,18 255,90,18 255,94,20 255,88,19 255,90,26 255,93,14 255,93,19 255,99,15 255,101,25 255,104,21 255,93,13 253,98,7 249,92,16 255,91,3 248,69,5 255,76,7
152,65,38 131,62,33 116,46,22 136,42,26 140,39,14 147,36,17 157,38,12 166,39,19 181,50,17 183,49,15 205,50,30 152,54,24 147,63,46 225,89,42 190,79,46 107,27,11 67,47,29 115,29,10 80,39,39 255,67,15 44,45,37 50,35,26 72,34,15 110,72,53 73,46,28 99,34,13 232,57,12 255,71,12 255,75,9 255,76,10 255,78,13 255,74,9 255,77,13 255,76,10 255,71,11 255,69,9 255,69,10 255,71,13 255,66,11 255,64,12 255,66,17 255,64,10 255,69,10 255,67,2 255,76,8 255,69,7 255,67,12 255,68,13 255,68,14 255,66,15 255,62,15 255,64,7 255,64,4 255,69,3 255,67,21 255,68,12 255,64,10 255,68,12 255,76,18 255,74,12 255,106,8 255,92,8 255,98,5 255,87,11 255,70,13 255,67,11 255,90,8 255,82,15 255,68,8 255,82,22 255,69,1 255,105,24 255,69,0 255,70,6 255,70,15 255,70,17 255,67,14 255,70,15 255,68,9 255,77,14 255,80,14 255,95,22 255,95,19 255,88,18 255,92,20 255,103,22 255,96,17 251,92,21 252,90,18 255,97,24 244,94,20 245,93,20 249,95,16 247,84,10 252,85,15 255,96,25
100,42,20 122,54,32 153,42,7 148,42,15 165,45,22 153,42,9 175,45,14 189,49,22 184,47,23 192,55,27 219,71,55 69,35,13 60,41,25 106,45,11 65,41,35 93,28,5 122,71,36 80,35,2 92,49,34 64,50,34 182,56,17 62,43,29 133,64,28 210,72,35 255,73,21 255,65,9 255,69,13 255,87,21 255,80,10 255,79,9 255,81,10 255,77,7 255,72,10 255,70,13 255,68,14 255,67,12 255,63,11 255,64,12 255,65,17 255,62,14 255,64,16 255,67,12 255,69,3 255,77,0 255,76,13 255,74,13 255,67,13 255,69,12 255,65,15 255,75,2 255,70,0 255,80,2 255,76,18 255,70,0 255,64,8 255,68,11 255,70,15 255,69,13 255,68,10 255,67,8 255,89,5 255,94,12 255,78,7 255,73,4 255,121,28 255,118,30 255,94,11 255,104,17 255,88,17 255,80,12 255,74,0 255,90,0 255,92,10 255,92,17 255,70,15 255,70,15 255,65,13 255,66,13 255,76,18 255,70,14 255,92,26 255,80,14 255,104,17 255,104,20 255,98,23 255,98,22 255,105,27 255,96,25 254,92,22 247,88,19 242,92,18 247,89,18 253,96,20 255,96,19 255,84,16 255,86,18
