40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 52,41,48 56,45,52 94,75,61 111,73,54 137,24,19 140,22,19 150,20,23 157,20,23 164,23,21 178,26,25 193,24,22 211,26,27 156,22,17 160,24,22 154,22,19 159,31,20 174,117,14 162,112,27 78,51,8 86,42,14 188,30,27 201,50,40 180,118,80 179,121,84 197,129,91 210,138,99 194,132,92 177,120,80 185,125,84 179,121,84 180,114,82 186,126,87 146,93,66 137,33,25 181,24,16 178,33,21 78,54,17 74,47,11 69,18,10 70,15,11 70,15,11 70,15,11 72,15,12 72,15,12 73,16,15 48,12,2 103,34,19 137,97,74 255,253,219 58,27,19 135,31,7 172,49,20 229,73,35 240,71,33 239,73,29 211,135,24 155,104,24 152,82,0 47,37,36 43,36,50 40,38,48 43,37,44 48,42,47 51,40,47 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,108 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 52,44,50 31,23,31 94,81,76 104,44,30 129,22,17 139,26,21 136,34,30 115,43,29 115,39,26 163,24,23 174,24,22 192,26,23 204,23,25 139,21,16 147,22,19 153,20,20 151,22,18 140,52,0 165,107,9 131,92,35 67,45,9 113,29,12 164,29,20 190,32,24 193,40,26 187,108,69 200,140,97 202,137,98 184,122,84 179,122,82 159,102,71 139,87,55 118,44,19 153,27,17 176,21,17 180,29,19 127,43,10 82,59,19 89,57,23 71,16,12 71,16,12 70,15,11 70,15,11 72,15,12 74,14,12 74,14,14 91,16,14 70,18,0 140,55,29 213,185,147 28,11,3 113,25,5 162,44,13 210,60,27 231,70,34 253,81,46 230,121,43 203,134,35 106,59,0 244,175,50 70,54,41 51,50,53 48,45,51 57,46,53 112,79,40 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,78 161,128,80 165,133,87 158,125,75 160,128,84 160,130,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 55,48,58 45,37,43 116,100,87 97,42,31 128,20,18 127,30,24 119,96,83 142,121,94 236,199,159 142,60,35 165,25,20 168,25,21 191,25,22 196,27,25 114,17,11 130,21,15 141,21,14 153,21,18 162,24,14 152,43,12 163,106,17 108,73,19 73,51,13 89,49,13 172,33,19 151,24,6 148,21,14 143,21,12 124,30,14 185,103,81 125,89,58 149,33,16 177,27,21 145,16,12 91,13,12 136,70,22 212,136,80 175,130,68 113,71,19 84,24,10 77,15,15 71,15,9 70,15,11 70,15,11 72,15,12 74,14,12 76,14,12 78,15,11 150,20,23 201,32,26 158,40,21 36,27,19 62,15,6 118,36,16 185,54,19 213,66,30 233,75,38 228,65,18 189,131,49 255,223,45 239,148,31 107,62,0 182,120,39 189,135,45 101,65,16 176,108,0 204,127,0 169,108,4 114,72,9 49,20,0 22,13,9 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,115 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,64,71 61,53,61 73,66,66 78,45,38 123,21,19 111,29,27 112,88,82 114,99,77 216,188,159 204,142,113 155,26,20 165,25,18 171,24,21 189,25,24 196,27,25 91,9,5 126,21,18 141,20,18 151,24,19 156,19,24 160,25,18 136,50,0 155,101,13 127,86,37 169,120,55 182,127,55 175,80,19 182,28,17 188,27,22 185,26,23 179,29,25 176,38,30 189,27,16 180,26,19 178,26,25 152,43,27 239,179,88 220,170,85 226,171,88 250,158,94 128,28,14 91,17,15 75,15,13 70,15,11 70,15,11 74,14,12 77,15,13 79,17,15 81,12,15 99,14,11 194,28,25 213,31,27 72,17,4 34,12,6 82,20,7 167,44,15 196,58,19 212,59,20 244,66,36 227,153,81 195,134,55 255,176,9 206,140,69 255,195,26 206,143,38 218,148,45 255,191,39 162,115,63 118,77,32 56,31,3 19,9,0 35,14,1 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 54,46,52 104,96,104 76,71,70 110,24,23 111,29,25 110,90,83 107,81,60 189,162,126 223,187,154 139,29,18 157,21,17 163,25,19 171,24,21 192,29,25 192,25,25 47,14,7 115,18,17 133,21,11 147,23,17 157,21,19 161,23,17 158,27,17 151,32,16 175,115,31 182,131,51 175,130,57 185,142,107 203,116,57 180,36,19 188,27,22 188,26,26 187,24,20 185,27,26 182,27,25 179,42,25 230,169,83 167,126,95 220,170,87 169,110,15 210,43,22 206,34,26 186,28,22 117,13,7 70,16,9 70,16,9 77,16,11 79,17,15 70,18,13 67,24,16 65,20,15 127,30,26 208,33,29 243,45,46 20,8,10 44,15,9 130,32,2 168,50,17 212,60,21 232,66,22 56,36,18 193,133,47 144,95,0 110,71,39 145,98,48 101,62,30 101,64,22 114,66,0 141,92,41 36,24,14 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 66,53,50 60,49,44 57,48,42 60,48,36 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
14,7,10 16,9,12 71,60,67 68,60,66 43,36,39 43,33,37 86,78,86 56,40,38 104,22,18 127,94,98 94,77,67 126,106,88 169,140,109 109,37,25 147,23,17 159,23,21 161,25,23 174,27,22 200,30,26 202,30,20 27,15,3 104,20,12 128,19,15 145,22,18 154,21,21 156,22,17 161,23,17 160,27,19 145,49,11 197,139,36 154,116,68 106,107,209 199,148,79 184,116,46 193,43,26 188,26,24 185,27,26 185,26,25 181,36,24 214,120,66 207,149,85 164,132,75 217,168,89 196,92,12 204,30,21 216,32,28 209,29,22 189,30,29 97,20,12 78,12,7 77,14,10 78,14,13 66,35,23 80,69,52 80,64,47 70,34,14 173,21,16 229,26,24 16,9,9 26,10,6 112,27,1 156,40,9 198,49,11 228,71,31 107,43,26 36,22,8 80,51,2 149,103,19 189,119,0 181,110,0 135,81,2 61,28,3 22,17,5 38,34,17 178,122,59 118,74,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 58,47,44 63,50,47 60,47,44 60,47,40 114,90,66 193,160,110 202,164,114 205,168,115 207,170,117 209,172,119 205,168,115 218,181,128 206,171,117 194,159,105 190,154,103
15,8,11 28,21,24 74,63,70 74,63,70 44,39,41 47,40,43 61,55,62 85,42,38 84,36,34 94,86,92 104,86,67 153,125,98 115,46,33 146,21,18 148,23,22 159,25,22 165,26,25 171,31,26 187,28,25 203,34,28 22,13,9 79,20,15 121,19,17 139,21,18 149,21,19 154,22,19 159,23,19 163,25,19 165,22,16 173,41,36 211,147,51 152,110,47 181,134,53 198,152,84 156,102,43 173,45,4 184,29,25 176,34,21 183,114,47 196,156,92 198,159,88 204,153,75 250,150,79 197,34,28 205,30,26 215,33,29 213,31,27 209,29,24 201,28,27 113,14,4 76,15,10 78,15,11 68,24,14 94,73,62 78,67,50 70,59,44 118,18,13 235,31,32 15,10,9 31,13,8 106,24,2 142,35,5 190,45,8 226,58,15 244,61,23 77,23,0 30,14,12 29,17,17 26,14,14 25,16,12 19,13,8 21,11,15 146,88,0 232,157,18 119,85,42 51,35,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 63,50,47 62,49,46 60,47,42 100,80,60 181,150,99 195,157,107 201,164,111 202,165,112 199,162,109 204,167,114 201,164,111 206,171,117 191,156,102 196,161,107
15,7,13 61,53,59 81,70,79 77,66,75 54,47,50 50,42,48 100,91,102 99,42,41 84,51,53 77,70,70 105,87,68 132,96,74 126,21,18 147,22,21 151,21,20 160,24,20 152,23,19 146,22,16 165,22,18 187,26,21 24,11,4 60,17,13 123,20,21 134,21,16 147,24,20 148,24,18 156,22,19 162,24,18 169,23,20 171,25,20 165,47,16 215,147,59 202,156,86 166,124,61 162,118,67 168,121,69 218,101,63 187,102,49 196,150,93 99,83,123 183,142,72 151,102,14 198,45,29 204,30,23 208,34,27 214,34,29 213,31,27 212,28,24 212,29,28 196,26,27 72,16,10 72,16,10 67,18,9 92,69,56 67,57,45 84,76,65 87,21,16 225,37,30 12,12,12 28,12,10 95,24,5 133,35,7 178,45,8 221,60,24 241,66,21 234,59,23 107,79,52 37,21,4 25,13,13 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,56,28 255,167,25 59,50,33 55,44,41 55,44,41 52,43,39 56,47,43 56,47,43 60,47,42 60,49,44 60,47,44 88,69,53 185,152,102 182,149,97 183,147,96 197,161,110 198,161,108 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
16,8,14 78,69,80 73,61,73 77,65,77 56,46,50 53,43,47 57,46,53 108,48,48 108,82,91 81,71,70 75,64,49 101,31,25 144,21,19 159,18,18 151,23,21 114,41,27 169,129,106 110,63,40 162,22,17 149,21,21 18,7,0 47,15,10 116,15,15 129,20,16 142,21,17 147,22,19 157,20,21 164,24,19 170,23,18 174,24,20 180,25,21 189,30,27 196,124,37 213,159,80 186,152,111 188,142,76 166,124,70 113,80,55 167,126,67 139,103,54 158,94,11 172,44,15 200,27,24 204,29,25 210,33,25 218,35,26 216,32,26 214,30,26 216,30,27 218,33,23 68,20,6 32,14,13 47,10,7 54,13,13 59,43,37 59,43,37 66,27,13 32,20,10 12,10,8 21,11,10 71,23,7 119,34,8 168,44,9 206,53,16 246,77,37 251,63,25 234,154,44 59,34,4 82,56,35 41,19,1 68,36,0 172,119,35 51,42,34 171,116,46 128,94,49 60,52,41 57,46,41 51,42,38 52,43,39 53,44,38 54,45,41 52,43,39 55,44,39 59,46,41 58,47,44 84,68,51 178,145,95 189,154,100 197,159,109 210,174,123 199,162,109 211,175,117 199,162,109 206,169,116 212,175,122 217,180,127
21,13,19 82,73,84 80,68,80 75,63,75 57,47,51 54,44,48 44,33,40 92,42,40 73,44,54 85,74,67 97,63,59 97,20,16 149,24,23 156,24,21 108,34,32 87,73,57 184,164,118 130,95,57 166,22,21 114,6,6 30,9,7 49,15,13 111,14,13 128,19,15 142,21,17 147,22,19 156,24,21 162,24,16 171,24,19 178,26,23 185,26,27 183,25,22 178,32,22 176,90,24 194,142,71 202,148,73 134,116,143 110,97,165 157,116,48 135,89,21 162,43,6 187,29,19 197,27,23 202,27,23 212,32,27 217,33,27 218,32,27 216,32,28 218,29,27 224,33,23 66,18,2 16,11,10 46,13,6 52,11,9 52,15,12 56,28,19 27,15,5 14,9,6 15,8,8 18,9,5 61,18,3 110,28,8 157,39,6 200,53,19 224,60,20 230,67,22 230,160,57 176,81,16 158,101,14 156,96,5 164,95,0 152,89,0 52,41,36 69,49,31 66,49,39 62,49,44 66,53,48 54,43,40 53,42,39 50,41,37 52,43,39 51,42,38 53,44,38 55,44,39 58,47,44 79,63,46 171,140,89 187,152,98 192,154,104 197,161,110 202,165,112 224,188,130 205,168,115 211,174,121 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 58,48,52 53,43,47 33,22,29 48,31,32 103,43,41 72,60,65 103,39,38 116,21,26 146,21,20 162,27,27 61,54,57 62,56,49 208,176,134 116,58,32 161,27,24 74,7,0 44,12,9 62,14,8 106,17,15 129,21,21 144,21,21 146,23,21 152,23,19 160,25,16 170,24,19 177,27,23 187,25,27 188,26,26 193,23,24 191,30,25 153,52,7 201,136,29 132,106,125 104,102,140 137,82,10 159,44,0 187,29,21 193,23,24 195,25,21 201,28,23 208,35,23 220,32,23 218,33,23 219,29,30 218,29,25 228,31,23 91,24,15 21,11,15 48,11,8 56,11,8 44,28,15 19,8,5 19,12,10 13,9,3 16,9,9 15,10,12 57,18,6 89,26,4 150,33,5 188,53,17 207,60,24 165,105,35 241,156,58 238,73,24 235,139,0 231,128,0 251,142,0 255,151,0 49,43,36 55,44,39 58,47,42 62,51,46 59,48,43 53,44,38 51,42,38 51,42,38 51,42,38 49,40,36 52,41,36 57,44,39 60,49,46 77,61,44 177,146,95 214,177,122 217,180,127 209,172,119 214,174,122 212,172,120 213,173,121 198,158,106 203,163,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,44,52 48,46,54 54,49,65 121,82,70 88,39,30 90,33,30 104,30,28 126,32,30 127,29,28 136,29,24 139,32,25 142,31,23 144,34,23 145,33,23 149,33,27 153,32,28 151,33,28 155,35,28 158,36,29 160,36,30 162,35,30 164,35,31 165,36,32 166,37,33 170,38,33 172,38,33 170,38,33 176,41,34 185,42,34 193,43,39 205,47,39 255,59,39 85,60,59 64,62,74 64,62,72 69,62,72 63,59,70 63,59,70 52,50,58 55,51,60 53,51,61 63,53,52 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 48,46,54 109,81,81 97,45,42 88,36,31 97,32,24 112,30,26 118,27,24 126,29,30 130,28,24 134,29,26 136,29,22 141,32,24 143,33,22 144,33,25 148,32,26 148,32,26 149,32,24 152,32,25 157,34,30 158,34,28 162,35,30 163,36,31 162,35,30 166,37,33 165,36,32 166,37,31 171,39,34 177,39,31 189,42,35 204,46,36 255,59,37 72,67,64 60,60,72 63,59,70 64,57,67 61,60,65 62,59,65 50,48,56 53,51,59 51,51,61 71,61,60 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 45,41,50 70,47,46 94,43,35 90,40,36 89,37,34 103,29,29 110,28,24 119,25,23 122,28,26 128,31,27 131,29,27 132,27,24 137,33,27 140,33,24 141,32,24 143,33,22 146,33,26 146,33,26 153,32,28 149,31,26 153,33,26 156,35,31 155,34,30 159,37,30 159,37,30 163,36,31 166,37,33 170,38,33 172,41,31 179,39,30 196,45,35 241,51,38 71,64,74 63,59,70 59,59,69 60,58,66 61,59,67 60,58,68 52,50,58 52,48,57 50,50,60 88,76,66 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 38,25,20 38,22,20 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 51,44,54 114,64,62 95,43,38 92,37,33 93,33,31 104,29,27 108,26,22 118,27,24 120,29,26 122,26,22 124,28,24 132,30,26 133,29,23 139,32,23 140,31,23 142,33,25 143,32,24 144,31,24 148,30,25 147,30,22 149,32,24 153,33,26 157,35,28 158,36,29 159,37,30 160,38,31 164,37,32 166,37,31 170,39,31 179,39,32 196,45,35 225,60,48 68,64,75 62,60,72 63,63,75 61,59,67 60,58,66 60,58,66 52,50,58 52,49,55 55,53,61 105,91,77 151,124,90 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 48,37,30 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 18,15,19
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 36,34,44 40,38,48 44,42,50 93,74,76 103,46,43 93,41,38 92,33,28 94,33,28 99,25,23 106,29,23 111,26,23 115,26,22 119,25,23 124,27,26 126,29,25 128,31,27 132,31,24 135,31,23 139,32,23 143,32,24 147,32,23 147,32,23 148,33,24 151,31,24 155,35,28 157,35,28 154,37,29 157,35,28 158,36,29 161,37,31 164,37,30 168,36,31 183,40,34 200,43,35 178,82,69 66,64,74 64,62,72 61,59,69 60,58,66 60,58,66 60,58,68 52,50,60 50,48,58 66,63,67 130,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,91,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,20,26 24,22,23 25,23,24 27,24,28 27,24,28 32,29,33 36,34,42 38,36,44 46,40,47 102,50,47 98,43,43 86,36,32 91,32,27 90,29,24 94,26,24 100,25,23 102,23,18 110,25,22 113,24,20 117,26,23 119,25,23 124,28,24 127,30,24 133,32,23 140,32,21 142,31,23 149,34,25 155,37,32 160,39,35 160,40,33 153,37,31 149,34,25 156,36,29 156,36,29 161,36,33 160,38,31 165,38,31 171,39,34 190,44,34 207,46,37 122,78,68 69,67,77 62,60,70 62,60,70 62,60,70 60,58,68 60,58,68 48,46,56 48,46,54 92,71,48 122,80,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 28,23,20 101,65,18 107,76,12 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 26,24,25 27,24,28 27,24,28 32,29,33 37,33,42 38,36,44 71,42,38 112,48,47 98,41,42 87,35,34 86,31,27 82,26,20 84,25,20 89,23,20 94,23,22 102,24,23 105,26,21 110,25,22 112,27,24 116,27,23 123,30,25 133,39,21 152,64,10 225,144,63 219,144,54 233,161,72 239,162,75 236,159,70 243,165,65 248,158,66 190,62,33 158,36,27 163,36,31 163,35,33 168,36,31 175,40,31 189,38,30 217,46,33 59,68,68 64,62,70 64,62,72 65,63,73 62,60,70 64,62,72 62,60,70 47,45,55 56,57,60 102,86,80 55,39,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 55,38,12 90,54,3 106,70,12 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 37,31,38 40,37,43 117,65,60 109,45,46 93,43,41 87,35,32 85,28,27 81,26,22 78,22,16 83,22,17 87,19,17 94,23,22 100,22,21 105,26,21 105,26,19 108,32,19 192,124,63 197,128,47 170,84,34 160,53,21 184,45,33 196,47,36 203,52,40 215,58,45 224,55,44 224,64,41 212,96,22 255,224,142 174,48,36 164,37,30 170,39,31 179,39,32 194,40,31 231,48,37 59,64,72 65,63,73 61,59,69 62,60,70 64,62,70 61,59,67 53,51,59 46,44,52 61,51,52 111,93,74 162,133,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 34,33,38 44,39,41 127,56,55 105,43,43 92,37,33 90,33,30 83,28,24 82,25,22 80,24,18 81,22,17 87,24,20 87,21,16 93,22,21 90,28,19 133,75,24 178,113,49 135,40,29 146,42,32 120,65,50 160,132,105 176,155,128 163,137,114 144,111,86 132,102,74 142,112,86 190,161,128 255,231,189 219,150,117 255,189,136 179,48,26 177,39,29 184,39,29 205,40,30 232,55,49 72,58,73 61,59,67 67,65,75 60,58,68 59,57,65 55,53,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 88,59,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 179,121,23 166,107,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 34,31,35 57,44,41 123,49,47 102,42,42 91,36,34 87,30,27 82,27,23 79,22,19 78,24,15 78,22,16 85,22,18 87,21,16 94,29,17 139,86,43 116,50,16 114,39,21 135,89,75 111,93,72 127,93,71 178,127,103 196,132,106 205,142,109 219,153,121 222,161,125 229,163,129 240,167,135 239,170,132 237,174,141 180,141,102 255,152,102 190,41,30 192,43,32 218,42,31 157,44,37 68,56,68 61,59,69 58,56,66 58,56,66 57,55,63 54,52,60 51,47,56 47,43,52 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 104,72,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 197,160,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 25,22,26 30,27,31 35,29,34 123,84,81 117,50,52 99,42,43 90,35,33 87,30,27 79,24,20 79,24,20 78,23,19 80,23,20 82,25,24 87,32,17 135,87,44 98,40,18 95,63,58 91,74,66 134,97,82 178,122,96 198,137,103 200,137,102 208,146,106 207,150,110 210,150,111 228,166,124 243,175,135 246,174,135 231,162,122 247,172,127 255,177,130 217,152,111 200,49,39 206,41,29 238,41,33 69,68,71 61,55,60 58,56,57 55,49,56 48,44,53 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 104,69,13 144,84,14 124,83,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,39 102,81,54 111,79,6 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 198,161,108 196,158,110 148,115,78 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 190,154,103 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,20,29 23,20,26 25,22,26 30,27,31 33,28,30 133,81,78 110,46,47 96,39,38 88,33,29 84,29,25 81,26,22 79,24,20 77,25,20 79,25,18 85,32,18 123,79,39 104,44,30 134,91,85 58,41,33 118,89,83 157,111,93 186,127,99 193,132,96 201,139,101 216,148,110 222,160,120 232,167,130 244,179,140 255,189,149 234,166,128 248,176,137 252,176,136 221,158,123 112,68,56 237,103,89 205,48,33 216,57,38 78,66,54 87,76,61 70,61,57 49,46,52 47,43,52 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 94,64,8 101,72,11 113,79,9 126,84,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 115,78,36 61,42,3 89,53,6 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 196,158,108 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 184,148,99 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 23,20,24 26,23,27 33,23,27 125,57,55 112,45,45 94,37,36 83,31,26 83,28,24 81,26,24 81,26,22 79,27,22 83,29,22 119,78,47 104,42,31 121,93,93 38,27,24 86,62,54 135,102,95 159,113,95 118,80,61 73,54,38 92,65,47 184,131,108 195,138,109 227,161,129 255,199,163 242,177,138 230,165,128 242,185,154 142,100,76 85,51,31 206,151,110 203,145,110 187,62,43 176,147,112 86,72,56 82,68,52 84,70,52 83,68,57 56,47,43 45,42,46 41,38,42 40,37,41 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 193,157,108 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
