102,96,91 99,92,90 101,94,92 98,91,91 97,90,88 97,91,86 69,67,63 124,101,90 68,59,53 130,118,106 92,83,77 77,53,31 57,43,27 109,112,102 77,76,67 93,88,76 60,59,52 91,84,68 75,70,56 45,44,33 240,221,182 255,221,170 255,235,192 122,106,104 143,127,112 131,121,97 128,114,98 128,114,98 93,89,83 106,93,88 231,202,149 248,214,155 254,219,165 255,224,171 105,106,109 102,101,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 253,216,161 255,226,171 255,241,184 255,225,163 255,222,166 255,227,172 255,221,165 251,219,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 106,93,88 94,88,83 92,90,91 94,89,88 94,92,93 94,89,88 100,93,96 101,94,94 98,91,94 99,92,95 101,94,94 102,95,95 102,95,98 104,97,97 102,95,95 102,95,95 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,170 255,232,179 255,225,172 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
102,96,91 102,96,91 102,96,89 68,75,73 82,81,74 83,81,82 93,86,86 58,48,38 60,43,33 116,90,78 56,44,34 39,26,23 31,30,23 55,49,40 83,77,68 91,79,69 90,73,34 240,218,173 247,212,156 253,216,163 138,119,105 135,118,94 126,114,102 125,116,101 106,97,93 100,90,91 98,91,94 98,91,94 106,97,93 98,96,97 253,229,167 254,217,162 255,221,168 255,220,170 106,103,109 104,102,103 105,98,101 108,96,101 94,86,92 92,89,93 95,93,94 105,100,102 255,234,174 255,227,170 255,227,170 247,217,161 255,243,187 255,227,170 255,231,172 255,230,171 248,214,155 252,217,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,93 114,103,98 100,90,89 98,91,94 101,93,99 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,235,180 255,238,183 255,238,180 255,232,174 255,220,162 255,224,166 254,218,160 254,218,160 255,220,162 255,224,171 253,216,161
104,98,93 101,95,90 101,95,90 88,79,73 73,64,56 76,61,50 38,33,21 97,88,73 74,44,27 63,52,37 156,144,134 45,44,37 96,97,89 103,96,106 244,222,188 255,219,172 255,223,171 228,195,143 133,114,77 127,112,92 125,117,106 109,95,95 100,88,90 100,90,94 97,92,94 100,92,98 109,93,89 140,128,118 225,196,161 247,211,160 255,223,172 255,224,173 255,227,173 255,216,159 105,103,104 104,102,98 106,99,102 104,98,103 89,90,82 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,225,169 231,195,146 164,143,102 129,106,77 126,107,93 122,109,88 123,107,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 102,95,98 98,91,94 102,95,95 102,95,95 98,93,95 104,94,98 103,93,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,223,163 255,224,164 255,231,173 255,230,171 255,232,178 255,237,179
99,93,88 100,94,89 97,91,86 72,63,57 97,66,54 96,86,76 56,34,28 78,68,58 45,46,38 74,73,66 85,83,54 237,211,188 250,221,160 230,210,178 208,186,150 124,106,85 124,114,104 118,108,98 99,92,95 94,95,87 97,87,86 103,89,89 106,93,90 116,104,92 185,163,125 107,100,98 211,187,134 245,209,160 241,208,156 234,198,147 255,225,174 255,219,168 251,216,162 248,209,152 103,101,102 103,101,97 109,102,105 111,100,83 239,221,179 255,229,177 255,226,164 255,227,178 255,220,160 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,97 118,107,90 121,112,95 116,105,100 95,85,89 97,91,96 98,90,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 105,98,98 103,98,100 98,93,95 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,233,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 254,220,161 255,230,172 255,234,176 255,233,175 255,229,171 255,234,180 255,234,177 255,234,182 255,241,190
115,105,95 94,80,66 74,53,38 60,41,27 48,31,23 98,84,70 86,78,65 92,83,66 255,230,187 255,221,162 255,231,171 154,135,121 132,107,77 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 129,112,104 236,208,181 206,184,164 150,129,104 115,101,85 116,103,96 229,208,154 234,199,143 241,205,156 244,207,154 248,211,158 255,226,170 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,163 219,190,137 162,141,98 134,110,86 124,109,89 122,108,90 120,109,94 103,92,85 95,88,91 97,90,93 94,88,93 103,98,100 101,94,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,161 255,233,174 255,234,175 255,234,176 255,232,174 255,230,172 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,221,166 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 253,218,164 255,225,171 255,225,169 255,234,172 255,231,173 255,232,177 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
110,101,97 64,58,49 35,29,24 107,102,104 160,135,105 253,217,168 255,225,164 236,208,152 168,157,122 126,112,94 128,119,113 109,100,94 97,90,88 102,92,93 101,94,78 100,90,89 126,95,76 200,170,128 255,228,175 255,223,172 255,227,171 244,209,153 254,219,163 187,154,115 127,110,102 143,121,103 120,105,96 244,207,152 254,217,162 242,210,153 255,231,177 255,245,192 255,230,174 255,226,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 118,107,100 104,93,88 94,87,85 97,90,90 98,91,94 97,90,93 97,90,93 98,91,94 104,94,98 101,96,98 101,96,98 101,96,98 103,93,97 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,236,178 255,242,183 255,230,172 255,223,165 255,221,166 252,216,158 239,208,148 255,225,166 255,234,176 254,219,163 255,223,167 255,236,181 255,231,177 255,244,193 255,238,186 244,211,159 241,207,148 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 255,219,170 255,222,170 193,165,127 124,109,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 99,92,90 133,118,109 224,211,188 248,215,167 255,231,172 253,216,161 252,217,163 254,217,162 244,212,157 232,200,145 241,206,152 255,223,170 236,205,152 242,202,150 115,109,100 255,242,186 241,209,152 255,234,177 255,220,166 255,225,172 243,213,155 186,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 92,89,95 96,93,97 99,94,93 98,91,94 101,94,97 101,94,97 101,94,97 101,94,97 103,93,97 103,98,100 103,98,100 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,237,178 255,225,166 255,230,172 255,237,181 255,238,183 255,232,177 255,229,176 255,232,173 255,223,166 255,237,182 255,238,187 247,219,163 246,218,162 249,217,162 255,229,174 255,227,169 255,226,168 254,218,160 255,224,169 255,217,163 252,215,160 247,211,153 255,219,161 250,215,159 248,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 98,94,88 103,91,96 117,96,81 190,165,119 253,220,168 242,215,183 247,226,185 252,229,189 255,227,172 255,224,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,234,180 255,223,168 255,223,163 255,219,161 247,212,156 251,219,173 182,160,122 135,118,94 126,112,96 118,110,99 111,103,92 97,90,93 97,89,97 99,92,92 98,91,94 96,91,93 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 254,225,164 255,228,171 255,225,170 255,222,164 248,212,154 255,224,164 255,232,172 255,234,176 255,229,171 255,230,172 255,227,169 255,232,178 241,206,152 255,224,170 254,219,163 255,235,176 255,234,175 255,227,173 255,230,176 255,232,176 255,241,185 252,222,166 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,228,169 251,215,155 255,228,171 255,225,168 251,218,166 229,202,159 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
104,93,86 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,224,175 149,128,124 245,212,185 255,225,170 246,209,154 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 248,213,159 234,203,150 173,141,95 126,107,80 121,114,96 119,105,91 111,101,89 98,93,90 99,89,90 96,91,93 94,89,91 98,91,91 99,92,92 94,87,87 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,176 255,230,172 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,226,168 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 252,218,159 255,233,174 255,224,165 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 161,135,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 97,95,96 101,93,99 101,94,94 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,222,163 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,219,160 129,112,104 192,173,138 255,236,186 255,229,175 255,228,169 255,220,162 244,212,157 219,193,152 130,118,92 121,107,89 116,105,88 113,101,91 102,90,90 101,89,94 101,89,94 100,90,94 101,96,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,98 103,98,97 100,93,96 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,236,176 255,227,167 242,210,153 255,238,182 255,229,173 252,222,166 252,222,166 252,217,163 254,217,162 255,226,171 250,216,157 252,220,163 253,221,164 254,219,163 255,224,162 255,225,163 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,92 119,108,91 118,105,100 107,101,94 107,101,96 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 102,91,98 101,93,99 102,92,96 103,98,100 103,97,102
100,91,87 104,95,91 218,185,137 255,223,172 255,222,166 255,220,162 255,225,167 252,217,161 248,211,156 251,214,159 251,214,159 255,230,175 255,230,176 255,224,165 255,231,179 255,224,170 232,194,148 144,117,85 125,107,86 121,106,86 116,105,90 99,90,86 100,91,87 101,91,92 103,93,94 103,93,94 100,93,96 102,95,98 102,95,98 102,95,98 102,95,98 102,95,95 100,93,91 97,95,91 100,95,94 117,112,111 175,158,134 224,198,159 255,235,191 255,219,166 255,237,179 255,231,173 255,227,168 255,230,172 255,235,180 255,240,181 255,227,168 255,230,172 255,225,168 255,233,176 255,234,177 251,214,159 255,232,173 255,228,168 255,226,166 255,237,180 255,230,174 255,222,166 255,226,170 244,214,158 246,209,156 255,227,169 255,230,172 255,234,175 255,233,172 255,231,175 254,215,158 255,217,160 238,208,152 226,195,144 194,162,118 131,109,73 128,111,87 129,112,88 122,108,92 121,107,91 111,99,89 112,99,94 106,102,96 102,95,98 100,95,97 101,96,98 102,95,95 101,94,94 99,94,93 95,92,96 95,92,96 101,96,98 101,96,98 100,95,97 98,93,92 103,98,97 97,97,97 101,96,93 101,95,100 103,97,102
97,91,86 104,95,91 240,209,158 255,231,182 247,212,156 252,216,158 241,205,147 255,233,177 255,232,177 255,222,167 255,224,173 255,230,181 208,184,147 128,111,85 120,109,90 119,108,91 107,101,94 98,93,95 94,92,93 92,87,86 99,94,96 101,94,94 100,93,93 97,90,93 100,93,96 100,93,96 101,95,100 101,95,100 99,93,98 101,92,84 121,106,97 139,122,96 255,220,167 255,229,174 255,236,179 255,223,166 254,218,160 255,221,170 255,233,177 255,231,176 255,232,174 255,233,175 255,226,169 255,229,172 255,234,176 253,219,160 255,238,178 255,237,179 251,216,160 255,238,183 255,241,187 255,224,169 252,216,158 255,231,171 245,214,154 253,221,166 252,221,159 255,232,170 249,220,157 252,223,160 255,220,160 249,218,167 254,223,172 197,175,139 152,135,109 125,107,88 125,111,93 120,106,88 113,107,98 105,99,90 104,97,97 104,96,102 103,98,100 103,98,100 101,98,102 99,96,100 104,99,98 104,97,97 101,96,95 100,93,93 98,93,92 99,94,93 101,94,97 102,95,98 104,97,97 103,97,102 104,98,103 101,94,92 102,95,93 102,95,93 102,96,91 106,100,95 113,100,93 132,111,86 162,143,106 221,196,148
97,88,101 112,98,100 249,219,163 255,242,189 252,220,163 255,224,167 255,230,177 249,219,161 217,190,147 142,113,78 127,111,96 121,104,96 113,101,89 100,94,89 93,87,82 99,91,97 100,93,93 100,93,93 99,94,96 90,90,90 100,93,93 101,94,94 100,93,93 99,92,95 97,95,96 104,99,96 126,116,104 191,177,150 254,224,180 255,235,178 255,238,179 255,237,179 255,235,178 255,232,175 255,236,179 255,235,178 255,232,178 255,232,172 255,233,176 255,216,157 254,218,160 255,224,165 252,215,160 255,238,183 255,237,180 255,238,182 245,214,161 255,222,164 255,232,173 255,224,165 255,223,168 248,213,157 253,216,161 255,232,171 251,217,156 241,206,152 234,206,150 179,149,105 142,120,84 128,105,76 126,108,87 119,108,89 114,102,90 108,102,95 106,99,97 105,98,96 101,96,98 101,96,98 100,94,101 97,94,98 96,93,97 101,96,98 100,93,96 102,95,98 98,96,94 94,89,88 104,97,97 104,97,97 105,98,98 101,94,97 109,102,102 105,98,98 100,95,97 105,100,102 110,100,104 117,105,105 144,135,118 186,167,153 204,185,162 236,217,190 255,226,180 253,218,162 255,225,165 255,229,171 255,227,169 255,228,174
255,232,177 255,229,174 255,231,174 239,206,154 179,155,122 123,108,88 120,109,92 116,104,92 107,101,96 98,92,87 101,93,99 100,92,98 104,97,97 104,94,98 104,94,98 106,96,97 101,95,100 106,95,102 101,99,100 93,93,93 100,91,85 120,99,72 155,136,101 230,197,145 255,227,168 255,225,166 255,243,185 255,223,168 254,220,161 255,227,169 255,223,163 255,234,175 255,220,162 255,220,162 255,230,175 255,233,178 255,228,170 255,239,182 255,239,182 255,231,176 255,223,169 255,227,173 255,222,166 254,219,163 255,232,172 253,214,157 255,233,172 254,220,161 253,221,164 249,217,162 226,199,156 180,156,119 135,118,94 124,113,98 121,110,95 116,106,96 115,106,100 106,97,91 101,94,97 100,93,96 101,94,97 99,94,96 99,94,96 99,91,97 100,93,96 99,92,95 99,92,95 102,95,98 102,95,95 102,95,95 100,93,96 98,95,99 104,94,95 107,95,95 104,99,98 105,100,102 105,97,103 112,107,109 123,111,101 129,114,94 192,160,114 249,217,171 255,231,173 255,225,167 245,208,153 243,211,154 242,210,153 255,233,179 255,241,184 252,217,161 255,226,170 255,222,166 255,229,171 255,230,172 255,226,168 255,228,173
157,132,102 129,104,74 123,109,91 118,108,96 106,97,89 96,91,88 99,92,95 100,92,98 101,93,99 101,93,99 101,94,94 104,97,97 101,93,99 104,94,98 106,96,100 102,92,96 105,99,94 126,116,106 208,184,149 241,221,173 255,231,174 255,228,180 255,235,180 255,230,170 255,229,171 255,233,175 255,233,175 255,228,173 255,231,172 255,231,173 255,234,176 255,229,174 255,229,173 255,240,184 255,233,178 255,227,172 255,226,172 255,226,172 255,222,168 255,226,173 255,223,170 255,219,166 255,228,173 255,225,170 244,213,153 205,175,131 141,119,83 127,108,85 119,108,91 119,108,89 115,101,85 109,101,90 107,98,90 104,98,93 101,93,99 104,97,97 102,95,98 100,93,96 100,93,96 100,93,96 98,91,94 101,96,98 100,95,97 101,96,98 100,93,96 102,95,98 102,95,98 104,97,100 102,95,95 101,94,94 102,95,95 104,97,97 107,97,98 135,124,117 188,169,144 226,207,182 249,219,173 238,209,146 255,221,168 255,228,167 255,225,167 255,224,166 255,225,167 251,215,157 255,228,171 255,227,167 255,225,165 255,225,165 255,227,166 255,231,172 255,225,166 255,231,172 255,226,166 255,236,178 255,231,173 255,224,164
107,95,95 103,91,91 99,92,95 99,92,95 99,94,96 100,93,96 100,93,96 101,94,94 101,94,97 101,94,94 107,96,103 107,97,96 129,111,81 209,184,138 255,226,171 255,220,171 255,222,166 245,213,156 255,224,172 255,230,180 255,232,177 255,230,171 255,230,171 255,222,166 255,233,176 255,228,171 255,227,174 255,242,186 255,237,184 251,220,160 254,220,161 255,227,169 255,223,165 251,215,157 255,226,169 255,222,167 255,221,160 253,222,162 248,221,176 208,182,141 154,135,110 127,114,93 124,115,100 123,114,99 107,101,94 108,99,95 103,93,97 95,93,91 96,91,93 99,94,96 100,95,97 98,93,95 101,94,97 102,95,95 102,95,95 99,92,92 102,95,98 100,93,96 101,94,97 101,94,97 101,93,99 101,94,94 102,95,95 102,94,100 108,96,98 111,106,92 131,115,100 162,149,115 208,181,136 255,222,172 255,223,168 255,233,178 255,229,178 255,223,172 252,214,166 236,200,151 250,219,159 255,224,169 255,231,176 255,224,166 255,230,172 255,233,175 255,224,168 246,211,155 253,218,164 244,208,150 255,227,169 255,232,174 255,224,166 255,230,172 255,224,166 255,231,173 255,221,166 255,225,170 255,233,180 255,233,179

90,88,89 90,88,89 89,87,88 89,87,88 84,82,80 83,81,82 86,84,85 87,85,83 88,86,87 86,84,85 84,82,83 86,84,85 83,81,82 84,82,83 77,75,76 80,78,79 79,77,78 76,74,75 76,74,75 75,73,74 75,73,74 74,72,73 76,74,75 72,70,71 73,71,72 74,72,73 73,71,72 69,66,70 68,65,69 69,67,68 63,61,62 67,64,68 68,66,67 67,65,66 67,64,68 70,67,71 62,59,63 72,70,71 76,74,75 76,74,75 77,75,76 73,71,72 72,70,71 69,67,68 67,65,66 67,65,66 72,70,71 73,71,72 73,70,74 72,70,71 69,67,68 65,63,64 67,65,66 67,65,66 70,68,69 65,63,61 70,68,66 68,66,64 68,66,64 72,70,68 70,68,66 69,67,65 69,67,65 68,66,64 74,72,70 74,72,70 76,74,72 80,78,76 81,79,77 80,78,76 89,82,82 86,79,79 90,83,83 90,83,83 121,108,87 117,97,88 112,92,74 241,209,154 248,216,161 245,213,158 255,223,168 244,212,155 243,211,156 242,210,155 251,216,160 239,207,152 244,212,157 243,211,156 239,206,154 134,113,86 105,98,101 105,98,101 104,99,98 104,99,98 104,99,101 103,97,104
91,89,90 91,89,90 89,87,85 89,87,85 96,94,92 94,92,93 86,84,85 84,82,83 81,79,80 87,85,86 84,82,83 87,85,86 87,85,86 83,81,82 81,79,80 77,75,76 76,74,75 79,77,78 75,73,74 74,72,73 75,73,74 76,74,75 74,72,73 75,73,74 72,70,71 67,65,66 72,70,71 70,67,71 69,66,70 68,66,67 67,65,66 66,63,67 62,60,61 66,64,65 66,63,67 67,64,68 67,64,68 73,71,72 76,74,75 74,72,73 74,72,73 69,67,68 74,72,73 73,71,72 67,65,66 70,68,69 67,65,66 70,68,69 73,70,74 70,68,69 70,68,69 68,66,67 68,66,67 67,65,66 66,64,65 65,63,61 67,65,63 68,66,64 70,68,66 69,67,65 70,68,66 68,66,64 74,72,70 75,73,71 73,71,69 79,77,75 76,74,72 83,81,79 81,79,77 82,80,78 89,82,82 91,84,84 87,80,80 91,84,84 115,93,75 237,204,154 236,205,145 255,222,166 243,208,152 239,207,152 255,235,180 238,203,149 235,203,148 246,214,159 245,213,156 250,218,163 244,212,157 239,207,152 230,198,143 220,194,144 106,99,102 105,98,101 104,99,98 105,100,99 105,100,99 109,107,108
89,87,88 90,88,89 90,88,89 88,86,84 94,92,90 90,88,89 88,86,87 86,84,85 88,86,87 86,84,85 77,75,76 82,80,81 86,84,85 83,81,82 81,79,80 79,77,78 76,74,75 81,79,80 77,75,76 74,72,73 74,72,73 73,71,72 72,70,71 70,68,69 74,72,73 70,68,69 72,70,71 68,66,67 72,70,71 68,66,67 68,66,67 66,63,67 68,66,67 66,64,65 62,59,63 65,62,66 66,63,67 73,71,72 74,72,73 77,75,76 77,75,76 73,71,72 72,70,71 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 74,68,73 71,65,70 68,65,69 69,66,70 69,66,70 67,65,66 66,64,65 70,68,66 68,66,64 69,69,69 75,68,68 86,79,61 218,206,180 77,75,73 70,68,66 75,73,71 75,70,69 79,74,73 80,78,76 79,77,75 86,79,79 89,82,82 90,83,83 87,80,80 85,78,78 92,85,85 96,89,71 255,240,183 243,208,154 245,208,153 229,197,140 236,204,149 255,225,168 251,216,160 242,205,150 255,235,180 255,223,165 243,211,156 239,207,152 241,209,154 242,211,160 236,203,151 106,99,102 105,98,101 105,103,99 111,104,88 255,249,206 250,220,174
91,89,90 89,87,88 87,85,86 84,82,80 89,87,85 89,87,88 88,86,87 92,90,91 88,86,87 86,84,85 83,81,82 86,84,85 81,79,80 77,75,76 79,77,78 80,78,79 77,75,76 77,75,76 75,73,74 75,73,74 75,73,74 73,71,72 70,68,69 73,71,72 73,71,72 72,70,71 72,70,71 66,64,65 69,67,68 66,64,65 66,64,65 68,65,69 67,65,66 66,64,65 67,64,68 66,63,67 63,60,64 72,70,71 77,75,76 79,77,78 77,75,76 69,67,68 69,67,68 70,68,69 68,66,67 67,65,66 67,65,66 73,70,74 70,67,71 72,69,73 69,66,70 65,62,66 66,63,67 68,66,67 67,65,66 66,64,62 69,67,63 79,73,78 243,222,168 245,210,154 186,174,148 101,96,95 103,98,97 76,74,72 78,73,72 77,72,71 84,79,78 86,81,80 87,80,80 90,83,83 83,76,76 91,84,84 90,83,83 93,86,86 88,81,63 249,217,160 252,217,163 244,205,148 252,218,159 242,210,153 248,211,156 253,221,164 247,211,153 241,205,147 246,210,152 237,205,150 239,207,152 232,200,145 244,213,162 248,217,155 112,106,101 187,181,176 249,233,189 244,214,158 247,216,163 255,224,170
92,90,91 90,88,89 89,87,88 89,87,88 89,87,88 83,81,82 89,87,88 87,85,86 90,88,89 83,81,82 84,82,83 84,82,83 87,85,86 81,79,80 80,78,79 73,71,72 75,73,74 76,74,75 79,77,78 79,77,78 73,71,72 77,75,76 75,73,74 73,71,72 68,66,67 70,68,69 72,70,71 68,65,69 68,66,67 67,65,66 69,67,68 67,65,66 63,61,62 66,64,65 66,65,68 66,63,67 66,63,67 75,73,74 77,75,76 76,74,75 68,66,67 68,66,67 69,67,68 69,67,68 70,67,71 68,66,67 72,70,71 66,64,65 69,66,70 72,69,73 73,70,74 69,66,70 66,64,65 66,64,65 77,75,76 87,76,61 243,210,158 255,219,168 249,218,158 245,214,154 234,211,180 101,94,92 101,96,98 100,95,97 104,97,97 79,74,73 83,78,77 85,80,79 85,78,78 90,83,83 90,83,83 86,79,79 91,84,84 93,86,86 97,93,85 246,212,153 242,210,153 247,213,154 244,215,154 234,199,145 239,202,149 255,223,168 239,203,145 236,204,149 255,239,184 240,203,150 239,207,152 238,206,151 231,204,157 255,255,206 255,241,190 245,213,156 255,222,166 255,225,170 253,221,166 251,214,159
