255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,254,252 255,253,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,251,252 255,251,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,251,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,253,248 255,254,248 255,253,250 255,252,248 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,252,252 255,252,252 255,252,252 255,252,252 255,251,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,253,252 255,253,252 255,254,252 255,250,250 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252
255,253,252 255,252,252 255,251,252 255,251,252 255,251,252 255,252,255 255,252,255 255,252,252 255,252,252 255,251,252 255,251,252 255,251,252 255,251,252 255,251,252 255,251,252 255,252,252 255,250,252 255,252,252 255,252,252 255,252,252 255,253,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,255 255,252,255 255,252,255 255,252,255 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,251,252 255,251,252 255,252,252 255,252,252 255,253,252 255,253,252 255,252,252 255,252,252 255,253,252 255,254,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252 255,252,252

225,214,197 210,204,199 139,160,197 147,168,205 116,127,156 101,119,157 108,128,170 103,124,161 103,102,119 98,97,112 74,81,93 82,88,107 89,100,127 100,111,138 102,119,152 102,123,162 104,121,164 105,122,167 101,122,157 101,117,153 121,139,175 163,170,193 180,187,210 112,133,172 120,136,163 224,220,212 221,219,190 230,225,197 227,219,197 230,224,201 201,209,218 109,132,168 110,130,172 157,151,146 106,143,190 57,128,213 55,129,216 55,130,214 52,132,214 103,107,120 230,232,217 62,95,139 67,88,134 163,187,234 160,184,231 158,179,227 160,183,235 173,196,250 168,193,246 188,216,255 148,171,223 141,167,215 149,178,221 148,177,222 157,186,233 140,171,218 162,192,242 165,195,247 156,182,230 166,192,240 161,187,235 157,183,231 135,161,209 155,184,229 171,202,245 65,86,121 184,188,192 218,225,209 32,50,78 59,126,215 58,127,222 54,128,217 58,132,221 89,85,96 80,79,96 66,74,102 58,74,114 56,72,108 71,99,153 69,101,154 57,100,172 68,98,152 73,107,164 56,90,145 60,95,145 56,88,141 57,89,142 62,91,161 60,89,134 53,82,127 64,82,120 123,144,190 154,180,226 151,148,165 185,173,173 199,186,183
234,223,206 207,201,196 138,159,196 113,134,171 81,92,121 128,146,184 110,131,170 98,119,158 192,183,177 187,178,172 159,157,158 131,124,136 114,111,128 98,99,118 80,89,112 77,89,113 79,94,126 87,102,136 97,115,151 103,119,155 103,121,157 101,124,160 101,124,162 103,124,163 108,128,170 134,150,175 158,166,173 196,194,192 206,203,190 228,223,209 194,201,215 115,138,174 112,132,174 143,137,132 89,133,198 56,130,219 56,130,217 58,129,217 34,76,135 212,215,207 167,173,176 50,86,140 145,166,212 159,183,230 130,154,201 157,178,226 170,193,245 173,196,250 177,202,255 157,185,237 183,212,255 162,191,236 135,160,211 139,165,213 170,195,246 173,201,255 171,199,251 168,196,248 136,160,207 144,168,215 158,182,229 164,189,240 176,204,255 169,194,247 171,196,247 73,91,131 70,89,120 227,231,216 166,171,170 59,128,207 61,131,223 56,127,215 60,129,229 142,137,139 109,107,129 97,105,133 74,89,132 78,94,132 68,100,153 71,109,167 66,113,186 65,99,154 61,96,155 51,84,144 44,75,122 35,64,109 32,61,106 32,54,97 30,55,95 32,57,97 62,80,118 142,163,209 155,181,227 208,207,210 255,248,231 255,249,230
219,213,208 175,184,195 122,137,169 93,101,133 164,177,194 129,149,191 109,129,171 104,122,158 199,189,177 218,205,184 213,200,179 226,216,194 220,213,193 209,202,186 185,179,170 157,153,147 138,133,135 108,107,110 93,93,105 82,84,100 81,84,106 90,97,120 97,108,137 103,118,152 99,117,155 95,117,158 96,121,163 100,122,163 104,125,164 110,127,160 117,135,171 105,128,166 106,127,164 130,122,130 80,141,216 58,132,221 60,131,221 61,134,228 99,103,105 213,215,210 53,68,102 246,255,238 247,252,248 251,255,250 245,251,242 254,255,249 253,254,242 252,253,243 250,249,240 253,253,239 255,255,245 255,255,245 255,255,247 255,255,246 255,255,241 255,255,237 255,255,238 255,255,236 252,252,238 255,255,244 245,245,229 250,250,236 251,251,237 240,240,224 243,242,231 231,232,222 158,173,205 200,204,206 228,231,221 65,91,135 63,124,199 57,122,196 60,123,209 191,186,174 178,171,169 159,163,176 140,166,212 123,147,194 86,102,140 50,65,97 47,56,81 44,53,78 57,62,86 58,63,87 60,66,85 64,65,84 68,69,88 67,69,85 52,68,97 49,65,94 65,81,117 145,164,211 151,175,222 226,223,229 255,252,240 255,255,236
126,144,182 125,143,181 70,77,102 142,145,163 178,191,210 126,146,188 108,128,170 109,125,154 211,202,187 215,202,179 220,208,182 226,214,188 218,208,184 220,207,186 224,211,190 230,220,198 222,214,192 217,210,192 208,200,187 190,186,176 160,158,154 130,130,140 104,105,124 100,98,122 85,92,127 81,93,128 77,94,125 87,105,143 90,110,152 96,116,158 98,121,159 100,123,161 101,122,157 160,152,158 41,102,182 36,99,183 38,95,178 41,106,178 184,191,186 214,213,206 76,100,160 246,240,233 249,250,231 251,251,235 250,251,232 253,250,237 250,250,234 251,251,237 246,245,234 247,247,233 251,250,239 253,253,239 255,255,238 250,249,238 245,246,234 248,245,230 243,243,227 237,237,221 241,243,228 239,240,230 238,238,233 245,246,234 252,251,240 247,247,233 244,245,237 243,241,237 153,183,246 49,64,98 230,232,215 145,156,157 39,96,177 47,102,179 50,101,189 238,231,211 241,234,214 193,194,197 137,166,213 134,160,206 108,116,148 91,89,111 91,85,108 86,80,103 85,75,95 86,78,97 83,81,93 85,82,99 82,79,96 78,79,102 56,71,103 53,68,100 65,81,119 146,167,213 152,176,225 215,213,221 255,254,238 255,255,242
113,126,156 110,126,153 136,134,144 173,180,203 119,136,169 122,140,180 108,129,168 115,128,156 229,218,201 221,207,182 214,201,180 224,211,190 229,215,197 215,204,185 216,205,186 211,202,183 217,208,191 232,219,198 222,210,184 227,215,189 227,210,182 235,218,194 226,213,192 214,207,191 184,183,145 161,160,122 136,137,98 110,110,94 95,92,109 87,88,107 82,95,123 86,109,147 89,113,144 144,142,143 43,105,196 44,112,196 52,112,194 130,141,154 227,229,212 58,65,90 73,137,218 254,254,240 222,221,214 236,244,251 228,237,248 255,247,236 76,114,143 127,140,170 227,235,244 249,245,239 239,248,250 199,198,215 214,222,254 217,232,246 217,240,255 229,247,255 255,249,242 241,242,245 229,249,250 233,244,255 230,244,254 254,250,242 255,255,255 247,250,242 246,253,255 215,223,253 143,180,229 61,124,208 202,198,192 199,194,191 56,109,185 50,110,197 50,119,198 248,249,239 255,250,231 204,204,204 135,164,211 133,159,207 123,133,153 94,91,106 94,91,108 88,85,102 87,84,101 87,84,101 88,85,102 89,85,105 87,83,103 74,85,112 56,73,106 52,67,101 70,88,126 140,166,210 151,175,224 208,206,214 255,253,236 255,255,242
85,83,103 132,148,177 213,217,221 104,117,147 109,130,165 112,133,172 106,126,168 114,125,152 224,215,200 218,205,182 221,207,180 234,218,203 235,221,203 215,206,189 203,194,177 219,208,189 218,204,186 229,215,197 226,212,194 225,211,193 214,197,173 214,199,177 202,195,125 202,202,73 207,210,50 204,207,47 195,198,40 188,193,34 179,178,74 176,177,138 139,147,179 105,121,159 97,119,151 134,129,126 48,118,210 51,125,216 69,121,186 142,146,150 228,227,218 56,92,146 78,139,219 248,250,233 231,226,212 68,98,161 76,114,174 192,189,174 89,120,165 233,237,241 187,207,249 184,202,230 67,101,156 170,188,224 177,202,242 254,252,250 230,229,220 67,101,158 141,149,169 88,122,179 239,238,253 229,239,245 95,120,173 255,252,245 241,245,255 66,98,147 94,107,151 80,113,159 150,187,236 83,147,237 44,55,66 226,225,218 126,144,168 56,118,209 54,126,209 244,255,255 255,250,231 206,206,206 135,164,211 134,160,206 158,156,166 111,104,118 99,93,114 99,93,114 91,85,106 94,88,109 100,97,114 102,96,117 90,94,123 70,86,124 62,77,120 57,67,101 117,137,179 152,176,223 150,170,223 222,226,239 255,254,242 255,254,244
