79,78,95 80,79,96 78,77,94 90,87,102 90,88,100 90,87,102 96,92,103 99,95,104 96,92,101 99,95,104 102,98,109 99,95,104 92,89,95 91,90,95 89,86,92 89,86,92 90,86,95 93,91,99 98,92,99 96,90,95 99,94,80 226,207,168 216,197,160 234,210,173 242,220,184 244,222,184 247,224,184 135,119,102 61,66,62 15,43,64 28,110,203 27,42,60 61,67,84 109,162,240 230,213,178 236,209,177 236,214,178 255,244,209 255,230,192 255,230,196 255,249,224 134,120,122 126,115,110 255,234,209 235,207,178 229,206,175 238,213,183 121,103,100 233,210,181 255,229,201 250,218,188 252,224,195 235,213,177 250,228,190 243,226,187 222,222,208 68,138,226 65,132,223 79,153,240 93,166,255 97,137,199 235,218,181 219,197,161 224,205,170 223,204,169 230,209,182 239,220,197 237,223,198 233,219,194 232,213,188 227,208,171 228,209,174 231,212,175 235,213,175 244,224,194 255,245,223 255,255,224 181,163,142 144,128,113 147,131,118 223,208,186 159,141,120 255,246,219 255,248,218 169,150,123 210,190,160 255,243,208 255,242,210 255,247,214 255,247,215 255,244,209 253,231,195 255,245,212 255,252,219 255,243,209 255,238,201
81,80,97 80,79,96 83,82,99 91,88,105 90,87,102 90,87,102 97,93,104 98,94,103 97,93,102 98,92,99 98,92,99 95,91,100 92,89,95 94,91,97 94,91,97 95,92,98 94,87,97 91,88,92 92,89,95 91,89,90 98,91,94 249,231,212 241,219,183 238,214,181 233,211,175 239,220,181 239,220,193 144,138,131 52,52,47 43,77,132 39,112,188 154,174,190 75,81,84 124,177,255 234,222,181 249,227,191 242,220,182 255,253,217 255,238,203 255,247,214 255,252,229 144,130,130 128,117,110 255,245,221 255,237,207 251,227,194 236,211,181 120,102,99 246,223,192 255,232,197 255,229,196 254,230,197 231,212,177 232,210,174 234,215,178 209,201,190 66,142,230 40,126,224 41,121,226 48,128,228 93,135,212 226,205,164 241,220,179 255,237,195 244,223,182 242,221,194 230,213,189 232,215,191 232,218,193 240,221,194 243,221,185 232,210,174 242,220,182 234,210,175 255,239,205 255,241,220 195,178,154 255,247,222 255,250,226 255,253,229 255,253,229 245,228,202 255,253,227 159,140,117 255,232,206 254,231,200 253,234,199 255,241,204 255,231,198 249,225,192 255,251,218 245,226,189 255,249,214 250,233,198 255,255,219 240,216,179
81,80,97 86,85,102 87,86,103 91,88,105 91,88,103 90,87,102 97,93,104 98,94,103 97,93,102 95,94,99 96,92,103 96,92,101 92,88,99 92,88,99 92,88,97 91,87,96 96,89,99 94,91,97 92,89,95 93,92,97 92,88,97 132,121,114 225,203,167 241,217,180 246,224,188 242,223,184 230,213,189 151,150,143 53,53,50 23,54,110 31,103,179 49,67,84 76,75,78 143,202,255 215,205,165 241,220,179 240,218,184 255,237,203 255,239,204 255,242,209 255,247,225 138,127,124 131,120,115 255,248,226 251,228,197 248,225,194 228,203,173 116,98,95 242,218,192 255,226,193 247,218,185 255,241,206 236,214,180 232,210,174 244,225,186 228,218,206 73,147,236 43,119,223 132,188,249 73,132,221 88,131,212 245,221,184 239,217,179 230,212,170 233,211,173 230,207,178 233,219,194 235,218,194 239,225,200 238,219,192 229,207,171 223,201,165 223,201,163 243,219,184 255,251,226 204,185,160 255,247,215 255,250,218 255,248,221 255,250,224 255,253,223 255,255,232 193,174,151 255,242,215 234,211,180 255,239,203 247,225,187 235,213,175 255,247,211 255,232,199 255,232,199 255,255,221 255,253,218 255,249,214 255,242,206 251,227,190
85,82,99 82,79,96 89,86,101 93,90,105 91,88,103 89,86,101 98,96,106 97,95,105 94,92,100 95,93,101 97,93,102 96,92,101 94,92,100 95,91,100 94,92,100 93,91,99 90,88,96 94,90,99 94,90,101 90,88,96 90,88,96 99,93,100 246,227,192 244,220,183 242,220,184 230,208,172 230,215,195 166,164,162 61,59,60 32,31,36 59,86,125 53,59,78 80,78,98 183,200,231 150,150,145 216,197,172 226,202,169 255,243,213 255,243,210 255,232,199 255,250,228 145,132,127 124,111,106 255,246,226 223,200,171 226,203,172 214,186,157 116,100,94 242,217,198 250,223,191 253,226,192 252,225,191 235,211,176 235,211,176 236,209,173 229,216,195 94,164,252 55,118,206 196,224,255 43,120,221 80,128,206 230,206,169 237,215,177 231,207,170 250,226,189 249,227,193 223,204,179 242,223,198 246,227,202 233,212,187 250,226,191 240,218,182 228,209,172 234,212,178 208,183,155 250,226,193 255,249,213 255,246,214 255,253,223 255,252,227 255,239,218 206,191,169 255,246,212 255,240,206 255,238,204 255,253,218 255,240,202 255,248,210 254,230,197 254,229,199 255,238,205 255,252,216 255,246,211 255,253,220 255,240,203 255,238,202
88,85,102 87,84,101 94,91,106 93,90,105 90,87,102 86,84,96 100,98,106 97,95,103 96,92,101 93,91,99 95,93,101 94,92,100 95,93,101 90,86,95 94,92,100 93,91,99 91,89,97 95,93,101 90,88,96 88,86,96 91,89,97 90,88,96 191,177,152 235,213,177 242,220,186 244,225,190 232,218,202 158,156,154 67,65,63 47,45,46 67,68,71 69,73,77 84,84,94 81,81,78 50,46,40 241,226,190 255,232,197 255,241,205 255,240,204 255,230,197 255,232,210 144,131,126 121,108,101 244,225,211 249,230,205 249,225,199 234,204,176 117,96,94 242,218,192 255,241,213 255,238,207 255,241,209 227,203,168 241,219,181 254,227,193 228,214,189 113,181,255 36,106,201 218,241,255 36,116,216 76,130,201 227,208,173 236,212,175 238,211,175 245,218,182 246,224,190 232,213,188 228,211,185 244,227,203 230,209,184 235,211,174 253,232,191 241,221,189 234,211,180 255,234,199 255,235,200 255,253,217 255,248,211 255,243,211 177,156,131 233,214,189 255,250,220 255,231,196 255,229,197 255,242,208 255,240,207 255,235,200 255,243,205 255,235,202 255,236,206 255,240,207 255,251,216 255,249,214 255,242,209 255,248,213 255,239,204
86,83,100 87,84,101 93,90,105 93,90,105 88,85,100 83,81,93 97,95,103 94,92,100 95,91,100 95,91,100 96,94,102 95,93,101 95,93,101 93,91,99 91,89,97 91,89,97 94,92,100 94,92,100 90,88,96 90,88,96 89,89,97 91,89,97 97,85,85 226,208,176 232,210,176 235,211,178 200,184,169 111,103,111 29,30,35 5,17,39 2,36,75 66,83,105 81,84,95 22,33,46 37,33,25 229,212,186 247,220,188 243,216,182 255,250,216 255,236,202 255,236,216 148,135,128 111,102,94 107,98,90 109,101,88 114,106,93 115,106,98 111,99,101 247,223,201 255,234,208 255,242,216 255,231,204 96,80,76 182,168,150 231,206,176 218,201,175 135,198,255 28,107,210 229,253,255 36,113,212 83,139,211 228,210,180 231,207,170 231,204,168 252,225,191 255,235,204 236,217,192 237,220,194 237,220,196 245,224,199 229,205,168 233,209,172 220,201,166 234,212,176 249,227,189 255,254,218 255,242,205 251,232,195 255,252,227 255,246,214 255,244,211 255,251,216 255,231,196 255,237,202 251,229,195 255,240,205 255,247,211 255,239,203 255,248,215 255,238,205 255,249,216 255,237,204 255,251,218 255,235,202 255,253,220 255,249,216
89,85,105 89,85,105 94,91,106 91,88,105 87,84,101 82,80,92 97,95,103 96,94,102 94,92,100 97,93,102 96,94,102 95,93,101 97,93,102 97,93,102 97,95,103 96,94,102 95,93,101 95,93,101 97,95,103 93,92,97 91,89,97 93,91,99 98,90,98 235,220,198 234,215,178 236,213,182 217,198,175 92,82,86 36,36,44 39,96,177 15,97,185 77,96,129 66,80,101 138,188,255 138,141,131 189,172,144 216,192,159 255,226,193 254,225,192 250,223,187 253,232,209 160,144,138 113,104,96 106,103,90 108,103,91 118,108,96 71,46,43 101,89,89 244,224,206 255,231,203 255,239,210 255,245,216 86,74,74 151,138,131 233,210,179 228,212,179 154,215,255 26,108,218 238,255,255 27,106,209 97,152,231 234,213,170 240,211,178 245,221,184 241,217,180 241,219,185 241,224,198 225,212,191 243,223,203 230,209,182 241,219,183 234,212,176 237,215,177 238,214,177 251,229,193 255,237,202 255,246,209 245,227,185 255,251,226 255,249,222 255,245,207 255,233,197 255,241,205 241,219,183 248,229,194 255,241,206 255,250,213 255,244,207 255,238,205 255,233,198 255,255,220 255,253,219 255,238,204 255,250,214 255,239,204 255,248,218
94,87,99 97,90,102 158,149,141 125,116,108 101,97,91 90,83,81 98,94,103 95,93,101 93,91,99 95,93,101 96,95,98 98,95,101 100,93,103 94,92,100 95,93,101 97,95,103 98,96,104 97,96,101 94,92,100 93,91,99 94,90,99 94,90,99 95,91,100 118,109,105 241,222,185 244,222,186 235,215,183 232,212,180 26,59,94 33,103,191 18,99,199 50,83,127 69,88,119 146,181,242 226,209,174 234,215,180 237,213,180 255,230,196 250,221,190 247,220,186 243,223,203 163,147,141 70,66,56 106,106,90 114,104,94 110,88,82 138,113,110 86,74,74 84,75,67 255,245,223 255,233,201 255,238,210 84,77,75 147,134,127 240,217,186 222,204,172 157,218,255 30,116,229 228,255,255 21,102,202 118,172,255 226,199,167 226,207,168 236,214,176 231,212,177 243,221,187 228,213,191 234,216,195 234,213,188 239,216,187 235,211,176 242,218,183 230,206,169 247,223,186 241,217,180 255,251,220 245,226,191 255,243,205 255,253,223 255,249,222 255,238,203 255,246,213 242,218,185 255,246,212 255,235,202 255,253,218 255,244,217 255,253,221 255,250,214 255,249,215 255,233,197 255,241,204 255,247,213 255,252,216 255,251,216 255,242,207
91,81,99 92,82,100 163,149,122 201,187,158 232,214,184 249,236,202 103,99,110 97,95,103 97,95,103 98,96,104 255,255,235 255,255,230 255,255,238 255,249,230 96,92,101 94,92,100 96,94,102 98,95,101 109,107,108 98,96,97 96,93,97 96,93,99 94,90,99 100,94,99 240,220,188 229,205,170 241,228,196 239,220,185 46,115,192 21,99,191 21,101,201 71,96,136 73,86,114 119,156,223 225,203,165 255,236,201 248,223,193 255,243,211 255,242,209 228,201,167 233,212,185 143,128,117 191,186,188 90,85,84 162,146,131 231,204,188 255,229,207 239,220,204 170,163,163 114,102,102 252,225,193 255,230,200 159,142,134 159,143,130 235,216,181 223,202,175 153,214,255 28,117,231 32,104,203 26,105,210 137,191,255 220,196,170 232,215,176 250,228,192 240,217,186 240,221,186 234,219,197 236,219,191 226,205,180 248,225,196 235,213,177 233,211,175 229,207,169 237,213,176 254,230,193 255,253,221 255,241,202 241,220,179 255,251,226 255,255,233 255,249,216 255,238,205 255,234,201 255,250,216 255,232,199 255,240,206 255,247,220 240,220,188 237,218,181 255,238,202 255,241,203 253,231,193 250,228,192 255,239,202 255,237,202 252,228,193
90,85,103 87,82,98 250,233,207 141,121,101 119,105,89 107,96,81 90,86,97 93,91,101 94,92,102 97,95,103 123,111,101 98,86,86 99,89,88 102,90,90 97,90,100 93,91,99 93,91,99 103,100,104 223,214,187 242,228,203 255,250,224 142,126,120 94,90,101 95,91,102 183,169,155 255,255,219 255,255,212 255,250,219 75,132,213 28,101,195 24,98,196 84,106,138 80,96,125 79,129,208 237,218,181 245,226,191 255,238,209 253,230,201 246,223,194 249,221,194 250,226,191 105,92,87 92,90,91 102,92,91 152,135,111 247,223,199 252,227,197 225,206,183 198,182,167 196,182,166 209,191,172 227,206,183 226,203,172 229,207,173 235,213,177 234,198,165 147,208,255 28,113,233 19,109,214 25,110,213 152,218,255 222,210,182 227,203,166 236,213,173 220,198,164 233,211,177 231,210,185 232,211,186 246,225,200 244,223,196 248,226,192 233,209,174 226,202,165 230,206,169 229,205,170 255,239,204 255,240,210 255,237,204 255,251,223 255,249,222 255,239,204 255,242,205 255,243,206 255,235,199 255,233,198 255,238,205 255,234,201 255,242,208 255,237,200 255,239,202 255,253,216 254,232,196 249,230,193 255,236,199 253,231,197 255,242,209
91,80,107 84,73,98 133,114,98 255,242,195 255,242,203 255,242,205 92,83,94 94,90,99 99,95,104 102,98,107 253,236,201 255,239,205 255,236,204 243,225,206 89,85,96 96,94,104 98,94,105 103,98,97 150,136,122 126,110,108 109,98,93 97,86,93 94,92,102 94,92,104 95,85,84 151,134,110 98,88,78 96,86,85 90,147,228 26,99,193 22,99,196 100,117,139 84,97,125 80,128,198 255,255,219 245,221,188 242,218,192 236,211,183 233,213,183 223,200,171 242,222,192 97,107,143 88,129,195 103,138,197 154,174,200 196,204,211 227,216,211 216,204,194 195,190,187 124,121,125 116,114,115 104,95,87 253,234,197 254,232,196 248,224,191 253,212,183 133,195,255 26,114,235 22,112,219 26,111,214 162,231,255 238,228,206 240,216,179 237,211,172 245,221,188 244,220,185 247,223,199 249,228,203 246,225,202 239,218,191 255,239,206 243,219,184 241,217,180 231,207,170 240,216,181 255,253,221 255,242,211 255,233,200 255,249,220 255,252,222 255,250,213 255,241,204 246,231,193 255,234,200 255,232,197 247,223,190 255,249,216 255,236,202 245,226,191 255,255,220 255,255,220 255,248,212 255,234,198 255,243,206 255,241,204 255,249,214
92,77,68 247,233,215 238,220,201 217,198,173 234,213,186 237,220,192 226,212,187 216,202,177 221,203,182 207,188,165 255,242,211 255,246,211 255,249,213 255,239,212 105,94,91 106,97,93 104,92,92 122,106,102 255,245,205 255,243,203 255,242,197 111,97,83 92,89,95 95,91,100 98,92,97 255,239,207 255,240,198 248,233,211 115,177,252 26,102,192 21,98,195 104,119,135 87,103,143 70,112,173 115,97,67 234,210,184 255,237,212 249,225,199 160,148,138 102,89,82 96,85,82 69,110,190 64,123,219 52,124,227 71,146,255 52,138,253 49,141,255 49,140,251 57,141,250 109,170,245 80,136,222 61,112,200 235,231,214 240,226,201 255,240,215 224,205,178 120,178,252 22,118,239 26,113,221 25,110,213 151,225,255 214,215,205 237,216,173 237,215,177 228,206,172 227,205,171 240,219,192 237,216,191 238,217,192 234,213,186 250,228,194 255,233,195 243,221,183 240,216,179 255,235,201 255,251,216 255,236,202 255,236,202 255,250,220 255,244,214 242,219,179 244,221,181 255,238,204 255,234,201 247,225,189 230,206,173 255,248,214 241,219,183 255,242,209 255,248,215 255,235,200 255,234,200 255,248,213 255,232,197 255,253,217 255,241,204
74,72,70 75,73,71 82,75,75 88,77,74 85,78,76 90,78,80 92,78,80 95,82,79 99,83,81 106,93,86 120,108,96 141,127,113 156,140,125 179,165,151 205,189,172 227,212,192 236,220,203 235,217,198 235,216,191 229,210,183 237,219,189 251,237,210 240,225,205 241,227,209 226,214,204 252,232,200 255,235,194 255,248,226 135,189,255 27,100,196 23,98,193 108,119,132 73,105,145 44,116,174 255,241,201 166,148,129 188,168,148 215,196,173 245,226,203 241,222,187 234,218,187 68,106,176 51,118,209 45,118,223 67,146,255 49,135,250 49,138,252 50,133,247 51,132,247 104,165,242 91,145,229 45,99,183 101,97,108 102,90,92 161,146,126 221,200,177 105,166,248 27,116,230 25,114,226 25,109,218 150,214,255 214,229,247 255,246,212 255,255,230 255,253,224 248,228,196 242,218,192 249,225,199 255,247,220 255,252,226 255,243,214 238,211,179 227,203,168 236,214,178 255,236,204 255,254,219 255,244,209 255,242,208 255,252,223 255,249,218 254,233,192 255,240,199 255,235,200 255,241,208 255,239,206 255,241,206 254,235,200 253,234,199 255,237,204 255,238,203 255,235,198 250,226,189 255,242,209 255,245,212 250,226,189 255,239,204
85,78,78 85,78,78 96,87,83 94,81,78 87,76,73 85,73,73 84,74,75 85,73,78 82,74,80 79,74,73 84,79,81 84,76,84 82,75,78 78,73,75 78,73,75 81,76,78 83,77,82 86,83,87 90,85,87 85,80,82 82,77,76 85,80,77 92,87,84 95,88,91 98,91,89 103,91,91 109,97,87 123,132,143 142,197,255 26,99,195 23,98,193 111,119,126 65,103,145 50,122,182 255,241,203 223,205,186 184,174,152 157,142,122 158,149,132 124,116,105 118,106,106 75,114,190 48,112,204 44,120,226 54,137,251 47,136,250 48,137,251 45,134,246 43,130,240 101,156,231 103,155,238 39,91,176 216,211,213 243,230,209 214,199,177 244,226,207 94,156,229 29,118,232 26,112,225 25,109,220 122,186,244 209,228,255 254,232,196 123,112,93 105,96,81 188,168,148 250,227,198 255,239,205 226,205,180 112,95,87 112,99,92 216,201,179 225,203,169 255,242,205 199,182,158 226,213,190 255,240,216 255,249,217 255,241,210 255,248,219 255,254,217 255,253,216 255,233,199 255,246,213 245,221,188 255,251,218 255,235,203 255,254,222 255,253,220 255,232,197 255,236,196 255,232,192 255,233,199 255,240,206 251,229,191 255,237,206
75,65,64 157,147,146 229,218,199 246,233,201 248,231,207 236,217,192 232,213,188 230,210,190 218,200,181 215,197,176 236,217,201 232,218,204 209,197,185 181,167,151 168,156,146 156,143,136 143,131,131 126,114,116 100,90,91 98,91,91 89,80,76 84,77,75 84,79,81 81,76,75 83,75,81 79,71,77 80,72,80 68,83,115 144,198,255 26,99,195 23,98,193 117,119,116 70,108,150 50,119,196 145,127,108 190,173,147 218,204,179 215,201,172 255,253,231 255,240,219 255,247,225 76,115,180 52,107,204 39,121,229 35,124,236 38,131,242 41,123,231 43,126,240 27,117,233 103,158,233 111,161,240 32,86,170 107,110,117 132,121,118 130,117,110 132,123,117 79,140,222 29,115,230 27,113,226 26,110,221 94,158,216 194,222,255 254,223,184 255,245,201 255,245,204 235,211,174 247,224,195 237,212,182 255,241,204 255,243,207 255,237,207 235,212,183 255,247,215 239,217,181 255,234,207 184,165,151 162,148,123 255,236,204 249,228,187 251,232,195 109,98,91 103,92,87 255,235,212 255,236,200 249,225,192 255,248,216 255,247,217 255,245,214 255,251,221 251,227,192 244,221,181 255,247,207 255,236,202 255,234,200 241,217,180 255,251,220
84,80,72 84,80,72 127,118,110 126,116,106 121,109,99 101,91,81 104,93,86 103,90,85 97,83,85 99,83,81 239,218,193 243,225,204 114,107,107 151,140,137 174,161,156 204,191,184 198,184,168 234,220,204 232,218,200 237,221,206 255,239,224 249,233,220 242,226,209 242,227,205 228,214,189 225,211,182 255,235,210 206,214,230 124,188,255 24,99,194 23,98,191 133,120,113 81,112,155 54,118,199 218,201,166 242,223,198 222,205,181 203,186,160 251,227,201 247,219,190 240,219,194 79,119,190 50,109,201 37,121,230 31,130,245 32,127,239 97,130,194 247,255,255 66,138,239 112,159,218 122,160,232 25,85,174 83,88,98 109,103,98 216,200,183 234,221,214 82,137,205 31,120,232 24,113,227 26,112,225 71,134,222 108,165,232 209,197,187 223,207,192 230,214,199 232,213,197 228,208,188 240,219,196 241,220,195 231,210,183 252,231,204 252,231,204 255,247,217 249,225,190 255,248,211 255,245,208 255,248,212 255,246,215 240,218,180 247,226,185 255,245,204 255,241,200 255,236,200 255,238,205 255,246,212 255,244,211 255,249,215 255,233,199 255,248,213 255,247,209 252,228,191 251,227,190 255,232,199 255,234,201 249,227,193 249,229,199
96,91,93 93,88,90 203,195,182 225,214,197 232,214,193 248,231,207 248,234,209 254,240,222 255,248,229 244,234,210 244,225,200 227,211,194 87,80,83 217,207,195 226,210,195 217,203,187 196,185,170 173,162,147 163,149,133 161,149,137 149,133,127 137,119,116 128,111,112 114,98,96 105,88,91 99,83,81 99,90,82 87,103,132 106,173,255 21,99,193 21,99,193 140,123,113 79,108,155 55,114,206 105,92,71 214,197,171 206,183,154 216,192,159 255,239,206 255,230,199 235,215,185 79,121,196 50,109,203 37,121,230 22,121,234 51,134,250 249,255,255 67,126,215 15,118,237 113,158,216 128,161,234 25,85,174 80,87,101 111,104,102 206,193,186 189,179,178 72,129,212 34,121,231 23,114,227 22,111,223 56,119,203 41,107,185 87,85,93 86,86,86 86,84,85 88,86,87 90,88,86 92,86,81 94,88,83 92,87,84 93,87,80 93,87,78 94,88,81 107,97,87 112,102,90 130,122,111 151,140,125 183,167,150 224,206,185 234,212,192 236,218,188 228,210,180 219,201,171 255,233,199 255,251,217 252,228,195 255,250,216 255,248,212 251,227,192 255,246,208 255,242,206 255,237,202 253,230,199 203,183,153 213,189,163 251,228,197
81,79,80 81,79,80 98,91,91 174,164,154 164,148,131 156,142,124 163,148,137 148,136,126 121,110,103 111,98,91 103,90,83 94,83,78 95,86,82 96,82,82 103,89,89 108,91,94 111,98,93 120,105,96 133,121,109 159,147,137 192,177,168 191,177,163 222,207,196 225,211,195 238,225,204 238,221,195 231,209,189 125,141,170 76,145,240 21,99,193 21,98,195 144,124,115 79,109,159 56,119,205 236,221,185 248,226,190 253,226,194 232,209,178 225,202,171 229,204,174 228,204,180 81,128,203 62,113,201 41,119,228 29,122,244 40,124,235 239,253,255 73,122,208 21,113,231 122,163,227 127,164,231 21,84,172 85,87,103 108,99,95 205,190,181 97,89,95 62,124,215 35,116,242 24,115,228 24,113,227 46,114,200 101,170,249 232,222,200 234,213,190 223,205,184 202,184,163 181,163,144 152,136,121 137,123,105 126,112,94 112,97,88 105,92,87 97,86,83 94,82,82 83,76,76 91,81,80 92,82,83 89,79,83 89,82,85 86,81,83 84,81,85 86,84,85 87,77,81 247,232,210 255,251,220 255,246,211 255,236,199 254,232,198 255,235,204 245,225,193 237,214,183 183,163,133 255,232,203 255,246,218 255,244,217 188,167,142
91,86,88 91,86,88 95,88,91 152,142,130 179,164,142 176,161,139 190,174,159 208,188,168 226,207,182 225,211,184 252,231,208 231,210,183 232,214,195 227,208,192 238,220,199 242,225,199 223,204,179 226,212,196 232,220,208 236,224,212 226,214,202 203,189,175 195,178,168 183,165,160 164,148,133 155,139,126 213,195,174 118,136,172 52,118,214 21,98,195 24,97,191 147,124,109 66,96,146 55,114,208 145,126,101 230,207,176 244,217,185 228,205,174 255,237,206 251,223,196 255,231,209 86,130,206 49,101,186 34,116,226 25,117,244 22,114,234 248,255,255 48,118,206 12,117,235 122,163,229 126,163,230 21,84,172 89,90,109 102,95,93 215,203,191 99,88,95 60,118,210 36,118,239 25,114,228 22,111,223 41,112,200 65,130,213 106,97,91 110,99,96 109,96,93 113,100,93 128,113,102 142,128,114 156,144,132 185,174,159 205,189,174 235,215,195 197,176,161 243,227,210 230,215,195 248,235,214 243,225,204 241,222,206 238,224,208 246,231,220 240,224,211 218,204,188 207,191,178 252,234,204 255,242,208 255,239,204 255,248,213 255,240,209 185,162,131 219,200,165 255,251,222 255,243,215 206,181,153 209,184,156 255,236,210 255,238,212
