101,92,88 110,101,97 92,83,77 103,99,91 127,118,114 112,106,99 122,116,109 106,100,95 105,99,94 130,124,119 118,112,107 107,101,96 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 106,99,97 102,96,91 109,103,98 97,90,88 97,92,89 255,250,214 255,254,201 104,80,54 116,91,63 132,103,72 109,80,58 107,83,59 121,112,108 118,117,122 97,94,100 79,73,68 121,115,110 100,94,89 122,111,104 118,96,88 102,96,89 95,89,82 95,89,80 114,108,101 115,109,102 114,105,97 136,127,119 118,107,102 151,142,136 139,130,124 123,122,113 126,121,120 122,111,106 141,132,124 127,118,110 136,127,119 135,129,124 152,141,136 73,86,112 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 148,139,133 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,106,152 129,118,111 122,111,104 121,115,110 125,118,118 61,58,75 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,110 129,120,114 137,128,122 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 133,127,120 104,98,91 105,99,94
102,93,87 129,120,114 139,133,126 102,96,89 95,89,82 105,101,93 101,97,89 99,92,90 139,133,128 129,123,118 120,114,109 122,116,111 119,113,108 100,96,90 90,86,80 108,102,97 109,103,98 108,102,97 107,101,96 116,110,105 102,95,93 255,253,218 255,255,206 232,217,168 98,74,50 100,76,52 108,89,64 88,69,46 90,76,51 89,82,82 113,110,114 109,106,110 111,107,101 130,124,119 119,113,108 79,73,64 134,125,117 111,102,96 121,112,106 102,93,87 96,83,78 102,89,84 116,105,100 108,104,96 109,98,93 148,140,127 127,119,106 137,129,118 134,125,117 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 129,125,117 74,81,104 65,112,171 66,93,123 143,138,137 157,151,146 150,141,135 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 137,128,122 136,127,121 129,128,119 117,125,130 39,89,147 117,108,102 156,147,141 151,141,129 80,80,92 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,154,146 129,120,112 149,140,132 118,109,101 157,148,144 174,165,157 153,145,134 149,141,130 131,122,114 104,98,89 123,117,112 147,141,136
82,76,71 98,92,87 105,99,94 112,106,101 102,96,89 98,93,81 91,86,74 110,97,90 108,99,93 113,104,98 122,118,112 82,78,72 91,85,80 121,115,110 107,101,96 108,102,97 106,100,95 108,102,97 140,134,129 115,109,104 140,133,131 182,189,101 137,132,120 92,83,75 150,138,101 85,69,54 87,73,57 73,62,43 70,61,55 71,65,60 99,93,88 119,113,104 115,109,104 106,100,93 106,105,98 121,116,115 62,56,63 49,42,54 108,106,116 116,106,105 117,108,104 102,89,82 110,100,90 107,97,87 104,93,88 100,94,89 122,116,111 135,129,124 128,119,111 132,123,115 148,139,131 135,126,122 149,143,136 182,173,165 138,129,121 152,143,135 130,121,113 131,122,118 75,79,92 102,113,144 56,118,191 118,134,161 119,120,101 125,115,105 156,141,130 156,148,135 122,112,102 149,139,129 154,148,143 117,106,99 56,91,139 118,110,97 130,119,116 127,121,114 74,71,86 87,87,87 137,131,124 134,126,115 170,162,151 131,122,116 137,131,122 130,124,119 126,120,113 141,135,128 116,105,98 108,99,91 171,162,154 120,111,103 117,108,102 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 109,103,96 122,116,109 126,120,115 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 97,91,86 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 115,110,98 140,133,133 89,82,85 105,99,90 145,133,94 168,155,107 218,203,163 220,207,173 129,123,118 98,92,87 114,108,101 130,124,115 133,127,120 104,98,91 97,91,86 66,56,57 45,43,53 53,51,63 51,44,58 117,107,108 109,100,96 111,98,91 121,111,101 102,92,82 99,93,86 111,105,100 118,112,107 101,95,90 142,133,125 152,143,135 138,129,121 139,130,126 122,116,109 125,116,108 132,123,115 143,134,126 128,118,117 137,130,114 137,138,128 119,116,133 100,98,108 93,133,163 44,126,196 68,102,139 188,180,167 139,123,117 145,135,125 129,119,109 123,121,122 43,76,120 142,138,132 122,113,107 176,170,163 123,121,119 87,85,95 103,103,98 135,129,122 127,119,108 141,133,122 157,148,142 167,161,152 137,131,126 128,122,115 172,166,159 151,140,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 127,118,110 123,114,110 124,115,111 115,109,104
122,111,106 116,110,103 106,100,95 116,110,105 109,103,98 109,103,96 101,95,88 120,114,109 129,120,114 118,109,103 128,124,118 122,118,112 115,109,102 120,114,109 141,135,130 116,107,103 109,103,98 112,106,101 105,99,94 120,114,109 111,105,100 105,99,92 116,110,103 110,100,104 246,237,161 248,230,157 241,225,167 150,137,105 102,95,95 98,91,94 105,103,104 46,44,54 51,54,65 40,43,54 41,39,51 43,41,53 37,36,51 48,47,62 43,42,57 125,118,118 113,104,100 111,100,95 112,101,96 134,128,121 114,110,104 115,113,111 104,98,91 122,116,111 103,99,93 125,116,112 158,149,141 124,115,109 136,130,123 167,159,148 169,161,150 116,107,99 178,169,161 138,129,121 150,141,135 143,137,132 106,101,100 73,71,83 115,113,123 130,121,117 107,111,126 74,124,178 124,133,146 119,114,111 105,104,109 134,129,126 122,117,114 127,118,112 132,127,124 61,64,73 142,137,136 126,122,114 146,137,131 153,141,129 135,123,111 106,101,89 122,116,109 120,114,107 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,116 162,153,147 166,157,151 138,129,123 145,137,126 157,148,142 129,118,115 104,100,94 100,94,87

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 100,94,89 100,94,89 109,103,98 109,103,98 108,102,97 93,87,82 112,106,101 107,98,92 111,102,96 117,108,102 123,114,108 143,134,128 118,109,103 125,116,110 134,125,117 123,115,104 236,225,192 231,216,180 235,218,179 236,220,176 237,220,181 252,235,196 229,215,186 222,210,180 240,228,198 231,219,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 101,99,97 106,104,100 102,100,96 86,84,80 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 74,69,71 56,56,64 71,71,79 80,81,86 101,102,107 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 87,80,78 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 78,70,59 105,93,83 109,100,94 113,104,98 105,99,92 95,86,80 91,82,76 105,99,94 37,35,31 55,53,49 73,73,70 64,64,61 88,88,83 76,72,66 84,75,71 70,63,61 104,102,98 129,122,120 106,100,95 107,101,96 75,69,62 114,101,96 250,229,186 242,225,186
105,99,94 111,105,100 109,103,98 107,101,96 104,98,93 98,92,87 111,105,100 111,105,100 98,92,87 107,101,96 118,112,107 115,109,104 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 135,126,120 123,114,108 114,105,99 129,120,112 151,143,132 236,225,192 225,213,185 246,229,192 233,216,177 231,214,175 237,220,181 244,230,201 232,220,190 239,227,197 245,233,203 223,206,178 239,222,194 204,188,157 173,157,126 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 99,98,91 94,93,86 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 87,87,84 68,68,68 64,64,72 81,81,89 67,68,73 66,67,72 77,78,81 72,70,71 60,58,66 85,85,93 77,79,79 114,105,97 107,100,98 67,64,68 84,84,92 78,79,84 110,101,93 106,97,91 109,100,94 105,99,92 113,104,98 115,106,100 97,86,81 57,48,42 88,79,73 106,100,95 72,70,66 59,57,53 69,69,66 89,89,86 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,105,100 106,100,95 111,105,98 199,182,156 226,209,170 250,233,194
95,89,84 109,103,98 100,94,89 101,95,90 102,96,91 101,95,90 112,106,101 112,105,103 106,99,97 104,97,95 115,108,106 107,101,94 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 148,139,133 153,144,138 121,112,106 157,148,142 139,126,121 219,209,185 235,223,195 237,223,194 224,207,168 233,214,175 214,195,156 235,216,191 227,218,187 219,210,179 239,227,197 212,198,169 236,222,193 229,215,188 227,213,186 253,241,211 137,130,112 101,101,98 105,103,104 103,101,102 103,101,99 105,103,101 101,99,97 99,98,91 102,101,94 97,96,89 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 51,51,61 64,64,74 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 72,72,80 80,82,82 111,107,101 89,86,90 75,74,79 69,70,75 83,82,85 107,104,91 113,105,94 110,101,95 107,98,92 107,98,92 107,98,90 110,101,93 95,82,75 108,99,91 86,80,73 76,74,72 73,71,69 110,110,107 79,79,76 95,94,87 101,95,90 90,84,79 72,71,64 84,82,80 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 121,112,106 130,121,113 107,101,96 134,125,117 132,123,115 123,114,108 129,120,114 127,118,110 121,113,102 129,121,110 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 244,230,201 232,218,189 241,229,199 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 102,100,101 109,107,105 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 91,90,83 92,91,84 88,87,80 87,86,79 97,96,89 98,97,90 77,75,73 57,58,63 49,49,59 76,76,84 60,60,70 78,78,88 67,67,75 73,73,81 62,62,70 69,69,77 70,70,78 64,64,72 88,86,94 64,64,72 70,73,84 70,66,75 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 113,104,96 104,95,87 122,106,100 92,86,79 65,63,61 75,73,71 58,58,55 90,90,87 105,99,92 58,52,47 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
94,88,83 105,99,94 99,93,88 94,88,83 98,92,87 101,92,86 106,97,91 110,101,97 105,99,94 118,112,107 132,123,117 144,135,129 125,119,112 150,141,135 135,126,120 132,123,117 125,116,110 142,133,127 136,127,119 120,111,103 143,134,128 118,109,103 130,122,111 137,126,111 181,169,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,188 214,196,164 232,214,182 235,223,195 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 101,100,93 99,98,91 95,94,87 99,98,91 67,65,61 63,61,57 84,83,76 93,89,83 88,84,78 97,91,86 82,81,74 66,64,72 66,66,76 62,62,72 66,66,76 62,62,72 56,56,66 81,81,89 43,43,51 69,69,77 57,57,65 63,63,71 74,74,82 70,70,78 77,77,85 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,103,92 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 76,74,75 99,97,98 62,60,56 108,101,99 94,93,84 138,122,89 232,213,174 231,212,175 235,216,177
105,99,94 115,109,104 92,86,81 92,86,81 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 132,123,117 127,121,114 125,119,112 132,126,119 132,123,117 145,136,130 123,114,108 139,133,126 133,127,120 136,127,121 138,129,123 125,117,106 130,121,113 125,116,108 123,114,108 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,169 211,194,155 228,209,172 232,213,174 221,202,163 248,229,192 235,215,183 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,99,96 85,85,80 62,60,68 80,86,89 62,61,76 66,66,74 63,61,62 73,71,67 68,67,60 83,79,88 67,67,77 58,58,68 56,56,66 36,36,46 66,66,76 58,58,68 56,56,64 84,84,92 60,60,68 74,74,82 58,58,66 56,56,64 74,74,82 58,58,66 70,70,78 48,48,58 62,62,70 64,63,66 74,73,76 68,67,70 73,73,68 76,76,71 113,107,98 113,107,98 115,107,96 116,104,94 242,218,185 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 83,81,82 68,58,59 106,97,91 108,102,95 99,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 100,94,89 98,92,87 104,98,93 98,92,87 106,100,95 106,97,91 128,119,113 138,129,123 147,141,134 154,148,141 125,119,112 110,101,95 108,99,93 143,134,128 122,116,109 146,140,133 128,119,113 152,143,137 144,136,125 129,120,112 117,108,100 141,132,126 128,118,106 139,128,123 140,134,125 123,118,104 147,132,112 191,173,141 188,170,138 221,202,165 228,209,170 233,214,175 235,217,173 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 123,114,99 88,83,80 64,64,59 67,70,77 64,68,81 78,77,82 56,61,67 62,62,74 42,42,50 46,47,52 66,66,76 77,77,87 84,84,94 79,79,89 59,59,69 51,51,61 56,56,66 62,62,70 63,63,71 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 60,60,68 64,64,74 62,62,70 66,65,68 68,67,70 67,66,69 71,71,71 79,79,79 65,66,69 79,80,83 100,95,92 172,152,134 246,229,205 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,82 113,104,98 81,70,63 115,93,87 231,214,167 255,238,196 238,219,180 233,215,173
108,102,97 106,100,95 105,99,94 106,100,95 85,76,70 113,104,98 117,108,102 101,92,88 108,99,95 108,99,95 122,113,107 155,146,140 119,113,106 132,123,117 139,130,124 138,129,123 138,129,123 114,105,99 141,132,126 137,128,122 149,140,132 142,133,125 125,116,108 121,112,104 124,115,107 108,99,91 141,132,126 125,116,110 135,127,114 132,122,112 132,119,98 168,154,125 193,175,143 211,194,157 235,216,177 238,219,180 237,220,181 236,220,178 114,108,101 101,100,93 107,98,90 89,114,140 60,60,68 66,66,78 49,54,64 77,81,94 55,55,65 73,73,83 53,53,63 67,67,77 86,86,96 58,58,68 74,74,84 60,60,70 74,74,84 70,73,82 68,71,78 56,59,66 57,55,65 60,58,68 72,70,78 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 108,106,102 113,111,109 139,137,135 97,97,97 109,107,105 124,122,120 133,129,123 125,121,115 126,122,116 139,129,119 130,120,110 114,108,101 96,94,92 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,97 109,101,88 179,168,149 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
97,88,84 100,91,87 80,74,69 97,91,86 100,91,85 109,100,94 109,100,94 114,108,103 97,91,86 107,101,96 100,94,89 104,98,93 116,110,103 128,119,113 134,125,119 116,107,101 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 143,134,128 142,133,127 130,121,115 128,119,113 129,120,114 135,126,122 136,127,123 143,134,126 110,101,95 141,132,126 139,130,124 111,97,83 146,133,112 193,174,147 222,205,170 227,208,171 243,221,185 84,77,80 87,89,84 48,71,96 85,90,98 61,66,74 75,80,88 74,79,87 54,59,67 52,52,62 64,64,76 73,73,85 58,58,70 44,44,56 59,59,67 60,56,65 72,70,82 69,65,78 88,83,80 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 150,146,136 117,113,103 143,137,128 137,131,122 133,127,118 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 135,129,120 126,120,111 105,99,90 127,121,114 95,86,80 124,115,111 132,123,119 124,115,109 108,99,91 118,109,101 149,139,129 232,224,200 104,98,93 102,100,101 84,82,83 74,72,73 236,214,178 242,218,181 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
118,109,105 94,85,81 95,89,84 70,64,59 92,83,77 101,92,86 113,104,98 91,85,80 106,100,95 94,88,83 84,78,73 101,95,90 93,87,80 96,87,81 113,104,98 110,101,95 125,116,110 127,118,112 138,129,123 141,132,126 145,136,130 152,143,137 125,116,110 149,140,134 142,133,127 127,118,112 120,111,107 132,123,119 120,111,103 117,108,102 128,119,113 134,125,119 123,113,103 136,125,120 114,104,92 147,138,119 177,157,125 216,203,169 78,65,58 61,60,65 18,69,118 69,73,77 68,71,80 57,60,69 70,73,82 63,68,76 48,48,58 67,67,75 63,59,70 67,63,74 91,89,87 117,116,109 127,120,120 138,129,123 132,123,117 144,135,127 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 134,128,119 128,122,113 126,120,111 107,98,90 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 134,128,121 128,119,115 125,116,112 138,129,123 129,120,112 145,136,128 126,115,108 146,136,126 122,116,109 111,110,103 88,87,80 100,95,92 235,213,175 245,222,182 247,224,182 254,233,192 226,207,168 235,216,177 239,220,181 255,241,204
95,83,73 98,86,76 94,81,74 106,93,88 103,92,89 104,98,93 99,93,88 112,106,101 105,99,94 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 102,93,89 101,95,90 110,101,97 124,115,111 115,106,100 150,141,133 136,127,121 141,132,124 138,129,121 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,104,96 129,120,112 141,132,124 123,114,106 134,125,117 131,122,114 164,155,149 108,99,93 162,147,127 91,124,159 82,79,83 105,105,102 117,122,121 134,123,106 72,72,69 107,105,115 119,116,122 108,101,111 135,130,132 147,141,134 128,119,111 116,107,99 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,122 132,123,117 139,130,124 127,118,112 120,111,105 131,122,116 128,119,113 125,117,106 138,129,123 130,121,115 136,127,121 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 134,125,119 108,99,91 129,121,110 148,139,133 123,114,106 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,215,173 241,223,181 228,210,166
114,105,101 96,87,83 94,85,77 88,79,73 93,87,82 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 92,86,81 96,92,86 108,104,98 106,100,95 103,94,90 100,91,87 120,111,105 137,128,120 115,106,100 134,125,117 131,122,114 107,98,92 134,125,119 124,115,109 94,85,81 123,114,110 127,118,114 135,126,120 118,109,103 135,126,122 125,116,108 123,114,106 152,143,137 131,122,116 93,126,168 128,119,111 101,94,106 117,108,104 95,137,173 83,107,136 67,65,73 109,108,111 76,74,75 126,120,115 143,137,128 120,112,101 151,141,131 115,105,95 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 123,114,108 122,113,107 125,117,106 129,120,114 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 117,108,102 129,120,114 122,113,107 139,130,124 116,108,97 127,118,114 108,99,93 129,121,110 137,129,118 149,140,132 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 232,217,177 233,216,179 241,223,181 226,208,166 231,213,171 235,217,173
106,97,93 107,98,94 79,73,68 107,101,96 113,104,100 104,98,93 113,107,102 90,84,79 101,95,90 127,121,116 90,84,79 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 106,97,93 113,104,100 116,107,101 116,107,103 134,125,121 143,134,128 109,100,92 137,128,120 137,128,122 129,120,114 135,126,120 118,109,103 121,112,106 138,129,123 131,122,114 121,112,104 134,125,119 132,126,117 100,87,82 140,129,122 126,124,132 125,118,118 128,115,108 142,133,129 62,115,177 113,116,127 125,119,114 123,114,108 145,134,129 134,128,119 149,143,136 128,122,115 127,121,112 141,136,124 150,141,135 153,147,138 134,128,119 66,63,69 121,134,153 101,92,86 135,126,120 130,121,115 137,128,122 143,134,128 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 122,113,107 122,113,107 122,113,105 118,110,99 123,114,106 137,128,122 111,102,94 114,105,99 131,122,116 136,127,121 153,145,134 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,243,201 192,173,136 210,191,154 230,211,174 217,198,161 246,228,186
96,85,82 82,71,68 95,86,82 102,93,89 109,103,98 109,100,96 93,84,80 102,96,91 111,105,100 99,93,88 90,84,79 101,95,90 105,101,95 104,98,93 108,102,97 101,95,90 114,105,101 132,123,119 118,107,102 96,85,80 111,105,96 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 144,135,129 128,119,113 117,108,102 115,106,98 125,116,108 122,113,105 134,125,121 156,152,142 136,114,106 34,80,131 143,142,135 108,101,101 134,123,104 74,72,73 101,100,93 99,97,95 70,69,84 113,112,129 84,125,168 131,129,125 125,119,114 120,117,102 120,114,107 126,120,113 150,141,133 107,96,91 155,147,136 132,124,113 134,125,119 80,77,81 119,114,102 56,114,172 118,108,112 123,121,117 159,146,139 130,121,115 141,132,126 114,105,97 123,114,108 124,115,109 129,120,114 113,104,98 119,113,106 117,108,100 125,116,108 128,120,107 149,140,134 131,122,116 136,127,121 124,115,109 158,149,143 103,94,88 134,125,119 148,139,133 121,112,106 132,123,117 124,115,107 135,126,118 132,123,117 145,136,130 127,118,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
