233,207,166 243,217,176 245,218,173 96,146,214 75,149,240 128,181,232 71,142,223 62,137,221 53,128,210 52,127,209 50,122,203 55,127,205 56,129,207 55,130,210 56,131,215 64,136,221 64,136,214 77,143,221 71,143,226 80,162,253 233,211,166 238,212,173 250,224,185 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 145,136,132 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,147 246,224,188 255,247,208 255,238,194 255,245,213 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 111,98,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,239,194 255,240,193 255,237,193 255,242,197 255,246,199 255,247,200 255,244,198 255,239,193 255,240,190 255,246,194
250,223,180 246,219,176 231,203,163 63,140,212 75,146,234 84,136,203 66,137,220 59,134,216 52,127,207 51,126,210 48,123,203 51,123,204 55,127,210 57,129,212 58,133,215 61,133,214 61,133,209 107,167,233 68,143,223 81,162,255 242,217,171 240,214,173 230,204,163 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 130,129,132 153,148,147 255,248,210 255,248,213 255,243,199 255,243,203 255,247,207 255,245,205 255,241,206 255,240,199 255,241,200 255,240,200 255,238,194 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,122 137,134,140 134,131,137 136,129,139 159,154,156 255,241,196 255,245,204 255,247,206 255,248,208 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,231,187 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,240,190 255,245,195
238,211,168 244,217,174 226,214,188 64,136,217 77,138,211 73,131,207 65,133,217 57,129,210 53,125,208 49,121,206 49,121,204 51,123,206 51,123,204 54,126,207 55,129,202 55,130,210 57,130,203 156,212,255 71,142,223 76,154,248 240,215,169 240,214,173 231,205,164 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,161 255,244,205 255,242,205 255,241,192 255,242,199 255,239,200 255,244,205 255,241,201 255,235,194 255,233,192 255,239,204 255,240,196 255,240,194 149,133,127 127,117,116 122,112,111 118,109,103 108,99,93 128,121,121 131,127,138 132,128,139 134,127,137 147,142,144 255,247,202 255,246,207 255,242,203 255,243,201 255,245,199 255,236,188 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 109,98,93 113,105,92 123,110,103 255,241,196 255,240,194 255,240,193 255,237,192 255,242,197 255,246,196 255,251,209 255,241,192 255,240,195 255,249,204 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 188,207,217 69,142,213 103,147,196 61,129,211 62,134,212 55,127,203 51,125,212 49,124,208 47,119,202 49,121,204 49,121,199 92,135,189 54,126,209 57,130,208 55,128,199 198,247,255 69,140,225 76,150,237 235,204,165 238,213,167 244,219,175 237,214,174 236,210,171 237,211,172 231,205,166 255,238,199 146,137,133 138,133,135 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,236,190 255,248,204 255,248,207 255,242,201 255,241,197 255,242,202 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 120,111,105 113,104,98 128,118,117 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,190 255,240,193 255,241,195 255,246,200 255,246,200 255,241,194 255,241,189 255,246,196 255,248,201 255,241,193 255,246,200 255,251,206 156,142,128 122,113,109 124,112,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,253,208 255,251,214 255,254,211 255,250,209 255,251,209 255,253,214
237,214,172 241,218,176 156,199,242 73,139,217 188,220,255 56,128,206 58,130,206 59,124,207 51,124,202 49,121,204 44,119,199 42,114,195 100,140,198 251,254,255 65,126,201 53,130,209 52,125,198 215,255,255 71,139,221 70,142,225 245,220,176 222,197,153 229,204,160 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 145,135,134 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,238,191 255,246,206 255,239,204 255,245,204 255,238,194 255,240,197 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 129,123,128 128,122,129 132,124,130 141,135,140 255,239,198 255,244,197 255,240,193 255,241,196 255,241,194 255,237,190 255,238,191 255,242,195 255,249,203 255,248,202 255,237,190 255,249,197 255,248,200 255,247,200 255,250,204 255,254,208 172,152,132 116,107,103 127,112,101 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,184 255,244,198 255,251,204 255,254,208 255,252,210 255,252,210 255,253,212 255,253,212 255,252,212
230,204,163 236,211,167 106,168,236 65,136,224 225,255,255 56,129,207 55,127,205 54,122,206 50,122,205 46,119,197 37,112,192 64,116,185 255,250,252 255,253,255 231,254,255 57,127,197 51,123,201 225,253,255 70,142,218 68,130,203 220,197,155 226,204,157 250,225,181 243,218,174 245,219,178 255,238,197 250,225,181 255,235,191 144,134,133 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 123,120,124 130,127,131 182,173,169 255,238,192 255,244,197 255,241,196 255,237,197 255,230,191 255,231,187 255,234,187 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 125,119,112 130,120,124 136,126,130 134,126,132 136,128,134 255,246,205 255,239,192 255,241,194 255,249,203 255,248,201 255,242,195 255,242,195 255,245,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,241,195 255,250,204 218,199,174 118,109,105 126,111,100 120,108,98 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,250,203 255,253,206 255,253,204 255,255,208 255,250,206 255,250,206 255,240,195 255,241,191 255,238,195 255,244,201 255,247,202
216,189,153 240,218,171 75,144,221 69,141,224 150,196,255 57,129,207 54,126,204 50,122,205 46,121,205 39,114,198 62,115,177 255,255,255 231,229,241 248,251,255 96,137,192 50,123,194 52,120,204 198,226,255 70,142,218 67,120,182 226,200,159 231,204,157 243,215,175 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 135,128,131 128,128,128 125,122,126 125,123,124 128,123,125 127,124,128 126,123,127 130,127,131 195,186,178 255,244,200 255,237,192 254,227,184 255,233,193 255,234,191 255,234,192 255,241,196 255,238,193 255,237,197 255,230,188 255,236,192 255,243,194 135,127,116 131,118,113 125,116,112 122,113,107 116,107,101 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,195 255,238,193 255,242,198 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,109,105 119,109,97 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,210 255,247,206 255,241,196 255,238,191 255,238,193 255,233,184 255,239,192 255,239,192 255,241,194
223,200,158 232,205,162 69,133,212 69,144,226 75,141,219 57,130,208 51,122,203 50,122,205 44,117,195 55,113,189 253,254,255 252,249,255 52,114,187 128,175,221 49,121,197 44,122,196 50,124,197 154,185,220 76,142,222 77,122,164 230,208,163 219,194,150 230,204,165 246,221,177 254,229,185 250,225,181 240,214,175 236,210,171 148,139,135 134,127,130 134,129,131 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,238,199 255,238,199 255,237,197 255,232,192 255,237,192 255,241,195 255,243,199 255,238,192 255,234,184 255,238,193 136,125,118 128,118,108 124,113,108 121,112,106 115,106,100 120,111,105 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,248,206 255,248,206 255,250,206 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 115,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,239,187 255,230,185 255,235,188 255,238,186 255,238,188 255,233,182 255,240,189 255,239,192 255,239,187
219,198,157 229,207,162 69,131,206 69,141,222 54,127,205 57,130,206 48,120,201 49,121,204 43,114,197 117,157,215 255,255,255 190,192,217 35,108,186 35,110,190 45,125,203 45,121,198 55,122,197 114,149,199 70,145,229 105,139,167 249,222,186 230,204,163 231,206,162 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,127,129 128,121,124 125,118,121 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,240,196 255,232,188 255,236,197 255,238,199 255,241,198 255,240,197 255,236,196 255,243,199 255,242,201 255,238,197 255,233,183 255,237,192 137,124,117 124,114,104 124,113,108 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,247,201 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,201 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 168,146,108 123,112,109 124,111,104 111,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,253,199 255,254,200 255,240,183 255,236,180 255,242,197 255,242,195 255,233,187 255,237,191 255,239,188 255,237,186 255,243,189 255,238,184
223,201,154 224,217,190 68,138,210 79,140,215 54,127,205 56,128,206 49,120,201 43,115,196 40,119,190 204,230,255 255,254,255 110,139,182 40,111,192 42,113,194 49,121,204 42,114,199 62,119,182 74,130,191 69,151,239 158,168,172 243,218,174 253,228,184 235,209,168 237,211,170 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,241,197 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,118 139,126,119 255,249,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 169,143,104 159,132,98 156,131,101 152,127,99 158,133,103 158,134,101 153,129,96 152,129,98 135,121,105 132,121,106 116,107,92 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,236,190 255,246,199 255,244,198 255,241,194 255,245,198 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
246,221,175 188,189,179 69,142,215 144,194,255 51,120,197 55,127,205 42,113,194 42,114,195 45,122,190 246,255,255 253,253,255 220,231,255 250,255,255 53,111,189 46,121,205 46,118,203 91,134,188 69,131,204 70,152,240 198,195,180 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 122,111,106 138,126,116 138,126,114 144,132,120 179,156,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 151,128,97 150,128,94 153,129,96 148,124,91 152,127,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,197 255,243,199 255,240,194 255,239,193 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
246,217,168 135,169,208 65,141,218 220,255,255 48,114,192 51,123,201 41,113,191 237,255,255 170,205,255 249,255,255 255,249,254 66,118,176 37,114,193 39,114,198 45,125,205 44,119,203 150,176,211 62,134,215 68,149,240 214,198,167 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 127,125,126 125,123,124 126,124,125 130,128,129 134,131,135 255,247,225 255,238,196 255,231,188 255,238,200 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,201,153 239,212,169 143,133,123 132,124,113 127,119,108 124,115,107 118,109,103 108,99,95 131,115,102 161,139,101 158,134,101 156,132,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
240,203,159 98,152,205 68,139,220 209,244,255 45,113,197 50,122,205 39,111,192 44,116,194 51,116,199 250,250,255 255,249,255 55,116,193 38,115,198 40,116,202 46,125,212 41,120,205 216,234,255 59,136,219 74,149,231 212,190,156 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,254,231 255,236,203 255,234,196 255,238,199 252,226,187 234,215,176 255,237,202 255,241,203 255,239,196 255,239,206 255,237,198 255,235,188 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 154,134,104 154,133,106 151,128,97 150,128,94 148,124,100 148,124,98 152,127,97 150,125,95 149,124,94 152,127,99 151,128,97 147,124,95 145,122,93 142,121,94 144,125,98 140,121,96 140,121,94 141,122,95 144,125,100 142,129,106 127,113,97 127,113,97 120,107,102 116,103,98 123,113,103 255,246,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,189 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
243,222,181 73,135,210 73,139,219 131,168,217 45,113,195 50,122,203 35,107,188 42,118,195 61,115,188 255,248,255 255,252,255 42,113,194 41,113,194 40,115,197 40,115,197 41,115,202 247,255,255 58,130,213 80,142,215 242,212,170 229,203,162 223,197,158 244,219,175 252,228,175 245,220,174 249,224,178 246,226,180 175,160,140 139,129,133 136,129,129 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,238,201 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 131,123,112 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,125,98 143,122,95 147,126,99 147,124,95 145,122,93 146,125,98 143,126,102 142,122,92 140,121,94 138,119,92 139,120,93 136,120,103 137,122,102 136,119,93 139,122,96 136,122,97 136,122,104 126,113,92 125,111,95 119,106,101 117,104,99 119,108,103 255,244,204 255,240,196 255,240,193 255,240,194 255,239,194 255,245,195 255,248,201 255,232,179 255,251,204 255,237,190 255,242,189 255,234,183 255,241,196
250,232,200 62,128,206 68,135,210 72,121,182 46,114,196 46,114,196 40,111,192 42,117,197 61,112,173 255,251,255 255,255,255 36,114,190 41,113,191 36,108,186 36,107,188 41,112,195 252,255,255 56,127,208 79,132,192 243,216,171 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 129,122,125 133,126,126 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,228,189 255,235,190 251,225,175 255,229,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 139,118,91 146,121,93 142,121,94 85,78,78 136,127,119 136,121,99 139,118,93 137,118,93 139,125,107 131,116,94 137,118,93 136,116,96 131,116,94 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,235,182 255,238,182 255,238,188 255,235,185
220,223,215 68,130,207 75,129,200 53,118,194 47,116,193 51,117,195 42,114,190 42,114,195 89,118,165 255,253,255 240,255,255 37,113,188 35,107,183 38,105,180 39,109,183 43,116,194 225,255,255 55,130,210 89,119,157 250,225,181 246,220,179 245,220,176 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,241,201 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,233,188 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 108,99,95 122,108,90 140,121,98 146,127,92 145,125,95 147,123,97 139,120,95 140,121,96 136,123,100 136,118,97 140,117,88 179,167,157 118,123,131 91,89,85 83,83,83 105,99,94 128,113,91 127,113,95 130,116,89 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,206 255,248,202 255,252,202 255,239,188 255,239,188 255,230,180 255,230,179 255,237,186 255,239,188 255,237,188 255,241,194 255,250,204
189,210,229 71,133,206 86,136,202 49,120,201 51,123,199 51,121,195 43,112,191 41,113,194 153,168,202 255,252,255 175,204,249 40,113,186 39,105,183 36,100,179 38,104,182 47,115,197 185,222,255 58,133,217 90,114,145 239,212,167 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,234,193 144,136,123 139,134,122 134,126,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 143,123,93 146,126,94 143,119,93 138,119,94 133,114,89 126,113,92 132,115,89 138,115,84 142,137,134 104,113,115 104,111,106 80,79,84 75,72,76 125,111,93 131,112,87 128,113,91 120,110,88 125,112,91 123,110,89 125,112,91 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,245,198 255,239,188 255,245,196 255,242,193 255,242,199 255,242,199 255,246,200 255,236,192 251,225,173 255,249,201
