35,101,181 37,103,183 38,107,186 104,158,231 114,163,236 54,128,215 66,141,223 158,157,148 233,212,171 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 220,214,209 140,135,132 212,215,207 167,171,175 132,137,147 97,106,117 85,87,87 61,66,74 59,50,61 41,36,33 162,56,31 127,57,28 117,67,54 91,46,41 92,101,112 97,75,67 224,142,115 255,36,28 185,17,3 255,50,24 255,45,22 255,146,94 162,115,52 255,199,132 200,85,0 139,100,111 139,27,26 136,23,16 138,25,18 137,24,17 130,23,18 116,26,18 189,153,124 179,133,103 151,26,23 128,27,18 105,29,16 97,27,19 110,21,17 100,23,19 128,116,104 123,114,106 120,111,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 122,106,89 116,105,90 89,88,91 60,60,60 44,44,41 39,39,36 36,31,33 106,95,76 114,103,86 156,152,146 156,152,146 255,251,246 255,255,255 252,252,252 179,180,183 121,127,130 113,118,124 115,116,121 107,111,115 103,111,118
36,100,179 36,105,182 36,108,189 177,217,255 67,127,207 53,132,221 63,136,214 223,214,187 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,217,187 121,115,110 137,135,131 160,151,147 127,125,121 143,137,132 124,133,135 101,112,125 83,93,109 84,88,92 60,65,71 64,66,80 62,37,36 154,44,18 164,58,35 124,37,14 92,39,23 96,96,96 233,185,158 227,47,42 203,28,26 157,10,3 255,35,19 244,33,25 229,38,19 221,131,18 218,159,111 130,82,53 153,62,0 188,31,23 154,25,21 144,24,17 140,24,18 135,26,22 117,24,19 110,62,37 207,159,132 145,36,20 158,89,56 91,62,31 69,54,32 100,23,15 103,30,25 125,115,103 125,116,108 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 93,88,90 83,83,78 55,55,55 51,51,48 41,41,38 37,32,29 115,100,80 116,108,95 157,153,147 159,155,149 188,186,182 225,223,221 206,208,205 150,152,152 128,137,137 116,121,127 113,116,123 106,109,116 97,105,112
38,104,182 38,107,184 41,113,194 237,255,255 52,123,204 54,134,230 65,126,199 234,215,178 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 152,134,113 112,105,103 115,110,109 116,116,113 105,100,99 112,107,104 106,107,112 88,102,123 79,92,107 77,91,103 70,73,80 69,68,71 89,75,80 153,45,18 133,34,11 167,65,43 96,41,39 255,237,207 161,68,43 150,29,25 140,33,26 124,20,10 251,32,20 217,29,20 212,30,24 185,37,21 156,36,6 161,84,47 158,30,19 169,31,23 148,24,18 148,24,18 139,27,17 133,26,19 122,22,19 119,22,16 137,38,28 133,105,76 58,56,54 40,40,40 40,40,40 106,53,39 110,70,63 126,116,106 127,114,107 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 105,94,79 114,103,88 199,193,188 60,60,60 75,75,75 64,64,64 54,54,54 45,45,45 34,32,30 108,98,86 129,123,118 156,152,142 139,134,133 155,153,154 176,175,178 171,172,175 153,157,161 118,128,132 114,122,129 103,111,120 104,112,121 96,105,116
39,104,187 39,108,187 46,118,199 245,253,255 47,122,202 56,136,239 72,117,186 245,219,178 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 237,214,172 106,97,93 108,108,108 111,106,108 103,103,100 100,95,94 101,96,93 100,101,106 84,97,116 84,94,114 80,90,110 76,86,102 58,61,72 82,70,70 145,46,23 140,46,23 85,52,41 89,92,99 190,160,118 153,32,18 196,150,124 87,61,40 125,29,18 242,27,18 210,27,18 170,21,12 179,27,22 190,33,18 178,35,27 182,27,23 175,29,24 160,28,23 154,26,24 140,25,16 136,27,21 121,21,18 105,23,17 132,40,26 94,89,86 46,40,45 65,64,67 46,43,47 90,39,31 135,125,115 122,112,102 122,111,104 116,107,103 110,101,95 104,95,89 102,93,87 108,98,97 108,97,90 106,94,84 107,95,85 164,158,151 194,194,191 76,76,73 68,68,68 54,54,54 45,45,45 39,37,38 82,71,68 147,141,136 149,145,135 146,145,148 153,153,153 162,166,170 141,145,149 123,128,134 109,119,125 106,116,124 106,115,126 103,112,123 96,106,114
37,106,183 39,111,192 52,121,200 254,255,255 47,121,208 53,139,233 65,97,135 243,217,167 246,220,181 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 226,213,179 91,89,87 97,95,93 104,99,101 96,91,90 95,96,101 107,100,98 101,96,95 101,103,103 87,97,115 97,102,110 86,94,101 71,73,73 118,78,71 137,40,18 129,39,17 64,35,29 99,101,98 196,136,115 145,35,24 198,154,126 122,73,51 112,26,21 232,36,25 211,36,32 168,25,21 196,30,25 186,35,23 170,36,20 180,62,43 168,52,35 176,30,25 157,28,22 148,23,20 118,21,17 132,24,22 102,24,14 116,47,32 121,94,89 111,98,95 93,92,97 66,63,67 44,28,26 127,114,107 126,111,102 127,112,103 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 128,124,118 198,204,205 82,87,86 62,62,62 47,47,47 41,41,41 32,29,33 93,87,78 153,146,144 146,140,135 152,149,153 138,142,144 139,142,151 127,130,139 120,125,131 116,121,127 109,119,125 100,111,124 93,103,121 90,100,118
40,108,190 39,111,192 69,127,201 245,253,255 51,125,212 58,142,241 69,84,102 248,221,176 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,216,177 211,201,177 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 106,99,97 107,103,97 85,99,111 82,98,109 76,90,102 81,76,73 74,63,58 132,33,10 125,31,10 78,29,18 110,108,104 131,47,39 134,27,18 175,139,108 124,47,30 111,26,18 223,35,24 162,42,21 191,54,39 214,127,104 255,254,224 255,251,216 255,252,220 167,157,145 142,77,65 149,25,19 144,23,21 134,26,24 103,25,15 230,93,65 227,75,38 180,55,27 143,50,29 84,70,70 54,59,58 76,48,48 133,121,111 126,114,104 124,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 112,106,99 160,159,162 102,110,119 82,88,89 46,46,46 37,37,37 40,40,40 107,102,101 147,142,139 136,130,125 130,129,132 137,139,139 132,129,135 132,136,140 118,123,129 103,108,114 112,120,127 99,110,121 95,105,121 95,106,119
36,108,191 40,115,197 102,141,206 177,199,231 44,125,218 54,140,234 120,113,95 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,176 109,97,85 63,61,62 68,66,64 83,78,80 88,86,84 91,93,93 114,105,99 115,106,102 121,112,106 104,102,110 83,92,105 81,88,102 79,77,73 54,50,44 130,32,4 134,30,6 95,22,10 51,35,22 78,61,33 180,135,91 138,74,48 118,72,46 248,225,196 255,255,223 255,246,204 255,244,197 255,236,192 255,243,199 255,249,209 255,252,216 160,150,138 160,148,136 128,73,60 137,28,20 132,25,16 136,43,15 255,199,124 199,119,51 176,123,59 138,82,33 102,37,18 76,40,32 79,51,51 128,116,104 129,114,105 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 103,93,81 95,89,82 135,130,129 110,117,129 93,103,109 92,96,98 55,55,55 58,57,60 115,111,103 141,134,132 131,127,121 122,122,122 126,121,120 155,145,149 126,128,128 109,114,122 98,103,109 102,114,122 101,112,123 95,106,119 95,106,119
34,109,189 41,118,199 181,207,242 107,142,194 50,135,227 52,139,230 195,180,144 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 234,212,167 162,148,130 67,65,63 68,65,69 82,80,81 82,80,81 112,107,109 111,102,98 115,106,100 127,121,116 104,102,100 96,97,100 78,86,95 76,78,78 132,101,89 134,38,7 135,38,14 102,52,39 108,80,69 255,253,230 255,253,228 255,252,212 255,244,201 255,240,198 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,88,73 218,87,65 189,99,55 255,84,34 245,75,28 142,43,20 117,61,23 125,72,45 100,34,18 74,46,48 127,112,101 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 106,104,102 123,130,142 93,101,108 76,82,85 81,79,75 57,59,59 132,124,113 139,133,128 132,128,122 125,120,122 137,127,126 125,118,121 122,122,122 110,118,125 56,62,65 98,112,122 95,108,123 97,111,123 95,106,117
35,110,192 43,123,205 250,248,255 68,123,202 48,140,234 51,132,223 238,212,171 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 218,202,169 80,78,76 89,87,88 75,73,74 84,79,78 103,98,97 110,101,95 114,108,101 126,120,113 114,105,101 125,95,94 89,83,90 86,81,69 155,127,98 255,255,226 255,254,219 255,250,214 255,248,204 255,248,199 255,244,197 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 155,147,136 122,58,43 148,58,34 119,37,12 112,38,15 101,38,16 85,27,13 128,78,32 100,32,12 71,37,33 129,113,100 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 123,124,129 95,100,108 64,68,70 76,78,75 68,59,53 145,136,128 123,117,110 129,125,119 126,119,119 143,132,127 129,122,122 121,115,120 107,113,116 33,32,37 99,109,117 96,109,124 97,107,125 98,109,120
42,113,196 45,129,210 255,255,254 57,125,207 56,142,236 54,129,211 234,204,160 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 101,99,97 115,113,111 72,70,71 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,255,237 255,255,216 255,252,213 255,247,211 255,249,206 255,242,197 255,236,192 255,238,192 255,237,186 255,237,188 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 106,59,38 115,39,15 110,38,17 83,33,20 93,45,31 136,97,56 153,110,91 255,251,226 255,247,214 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 98,92,83 119,106,101 126,120,115 101,106,105 76,76,73 94,86,75 140,138,134 125,118,116 125,121,115 123,121,122 127,121,116 119,114,113 109,109,109 106,107,112 60,57,63 99,104,112 99,111,119 89,102,121 90,104,116
45,113,199 49,128,215 243,255,255 48,128,210 59,143,238 48,106,180 249,224,180 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 216,199,175 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 96,86,76 52,51,54 100,91,87 129,119,118 106,108,108 71,66,63 86,81,67 139,137,135 121,116,115 121,117,111 118,113,110 113,112,105 111,109,105 111,109,107 102,103,106 25,26,29 40,44,46 101,104,111 111,116,124 79,78,83
44,115,200 53,127,214 223,248,255 53,128,212 60,141,232 48,93,151 246,220,179 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 200,182,161 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,234,185 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,236,192 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 95,86,71 51,49,45 72,67,64 106,99,97 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 109,107,105 106,104,102 80,82,82 46,46,43 137,135,131 255,255,254 255,251,228 255,249,222
41,116,198 79,140,217 149,192,255 53,129,219 60,134,221 72,100,132 245,222,180 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,177 251,224,177 247,220,175 242,226,195 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,193 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,231,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 86,78,67 121,112,106 230,219,216 40,37,43 71,66,63 92,81,74 129,129,126 114,107,105 114,108,103 122,115,99 221,205,190 255,255,237 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
41,116,196 175,221,255 81,139,217 54,130,216 61,133,218 138,144,145 229,204,160 234,207,164 242,217,173 250,225,181 255,233,187 246,221,175 255,232,179 242,218,167 253,227,188 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 215,189,148 239,214,170 97,88,82 59,61,61 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,191 255,238,188 255,231,185 255,234,185 255,238,188 255,231,181 255,226,176 255,234,188 255,236,191 255,238,192 255,232,185 255,235,190 255,237,185 255,233,180 255,239,190 255,234,183 254,229,172 253,227,175 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 146,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,237,198 255,238,198 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 85,77,64 80,74,67 60,58,56 58,63,62 183,179,160 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,205 255,249,208 255,249,208 255,251,211 255,244,204 255,237,197
40,117,198 237,255,255 56,127,210 56,129,223 59,127,211 197,189,167 243,216,173 236,207,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,182 255,236,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,223,175 100,89,84 79,77,78 68,68,65 255,255,236 255,244,198 255,240,194 255,229,183 255,242,197 255,241,196 255,235,190 255,240,193 255,245,200 255,240,195 255,241,195 255,233,184 255,236,186 255,232,182 255,239,189 255,247,198 255,238,193 255,241,195 255,235,185 255,231,179 255,231,179 255,224,168 255,232,169 255,231,180 255,226,175 255,226,173 255,234,189 255,250,204 183,155,126 173,147,122 155,136,109 140,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,236,196 254,226,188 255,226,189 255,236,199 255,237,197 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,252,222 255,239,207 255,255,211 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,232,190 255,234,190 255,234,190 255,244,199 255,249,202 255,225,183 255,237,194 255,240,197 255,233,193
41,118,199 246,252,255 49,124,208 59,132,228 58,119,201 242,222,192 233,208,162 247,222,174 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,235,203 86,79,77 80,79,84 98,98,98 255,255,236 255,239,195 255,239,195 255,233,187 255,239,191 255,235,190 255,240,195 255,238,193 255,238,194 255,243,199 255,233,187 255,241,192 255,231,179 255,236,184 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,167 255,238,188 255,234,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,229,189 255,230,190 255,232,192 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,238,197 255,248,212 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,240,196 255,225,181 255,233,189 255,234,194
53,122,199 255,255,255 46,125,210 57,136,225 60,113,175 254,228,189 233,207,157 243,218,174 249,223,182 246,220,179 245,220,174 255,247,201 252,227,183 252,225,178 253,226,179 255,244,201 255,245,197 255,239,191 255,233,185 255,239,191 172,160,148 83,85,82 54,52,48 120,118,119 255,248,213 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,231,181 255,237,187 255,231,182 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,225,175 255,230,180 255,234,183 255,231,180 255,236,190 255,237,190 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,233,194 255,238,200 255,231,191 255,241,200 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,239,192 255,242,203 255,241,199 255,236,192 255,240,195 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
62,123,196 252,251,255 46,128,216 56,137,228 59,97,141 253,233,185 250,225,179 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,237,190 255,234,187 255,230,183 253,228,180 254,229,181 255,238,190 255,239,191 145,131,131 82,80,78 109,103,94 209,199,187 255,252,216 255,234,187 255,248,202 255,234,188 255,237,193 255,237,191 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,246,197 255,239,190 255,234,188 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,234,185 255,227,181 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,240,196 255,238,194 255,238,194 255,246,201 255,247,205 255,242,197 255,234,190 255,240,196 255,237,193 255,227,183 255,234,192 255,230,190
