98,93,120 100,95,122 97,93,117 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 157,138,103 141,121,89 149,129,97 138,119,84 122,100,66 123,101,67 137,115,81 155,132,101 193,170,139 213,191,155 218,197,154 210,192,148 223,202,161 209,190,151 131,122,116 72,79,104 68,73,97 68,71,91 59,62,80 61,65,80 59,58,63 65,64,69 67,66,71 62,61,64 61,61,61 65,64,67 63,60,64 61,59,57 62,60,56 63,61,57 76,71,68 77,72,69 78,72,65 92,85,69 71,61,49 90,81,62 247,232,185 116,104,74 58,47,56 66,52,65 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 103,85,64 116,98,68 106,87,60 127,104,73 86,80,87 203,177,152 89,75,61 92,77,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,126,114 127,111,109 118,104,88 118,104,88 95,83,73 87,76,57 81,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 107,95,111 102,91,114 104,93,116 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 152,129,100 136,111,81 124,99,69 118,93,63 118,93,63 105,85,55 114,89,59 115,90,60 109,84,54 124,99,69 154,132,98 169,147,109 204,182,144 211,192,153 214,196,154 214,193,152 204,186,156 72,71,88 66,78,102 64,71,94 64,70,89 53,59,78 62,59,74 43,41,51 66,63,69 59,56,62 64,63,66 61,59,60 65,63,64 66,64,62 67,65,61 68,66,62 65,61,55 67,63,57 70,65,62 65,58,56 71,65,60 133,124,107 223,207,163 71,60,45 59,50,61 74,62,76 84,72,86 81,69,83 75,63,77 39,35,46 75,64,73 66,54,68 85,72,51 114,94,62 104,90,74 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 115,95,65 118,98,68 134,112,78 143,121,85 152,128,93 128,104,67
100,91,102 105,89,114 105,94,117 107,98,109 113,103,104 133,121,109 168,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 102,82,52 99,78,53 98,77,50 110,85,55 116,92,59 112,89,60 109,86,57 120,96,61 136,112,77 165,150,112 154,132,96 177,156,115 182,161,120 167,150,113 99,88,71 66,75,98 69,78,101 68,74,95 59,62,82 58,60,74 59,58,73 58,56,66 61,59,67 39,39,39 55,53,51 61,59,57 60,58,54 62,60,56 62,60,56 55,53,49 59,57,55 63,61,62 67,62,64 76,70,63 131,120,101 200,184,142 76,64,69 71,59,73 77,65,79 78,66,80 84,75,88 84,75,88 38,36,44 46,43,47 72,60,72 105,93,67 70,56,56 62,53,64 54,45,56 54,47,45 85,74,71 104,92,104 95,85,105 92,86,109 96,87,113 92,86,111 92,90,112 114,108,103 187,171,154 173,155,134 188,171,145 172,157,121 199,184,148 211,196,158 156,144,118 112,100,74 87,71,54 93,79,52 108,89,64 117,96,69 117,96,69 127,104,73 122,102,72 120,100,70 120,100,68 122,97,67 137,113,78 144,116,87 136,108,79 169,142,106 175,149,110 186,160,121 168,142,103
97,93,115 98,92,115 99,93,116 99,93,118 104,97,111 123,113,101 142,129,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 91,76,56 89,75,57 91,78,55 99,78,51 102,81,54 104,84,54 113,89,56 117,92,62 116,89,57 116,92,57 124,99,71 129,107,71 142,120,84 142,120,84 136,116,84 104,85,58 82,77,76 69,75,92 68,74,95 62,65,85 65,67,81 60,59,74 58,58,66 56,56,64 59,58,63 59,57,65 58,55,61 61,59,60 63,60,64 62,59,63 63,58,60 64,59,61 60,58,59 63,61,59 81,72,64 123,112,95 77,57,27 61,49,63 64,52,66 70,58,72 68,56,70 64,55,68 87,78,91 36,30,35 38,36,37 70,58,72 68,56,68 69,53,66 61,52,46 75,69,60 50,43,43 71,59,61 113,104,98 106,96,100 116,100,113 123,112,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 225,207,163 210,192,148 234,215,176 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,63 108,87,62 120,99,74 122,102,70 136,111,81 171,147,112 192,165,129 173,146,110 134,107,71 180,154,115 169,143,104 160,134,95
97,93,117 96,92,116 97,93,117 96,92,116 118,108,112 136,119,109 143,129,102 119,110,93 109,93,78 100,85,63 85,70,59 86,71,60 86,72,54 86,72,58 87,74,51 103,82,55 106,85,58 104,84,54 100,80,50 103,83,53 113,85,56 115,90,60 109,84,54 111,86,56 121,97,64 127,103,70 111,91,61 103,84,57 85,76,57 39,38,41 71,77,98 69,75,94 66,70,85 60,60,72 63,63,71 58,59,64 55,56,61 61,60,65 60,59,62 62,59,63 62,59,65 60,57,61 67,62,64 68,63,65 63,60,64 68,68,65 77,68,62 73,63,51 80,63,53 62,53,66 61,52,63 68,56,68 67,55,67 62,53,66 68,59,72 65,57,63 61,50,57 68,56,68 61,53,59 81,70,67 106,91,69 101,83,62 96,78,57 93,80,59 102,89,68 130,118,92 186,173,141 176,163,131 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 240,219,176 235,214,171 216,195,152 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 101,82,59 103,84,61 109,90,65 106,87,60 123,104,77 152,132,100 131,107,74 169,145,108 182,155,119 181,154,118 153,126,90 179,153,114 160,134,95 155,128,92
95,93,117 98,92,117 98,92,117 99,91,124 126,112,112 155,136,109 159,141,111 141,127,102 111,98,75 101,87,73 82,71,68 81,70,67 81,71,61 82,70,58 87,76,59 93,76,52 102,85,59 104,83,58 103,82,55 108,87,60 114,89,59 107,86,59 112,92,62 103,86,51 104,85,60 102,81,54 96,77,54 92,77,55 90,72,51 51,39,11 31,30,35 67,62,64 69,68,85 66,65,82 70,66,77 67,63,72 60,58,66 59,60,65 59,60,65 60,60,60 65,62,66 65,62,66 65,64,67 67,65,66 70,65,62 69,63,54 64,50,32 55,35,17 63,54,67 61,52,65 64,52,66 62,53,66 61,52,63 59,50,61 56,47,58 61,52,63 64,55,66 62,54,62 67,54,49 107,88,53 100,80,50 107,84,55 108,85,56 107,87,55 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 209,191,147 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,140,101 117,103,76 93,78,58 95,81,54 100,79,54 105,84,57 105,84,57 112,92,62 113,93,63 119,99,69 142,120,86 149,127,93 148,126,92 138,116,80 136,114,78 127,100,66 124,100,67 131,107,74 158,134,101
95,93,117 98,92,117 107,93,119 149,139,143 177,163,138 168,145,116 158,135,104 160,142,112 144,127,101 136,119,93 94,83,80 82,70,75 81,71,61 83,71,59 83,72,55 92,75,51 96,79,53 103,82,57 99,78,53 102,81,56 105,84,59 105,84,57 103,83,53 100,82,52 97,78,53 95,78,52 93,78,58 94,81,60 91,76,56 61,45,14 35,28,31 35,26,20 28,23,22 51,48,52 62,61,66 62,61,66 58,57,62 60,59,62 61,60,63 61,61,58 65,65,65 67,67,67 70,65,62 60,56,50 54,46,35 45,34,15 49,35,10 83,61,41 71,62,75 66,57,70 65,53,67 62,53,66 63,54,65 57,48,59 59,50,61 61,49,61 61,50,57 65,55,54 107,86,61 106,86,56 105,85,55 109,86,57 108,85,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,95 101,86,64 90,75,55 95,81,54 106,85,60 108,87,60 104,83,56 113,93,63 104,84,54 112,92,62 124,102,68 150,128,94 128,106,72 131,112,75 154,132,96 145,118,84 142,120,86 120,98,64 117,94,65
104,91,112 110,98,112 121,110,105 140,125,105 154,135,100 164,142,122 174,154,122 185,166,127 175,158,119 157,140,101 137,118,102 84,73,80 81,71,61 83,71,61 85,74,59 87,76,57 88,77,58 98,83,61 92,76,59 92,76,59 95,78,52 108,84,62 108,84,60 103,82,55 97,76,49 104,83,56 106,86,54 113,93,61 105,86,59 56,41,21 46,35,16 32,23,8 30,21,15 31,22,18 34,22,10 88,72,57 83,73,63 81,71,59 80,71,56 65,57,46 64,57,57 55,48,51 47,42,44 30,24,15 38,31,15 42,31,12 63,36,0 40,26,26 66,57,70 61,54,66 64,55,68 79,72,84 62,55,67 55,48,60 61,52,65 65,54,51 104,85,58 108,89,64 104,80,54 107,83,57 108,85,56 109,86,55 112,89,58 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 179,156,114 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 150,123,87 122,104,72 109,90,67 93,76,52 88,73,51 100,81,56 102,82,52 111,91,59 117,93,58 129,105,70 148,124,89 134,109,79 134,110,77 138,114,81 143,118,88 150,125,95 141,119,85 134,114,82 143,123,91 141,120,93

99,82,56 100,81,54 97,76,51 97,76,51 90,71,46 98,77,50 102,81,54 104,83,56 100,79,52 98,77,50 102,81,54 102,81,54 104,83,56 98,79,54 95,81,54 93,80,57 94,80,55 91,78,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 87,76,57 89,78,59 93,80,59 96,83,60 101,87,60 102,88,61 100,85,63 98,83,61 94,83,64 96,85,66 83,74,59 82,75,59 85,78,62 88,77,62 94,83,68 101,88,67 98,84,59 101,87,62 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 103,95,112 106,95,120 116,107,122 74,65,61 74,63,48 85,74,59 97,83,58 99,85,60 104,85,62 114,99,77 110,94,81 93,79,63 95,78,52 104,85,60 104,85,60 102,83,58 102,88,63 98,85,64 97,83,67 99,85,67 103,92,73 133,116,92 143,124,97 109,90,63 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,58 92,77,55 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 98,77,50 98,77,50 98,77,50 98,79,54 97,83,56 95,80,58 90,77,56 89,78,59 91,80,61 85,74,55 83,72,55 83,72,55 87,76,57 93,79,61 94,81,60 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 81,74,58 81,72,57 83,74,59 88,77,62 90,77,56 92,79,58 96,82,64 97,83,65 97,82,60 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 103,96,106 93,82,79 118,108,96 86,78,65 82,71,56 88,77,62 97,83,58 100,86,61 110,91,68 103,86,60 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 101,86,66 100,87,66 101,87,71 92,78,64 88,77,62 90,76,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 117,98,75 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 104,91,68 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,53 98,79,54 102,83,58 92,78,53 91,77,52 93,76,50 87,74,53 88,74,47 87,76,61 88,77,62 85,74,57 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,82,58 94,81,58 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,65 97,85,57 92,78,62 91,77,61 83,74,57 83,72,57 89,76,55 92,79,58 90,79,60 89,78,59 90,79,60 92,81,62 90,80,58 92,78,62 98,83,63 101,87,62 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 114,104,105 115,105,104 86,78,67 84,73,56 82,73,58 101,86,66 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 107,94,73 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,82,64 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,89,64 95,84,67 95,84,65
99,78,55 100,79,56 100,81,58 103,84,61 103,82,55 102,83,60 102,83,60 102,88,63 96,82,64 87,72,63 98,87,72 105,96,81 128,114,98 88,75,70 82,71,56 84,73,58 85,74,59 87,76,61 88,77,62 88,77,62 85,74,57 84,73,58 82,71,52 83,74,57 85,74,59 84,72,60 86,72,58 83,73,61 84,73,56 89,79,57 91,81,59 90,76,60 90,77,56 94,80,62 100,83,59 99,82,58 102,83,56 104,87,61 105,88,62 100,86,59 104,87,61 108,91,65 104,87,63 100,81,58 101,88,65 98,83,63 101,87,62 97,82,60 99,85,58 112,98,71 116,99,75 101,88,67 98,87,68 100,89,72 92,81,64 92,81,64 98,89,70 136,122,97 138,121,97 100,83,59 101,84,60 97,84,61 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 108,93,71 110,93,69 108,91,67 106,87,64 97,86,67 94,84,62 105,91,73 104,90,72 93,80,59 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 115,96,73 103,89,64 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,90,59 116,93,64 105,86,61 109,90,65 102,90,104 99,88,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,80,59 95,81,56 94,80,55 94,80,55 94,80,55 87,76,61 83,72,55 79,70,53 79,72,56 85,74,59 85,74,59 85,74,59 85,74,59 87,76,61 88,77,60 88,77,58 85,74,59 88,77,62 88,77,62 88,76,64 88,76,64 100,85,65 109,90,67 104,87,61 102,85,61 97,79,58 100,82,61 97,83,58 99,84,62 98,83,63 97,84,61 98,85,62 103,89,64 114,93,66 121,100,73 122,103,76 129,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 87,76,61 90,80,58 106,87,64 103,86,62 104,87,63 103,86,62 108,91,67 115,94,69 109,90,65 104,85,60 109,92,68 98,85,64 105,92,71 109,96,73 99,86,65 92,82,60 98,84,66 99,85,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 90,81,62 98,85,64 108,94,69 107,93,68 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 107,82,54 105,81,55 95,80,58 111,100,81 101,91,120 100,91,115 134,123,106 165,153,127 131,117,92 98,83,61 92,77,55 102,85,59 102,85,61 99,84,62 97,84,63 92,79,58 85,74,59 82,75,57 80,73,55 82,71,54 84,73,58 85,74,57 93,77,60 92,79,58 90,77,56 103,86,62 96,85,66 97,84,61 90,76,60 82,71,54 81,72,55 86,77,60 87,76,61 93,77,62 99,83,66 92,76,59 87,77,55 92,82,60 89,78,61 92,78,62 96,82,64 95,79,62 97,82,60 99,82,58 122,99,68 122,98,72 115,98,74 109,93,76 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 92,81,64 89,78,59 89,78,59 90,79,60 100,86,68 105,91,66 101,87,62 110,93,69 111,90,65 110,89,64 108,89,64 114,93,68 99,86,65 98,85,64 94,81,60 92,79,58 98,83,61 108,94,69 107,92,72 102,88,70 100,86,70 97,83,67 96,81,70 106,92,76 126,111,89 149,132,108 148,129,104 144,130,103 140,121,94 151,132,105 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,56 88,77,58 89,80,65 97,88,84 100,90,91 109,96,91 104,90,74 103,89,64 90,75,53 97,82,60 102,85,59 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 85,74,57 85,74,57 85,74,57 89,78,59 89,79,57 100,80,60 103,86,62 105,88,64 104,85,58 102,88,63 93,81,53 92,78,62 85,74,57 78,74,57 81,74,58 84,73,56 87,73,59 91,77,61 92,79,56 100,83,59 104,87,63 103,83,63 92,78,53 96,78,57 97,78,53 97,79,49 124,100,74 131,108,77 152,128,102 128,113,102 124,111,119 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 97,86,67 101,87,69 102,88,63 103,89,64 105,88,64 105,87,66 104,85,60 105,84,59 104,83,58 101,89,63 99,87,61 97,84,63 100,87,66 106,92,65 106,91,71 100,86,61 105,88,62 123,106,82 132,115,91 133,109,85 148,125,96 171,151,121 157,139,109 150,132,102 124,110,83 109,93,80 97,81,68 119,104,84 141,128,96 133,114,91 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 89,75,59 91,76,56 91,76,56 104,87,61 105,84,57 112,92,62 113,95,65 106,91,69 99,83,68 92,81,64 82,71,54 85,74,55 83,72,53 84,73,56 83,74,59 81,72,57 83,71,59 85,71,55 92,78,60 97,82,60 101,83,62 97,82,62 102,84,63 93,80,57 89,78,61 87,76,61 84,73,58 90,76,60 89,77,65 90,79,64 88,77,62 88,77,62 94,83,66 103,89,64 103,89,64 103,86,62 100,85,63 101,84,60 112,93,68 110,89,62 112,89,60 129,109,77 156,136,104 132,120,108 132,124,130 115,109,130 115,103,119 125,113,113 157,144,123 130,121,104 73,66,50 72,64,51 84,73,56 87,76,59 84,73,56 87,76,59 89,78,59 91,80,61 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 83,71,61 85,71,57 88,72,55 90,74,57 90,74,57 91,76,54 92,77,55 111,90,65 114,94,64 105,85,65 112,93,66 100,88,76 117,105,95 122,107,98 101,86,75 83,70,67 82,70,60 75,64,61 83,72,55 75,68,48 93,80,59 83,74,59 76,65,50 81,72,57 82,73,58 84,73,58 85,76,61 85,74,59 89,75,61 89,78,61 95,84,65 95,84,65 89,78,59 89,78,61 90,78,68 92,76,59 92,79,56 90,83,44 92,85,42 102,86,71 99,84,62 98,84,57 105,88,64 103,84,59 120,97,68 107,90,66 113,94,71 157,143,116 172,155,118 177,160,134 203,187,154 213,197,164 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 94,83,64 90,81,66 97,86,67 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 89,74,63 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 86,71,60 88,73,51 94,77,49 100,76,52 97,76,51 96,79,53 104,83,56 111,90,63 112,94,64 112,94,62 131,113,83 126,111,102 122,111,120 120,107,126 111,101,119 111,101,119 117,101,116 123,109,114 119,109,99 160,143,117 178,155,115 184,160,125 103,92,75 78,69,54 74,65,50 82,73,58 84,73,58 82,73,58 88,77,62 91,80,61 98,85,64 100,85,63 97,84,61 91,77,59 87,76,59 97,83,65 189,183,67 182,173,28 201,188,56 251,240,135 255,255,94 169,154,73 105,90,68 109,96,73 103,88,66 92,76,59 84,73,54 89,78,59 99,85,58 176,157,118 233,213,167 230,209,166 227,206,163 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 94,81,58 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 100,86,61 94,81,58 91,77,61 94,85,29 166,161,40 181,164,26 193,174,23 209,179,23 255,225,98 255,255,154 255,244,86 240,235,35 101,85,54 93,77,62 90,76,58 85,74,55 87,76,61 92,78,60 108,87,60 171,148,108 212,192,144 207,185,140 192,169,127 142,123,86 96,77,52 89,78,59 89,78,59 91,81,57 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 98,87,68 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 93,79,63 92,79,56 91,78,57 83,74,57 87,73,55 116,113,28 147,140,31 177,159,19 189,167,20 201,174,19 227,192,54 255,245,141 255,254,136 255,239,52 227,214,41 102,85,57 101,84,58 103,87,56 100,83,55 93,80,59 88,72,59 98,78,58 97,79,49 114,91,60 105,81,59 85,72,51 88,77,58 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,55 82,73,58 80,72,59 81,72,55 79,72,54 74,79,34 95,95,34 146,132,6 182,162,14 199,177,32 225,198,66 252,227,111 255,255,154 255,255,121 247,235,37 116,95,52 113,94,59 155,142,38 201,177,74 101,87,62 102,87,67 96,83,60 96,83,60 92,79,56 91,81,57 89,78,59 89,78,59 92,78,60 96,82,64 115,100,80 117,100,76 109,92,68 104,86,65 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 112,95,71 112,98,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 85,74,59 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 129,114,78 92,74,53 89,80,63 74,67,51 79,69,57 81,74,58 78,74,53 80,74,51 80,76,55 65,68,33 64,75,19 99,100,32 164,151,1 205,182,12 213,191,26 229,204,48 252,227,101 255,245,130 255,255,140 255,255,110 255,255,34 186,170,27 74,59,21 114,95,40 106,87,64 109,92,68 115,98,74 109,92,66 98,85,62 90,82,60 89,78,61 86,77,62 98,85,64 98,84,68 100,88,78 109,95,70 108,93,73 100,87,66 92,78,60 91,77,59 100,85,63 97,82,60 95,80,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 105,90,68 102,89,68 113,100,79 114,97,73 109,95,68 102,86,69 98,85,64 97,86,67 106,91,69 115,101,76 116,102,77 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,74,53 87,74,53 85,74,55 84,73,54 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 90,78,66 87,76,59 83,74,57 82,75,59 89,75,57 92,69,40 213,206,97 185,177,71 143,132,47 171,158,54 72,77,30 94,99,27 162,150,25 203,175,25 245,213,56 233,202,71 233,198,73 228,200,63 224,192,78 225,200,74 156,138,65 135,119,45 95,86,59 97,79,60 98,83,61 96,83,62 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 94,81,60 105,91,75 99,83,79 110,99,84 108,94,65 104,91,70 90,76,58 93,79,61 99,84,62 100,85,63 97,83,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 108,89,64 92,81,62 92,81,64 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
