109,87,53 92,68,42 111,86,58 120,95,65 131,103,74 125,95,67 126,96,68 114,91,60 115,90,60 126,98,69 116,88,61 100,84,69 126,112,87 182,168,125 248,235,183 255,255,204 255,255,206 255,255,214 255,255,208 240,230,190 118,107,92 220,204,191 205,184,159 195,174,147 254,233,208 255,230,201 247,219,190 201,170,149 188,162,139 232,208,186 198,174,150 251,221,193 244,225,202 93,82,89 86,79,91 87,83,94 77,73,84 78,76,88 80,75,91 80,75,91 87,75,87 94,80,93 88,77,84 89,78,85 142,123,111 255,244,219 255,240,219 235,215,197 246,222,196 164,143,116 207,181,156 219,195,173 218,194,170 255,240,211 243,220,191 150,133,109 218,194,168 234,214,184 213,187,162 253,223,195 255,230,202 167,150,126 223,198,179 234,213,188 214,189,161 228,200,171 237,211,186 124,106,87 108,90,85 225,205,175 254,229,199 236,211,181 255,230,203 205,181,157 108,78,52 149,112,86 95,65,48 87,61,51 166,121,86 186,136,90 153,107,70 158,111,77 164,117,83 171,120,83 168,116,84 157,104,77 136,92,64 115,77,56 90,66,44 104,80,58 108,74,52 130,86,58 107,74,47 96,68,39 155,141,127 169,158,143
118,94,59 108,83,55 101,77,51 115,90,60 120,90,62 114,89,59 124,99,69 136,104,74 134,107,75 117,92,62 86,68,49 129,116,95 177,162,122 242,227,178 255,253,202 255,255,211 255,255,214 255,255,216 255,255,210 255,255,204 255,251,210 164,145,120 243,219,193 255,248,216 235,216,193 248,218,192 251,223,194 219,188,165 255,229,204 218,194,172 185,161,137 255,243,215 255,245,222 111,100,107 91,84,96 90,86,97 81,77,88 83,81,93 79,74,90 79,75,88 87,75,87 94,81,91 89,78,85 94,83,90 155,134,123 255,245,220 255,235,212 229,209,189 232,212,182 196,175,148 255,230,205 240,216,194 214,188,163 255,233,202 234,208,183 185,166,141 255,233,207 241,220,193 220,195,167 255,233,198 249,224,194 189,167,147 247,223,201 251,227,203 245,220,192 255,235,206 236,210,187 117,98,82 110,93,85 244,224,192 241,216,186 242,217,187 230,202,175 98,77,52 111,74,50 121,86,61 103,69,49 92,61,42 185,135,91 167,114,73 147,101,60 153,104,68 143,94,58 153,102,65 158,107,72 150,101,65 153,106,74 137,93,65 116,79,55 134,94,71 103,77,56 93,65,36 124,85,57 121,89,59 77,57,39 190,174,159
65,48,24 106,82,58 120,94,69 111,86,58 116,93,62 115,86,62 130,103,69 135,111,76 131,103,74 106,82,58 100,88,62 157,146,111 215,201,156 255,244,197 255,253,206 255,255,210 255,255,214 255,255,214 255,255,204 255,255,202 255,255,206 255,253,208 253,235,203 255,241,204 239,220,195 255,237,203 255,237,205 232,204,177 255,237,209 234,210,186 183,157,132 255,227,199 233,214,191 142,130,132 93,84,95 89,85,96 81,74,86 83,79,92 84,77,91 85,78,92 88,74,87 93,80,88 102,91,98 86,76,80 146,127,111 254,226,199 242,216,191 212,191,168 249,226,195 209,185,161 255,239,209 242,218,192 217,189,160 255,239,205 253,225,198 200,179,154 255,233,204 252,231,206 223,198,170 255,233,198 255,230,196 204,180,156 254,228,203 254,230,204 251,225,200 254,227,193 239,215,189 117,98,86 113,97,84 233,213,183 223,198,168 244,219,189 157,131,106 76,59,33 141,108,83 116,81,56 135,91,65 142,96,70 208,153,108 166,119,85 157,110,78 160,109,74 147,100,68 151,99,69 147,98,62 149,100,62 152,102,69 146,99,67 129,84,61 142,101,74 117,81,59 73,58,36 108,71,45 110,76,46 112,83,59 189,167,147
115,90,60 83,59,33 119,91,64 115,90,62 110,87,58 108,82,57 119,91,62 117,89,60 120,96,70 72,54,35 125,113,83 180,168,131 243,230,182 255,255,208 255,255,210 255,255,212 255,255,212 255,255,212 255,255,206 255,255,206 255,255,206 255,255,206 235,223,186 255,233,202 238,221,193 255,230,199 255,239,207 229,201,174 255,230,205 227,202,183 187,164,135 255,240,204 217,197,179 185,169,167 101,92,105 91,84,96 84,77,87 80,76,85 130,128,136 85,83,93 82,74,82 95,83,88 126,113,121 91,81,85 231,217,201 255,248,220 255,241,211 221,200,177 247,222,192 207,181,158 255,233,203 229,205,179 213,189,156 255,229,193 244,219,191 205,184,159 255,232,202 248,224,198 217,192,162 255,229,193 250,223,191 202,183,158 255,229,205 255,232,206 247,222,194 244,217,181 242,221,194 119,103,90 114,97,87 217,197,165 255,233,203 249,223,198 76,58,37 72,53,28 131,97,67 156,116,91 179,132,100 166,116,83 215,162,121 160,113,79 165,119,82 176,127,89 173,123,90 162,112,79 185,133,101 175,123,91 190,140,107 166,116,85 129,84,51 152,111,82 119,85,63 84,62,42 80,46,24 125,84,57 103,70,45 86,66,48
83,66,40 91,72,49 96,70,45 102,78,52 104,83,58 98,77,52 103,84,59 113,92,65 93,74,58 83,67,52 137,125,95 197,187,147 242,231,185 255,248,198 255,252,205 255,248,201 255,252,203 255,248,199 255,255,208 255,255,208 255,255,208 255,255,208 255,246,197 248,225,196 245,227,197 255,232,199 255,240,205 234,211,182 122,106,93 123,109,95 185,169,138 162,146,133 161,154,157 202,188,188 113,103,107 104,98,105 95,92,98 172,169,175 75,73,81 72,76,78 81,76,78 95,83,83 121,111,112 91,84,84 124,115,107 255,240,211 255,237,209 226,205,180 251,227,192 210,184,161 255,231,201 236,212,188 229,205,172 247,220,184 243,220,189 208,189,164 255,237,207 255,235,210 228,203,173 249,222,186 255,230,198 203,184,161 255,228,204 255,241,215 255,231,203 250,223,187 237,216,189 108,91,81 113,96,88 226,206,176 252,227,199 245,219,194 66,49,39 119,85,63 119,74,53 137,91,65 137,93,67 138,91,59 201,146,105 168,119,83 182,131,96 188,137,102 184,135,99 187,138,102 171,120,85 156,105,70 173,124,88 178,131,99 151,108,75 165,121,91 142,98,72 137,93,67 92,68,46 138,107,86 90,70,50 98,76,58
65,48,24 69,51,30 96,70,45 105,81,55 103,82,57 102,81,56 85,68,44 94,75,50 69,53,36 99,83,68 144,130,101 200,190,150 235,226,181 248,238,189 255,252,202 250,242,192 255,252,208 255,247,198 255,255,206 255,255,206 255,255,206 255,255,206 255,249,197 211,202,171 255,236,210 255,241,204 255,246,209 173,157,144 110,116,133 168,114,105 106,93,86 104,95,80 109,108,111 109,109,106 189,181,159 236,228,236 86,84,92 81,77,86 101,100,103 77,82,76 145,141,135 155,142,139 114,107,107 135,128,138 155,155,194 110,109,112 207,190,166 224,205,180 255,229,195 208,184,160 255,234,204 235,209,186 215,192,161 255,240,204 247,224,193 197,178,153 255,230,200 251,225,200 221,196,166 255,237,201 254,227,195 194,174,154 255,229,202 255,234,205 255,231,203 255,240,206 243,219,193 103,85,80 108,90,87 255,234,210 241,217,191 227,201,176 57,42,31 173,138,113 116,73,54 124,82,60 124,83,56 166,116,83 209,156,113 143,95,66 149,99,68 154,102,70 141,91,58 167,117,84 175,124,89 184,135,99 185,135,102 176,129,95 149,105,75 158,114,84 161,115,87 154,106,77 99,75,53 94,68,45 135,96,68 102,77,58
81,66,44 87,72,50 89,72,48 85,67,48 94,76,57 84,68,51 87,70,46 83,68,48 63,49,33 106,93,72 151,139,111 200,189,156 208,198,160 231,221,181 234,223,177 255,246,197 255,253,204 255,255,205 255,255,206 255,255,206 255,255,210 255,255,208 255,250,201 200,189,156 255,240,225 255,237,202 236,219,182 103,92,85 74,58,73 141,118,105 98,92,85 84,73,38 59,63,36 96,85,66 75,68,66 99,87,48 97,94,100 80,78,86 77,70,82 96,90,97 89,82,96 134,121,100 109,87,92 58,35,36 99,50,53 89,67,72 139,118,103 219,200,177 255,233,203 202,181,156 255,228,204 236,210,187 215,192,161 255,234,198 252,227,197 197,178,153 254,231,202 250,226,200 219,194,164 255,232,198 254,230,197 187,169,148 253,229,203 255,232,207 247,222,194 255,229,197 235,211,185 106,88,83 108,90,87 244,219,202 252,223,203 238,209,185 60,43,33 161,122,94 128,91,67 127,85,61 126,82,56 200,149,110 210,159,122 134,90,62 140,94,66 157,109,84 154,106,77 153,106,72 162,112,79 163,112,77 176,121,92 155,107,78 141,97,69 150,106,76 163,118,85 171,125,84 142,99,82 95,67,54 147,108,78 97,76,61
65,49,32 77,61,44 76,60,43 78,62,45 82,68,50 78,62,49 84,69,49 79,66,45 60,49,34 106,95,76 162,149,126 190,181,152 204,193,158 217,207,167 235,224,178 255,250,201 255,255,204 255,255,208 255,255,210 255,255,210 255,255,210 255,254,205 255,251,202 220,209,176 178,157,146 126,105,90 142,126,113 118,109,103 98,68,40 109,88,84 85,72,69 72,64,51 70,67,73 51,50,41 94,94,94 65,61,42 78,72,77 134,131,135 74,70,64 103,100,104 165,158,161 168,171,163 206,163,118 93,84,76 125,113,113 189,179,169 234,212,192 216,197,170 247,222,194 196,179,153 251,222,198 231,205,180 213,190,161 252,225,191 242,214,185 200,179,154 245,225,195 243,219,193 219,194,164 251,224,190 251,227,194 185,171,146 244,220,194 251,225,200 250,222,195 244,217,185 244,220,194 107,91,85 100,84,82 231,209,191 243,214,194 233,204,180 63,46,36 128,89,61 139,97,75 147,105,81 137,93,67 227,179,134 190,144,107 133,92,65 135,91,65 137,90,67 134,90,64 135,89,63 138,92,64 137,91,61 155,111,83 145,101,71 163,118,85 158,113,80 138,93,60 148,100,73 118,77,57 81,59,39 148,104,76 69,55,37
76,61,41 74,59,39 85,70,50 69,53,38 69,54,43 73,58,49 86,72,56 71,59,47 52,43,28 108,99,80 163,153,129 184,175,146 199,188,155 224,214,174 244,233,187 255,245,196 255,255,204 255,255,201 255,255,210 255,255,210 255,255,210 255,255,208 255,255,206 232,223,178 212,191,164 252,226,201 242,222,204 123,111,101 126,112,117 126,120,127 203,189,175 90,83,83 112,107,104 68,66,64 59,52,52 142,129,137 125,118,116 107,100,103 57,43,25 67,61,36 45,45,45 125,119,124 60,60,55 149,151,146 145,142,146 126,120,115 255,250,220 225,207,177 249,227,193 254,232,198 255,239,212 255,235,210 255,231,205 255,244,219 255,242,217 255,247,217 255,238,211 255,239,214 255,249,220 255,243,215 255,249,225 255,248,226 255,241,217 255,245,219 255,251,227 255,254,223 255,254,226 242,221,208 117,99,94 228,209,184 248,228,196 236,214,180 65,45,36 111,71,46 136,91,58 152,104,75 146,95,67 223,170,127 160,114,84 169,125,97 151,105,75 149,103,75 163,119,91 143,99,71 137,92,69 126,81,58 128,86,62 119,77,55 141,97,69 142,96,68 131,90,63 135,90,67 119,81,60 105,71,51 119,92,60 62,51,36
67,51,38 73,57,44 76,61,39 63,47,32 72,57,46 71,57,43 79,63,48 59,44,33 57,47,35 114,107,87 162,156,131 182,175,148 203,192,157 234,224,182 255,252,202 250,240,189 255,255,202 255,255,206 255,255,208 255,255,208 255,255,212 255,255,210 255,255,210 240,231,184 188,168,138 255,244,218 255,241,221 255,240,226 86,78,84 73,65,71 240,221,198 147,133,117 75,68,66 123,114,110 113,95,90 105,86,93 104,102,103 89,81,89 61,44,20 62,44,25 31,33,28 83,81,79 84,75,71 76,69,67 109,109,109 104,93,88 255,249,217 255,246,216 255,251,220 255,253,222 255,255,228 255,251,226 255,252,226 255,247,222 255,254,229 255,247,219 255,233,206 255,237,212 255,247,218 255,244,216 255,236,212 255,232,210 246,222,198 255,233,207 251,227,203 233,210,181 228,202,177 179,153,141 52,35,27 73,53,35 82,52,35 82,56,35 62,46,31 108,82,61 137,93,55 133,89,51 129,79,46 220,167,122 126,80,52 128,84,58 147,101,71 166,120,90 165,120,87 151,105,77 141,97,71 142,98,70 146,104,80 123,78,57 150,109,82 117,80,54 122,85,61 123,86,62 115,74,56 111,77,57 81,55,34 56,43,40
80,65,56 65,50,41 62,48,34 57,43,29 61,46,35 70,56,42 72,58,42 61,46,35 54,42,30 120,113,97 167,159,137 180,173,146 205,194,159 243,233,191 255,253,203 255,248,195 255,255,210 255,255,216 255,255,214 255,255,212 255,255,210 255,255,214 255,255,210 255,247,197 185,169,136 235,211,187 255,230,207 233,207,184 111,105,96 89,85,79 229,201,174 185,161,139 138,129,123 100,89,82 168,150,118 93,57,35 95,86,80 75,68,68 96,84,72 89,83,49 36,42,33 94,92,88 130,118,106 96,94,90 116,113,117 180,159,157 255,240,211 219,199,169 225,205,175 223,203,173 239,216,187 233,210,181 241,217,191 216,192,166 219,196,167 216,194,160 226,201,173 237,211,186 214,188,163 217,191,166 227,201,176 230,204,179 209,184,156 215,190,162 206,181,153 216,191,163 217,192,164 215,182,157 132,84,66 219,147,99 171,106,67 182,118,74 63,46,47 58,42,38 167,121,91 180,133,101 157,106,69 210,156,108 151,104,70 144,98,61 153,104,66 152,103,65 156,106,73 141,94,62 137,90,58 143,98,65 148,103,80 129,84,63 156,112,84 127,85,61 152,110,88 143,98,77 130,92,73 118,80,59 55,39,33 48,41,39
69,55,37 63,49,35 83,69,55 58,44,30 58,43,32 77,63,49 78,64,50 56,41,30 50,40,30 121,116,102 170,162,140 173,166,139 212,201,166 255,249,209 255,255,209 255,255,206 255,254,212 255,255,220 255,255,220 255,255,220 255,255,214 255,255,216 255,255,210 255,252,202 214,197,158 184,166,124 185,164,137 171,145,120 134,120,120 127,114,109 176,151,121 191,172,137 125,114,109 123,108,99 125,115,91 111,105,82 178,159,122 187,164,124 130,118,106 78,72,77 114,109,108 72,66,57 178,159,134 161,152,135 69,63,68 168,149,126 198,174,139 201,179,143 191,169,133 185,163,125 199,175,142 196,172,139 206,182,149 209,185,152 243,219,186 213,191,155 222,196,171 238,212,189 206,181,153 243,218,190 238,212,189 244,218,195 218,194,168 247,223,199 226,202,176 237,214,185 242,219,190 255,227,201 141,90,62 230,160,111 218,141,88 221,143,92 170,122,106 61,38,37 118,93,63 142,96,66 189,138,99 205,152,109 190,140,107 179,128,91 207,156,117 187,133,95 204,153,116 157,106,71 145,96,60 138,91,57 138,94,64 122,78,52 140,99,70 118,73,50 141,97,71 149,104,83 135,90,67 119,79,56 55,43,43 75,66,60
73,58,49 49,34,25 63,51,39 67,55,43 63,51,39 62,48,34 62,47,36 54,41,34 57,46,41 126,121,107 169,163,140 171,165,140 218,211,172 255,252,210 255,255,210 255,255,214 255,255,218 255,255,220 255,255,220 255,255,218 255,255,214 255,255,206 255,255,206 255,253,202 237,223,180 178,159,120 192,165,129 191,167,130 190,174,157 159,140,115 191,167,132 177,157,125 137,124,103 188,171,143 196,179,151 208,197,180 196,169,133 195,166,131 150,135,115 125,114,107 167,150,124 187,172,134 188,168,136 190,176,149 158,142,127 204,183,142 200,176,139 205,181,144 205,181,144 200,177,137 199,175,140 198,174,137 195,171,134 196,172,135 201,177,140 198,175,135 196,170,131 196,170,131 196,169,133 186,159,123 185,159,120 183,159,124 183,159,126 181,157,122 179,156,125 182,159,128 180,157,128 166,137,113 146,95,69 224,154,105 241,164,108 230,153,97 216,156,113 63,38,19 61,40,25 175,139,108 218,168,126 195,145,101 167,118,82 174,123,84 182,131,92 186,135,96 185,134,95 206,155,118 198,147,108 206,157,119 197,154,119 146,105,74 145,104,75 125,79,53 137,89,62 131,85,59 135,96,68 50,38,38 45,36,30 210,196,178
74,62,50 61,49,37 76,64,52 60,48,36 57,45,33 70,56,42 76,62,48 66,54,44 58,47,42 127,122,108 157,154,130 176,171,143 208,201,162 243,232,188 255,254,207 255,255,212 255,255,214 255,255,216 255,255,216 255,255,218 255,255,212 255,255,210 255,255,210 255,255,208 236,221,183 170,151,112 186,159,123 186,162,125 192,168,131 205,178,142 201,175,136 194,167,133 167,142,114 206,183,143 199,178,137 196,172,135 197,171,132 193,166,130 168,151,127 140,130,118 159,140,105 141,122,99 169,151,121 109,91,86 114,93,91 116,92,96 178,155,115 176,150,111 185,159,120 186,160,121 189,163,124 185,162,122 185,159,120 179,153,114 188,162,123 202,176,137 192,166,127 196,170,131 193,167,128 186,160,121 181,155,116 189,163,124 181,155,116 187,161,122 186,162,125 193,171,133 197,175,139 202,178,156 128,102,88 82,61,50 75,54,41 75,61,45 79,51,38 83,62,51 59,42,32 108,80,53 199,150,112 195,149,110 144,98,61 158,107,70 163,112,75 165,114,77 156,107,71 165,114,77 165,114,77 168,116,84 152,105,73 150,109,78 144,105,75 187,141,111 186,138,109 159,111,82 77,52,33 47,34,31 89,77,65 252,232,212
47,37,25 53,41,29 52,40,30 53,42,27 76,64,52 72,57,46 77,63,47 70,56,42 53,43,33 124,121,106 146,144,122 180,175,147 198,190,154 241,231,191 253,244,199 255,254,212 255,255,214 255,255,214 255,255,214 255,255,216 255,255,220 255,255,218 255,255,214 255,255,210 254,243,199 180,162,120 201,175,136 198,174,137 193,169,132 197,170,134 191,168,128 187,164,124 196,170,129 193,167,126 191,162,127 193,169,132 192,166,143 193,169,136 138,125,120 151,135,129 109,88,73 174,154,124 194,170,135 184,162,126 183,159,122 195,172,132 192,169,129 194,168,129 190,164,125 189,163,124 190,164,125 190,167,127 192,166,127 195,169,130 188,162,123 195,169,130 192,166,127 173,147,108 201,175,136 197,171,132 201,175,136 200,174,135 190,164,125 195,169,130 139,115,82 108,86,52 108,86,50 127,103,70 133,110,79 164,141,110 182,163,126 153,136,112 74,62,67 82,67,75 66,55,52 55,42,35 118,84,62 173,128,95 154,110,72 152,105,71 145,95,62 153,101,69 160,110,77 163,113,80 180,131,95 181,130,95 137,91,61 155,111,81 136,95,68 142,97,74 154,107,75 107,77,60 42,29,26 48,36,24 196,177,142 195,173,137
67,55,43 78,66,54 52,40,30 88,77,62 67,55,43 70,58,46 80,69,52 75,61,43 63,49,35 113,113,97 144,141,117 177,170,143 199,191,157 225,215,175 252,243,198 255,255,212 255,255,212 255,255,214 255,255,218 255,255,222 255,255,222 255,255,220 255,255,216 255,255,212 255,253,207 191,175,133 185,162,122 188,161,125 188,161,125 200,173,137 203,177,138 188,162,123 183,157,118 185,159,120 178,151,115 176,154,116 187,168,131 191,169,133 154,134,127 189,170,154 184,163,136 190,169,142 198,175,135 199,176,136 197,171,132 190,167,125 185,162,122 185,159,120 193,167,128 190,164,125 194,168,129 186,163,123 189,163,124 197,171,132 198,172,133 188,162,123 183,157,118 181,155,116 183,157,118 185,159,120 183,157,118 178,152,113 153,127,88 140,114,75 134,110,77 104,81,50 101,78,47 100,77,48 100,77,48 97,76,49 52,38,24 47,38,32 43,36,36 44,37,40 45,36,32 46,35,30 52,35,27 74,49,30 178,133,100 164,118,79 174,123,88 178,126,96 143,95,66 137,90,58 157,108,70 163,112,75 144,100,70 155,111,85 116,72,34 176,130,93 56,33,22 38,27,24 38,29,23 93,74,49 101,77,42 106,82,47
46,36,24 50,40,28 57,47,35 60,50,38 60,48,38 71,59,49 72,59,38 80,65,43 60,48,38 113,110,95 136,134,114 162,159,133 195,188,157 205,198,159 250,241,196 255,253,206 255,255,212 255,255,218 255,254,224 255,254,226 255,255,224 255,254,224 255,255,220 255,255,217 255,254,207 214,198,156 190,167,127 207,185,147 199,177,139 201,178,138 202,179,139 185,163,125 183,159,122 181,158,118 178,155,115 176,150,111 182,156,117 187,161,122 179,153,114 188,162,123 201,175,136 203,177,138 204,178,139 204,178,139 198,175,135 186,163,123 184,161,121 186,163,123 190,164,125 195,169,130 201,175,136 201,175,136 202,176,137 186,160,121 182,156,117 175,149,110 183,157,118 185,159,120 186,160,121 188,162,123 194,168,129 192,169,129 191,168,128 183,160,120 100,76,41 99,75,42 100,77,46 99,76,45 98,79,54 47,36,29 43,37,30 44,40,34 44,38,33 45,39,34 44,38,33 45,36,30 44,35,31 41,35,30 45,34,29 52,35,27 134,106,79 195,155,119 173,126,92 157,107,74 151,108,75 147,107,71 140,99,70 147,107,71 104,72,58 41,28,23 36,26,25 39,29,28 83,66,42 93,72,45 90,66,40 76,52,26
57,45,33 53,41,29 66,54,42 64,54,42 78,66,54 65,50,41 90,76,51 93,79,54 71,59,47 107,99,88 119,120,99 155,149,126 172,165,134 190,182,146 235,226,179 255,250,203 255,255,214 255,255,218 255,255,220 255,254,224 255,255,224 255,254,224 255,255,220 255,255,216 255,252,205 230,216,173 177,154,114 180,154,115 186,160,121 187,164,124 180,153,117 196,173,133 193,170,130 190,167,127 198,175,135 193,167,128 196,170,131 208,182,143 203,177,138 196,170,131 186,160,121 193,167,128 194,168,129 189,163,124 191,168,128 198,175,135 198,175,135 196,173,133 212,186,147 194,168,129 192,166,127 192,166,127 197,171,132 205,179,140 202,176,137 205,179,140 194,168,129 193,167,128 183,157,118 183,157,118 186,160,121 178,155,115 180,157,117 176,153,113 169,145,108 137,113,78 102,80,46 104,82,48 101,78,47 96,77,63 57,46,39 48,37,32 49,40,36 49,40,36 44,35,31 46,37,31 42,38,32 43,37,32 41,35,30 44,35,31 41,30,23 45,35,25 66,47,24 68,46,26 53,34,20 47,28,16 35,18,10 45,29,23 38,28,27 38,28,27 34,27,27 35,28,26 64,50,25 77,58,33 81,60,33 88,67,40
52,42,30 44,34,22 48,38,26 62,50,38 63,51,39 72,58,44 77,62,42 80,64,47 67,55,43 97,92,78 109,109,95 126,124,104 147,140,113 184,176,142 224,214,172 255,253,206 255,255,216 255,255,218 255,255,220 255,255,220 255,255,224 255,254,224 255,255,220 255,255,216 255,255,210 252,242,200 184,161,121 197,171,132 203,177,138 195,172,132 202,176,137 200,174,135 200,174,135 200,177,137 195,172,132 204,178,139 198,172,133 192,166,127 203,177,138 194,168,129 203,177,138 200,174,135 197,171,132 189,163,124 210,184,145 201,175,136 188,162,123 196,170,131 196,170,131 195,169,130 194,168,129 192,166,127 193,167,128 185,159,120 181,155,116 192,166,127 190,164,125 190,164,125 196,170,131 195,169,130 194,168,129 186,163,123 184,161,121 179,156,116 184,161,121 190,166,129 190,166,131 177,153,118 122,98,63 100,76,41 101,76,46 96,76,46 89,71,41 91,71,41 90,71,44 83,66,42 76,61,39 64,49,29 59,43,30 52,37,26 47,35,23 45,30,19 50,38,26 43,31,21 40,29,22 39,29,28 37,27,26 41,29,29 35,28,26 34,30,24 40,33,31 39,28,25 49,35,21 66,52,36 65,51,37 63,49,33
39,31,20 39,31,20 52,42,32 54,42,32 73,61,51 68,56,44 73,59,43 83,69,55 69,59,47 83,79,62 90,87,74 99,97,79 158,148,124 184,173,140 229,220,175 255,255,208 255,255,212 255,255,214 255,255,218 255,255,222 255,255,224 255,255,222 255,255,220 255,255,220 255,255,214 255,255,212 211,193,151 203,180,140 203,175,137 200,174,135 190,164,125 195,169,130 198,172,133 194,171,131 201,173,135 204,178,139 208,182,143 197,171,132 202,176,137 200,174,135 200,174,135 204,178,139 193,167,128 201,175,136 192,166,127 198,172,133 196,170,131 204,178,139 197,171,132 202,176,137 201,175,136 198,172,133 197,171,132 193,167,128 196,170,131 195,169,130 201,175,136 202,176,137 200,174,135 204,178,139 201,175,136 195,172,132 184,161,121 192,166,127 194,168,129 194,168,129 188,164,127 194,170,133 194,167,131 190,163,127 188,161,127 198,173,143 191,166,138 141,116,88 95,72,41 95,72,43 97,77,47 104,84,54 104,81,50 99,76,45 98,77,50 98,74,50 98,75,46 95,75,45 89,72,46 80,65,43 59,45,29 52,40,28 50,37,32 52,39,34 64,53,34 93,79,52 95,76,41 104,84,52 93,76,41 94,78,47
37,28,22 43,34,28 39,30,24 34,23,16 46,35,28 55,43,33 59,45,31 62,47,36 62,50,40 69,59,47 73,68,54 86,83,68 144,135,116 179,170,139 222,212,170 255,247,202 255,255,210 255,255,212 255,255,216 255,255,218 255,255,224 255,255,222 255,255,220 255,255,218 255,255,218 255,255,214 255,244,199 204,183,140 195,169,130 204,178,139 196,170,131 189,163,124 200,174,135 208,182,143 190,164,125 182,156,117 192,166,127 198,172,133 202,176,137 204,178,139 196,170,131 189,163,124 190,164,125 194,168,129 179,153,114 180,154,115 185,159,120 175,149,110 182,156,117 193,167,128 194,168,129 197,171,132 196,170,131 192,166,127 189,163,124 188,162,123 188,162,123 185,159,120 194,168,129 190,164,125 189,163,124 181,158,118 192,169,129 217,191,152 207,181,142 196,170,131 193,170,130 194,171,131 203,177,138 115,89,50 195,168,132 195,171,134 186,161,131 131,106,76 94,71,42 89,69,39 93,72,45 93,73,43 102,79,48 105,80,50 107,82,52 99,74,46 102,77,49 102,77,49 106,81,51 109,84,54 112,84,55 112,85,53 110,85,55 110,86,53 113,86,52 112,85,53 112,85,53 112,85,53 113,86,54 108,84,49
