104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 100,95,92 117,108,104 122,113,109 118,112,107 100,94,89 104,98,93 106,101,98 95,86,78 138,117,102 95,86,80 97,88,82 134,125,119 108,99,93 113,107,100 121,115,108 148,142,135 139,130,122 151,142,134 107,98,90 157,149,138 150,142,131 125,117,104 155,149,144 120,96,74 183,184,38 159,156,35 113,106,36 57,92,115 63,107,154 157,154,139 111,103,92 173,165,154 128,122,115 144,135,129 166,157,151 115,106,100 144,135,129 124,119,121 70,63,77 130,129,132 118,111,109 59,116,179 44,126,210 61,111,167 122,126,128 78,77,80 116,110,105 132,124,111 116,104,94 101,85,83 75,68,71 106,104,124 83,79,101 104,112,130 63,81,107 49,99,157 172,162,163 122,113,109 137,136,125 101,93,82 144,135,127 131,122,116 162,154,143 146,137,133 121,112,108 134,128,123 94,88,83 153,144,138 97,88,82 149,140,132 129,125,108 120,140,156 66,104,137 144,142,152 74,73,76 121,114,114 115,113,114 83,81,89 97,92,89 143,138,135 118,112,105 132,123,117 162,153,149 125,116,110 144,135,129 152,140,128 124,113,106 123,117,108 120,112,101
99,93,88 105,99,94 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 107,98,94 92,83,79 111,105,100 102,96,91 118,112,107 114,109,106 107,98,90 100,88,78 95,86,80 95,86,80 111,102,96 93,84,78 102,96,89 95,89,82 112,106,99 122,113,105 103,94,86 176,167,159 145,137,126 163,155,144 140,127,120 125,111,95 133,103,59 168,148,60 201,183,50 157,146,32 113,106,106 92,107,125 62,100,140 86,75,82 156,147,141 109,103,96 148,139,131 124,115,107 116,107,101 139,130,124 131,122,116 137,133,114 122,115,118 67,68,73 129,124,121 146,132,116 130,120,108 153,145,134 142,114,76 136,128,117 120,111,105 126,133,131 123,116,119 68,65,80 124,122,130 150,145,147 115,113,114 110,109,124 92,90,91 55,117,187 128,120,109 118,113,101 138,129,123 137,128,122 121,115,108 146,138,127 132,123,119 123,114,110 149,143,138 128,122,117 131,122,116 124,115,109 142,133,125 134,128,123 37,106,183 131,122,105 142,133,127 113,104,96 124,122,118 73,71,91 115,112,99 142,138,130 124,120,112 137,131,124 127,118,112 141,132,126 146,137,131 174,165,159 134,128,121 142,131,124 121,115,106 131,122,116
111,105,100 98,92,87 98,92,87 86,80,75 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 113,109,103 108,104,98 97,91,86 84,78,73 135,130,127 112,105,103 130,115,104 106,97,93 92,83,75 108,102,95 132,119,112 100,90,80 95,84,79 102,93,87 121,110,107 126,115,108 125,116,108 137,128,120 129,120,116 116,102,86 123,94,59 153,122,83 143,109,75 127,106,81 241,231,191 132,127,124 130,116,100 81,112,157 95,123,155 131,124,108 141,132,124 138,129,121 152,143,135 114,105,97 166,157,149 138,129,123 106,97,91 126,115,108 101,94,92 71,64,74 118,112,117 120,116,110 125,124,127 156,150,141 137,130,128 143,137,130 109,111,94 132,123,119 136,130,121 152,144,133 117,105,105 152,149,136 148,139,131 64,64,76 125,116,110 69,109,157 105,135,175 94,95,87 129,123,118 134,129,117 119,113,106 141,132,126 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 73,96,121 117,108,89 129,123,114 114,108,103 134,128,135 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 177,171,164 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 109,103,98 95,89,84 91,85,80 93,87,82 104,98,93 109,103,98 115,109,104 115,109,104 111,105,100 112,106,101 109,108,101 110,106,100 100,94,89 97,85,75 112,97,88 128,113,104 113,98,89 120,111,105 115,106,100 104,95,89 137,126,119 112,106,101 120,115,112 105,99,92 109,103,96 118,109,103 138,129,123 134,122,112 136,118,113 105,80,50 118,90,52 131,97,63 214,203,196 218,212,178 108,103,102 134,117,118 147,136,129 90,100,104 31,70,96 102,92,91 144,132,134 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 139,137,133 87,83,96 125,123,131 125,116,108 141,131,130 129,119,109 132,123,119 139,130,124 135,129,124 127,121,116 144,133,128 137,132,120 129,124,112 155,146,140 115,112,129 90,88,96 129,122,122 64,125,184 76,108,148 127,121,114 142,130,118 137,135,131 119,112,110 178,170,157 155,146,140 127,118,112 136,132,124 29,64,123 127,123,115 116,110,103 131,130,123 80,75,93 126,120,111 155,149,144 99,93,88 128,119,111 124,115,107 129,120,112 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 138,129,125 131,122,116
111,105,100 93,87,82 119,113,108 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,78,71 106,100,95 145,132,125 110,91,79 103,92,87 79,65,51 102,88,74 122,113,107 123,114,108 114,105,99 117,106,99 89,83,78 107,102,99 106,100,93 115,109,102 98,87,82 106,97,91 115,104,101 129,120,114 97,75,41 86,67,44 104,83,58 103,98,100 189,183,160 171,164,148 214,211,171 165,155,159 105,106,56 85,79,54 82,92,98 61,128,201 93,118,144 149,143,138 119,113,108 109,102,102 156,147,141 129,120,114 144,136,125 134,126,115 128,119,111 122,116,109 129,128,133 115,113,114 67,63,72 122,118,129 109,101,90 115,110,98 171,165,160 134,128,123 122,111,104 136,131,119 133,128,116 124,116,105 127,119,106 109,100,96 89,92,99 96,93,110 133,130,117 147,138,123 73,105,143 55,127,203 42,115,191 106,120,141 138,134,126 76,71,73 115,108,111 132,127,113 148,142,135 123,117,112 67,64,81 120,112,101 129,123,114 136,130,125 134,128,123 127,118,110 120,111,103 148,139,131 122,114,103 117,109,98 132,123,115 117,108,104 142,133,127 136,127,123 132,123,119 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 90,86,80 109,103,98 114,108,103 91,85,80 104,98,93 85,79,74 88,79,73 90,80,68 102,92,80 99,93,88 105,95,85 95,79,66 113,107,102 127,121,116 124,120,114 113,104,98 118,109,103 119,113,108 93,87,80 100,94,87 108,100,89 122,116,107 113,104,100 112,100,100 185,163,114 228,212,181 82,72,60 69,63,56 115,109,102 158,158,144 119,117,113 141,136,133 153,145,132 147,136,133 115,107,96 81,82,103 86,100,112 47,118,185 73,123,177 116,126,142 152,142,141 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,80,99 60,67,81 73,72,89 86,87,90 124,123,116 155,146,140 114,109,97 108,104,96 128,122,113 130,121,113 170,161,153 147,136,129 148,142,137 76,74,82 91,86,85 145,136,132 165,159,152 153,138,127 149,140,132 135,130,132 131,109,75 112,110,106 141,132,126 153,144,138 116,111,99 119,115,126 123,117,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 116,110,105 125,119,114 96,91,88 86,84,80 104,102,98 84,79,78 85,79,74 90,84,79 139,130,124 94,85,79 72,66,61 101,95,90 107,101,96 92,86,81 85,76,72 123,114,110 96,87,79 117,108,100 105,89,83 96,86,76 111,100,95 120,114,109 106,100,93 125,119,112 112,103,88 117,104,99 122,118,112 107,98,94 240,216,154 221,202,147 228,208,162 79,70,51 118,111,111 88,94,95 60,59,76 93,90,107 66,64,84 71,67,87 104,99,98 47,36,33 108,101,104 67,73,90 112,108,100 134,126,113 135,127,133 126,121,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,146 75,71,80 120,119,112 124,120,112 145,136,128 125,116,110 122,114,103 144,138,129 134,126,113 129,122,120 177,176,169 136,130,121 123,115,104 135,130,118 134,131,118 127,117,116 139,133,124 119,113,106 97,87,88 91,89,99 121,115,110 102,93,85 152,143,139 112,113,118 188,176,166 131,123,110 110,101,95 89,88,103 132,123,117 138,129,123 151,142,136 169,160,154 139,130,124 153,144,140 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 135,129,124 109,103,98 115,110,107 112,110,106 91,89,85 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,91 91,85,80 100,94,89 80,79,72 96,87,83 80,71,67 73,64,56 96,87,79 87,76,69 123,112,107 102,90,90 99,93,88 93,87,80 118,112,105 121,117,109 106,97,91 97,93,85 105,103,101 120,108,96 138,104,61 169,152,113 130,121,94 115,108,92 60,68,77 52,60,78 67,65,85 54,56,72 56,57,80 68,64,84 63,47,32 73,71,83 77,77,89 112,113,116 69,67,77 140,134,129 143,139,133 98,95,99 111,108,114 140,136,130 157,146,139 124,120,114 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 131,124,108 125,116,108 132,121,114 147,136,133 119,108,101 114,105,97 147,142,139 129,123,116 129,119,109 152,144,133 143,134,126 121,112,108 125,119,112 152,148,142 104,103,106 67,64,70 59,128,191 94,86,92 163,151,139 142,134,121 127,118,112 67,66,81 129,121,110 148,140,129 169,160,154 142,133,127 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 117,108,102
132,126,121 112,106,101 112,106,101 104,98,93 94,90,84 118,113,110 106,101,98 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,79 114,103,98 82,73,67 121,115,108 102,96,89 91,82,78 92,83,77 102,93,87 106,100,93 102,87,78 114,103,98 102,101,94 117,115,116 107,97,87 95,94,85 120,104,87 102,76,51 42,38,28 79,78,81 58,42,11 24,17,17 56,58,74 55,57,73 44,46,62 56,60,75 59,58,75 80,65,54 58,61,72 54,51,66 53,48,64 102,100,108 152,147,146 77,70,82 96,97,100 120,113,111 51,105,162 107,123,148 130,118,120 147,136,129 124,113,106 151,141,129 137,131,122 173,170,157 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,136,122 121,112,108 116,107,103 122,116,109 118,107,92 127,123,115 155,146,140 131,122,116 124,115,111 134,125,119 130,135,143 124,121,138 86,85,90 73,71,83 115,107,115 130,124,119 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
116,110,105 144,138,133 132,126,121 119,113,108 118,114,108 93,89,81 92,88,80 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,72 85,81,73 88,77,72 101,90,85 97,86,81 127,118,114 106,97,91 102,93,87 116,110,105 102,96,89 118,116,112 126,124,120 108,99,93 101,92,84 115,109,102 110,99,92 126,112,94 52,50,51 64,63,66 33,27,20 44,43,48 46,48,64 64,65,86 58,59,80 57,60,80 91,84,87 93,74,58 61,63,79 67,69,83 116,113,119 150,142,131 91,90,83 134,129,126 107,106,111 86,84,106 96,95,98 74,118,163 97,95,91 170,159,152 107,96,89 179,173,164 124,114,113 137,124,119 171,168,153 162,153,149 150,141,135 149,143,134 125,116,110 158,149,141 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 123,114,108 139,130,124 153,144,140 135,119,113 26,109,188 73,73,70 77,70,70 99,99,107 74,82,102 60,68,88 68,69,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 125,116,112 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 96,91,88 136,135,126 116,105,100 103,92,87 91,85,80 101,95,90 101,95,90 106,100,95 113,107,102 111,107,101 94,93,86 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,105 104,98,91 106,97,91 120,118,114 92,85,83 124,123,116 107,100,100 114,108,103 108,101,99 97,90,93 107,107,107 102,90,92 109,99,100 78,71,69 159,135,111 152,128,104 77,71,66 102,96,89 141,132,124 113,108,110 62,63,82 94,88,79 99,93,100 73,72,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 170,159,156 137,126,119 132,123,117 134,125,119 144,134,124 129,120,105 122,114,103 117,108,102 122,114,103 142,129,122 66,125,178 125,137,161 140,137,152 70,73,80 130,120,119 133,132,125 73,69,78 120,114,107 156,147,143 122,113,105 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 107,98,90 136,127,121 132,123,117 104,95,91
111,102,94 115,106,98 109,100,96 104,100,94 96,87,81 98,92,87 107,101,96 101,95,90 134,128,123 101,95,90 107,101,96 109,103,98 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 112,107,104 88,78,77 112,106,99 153,147,140 120,115,112 108,101,99 114,105,97 113,104,98 112,105,105 136,126,125 120,118,116 113,107,102 115,109,104 118,113,112 111,104,104 123,113,112 102,93,85 121,112,108 147,131,118 115,89,64 174,149,121 75,68,66 103,101,99 67,69,83 53,54,73 58,57,72 92,87,103 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 46,114,180 99,103,107 160,150,149 122,113,105 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 150,140,130 42,97,161 139,133,126 134,128,123 127,120,120 125,122,109 78,79,100 130,120,119 166,157,149 127,118,112 120,111,105 136,127,121 125,116,110 142,133,125 125,116,108 124,115,107 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 130,121,115 134,125,119 141,132,126 132,126,121
101,92,88 110,101,97 92,83,79 103,99,93 127,117,116 111,105,100 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 111,105,100 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 105,98,96 107,101,96 109,103,98 97,91,86 91,85,80 115,109,102 120,105,96 125,119,112 108,102,95 156,145,152 135,126,122 116,110,101 116,106,96 118,109,103 119,107,97 123,116,114 120,114,109 106,100,95 127,109,104 116,89,73 102,93,85 105,88,80 122,104,83 122,103,80 90,71,73 57,55,67 57,58,77 52,55,77 73,70,87 132,132,127 122,120,116 121,116,115 122,111,106 141,132,124 127,118,110 136,127,119 134,130,124 152,141,136 78,86,116 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 149,140,134 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 66,106,156 129,118,113 122,111,108 121,115,110 125,118,118 61,58,75 128,119,113 125,119,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,108 129,120,112 135,126,118 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 135,126,120 106,97,91 105,99,94
102,93,87 127,118,112 139,133,128 102,96,91 95,89,84 105,100,97 101,96,93 99,92,90 139,133,128 129,123,118 119,113,108 123,117,112 119,113,108 100,96,90 86,82,76 108,102,97 109,103,98 108,102,97 109,103,98 111,105,100 101,95,90 139,133,126 131,126,123 130,118,108 130,121,115 105,99,94 94,89,86 105,100,97 132,125,125 96,87,79 118,109,103 121,113,102 135,128,126 127,122,119 118,108,107 86,70,64 132,126,121 108,106,104 123,115,104 139,118,91 122,108,94 98,91,94 41,43,59 41,47,68 52,55,75 148,139,133 122,113,105 139,132,116 141,132,124 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 132,123,117 74,82,100 63,109,171 65,92,122 143,138,137 159,150,146 151,142,136 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 135,126,120 136,127,121 128,129,121 120,127,125 39,89,143 115,106,100 156,147,141 151,142,127 80,79,94 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,155,144 129,121,110 149,141,130 118,109,101 157,148,144 174,165,157 153,144,136 145,136,128 131,122,114 104,95,87 123,114,110 147,141,136
85,79,72 98,92,85 105,99,92 112,106,99 102,96,89 100,91,83 93,84,76 112,97,88 108,99,93 113,104,98 122,118,112 85,81,75 90,84,79 121,115,110 107,101,96 107,101,96 106,100,95 105,99,94 140,134,129 120,114,109 134,128,123 120,114,107 115,109,102 101,92,86 115,109,100 96,87,81 103,93,81 107,98,90 120,114,105 87,81,72 104,99,87 120,111,105 121,112,104 108,104,98 104,97,95 122,120,118 99,93,86 93,87,80 117,104,99 147,131,114 75,63,65 62,59,63 45,41,54 45,41,54 57,51,56 112,106,99 125,115,105 138,129,121 128,120,109 132,124,113 148,139,131 134,125,121 149,143,136 182,173,167 138,129,123 152,143,135 130,121,113 134,125,121 78,77,92 101,114,142 54,119,195 128,136,152 123,113,103 125,115,105 152,142,130 157,147,135 122,112,102 149,139,129 153,149,141 111,110,99 53,93,139 118,111,95 130,120,110 127,121,116 74,72,84 87,86,91 137,131,124 134,126,115 170,162,151 131,122,114 137,131,122 130,124,119 126,120,115 141,135,130 116,105,98 108,99,91 171,162,154 120,111,103 121,112,106 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,86 133,127,120 113,107,100 108,102,95 112,106,99 108,104,98 121,117,111 126,120,113 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 95,89,84 112,106,101 112,106,101 137,131,126 132,126,121 123,117,112 114,108,103 136,130,125 89,83,78 102,96,89 98,92,85 115,106,100 109,97,99 123,110,103 105,99,90 117,108,102 111,103,92 131,122,114 134,128,119 105,99,90 97,93,85 125,119,110 106,100,95 147,130,106 115,100,91 125,113,103 52,40,28 92,85,83 52,49,64 42,41,56 77,76,69 107,101,92 122,116,109 104,94,93 142,134,123 152,144,133 138,129,121 139,130,126 122,116,109 125,117,106 130,122,111 143,134,126 131,121,120 137,130,114 140,136,128 117,116,133 98,99,104 98,131,162 49,123,194 66,104,133 192,184,171 137,124,117 145,135,125 126,116,106 122,122,119 43,76,120 139,140,132 122,113,105 176,170,163 123,122,115 87,85,97 103,104,96 135,129,122 127,119,108 141,133,122 157,148,140 167,161,152 137,131,126 128,122,117 172,166,161 151,140,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 128,119,111 123,114,110 122,113,109 115,109,104
122,111,104 116,110,101 106,100,93 115,109,102 109,103,98 109,103,98 101,95,90 120,114,107 129,120,114 118,109,103 126,125,118 123,117,112 115,109,104 118,112,107 141,135,130 116,107,103 109,103,98 111,105,100 103,94,90 122,113,109 112,106,101 104,98,91 115,109,102 110,101,97 95,88,86 99,93,88 104,100,94 104,95,89 147,145,141 106,98,85 116,107,99 100,96,86 124,123,116 103,102,95 104,94,82 104,90,74 117,106,99 135,129,122 107,97,96 141,132,126 106,96,95 77,72,71 74,72,70 132,127,124 111,107,97 110,108,106 101,94,92 125,116,112 103,99,91 124,115,109 158,149,141 124,115,109 136,130,123 167,159,148 165,157,146 116,107,99 178,169,161 138,129,121 148,142,135 142,138,132 107,100,100 67,69,83 115,113,125 130,121,117 107,111,126 72,122,176 125,133,142 120,114,107 106,103,109 135,129,122 123,117,110 127,118,114 132,128,122 61,63,77 142,137,136 126,122,114 146,137,131 153,141,129 130,118,106 106,101,87 121,115,108 120,114,107 127,118,114 135,126,122 146,137,131 128,119,113 129,120,114 137,129,116 164,155,149 166,157,151 138,129,125 145,137,124 157,148,142 129,118,115 104,100,94 99,93,86

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 102,96,91 100,94,89 109,103,98 109,103,98 108,102,97 91,85,80 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 142,133,127 117,108,102 124,115,109 134,125,117 123,116,100 236,226,188 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 222,208,181 243,229,202 232,218,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 108,106,104 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 75,70,72 56,56,64 73,73,81 80,81,86 100,101,106 107,107,102 85,76,72 77,77,87 88,88,96 72,72,72 114,103,96 84,77,75 80,77,81 69,70,75 73,72,77 111,105,96 84,78,71 79,69,59 105,85,78 109,100,94 111,102,96 104,100,92 95,86,80 91,82,76 105,99,94 37,35,31 55,53,49 73,73,70 67,67,64 88,88,83 76,72,66 84,75,71 70,63,61 106,104,100 129,122,120 106,100,95 107,101,96 72,66,59 114,101,96 250,229,186 242,225,186
