195,188,170 175,189,170 163,187,176 193,191,171 159,182,163 79,44,29 67,39,30 73,42,34 62,39,28 64,36,23 149,110,80 180,184,169 182,189,173 76,56,49 70,42,33 65,38,33 98,70,68 70,39,31 144,84,45 125,144,124 98,75,17 71,42,7 152,165,153 158,177,166 183,177,168 151,183,180 158,181,178 167,179,170 168,174,165 70,64,57 52,41,22 75,53,33 82,47,9 82,46,13 102,74,47 75,43,11 84,63,40 82,88,89 115,135,147 125,136,121 159,176,178 146,182,184 148,179,183 149,180,186 152,180,187 155,181,187 160,180,185 166,178,184 167,177,181 173,179,182 188,178,179 213,185,176 238,186,165 247,187,164 255,187,147 255,188,135 255,187,126 255,186,124 255,182,119 255,179,117 255,176,120 255,177,118 255,176,120 255,172,122 255,165,113 255,160,102 255,158,98 255,156,100 255,154,100 255,156,97 255,155,99 255,155,99 255,153,99 255,153,103 255,154,103 255,154,104 255,155,115 255,154,114 255,156,114 255,156,117 255,157,117 255,157,118 255,155,119 255,155,120 255,153,125 255,154,123 255,153,122 255,160,129 255,158,129 255,157,127 255,158,129 255,156,132 255,159,141 255,156,144 249,157,161 227,152,157
180,190,166 172,187,171 169,189,175 176,191,175 173,193,166 75,44,32 68,40,31 73,42,34 55,34,23 61,33,22 185,161,126 192,201,184 68,46,40 71,42,38 61,38,25 183,101,56 70,43,27 164,121,88 76,66,56 52,51,54 63,36,0 85,49,20 137,128,120 89,106,98 170,157,134 165,189,178 164,187,182 167,185,182 169,187,186 166,185,176 145,157,139 194,187,169 164,123,62 106,57,0 102,69,17 118,84,43 101,64,20 113,78,40 107,96,79 148,128,108 124,127,107 158,178,181 151,182,188 150,181,187 156,182,190 153,181,186 157,180,187 173,182,184 188,183,182 186,181,180 196,183,178 231,190,174 255,188,166 255,192,152 255,190,136 255,188,131 255,185,123 255,181,120 255,179,121 255,177,125 255,176,124 255,175,127 255,174,123 255,175,118 255,169,117 255,160,108 255,158,104 255,156,103 255,154,98 255,155,101 255,155,101 255,155,101 255,155,103 255,154,104 255,156,104 255,156,106 255,154,112 255,155,115 255,155,116 255,156,119 255,155,118 255,152,118 255,156,120 255,155,126 255,154,130 255,156,129 255,154,122 255,160,126 255,157,127 255,158,131 255,158,138 255,157,143 254,157,153 239,153,157 212,153,166 195,152,174
179,191,171 182,191,172 178,192,173 177,191,170 190,192,166 75,47,36 71,43,34 68,39,33 61,38,27 60,33,26 188,122,72 55,41,27 68,37,29 75,37,29 131,43,0 184,154,110 145,153,132 125,122,109 115,98,88 69,43,29 116,106,66 91,98,80 182,185,165 166,181,165 176,184,170 170,187,177 170,187,182 171,188,180 175,190,178 173,188,174 169,184,172 175,190,178 164,170,157 136,133,118 127,108,81 81,60,33 82,68,50 190,178,150 138,136,118 78,84,75 175,192,184 169,188,182 154,183,185 155,181,187 152,181,183 155,182,181 172,178,169 198,184,170 214,179,164 215,181,161 253,183,150 255,197,145 255,193,133 255,191,132 255,190,130 255,188,127 255,183,121 255,181,126 255,179,135 255,176,131 255,173,126 255,173,123 255,170,112 255,168,113 255,162,112 255,159,109 255,159,109 255,156,109 255,156,106 255,156,104 255,158,107 255,156,109 255,156,110 255,157,112 255,159,111 255,159,111 255,159,117 255,162,120 255,160,117 255,162,118 255,159,117 255,158,118 255,160,122 255,156,120 255,155,124 255,163,127 255,160,134 255,161,142 255,162,146 255,156,147 245,160,157 233,158,161 219,157,167 211,157,168 193,153,172 185,157,176
188,191,167 186,191,169 182,192,168 186,192,165 201,193,169 75,47,34 70,41,35 65,36,30 62,39,28 65,36,30 236,117,53 87,54,47 69,38,30 64,35,29 236,180,115 164,156,145 113,118,98 157,155,135 69,45,19 154,135,80 79,69,31 188,189,166 182,189,173 175,185,163 98,97,72 137,141,124 177,192,178 176,191,177 177,192,176 177,193,174 178,191,175 178,191,175 181,194,178 179,190,175 183,188,168 126,122,105 181,184,172 170,173,163 118,129,116 179,193,174 169,188,179 163,186,183 163,184,182 163,185,185 160,182,182 160,182,186 186,177,171 231,182,160 250,183,156 253,184,155 255,200,138 255,201,132 255,197,130 255,195,130 255,192,129 255,189,128 255,185,123 255,185,129 255,176,133 255,175,132 255,172,122 255,173,120 255,167,108 255,166,112 255,163,113 255,159,112 255,156,113 255,153,115 255,152,113 255,153,114 255,157,114 255,158,116 255,158,115 255,159,116 255,162,117 255,162,119 255,162,128 255,161,127 255,164,126 255,163,127 255,165,127 255,163,125 255,164,127 255,164,132 255,164,137 255,162,143 255,159,153 249,159,153 243,161,159 239,161,160 230,158,164 228,160,169 222,160,170 219,157,171 199,157,176 177,155,177
212,196,152 204,196,160 192,192,160 191,193,165 132,97,70 71,38,31 71,42,36 67,39,30 65,44,31 66,35,23 197,117,76 71,43,34 70,39,29 58,32,18 226,143,74 195,193,175 191,193,165 193,195,167 201,193,171 142,132,110 195,190,162 122,116,93 78,71,53 163,154,127 131,121,72 126,119,92 190,191,168 192,195,171 190,195,173 188,193,173 184,194,172 184,194,172 181,193,173 181,193,173 185,192,174 163,170,152 165,174,157 178,190,172 180,192,172 178,190,172 178,192,173 178,187,170 190,186,167 200,182,163 204,183,160 210,183,165 224,183,165 232,185,162 255,186,152 255,192,150 255,195,133 255,196,130 255,197,130 255,194,128 255,191,128 255,188,122 255,184,119 255,186,124 255,179,116 255,176,115 255,174,114 255,171,112 255,168,109 255,165,110 255,161,113 255,161,114 255,159,128 255,159,131 255,160,129 255,160,131 255,160,124 255,160,126 255,161,122 255,161,123 255,162,124 255,161,126 255,161,131 255,163,132 255,166,135 255,167,139 255,168,142 255,163,138 255,163,144 255,159,145 255,160,147 255,160,142 255,161,145 255,162,142 251,162,151 240,158,152 234,159,162 227,162,170 211,161,171 199,155,173 190,157,176 174,157,179
218,199,146 208,197,151 200,194,158 199,192,165 74,43,24 70,42,33 68,40,31 65,39,29 66,38,29 67,36,28 67,34,23 70,39,31 70,39,29 68,40,27 207,148,100 209,201,177 200,195,165 205,200,170 132,115,87 73,59,32 199,194,164 202,192,168 85,76,59 141,128,107 209,196,162 202,195,168 200,195,165 199,194,166 196,195,170 196,194,172 194,195,172 192,195,171 189,197,176 188,196,175 188,193,171 189,197,176 189,197,176 186,194,173 192,195,175 197,195,175 207,193,166 220,195,165 245,188,157 255,191,155 255,187,151 255,188,149 255,188,144 255,184,146 255,190,138 255,192,135 255,195,132 255,197,130 255,194,126 255,197,126 255,191,122 255,188,123 255,186,121 255,183,118 255,177,114 255,175,112 255,171,109 255,168,108 255,165,107 255,163,105 255,167,117 255,164,118 255,165,128 255,165,137 255,165,139 255,164,134 255,164,131 255,162,129 255,162,130 255,163,130 255,162,128 255,166,131 255,165,134 255,166,135 255,165,138 255,162,134 255,161,135 255,161,137 255,163,135 255,162,137 255,160,136 255,161,134 255,160,135 255,163,137 255,158,145 248,160,153 224,160,161 206,159,168 189,159,174 186,160,181 178,159,177 175,158,180
223,198,141 218,199,144 216,199,152 142,81,36 70,42,33 66,38,29 74,43,35 68,37,29 74,42,37 70,38,33 77,45,40 72,36,26 76,43,32 103,55,28 211,202,155 208,198,156 211,197,154 208,192,150 204,182,144 127,105,67 211,194,157 212,195,158 125,105,75 159,134,104 176,154,105 154,136,104 143,132,99 203,196,165 203,196,165 207,195,165 203,196,167 203,194,165 199,196,172 198,197,170 196,193,167 192,186,163 201,193,169 201,196,168 201,195,170 202,194,170 200,194,169 203,195,171 214,197,171 223,196,164 239,188,160 255,191,154 255,192,143 255,189,133 255,196,133 255,196,130 255,194,128 255,196,130 255,193,125 255,191,124 255,189,123 255,187,122 255,185,119 255,182,116 255,179,113 255,176,111 255,176,113 255,174,112 255,165,106 255,164,107 255,169,117 255,168,124 255,168,129 255,168,131 255,167,131 255,163,128 255,163,130 255,164,130 255,163,133 255,163,137 255,162,139 255,163,137 255,166,141 255,162,137 255,160,134 255,161,137 255,160,138 255,159,136 255,160,139 255,160,139 255,162,146 255,163,148 255,161,152 248,160,153 235,164,163 225,163,165 204,159,167 189,161,178 174,159,179 172,158,182 170,159,184 169,158,183
230,201,140 225,201,139 230,198,141 97,44,21 70,39,27 77,49,40 68,37,29 70,39,31 71,43,34 69,38,28 80,44,34 78,41,28 84,35,15 238,167,112 226,200,150 228,199,150 224,200,145 222,201,147 221,200,148 221,197,146 227,195,151 224,192,148 230,197,158 228,193,157 227,192,156 134,101,74 212,188,155 231,195,162 227,189,154 230,187,154 220,188,154 218,189,158 211,195,164 210,199,166 214,195,170 214,193,168 208,195,172 206,197,168 208,199,172 211,199,173 211,197,170 213,199,172 216,197,170 220,197,166 232,196,163 243,197,158 255,194,150 255,194,140 255,189,139 255,189,137 255,190,127 255,192,127 255,194,126 255,190,127 255,187,122 255,189,124 255,185,117 255,185,119 255,182,115 255,177,112 255,177,109 255,175,113 255,169,109 255,170,108 255,175,115 255,172,126 255,167,127 255,167,127 255,167,127 255,165,126 255,165,131 255,164,134 255,162,138 255,163,141 255,164,141 255,162,142 255,160,143 255,158,139 255,160,137 255,159,139 255,159,137 255,160,137 255,161,143 255,158,148 247,159,152 240,161,156 227,158,159 223,161,161 217,161,166 212,165,170 205,166,177 193,166,178 189,163,180 191,165,182 185,166,184 178,165,186
245,201,132 244,200,131 249,175,121 75,41,23 72,41,29 72,41,29 77,46,36 65,37,26 75,39,29 70,37,26 82,44,27 113,55,18 240,185,140 238,194,141 237,198,141 242,201,140 242,201,140 240,201,140 231,202,141 227,202,143 229,203,149 226,200,146 228,195,143 230,194,143 231,195,146 190,149,102 240,186,138 241,184,140 243,183,142 246,178,138 249,177,138 249,178,136 252,177,128 255,178,123 255,176,116 255,174,115 255,180,120 255,183,124 255,185,129 255,186,127 255,188,133 255,192,137 253,192,147 250,190,147 252,192,149 254,194,151 255,197,150 255,194,143 255,190,146 255,188,144 255,189,137 255,190,140 255,192,146 255,191,142 255,190,133 255,188,125 255,188,122 255,186,119 255,185,119 255,182,115 255,178,110 255,176,111 255,177,113 255,179,118 255,180,125 255,175,123 255,173,126 255,173,128 255,172,131 255,173,133 255,159,134 255,160,143 251,160,143 252,161,144 252,161,144 244,160,150 237,163,158 237,163,158 241,164,160 237,163,161 229,166,160 229,168,163 224,164,162 220,163,164 218,161,162 219,162,161 216,165,166 214,163,166 204,162,167 195,166,176 182,166,183 178,165,184 177,167,185 178,165,184 169,164,182 167,164,181
255,200,125 255,196,126 183,111,61 83,41,28 83,50,39 82,46,36 63,35,24 67,39,28 75,37,16 170,87,36 255,191,126 253,176,125 255,183,129 255,185,133 255,183,133 255,186,132 244,189,133 243,192,135 244,199,135 242,200,137 238,196,144 236,201,145 239,200,143 234,198,140 237,198,137 237,198,137 237,197,143 240,193,141 246,190,141 248,190,137 255,194,139 255,196,141 255,190,131 255,188,125 255,184,120 255,182,117 255,184,117 255,184,117 255,184,118 255,185,119 255,185,118 255,187,120 255,187,119 255,187,124 255,186,127 255,189,129 255,191,125 255,189,122 255,188,129 255,191,133 255,190,130 255,190,132 255,185,130 255,185,127 255,187,127 255,186,121 255,187,122 255,186,121 255,185,119 255,185,119 255,183,118 255,185,121 255,183,123 255,180,126 255,178,126 255,179,127 255,180,129 255,176,129 255,167,130 255,159,133 254,160,139 252,158,140 255,161,139 255,166,140 255,167,144 247,156,139 232,158,151 237,164,157 241,167,160 232,165,158 222,163,158 219,164,160 213,165,163 219,159,159 235,156,153 227,156,153 211,150,155 204,151,155 201,151,157 196,150,161 183,155,174 175,158,178 168,163,179 171,163,182 167,164,181 163,165,181
255,186,113 255,185,114 149,70,24 89,42,19 81,44,31 75,38,25 69,37,21 70,35,20 137,58,19 254,122,23 255,183,113 255,180,110 255,180,110 255,181,115 255,183,118 255,179,118 255,180,123 255,179,121 255,182,125 255,182,125 255,182,116 255,183,117 255,186,118 255,184,122 255,188,125 255,191,122 255,194,123 255,196,125 255,196,124 255,195,126 255,195,125 255,196,123 255,195,123 255,196,121 255,194,114 255,195,113 255,196,110 255,195,109 255,190,108 255,191,111 255,189,113 255,186,115 255,187,117 255,185,118 255,184,121 255,183,119 255,185,120 255,184,119 255,183,118 255,181,116 255,179,112 255,176,113 255,182,115 255,182,119 255,184,119 255,184,119 255,182,117 255,181,117 255,182,118 255,181,117 255,183,119 255,182,117 255,182,122 255,183,122 255,181,119 255,181,116 255,178,117 255,180,126 255,176,131 255,181,135 255,176,133 255,171,130 255,172,130 255,175,131 255,170,131 255,169,129 255,168,134 255,166,136 255,162,139 245,158,135 243,156,140 240,156,141 242,155,139 239,156,143 230,157,143 248,159,146 233,157,146 227,154,149 217,155,153 205,155,153 205,155,163 203,158,166 200,166,178 191,166,178 182,161,178 180,159,176
255,185,94 255,184,98 171,89,44 103,50,23 94,48,32 78,37,19 78,40,23 80,39,21 140,54,6 255,132,29 255,187,106 255,186,105 255,190,110 255,187,101 255,186,105 255,192,109 255,194,114 255,195,117 255,186,111 255,188,111 255,193,110 255,192,110 255,188,106 255,186,104 255,186,106 255,186,104 255,192,106 255,194,107 255,196,108 255,190,112 255,192,114 255,192,114 255,192,111 255,188,106 255,186,107 255,185,105 255,187,103 255,187,99 255,190,98 255,189,99 255,193,109 255,193,113 255,189,113 255,190,116 255,188,116 255,186,117 255,185,118 255,183,116 255,184,114 255,181,111 255,181,110 255,180,110 255,183,115 255,181,115 255,181,115 255,180,114 255,179,114 255,180,115 255,179,116 255,174,111 255,176,113 255,175,114 255,178,117 255,177,115 255,178,118 255,178,121 255,178,119 255,177,122 255,176,123 255,178,128 255,177,124 255,177,126 255,171,126 255,167,127 255,166,129 255,166,132 255,164,133 255,159,136 255,158,140 248,154,136 250,155,139 249,154,138 237,151,132 233,150,135 247,155,143 251,156,140 255,158,135 255,156,136 225,155,145 202,152,150 196,149,156 200,155,163 200,154,165 199,156,166 199,158,169 198,157,171
255,196,88 255,200,94 153,68,31 110,48,19 94,46,21 86,41,20 83,38,15 103,47,21 182,80,17 255,156,47 255,194,112 255,188,105 255,188,106 255,184,103 255,184,102 255,184,102 255,184,100 255,189,102 255,195,102 255,194,100 255,191,98 255,194,101 255,193,95 255,199,102 255,203,106 255,204,106 255,197,103 255,192,105 255,191,110 255,186,105 255,192,111 255,187,110 255,189,115 255,187,114 255,188,111 255,187,109 255,194,106 255,191,105 255,188,103 255,188,105 255,185,106 255,185,110 255,186,109 255,187,111 255,185,115 255,187,117 255,186,118 255,181,114 255,181,114 255,182,115 255,182,115 255,181,114 255,182,111 255,180,112 255,183,113 255,184,113 255,185,117 255,184,118 255,182,120 255,181,119 255,180,118 255,182,119 255,181,120 255,178,114 255,180,118 255,176,117 255,175,122 255,172,122 255,168,117 255,170,122 255,168,122 255,169,124 255,167,126 255,165,129 253,160,132 249,156,133 250,163,140 251,164,141 247,165,145 237,158,137 237,154,137 235,153,133 231,152,131 228,152,130 225,153,136 224,148,137 234,147,131 231,148,133 211,149,140 200,149,150 191,144,149 193,148,152 195,149,151 198,153,159 199,156,166 196,153,165
255,222,96 255,221,87 155,64,27 132,54,26 115,51,23 107,49,23 107,45,18 133,56,19 189,77,8 255,136,36 255,198,84 255,200,84 255,198,85 255,189,87 255,188,87 255,184,87 255,187,84 255,189,83 255,192,83 255,198,85 255,192,84 255,192,86 255,193,86 255,192,81 255,200,82 255,207,89 255,201,86 255,198,87 255,199,92 255,194,93 255,192,98 255,191,103 255,198,109 255,197,108 255,191,105 255,189,104 255,195,100 255,193,98 255,197,94 255,193,94 255,194,96 255,191,96 255,189,103 255,193,108 255,193,105 255,192,103 255,187,104 255,187,109 255,192,113 255,190,108 255,192,107 255,192,107 255,190,108 255,188,106 255,187,105 255,187,105 255,189,108 255,183,106 255,182,108 255,182,105 255,181,104 255,182,110 255,182,112 255,175,109 255,174,110 255,175,112 255,175,115 255,172,117 255,168,115 255,164,115 255,165,119 255,161,120 255,158,125 255,159,124 250,157,125 246,157,126 245,159,129 240,158,129 238,157,128 237,157,125 239,152,125 243,154,123 238,154,123 232,151,122 228,152,128 225,153,132 219,150,135 214,148,132 209,149,137 206,147,142 200,148,145 202,150,145 201,150,151 208,153,153 208,156,155 212,157,157
255,244,113 255,225,91 168,72,34 144,60,29 129,56,28 120,53,26 121,54,27 132,55,22 171,70,14 255,153,53 255,230,93 255,233,92 255,226,91 255,225,96 255,220,94 255,212,89 255,222,94 255,228,99 255,223,95 255,219,90 255,228,101 255,226,101 255,211,89 255,205,85 255,202,81 255,200,80 255,208,86 255,208,85 255,205,83 255,206,89 255,201,90 255,189,89 255,188,93 255,188,92 255,188,96 255,185,98 255,188,94 255,191,91 255,198,87 255,200,86 255,201,87 255,205,96 255,189,91 255,185,90 255,189,94 255,185,96 255,183,100 255,185,100 255,185,102 255,186,102 255,189,103 255,191,102 255,191,103 255,187,100 255,187,100 255,187,102 255,181,103 255,176,99 255,180,101 255,179,100 255,178,98 255,176,97 255,176,97 255,174,93 255,175,103 255,170,102 255,171,107 255,172,108 255,173,114 255,168,110 255,165,113 255,164,113 255,162,119 255,161,117 255,159,120 253,157,119 252,155,120 252,155,120 255,160,122 255,160,120 255,160,123 255,161,122 255,160,124 247,159,121 243,159,126 238,156,127 229,155,130 226,154,133 217,152,133 217,153,136 211,151,139 211,153,139 213,153,143 217,155,142 218,156,145 218,156,145
255,235,110 255,160,47 180,78,40 156,65,30 135,57,27 127,53,28 131,55,31 135,58,25 169,74,27 255,148,47 255,236,102 255,234,101 255,239,106 255,237,107 255,238,108 255,237,107 255,239,112 255,241,112 255,243,108 255,241,108 255,238,106 255,233,101 255,234,102 255,228,93 255,226,90 255,225,89 255,224,86 255,221,80 255,216,77 255,214,81 255,213,83 255,210,81 255,207,86 255,207,87 255,201,87 255,195,84 255,199,86 255,203,86 255,205,84 255,208,88 255,207,84 255,208,85 255,208,82 255,204,81 255,205,84 255,204,89 255,196,86 255,195,85 255,192,88 255,192,90 255,191,92 255,193,96 255,193,95 255,193,93 255,196,96 255,198,99 255,191,94 255,193,97 255,186,94 255,183,89 255,183,89 255,182,85 255,180,86 255,182,91 255,177,93 255,174,94 255,172,95 255,175,98 255,167,98 255,166,100 255,165,97 255,165,98 255,163,107 255,164,110 255,162,107 255,162,111 255,159,111 255,159,113 255,162,110 255,162,108 255,163,108 255,162,107 255,161,108 255,160,111 255,156,113 253,157,115 246,155,120 240,151,118 237,151,121 232,151,122 227,154,126 224,154,130 227,153,128 239,158,131 228,157,133 218,153,134
255,245,131 255,192,87 178,73,29 155,63,26 135,57,27 129,55,30 133,58,31 141,60,31 184,84,32 255,122,36 255,243,109 255,245,105 255,244,104 255,243,104 255,243,107 255,236,99 255,233,99 255,235,101 255,237,101 255,234,100 255,236,102 255,239,104 255,237,103 255,237,103 255,237,98 255,233,96 255,236,96 255,235,93 255,231,87 255,227,85 255,220,76 255,216,74 255,214,77 255,213,76 255,212,78 255,210,81 255,211,81 255,214,81 255,218,84 255,213,80 255,217,84 255,213,81 255,212,75 255,213,76 255,210,79 255,209,79 255,208,79 255,210,80 255,210,82 255,207,83 255,208,85 255,207,87 255,206,91 255,200,87 255,196,88 255,189,85 255,185,82 255,177,76 255,182,83 255,188,87 255,193,87 255,195,88 255,192,90 255,191,94 255,181,91 255,176,87 255,177,93 255,180,96 255,176,92 255,172,93 255,173,95 255,174,99 255,172,101 255,172,102 255,172,101 255,165,98 255,160,99 255,162,104 255,162,97 255,164,97 255,161,94 255,162,96 255,161,99 255,162,103 255,156,106 255,157,108 253,155,111 250,156,113 247,156,114 240,153,112 234,153,117 232,152,120 226,151,122 226,151,124 224,149,129 222,151,134
255,253,163 255,238,145 177,74,32 155,64,29 133,58,29 130,56,31 131,55,31 137,59,31 173,72,18 254,119,38 255,127,27 255,255,142 255,255,134 255,255,130 255,255,119 255,255,123 255,253,123 255,255,126 255,255,120 255,255,120 255,255,116 255,255,116 255,255,115 255,255,118 255,254,113 255,243,104 255,244,106 255,243,102 255,237,91 255,230,83 255,230,79 255,227,77 255,224,75 255,220,74 255,217,75 255,213,74 255,218,75 255,218,78 255,218,75 255,219,78 255,218,77 255,222,78 255,220,76 255,220,76 255,219,76 255,217,75 255,216,77 255,214,76 255,212,75 255,211,77 255,208,77 255,205,75 255,202,79 255,199,79 255,194,80 255,196,80 255,194,77 255,195,77 255,196,78 255,192,80 255,186,80 255,186,80 255,187,79 255,192,87 255,194,99 255,187,100 255,191,103 255,188,94 255,187,92 255,187,91 255,187,93 255,180,88 255,185,90 255,185,90 255,180,88 255,177,87 255,176,90 255,174,89 255,172,91 255,170,91 255,165,87 255,165,88 255,163,90 255,161,91 255,160,94 255,160,94 255,158,97 255,155,96 255,154,94 255,155,95 255,154,100 255,155,105 246,151,106 242,153,106 241,152,105 231,153,100
255,249,146 255,244,145 167,71,31 146,60,28 126,55,29 126,56,32 129,59,35 133,59,34 171,71,21 241,113,34 255,164,54 255,255,158 255,254,161 255,254,155 255,254,129 255,252,132 255,251,125 255,252,127 255,253,127 255,254,123 255,255,118 255,253,113 255,255,116 255,255,115 255,254,113 255,244,104 255,239,102 255,239,100 255,239,100 255,236,95 255,233,89 255,230,85 255,228,78 255,226,78 255,227,81 255,227,84 255,226,81 255,228,82 255,227,81 255,228,82 255,229,83 255,227,81 255,228,82 255,226,79 255,227,79 255,225,81 255,226,81 255,221,81 255,218,76 255,219,80 255,215,77 255,214,79 255,209,79 255,208,82 255,206,84 255,203,83 255,194,76 255,193,78 255,190,76 255,196,81 255,195,84 255,196,84 255,197,87 255,195,89 255,191,84 255,186,82 255,185,81 255,186,84 255,188,86 255,187,85 255,179,82 255,179,83 255,176,81 255,172,76 255,174,79 255,176,80 255,178,81 255,169,79 255,169,80 255,166,77 255,165,76 255,165,79 255,164,84 255,162,89 255,161,89 255,163,89 255,162,89 255,157,89 255,155,86 255,152,85 255,153,88 255,151,91 252,151,97 255,172,97 223,140,55 161,97,37
255,219,81 255,212,92 158,72,42 127,55,34 121,58,38 120,60,39 122,62,39 125,61,35 149,65,30 247,130,61 255,227,92 255,255,115 255,253,135 255,255,147 255,253,148 255,252,138 255,253,125 255,251,117 255,249,113 255,245,110 255,239,103 255,235,101 255,230,93 255,227,91 255,223,83 255,219,78 255,216,76 255,219,80 255,218,80 255,221,85 255,223,86 255,225,84 255,226,80 255,221,82 255,218,80 255,215,81 255,216,79 255,217,78 255,217,75 255,217,78 255,216,75 255,214,76 255,219,78 255,215,77 255,215,77 255,212,76 255,212,79 255,209,76 255,207,77 255,207,77 255,208,80 255,209,81 255,208,82 255,207,84 255,208,85 255,208,82 255,207,84 255,200,78 255,201,81 255,199,79 255,197,78 255,196,82 255,192,82 255,190,85 255,186,80 255,185,79 255,187,78 255,189,80 255,190,81 255,188,80 255,188,81 255,185,82 255,183,78 255,183,76 255,185,80 255,179,74 255,173,64 255,179,72 255,177,72 255,171,70 255,171,69 255,173,78 255,169,75 255,168,77 255,166,80 255,166,84 255,166,87 255,165,86 255,158,80 255,157,81 255,156,86 255,168,55 236,143,40 228,143,47 196,123,39 223,152,58
