144,108,88 117,79,60 145,97,79 143,101,79 118,84,66 133,80,55 203,137,103 175,117,82 161,105,69 202,136,104 159,108,82 167,116,90 163,108,77 128,97,76 154,123,102 189,131,105 199,129,100 197,133,107 176,124,94 118,85,60 139,99,76 183,126,97 130,93,67 175,112,92 150,102,75 164,108,82 186,137,117 135,99,77 190,138,106 191,144,121 184,140,110 196,152,126 210,171,143 194,157,131 192,159,134 168,139,119 124,107,97 113,99,99 108,96,108 108,96,108 82,69,77 98,81,82 102,96,119 114,109,136 96,89,117 76,70,91 73,68,86 69,66,83 75,72,89 75,72,87 79,76,91 76,73,88 78,77,92 81,80,95 78,77,92 76,75,90 77,76,93 129,94,79 182,123,93 146,100,74 174,116,90 137,90,67 158,96,67 136,87,65 135,94,74 119,82,58 168,138,112 143,119,93 112,96,79 123,110,89 132,121,102 128,114,98 90,79,64 121,110,91 105,93,81 87,76,69 77,68,64 80,70,69 81,71,70 91,82,78 89,78,73 93,82,77 92,79,72 99,83,77 111,88,77 146,97,77 155,103,73 186,128,102 159,112,89 191,130,98 180,125,96 184,131,108 166,121,100 207,162,141 157,119,98 218,155,120
149,106,91 146,108,91 111,73,52 137,99,78 132,90,66 203,139,111 156,105,77 155,96,66 186,120,86 190,134,100 166,106,81 140,89,61 140,106,88 147,118,98 156,122,104 147,105,92 116,83,72 157,106,78 180,122,98 145,106,92 156,113,98 161,120,102 155,104,78 159,113,87 145,99,83 105,74,55 133,90,71 109,78,59 177,133,107 177,130,107 173,134,104 191,149,125 185,148,122 174,137,113 168,137,114 142,117,100 137,121,115 98,86,91 100,87,95 77,63,65 67,53,66 95,79,94 105,101,125 105,102,129 90,90,118 76,72,92 69,66,83 72,69,84 75,72,87 77,76,93 78,77,92 73,72,87 78,77,92 80,79,94 79,78,93 77,76,91 78,77,92 146,97,77 165,117,88 150,102,77 122,77,54 140,90,73 155,103,73 133,94,66 136,98,79 179,150,119 147,123,97 121,100,77 135,119,104 144,126,105 112,98,82 121,110,93 125,110,99 108,93,82 89,78,71 84,75,71 85,79,74 88,78,77 80,70,71 91,81,82 78,69,65 84,75,71 81,70,67 109,94,83 107,92,81 125,95,80 147,100,77 157,107,76 165,113,83 155,96,66 152,110,86 179,121,86 211,149,120 130,85,64 99,76,61 145,107,86
133,95,78 115,81,63 159,111,86 152,104,79 136,85,61 189,115,90 195,142,115 161,113,88 178,122,86 148,101,67 161,117,89 135,99,79 178,127,103 152,109,94 129,95,77 114,77,62 120,88,74 147,104,85 168,122,104 144,109,94 154,123,104 113,85,72 169,119,88 133,99,79 131,85,67 155,99,73 139,92,71 116,82,62 222,177,154 165,121,95 172,128,100 178,137,110 176,141,116 162,133,109 137,113,91 123,102,87 112,94,93 94,77,80 83,66,58 69,52,55 87,71,88 94,85,107 100,96,118 99,99,127 92,92,120 75,70,88 72,69,84 73,68,84 75,73,85 79,76,91 81,80,95 79,78,93 80,79,96 80,78,98 76,75,92 78,77,92 84,73,80 117,77,54 83,59,35 102,75,57 129,85,57 127,85,63 174,127,93 170,117,90 174,147,111 125,104,81 126,105,78 172,145,113 125,104,79 122,100,80 132,114,93 105,91,75 115,99,93 92,79,72 92,81,76 112,106,99 90,84,79 82,72,71 97,88,84 93,84,78 94,83,78 92,81,76 83,72,69 87,74,69 96,85,80 108,98,88 118,98,80 210,158,128 179,121,84 153,100,77 169,112,81 199,138,106 164,112,82 169,110,80 150,99,62 143,100,81
160,102,67 176,121,90 179,126,103 140,95,72 124,84,61 117,88,64 188,126,97 147,100,68 129,82,61 160,114,86 127,86,66 140,90,59 202,142,119 166,115,91 174,116,94 142,96,78 144,97,76 141,96,73 172,123,101 161,109,90 174,115,85 183,130,107 101,70,51 130,94,84 150,107,90 155,103,71 111,75,65 155,109,93 211,165,139 169,121,94 162,118,90 165,126,98 153,122,101 147,118,94 127,103,81 96,75,60 97,79,76 87,68,72 106,81,80 106,86,96 100,90,110 96,90,111 93,91,113 100,100,128 91,91,119 76,71,89 68,65,80 71,69,81 75,73,85 78,75,90 80,79,94 80,79,94 79,78,95 74,72,92 81,80,97 79,79,91 106,79,72 104,70,48 173,129,103 133,88,67 147,95,65 190,134,112 174,128,100 170,136,106 115,95,77 130,112,91 172,142,116 148,125,96 132,115,89 124,110,85 110,98,86 94,81,74 85,73,63 121,109,99 103,90,83 87,76,71 90,79,76 88,77,72 90,79,74 94,83,78 106,93,90 102,89,84 99,86,79 102,87,78 102,89,84 85,73,75 95,83,85 114,86,86 137,93,65 216,141,114 225,143,100 228,154,102 204,145,117 141,99,75 149,105,79 123,89,69
174,114,91 199,125,91 163,121,97 157,114,97 112,87,68 175,123,93 151,99,69 139,97,73 180,138,114 146,103,86 149,114,99 140,92,65 180,124,98 128,97,76 190,132,99 172,126,100 164,118,88 156,111,90 157,113,87 181,134,111 158,113,78 163,118,95 141,109,93 201,135,103 147,113,91 116,84,68 122,86,64 138,100,81 196,150,124 161,116,93 152,110,88 145,105,82 149,118,95 133,104,82 115,93,75 93,74,60 86,70,66 98,84,89 99,87,101 97,89,106 91,88,105 91,87,107 92,90,114 95,96,126 86,86,114 76,70,91 67,64,79 72,70,80 75,73,85 76,73,88 76,75,90 76,75,90 79,78,95 74,73,90 78,77,92 79,78,93 152,104,79 118,81,57 169,122,90 164,108,72 205,131,93 180,130,97 156,131,101 119,102,78 144,115,93 172,138,108 156,130,105 123,105,84 116,100,87 105,90,79 69,58,53 65,54,49 122,111,104 87,74,67 91,82,78 71,62,58 122,113,105 110,101,95 116,107,101 101,92,86 92,81,74 100,89,82 100,89,82 90,77,70 90,79,72 80,73,73 68,65,71 79,76,82 204,153,127 178,128,95 173,124,102 165,117,88 181,131,100 155,104,67 168,116,95 201,155,129
160,105,76 137,91,61 174,131,114 157,107,92 172,118,98 153,90,70 196,134,105 130,86,60 145,100,79 170,120,89 175,123,91 117,76,49 193,135,109 147,101,85 133,85,71 117,85,71 177,131,105 136,95,68 159,111,97 135,99,81 164,112,80 156,110,84 155,111,81 103,72,53 161,109,90 126,80,64 140,110,84 163,123,98 184,138,112 149,109,86 149,109,86 149,114,89 128,97,74 115,85,68 98,77,62 99,83,70 82,69,64 95,81,86 85,73,85 86,79,91 89,84,100 94,89,107 91,91,117 90,94,123 87,87,113 79,73,96 72,69,86 72,70,80 73,72,87 74,73,88 79,78,93 81,80,95 76,78,92 80,79,96 77,76,91 75,73,85 120,74,56 131,89,65 129,92,66 146,101,68 161,116,81 165,129,98 119,98,73 118,98,78 170,140,112 159,129,101 140,121,98 119,105,89 87,76,69 78,67,62 58,49,45 112,100,100 85,75,79 92,82,81 100,94,89 102,96,91 120,114,107 87,77,76 100,90,94 84,74,75 104,95,89 101,90,85 89,78,75 96,85,80 93,82,79 82,75,75 64,62,70 61,59,69 86,75,82 182,114,94 154,113,86 163,112,88 160,119,88 174,127,95 158,103,74 165,119,101
144,96,78 144,98,70 149,94,63 176,119,90 164,115,93 154,109,86 205,142,111 153,96,65 143,100,83 143,96,75 162,110,80 163,123,100 137,99,80 149,94,65 171,120,92 137,90,67 168,117,91 199,126,85 161,104,73 145,103,79 153,93,68 159,107,86 140,89,63 166,118,91 184,130,94 198,124,88 196,127,91 196,149,128 173,131,107 151,111,88 146,109,85 119,88,67 115,89,66 106,84,66 99,80,64 101,82,70 85,72,65 94,77,80 91,80,89 92,80,94 91,83,102 93,89,109 91,93,120 90,92,119 87,92,118 78,74,98 73,69,89 71,69,81 73,72,87 79,78,93 84,83,100 78,77,92 78,77,94 76,75,90 78,75,90 153,117,99 167,114,91 138,93,70 122,85,61 190,152,117 166,136,108 134,110,75 149,126,97 165,140,110 158,130,101 151,125,102 119,105,89 87,76,69 85,74,71 90,79,74 99,90,86 72,64,72 68,57,64 109,98,95 130,119,112 92,83,79 90,83,83 71,65,70 81,74,84 83,78,80 92,82,83 93,88,87 81,71,70 93,83,82 98,87,84 85,78,81 69,67,77 62,60,72 70,66,79 150,124,114 197,142,113 162,109,82 162,128,106 134,100,80 124,93,83 163,110,83
160,104,78 148,106,84 170,125,102 150,103,82 134,98,80 122,86,64 162,107,78 190,132,108 125,91,73 137,99,80 166,109,80 156,96,71 146,94,75 206,126,94 156,101,72 175,118,89 156,106,73 201,132,99 173,115,89 147,115,101 161,103,77 144,91,66 155,110,87 169,128,101 185,132,107 201,136,115 119,79,70 182,141,123 164,122,98 139,102,76 130,96,74 115,86,64 110,86,64 90,70,52 94,78,65 73,56,46 87,74,71 98,81,87 84,72,84 96,84,100 91,85,106 91,87,109 92,93,123 92,93,123 88,92,121 81,76,103 74,70,90 73,70,85 77,76,91 81,80,95 79,78,95 78,77,94 71,70,85 76,71,87 91,72,79 155,112,95 122,80,58 135,91,65 189,150,120 153,117,86 167,135,105 185,158,122 159,132,98 157,130,98 136,110,89 123,104,88 86,77,69 78,69,65 123,112,109 89,79,78 75,68,68 81,76,78 101,89,91 103,89,89 90,78,78 100,90,89 106,96,97 76,70,75 70,67,73 86,80,87 101,94,97 84,79,81 72,64,70 89,79,83 90,83,83 79,73,78 67,64,79 62,60,72 61,63,77 85,72,80 176,126,95 170,119,91 189,130,100 92,75,65 125,91,87 125,83,61
145,100,77 148,112,104 142,99,80 179,123,101 133,92,63 155,99,73 190,126,100 210,138,103 156,105,81 115,74,56 114,82,68 107,71,61 94,67,51 181,129,99 170,107,74 192,131,99 172,114,77 196,133,100 153,105,76 125,90,75 162,109,82 133,86,65 222,150,115 209,140,109 165,112,87 147,100,77 192,139,112 169,133,111 153,116,92 133,100,73 123,92,71 110,86,62 103,83,63 103,82,67 88,69,57 92,74,69 83,66,72 94,76,87 89,79,97 92,81,104 89,83,108 91,87,111 92,89,118 91,92,122 88,95,120 85,87,114 80,76,98 75,72,87 77,76,91 81,80,95 78,77,94 78,77,92 75,72,87 75,71,82 192,131,99 162,104,71 141,97,67 213,169,139 193,157,128 178,143,116 172,143,112 150,125,97 136,115,92 120,106,92 95,84,79 77,68,62 80,69,64 89,79,80 69,61,67 77,71,78 85,80,82 95,85,86 80,77,83 81,77,86 65,58,68 76,75,80 76,75,80 77,73,82 74,70,79 66,63,69 95,85,89 89,79,80 72,69,75 83,76,86 71,71,81 64,63,78 67,66,81 63,65,79 60,65,75 60,69,80 144,100,72 131,95,75 155,106,86 104,81,80 97,76,63 109,76,67
181,123,97 181,121,96 211,148,113 196,133,109 207,134,104 215,146,108 162,99,77 178,112,78 171,117,97 85,63,43 86,61,44 105,77,68 149,104,83 150,104,76 171,119,87 229,167,140 175,117,82 194,136,103 193,133,108 169,118,94 144,104,81 164,116,89 150,102,73 251,186,147 165,111,93 145,97,79 148,108,85 161,116,95 145,110,85 135,102,75 125,94,71 114,90,66 111,90,67 92,73,57 91,74,66 84,66,63 89,75,80 88,75,85 92,79,98 88,79,101 88,82,107 89,85,109 89,89,117 89,90,120 87,92,118 82,84,109 86,82,104 76,73,90 78,77,92 74,73,88 72,72,84 73,73,85 82,75,87 153,116,103 202,152,121 190,150,116 179,145,113 186,152,122 166,136,110 148,119,95 138,114,90 130,110,90 104,89,80 78,69,61 71,62,56 114,105,101 108,96,96 69,61,69 63,59,68 75,68,78 104,94,95 80,70,74 80,77,83 71,70,75 72,65,77 79,75,86 73,71,81 68,64,73 79,75,84 74,67,79 97,87,88 100,90,91 77,74,78 69,65,74 64,64,76 64,63,78 65,64,79 63,65,79 64,68,81 62,64,78 155,121,101 169,116,89 172,107,88 140,105,90 137,93,65 124,88,68
215,149,119 212,146,116 233,149,114 156,105,70 145,109,91 118,82,64 149,106,73 138,101,75 123,88,73 128,92,74 183,122,90 178,111,86 164,122,98 196,137,107 163,110,85 184,133,105 168,109,79 193,133,108 136,89,66 157,119,98 143,97,81 177,113,85 162,110,89 157,121,99 132,103,99 171,134,119 143,97,81 157,116,89 143,108,83 134,101,76 122,88,68 121,90,67 112,88,66 97,78,55 83,68,59 84,68,64 76,61,69 74,59,69 86,76,94 84,79,97 83,79,99 87,83,105 86,84,108 82,82,108 84,86,111 86,88,113 87,83,103 77,76,93 76,75,90 71,71,83 70,70,82 74,73,90 147,127,118 178,152,127 181,151,125 182,154,127 153,132,107 125,107,86 109,93,76 105,91,75 100,89,82 76,70,65 57,52,51 76,71,68 97,90,90 84,77,77 74,68,75 69,62,72 84,77,80 95,88,91 87,79,87 67,63,72 60,60,72 59,59,71 69,67,77 65,65,75 69,67,77 67,65,75 68,66,76 70,66,75 105,94,89 89,77,79 69,65,74 67,63,76 63,63,75 66,65,80 64,63,78 62,64,78 67,65,77 65,67,81 155,111,85 135,83,62 255,193,155 220,154,120 131,88,73 124,83,63
174,120,100 187,118,87 194,134,109 186,128,95 163,113,82 192,122,93 158,111,79 159,116,97 120,86,66 190,134,110 150,103,80 157,110,78 147,94,78 131,95,77 224,170,136 175,127,100 182,123,93 139,91,64 115,87,78 87,70,62 103,75,62 127,87,64 167,114,91 171,121,90 139,98,80 173,124,102 172,123,101 153,113,88 143,106,82 138,103,76 130,96,74 123,94,70 108,87,64 100,81,58 80,68,58 72,61,58 67,55,60 67,57,61 79,69,87 79,74,90 77,72,90 79,75,95 79,75,97 71,67,87 72,70,92 89,89,115 86,84,106 80,79,94 71,69,81 73,71,83 71,68,85 73,72,89 51,49,57 52,51,56 64,54,55 72,60,60 80,69,66 80,68,68 67,57,56 60,55,54 55,50,49 65,63,64 72,66,71 72,66,71 76,68,74 69,61,67 77,74,80 77,74,80 78,70,76 79,71,79 61,57,68 53,53,65 52,52,64 58,61,70 59,59,69 60,60,70 71,69,79 71,69,81 66,64,76 75,68,78 89,82,80 87,79,85 65,65,77 63,62,77 64,63,78 62,61,76 64,63,78 64,63,78 67,67,79 71,70,85 214,154,131 112,82,65 223,168,137 218,156,129 210,140,116 157,110,87
163,112,86 151,113,92 186,125,107 201,124,89 125,83,61 132,78,58 105,83,63 163,117,99 186,127,99 179,116,94 169,127,103 180,129,103 133,102,92 167,132,117 158,118,95 206,143,119 128,92,84 77,68,60 80,71,65 97,81,68 109,82,75 135,96,82 120,89,77 155,107,82 203,145,110 176,123,98 156,111,90 154,113,84 145,105,82 135,100,73 132,98,76 117,88,66 107,86,63 95,77,58 72,57,46 81,68,65 66,56,57 71,61,65 71,62,73 77,70,84 70,66,79 73,69,82 74,67,81 66,63,80 78,78,104 88,89,119 80,76,96 66,63,78 63,63,75 64,63,78 71,70,87 72,71,88 31,31,39 31,31,39 31,31,39 34,34,44 45,43,51 45,44,49 41,41,49 44,44,54 55,55,65 65,61,72 58,54,65 62,58,69 63,59,68 62,55,65 72,66,73 62,56,63 68,66,78 60,58,70 53,52,67 57,57,69 60,59,74 57,57,67 63,63,73 63,63,75 63,62,77 66,63,78 67,65,77 75,69,76 73,66,69 77,71,76 64,64,76 63,62,77 64,63,78 64,63,78 66,63,78 64,63,78 68,65,80 67,66,81 170,123,114 161,119,108 164,120,94 166,123,106 174,124,93 145,101,75
132,86,60 160,106,86 162,110,89 171,105,73 172,126,100 112,80,64 183,127,89 178,122,88 113,78,51 138,82,46 221,156,115 116,86,69 162,111,87 168,112,78 186,138,113 112,78,56 78,66,68 92,71,67 138,112,102 100,87,82 108,80,67 105,81,57 187,129,105 255,189,153 221,165,129 160,109,83 148,102,84 161,113,84 143,107,85 137,103,81 138,103,76 118,89,65 105,84,59 96,78,57 93,79,63 84,71,64 60,50,51 67,57,61 63,55,63 64,58,65 65,58,68 65,62,68 84,82,104 86,88,115 78,76,100 68,69,88 65,63,75 64,62,74 66,65,82 60,59,74 72,71,88 44,43,58 35,35,43 42,42,50 36,36,44 38,38,48 49,49,59 55,55,67 56,55,70 58,57,74 58,57,72 52,51,66 50,49,64 54,52,62 56,56,64 55,53,63 62,60,70 60,58,68 58,57,72 53,52,67 55,54,71 56,55,70 58,58,70 60,60,72 60,60,72 62,62,72 66,65,80 59,56,73 61,58,73 81,75,82 69,62,65 77,71,76 62,62,72 63,62,77 65,64,79 74,71,86 62,59,74 63,62,77 68,65,80 68,70,84 105,74,64 179,123,89 208,142,112 166,110,84 139,103,81 165,112,89
172,103,74 163,111,81 118,81,66 139,91,66 160,104,80 180,117,84 102,76,64 102,76,66 92,60,46 192,129,96 119,99,92 137,108,88 93,77,64 193,129,103 127,86,68 136,100,82 85,70,59 113,90,79 119,76,70 108,85,72 122,93,71 185,131,97 127,96,77 214,159,128 139,101,80 151,118,109 153,103,72 121,76,55 139,108,85 134,104,76 142,107,82 123,94,70 112,83,61 105,81,59 84,68,55 79,63,59 66,55,62 60,50,54 57,50,50 58,50,56 54,50,63 85,86,109 85,86,109 71,69,91 76,73,90 65,62,77 67,64,79 62,60,72 62,61,76 64,63,80 67,66,83 35,35,47 46,44,54 43,41,51 47,45,55 53,51,61 53,51,63 57,56,71 57,56,73 58,57,74 57,56,73 55,57,73 61,65,80 60,62,78 55,53,65 54,51,66 53,55,69 55,57,71 60,59,74 56,58,72 58,57,74 63,62,77 60,60,72 58,57,72 59,58,73 62,61,78 69,68,85 68,65,80 59,57,67 67,61,68 77,74,78 75,72,78 69,67,77 59,58,73 63,62,77 64,63,78 67,66,81 65,64,79 66,70,83 64,71,85 216,160,126 189,130,102 163,109,75 171,123,96 255,187,151 193,132,100
202,146,124 116,69,48 136,88,72 173,115,89 174,112,83 194,129,90 135,86,75 133,91,80 128,94,74 126,85,65 124,97,92 134,99,84 207,144,111 195,129,95 165,119,103 160,122,112 132,100,95 102,71,63 98,74,68 140,102,83 118,87,68 124,78,62 120,79,61 142,115,97 118,95,84 115,92,79 181,126,97 134,92,81 69,44,25 115,91,69 125,91,71 120,94,73 105,81,59 102,81,58 82,67,58 60,48,48 56,49,52 58,51,54 51,46,48 94,92,104 84,84,110 86,91,117 76,74,94 80,79,96 68,65,82 64,61,78 65,64,79 62,61,76 63,62,79 66,65,82 66,65,82 39,39,51 43,41,51 44,42,52 50,48,58 54,52,62 57,54,69 55,54,71 55,54,71 53,52,69 53,52,69 54,56,72 57,59,75 62,66,81 59,58,73 50,49,64 51,53,67 57,59,73 52,59,71 60,62,76 60,57,72 59,58,73 63,63,75 58,57,72 58,60,74 57,59,73 62,61,76 71,68,83 58,56,66 63,60,66 75,72,76 67,65,73 72,70,80 63,62,77 60,59,74 64,63,78 62,61,76 62,61,76 67,71,84 67,74,88 212,148,122 172,127,106 183,120,89 104,75,55 174,114,91 147,103,77
99,75,67 123,91,77 127,81,65 138,90,72 149,110,96 130,88,77 174,120,100 165,127,110 136,107,85 101,75,63 197,140,100 162,122,99 176,126,95 142,99,80 152,108,82 165,116,96 153,125,112 123,87,65 116,83,72 112,96,90 129,92,77 103,76,58 229,162,137 161,120,100 134,90,64 125,97,68 169,124,103 225,159,125 221,172,150 126,95,85 57,44,37 34,22,22 41,35,40 48,43,45 43,37,42 41,38,42 64,62,70 92,92,104 87,89,103 110,105,121 120,112,129 87,83,105 68,64,84 71,69,89 65,62,79 66,63,78 64,63,78 62,61,76 59,58,75 64,63,80 46,46,58 36,36,48 46,44,52 47,45,55 51,51,63 55,55,67 56,55,70 57,56,71 55,54,71 56,55,72 53,52,69 53,52,69 57,56,73 58,57,74 70,72,88 54,58,71 57,59,73 58,60,74 55,59,72 57,61,74 62,66,79 57,59,73 57,56,71 64,63,78 59,63,76 56,60,73 54,58,71 60,57,72 61,59,69 59,56,62 70,65,67 70,67,71 69,69,77 63,63,75 62,62,74 64,63,78 62,61,76 63,62,77 59,68,81 71,74,92 219,149,120 132,90,77 148,107,87 114,82,66 160,114,86 136,108,97
138,95,87 139,89,72 133,97,87 135,92,77 131,100,88 91,63,52 189,144,121 152,96,70 164,114,97 141,108,83 221,165,143 165,113,83 180,132,103 162,111,83 216,149,122 156,109,88 160,118,96 133,92,63 107,77,62 102,76,66 173,122,98 156,117,89 149,99,68 135,89,63 162,117,96 232,164,128 187,132,101 105,72,65 108,82,72 181,138,121 176,151,134 133,120,130 84,84,110 80,78,102 85,86,105 88,87,104 91,89,109 96,97,118 145,132,140 161,144,145 132,123,134 98,93,111 76,72,92 69,65,85 61,58,75 66,63,80 63,62,79 60,59,74 64,63,80 69,68,85 39,39,51 41,41,49 46,44,52 50,48,60 58,55,70 53,52,67 59,58,73 55,54,69 56,55,72 53,52,69 58,57,72 57,56,71 59,56,73 58,57,72 63,67,82 58,60,74 58,60,74 64,63,78 62,61,76 60,59,74 62,61,76 62,61,76 64,63,78 58,57,72 60,62,76 63,65,79 55,57,71 57,56,71 57,57,67 61,59,67 74,68,73 76,70,75 67,65,73 71,69,81 65,65,77 64,63,78 59,58,73 61,63,77 62,66,79 67,76,87 192,126,96 200,137,115 138,100,79 165,109,85 142,99,80 127,101,87
116,84,68 176,118,94 112,92,74 136,99,84 122,87,60 156,103,76 188,132,98 117,86,74 138,100,79 184,125,97 184,128,102 199,146,123 207,158,136 197,141,119 168,117,89 150,106,94 124,100,92 124,92,76 111,91,73 115,81,63 177,115,88 183,126,97 179,125,91 169,119,88 191,138,113 116,78,57 203,147,113 122,75,54 140,86,66 165,121,93 179,148,127 166,146,139 98,94,116 85,86,109 86,85,102 92,92,104 144,124,117 245,211,193 232,201,189 167,145,139 138,124,126 95,83,95 75,67,84 66,63,80 58,55,72 65,62,79 62,61,78 65,64,81 67,64,79 66,64,76 44,42,54 44,42,52 43,41,53 45,42,57 55,52,67 52,51,66 55,54,69 56,55,70 52,51,68 53,52,69 59,58,73 57,56,71 56,55,72 54,56,70 63,67,82 59,63,76 54,56,70 62,61,76 58,57,72 62,61,76 62,61,76 65,67,81 60,62,78 62,64,80 65,64,81 63,62,79 62,61,78 63,62,77 60,60,70 61,59,67 55,53,61 60,58,66 59,57,65 59,57,67 64,64,74 65,64,79 65,64,79 60,62,76 62,66,81 78,81,90 184,134,103 185,138,117 145,97,70 172,126,100 101,81,72 101,73,71
144,108,98 171,134,110 155,119,99 135,100,87 163,114,78 177,126,100 173,126,92 201,137,111 161,113,88 180,121,91 194,139,108 102,73,67 142,99,80 132,86,60 134,98,78 103,80,69 150,101,79 137,98,84 98,71,64 153,110,95 158,100,76 150,99,71 205,144,108 204,151,124 131,91,66 123,84,70 115,81,63 190,134,110 206,148,122 130,92,71 208,178,161 190,165,148 147,132,140 156,143,153 158,142,140 224,195,171 255,235,213 234,193,173 217,187,170 173,151,143 132,115,116 100,87,95 80,76,89 71,68,83 69,66,81 63,62,79 71,70,87 63,61,81 65,62,77 55,53,65 44,42,54 40,38,48 44,44,56 38,38,48 45,44,59 53,52,67 58,57,72 56,55,70 53,52,69 56,55,72 56,55,70 56,55,70 56,55,70 62,61,76 58,60,74 68,72,87 62,61,76 59,58,73 57,56,71 60,59,74 65,64,79 64,63,78 62,61,78 60,62,78 64,62,82 67,65,85 63,62,79 64,63,80 63,63,75 57,55,65 58,56,68 51,49,61 56,56,66 62,62,72 62,62,74 65,65,75 63,62,77 62,64,78 67,66,83 96,94,104 160,110,79 166,119,87 183,128,99 154,114,91 166,122,96 115,76,62
141,100,80 131,90,70 145,100,77 150,103,82 160,104,70 180,112,76 217,171,145 153,111,87 169,112,83 186,133,92 160,111,91 135,101,81 142,86,62 142,105,79 100,78,60 159,116,101 174,125,103 164,110,76 208,150,115 169,115,79 178,124,88 175,124,85 158,110,83 150,103,82 130,94,76 126,95,87 210,147,114 127,92,67 145,93,72 128,94,74 158,127,104 187,157,129 223,187,158 251,213,178 255,219,186 255,235,202 230,190,167 245,209,187 222,195,177 155,132,119 147,129,128 107,95,97 98,91,103 74,72,84 66,63,80 63,62,77 63,62,77 65,64,81 62,59,76 50,48,60 44,42,54 46,43,58 44,43,58 44,43,58 50,49,64 58,57,72 60,59,74 55,54,69 51,50,65 55,54,71 58,57,74 49,51,67 61,63,77 62,61,76 57,59,73 64,68,81 57,59,73 65,64,79 70,69,86 59,58,75 60,59,76 60,59,76 63,62,79 66,65,82 63,62,79 69,68,85 69,68,85 66,65,82 67,67,79 52,50,62 55,53,63 58,56,66 56,56,66 62,62,72 58,57,72 60,60,72 63,62,77 63,65,81 61,65,78 76,79,88 184,122,93 185,127,101 149,106,89 157,106,78 123,87,79 123,84,70
139,98,78 151,110,90 143,95,79 199,142,113 197,128,95 212,140,101 156,106,75 201,132,103 225,153,116 247,178,140 197,140,109 168,115,88 229,174,143 171,123,98 217,158,128 145,95,80 154,97,68 229,151,121 214,151,102 235,172,121 214,157,117 222,170,138 150,101,79 127,94,69 186,133,108 86,69,72 196,132,106 160,108,76 162,106,72 201,151,134 177,142,115 181,152,117 255,249,211 255,223,181 255,221,188 255,212,182 255,226,202 226,195,174 199,173,159 154,131,118 124,106,103 114,100,100 99,91,99 80,76,89 66,65,82 62,61,76 60,59,74 60,59,74 55,52,67 51,48,63 48,45,60 43,40,55 52,49,66 34,31,46 48,47,62 58,57,72 59,58,73 56,55,70 60,59,74 58,57,74 56,55,72 60,62,78 55,57,71 57,56,71 62,61,76 67,71,84 60,62,76 60,59,74 58,57,72 65,64,79 64,62,82 60,58,78 64,63,80 65,64,81 67,66,83 72,71,88 66,65,82 72,74,90 63,66,77 54,52,64 54,52,62 60,58,68 57,57,67 58,58,68 59,58,73 59,58,73 62,61,76 61,65,80 63,67,82 101,95,100 147,98,76 161,104,75 173,125,107 150,94,68 153,105,80 144,97,76
