55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 128,85,70 98,84,84 82,72,71 123,87,79 161,115,97 149,106,87 151,110,90 114,79,66 164,113,87 176,116,91 167,110,81 168,105,83 172,126,110 86,75,68 148,130,129 59,69,114 163,141,146 148,105,88 88,60,51 107,68,54 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,101,77 165,107,81 161,121,69 201,178,18 218,191,16 231,203,33 224,199,43 225,199,58 213,186,52 138,97,9 181,131,46 98,73,27 70,70,29 54,56,14 80,77,12 126,116,24 167,155,28 179,165,24 178,159,22 176,159,23 174,157,21 171,153,22 168,151,26 165,150,31 163,148,27 168,156,31 172,161,28 173,164,36 176,168,46 173,168,43 168,163,38 170,160,41 164,153,39 161,151,39 155,151,35 148,143,30
65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 60,46,59 57,39,50 66,48,45 84,61,58 116,70,56 155,107,80 168,115,92 94,88,81 133,114,118 107,93,110 145,97,81 176,123,96 185,129,103 141,90,66 188,119,88 169,99,75 173,106,81 189,120,89 122,95,79 127,112,103 87,86,103 100,99,130 120,91,85 113,75,56 98,66,52 59,38,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 122,79,60 148,97,73 181,123,99 197,134,110 214,147,120 153,101,82 183,132,106 216,158,132 166,108,82 181,119,90 191,124,97 157,108,70 179,158,19 214,189,29 217,196,44 219,196,54 211,189,42 201,180,30 202,180,33 181,144,22 122,88,16 106,95,8 101,97,8 68,77,21 67,77,26 98,96,22 157,148,31 178,161,12 180,164,19 178,162,19 176,160,19 177,160,22 177,160,24 178,160,29 174,161,31 176,165,34 181,172,44 184,175,49 181,176,51 176,172,44 173,165,41 166,156,37 164,153,37 163,152,38 160,149,35
48,84,69 52,97,114 43,78,89 45,38,38 52,38,40 44,34,38 54,41,49 72,53,55 78,58,49 118,94,86 112,71,55 157,99,73 175,124,100 96,86,76 114,95,97 115,104,127 90,64,70 198,124,101 191,125,95 182,118,92 197,128,92 189,120,87 208,139,108 171,110,78 106,84,76 161,143,138 65,61,83 164,156,173 121,83,73 109,71,52 120,93,77 71,62,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 150,104,86 157,104,81 164,118,90 206,138,116 185,111,86 186,118,98 205,138,111 191,120,94 189,118,92 220,145,116 198,137,90 120,80,57 136,122,36 160,142,9 183,162,21 195,174,35 200,180,32 196,175,23 194,175,22 190,167,27 120,88,2 186,166,18 175,157,17 90,90,20 71,81,30 70,80,27 96,99,19 169,155,10 185,168,21 180,164,19 184,166,24 180,164,21 174,157,19 181,161,29 181,164,28 183,172,41 192,180,55 192,183,57 191,184,57 188,184,56 181,176,51 173,165,43 171,158,40 171,158,38 167,154,34
59,96,76 62,83,92 46,36,40 29,40,41 46,94,78 140,191,140 71,55,51 59,45,45 70,53,54 81,59,53 164,108,74 168,110,77 136,89,68 93,67,57 90,72,67 103,95,112 92,99,150 67,65,87 177,113,87 202,135,110 223,160,129 176,118,92 138,87,63 164,107,76 93,79,65 171,151,142 84,71,92 216,192,186 114,76,59 103,69,51 101,97,76 47,63,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 156,100,74 160,107,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,144 160,129,106 148,100,71 126,87,59 161,113,88 156,120,91 169,153,24 144,130,17 161,144,21 176,154,18 200,173,18 213,184,23 210,180,22 209,180,17 206,178,12 203,174,11 167,149,20 98,96,8 73,84,26 72,81,25 133,126,13 184,169,10 187,167,21 180,162,18 180,162,20 173,157,14 184,166,26 188,169,34 196,183,53 203,191,66 200,191,63 197,190,61 192,185,58 183,178,53 176,171,46 173,165,43 173,160,42 169,156,38
67,91,83 64,51,61 57,89,117 65,113,134 169,211,160 64,88,75 54,35,49 65,48,49 71,54,55 72,54,53 98,55,51 160,105,74 150,113,98 124,94,77 92,76,70 159,145,150 80,92,141 83,94,132 135,89,75 171,108,86 197,139,115 153,102,76 162,104,80 156,98,65 79,62,54 124,108,121 89,77,93 224,200,194 121,84,71 102,63,49 125,87,70 94,64,49 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,101 63,105,110 70,112,119 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 153,105,78 135,89,73 116,78,61 143,93,76 163,107,83 128,75,48 164,117,94 161,117,91 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 176,132,120 164,117,83 161,130,66 188,165,36 147,132,15 127,111,10 149,127,12 205,175,19 219,187,16 223,188,20 222,189,23 210,183,26 206,181,25 196,171,25 172,155,30 119,116,31 80,83,21 100,92,0 185,168,21 187,167,19 187,170,23 186,170,25 186,171,23 192,174,30 198,176,40 210,194,65 211,197,71 212,201,70 210,199,66 201,192,64 193,188,63 183,178,53 176,171,46 179,170,44 177,167,44
57,100,127 56,92,117 54,99,137 45,90,117 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 128,83,76 115,75,66 124,78,64 128,87,67 89,79,67 134,116,113 76,80,111 79,93,143 66,75,98 140,99,81 178,117,85 182,113,77 114,67,58 170,110,85 55,56,61 96,96,124 96,83,93 206,183,172 135,104,85 109,78,59 100,71,51 83,53,38 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 50,32,31 47,33,35 35,32,36 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 128,85,70 133,95,76 146,97,75 150,102,77 127,81,63 163,117,89 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 169,189,162 121,146,119 162,160,70 197,174,34 184,161,23 131,103,6 156,129,12 195,168,11 220,184,12 226,191,16 219,187,16 207,180,21 200,177,21 190,171,18 182,163,10 182,161,18 170,150,18 163,145,12 190,169,19 190,171,16 194,173,21 196,175,21 200,182,24 194,179,29 206,190,45 219,201,68 226,209,84 217,204,74 213,199,73 208,199,71 195,193,65 186,186,57 181,181,50 180,176,46 185,171,105
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 122,85,82 143,104,90 175,124,96 150,107,92 159,114,93 192,141,115 87,77,67 92,81,74 163,154,165 73,84,126 78,92,133 62,53,66 186,108,82 160,95,58 148,107,87 181,119,90 71,53,52 103,97,120 107,92,102 202,183,171 77,54,43 106,81,64 104,73,52 83,52,40 69,45,37 95,66,46 83,61,53 95,73,65 117,89,76 86,59,52 88,56,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 109,72,59 118,79,67 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,171 43,70,84 114,144,155 154,164,97 217,192,62 205,180,36 184,163,13 175,151,16 203,176,21 228,194,21 220,184,14 214,179,13 202,178,15 194,171,13 187,166,14 184,164,16 184,164,16 186,166,18 184,167,18 190,171,20 191,172,19 197,176,22 197,177,18 201,183,23 200,185,35 205,189,46 223,206,70 225,209,80 218,204,78 215,201,75 210,201,75 198,196,68 195,193,63 188,186,56 197,190,77 124,98,84
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 133,90,84 130,105,86 126,136,114 87,102,90 133,139,128 83,78,66 113,95,92 129,115,128 77,86,125 80,84,124 74,61,69 136,114,106 83,87,91 50,50,47 43,38,40 59,56,62 95,82,90 97,84,79 108,75,64 99,71,60 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,49 166,108,84 143,100,85 132,91,75 159,104,73 104,63,47 115,78,63 123,81,68 101,79,71 58,74,85 89,116,96 153,184,140 102,131,122 64,103,111 134,165,139 112,151,104 179,161,30 186,167,30 184,161,32 189,168,18 208,182,20 224,191,25 222,185,20 212,178,17 199,174,16 192,171,17 190,165,19 187,162,18 187,165,18 182,165,16 181,167,14 185,171,16 194,175,22 194,175,20 196,176,19 203,180,24 207,186,34 216,200,46 228,213,65 222,206,65 222,209,77 223,209,83 214,205,79 205,203,75 197,194,58 199,194,73 117,94,65 129,101,74
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 155,105,74 109,76,67 113,81,67 126,134,109 158,172,140 74,85,86 112,139,121 163,164,156 160,161,140 88,78,68 137,124,121 107,103,125 82,86,128 81,86,112 76,92,101 38,37,40 42,37,39 37,32,34 36,31,30 32,27,29 33,26,26 42,29,26 80,51,45 79,51,42 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,54 179,119,94 193,133,110 164,106,84 128,92,72 91,55,47 108,67,49 94,56,48 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 87,118,108 66,98,108 101,134,137 90,103,62 107,101,35 120,113,45 139,121,21 201,176,16 214,184,17 223,188,20 214,178,17 197,174,18 183,164,11 182,160,15 185,163,18 188,166,21 187,172,22 188,172,20 193,177,23 194,175,20 196,177,22 198,179,24 206,186,29 196,180,24 221,207,52 225,209,57 233,219,66 223,212,70 222,209,79 216,207,81 212,205,76 213,208,83 133,119,51 117,93,67 119,90,66
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 131,152,118 84,102,69 71,97,74 222,247,171 202,218,174 177,185,164 135,136,126 83,77,72 159,141,138 112,97,105 71,75,117 49,51,65 35,33,34 39,39,39 34,34,31 34,29,28 27,25,23 28,26,24 49,44,46 42,28,30 47,41,48 56,45,52 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 168,101,76 173,121,100 172,114,92 206,138,116 168,117,82 212,146,116 176,117,87 202,143,113 145,94,70 100,66,44 169,116,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 158,188,153 137,169,140 92,118,105 65,84,92 48,78,89 64,93,91 36,70,98 181,160,19 201,178,20 210,180,11 209,178,16 194,174,17 180,164,12 178,155,13 184,161,19 185,163,18 190,169,19 192,171,21 192,171,21 186,170,16 195,180,21 193,180,20 197,177,18 209,189,32 209,191,33 211,195,41 223,209,54 222,208,65 217,205,68 214,206,72 214,208,71 175,162,101 99,77,57 125,98,80 112,83,61
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 85,105,78 125,145,118 152,175,129 232,251,174 211,225,175 211,221,186 105,110,109 94,95,87 87,76,69 165,145,138 78,74,108 78,69,82 32,29,33 46,41,38 39,34,31 36,29,27 31,24,24 33,28,27 51,43,49 56,51,50 55,46,61 64,48,61 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 179,117,90 219,151,131 215,151,125 190,134,110 190,135,104 193,127,97 176,116,77 162,102,81 142,95,74 142,95,72 152,105,82 158,105,82 154,102,81 137,92,71 118,82,62 103,68,53 82,52,37 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 56,79,76 85,108,93 97,114,106 49,69,70 62,81,72 35,86,108 46,84,126 179,166,32 176,153,15 195,170,14 187,163,10 189,167,20 180,162,18 177,159,17 184,162,17 187,166,14 198,174,21 194,170,19 191,170,20 181,164,15 193,177,21 191,175,19 202,184,24 207,187,28 209,189,28 211,193,33 218,199,44 217,204,56 224,210,67 213,205,71 208,200,78 132,113,86 111,90,67 125,98,80 99,73,52
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 73,103,98 67,97,92 46,70,72 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,213,153 147,157,120 125,141,120 70,76,67 85,76,70 154,133,133 102,84,81 106,90,77 125,104,89 119,94,77 81,62,50 38,23,14 45,32,25 57,45,47 88,77,86 100,85,93 96,82,87 56,46,47 120,85,72 133,90,73 166,109,80 171,110,78 213,146,119 198,131,104 197,135,108 167,107,82 229,165,137 188,119,88 187,124,91 192,122,93 173,110,79 171,115,91 154,106,81 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,101,83 71,85,78 45,57,53 50,61,60 52,79,89 45,93,105 110,146,120 81,77,17 180,159,46 161,146,29 163,149,23 172,151,27 170,149,25 173,156,20 188,167,28 197,173,24 198,174,21 191,170,18 189,170,19 191,177,24 191,177,24 192,176,24 197,179,21 197,177,16 207,188,24 209,190,24 214,195,31 220,202,42 220,205,46 186,170,96 99,76,45 107,83,57 130,104,79 112,83,61 110,79,58
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 71,103,100 73,106,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,170 230,245,181 207,212,167 59,76,80 51,74,83 57,79,79 77,83,74 100,86,72 103,82,67 110,90,70 126,102,80 132,106,85 135,111,89 130,109,94 105,91,75 101,85,79 98,85,82 106,90,84 100,85,74 100,73,57 157,110,89 137,88,66 141,88,65 138,86,67 160,107,82 148,95,68 182,125,96 173,113,92 187,122,101 191,136,107 150,99,73 160,102,78 143,80,56 153,96,77 179,123,99 179,123,97 166,106,81 152,95,78 107,70,57 149,105,79 131,90,72 88,58,43 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 140,158,157 61,90,92 99,125,112 32,31,36 44,35,46 52,45,14 103,93,15 141,124,15 178,158,26 145,125,9 155,137,19 169,156,22 194,176,32 190,168,21 189,170,17 179,164,16 173,157,14 183,167,22 184,169,19 188,172,20 196,178,20 198,178,17 204,188,18 209,193,23 214,201,30 132,112,6 111,87,52 102,78,54 102,78,52 112,88,62 113,87,66 123,97,76
166,106,83 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,94,96 74,96,96 71,106,99 51,78,79 45,65,77 42,62,78 88,103,87 119,133,103 197,214,167 38,47,60 40,60,63 96,121,105 62,77,63 50,66,47 62,74,56 137,113,91 146,111,86 149,114,89 139,105,85 135,109,86 108,89,73 90,75,66 57,45,50 100,83,86 100,84,82 88,76,81 62,36,26 137,89,75 183,126,95 170,107,76 164,106,80 167,114,89 151,98,73 119,93,79 101,85,79 98,81,82 80,66,68 73,62,71 75,63,75 65,56,67 158,111,90 172,116,94 154,101,76 167,108,80 168,108,85 123,83,60 143,107,89 106,69,56 84,56,43 97,70,63 124,81,73 84,50,32 88,63,46 81,59,41 94,93,96 50,60,68 66,73,66 55,55,52 49,35,35 42,31,38 48,34,36 57,39,36 67,46,44 66,45,43 80,57,54 195,152,67 139,102,21 170,150,18 168,155,25 152,143,15 164,155,27 167,159,27 168,152,23 163,149,23 156,142,16 167,155,18 175,161,18 179,165,22 183,169,14 193,178,19 200,183,18 203,189,23 118,88,46 136,105,68 141,113,84 131,102,78 102,76,51 108,84,60 108,87,64 86,60,35
194,142,123 181,124,105 172,119,94 143,97,67 140,92,74 64,42,45 96,115,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 75,88,72 59,77,76 93,89,83 159,119,96 153,116,90 150,116,94 132,106,83 98,82,67 65,49,45 77,66,75 87,75,80 107,90,93 68,58,59 107,91,104 144,95,86 165,107,81 186,131,100 192,135,106 147,101,75 141,115,101 122,108,92 106,91,80 70,60,61 61,57,68 54,52,64 43,41,61 45,43,65 56,51,67 197,153,141 171,114,85 168,106,79 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 107,73,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 52,34,31 56,42,42 57,39,38 68,45,42 111,80,68 101,69,55 91,60,50 80,52,41 94,63,51 203,166,97 190,159,52 184,166,22 164,154,16 151,144,15 141,136,15 141,135,19 148,135,17 151,138,20 154,141,19 166,155,22 170,158,21 167,157,19 181,169,16 187,174,12 193,180,16 177,160,37 132,103,70 136,104,70 124,96,67 89,60,36 115,86,62 97,68,44 96,74,54 85,61,37
161,115,97 170,114,90 161,104,75 168,120,93 126,85,65 116,79,64 129,109,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 43,56,57 46,57,58 45,65,70 161,120,91 157,115,91 154,120,98 117,92,73 76,60,47 91,75,69 97,83,88 104,88,84 119,100,102 71,67,91 107,113,153 75,75,101 157,104,77 141,96,73 204,148,124 141,110,89 145,127,106 123,107,92 89,86,92 53,52,69 45,50,74 43,48,72 40,46,63 51,52,73 57,53,73 55,53,73 164,100,72 171,109,82 183,122,86 189,126,95 193,126,99 147,102,79 106,68,58 98,61,46 149,99,68 153,111,89 96,57,45 84,59,42 74,53,42 108,74,56 89,55,37 67,44,29 77,49,40 101,71,56 110,78,64 84,56,45 80,54,40 110,84,70 100,65,50 94,60,56 132,109,38 137,114,43 137,122,43 128,112,38 118,108,26 126,117,32 135,123,14 145,131,18 157,148,22 166,155,24 171,159,34 158,148,29 171,165,21 179,172,15 158,136,89 124,100,65 134,109,79 119,89,63 118,90,63 124,96,69 114,84,56 132,103,81 63,58,55 88,96,105
155,100,85 181,118,96 184,126,93 174,115,87 155,103,82 127,112,101 62,79,85 58,80,80 45,65,70 44,63,71 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,93,72 105,124,88 95,129,97 114,141,102 163,127,98 158,118,93 154,116,95 152,123,103 153,132,117 129,107,99 95,77,76 118,98,89 137,111,101 127,110,111 104,99,128 106,106,132 172,116,94 158,111,77 125,75,58 141,119,99 126,113,106 86,76,75 39,39,49 41,47,64 42,53,80 44,52,80 46,54,74 47,53,72 56,59,81 56,59,81 142,94,88 230,149,117 145,90,59 151,91,66 164,102,75 182,128,108 93,65,54 108,71,56 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 99,62,47 101,64,49 121,83,66 78,50,39 93,62,54 95,64,56 119,87,71 95,62,51 115,74,58 99,64,49 118,84,64 115,84,72 127,96,77 130,90,65 155,115,90 229,207,169 248,230,188 176,161,84 141,131,19 158,149,23 158,149,23 143,131,20 134,128,12 152,150,22 81,64,0 118,93,65 137,110,76 123,98,70 96,70,45 115,87,60 119,89,63 72,54,35 78,73,75 116,125,125 171,171,157
133,80,53 183,123,98 166,115,91 157,109,91 121,70,44 168,108,83 104,72,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 73,71,72 40,35,37 44,36,42 51,60,73 51,82,88 38,71,76 63,97,95 120,165,111 126,165,104 180,173,132 161,119,95 161,121,96 193,157,126 250,219,196 164,134,117 113,88,85 165,139,127 153,124,102 137,110,94 145,119,107 120,102,101 106,101,117 166,106,81 148,103,82 145,123,105 89,81,89 42,41,58 43,53,73 41,53,75 47,58,85 49,60,87 47,56,79 52,59,82 54,60,81 62,63,84 63,65,90 187,134,118 119,88,78 86,65,80 87,67,79 60,49,56 69,52,53 120,89,79 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,61 139,86,61 121,80,60 114,87,69 87,59,48 96,60,50 119,73,57 76,50,36 129,87,65 149,101,85 136,89,66 181,126,111 125,84,68 146,112,90 234,219,181 224,209,169 228,216,179 237,225,186 250,234,190 153,146,33 134,126,24 72,61,17 71,62,43 98,78,46 115,92,61 111,83,54 113,85,56 126,97,66 125,96,72 91,69,51 71,55,42 86,80,71 171,162,143 221,209,170 223,209,166
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 111,133,103 152,153,134 165,131,101 159,119,94 168,131,105 215,179,157 199,167,151 215,187,174 176,149,133 170,144,119 156,130,107 150,123,107 146,119,101 144,118,106 126,107,109 140,120,102 101,91,95 41,44,62 37,47,65 44,54,74 46,54,72 48,57,80 52,60,88 50,59,82 43,52,77 57,60,80 62,63,84 70,71,92 44,61,83 138,160,132 147,177,142 138,165,145 39,63,65 36,63,77 74,61,69 61,48,45 104,71,60 134,96,88 96,56,49 131,82,60 142,89,73 124,71,55 109,68,48 125,84,64 113,74,60 114,71,54 150,98,77 131,84,61 91,64,48 139,86,59 135,94,65 138,92,74 189,140,118 226,207,170 238,231,188 227,215,174 182,168,141 204,192,164 199,186,152 102,85,59 173,157,126 124,113,94 98,90,68 98,74,50 112,84,55 119,91,62 110,81,57 100,76,52 77,62,42 63,55,42 175,167,145 220,213,170 228,217,173 234,220,177 231,217,172
174,177,128 184,194,143 149,181,120 118,154,99 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 57,47,46 43,29,34 165,127,106 169,129,104 165,128,104 180,144,122 187,156,137 198,171,153 173,148,131 171,142,118 168,139,117 156,130,109 152,122,105 146,114,98 155,124,112 215,189,177 207,195,200 33,36,58 41,50,73 45,55,75 46,54,72 45,54,77 51,59,87 50,59,82 44,53,78 56,59,79 61,62,83 64,70,89 51,77,96 49,86,106 42,80,120 159,201,166 171,208,175 31,58,97 53,52,69 63,48,58 64,42,45 68,54,54 65,48,49 59,30,24 116,73,54 112,69,50 104,63,43 138,95,78 114,75,61 116,73,58 138,90,63 147,96,61 140,95,74 177,126,100 144,96,71 138,91,68 237,210,178 223,211,170 205,196,151 199,190,145 231,221,183 187,177,153 197,190,163 122,109,88 144,130,105 169,152,115 99,77,43 118,94,61 134,102,72 124,94,66 118,89,65 66,55,38 108,100,87 204,195,166 220,208,169 234,223,177 230,219,175 234,223,177 240,230,181
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,88,71 140,94,66 175,131,105 173,136,110 167,132,105 175,141,119 168,134,114 165,140,123 168,146,126 170,144,119 162,136,111 166,137,117 163,132,109 181,145,127 250,213,200 237,206,198 229,199,198 230,215,225 55,51,71 45,52,75 45,54,79 45,57,81 46,57,84 47,59,83 43,50,73 57,58,79 62,60,82 70,70,96 25,69,105 34,83,128 36,85,132 49,98,105 137,184,159 28,56,88 63,51,65 59,44,52 73,59,64 74,55,62 72,53,60 78,56,59 72,49,50 95,67,69 126,83,75 161,100,82 99,67,53 158,106,76 168,106,79 164,115,95 137,102,89 84,59,60 75,54,54 154,134,104 229,212,175 215,200,164 217,207,169 213,202,167 186,175,142 211,202,171 198,192,167 204,201,186 26,25,18 148,130,100 113,85,56 125,97,70 127,97,69 108,84,60 50,39,24 127,118,91 234,223,188 233,217,173 239,223,179 247,232,185 253,237,193 244,230,187 238,224,181
