225,214,199 213,202,187 223,214,197 209,200,183 212,201,184 223,212,195 220,206,188 126,128,128 119,119,129 139,151,159 81,93,117 127,122,138 84,95,122 65,78,106 66,79,109 94,74,95 115,87,106 58,66,82 58,58,58 46,56,62 120,131,169 201,197,210 228,222,197 235,227,205 236,229,202 241,231,209 214,217,70 221,220,70 207,204,52 198,208,47 113,139,183 113,127,164 121,113,121 108,100,108 95,94,109 80,86,105 68,77,100 96,112,139 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,159,184 142,168,201 112,131,178 146,132,116 61,125,217 59,129,217 57,127,217 197,193,185 85,117,170 158,211,255 160,166,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,137,222 59,135,221 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 93,90,107 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 94,90,99 103,99,108 91,87,96
209,202,184 208,201,185 221,212,195 224,215,198 222,211,194 219,208,191 221,207,191 126,131,130 106,106,116 146,158,166 78,90,112 78,76,88 133,153,197 125,146,183 167,139,179 179,111,107 255,150,183 224,184,190 175,118,128 210,133,152 141,128,163 152,106,108 209,197,202 221,216,202 230,223,203 203,201,111 223,217,82 219,216,91 202,196,48 188,177,35 138,150,75 110,101,43 227,214,191 236,223,202 234,218,205 226,211,200 220,207,200 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,155 96,122,155 99,116,161 175,157,125 56,125,227 53,128,223 58,135,232 240,234,225 56,85,128 212,215,205 239,247,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,128,217 53,127,216 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 103,100,117 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 101,97,106 102,98,107 96,92,101
208,199,180 208,199,180 213,204,185 211,202,183 208,201,185 213,204,187 212,201,184 137,144,142 91,87,98 143,152,163 86,92,122 170,167,184 68,58,78 69,74,100 238,122,134 165,125,118 153,86,88 179,104,107 214,117,120 221,122,128 205,109,119 172,107,99 78,72,63 117,133,173 138,151,97 209,201,65 214,210,80 208,200,76 201,186,65 192,177,39 169,159,51 188,183,58 241,224,200 222,205,181 235,220,198 228,213,193 224,213,194 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,63,96 63,132,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 111,105,112 101,97,106 106,102,111
224,211,190 224,211,190 213,199,181 215,201,183 220,206,188 222,211,196 220,210,188 141,146,152 110,113,135 115,123,128 108,107,124 154,150,159 81,78,95 69,81,114 94,67,62 75,78,96 76,99,137 69,92,130 72,80,100 61,83,97 106,68,91 207,95,106 90,67,64 96,102,119 204,206,41 208,211,53 210,211,53 205,201,52 194,180,54 187,169,36 172,161,30 125,107,9 218,201,177 233,219,192 231,221,199 234,221,200 231,220,201 230,219,200 225,214,195 224,211,190 218,205,184 243,228,208 220,206,188 216,205,186 217,205,179 230,221,194 162,176,199 101,118,161 124,138,148 54,129,222 61,129,213 225,231,222 44,60,110 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 165,200,250 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,255,231 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,192,233 236,236,248 226,226,238 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 221,207,189 222,208,192 215,201,185 218,207,190 218,210,188 211,200,183 113,118,126 101,110,135 109,117,122 159,157,177 59,57,65 80,76,96 72,77,124 56,54,50 62,77,122 45,58,84 42,58,83 63,82,113 86,101,146 78,102,162 75,93,117 70,55,35 87,68,52 118,97,72 116,92,59 137,107,65 163,137,67 196,183,33 186,167,30 164,145,34 151,136,26 218,207,190 227,217,193 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 236,225,206 232,221,202 226,215,196 222,213,194 155,171,196 101,124,162 80,140,206 60,131,219 44,52,82 96,106,110 171,190,250 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 190,224,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,249,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,234 152,180,230 148,174,222 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,219,198 222,209,188 213,199,181 214,200,182 215,204,185 220,210,188 222,211,194 136,145,156 95,103,119 125,137,143 152,158,179 83,75,92 77,85,101 129,149,191 117,108,130 49,57,85 37,54,87 47,62,94 66,79,98 77,92,135 69,87,123 128,119,104 134,108,67 139,111,71 110,83,49 141,109,75 151,118,81 141,109,75 137,114,72 114,99,22 102,86,14 154,144,34 102,95,75 244,233,214 234,223,204 250,239,220 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 225,214,195 255,247,228 238,227,208 226,220,197 145,161,190 97,124,163 50,125,220 48,125,222 194,193,186 60,95,129 172,202,252 166,199,245 192,200,205 242,238,221 235,236,226 136,152,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,224 134,159,201 106,133,172 72,99,140 60,73,92 142,131,128 190,179,176 121,113,130 127,119,138
218,207,188 222,211,192 225,215,193 216,206,184 211,200,181 211,200,183 131,136,142 142,147,153 94,101,124 88,101,116 101,108,120 74,76,90 89,100,129 133,154,191 226,220,213 115,114,129 136,157,194 80,88,106 96,91,109 143,129,144 125,98,66 128,106,68 105,78,46 123,96,64 144,110,76 142,107,71 155,124,87 151,125,84 48,40,48 84,74,92 92,84,62 62,54,30 134,129,126 234,224,202 245,235,213 248,238,216 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,223 255,237,210 255,240,217 244,229,207 238,228,204 168,179,208 104,124,166 73,132,226 62,93,169 175,189,210 119,125,169 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 100,151,223 100,139,204 153,166,183 255,252,244 194,212,238 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
217,206,187 213,203,181 223,212,193 220,209,192 222,209,188 225,216,199 126,134,139 132,142,148 91,94,114 81,88,111 111,118,141 91,97,118 112,132,160 128,154,189 252,244,231 119,119,119 143,160,191 112,100,105 116,97,70 89,71,39 134,106,68 143,112,75 124,95,64 104,75,44 107,75,41 148,115,76 126,97,64 96,75,48 89,83,88 255,253,219 255,255,202 255,254,191 237,228,201 240,230,208 245,235,213 246,236,214 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 252,242,218 157,170,198 105,131,175 58,117,211 120,136,147 73,110,157 155,184,231 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 233,246,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
219,209,187 219,209,187 227,214,193 228,215,194 230,218,206 224,215,198 129,139,143 137,149,153 89,93,108 187,193,214 246,245,248 150,150,160 160,174,211 131,148,191 238,231,211 235,231,212 144,147,169 106,84,50 122,97,69 110,85,57 86,55,18 130,95,57 116,88,59 123,98,68 120,91,56 120,88,54 138,111,79 87,68,56 194,181,149 255,252,196 255,248,197 255,246,195 249,232,183 206,196,158 244,234,212 231,221,199 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 112,131,182 83,127,192 215,216,206 229,232,220 255,255,238 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 182,192,196 224,240,251 186,201,233 123,167,212 173,183,217 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
222,212,190 222,212,190 222,209,186 220,207,186 217,207,185 207,197,185 109,110,115 123,133,139 117,120,140 69,67,77 77,91,112 125,139,162 149,167,193 134,150,186 249,242,224 229,224,196 146,143,147 112,91,64 104,83,56 82,61,36 111,82,47 129,95,61 70,51,26 66,47,22 102,77,47 104,77,45 114,89,61 87,70,62 242,229,179 253,238,191 255,253,204 254,239,192 232,216,174 201,189,150 230,219,200 226,215,196 231,220,201 238,229,210 242,233,214 231,220,201 246,235,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 69,102,148 85,101,112 83,76,86 187,197,213 189,196,191 174,200,219 147,172,169 118,137,168 255,255,255 144,162,190 113,123,141 238,251,255 145,155,163 126,145,164 157,179,191 144,184,230 89,157,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 255,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
216,205,188 218,207,190 223,212,195 215,204,187 217,208,191 169,160,152 108,110,124 127,137,143 166,164,176 132,130,142 69,82,110 67,88,127 163,183,207 140,158,194 254,252,232 253,248,236 109,96,91 103,86,58 87,68,43 100,76,52 129,105,72 134,111,82 69,54,34 64,49,27 100,76,52 119,91,64 105,84,59 88,77,72 212,200,161 246,233,183 255,252,198 255,243,191 242,231,187 198,190,156 135,128,112 223,212,195 233,222,203 227,220,200 254,247,227 242,238,217 255,246,227 246,237,218 250,236,218 255,246,228 247,233,215 255,255,233 170,184,207 62,127,214 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
214,200,182 225,211,193 227,213,197 233,222,203 218,207,188 125,125,111 97,99,115 118,128,136 113,116,125 64,63,78 60,76,101 133,153,177 189,202,230 145,161,190 245,244,219 243,239,220 109,91,72 109,85,61 122,98,72 86,69,43 96,77,52 53,38,16 73,58,38 65,50,30 68,46,26 103,77,54 89,68,45 77,67,68 106,95,78 255,254,202 255,250,194 255,252,200 255,246,197 203,192,157 107,98,83 250,239,220 248,237,218 248,239,220 254,250,229 246,242,223 250,243,223 247,240,220 255,242,224 255,241,223 243,232,213 243,236,216 173,187,210 29,87,161 111,114,132 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,139,39 117,86,6 79,77,97 98,83,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
214,200,182 219,205,187 224,210,194 223,212,193 232,221,202 117,118,121 103,110,122 142,151,162 117,125,132 97,100,118 126,148,178 155,166,179 207,221,244 149,165,190 240,236,219 235,231,214 83,64,41 111,86,58 112,91,68 84,70,54 75,64,49 70,54,37 84,70,52 54,40,26 45,28,18 64,48,31 90,72,53 59,48,41 100,89,70 255,248,193 255,243,189 255,249,198 248,231,184 226,215,169 115,107,94 255,253,234 253,242,223 250,241,222 255,253,232 255,255,236 255,248,228 251,244,224 255,241,223 241,227,209 248,237,218 235,226,209 163,176,193 91,117,152 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 157,189,240 163,136,63 193,141,24 198,144,19 121,95,27 61,67,95 83,88,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
223,212,193 223,212,193 217,209,187 221,208,187 158,153,141 119,120,123 93,101,121 95,106,117 132,141,152 77,92,110 126,145,178 153,164,193 184,197,227 175,188,214 235,230,218 239,234,222 71,57,41 94,75,59 74,59,39 71,57,41 59,48,31 95,78,54 65,51,37 61,48,41 65,50,41 58,43,32 81,65,50 72,58,42 136,124,98 244,230,185 255,245,191 249,235,181 246,233,185 248,237,191 159,149,127 255,244,223 254,241,220 255,250,228 255,252,229 255,250,230 235,226,207 255,254,234 255,242,224 253,239,221 254,241,220 231,218,197 149,167,195 121,144,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,207,255 152,181,238 161,189,255 117,145,207 162,190,255 155,183,245 149,172,226 153,150,135 172,157,137 148,138,114 116,97,44 60,68,88 55,66,95 83,80,95 186,196,212 127,142,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
224,213,196 218,207,190 227,213,197 218,208,186 102,100,110 136,144,151 87,93,110 84,95,122 72,85,115 144,158,195 134,145,172 159,172,202 138,159,198 120,146,183 153,166,192 162,182,198 66,55,48 66,51,42 82,68,50 94,80,62 105,91,75 111,93,72 41,30,15 47,36,21 52,40,28 63,51,39 68,55,48 62,46,40 90,81,64 200,188,162 213,200,150 219,203,145 242,226,168 250,236,182 236,224,185 220,205,185 244,233,214 254,240,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 183,158,101 141,128,107 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 131,161,222 161,191,252 161,196,255 142,170,220 108,132,177 139,166,225 147,175,239 66,69,89 59,66,103 52,69,100 83,96,111 142,149,163 126,135,160 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
218,207,190 218,207,190 222,211,194 214,201,180 102,101,116 138,144,161 93,101,108 145,164,197 154,160,181 116,98,109 133,144,171 122,137,169 138,153,196 187,197,213 185,186,191 176,179,186 38,32,27 61,50,47 46,38,27 57,48,40 36,25,20 43,32,25 40,33,31 43,36,34 35,28,26 36,26,25 39,29,28 36,26,25 54,45,39 86,78,67 194,180,137 223,207,153 210,195,146 244,231,183 250,239,193 205,191,166 235,226,207 255,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 158,179,247 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 143,173,236 171,201,255 169,204,255 162,190,252 162,189,248 162,186,246 145,175,238 68,71,91 56,74,102 60,71,100 71,82,83 81,81,91 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,178 213,202,185 217,209,187 211,202,187 92,94,110 139,144,150 181,178,193 83,84,103 89,102,121 103,117,140 134,144,162 135,153,181 127,154,193 228,219,213 224,213,194 239,227,215 58,52,47 72,67,64 80,74,67 91,85,78 111,101,89 100,90,78 97,88,82 94,88,81 99,93,86 92,85,85 80,81,84 71,70,73 72,71,74 75,73,71 129,122,106 182,170,142 213,198,160 252,238,193 253,240,190 239,225,182 118,131,175 117,135,173 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 165,193,255 166,196,255 184,216,255 176,208,255 180,217,255 165,198,255 171,204,255 148,181,245 171,201,255 165,198,255 94,92,93 146,172,216 156,181,236 139,172,236 76,74,86 56,72,101 59,68,111 60,60,68 35,103,187 43,116,194 37,113,199 36,112,198 36,112,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
194,185,177 217,202,191 219,203,188 147,145,143 93,92,107 134,146,154 110,109,124 78,79,100 112,116,120 143,166,200 147,151,166 175,185,201 134,152,190 235,226,218 234,227,207 211,205,196 130,122,109 210,204,168 231,219,164 244,229,180 241,227,184 222,208,165 222,208,165 226,210,168 218,204,161 214,199,159 122,113,105 108,103,105 96,95,100 86,83,87 87,85,86 162,154,141 229,215,172 244,234,185 246,232,189 225,211,168 184,184,170 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 141,164,227 157,186,245 151,182,240 166,194,255 173,203,255 179,212,255 180,213,255 183,218,255 174,203,255 177,207,255 156,189,249 177,210,255 172,203,255 58,53,55 57,62,68 140,151,191 161,165,217 84,79,78 102,92,91 102,91,86 102,91,100 79,74,90 34,108,197 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
