48,120,201 47,120,189 55,120,196 56,122,191 57,127,201 56,123,196 57,122,196 194,236,255 71,132,205 77,146,225 66,111,169 90,146,255 89,146,255 89,146,255 92,145,255 98,152,255 94,147,255 90,144,255 87,143,255 85,141,255 84,140,255 85,138,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,160 239,212,176 245,226,191 255,239,197 201,143,108 134,24,23 128,23,22 128,26,24 126,24,22 128,26,24 128,25,26 128,25,26 127,26,26 123,25,26 122,24,25 121,24,25 118,24,26 113,24,24 108,21,23 96,21,21 86,39,30 144,122,114 120,119,110 125,119,110 124,113,108 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,191 255,243,199 255,245,201 255,242,199 255,241,193 81,86,85 51,50,55 83,77,82 74,69,71 106,100,107 100,101,106 97,97,97 90,88,86 66,66,66 73,71,69 161,144,116 255,250,198
47,117,187 95,142,199 232,250,255 57,118,191 56,123,198 55,122,195 56,121,193 225,255,255 66,128,203 79,148,225 54,95,148 94,153,255 92,149,255 92,149,255 91,148,255 91,147,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 147,161,213 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,177 233,207,168 251,232,197 255,240,194 255,206,164 120,34,31 121,23,24 123,22,22 124,23,23 125,28,24 127,41,22 123,49,11 128,59,21 112,43,14 109,34,16 114,25,21 114,23,22 111,25,24 106,20,22 97,18,24 91,22,23 89,51,43 137,125,115 128,122,115 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 132,122,123 137,127,131 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,193 255,242,198 255,236,194 255,239,194 255,241,198 114,104,92 58,54,63 46,43,47 54,52,53 98,91,91 92,87,86 70,68,69 50,50,47 75,75,75 54,51,55 78,68,69 240,221,184
77,124,181 251,255,255 252,255,255 85,131,182 54,121,194 53,120,193 57,119,194 223,255,255 64,129,201 80,149,228 44,86,147 99,156,255 97,154,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,146,255 89,145,255 88,144,255 88,144,255 183,189,208 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,239,204 255,233,198 162,148,134 229,211,179 254,232,198 255,238,189 255,236,190 134,56,46 114,23,22 124,23,25 129,32,28 165,93,58 131,51,17 127,53,30 128,56,37 116,51,30 110,42,20 119,62,31 100,35,16 110,24,26 103,20,21 98,17,22 92,17,24 77,34,30 114,81,72 128,117,114 125,114,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 255,239,211 83,77,82 45,41,50 43,42,45 37,38,43 68,71,80 72,75,82 60,59,52 73,71,72 77,74,80 50,44,51 142,126,113
253,252,255 255,252,255 255,253,255 230,238,255 55,120,196 54,119,193 62,118,188 197,230,255 67,132,206 78,147,226 60,97,176 99,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,232,189 161,101,76 107,31,18 114,30,22 121,58,36 127,93,71 138,100,79 151,102,80 144,95,73 143,96,73 121,82,68 90,70,61 80,42,32 109,67,43 85,32,20 96,20,25 91,16,21 79,24,20 92,55,42 125,116,108 125,116,108 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,124,121 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,247,210 71,64,64 111,109,107 104,100,94 116,114,115 91,91,86 69,68,73 91,94,105 120,121,140 90,94,107 77,82,90
255,254,255 255,253,255 255,253,255 122,145,183 54,119,193 48,115,188 73,124,187 151,185,222 68,133,207 71,143,221 82,124,212 104,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,246,200 255,229,194 121,58,34 108,42,26 135,93,71 157,109,82 174,121,94 175,122,97 91,55,35 63,42,29 91,58,47 98,77,64 30,23,21 94,63,55 93,59,41 90,23,25 88,19,22 77,22,22 79,39,30 126,115,108 127,118,112 123,114,108 122,113,107 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 190,165,119 139,130,126 215,204,199 215,204,201 133,127,132 171,171,179 158,165,177 121,130,143 95,100,110 80,84,99 74,79,85
138,163,203 255,255,255 156,190,245 50,115,187 47,114,187 45,115,187 103,144,197 106,146,194 67,133,213 69,135,213 106,149,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,238,199 154,108,69 168,103,82 93,58,43 137,97,74 180,123,94 174,117,88 154,107,86 150,105,82 165,117,92 118,82,64 32,21,16 23,24,27 82,66,62 99,67,53 76,21,19 70,22,20 78,50,41 125,114,107 125,114,107 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 163,141,105 159,140,117 251,240,233 181,173,160 118,108,107 203,200,206 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 94,93,96
50,106,176 204,222,250 48,109,182 55,116,191 46,116,188 42,115,186 161,194,238 79,128,189 65,134,213 65,131,209 113,159,255 111,164,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 104,162,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,239,192 255,237,195 255,231,189 154,101,76 138,89,69 142,97,76 188,135,110 120,78,56 117,81,63 77,68,60 105,71,53 137,96,78 58,42,36 18,18,26 23,22,27 77,54,41 47,15,12 56,24,19 133,117,102 128,116,106 126,115,110 124,113,108 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 206,190,173 255,251,252 255,253,255 255,255,250 173,170,176 219,220,223 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
37,104,179 36,106,180 47,114,189 47,117,191 43,113,187 43,113,187 217,237,255 62,124,194 65,134,213 66,127,207 114,165,255 111,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,239,195 214,190,155 105,64,48 139,112,96 134,93,66 222,133,104 117,79,60 137,90,67 128,86,64 128,83,62 118,80,63 67,46,35 20,17,23 16,19,30 78,61,53 41,28,23 138,127,120 133,121,109 131,118,111 130,117,110 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 158,135,106 158,134,101 153,134,97 156,133,102 174,162,150 165,158,156 198,189,181 255,252,255 255,252,255 255,255,255 119,121,121 147,153,156 129,132,139 102,114,118 110,110,107 101,99,100 87,85,86 82,80,81
33,106,177 35,108,181 44,114,188 46,116,190 42,112,186 40,113,189 246,255,255 53,123,197 68,143,223 51,110,179 113,167,255 112,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 237,210,167 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,238,194 137,113,89 188,122,90 255,210,166 255,162,129 185,122,102 110,76,58 146,98,73 146,93,66 141,90,64 115,79,59 81,54,38 40,37,41 20,20,30 43,35,24 200,186,159 139,129,119 131,121,111 124,114,104 129,120,112 127,118,112 124,115,109 117,106,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 154,134,102 147,126,99 153,133,103 155,127,98 148,129,104 255,248,233 250,248,246 174,169,168 175,169,162 255,253,250 253,251,252 224,224,221 93,98,97 132,141,141 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
41,108,179 41,108,181 42,114,190 41,113,191 39,112,190 44,113,190 243,255,255 50,123,201 68,143,225 43,91,157 116,170,255 114,169,255 117,168,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,192 255,233,189 95,79,66 255,184,134 222,136,104 83,50,23 109,71,54 110,69,51 131,82,62 161,101,76 144,91,64 105,77,64 72,49,36 43,36,36 24,24,32 42,36,41 235,223,197 137,127,115 135,124,117 131,121,111 129,120,112 128,119,113 132,123,117 119,108,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 151,126,96 150,128,94 145,126,99 144,129,118 178,178,175 172,172,172 58,56,57 151,149,145 163,159,151 216,214,212 165,165,165 163,164,167 100,109,111 113,125,131 107,117,125 100,110,118 95,106,117 93,103,109 88,96,101 79,82,91
246,252,255 53,103,169 42,114,192 43,115,193 40,113,191 48,115,190 210,239,255 52,124,200 67,144,225 45,95,151 140,179,255 218,234,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 87,90,101 64,67,78 64,67,74 130,117,96 231,208,168 213,190,148 249,226,184 154,143,138 146,140,135 255,249,223 255,246,195 255,241,191 255,236,192 62,42,35 250,159,117 190,115,86 244,164,128 159,114,93 118,84,64 125,88,64 161,104,75 146,93,68 98,71,55 74,53,42 39,34,36 12,15,24 23,21,29 230,219,200 149,139,127 133,122,117 137,126,119 127,119,108 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 152,129,100 149,128,101 135,122,115 155,154,147 153,153,153 152,152,152 37,37,34 153,148,145 138,137,130 157,159,156 147,147,144 137,139,139 113,116,123 94,105,116 91,104,123 89,102,121 93,107,117 86,99,118 93,102,113 86,98,106
43,108,182 36,109,182 44,116,194 43,116,194 37,109,190 71,132,207 137,186,249 58,127,206 71,140,217 147,155,160 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 84,95,106 73,82,93 68,66,76 99,97,98 94,92,93 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,242,197 255,235,188 255,235,195 44,45,48 211,140,121 197,134,101 115,89,64 141,102,72 141,112,88 115,82,57 127,87,64 140,93,70 95,69,55 79,58,43 17,15,23 12,15,26 14,14,22 32,30,31 148,140,129 142,132,122 138,127,122 132,122,112 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,127,97 137,128,124 135,130,129 144,144,141 75,75,72 43,43,40 140,138,136 132,131,124 127,126,119 131,127,121 118,116,112 99,103,107 93,104,115 92,101,114 84,99,117 95,103,112 94,104,108 91,105,115 83,97,107
36,106,180 42,113,194 43,116,194 43,116,194 40,112,193 130,182,251 77,138,211 59,131,207 70,139,216 201,193,182 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 88,96,101 90,94,98 87,98,111 82,90,97 75,74,79 80,78,79 86,84,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,246,206 255,240,198 194,181,158 32,32,42 176,121,106 171,114,85 197,136,120 166,117,97 130,86,60 145,98,77 133,95,74 123,87,69 90,64,50 81,62,46 15,15,23 14,14,24 15,15,23 16,17,22 62,55,53 143,132,127 131,120,113 132,122,112 128,119,111 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,128,104 136,132,126 127,125,123 130,130,127 46,46,43 43,43,40 123,121,117 110,109,102 106,104,102 113,111,109 104,99,96 94,99,98 84,96,102 95,95,103 85,98,115 87,97,113 93,105,113 93,104,115 88,102,114
39,111,192 40,112,195 41,116,198 42,114,195 41,113,191 208,234,255 59,126,201 60,133,211 72,135,200 230,211,176 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 79,73,66 119,117,113 72,62,63 104,104,101 98,99,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 228,208,176 181,170,153 58,61,68 39,39,49 149,115,95 205,150,121 160,114,84 120,89,70 139,101,80 138,98,73 125,89,67 106,78,65 86,65,50 77,61,48 19,18,23 17,17,25 15,15,23 16,16,24 22,22,30 125,118,116 140,129,122 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 149,125,99 143,124,97 138,123,101 139,121,100 122,118,112 108,103,100 130,123,123 39,36,40 44,44,41 117,112,111 92,90,88 96,94,92 108,101,104 127,114,109 105,98,98 96,97,102 101,99,97 94,101,113 93,104,117 91,102,115 91,103,109 91,103,109
36,108,186 39,108,187 40,112,190 36,108,184 40,109,188 248,255,255 54,121,194 65,136,217 74,118,167 237,213,176 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 108,92,88 100,90,89 104,94,95 74,72,73 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,129 142,131,140 255,247,215 215,197,178 41,39,40 22,25,36 26,29,38 153,118,103 204,148,122 240,180,155 189,137,116 158,126,110 91,66,49 95,72,57 88,67,54 80,61,49 62,51,44 15,15,23 15,15,23 17,17,27 15,15,25 22,22,32 47,45,46 143,133,123 143,132,125 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 136,119,95 94,89,88 105,107,102 110,118,123 72,90,107 46,56,62 106,103,107 83,81,79 82,80,81 113,99,99 128,112,97 105,100,97 100,102,102 109,100,96 92,96,100 94,101,113 107,107,115 95,102,114 94,104,110
38,104,182 38,104,182 39,105,183 36,105,182 44,106,183 252,255,255 53,118,190 65,137,220 63,99,140 240,212,174 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 119,113,104 107,93,93 97,84,81 83,81,82 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,166,159 255,249,236 255,255,214 193,176,152 41,39,37 22,25,36 18,21,30 67,47,38 180,134,108 124,86,65 124,88,70 109,82,66 87,66,53 73,59,45 69,53,40 63,46,36 45,36,30 15,15,25 17,17,25 15,15,25 20,18,28 23,23,33 62,60,58 143,132,125 136,125,120 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 142,125,99 99,94,93 103,98,97 73,87,108 89,105,116 95,107,115 95,101,102 70,68,66 77,72,74 94,89,91 116,105,98 106,100,93 85,78,76 106,102,96 94,92,90 108,112,116 113,111,109 104,113,115 97,105,112
34,101,174 32,102,174 36,101,175 35,105,177 55,107,176 230,243,255 52,117,191 60,140,220 71,78,92 234,206,166 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 97,87,88 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,243,203 184,170,143 41,36,35 20,20,30 15,18,27 64,53,50 98,77,62 104,81,66 90,69,56 77,56,43 64,48,33 83,58,41 105,71,51 65,44,31 13,12,15 15,18,29 22,20,32 19,24,32 28,26,27 136,126,116 141,129,117 136,127,119 136,125,120 125,114,109 126,115,108 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 139,118,93 95,95,90 74,76,73 84,98,110 93,104,115 92,104,112 80,82,82 65,63,64 72,70,66 77,75,76 103,101,102 109,100,96 106,100,93 104,103,96 102,95,93 98,91,94 119,114,111 111,111,108 107,108,113
