103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,171 105,113,172 106,112,172 106,116,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 161,154,205 135,137,193 101,113,166 169,145,192 244,159,133 106,114,173 104,112,171 103,114,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 105,111,171 105,111,171 104,112,169 102,113,171 102,113,171 102,113,171 102,113,171 101,114,173 102,112,175 102,112,175 100,114,178 100,112,176 102,114,178 99,112,179 99,112,179 98,115,178 97,114,177 101,118,181 102,114,176 103,115,177 105,117,179 105,112,178 105,112,178 105,112,176 108,116,177 106,114,175 106,114,175 105,111,173 107,113,175 116,124,183 243,158,121 217,157,159 109,108,168 220,157,151 246,154,117 97,109,160 125,122,178 108,109,168 111,112,171 108,111,174 108,111,174 109,112,175 107,113,173 107,113,175 107,113,175 104,114,177 106,116,179 109,114,179 107,116,184 106,115,183 99,113,177 100,113,180 99,112,179 97,114,177 97,114,177 100,113,172 99,112,179 100,113,184 100,111,178 100,113,170 101,114,171 101,111,174 101,111,174 100,113,170 102,113,171 102,113,169 102,113,169 105,112,176 103,110,174 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
103,112,166 103,111,168 105,111,171 105,111,171 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 112,60,41 110,60,47 110,58,39 111,58,42 114,57,40 113,56,39 113,56,37 114,57,38 112,56,32 112,59,32 137,67,41 169,82,41 213,97,43 238,114,51 255,123,44 255,134,47 255,144,46 255,149,43 255,153,47 255,157,47 255,157,49 255,157,49 255,161,51 255,161,51 255,161,52 255,162,50 255,161,49 255,164,48 255,163,47 255,163,47 255,160,49 255,160,49 255,162,55 255,161,53 255,160,52 255,160,56 255,160,52 255,161,55 255,160,50 255,160,50 255,159,50 255,162,49 255,162,49 255,161,48 255,160,50 255,161,51 255,162,49 255,162,49 255,164,52 255,162,52 255,160,50 255,159,47 255,156,48 255,154,46 255,153,44 255,146,37 255,141,38 255,134,40 255,123,48 240,110,43 194,95,40 157,74,25 129,61,25 108,56,24 112,54,28 109,53,27 108,55,28 112,56,32 110,57,34 108,55,30 110,57,34 109,57,36 105,57,32 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,35 85,39,13 84,33,7 82,35,3 82,34,7 82,34,7 82,33,11 84,35,13 114,44,13 139,61,13 176,72,10 206,85,15 226,92,8 240,99,8 255,106,16 255,111,13 255,115,19 255,116,19 255,118,21 255,112,16 255,113,17 255,113,17 255,111,17 255,111,17 255,113,17 255,112,23 255,112,23 255,114,21 255,116,23 255,116,23 255,115,27 255,112,24 255,113,18 255,111,22 255,111,22 255,110,25 255,111,21 255,110,20 254,111,18 254,111,18 255,112,19 252,111,22 253,112,23 254,113,24 255,112,24 255,112,22 255,113,20 255,113,20 255,111,19 255,110,19 255,111,20 255,111,16 255,110,10 255,110,10 255,112,15 255,110,13 253,106,14 250,102,15 248,100,11 232,94,4 219,85,8 194,78,6 162,70,6 134,57,1 104,38,4 85,34,6 85,34,6 83,35,8 86,35,11 84,33,7 85,34,6 86,35,9 106,50,24 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,34 80,39,19 31,19,9 29,16,9 32,23,17 27,14,7 28,16,6 34,19,8 43,24,10 41,20,5 43,25,4 57,39,20 49,26,11 49,27,7 48,28,10 48,28,10 42,26,9 43,27,10 43,27,10 65,46,30 42,28,10 45,31,13 49,33,18 42,28,12 55,39,24 39,30,13 40,31,14 42,28,14 39,30,15 39,30,15 57,60,38 53,56,34 50,56,29 42,50,29 51,60,32 48,46,24 36,32,13 31,32,11 50,58,33 51,59,34 59,64,42 51,59,34 58,66,41 59,69,47 60,68,45 50,58,35 40,33,15 42,35,17 39,32,16 40,33,15 51,45,22 41,33,11 46,35,16 46,35,16 49,39,17 46,36,14 45,32,11 48,35,14 48,35,14 48,33,11 50,29,4 50,33,9 46,28,9 43,27,12 34,23,8 33,20,13 28,19,11 31,18,11 27,16,9 28,16,6 31,16,5 83,45,28 105,49,15 101,112,172 105,114,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,32 76,37,23 18,16,17 11,13,8 11,18,13 13,18,12 21,24,16 14,27,15 15,28,12 15,25,17 20,31,18 13,31,14 11,23,16 76,85,68 26,38,18 8,30,23 14,28,19 21,33,26 19,34,22 58,49,41 17,34,26 14,32,19 22,38,19 14,34,16 14,31,23 13,32,23 16,36,22 40,58,43 62,79,55 55,77,49 68,90,60 60,82,52 58,84,59 47,77,42 43,73,38 14,35,14 31,53,25 24,45,22 55,82,52 59,86,56 59,84,53 59,85,51 59,85,51 59,84,55 57,86,54 43,72,40 33,58,29 53,77,53 36,63,31 20,40,22 43,56,40 15,39,17 14,37,22 21,44,29 26,49,30 19,42,23 17,40,23 26,45,34 18,37,26 18,37,28 17,36,27 21,41,27 19,39,25 22,37,25 21,36,20 21,34,22 16,27,12 17,25,15 15,20,14 24,17,15 39,23,6 100,52,34 113,47,15 110,117,183 206,148,152 180,135,158 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 111,58,33 78,39,25 17,14,18 14,19,15 11,23,14 15,29,20 21,34,22 14,32,19 13,33,17 18,37,26 14,37,20 16,35,26 14,36,24 15,33,20 17,37,21 18,41,24 17,40,23 15,38,23 40,51,36 44,55,42 14,37,22 24,47,28 93,121,86 40,61,40 17,40,23 12,32,16 19,38,32 14,37,20 30,52,24 80,111,67 77,111,66 81,115,70 82,116,75 70,106,60 57,93,47 30,63,27 53,93,43 63,102,57 73,113,74 74,114,75 74,114,73 74,114,75 74,114,75 73,113,74 74,113,70 56,95,50 61,95,50 76,110,69 54,90,44 37,68,28 28,51,18 23,49,26 25,50,32 22,47,29 25,50,32 64,92,55 26,54,31 29,58,28 20,46,35 28,57,27 21,46,28 35,59,37 31,51,33 19,42,23 21,46,26 28,54,31 21,41,25 19,37,24 21,23,18 22,22,17 39,19,0 104,52,31 108,46,19 205,148,156 255,151,93 249,150,93 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 109,58,34 81,35,17 18,18,15 28,22,15 12,29,21 13,32,23 23,44,21 18,41,22 14,39,21 40,60,44 20,41,20 19,39,21 23,37,18 19,39,21 20,45,25 15,40,20 27,52,34 25,46,23 21,44,25 19,43,19 59,86,54 15,40,20 29,55,21 33,58,29 18,45,15 28,52,28 37,60,45 12,35,18 17,40,23 82,112,75 93,129,83 101,137,93 95,131,89 79,115,69 80,117,68 60,100,50 78,122,77 74,118,73 75,122,81 75,122,81 75,120,80 75,120,80 76,118,81 75,117,80 72,113,69 61,103,52 54,95,51 81,122,78 78,117,70 38,66,29 29,56,24 23,48,30 23,50,30 33,61,36 26,58,29 45,84,37 34,63,31 24,49,29 42,69,41 29,57,34 23,48,30 24,50,27 20,47,31 23,46,27 22,49,33 22,46,33 24,49,31 17,41,28 24,41,31 14,32,19 46,21,4 112,56,34 101,49,19 245,148,95 253,150,83 255,150,84 251,154,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 114,61,38 107,50,21 21,23,20 21,24,14 18,41,26 13,38,22 17,40,23 11,34,17 31,54,35 32,54,26 10,35,19 14,39,19 26,44,29 98,84,66 13,39,14 10,36,11 14,39,23 23,43,27 54,79,52 65,90,61 98,119,87 90,109,89 24,49,22 36,60,38 80,108,71 31,55,33 11,34,17 75,98,79 21,44,25 99,129,92 90,126,80 97,133,89 94,133,90 94,130,86 79,115,73 90,126,82 86,132,87 80,125,85 76,123,82 76,123,82 77,120,80 77,120,80 75,119,82 59,103,58 62,103,55 56,97,51 57,102,50 63,104,58 79,118,73 83,116,80 54,85,59 60,87,55 25,53,30 23,52,24 52,84,53 59,98,51 28,57,27 25,51,28 38,65,35 18,46,23 20,50,33 29,54,25 32,57,30 32,58,33 19,46,26 18,48,27 19,49,30 27,53,30 22,44,32 23,46,31 46,29,1 141,68,27 107,51,13 245,149,93 254,151,84 255,150,84 235,149,115 93,90,146 103,110,165 105,111,171 106,112,172 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 109,115,175 156,72,28 156,67,20 23,26,14 11,29,14 10,32,20 11,35,22 56,60,45 24,44,30 11,33,21 30,37,21 21,37,18 18,38,22 80,68,58 62,57,45 18,37,17 22,41,21 89,110,89 32,55,36 94,121,82 83,114,70 87,121,78 105,139,96 106,137,97 101,132,92 98,134,92 106,136,99 83,113,78 28,56,19 28,55,23 85,117,86 101,140,95 95,136,92 98,139,93 98,142,97 91,130,85 95,134,89 95,136,92 92,136,91 84,127,87 77,122,82 75,120,80 75,119,82 79,119,80 77,118,74 66,107,59 65,106,60 61,102,56 60,99,56 79,120,76 78,117,81 78,117,81 74,114,75 30,62,29 65,103,63 55,96,48 59,100,56 73,111,73 20,53,28 50,85,46 26,53,35 25,60,23 22,50,25 21,52,28 26,57,31 31,56,25 25,52,32 21,48,28 31,57,32 36,62,37 18,42,29 57,36,9 217,91,25 140,71,35 247,151,79 250,152,92 242,151,116 110,109,153 97,99,151 105,112,167 108,111,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 195,88,27 187,78,18 22,30,16 14,32,17 12,35,20 14,39,23 21,39,24 68,70,53 20,40,24 95,90,76 82,77,63 96,86,74 89,78,73 94,100,89 57,84,54 67,94,64 45,70,39 47,72,43 111,143,96 100,131,87 98,132,89 103,139,95 109,145,101 107,143,99 101,137,93 98,134,90 102,138,94 45,81,37 102,141,96 101,140,95 101,140,95 100,139,94 99,140,96 96,140,95 92,135,93 98,138,97 100,141,95 97,138,92 93,134,90 85,128,86 80,125,83 75,120,78 75,120,78 82,127,85 73,118,76 77,122,80 78,125,82 78,125,84 77,122,82 79,119,78 77,117,78 78,118,79 78,117,83 78,118,79 63,104,60 76,116,75 76,116,75 75,113,75 31,57,21 21,48,28 39,73,28 27,59,26 21,51,34 37,64,36 25,52,34 20,47,29 25,52,32 27,52,32 22,49,21 25,51,26 58,42,11 255,108,21 198,92,42 252,148,88 169,132,150 95,88,129 88,95,146 102,109,162 107,110,169 108,112,168 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,170 242,102,23 208,90,17 43,39,31 13,31,18 12,35,18 18,43,23 17,37,21 70,65,51 89,75,61 92,82,70 98,86,74 99,87,75 112,143,101 104,140,98 78,105,73 107,136,94 113,144,102 114,150,106 113,144,100 112,143,103 110,144,101 103,139,95 101,137,93 105,141,97 107,143,99 101,142,96 98,139,93 100,141,95 97,141,94 99,143,96 102,141,96 102,141,96 101,142,98 100,139,94 92,136,91 93,137,88 97,143,98 100,141,97 99,140,94 93,141,95 87,133,88 81,127,82 83,129,84 81,132,85 80,131,84 80,131,84 81,129,83 80,127,86 81,128,87 82,125,83 79,122,82 77,122,82 75,120,80 77,121,84 77,122,80 76,121,81 76,120,83 78,116,78 53,91,51 23,51,28 75,102,74 73,100,72 38,64,30 27,52,36 53,63,37 25,52,32 32,61,33 21,48,30 25,52,24 22,48,23 62,45,10 255,128,30 249,116,46 224,140,130 84,87,146 96,103,154 103,110,165 106,113,168 115,116,175 111,112,171 106,112,172 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 110,111,170 255,115,25 226,97,23 24,23,14 15,38,19 45,47,32 21,36,20 11,36,20 33,45,27 80,68,56 83,73,63 98,86,76 107,98,90 114,145,103 114,145,103 100,128,91 95,123,86 109,143,102 111,147,103 112,148,104 111,147,103 110,146,102 109,145,101 100,139,94 95,131,87 103,139,97 102,141,96 101,140,95 97,138,92 101,142,96 100,141,95 101,140,95 103,142,97 102,141,96 102,141,94 101,140,93 100,141,95 93,141,95 95,141,96 96,142,97 98,144,99 93,139,94 90,136,91 90,136,91 87,135,89 83,134,87 82,135,87 81,132,85 82,127,87 81,129,83 82,128,83 81,127,82 80,125,83 81,126,86 79,124,84 80,125,85 81,126,86 79,126,85 79,122,82 76,119,79 47,80,44 75,112,77 74,101,73 82,114,81 74,111,76 63,50,29 35,55,30 38,53,27 32,58,33 48,43,29 24,44,28 61,46,10 255,138,31 255,135,51 242,152,108 110,112,166 109,118,172 164,145,191 224,151,137 248,148,98 239,153,123 111,115,171 105,114,168 106,115,169 106,115,169
106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 109,112,171 255,123,19 240,102,22 40,35,23 50,37,30 50,38,28 40,47,31 53,40,33 35,43,31 65,54,47 86,70,66 92,83,77 116,129,102 114,145,103 114,145,103 108,139,97 105,136,94 102,131,91 105,144,99 115,146,104 112,142,105 111,145,102 108,144,100 105,144,101 99,138,95 95,134,87 101,142,96 104,138,95 104,145,99 94,140,93 96,142,95 97,143,98 102,148,103 100,141,95 103,142,99 103,142,99 100,146,101 96,142,97 91,137,92 92,135,93 95,140,98 107,151,106 101,147,102 94,140,95 89,137,91 85,133,87 82,130,84 83,129,84 84,129,87 80,131,84 80,128,82 82,130,84 82,130,84 82,129,88 83,130,89 81,129,83 82,130,84 82,129,88 83,126,86 81,124,84 81,124,82 78,121,81 74,101,71 69,101,68 69,115,79 64,49,38 65,50,39 45,47,30 48,42,33 45,48,28 40,56,35 64,51,17 255,144,29 255,146,48 252,146,82 249,149,99 249,151,91 253,149,91 252,150,78 253,147,81 245,149,91 112,121,173 102,111,165 105,114,168 106,115,169
106,112,172 106,112,172 106,113,166 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 107,110,169 255,128,20 240,102,22 37,32,20 61,48,41 55,40,31 56,41,32 50,37,30 50,38,28 55,44,39 71,58,55 80,74,69 115,141,107 115,146,104 112,143,101 112,143,101 108,139,97 102,138,96 106,147,101 102,127,98 113,144,104 110,144,101 107,143,99 108,147,102 105,144,99 102,141,96 96,135,90 105,151,104 108,149,103 100,144,97 93,141,93 95,141,96 97,143,98 95,141,94 104,150,105 106,147,103 101,147,100 98,144,99 97,143,98 101,142,98 90,138,92 104,145,101 107,153,108 97,143,98 95,143,97 89,137,91 87,135,89 88,126,86 86,131,91 80,131,84 80,133,85 80,133,85 83,134,87 81,128,85 81,128,85 81,128,87 80,133,85 82,130,84 81,127,89 79,124,82 80,127,86 81,126,86 79,108,78 74,118,81 77,120,80 74,57,47 57,45,33 48,37,30 48,37,32 41,46,26 44,41,26 67,44,13 255,150,35 255,152,51 249,145,83 248,147,91 238,148,101 243,146,95 248,148,87 250,146,86 237,153,107 87,98,140 104,111,166 103,115,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 111,114,173 255,133,22 242,104,24 56,45,30 53,35,30 52,40,30 56,44,34 50,37,32 50,37,32 52,43,39 59,50,46 73,67,62 105,139,96 119,142,107 115,138,103 114,140,106 115,144,104 112,151,104 103,123,94 104,137,99 105,133,98 109,145,101 116,155,108 116,155,108 114,153,106 108,142,101 107,148,102 100,148,100 106,147,101 112,156,109 109,153,106 102,153,104 99,140,96 102,150,102 102,153,104 102,150,100 102,150,102 106,150,105 101,147,102 100,146,101 106,154,106 102,146,99 100,151,102 101,149,101 98,139,95 96,144,96 95,133,93 90,138,92 92,125,87 82,135,87 80,133,85 82,135,87 82,135,87 83,134,87 80,131,84 80,118,78 84,137,89 83,133,91 84,129,89 81,126,84 80,128,82 81,125,88 72,109,76 80,119,83 79,98,60 74,64,42 63,51,39 50,37,32 49,36,31 48,35,28 47,36,31 70,47,32 255,148,36 255,158,50 249,148,94 119,117,157 87,89,132 85,93,139 103,106,153 123,117,165 85,92,143 92,96,148 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,114,173 255,133,22 242,104,24 47,36,21 58,40,35 53,41,31 53,41,31 52,39,34 54,41,36 57,47,48 52,42,43 65,58,58 99,138,91 109,127,96 119,137,106 119,140,108 112,158,109 118,138,111 109,126,98 100,126,92 111,145,104 112,153,105 116,152,110 115,154,107 114,153,106 112,153,107 113,152,107 103,149,102 98,144,97 104,155,106 114,155,109 108,161,111 104,135,95 105,156,107 99,140,96 109,157,109 106,150,103 106,145,102 107,151,106 107,153,108 108,156,108 103,149,102 99,152,102 97,138,92 100,151,104 97,132,93 100,135,96 98,149,102 96,131,94 87,133,88 85,133,87 84,137,89 82,135,87 83,134,87 80,125,83 87,127,88 82,138,87 83,133,89 86,131,89 82,127,87 81,128,87 78,125,82 78,125,84 80,124,87 74,81,47 67,56,41 62,50,38 50,37,32 50,37,32 50,37,30 51,40,35 78,55,40 255,149,37 255,159,52 247,152,87 177,150,185 101,106,153 100,112,163 101,111,158 102,104,156 98,107,159 104,113,167 106,115,169 106,115,169 106,115,169
