103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,114,173 161,153,201 140,140,193 104,112,169 160,150,199 233,160,146 106,114,175 105,113,172 104,112,171 102,113,173 158,106,129 211,103,65 254,104,0 255,98,0 251,96,0 250,96,0 252,99,0 250,99,0 242,98,3 222,94,24 187,87,55 141,83,73 74,74,113 42,74,125 24,74,132 78,78,115 209,108,81 255,117,57 255,116,18 246,98,9 198,106,96 179,110,122 116,114,165 101,114,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 117,117,172 248,162,114 221,169,168 103,112,155 217,153,136 242,158,116 165,90,74 238,96,15 255,109,0 255,100,0 251,96,0 254,93,0 251,95,0 255,104,0 240,106,27 200,94,67 124,96,115 72,87,132 37,79,136 28,80,138 25,78,129 25,77,131 26,76,132 26,76,132 28,75,130 86,87,121 213,107,80 255,118,51 255,119,12 255,106,12 215,113,93 188,116,120 115,117,162 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 107,114,165 162,140,189 168,133,193 128,132,188 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,168 111,113,167 197,153,154 243,158,121 160,113,132 247,117,15 255,107,0 255,97,0 248,92,0 251,96,0 255,100,0 255,99,0 247,88,0 152,80,63 84,73,100 29,83,140 27,81,136 27,81,136 26,80,133 25,77,131 24,76,132 23,75,131 24,76,132 24,76,132 24,76,132 27,75,125 83,84,118 214,107,75 255,119,49 255,117,12 255,105,10 213,114,91 196,112,118 115,115,168 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 192,125,171 218,109,132 217,109,143 219,115,136 177,118,170 102,110,167 103,111,168 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 117,112,169 156,107,127 237,105,15 255,96,0 255,98,0 246,92,0 244,96,0 255,96,0 252,102,0 190,104,54 80,84,117 31,82,143 30,82,140 28,82,137 33,80,139 25,83,141 28,81,143 28,81,141 27,80,140 26,80,137 24,78,133 24,75,136 24,75,136 24,75,136 24,76,132 24,76,132 27,75,125 83,84,118 211,104,72 255,119,47 255,119,11 255,106,10 212,115,91 194,113,118 116,116,169 104,113,165 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,170 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 209,111,152 220,108,132 219,110,133 222,109,136 207,114,157 102,106,162 102,113,171 110,115,180 140,136,197 130,130,187 106,117,177 105,113,172 105,113,172 108,111,172 107,113,171 110,111,170 116,117,165 159,114,139 208,108,74 255,101,0 249,96,0 242,97,0 251,97,0 255,97,0 237,96,0 129,62,35 59,70,101 29,76,135 28,76,128 23,77,134 27,81,138 28,81,141 28,81,141 27,81,138 28,81,141 28,81,141 28,81,141 27,81,138 26,80,135 22,76,131 24,76,132 24,75,136 24,76,134 24,76,132 28,75,132 26,73,128 83,84,114 213,106,76 255,119,47 255,119,11 255,106,10 218,111,91 192,116,119 118,116,167 105,112,167 105,112,167 106,112,170 104,112,171 101,114,169 105,111,171 106,112,172 106,112,172 105,111,171 105,111,173 108,112,166 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 114,108,170 209,111,156 218,108,136 220,108,132 217,110,135 205,111,157 95,102,153 107,109,163 210,121,159 219,115,136 215,113,138 211,121,152 111,113,179 125,109,163 168,109,120 203,102,91 240,102,0 250,93,0 248,96,0 242,100,0 253,92,0 216,98,27 119,76,86 41,68,107 19,70,119 26,72,123 24,75,126 23,76,127 23,77,132 23,77,132 29,83,140 27,81,138 28,81,141 29,82,144 29,82,144 29,82,142 29,82,142 29,82,142 28,81,141 27,80,140 22,76,131 22,76,131 24,76,132 24,76,132 26,76,132 25,75,131 25,73,125 82,82,119 213,106,76 255,119,47 255,119,11 255,106,10 218,111,91 192,116,119 118,116,165 106,113,168 103,114,170 106,114,171 121,115,179 114,116,172 105,111,171 106,112,172 106,112,172 105,113,172 106,112,170 115,118,179 212,152,152 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,174 106,112,174 105,111,171 105,111,171 106,110,166 189,125,179 221,107,130 220,108,132 217,110,135 163,110,154 95,102,153 109,112,171 217,116,143 218,112,134 217,113,134 232,111,125 206,120,119 217,101,68 244,98,0 252,92,0 243,98,0 233,91,0 199,73,9 131,51,19 49,56,79 23,56,100 18,62,109 20,66,117 22,70,122 26,74,126 28,75,130 29,76,133 24,78,135 28,82,139 28,82,139 27,81,138 28,81,141 28,81,143 27,80,142 27,80,140 29,82,142 29,82,142 28,81,141 28,81,141 22,76,131 21,75,130 24,76,132 24,76,132 25,75,131 24,74,130 25,73,125 81,81,118 213,106,76 255,118,46 255,119,11 255,106,10 218,111,91 192,116,119 118,116,165 106,113,168 106,113,168 190,157,178 243,157,109 245,155,115 152,141,193 104,110,168 106,112,172 104,112,171 105,112,165 208,153,153 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,111,176 158,121,179 205,119,160 204,118,159 178,121,175 103,110,165 101,110,162 186,126,174 218,107,140 210,111,145 111,98,148 98,105,156 123,123,180 218,111,140 219,109,135 217,112,138 224,121,135 226,117,88 230,107,63 212,98,32 134,63,42 62,56,79 31,43,76 19,47,81 17,47,85 16,55,92 16,59,100 18,62,111 24,67,119 25,70,126 25,72,127 25,75,131 23,77,134 28,81,141 28,81,141 26,82,143 26,82,143 26,82,143 28,81,143 28,81,143 26,82,141 27,83,142 26,82,141 29,83,140 27,81,136 22,76,131 22,76,131 24,76,132 24,76,132 27,74,129 26,73,128 25,73,125 78,83,118 208,105,74 255,119,45 255,120,10 255,106,10 218,111,91 197,113,119 118,116,165 106,113,168 104,112,171 217,150,139 254,153,85 255,154,93 230,157,127 99,106,161 104,112,169 104,112,171 114,111,167 244,152,99 254,151,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 101,113,177 207,112,149 217,104,133 218,105,132 210,109,136 147,130,189 102,110,167 101,101,158 202,116,155 216,115,142 116,98,146 100,107,162 160,138,201 220,111,134 215,110,138 164,115,162 159,111,123 232,120,90 224,112,73 204,92,51 84,51,51 13,40,70 11,42,73 16,43,82 20,50,88 19,58,95 18,61,102 23,67,116 23,66,118 25,70,126 26,76,130 22,76,131 23,76,136 28,81,141 28,81,141 26,82,143 26,82,143 27,83,144 29,82,144 29,82,144 27,83,142 28,84,143 25,81,140 29,83,140 26,80,135 22,76,131 24,78,133 24,76,132 24,76,132 27,74,129 26,73,128 25,73,125 78,83,118 208,105,74 255,119,45 255,120,10 255,106,10 218,111,91 197,113,119 118,116,165 106,113,168 105,112,165 162,131,167 253,149,87 254,153,85 234,154,122 95,102,157 103,111,168 105,113,172 144,124,163 248,153,92 255,152,85 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 213,110,142 217,104,131 216,106,132 216,106,132 215,107,141 130,111,166 106,110,164 186,127,179 218,106,130 212,117,154 176,122,173 217,114,144 212,109,149 112,101,155 82,85,134 166,117,139 225,124,97 222,114,78 204,96,44 84,53,59 14,40,75 19,40,75 12,44,82 16,50,89 15,61,96 23,61,105 25,67,113 23,69,122 26,71,129 25,75,129 26,80,135 29,81,139 27,83,142 44,82,142 26,82,143 26,82,143 24,75,126 29,81,139 43,80,127 104,91,86 123,89,71 83,85,110 26,82,141 29,82,142 26,80,137 22,76,131 24,76,132 24,76,130 27,74,129 26,73,128 26,72,125 76,83,118 208,105,74 255,119,45 255,120,10 255,106,10 218,111,91 197,113,119 118,116,165 107,114,169 108,112,168 102,110,169 193,143,139 248,152,94 248,154,111 96,98,152 105,109,163 108,112,168 193,133,131 250,152,90 248,153,92 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 103,114,174 203,119,159 216,105,140 215,105,135 218,103,131 213,107,129 208,112,142 173,131,176 209,115,147 216,110,132 215,109,131 216,110,132 216,110,132 201,115,152 83,87,141 97,109,160 174,126,152 229,127,105 227,111,76 201,95,47 81,52,62 15,42,72 13,44,79 15,49,88 17,49,87 21,50,95 64,69,75 88,84,76 33,70,121 22,75,126 27,76,139 28,70,120 28,73,133 53,85,123 155,82,25 24,89,142 26,83,135 18,65,113 25,68,122 66,75,116 141,113,104 159,131,118 120,108,124 30,81,142 30,82,140 27,81,136 23,75,131 26,76,132 28,75,130 27,74,129 25,72,127 25,71,124 76,83,118 209,104,74 255,119,45 255,119,11 255,107,10 220,112,89 199,111,118 122,119,166 106,113,177 105,111,169 105,112,167 100,107,160 190,142,140 245,156,107 121,114,155 104,115,171 116,124,183 244,150,98 247,147,99 170,128,157 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,166 104,102,153 106,109,158 133,120,168 160,129,177 214,107,136 216,107,130 218,107,126 217,108,131 217,108,131 218,109,132 215,109,131 216,110,132 214,112,135 163,119,176 110,111,170 180,124,157 243,132,113 237,112,80 201,95,49 83,54,64 15,43,77 12,43,78 16,48,88 18,50,88 20,49,92 46,49,67 89,71,27 72,82,86 22,74,132 24,74,130 19,62,105 24,67,108 102,55,34 159,94,53 52,92,154 28,78,146 23,63,113 26,66,114 97,88,110 161,121,112 163,137,116 129,118,125 29,80,141 30,82,140 27,81,136 27,79,135 26,76,132 28,75,130 27,74,129 25,72,127 25,71,124 76,83,118 209,104,74 255,119,45 255,119,11 255,107,10 215,111,87 249,141,107 251,151,92 214,150,124 123,120,176 107,111,165 107,111,165 134,124,169 249,150,95 249,152,85 248,156,101 248,153,90 251,153,89 225,153,132 86,90,142 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 103,110,163 98,106,154 95,103,151 171,117,166 214,108,130 214,107,132 215,109,131 215,109,131 217,108,131 218,109,132 217,108,131 215,109,131 218,111,140 208,117,153 231,123,137 255,121,90 240,112,71 202,95,54 84,55,65 13,43,81 14,45,80 15,52,90 16,53,91 19,51,91 31,47,83 79,67,26 91,92,73 26,80,135 28,75,132 24,65,108 26,68,118 175,128,107 209,167,143 61,93,142 31,78,137 19,66,114 25,67,115 127,95,111 167,130,117 172,140,137 132,118,135 59,83,130 50,83,129 35,82,130 29,79,137 23,77,132 26,76,130 26,73,128 24,71,126 23,69,122 75,82,117 209,104,74 255,118,47 255,120,9 255,107,10 217,112,93 255,139,77 255,151,82 250,152,88 241,153,115 182,149,183 130,121,184 201,148,152 251,150,84 252,152,81 253,153,82 249,150,84 252,151,83 239,149,102 107,110,171 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 104,113,167 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 123,110,176 206,110,143 218,107,126 216,106,132 217,108,131 216,107,130 216,109,134 215,108,133 212,110,133 212,110,135 219,116,148 239,119,126 255,122,81 241,112,67 201,96,52 87,53,62 14,44,82 17,50,83 15,53,93 18,57,92 19,57,90 35,51,87 126,94,80 172,146,136 28,73,133 76,99,133 66,82,111 28,65,116 176,124,105 213,171,149 123,130,167 39,81,138 23,64,119 27,63,117 88,74,89 147,104,85 174,136,126 154,117,114 119,70,50 148,79,25 128,84,83 101,77,95 33,75,123 26,76,134 26,73,128 24,71,126 25,70,126 73,80,115 208,103,71 255,118,45 255,119,13 255,107,12 220,112,101 248,140,88 255,150,85 251,152,84 247,152,91 237,152,124 240,146,103 250,152,90 250,149,83 254,151,86 253,153,82 251,152,86 250,151,85 252,151,83 247,152,91 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 186,121,171 215,105,131 210,109,129 212,107,133 214,109,133 213,108,132 214,107,132 215,108,133 191,110,149 137,109,151 103,93,138 187,124,143 253,122,100 240,112,73 199,96,52 87,53,62 12,42,80 12,49,85 18,56,96 20,59,94 21,59,92 51,57,85 128,94,72 153,126,108 33,72,125 56,85,128 62,80,118 25,67,117 219,162,145 208,159,139 78,104,152 63,80,113 89,79,80 30,66,111 69,67,87 96,63,52 125,80,73 124,80,79 119,57,28 154,73,10 145,85,62 126,84,87 59,85,118 24,76,130 26,73,128 24,71,126 25,71,122 73,81,113 208,103,71 255,118,45 255,119,15 255,107,12 221,113,86 224,128,124 248,152,94 243,154,102 190,140,148 87,94,129 107,101,137 238,149,95 253,150,85 253,150,85 252,152,81 253,152,86 253,150,83 248,148,87 244,151,94 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 108,117,171 109,116,167 111,118,173 190,122,171 204,113,144 212,108,129 207,106,124 200,113,143 158,121,166 127,113,155 187,120,162 213,109,130 214,108,128 144,123,169 84,95,135 97,106,156 169,122,143 229,122,102 222,109,73 198,96,56 84,54,67 12,45,80 28,45,78 100,69,61 123,82,64 69,68,99 46,60,83 145,106,92 143,104,92 124,75,35 128,76,44 138,115,128 27,62,112 139,101,84 189,136,122 38,70,123 128,95,88 179,146,135 68,76,106 58,79,114 101,80,76 88,76,92 73,69,89 108,85,72 163,118,97 162,126,108 152,118,114 79,86,111 26,75,122 26,73,128 22,69,124 23,69,122 73,80,115 208,103,71 255,117,51 255,119,13 255,108,8 218,111,93 194,111,112 110,101,141 85,90,137 87,95,127 104,106,158 176,136,142 247,152,91 248,150,86 249,150,82 253,150,83 255,149,83 251,150,82 248,150,88 117,120,156 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 111,120,170 185,126,176 213,108,136 214,101,128 215,103,127 209,105,126 126,107,151 83,90,125 95,105,150 114,119,168 212,110,140 220,106,129 167,125,174 97,106,158 103,111,172 173,125,153 228,121,101 224,111,75 198,96,56 84,54,67 14,45,78 38,46,74 122,91,79 154,113,93 116,88,88 38,54,90 100,64,56 92,56,50 85,45,22 131,85,46 69,65,101 24,53,98 140,106,102 173,127,111 61,69,85 129,108,95 180,147,136 86,81,99 73,64,75 107,91,78 108,96,96 73,68,86 119,98,85 171,143,130 172,153,139 157,139,134 97,101,134 31,80,127 26,73,128 22,69,124 23,69,122 73,80,115 208,103,71 255,117,51 255,119,15 255,107,10 218,111,93 197,114,117 119,117,166 103,114,172 153,140,177 228,161,154 242,154,100 243,153,104 184,135,136 218,144,119 251,150,84 251,149,86 245,147,85 252,151,83 172,149,178 98,106,154 102,110,158 100,107,158 103,104,154 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 172,129,181 213,103,129 212,103,126 214,102,126 212,103,126 190,109,144 90,94,136 99,107,155 103,115,168 99,113,165 206,113,152 216,106,134 207,108,137 161,121,169 103,112,166 168,123,148 224,127,105 224,113,78 198,96,56 80,55,67 14,45,80 39,51,84 113,86,79 170,132,111 146,113,104 68,57,66 90,67,66 90,68,60 87,47,24 178,131,110 121,88,81 40,42,69 129,104,85 103,70,59 91,60,52 119,88,80 194,155,141 137,106,94 71,30,10 73,24,4 109,61,36 119,77,55 133,97,87 160,124,114 174,146,137 160,137,134 122,122,148 48,79,122 27,73,126 23,69,122 24,67,119 73,79,111 210,104,69 255,116,51 255,118,17 255,107,12 216,114,94 196,117,123 125,116,167 205,154,157 250,152,92 252,150,89 241,152,105 105,101,137 89,99,146 116,114,165 246,148,84 240,149,107 93,95,138 213,142,116 247,147,88 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
