255,231,185 253,228,184 252,226,187 250,223,189 165,151,137 162,148,130 153,144,129 153,143,131 164,156,145 177,169,158 149,138,135 137,127,131 139,132,132 140,133,136 143,135,141 139,132,135 150,136,120 156,141,121 159,141,122 155,139,124 156,142,126 164,154,142 83,81,82 46,46,46 48,46,47 78,73,72 82,75,75 101,99,97 100,101,106 95,100,108 76,81,91 61,64,73 54,54,49 81,76,75 255,232,193 255,241,195 105,93,81 40,40,40 40,40,40 98,93,95 91,88,92 50,44,49 55,32,31 77,20,17 80,13,15 73,23,17 133,24,16 137,26,20 145,22,18 145,24,20 150,23,18 149,24,21 148,26,19 145,25,18 141,23,18 136,25,17 122,21,21 105,29,18 250,154,57 177,115,36 162,81,29 144,40,14 106,57,46 118,99,85 100,89,70 102,88,72 94,83,68 89,77,65 82,72,60 68,58,46 57,51,44 93,88,87 90,85,84 55,55,55 45,45,45 80,78,79 143,136,134 129,124,121 134,124,123 124,113,108 113,106,104 96,97,102 95,106,119 94,104,122 93,103,121 91,104,121 88,98,114 87,98,111 81,90,103 78,79,84 76,74,75 60,55,54 39,37,35 36,36,36 55,50,52 93,81,86
182,163,126 178,158,126 170,149,122 161,142,117 155,140,118 156,143,122 152,136,121 157,143,125 159,148,129 162,151,134 161,151,139 134,127,125 141,134,134 142,135,135 141,134,137 141,134,134 194,176,155 182,160,140 203,183,153 218,198,168 233,209,183 108,99,93 72,72,72 52,52,49 176,174,172 143,134,130 188,176,176 201,201,201 118,128,136 104,115,126 74,89,103 77,82,90 73,72,77 78,78,78 84,69,49 255,236,184 241,228,207 37,39,39 39,39,39 129,124,121 75,69,74 76,70,77 67,25,30 75,20,18 79,17,15 75,18,15 128,24,16 136,25,17 148,26,19 148,24,18 148,24,16 153,26,21 147,25,18 146,24,15 141,25,19 132,21,13 120,21,13 113,35,23 207,73,28 152,42,16 128,56,6 147,89,34 98,66,50 113,100,79 102,88,70 99,88,71 93,84,69 87,77,65 79,71,58 72,62,50 60,51,43 93,88,87 115,104,101 110,105,102 103,105,105 133,131,132 132,125,123 128,121,119 127,118,114 130,119,112 118,113,115 95,94,97 104,111,123 92,102,118 91,104,123 86,99,118 84,97,114 81,94,111 81,92,105 81,85,89 79,79,79 59,57,55 41,36,35 40,35,34 44,39,38 82,77,76
158,149,141 160,150,140 168,153,142 167,153,137 163,150,129 161,146,126 153,139,121 148,137,118 163,149,133 164,151,130 162,150,140 136,131,130 141,134,137 137,130,130 144,137,140 144,132,134 255,248,208 255,238,198 255,237,193 255,241,199 255,230,192 69,58,55 67,69,66 134,132,130 123,121,119 123,116,114 101,94,94 107,107,107 103,111,118 93,107,117 80,95,111 72,84,92 71,63,69 77,69,75 64,58,49 255,245,204 141,130,113 36,38,38 38,39,42 122,120,121 82,72,62 149,72,57 98,40,28 75,21,12 72,22,16 67,24,16 102,35,24 122,51,32 134,57,40 130,65,46 118,59,40 129,77,58 171,129,105 233,200,175 255,246,221 255,255,232 85,52,41 47,29,10 189,50,20 145,38,8 117,41,19 136,89,66 134,119,97 121,107,80 105,91,66 104,91,70 98,83,72 92,82,70 79,72,56 71,66,52 57,51,42 83,77,72 106,99,99 101,104,111 98,102,104 138,138,135 125,118,118 115,110,109 115,108,106 109,102,100 114,109,111 82,81,84 98,106,115 99,109,127 85,99,120 80,95,113 89,102,119 81,96,114 80,95,111 76,84,91 71,71,71 71,71,68 61,59,57 37,35,33 40,35,34 69,64,63
255,233,194 255,238,199 255,237,196 255,240,199 169,149,119 165,146,123 157,143,125 158,144,126 160,146,130 155,140,129 158,141,131 140,133,131 147,140,140 141,134,134 143,136,134 151,141,142 255,245,203 255,239,196 255,238,192 255,231,187 255,234,197 65,58,61 54,54,51 118,116,114 117,115,113 109,107,103 104,99,98 103,101,102 97,102,108 91,104,119 81,96,110 74,89,103 44,43,48 61,59,67 59,61,58 255,245,214 255,242,218 57,53,47 99,95,89 103,103,98 134,60,37 162,99,75 197,167,150 249,228,205 255,255,235 255,255,230 255,246,212 255,246,212 255,248,211 255,248,211 255,240,203 255,238,198 255,235,194 255,242,198 255,246,205 246,232,207 156,150,141 160,102,69 255,83,34 255,70,21 214,90,55 142,86,64 136,122,106 121,107,80 105,91,66 106,91,69 98,87,72 86,76,64 75,68,52 69,64,50 60,51,43 57,51,46 103,101,102 91,99,106 91,95,99 130,128,126 119,117,118 105,103,104 111,104,104 108,101,101 106,99,99 72,72,72 91,99,108 88,98,114 95,108,127 89,102,121 92,101,114 85,99,111 84,97,112 79,90,103 79,79,79 75,75,72 58,56,57 30,28,26 33,31,29 47,45,43
255,241,198 255,240,191 255,228,179 255,238,194 168,147,122 165,146,119 157,144,121 160,147,124 161,151,127 160,149,134 147,142,144 149,142,140 146,139,142 134,127,127 150,140,141 166,153,148 255,228,183 255,241,194 255,234,191 255,237,190 251,226,182 80,73,73 42,40,41 110,108,106 108,106,104 101,99,97 95,93,91 96,91,90 103,102,105 92,101,114 84,94,110 81,92,105 80,78,86 255,255,255 255,251,223 255,254,217 255,254,218 255,250,216 255,246,210 255,251,213 255,254,214 255,251,212 255,248,211 255,247,207 255,235,190 255,241,194 255,238,192 255,239,195 255,233,191 255,229,187 255,232,189 255,233,190 255,228,185 255,239,197 255,241,197 248,228,196 162,148,134 162,150,140 164,111,88 199,39,0 175,55,21 152,42,20 99,46,32 132,113,90 114,90,66 115,91,69 103,87,70 92,81,66 75,66,51 71,63,50 61,52,44 52,43,39 114,104,103 116,106,105 78,73,72 131,126,125 117,117,114 112,112,109 115,110,107 114,108,103 115,105,106 53,50,54 95,103,108 92,100,116 85,98,117 88,103,121 100,107,119 87,98,111 83,96,111 78,91,106 81,83,83 85,85,85 65,65,62 49,47,48 35,33,31 47,45,43
255,236,190 255,232,181 255,239,188 255,233,190 177,155,121 171,150,123 165,150,128 166,152,127 167,148,125 169,149,131 140,135,137 148,138,139 143,136,139 139,132,132 148,138,139 185,170,161 255,238,195 255,234,191 255,235,192 255,238,191 255,235,191 93,84,80 118,116,114 106,104,102 103,101,99 109,107,108 101,96,95 98,93,92 98,97,100 90,99,112 78,93,109 79,92,107 70,73,84 255,254,239 255,245,203 255,249,203 255,248,208 255,239,201 255,244,201 255,248,205 255,234,191 255,248,205 255,241,198 255,241,198 255,237,194 255,237,188 255,231,183 255,247,201 255,237,191 255,238,192 255,236,190 255,236,190 255,232,188 255,234,188 255,236,196 255,242,209 172,154,135 168,150,129 161,152,133 171,142,138 223,54,25 149,43,8 120,62,50 146,127,102 121,100,75 123,99,75 119,98,73 105,87,68 91,75,58 76,66,56 66,57,49 54,45,41 90,83,81 108,98,99 79,74,76 125,120,119 118,118,115 110,108,106 113,103,102 113,104,98 128,116,116 42,37,39 97,103,106 97,105,114 93,102,113 90,103,122 95,102,114 90,99,112 85,98,113 79,92,109 83,84,89 68,66,64 67,67,67 53,53,53 30,28,26 33,31,29
255,228,177 255,240,184 255,241,191 232,205,162 179,156,125 173,150,121 173,152,125 172,155,129 171,150,123 176,158,128 139,134,133 143,138,135 154,147,147 142,135,135 144,134,135 243,224,208 253,228,184 253,227,186 255,239,191 255,245,194 255,237,190 93,82,79 111,109,110 106,104,105 97,95,96 102,99,103 98,96,97 97,95,93 94,95,98 87,97,115 75,92,114 78,93,107 73,81,97 252,233,210 255,240,196 255,240,197 255,246,208 255,242,199 255,239,197 255,240,200 255,238,191 255,238,192 255,238,192 255,238,194 255,236,192 255,230,184 255,232,187 255,231,186 255,230,184 255,236,192 255,234,190 255,241,192 255,234,184 255,226,175 255,245,200 255,246,212 166,148,127 175,160,140 235,210,180 253,226,192 255,243,208 255,252,216 254,237,202 255,239,205 255,237,203 255,246,212 255,248,213 255,246,210 255,253,216 164,147,137 61,53,40 58,49,43 214,209,208 91,86,88 91,89,90 119,114,113 112,110,108 109,107,108 117,105,107 115,106,100 123,102,98 43,36,39 98,99,102 98,104,107 98,102,106 90,100,118 92,102,118 94,105,116 88,99,112 84,97,114 81,86,94 86,84,85 69,69,69 46,46,46 24,24,19 25,23,24
255,238,186 255,240,191 255,238,189 214,184,142 183,159,124 176,153,122 182,159,128 178,159,124 174,154,124 169,151,121 145,143,144 140,138,136 150,148,146 149,144,146 147,142,141 242,223,200 255,238,192 255,236,189 255,239,189 255,241,187 247,226,172 103,92,87 102,102,102 99,97,95 96,94,95 83,80,84 98,96,97 97,96,99 88,97,110 80,95,113 73,90,112 70,88,105 72,78,97 255,248,223 255,240,194 255,236,192 255,234,191 255,237,193 255,239,197 255,245,203 255,235,190 255,238,194 255,230,185 255,231,186 255,233,188 255,233,184 255,232,186 255,231,185 255,237,193 255,236,190 255,232,185 255,234,187 253,227,175 255,236,188 255,234,188 250,226,189 164,147,121 147,132,121 193,172,147 255,227,189 255,237,192 255,238,198 255,234,195 255,230,191 255,234,192 255,238,200 255,246,207 255,240,200 255,250,212 167,149,130 153,145,134 67,58,54 44,39,41 52,50,51 100,100,97 117,115,113 104,99,98 109,102,102 115,105,104 118,105,100 108,103,102 68,77,90 103,103,98 100,105,101 96,100,104 96,100,113 96,102,119 93,103,111 92,106,116 85,99,111 88,93,101 78,78,78 60,59,62 40,40,40 23,23,20 23,23,20
255,237,186 255,245,196 255,235,182 207,177,133 190,166,133 179,156,125 179,156,125 186,161,131 178,155,126 163,146,120 148,141,141 147,140,138 147,140,138 141,134,132 140,135,132 255,241,211 254,232,183 255,236,188 255,241,191 255,246,193 101,91,92 121,115,110 110,108,109 102,100,98 102,100,98 95,86,82 116,105,98 108,99,91 102,102,102 100,102,102 117,115,111 154,150,142 213,205,192 255,249,222 255,241,195 255,237,193 255,246,199 255,231,187 255,232,188 255,238,194 255,238,194 255,234,190 255,238,190 255,235,188 255,239,191 255,239,191 255,233,189 255,241,195 255,233,187 255,234,183 255,230,179 255,231,185 255,236,186 255,238,191 255,238,197 255,240,203 169,149,119 146,136,124 148,138,137 211,193,174 252,229,189 255,237,200 250,226,189 255,231,193 255,231,191 255,240,199 255,245,205 255,244,205 255,240,201 187,167,137 162,147,127 154,144,134 65,63,61 74,74,74 116,114,112 104,99,101 103,98,100 98,92,97 124,122,130 126,126,136 67,82,96 60,78,95 72,72,69 45,43,44 36,30,37 44,39,41 46,43,49 84,81,87 73,87,108 75,88,107 81,82,87 85,80,77 56,51,50 42,37,39 19,17,15 30,25,24
255,249,188 255,235,173 255,238,180 210,183,138 195,171,138 192,168,135 193,168,138 196,171,141 196,172,137 165,147,128 177,165,153 210,198,188 248,233,222 255,249,232 255,251,228 255,248,212 255,247,212 255,247,207 255,244,202 255,243,204 225,212,189 105,98,96 94,94,91 91,89,90 111,101,102 255,246,222 255,252,220 255,254,225 255,250,216 255,248,213 255,248,211 255,253,213 255,253,218 255,249,217 255,244,197 255,248,201 255,243,197 255,232,188 255,239,193 255,240,196 255,236,192 255,230,186 255,236,188 255,230,181 255,236,189 255,237,191 255,243,195 255,233,188 255,225,179 255,232,179 253,221,166 255,235,179 255,241,195 255,228,179 255,235,190 255,251,215 172,147,119 144,132,120 134,127,127 139,130,126 226,206,176 245,221,186 246,219,183 255,232,192 255,235,196 255,235,196 255,240,203 255,240,199 255,242,199 204,182,146 175,156,129 171,156,134 58,54,48 59,57,55 59,59,59 52,49,53 36,35,40 42,35,45 73,88,104 73,87,108 71,88,108 73,92,111 87,85,81 53,51,47 59,57,55 55,50,49 58,51,54 83,76,79 106,103,107 138,138,138 165,156,150 208,193,182 255,247,232 255,255,244 255,255,238 255,242,219
255,252,211 255,249,210 255,250,216 255,251,216 255,242,201 255,239,199 255,246,208 255,241,200 255,242,201 255,241,200 255,251,216 255,240,200 255,239,199 255,241,198 255,239,196 255,241,197 255,234,188 255,238,192 255,247,200 255,237,194 255,234,207 100,95,94 96,96,93 94,94,94 126,115,100 255,242,200 255,237,194 255,239,199 255,241,201 255,242,199 255,247,204 255,244,199 255,246,210 255,244,209 255,238,194 255,238,194 255,236,192 255,237,193 255,227,183 255,227,181 254,224,178 255,234,188 255,233,187 255,233,189 255,240,194 255,234,188 255,239,193 255,238,192 255,235,189 252,222,166 255,228,172 255,239,188 255,232,186 255,231,182 255,237,196 255,255,219 171,148,119 141,127,113 130,124,119 132,126,121 145,134,129 225,206,183 250,221,188 255,231,191 255,239,196 255,231,188 255,237,198 255,237,199 255,237,198 219,196,156 194,170,135 200,176,143 85,72,51 123,112,97 174,160,144 220,205,185 255,242,214 255,255,227 255,255,224 255,253,219 255,247,213 255,248,214 255,248,214 255,249,213 255,252,210 255,251,214 255,247,211 255,248,212 255,249,216 255,247,212 255,236,200 255,234,195 255,244,204 255,240,198 255,239,195 255,233,188
176,152,128 192,169,140 255,251,216 255,238,197 255,240,193 255,234,185 255,243,197 255,237,188 255,238,192 255,240,197 255,227,189 255,241,196 255,244,202 255,237,192 255,241,194 255,244,199 255,241,195 255,242,197 255,240,196 255,233,193 221,202,177 96,91,93 90,90,87 93,93,93 155,141,125 255,232,192 255,238,198 255,240,200 255,239,194 255,235,192 255,244,201 255,236,192 255,247,209 255,240,207 255,233,191 255,240,196 255,243,199 255,234,190 255,236,192 255,247,205 255,234,188 255,237,191 255,240,196 255,238,196 255,238,194 255,237,191 255,231,185 255,237,191 255,228,179 255,238,186 255,226,175 255,234,181 255,238,189 255,235,190 255,244,201 255,247,211 163,143,113 140,124,111 125,115,114 132,123,119 135,129,124 154,142,130 234,210,177 253,224,189 255,230,191 255,230,191 255,239,199 255,239,201 255,239,199 233,211,175 167,147,115 244,220,187 255,238,203 255,234,198 255,233,196 255,249,209 255,242,201 255,242,199 255,239,199 255,240,199 255,240,205 255,241,200 255,241,197 255,247,203 255,251,211 255,247,207 255,241,203 255,249,212 255,234,195 255,231,192 255,232,192 255,233,191 255,234,192 255,245,201 255,241,197 255,237,191
173,153,123 173,153,123 167,147,127 255,245,211 255,248,200 255,242,196 255,241,192 255,247,202 255,232,193 251,225,186 238,211,175 236,210,171 229,206,166 215,193,157 208,184,149 192,170,134 181,162,127 164,146,114 161,144,118 156,139,113 118,105,98 96,94,95 97,95,96 88,89,94 175,161,143 255,232,190 255,236,194 255,238,193 255,232,187 255,237,192 255,239,194 255,244,204 255,245,205 255,242,205 255,232,190 255,238,192 255,238,192 255,234,188 255,238,194 255,239,196 255,242,195 255,243,197 255,232,189 255,234,191 255,231,186 255,226,180 255,234,188 255,231,182 255,233,181 255,233,183 255,239,190 255,231,178 255,230,184 255,236,192 255,241,199 255,243,207 171,151,121 140,124,109 127,118,114 131,122,118 138,129,125 139,130,124 166,150,135 230,214,183 254,230,195 255,237,203 255,231,192 255,243,199 255,240,203 244,224,192 150,134,117 155,139,124 230,211,186 255,231,196 255,232,194 255,241,201 255,243,203 255,240,197 255,248,206 255,239,195 255,250,208 255,243,199 255,237,195 255,238,196 255,240,198 255,238,196 255,232,192 255,238,200 255,239,199 255,238,198 255,237,193 255,239,195 255,239,195 255,237,191 255,241,197 255,238,195

78,151,229 63,99,140 236,215,172 243,220,180 242,217,171 249,226,186 235,209,168 242,216,177 232,206,165 236,210,169 245,222,180 234,211,169 247,221,180 250,224,183 226,200,159 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 243,217,176 255,236,192 236,212,175 143,137,128 140,133,136 137,130,133 131,126,128 128,123,125 133,126,129 123,121,122 127,125,126 125,122,126 127,121,126 255,248,219 255,241,192 255,234,194 255,245,202 255,234,186 255,240,196 255,231,188 255,231,194 255,236,194 255,232,190 255,241,198 255,239,194 255,236,196 255,232,188 255,229,187 255,231,188 255,245,202 225,206,181 136,125,120 134,125,121 128,119,113 116,107,101 117,108,102 120,111,105 110,101,95 128,119,111 122,111,118 135,125,129 135,125,126 137,125,125 138,133,135 158,142,127 255,247,201 255,246,200 255,240,194 255,240,193 255,242,201 255,247,201 255,250,210 255,241,198 255,240,195 255,249,207 255,249,208 255,249,203 255,244,199 255,248,203 255,242,195 255,241,192 255,238,192 255,246,198 255,248,203 255,255,208 255,252,210 255,246,206 255,244,203 255,240,206 121,105,99 117,106,103 125,112,105 114,101,98 118,106,96 121,108,101 125,110,101
80,145,230 79,110,141 233,213,167 229,203,162 230,203,158 238,213,169 242,216,175 255,233,194 237,211,170 237,211,170 228,205,163 227,204,162 244,218,177 246,220,179 246,220,179 251,225,184 224,198,159 215,189,150 225,199,160 249,223,184 254,228,187 255,233,194 238,214,181 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 128,123,125 129,127,128 129,127,128 126,123,127 129,123,128 255,249,222 255,249,200 255,243,204 255,237,194 255,232,188 255,240,196 255,240,197 255,236,199 255,232,190 255,243,199 255,243,201 255,244,201 255,247,203 255,240,198 255,225,183 255,238,195 255,239,196 222,202,182 135,124,119 129,120,116 129,120,114 123,114,108 121,112,106 116,107,101 106,97,91 130,121,113 121,110,117 135,125,129 135,125,126 137,127,128 137,127,131 167,148,134 255,253,209 255,241,193 255,241,190 255,238,191 255,248,204 255,244,203 255,241,201 255,235,192 255,238,193 255,250,210 255,250,209 255,255,211 255,249,204 255,241,194 255,245,198 255,239,190 255,240,191 255,235,185 255,246,197 255,249,202 255,243,198 255,251,210 255,253,209 255,253,219 128,113,104 123,114,110 120,107,100 116,103,98 116,103,96 120,108,98 121,109,99
74,146,229 123,137,147 245,220,174 240,215,169 247,222,178 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 222,196,155 215,189,148 238,212,171 239,212,169 233,207,168 243,217,178 229,203,162 232,206,165 254,228,187 255,235,189 255,229,197 147,136,133 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 125,122,126 127,124,128 130,128,129 255,246,217 255,240,195 255,238,192 255,234,192 255,240,200 255,238,200 255,237,199 255,237,199 255,230,191 255,240,197 255,238,191 255,239,194 255,243,205 255,240,197 255,225,183 255,238,195 255,240,196 198,182,165 133,123,113 124,115,109 128,119,113 123,114,108 120,111,105 115,106,102 107,97,96 127,114,109 123,112,105 135,125,126 134,124,125 136,126,127 137,127,131 161,140,125 255,247,204 255,245,195 255,241,191 255,239,193 255,245,204 255,244,205 255,233,190 255,234,187 255,238,194 255,252,212 255,247,208 255,246,207 255,246,203 255,233,186 255,235,185 255,234,185 255,236,184 255,246,198 255,253,208 255,248,208 255,255,210 255,242,195 255,248,203 255,248,211 130,110,101 118,109,105 121,110,103 114,103,98 117,104,99 119,106,99 124,111,104
67,142,226 170,175,174 246,221,175 248,221,176 242,220,175 237,214,174 246,220,179 229,203,162 245,220,176 244,219,175 240,214,173 244,218,177 240,214,173 223,197,156 226,200,159 253,226,181 233,208,164 242,217,173 243,217,176 255,234,193 231,206,162 254,228,187 254,226,197 146,134,134 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 125,122,126 130,127,131 123,120,124 136,129,132 255,249,215 255,234,189 255,238,194 255,233,191 255,244,205 255,236,197 255,243,203 255,242,201 255,238,198 255,234,194 255,237,192 255,241,198 255,246,205 255,248,205 255,234,191 255,233,190 255,238,194 197,181,166 136,126,116 121,112,106 127,118,114 122,113,107 122,113,107 116,107,103 108,98,97 124,113,110 121,110,105 136,124,124 137,125,127 135,123,123 139,127,132 157,137,128 255,238,195 255,244,197 255,244,197 255,240,192 255,242,196 255,240,194 255,240,193 255,241,196 255,240,199 255,239,197 255,243,203 255,243,199 255,234,189 255,240,188 255,241,191 255,238,189 255,242,192 255,236,189 251,226,182 246,220,179 208,182,141 175,147,107 175,149,110 172,149,109 140,121,107 123,112,107 122,111,104 114,103,98 114,105,101 117,106,101 118,107,104
69,140,223 223,205,184 240,208,166 240,213,170 233,206,170 244,223,180 238,215,173 246,220,179 238,212,171 226,200,159 244,218,177 246,220,179 250,225,181 243,218,174 235,210,164 225,199,160 239,213,172 249,223,182 249,224,180 255,231,187 255,236,192 244,218,177 200,181,156 149,140,136 135,125,129 134,129,131 129,129,129 127,125,126 129,122,125 127,125,126 130,128,129 130,127,131 131,125,130 255,243,201 255,241,194 255,235,188 255,237,193 255,239,197 255,238,199 255,246,208 255,240,195 255,237,194 255,242,199 255,246,203 255,241,198 255,243,199 255,241,200 255,236,196 255,236,192 255,234,190 175,156,140 133,123,111 121,116,104 122,113,107 123,114,106 125,116,110 115,109,102 108,101,99 121,111,110 117,108,104 131,122,118 132,121,116 139,126,121 141,128,123 146,130,128 255,252,211 255,246,201 255,246,199 255,239,192 255,248,202 255,244,193 255,241,197 255,235,194 255,240,199 255,245,204 255,247,206 255,248,204 255,236,190 255,231,188 209,181,141 174,145,110 165,138,106 158,133,105 162,137,109 159,135,100 161,134,100 160,136,103 158,134,101 160,136,99 152,131,116 126,113,106 128,116,106 118,107,100 115,106,102 116,107,103 113,107,102
71,136,208 223,206,180 243,213,169 230,203,160 237,216,173 240,218,173 244,219,175 244,219,173 244,218,177 229,203,162 217,191,152 252,225,189 243,216,180 243,218,172 237,211,170 231,205,164 218,192,151 235,209,168 253,228,182 255,232,186 253,227,186 248,220,182 206,191,171 146,137,131 145,135,139 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 127,125,126 130,127,131 129,124,126 255,250,208 255,245,195 255,237,192 255,233,189 255,243,193 255,236,192 255,237,199 255,241,199 255,243,201 255,240,193 255,245,200 255,244,201 255,244,201 255,237,190 255,235,187 255,238,190 255,236,188 173,154,140 135,125,115 130,118,108 128,115,110 128,119,113 123,114,108 115,109,102 108,102,97 118,108,107 120,110,109 135,124,121 134,121,116 135,124,119 136,125,118 148,131,132 255,246,205 255,246,202 255,243,199 255,252,206 255,243,195 255,249,203 252,229,187 227,205,160 203,180,138 179,153,114 182,157,113 174,149,105 172,147,103 171,145,106 162,135,99 159,131,102 155,130,100 157,132,104 157,132,104 158,134,101 157,133,100 155,131,98 155,131,96 153,128,98 146,124,104 133,122,107 132,120,108 126,114,104 111,102,98 115,106,102 114,107,105
