241,73,30 239,71,28 239,70,34 251,76,40 242,73,48 78,28,34 44,45,68 41,47,68 52,49,76 56,58,83 62,64,89 61,56,83 64,60,84 65,59,82 94,60,69 184,85,77 190,84,70 69,71,96 85,85,113 82,75,103 89,75,103 87,70,90 92,71,88 91,73,84 94,71,84 90,67,80 79,59,71 73,57,72 65,52,73 94,59,62 190,70,38 225,79,38 234,82,36 238,87,41 220,75,38 218,71,35 219,74,39 215,71,31 216,75,41 212,74,35 215,78,36 232,80,41 217,76,38 220,79,43 212,81,48 206,79,45 195,77,42 201,81,49 187,82,50 185,82,51 176,78,48 176,78,48 189,76,42 198,79,42 197,73,38 217,72,39 219,76,50 170,46,22 93,48,45 43,36,34 37,32,34 38,36,37 84,51,53 207,65,36 177,68,37 173,63,41 168,63,44 160,63,41 83,72,97 58,57,74 60,55,73 55,54,71 49,47,67 33,31,39 90,24,10 199,66,43 194,68,43 191,70,43 183,69,42 186,74,46 191,82,53 194,84,58 195,93,71 191,94,70 186,93,72 180,93,70 178,92,71 177,89,69 174,86,66 175,84,65 178,81,59 179,80,59 180,79,54 183,75,50 196,75,50 223,82,48
255,85,38 238,66,31 227,73,43 196,82,53 46,50,79 49,57,77 42,45,67 51,56,80 50,53,75 55,58,80 60,62,87 64,59,86 63,57,80 74,59,81 91,59,73 187,83,77 180,77,62 73,66,94 77,74,103 83,76,104 92,85,115 85,79,113 88,72,87 90,69,84 91,71,81 84,65,72 80,61,75 77,58,76 73,50,63 94,52,57 186,63,32 231,83,36 244,82,37 245,78,39 242,78,36 240,83,41 228,85,29 225,77,34 209,69,28 217,77,36 231,76,33 223,78,34 214,79,41 209,76,39 205,74,41 199,77,41 202,74,45 196,76,44 204,81,41 206,79,43 189,73,38 190,72,41 201,72,38 209,70,38 215,73,39 144,49,33 183,84,43 200,72,22 76,55,55 40,35,37 38,36,37 40,38,39 93,50,35 208,66,32 207,68,36 207,73,39 197,74,41 190,64,41 144,104,97 68,59,83 53,51,71 50,49,66 46,45,62 28,28,38 67,25,12 202,70,40 202,67,38 211,72,42 197,66,42 209,77,49 197,83,54 194,87,57 198,92,67 195,96,73 190,97,76 183,93,69 185,91,68 183,89,66 188,86,66 184,82,60 189,79,57 191,78,55 188,79,48 199,79,47 209,81,54 205,80,48
240,77,30 231,65,19 202,66,35 33,45,78 39,47,67 38,44,65 40,41,64 53,53,79 59,57,81 55,53,77 56,58,83 61,56,83 68,62,85 86,60,81 97,61,74 197,88,70 193,88,71 75,70,97 76,73,102 78,68,97 86,72,100 85,68,88 86,63,76 87,68,84 91,70,85 84,64,76 71,54,74 66,51,73 59,44,64 89,54,59 187,68,40 224,78,39 246,92,42 232,72,31 231,71,30 229,74,31 219,67,28 221,69,32 223,85,46 204,77,43 182,86,57 74,81,49 68,59,28 195,74,49 215,81,38 214,79,41 206,80,41 198,76,38 214,82,38 229,93,46 221,89,43 202,73,37 212,71,37 212,71,35 207,76,43 209,106,64 162,50,9 183,79,51 56,39,40 44,39,38 45,27,26 65,42,43 185,64,37 204,62,28 200,64,33 198,63,34 193,65,36 202,65,37 148,84,87 62,59,76 55,54,71 46,45,60 43,42,59 27,27,35 78,20,10 208,68,43 210,67,41 221,76,43 205,68,42 207,75,49 204,86,55 204,90,61 204,94,68 203,99,73 194,98,71 190,96,73 189,92,68 191,86,65 195,87,64 199,84,62 204,83,56 204,78,53 217,85,57 204,82,44 214,90,55 203,81,45
227,67,28 46,40,63 38,44,65 32,45,62 33,38,62 46,44,68 44,42,62 46,44,68 52,48,72 60,56,80 59,55,79 59,57,81 66,60,83 86,56,69 94,59,64 200,86,70 198,83,63 78,74,98 78,75,104 79,69,98 77,71,96 85,68,90 89,69,90 89,71,82 87,68,84 82,63,79 71,55,72 71,56,76 61,53,72 87,56,64 187,67,33 209,73,40 213,72,38 221,74,40 226,73,34 222,71,29 227,75,33 226,74,37 218,73,25 91,47,19 86,98,80 70,80,56 57,65,40 59,56,30 135,96,68 87,50,24 229,93,44 240,90,39 235,83,46 236,84,38 239,83,34 225,72,19 227,71,33 225,73,27 186,73,41 159,82,47 174,67,47 169,54,30 36,31,33 42,35,35 44,32,32 90,55,60 255,110,32 227,66,32 211,63,34 211,60,34 212,67,32 201,61,36 63,70,93 58,57,72 51,53,67 46,43,60 45,42,57 25,24,29 165,45,24 195,71,36 220,75,40 202,66,33 199,67,41 212,73,43 207,81,58 207,87,64 208,93,69 207,97,71 201,97,73 195,94,69 196,92,68 198,88,64 208,88,58 205,82,53 207,79,52 229,85,43 234,95,45 229,88,47 222,84,49 215,87,48
36,42,63 36,42,63 34,40,59 36,42,59 41,43,68 40,43,63 36,39,59 43,46,68 50,47,74 51,49,71 62,56,79 59,54,70 63,57,80 86,56,69 103,56,63 190,89,78 197,83,67 71,71,97 79,74,103 79,72,100 79,72,100 86,71,91 88,72,85 89,70,86 86,67,81 83,67,82 76,60,77 66,51,61 55,47,66 80,51,61 184,68,25 223,81,50 227,81,40 222,76,35 224,71,37 220,70,35 212,70,34 216,76,35 221,76,32 179,72,40 77,87,63 62,73,44 60,65,41 55,53,31 210,84,43 233,87,30 234,94,30 216,72,30 221,65,27 233,70,28 237,82,28 230,75,23 230,70,27 239,65,13 195,55,12 149,63,29 206,85,44 91,38,26 40,34,39 41,34,37 41,34,37 81,56,57 255,96,10 247,75,22 228,63,30 208,60,31 219,65,31 155,58,57 65,74,99 55,55,67 53,52,69 48,45,62 46,43,58 26,25,30 119,23,10 196,66,35 214,69,36 205,63,32 188,62,39 195,70,42 204,77,57 208,86,64 216,95,70 216,96,73 204,96,69 204,96,69 203,93,67 211,90,65 216,88,61 223,87,56 214,79,41 233,76,34 225,85,39 240,97,48 223,78,43 209,73,42
34,40,61 30,36,57 26,32,49 32,38,55 34,37,57 36,39,59 45,48,68 43,46,68 48,45,72 51,49,71 53,49,69 61,56,74 67,52,74 89,55,64 106,61,69 182,93,82 194,86,73 69,71,98 75,70,99 82,77,104 86,70,99 91,73,98 96,76,97 93,74,90 90,74,91 85,69,86 80,60,83 68,54,71 51,43,60 79,52,64 189,69,35 225,78,42 225,85,39 221,80,37 222,79,32 226,78,31 227,78,40 228,76,32 168,85,70 67,68,71 57,59,54 60,61,53 56,54,50 61,53,40 199,58,15 223,74,36 236,76,17 247,88,40 239,73,18 244,80,24 243,77,18 242,83,14 240,74,15 204,80,56 120,44,20 181,55,12 223,93,64 59,41,38 44,42,43 52,43,39 51,39,39 61,52,63 255,103,27 255,93,30 222,69,30 231,72,44 102,108,152 81,82,114 65,65,91 50,48,60 50,47,62 47,44,61 43,40,55 27,26,31 80,24,18 203,62,26 205,64,30 198,62,29 196,63,40 201,70,46 209,77,58 214,87,67 210,92,71 205,95,71 210,97,72 210,97,72 210,92,69 218,90,63 208,84,60 211,79,49 248,84,42 237,79,44 233,81,42 229,84,38 235,85,34 234,86,39
30,35,59 33,39,58 27,33,52 36,42,63 40,43,63 41,44,64 36,39,59 38,41,61 40,43,63 48,46,68 52,50,72 57,55,77 83,56,68 89,56,60 100,58,65 176,97,94 183,90,83 82,82,121 74,71,100 80,73,103 85,71,99 91,73,100 97,77,100 94,78,95 92,76,89 88,72,87 76,61,81 69,53,78 62,58,82 78,54,72 187,65,27 210,80,42 211,80,47 205,74,39 211,71,44 221,68,31 48,40,48 69,45,49 55,53,65 58,46,58 60,49,56 53,42,49 51,45,52 47,44,50 68,37,27 81,40,40 241,77,37 255,77,24 255,72,16 236,74,22 242,68,14 246,71,22 248,78,11 139,67,46 156,48,21 249,115,72 139,56,39 68,43,40 95,52,35 104,60,48 89,60,54 85,41,29 255,91,24 255,100,22 255,93,44 121,53,49 69,76,113 71,82,109 60,59,76 45,42,57 45,42,57 46,46,58 44,44,56 36,36,48 40,17,16 220,65,43 213,65,38 204,61,30 200,63,35 199,64,37 205,74,50 215,86,64 212,93,67 213,96,70 211,96,72 213,95,72 211,91,68 209,89,66 203,84,58 239,101,66 248,93,52 229,84,40 235,83,44 246,100,43 228,84,42 225,72,33
26,32,53 32,38,59 29,35,54 25,31,50 27,31,46 34,37,55 45,48,66 35,38,60 39,42,64 51,49,71 49,48,65 58,50,69 76,52,68 91,50,72 105,58,63 88,74,102 72,74,115 73,78,113 79,78,109 74,73,106 87,79,112 84,72,102 92,72,95 94,77,99 97,79,104 92,72,95 81,64,84 71,62,84 61,57,81 81,60,79 190,67,38 202,82,48 207,76,43 208,74,40 160,85,90 99,124,164 48,40,48 57,51,58 61,48,56 61,47,52 61,49,54 54,42,47 48,43,45 47,45,46 42,38,47 47,43,54 73,89,116 61,86,108 250,74,22 144,25,0 250,74,18 251,69,24 204,85,59 251,74,25 181,69,41 205,43,0 70,49,38 37,31,24 41,35,40 40,35,37 76,53,52 236,95,52 255,78,28 255,99,17 255,84,10 113,109,159 75,82,119 68,71,93 57,54,69 36,35,50 47,44,59 53,52,69 39,38,55 43,42,59 22,29,27 189,74,63 218,68,37 220,66,39 208,59,37 212,70,41 210,78,52 213,84,60 212,93,67 210,96,69 204,94,68 203,93,67 204,89,65 198,85,62 209,79,52 237,94,36 248,99,41 250,101,43 228,88,47 224,75,37 229,75,43 223,76,42
48,54,75 41,47,68 37,43,62 30,36,55 24,28,43 33,36,54 34,37,55 39,42,64 41,44,66 49,47,69 42,41,58 51,46,64 86,54,68 108,54,61 102,56,58 89,73,100 74,77,115 73,78,113 76,75,108 83,82,115 81,75,111 92,83,123 91,73,98 96,79,101 94,77,99 92,72,95 82,72,92 73,69,93 66,62,86 80,61,77 188,63,35 204,81,50 209,75,43 214,75,45 96,121,163 87,104,147 65,58,70 56,48,56 58,46,48 59,45,50 65,53,58 55,43,48 48,41,41 41,38,42 41,38,44 31,31,41 73,87,110 69,92,117 78,87,110 143,62,53 191,45,15 255,86,25 143,41,1 255,85,37 199,86,65 255,63,20 84,50,46 62,44,39 50,40,44 41,36,38 76,53,50 255,115,61 255,80,33 255,95,26 255,91,28 78,85,120 85,92,129 61,64,86 44,41,58 32,29,44 60,57,72 52,51,68 51,50,67 48,47,64 42,42,52 54,40,42 79,30,21 152,49,34 213,67,39 214,72,38 213,76,52 215,85,58 215,91,65 210,93,67 206,93,68 205,95,69 205,91,64 205,88,62 228,94,51 234,92,38 245,98,46 239,92,42 234,86,39 225,73,34 225,72,40 229,72,39
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 33,39,56 34,35,54 35,33,55 39,33,54 39,36,53 49,44,60 92,45,52 101,53,51 125,58,60 92,61,83 65,72,109 72,78,118 75,79,112 75,79,112 79,70,94 84,82,122 92,74,101 91,74,96 94,78,103 87,72,92 79,70,92 69,66,93 61,56,74 73,59,74 186,70,37 211,89,53 207,82,54 165,101,100 99,113,150 89,100,127 58,49,60 59,46,43 64,46,43 58,46,48 66,52,57 52,40,42 37,34,38 34,33,36 38,37,42 30,26,37 72,85,111 70,88,114 75,88,116 73,91,117 66,82,107 70,83,98 123,73,69 255,111,20 132,55,20 189,59,19 44,32,37 42,35,38 42,37,39 45,33,38 29,28,43 255,104,53 255,112,34 255,93,33 255,107,23 66,24,11 79,83,114 63,64,87 46,48,64 44,40,51 111,49,40 62,64,80 51,53,69 45,42,57 38,36,48 34,34,46 34,30,41 41,41,53 48,41,53 84,59,60 215,75,50 215,80,53 214,89,68 213,95,72 207,97,71 207,94,71 218,93,63 220,96,59 233,99,56 231,92,46 243,91,47 239,88,42 250,94,45 240,77,35 242,71,27 250,73,28
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 33,39,56 30,31,50 39,38,55 39,34,50 43,35,54 49,40,55 95,45,51 134,55,50 109,56,58 136,87,90 68,74,118 68,75,112 81,85,118 73,77,110 82,73,99 91,85,129 89,71,96 91,74,96 91,74,96 87,71,96 79,71,90 70,68,92 62,58,80 85,54,72 212,87,57 199,87,48 184,93,76 83,113,151 83,99,128 58,64,85 54,44,45 64,47,50 63,46,52 59,45,47 56,46,45 44,37,37 41,38,42 39,35,44 41,35,40 24,23,26 27,34,46 65,73,101 65,83,109 72,86,107 63,71,89 63,71,91 88,64,73 255,101,39 248,122,79 82,39,22 33,39,42 37,38,43 39,37,38 50,38,43 36,22,35 208,95,59 255,112,36 255,121,30 255,97,29 255,68,17 66,70,101 63,66,86 75,77,104 153,97,119 244,64,34 55,65,83 49,51,67 43,41,53 37,35,43 27,27,35 40,36,47 37,37,49 42,38,51 44,40,51 132,33,14 217,81,50 218,92,67 217,95,73 212,98,69 211,96,72 227,100,66 221,93,62 233,96,52 238,99,49 236,92,41 231,86,38 242,92,38 239,84,39 249,84,31 255,83,29
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 26,32,49 32,33,52 41,42,61 48,45,62 42,40,60 78,42,55 107,45,45 114,45,46 145,55,49 176,101,81 56,57,78 73,79,109 71,74,112 69,73,106 80,75,102 85,75,106 85,69,94 90,74,99 89,75,101 89,79,108 79,73,98 65,60,87 67,65,89 72,67,94 61,62,85 169,102,95 83,96,115 84,93,116 76,82,103 56,47,62 58,46,51 54,42,47 55,42,50 54,40,42 50,40,41 42,36,41 36,30,35 40,33,36 37,36,39 31,27,40 166,48,13 251,77,25 47,12,13 49,49,61 46,48,64 44,43,58 149,45,10 159,51,17 187,77,55 72,49,48 47,35,37 38,26,31 45,29,25 79,63,59 13,28,46 255,109,24 255,105,29 255,102,7 255,99,26 255,93,18 166,43,28 138,52,72 181,61,54 250,71,34 147,84,89 54,50,61 44,43,58 46,46,58 41,40,55 34,34,44 37,37,49 39,39,49 42,35,47 47,33,46 73,45,45 213,79,45 218,89,65 218,94,70 225,100,68 230,104,65 227,99,68 233,99,65 237,96,58 243,103,55 233,90,41 232,93,40 234,89,45 234,82,38 244,80,42 248,81,33
29,35,52 32,38,55 31,37,58 36,42,63 34,40,59 43,49,70 31,37,56 34,35,56 32,38,55 43,42,59 53,38,58 84,39,43 119,44,42 137,53,45 137,52,47 191,108,93 62,62,88 63,61,85 82,84,125 72,64,97 80,73,103 82,73,97 88,74,98 87,76,99 88,74,98 88,74,102 81,75,100 73,67,88 73,63,83 85,54,62 162,73,44 98,105,140 82,71,96 70,78,98 52,45,43 68,52,46 52,41,50 51,39,44 53,43,44 53,43,47 45,35,36 44,37,40 34,28,35 36,30,35 37,31,36 43,35,41 151,42,11 255,70,24 255,85,13 255,97,27 8,32,24 53,37,24 53,18,23 37,12,11 81,48,41 49,39,38 40,35,34 41,39,37 40,35,37 74,44,47 24,24,21 255,86,26 255,90,15 255,89,20 255,90,23 255,96,34 255,97,24 250,73,40 252,73,40 244,65,30 71,69,91 50,48,68 50,48,60 44,42,54 38,36,46 31,31,41 40,38,46 40,38,46 39,39,47 43,36,46 81,41,43 237,107,65 244,96,49 236,103,62 234,106,67 234,106,67 241,106,68 233,100,61 239,100,54 235,96,48 227,86,43 225,85,42 235,92,45 239,89,40 244,85,37 246,88,33
34,40,57 39,45,62 32,38,55 32,38,55 26,32,49 27,33,52 25,31,50 26,29,40 35,31,42 36,29,41 47,35,49 96,39,38 113,40,35 120,53,46 120,52,48 183,103,85 60,60,86 65,63,87 62,66,97 76,68,101 79,72,100 83,74,98 88,73,95 90,71,89 90,70,82 90,69,84 83,64,80 77,58,74 77,59,70 71,58,68 191,65,42 70,81,92 71,61,79 68,46,40 196,76,44 170,77,49 83,88,114 78,87,110 61,69,89 50,53,71 55,58,76 51,57,74 64,74,92 60,68,84 45,50,58 104,55,46 238,70,27 255,73,33 255,87,14 255,102,32 47,51,55 47,24,9 30,25,27 23,17,12 90,48,37 37,31,26 36,29,29 37,32,34 43,29,34 98,55,40 107,39,17 255,94,21 255,88,19 255,105,37 255,95,22 255,103,22 255,104,26 255,92,15 255,96,40 255,84,25 63,67,71 50,52,68 37,37,47 39,37,47 37,35,47 34,34,44 38,36,46 39,37,45 43,41,51 46,42,53 77,42,45 187,89,59 239,100,47 237,101,54 230,98,54 241,109,65 239,99,56 234,101,53 244,99,51 228,92,45 228,92,45 222,87,47 232,91,50 236,87,47 241,86,41 244,82,35
41,47,68 31,37,58 44,50,69 31,38,52 24,31,45 43,49,68 26,33,45 32,36,51 57,35,40 40,36,47 59,39,51 105,41,44 121,45,32 143,49,47 124,49,49 181,104,89 56,56,84 66,63,92 66,62,82 68,64,88 79,64,86 84,68,85 86,65,84 90,71,85 92,68,86 89,70,86 83,67,84 76,59,79 74,59,69 78,65,75 151,65,46 67,76,87 57,47,48 145,63,41 195,67,36 187,81,46 49,57,77 34,37,55 41,42,61 36,38,54 29,32,50 32,35,55 75,87,109 73,87,110 65,74,97 96,72,66 237,75,23 248,73,26 255,67,34 253,69,34 60,49,44 43,17,0 240,88,51 56,38,33 45,36,32 35,33,31 40,34,41 43,38,40 67,46,44 60,32,34 185,71,44 234,90,48 255,104,27 255,95,20 246,68,13 249,79,10 255,93,22 240,67,19 254,93,41 227,70,8 60,56,76 51,52,71 44,44,56 36,36,46 44,42,54 37,36,51 39,37,47 40,38,48 45,41,52 47,45,55 72,42,41 130,54,41 232,94,39 234,101,51 233,97,50 247,109,56 243,104,49 255,114,53 239,96,40 238,95,46 231,91,45 230,93,49 226,88,51 222,89,52 226,86,45 234,86,43
22,29,41 28,31,49 35,39,54 35,39,54 40,43,61 34,37,55 33,36,54 39,42,60 55,32,33 56,39,42 124,41,44 112,45,34 133,43,46 166,55,47 134,48,47 161,100,84 55,63,93 61,61,89 67,63,85 69,65,89 79,63,88 84,67,89 86,67,85 89,69,90 87,70,90 89,69,90 82,65,87 79,58,77 71,59,71 76,67,78 75,68,68 76,63,56 210,81,45 218,79,31 127,89,110 48,53,77 32,35,55 40,43,63 35,39,54 38,41,59 36,42,61 36,40,55 31,35,50 24,27,45 43,46,53 48,42,49 139,66,75 248,82,27 253,71,24 238,61,16 73,57,70 53,25,25 223,81,68 56,37,41 72,17,6 56,18,10 50,38,43 36,42,45 127,64,40 106,24,4 138,54,37 196,76,44 250,82,21 242,85,23 233,78,24 240,85,31 234,76,21 215,72,25 224,81,36 122,57,45 54,58,71 41,43,57 49,48,65 60,57,72 39,39,51 37,37,49 38,37,52 44,41,58 50,47,64 44,43,58 59,39,49 88,50,42 239,100,50 230,98,52 231,96,56 230,98,52 237,99,46 231,91,48 237,97,54 230,99,46 218,89,44 221,95,56 215,92,52 217,91,50 216,90,49 217,91,52
48,45,60 34,37,55 34,38,53 29,33,48 32,35,53 27,30,48 28,31,49 39,40,59 47,32,40 67,38,48 119,41,31 124,42,38 151,50,41 131,43,36 129,50,45 154,99,88 58,64,94 65,65,93 67,63,85 69,65,89 80,64,89 81,65,90 87,67,90 85,68,90 87,70,90 82,62,83 73,59,74 69,48,67 53,45,62 42,41,58 57,35,57 68,45,46 88,39,17 59,40,47 40,42,67 38,37,54 38,41,63 42,45,67 41,44,62 33,36,54 38,41,59 42,45,65 43,46,66 35,36,57 30,32,48 31,38,50 39,36,51 149,60,49 254,77,32 255,87,40 195,96,77 42,17,18 192,51,13 46,9,0 16,26,44 17,27,31 25,22,28 63,5,0 146,66,50 36,49,64 45,25,18 225,83,45 219,71,28 145,46,25 131,48,33 127,50,35 27,29,45 136,66,60 212,81,46 73,68,84 54,55,74 42,44,58 33,35,51 52,55,73 51,48,63 38,37,52 49,48,65 45,44,59 51,50,67 42,41,58 49,41,49 66,44,52 223,94,58 219,97,59 221,94,58 217,87,60 220,87,50 221,86,48 223,82,48 211,81,43 227,94,55 215,86,50 204,84,52 209,90,53 209,90,53 199,87,48
33,36,54 32,35,53 31,37,54 32,38,55 26,32,49 26,32,51 34,40,59 39,45,64 37,43,62 36,42,61 66,38,38 125,40,39 142,41,32 143,43,38 127,53,44 147,91,83 59,71,104 65,70,96 71,69,93 71,68,95 80,64,89 78,67,90 82,65,87 82,67,89 79,66,87 47,42,60 37,36,51 36,38,52 34,38,53 31,34,52 36,37,56 33,36,54 29,32,50 31,34,52 40,45,69 37,42,66 34,37,59 42,45,67 45,51,72 32,40,60 33,39,58 36,41,65 34,39,63 34,39,63 30,36,57 29,29,41 61,27,36 48,26,34 29,39,55 90,45,51 40,33,45 15,15,10 21,19,39 19,17,29 22,25,36 18,23,33 20,20,32 20,23,41 27,25,37 13,12,15 17,11,4 58,29,25 24,31,29 29,35,54 42,40,60 41,54,71 36,40,53 82,39,51 39,54,72 64,70,89 42,43,62 41,41,53 45,48,66 67,70,90 53,50,65 39,38,53 46,45,60 35,35,47 41,39,51 37,37,47 41,38,53 57,48,63 197,91,66 218,98,68 212,99,67 212,96,65 209,91,60 212,88,53 216,87,51 210,83,49 203,83,49 202,84,49 200,82,49 196,80,47 196,83,49 199,88,55

170,68,50 169,67,49 171,68,53 176,73,58 173,70,55 175,70,53 172,72,58 171,73,58 171,73,56 173,75,60 169,74,58 171,76,60 169,74,58 169,75,59 169,75,59 165,71,55 166,72,51 168,71,51 174,72,52 175,70,49 173,71,49 173,71,49 173,71,49 175,70,49 171,70,45 168,69,46 175,71,43 183,72,39 189,72,32 184,67,39 175,61,32 175,65,41 175,67,42 189,71,40 177,67,45 157,63,47 182,69,44 187,70,44 190,70,40 186,69,41 180,70,48 171,64,44 144,64,46 153,66,50 167,67,51 164,69,53 158,66,54 136,58,48 129,56,51 123,56,49 112,52,50 112,57,53 128,60,56 138,64,62 134,68,63 124,65,60 122,54,50 132,59,52 106,55,56 76,36,27 99,49,43 84,65,83 45,50,76 57,61,90 85,45,62 79,54,77 46,45,48 50,43,55 108,67,78 104,130,206 53,56,94 87,86,121 71,75,115 64,55,77 84,40,30 106,51,51 85,46,43 80,47,40 90,47,32 60,28,25 92,52,54 94,57,54 95,56,55 95,56,55 99,57,62 84,49,50 81,48,48 75,45,46 81,48,50 75,42,44 71,41,40 62,37,34 58,31,24 64,36,36 68,34,32 79,39,41
171,66,47 171,66,47 172,67,50 173,68,51 176,69,49 177,71,48 174,72,52 175,73,55 175,76,55 181,79,61 177,79,64 175,76,64 174,76,61 171,76,58 169,75,59 164,70,52 165,72,51 168,73,55 174,72,50 180,72,45 178,72,45 174,73,46 175,74,49 173,72,47 174,73,48 168,69,46 167,69,43 177,72,42 193,70,39 189,69,37 190,67,34 184,66,35 195,66,32 191,68,35 168,66,44 154,63,46 159,63,36 162,61,36 176,62,35 174,62,34 168,66,44 168,63,42 135,62,50 124,54,44 123,54,41 131,59,47 134,57,42 134,56,46 127,54,42 125,55,45 107,50,47 94,46,40 112,53,46 118,56,47 125,60,52 117,55,53 95,46,35 124,53,34 53,25,27 119,47,35 89,38,30 103,43,43 74,34,36 105,79,109 47,44,61 97,56,56 47,44,48 48,46,56 94,59,60 72,40,56 73,38,55 101,49,57 89,48,57 86,39,28 96,45,37 81,41,36 74,33,31 66,29,26 108,47,42 80,43,42 91,54,53 97,57,52 104,56,52 105,57,53 109,58,50 103,53,47 102,57,50 90,49,47 82,45,44 78,41,40 75,44,36 73,45,36 79,42,39 84,40,39 64,30,28 76,38,40
176,69,51 176,69,51 176,69,51 177,70,52 183,75,52 185,76,56 185,76,56 185,78,58 184,79,58 185,78,58 180,78,58 173,75,58 171,74,54 168,73,55 168,74,51 167,73,55 161,73,55 163,72,53 171,69,47 176,71,50 173,74,51 173,74,53 176,75,50 177,73,47 173,74,51 172,74,48 170,73,51 173,75,49 175,73,51 154,66,46 153,67,46 153,70,48 146,66,48 153,69,52 153,69,52 148,64,47 145,62,45 144,61,44 135,58,39 133,58,38 130,58,39 128,55,41 122,55,44 126,60,46 121,56,48 115,57,45 121,61,49 110,57,45 111,55,47 117,57,47 107,53,46 102,51,43 113,54,47 121,54,45 137,64,52 132,60,62 109,47,36 121,55,39 77,44,48 136,45,28 87,41,27 99,53,55 183,74,54 177,77,74 92,47,51 108,57,58 54,43,52 47,46,49 115,48,39 66,35,41 56,39,42 123,59,60 62,36,40 90,54,46 121,56,48 85,34,37 87,44,38 103,49,40 74,43,35 95,52,48 106,59,50 98,53,46 106,59,50 105,61,51 115,66,57 117,66,58 107,60,51 100,55,50 92,52,47 94,54,49 94,51,47 84,45,42 83,46,45 61,36,37 50,33,36 55,37,46
182,72,50 182,74,51 184,74,52 187,77,55 189,79,57 190,80,58 190,80,58 190,82,59 190,80,56 189,81,58 182,77,56 177,75,57 175,77,60 178,78,62 175,77,62 171,76,58 169,74,56 165,71,53 167,74,53 168,75,54 170,76,55 171,78,57 175,76,53 174,77,55 172,75,53 174,76,50 175,76,53 184,80,54 188,81,51 168,74,53 163,73,51 163,72,53 156,72,55 160,71,56 156,69,53 148,64,47 145,62,45 143,63,45 140,60,42 137,60,41 139,64,44 140,63,48 130,61,48 130,61,48 128,58,48 119,57,44 111,56,45 103,53,40 114,59,48 114,54,44 107,52,41 108,53,42 117,55,44 125,59,45 124,59,47 145,61,51 50,32,29 75,34,34 82,42,37 107,42,19 100,40,26 128,50,40 88,42,42 90,44,30 92,57,58 100,58,61 56,45,52 68,53,61 102,44,34 55,42,39 93,41,49 71,22,13 47,25,19 113,57,60 109,46,40 57,32,29 97,47,43 111,57,48 78,41,38 120,65,63 115,64,56 104,59,52 105,61,51 111,62,53 115,66,57 119,65,58 111,62,53 104,59,52 97,57,48 99,56,48 92,49,45 93,54,51 72,44,44 53,39,41 50,35,45 48,32,45
184,74,50 187,77,51 190,77,52 195,77,54 196,78,55 193,78,56 193,78,56 192,79,56 191,81,57 191,81,57 188,82,59 185,79,56 184,79,60 183,81,61 179,79,63 172,77,61 168,73,57 170,75,57 170,75,57 175,80,64 178,80,63 179,81,66 176,76,60 179,80,59 174,77,55 175,77,51 185,79,52 193,80,46 197,84,50 173,75,49 171,74,50 169,75,52 163,73,51 163,69,51 161,71,49 152,66,45 148,65,45 147,64,44 150,64,45 149,66,46 149,66,46 148,64,47 148,65,45 148,65,45 138,61,44 131,59,47 120,53,44 121,56,44 127,60,51 117,55,44 116,54,43 114,56,44 124,55,40 132,60,41 133,61,47 134,61,47 147,64,51 148,65,48 117,28,15 114,49,41 95,54,54 103,43,41 153,75,63 85,45,40 128,60,56 89,56,58 56,45,54 74,52,55 77,39,29 117,55,44 115,49,44 103,52,42 76,32,31 78,40,44 86,49,48 70,42,40 86,53,55 81,56,57 91,54,53 121,70,60 126,71,58 126,72,63 126,72,65 125,71,64 111,68,53 110,66,54 115,66,55 105,62,54 114,60,53 125,64,59 113,65,61 87,49,51 57,43,43 54,43,52 46,39,49 42,36,43
189,76,53 190,77,54 189,79,53 196,81,57 201,81,58 200,82,59 199,81,58 197,82,58 197,82,58 198,83,59 194,84,58 193,83,57 192,84,59 188,80,55 183,78,57 176,77,58 176,77,58 179,80,61 182,80,62 181,81,65 183,83,67 184,81,66 183,84,65 183,84,65 179,85,62 181,82,61 190,83,53 193,85,51 195,84,49 177,76,49 172,78,57 175,81,65 172,75,53 170,76,55 164,71,50 158,68,46 153,66,43 152,65,42 152,64,44 153,68,44 154,67,42 152,65,40 153,66,43 151,66,42 147,64,42 138,61,42 129,57,45 125,59,45 133,61,49 124,59,49 122,57,45 123,57,43 137,60,43 143,63,45 139,64,46 137,66,42 140,68,49 144,67,50 143,52,35 135,53,28 123,53,47 95,48,37 75,39,31 113,50,44 100,49,41 94,45,46 51,39,51 89,58,64 131,53,43 71,38,29 66,35,23 124,51,46 92,44,28 131,72,65 132,64,60 95,44,34 127,65,56 123,61,52 135,68,59 134,69,59 130,70,58 130,70,58 128,75,63 127,77,64 121,73,59 118,70,56 114,67,58 110,65,60 114,67,56 106,58,54 84,51,51 69,46,47 61,44,50 55,42,50 50,37,47 48,39,52
