133,180,255 131,178,255 130,177,255 140,187,255 165,213,255 125,184,255 114,178,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 118,179,255 125,188,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 118,180,255 122,181,255 120,182,255 118,184,255 127,183,255 124,183,255 126,181,255 127,183,255 129,183,255 129,184,255 134,183,255 144,187,255 143,186,255 142,185,255 96,105,77 109,98,93 79,73,39 75,72,19 68,64,27 109,97,0 198,199,41 78,86,65 114,102,76 141,186,255 134,168,234 143,187,255 142,186,255 143,187,255 147,191,255 146,192,255 145,192,255 144,183,255 153,191,255 162,199,255 144,188,255 176,209,255 173,213,255 160,206,255 145,192,255 140,190,255 135,191,255 136,193,255 146,196,255 138,190,255 137,189,255 136,191,255 138,190,255 140,191,255 143,190,255 141,187,255 131,185,255 125,183,255 145,197,255 144,196,255 130,183,255 147,197,255 139,193,255 131,185,255 137,191,255 134,185,255 133,185,255 179,219,255 144,195,255 142,195,255 140,196,255 146,195,255 148,196,255
139,185,255 138,184,255 140,189,255 144,191,255 154,197,255 163,206,255 121,175,255 113,178,255 115,180,255 117,184,255 129,185,255 133,190,255 137,194,255 133,190,255 135,192,255 150,200,255 145,198,255 123,181,255 128,183,255 118,182,255 117,183,255 121,183,255 122,185,255 122,184,255 124,183,255 124,183,255 122,185,255 122,184,255 124,184,255 124,184,255 124,184,255 122,185,255 130,186,255 143,197,255 145,188,255 101,112,172 116,137,203 123,182,255 120,179,255 121,178,255 128,181,255 121,178,255 158,181,237 113,109,49 96,87,42 108,94,38 141,137,61 75,68,39 111,95,10 160,153,0 159,206,255 140,192,255 151,199,255 148,181,243 157,198,255 150,198,255 145,194,255 143,190,255 137,190,255 137,190,255 139,191,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 152,203,255 152,203,255 145,195,255 138,188,255 141,191,255 141,191,255 141,191,255 141,191,255 139,192,255 139,192,255 139,192,255 145,194,255 146,196,255 135,190,255 127,184,255 127,184,255 125,182,255 126,183,255 127,183,255 128,184,255 126,182,255 128,185,255 130,185,255 137,192,255 153,204,255 140,191,255 170,213,255 142,198,255 140,189,255 144,198,255
150,199,255 140,187,255 125,182,255 125,180,255 122,178,255 121,177,255 127,186,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 130,187,255 131,188,255 135,188,255 139,190,255 144,192,255 165,210,255 142,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 136,192,255 131,190,255 128,186,255 130,188,255 143,200,255 144,198,255 156,203,255 157,208,255 189,201,250 207,214,255 129,185,255 124,180,255 122,178,255 133,189,255 122,178,255 142,154,176 79,79,20 98,94,46 73,62,16 85,79,31 102,93,37 135,125,4 141,133,11 146,197,255 129,186,255 143,193,255 142,184,255 175,219,255 202,232,255 177,220,255 152,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 142,195,255 140,193,255 142,192,255 142,190,255 143,191,255 143,197,255 139,193,255 140,194,255 145,194,255 142,192,255 139,191,255 137,192,255 136,191,255 137,188,255 135,186,255 135,186,255 135,187,255 134,185,255 133,185,255 128,186,255 133,188,255 138,188,255 139,189,255 143,191,255 179,209,255 186,225,255 139,189,255
139,189,255 148,195,255 160,200,255 119,146,203 67,69,94 62,50,55 59,61,86 90,91,114 127,184,255 143,190,255 152,202,255 127,185,255 129,185,255 138,192,255 138,192,255 136,192,255 154,207,255 140,194,255 132,189,255 144,198,255 153,206,255 146,198,255 155,207,255 157,208,255 133,193,255 131,191,255 131,189,255 131,189,255 132,191,255 136,190,255 133,187,255 137,191,255 142,194,255 138,193,255 141,193,255 165,164,206 187,195,243 146,197,255 146,197,255 141,189,255 147,192,255 144,190,255 93,98,62 90,93,29 65,57,35 79,71,60 112,107,54 90,78,21 110,101,25 134,140,43 132,185,255 137,190,255 143,194,255 136,177,255 168,211,255 173,218,255 155,206,255 144,194,255 144,194,255 149,200,255 151,197,255 147,198,255 141,197,255 143,197,255 145,196,255 143,197,255 142,198,255 141,198,255 143,196,255 143,197,255 144,198,255 100,143,224 251,242,238 164,197,255 144,198,255 144,198,255 145,199,255 147,197,255 147,197,255 147,198,255 148,197,255 148,197,255 147,197,255 148,198,255 147,197,255 145,195,255 148,198,255 145,195,255 143,195,255 141,194,255 148,198,255 145,195,255 141,193,255 153,201,255 150,198,255 141,188,255
142,194,255 88,111,178 52,45,48 60,51,34 67,44,33 81,56,39 90,70,63 50,44,37 61,46,54 141,162,226 134,189,255 126,186,255 127,186,255 127,187,255 126,186,255 126,186,255 135,191,255 139,193,255 133,190,255 136,190,255 134,191,255 139,192,255 138,191,255 139,196,255 162,210,255 158,205,255 135,191,255 133,193,255 125,185,255 129,186,255 131,188,255 138,192,255 137,192,255 138,193,255 133,192,255 202,206,246 203,207,255 155,203,255 155,203,255 143,159,186 144,178,235 184,176,113 76,78,23 81,80,24 85,84,28 94,89,34 93,81,51 108,101,33 115,107,26 143,143,41 106,122,151 153,200,255 157,203,255 146,189,255 150,191,255 146,195,255 143,197,255 142,196,255 140,193,255 140,191,255 148,199,255 166,214,255 148,198,255 140,194,255 182,225,255 150,205,255 161,214,255 151,203,255 147,202,255 145,200,255 146,201,255 105,148,231 136,89,57 165,204,255 156,208,255 149,203,255 157,208,255 150,205,255 150,205,255 153,203,255 155,202,255 154,201,255 154,201,255 150,199,255 150,200,255 147,196,255 149,198,255 151,200,255 152,201,255 152,201,255 151,202,255 144,193,255 142,192,255 144,191,255 146,198,255 147,195,255
94,88,109 80,51,29 99,75,49 95,73,55 91,69,61 76,61,52 127,100,82 173,136,94 137,116,101 44,59,91 138,190,255 144,196,255 142,197,255 146,198,255 147,200,255 141,193,255 145,201,255 144,199,255 142,195,255 142,195,255 147,198,255 148,199,255 148,198,255 146,198,255 149,199,255 146,196,255 154,203,255 146,198,255 144,197,255 147,197,255 149,200,255 148,199,255 146,197,255 147,198,255 148,200,255 150,199,255 149,200,255 155,195,255 172,196,241 100,86,70 72,53,55 138,131,90 68,69,19 83,86,24 99,94,25 106,99,29 99,92,20 112,108,30 94,87,15 131,125,32 235,222,170 104,92,82 86,80,87 151,191,255 179,218,255 162,202,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,194,255 146,198,255 150,200,255 166,212,255 182,226,255 169,214,255 154,202,255 145,200,255 98,144,224 212,218,219 163,201,255 149,196,255 150,197,255 157,208,255 169,211,255 160,213,255 156,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 148,197,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,42 102,75,57 88,66,60 80,63,55 73,56,48 90,68,62 56,44,56 27,20,32 73,44,22 135,188,255 137,191,255 140,194,255 136,193,255 135,192,255 136,193,255 137,192,255 137,192,255 138,192,255 144,196,255 144,196,255 148,199,255 149,201,255 163,210,255 153,204,255 143,197,255 142,196,255 139,197,255 140,196,255 139,196,255 140,196,255 140,196,255 140,196,255 141,198,255 141,200,255 146,197,255 141,192,255 152,200,255 162,196,255 98,95,122 61,53,59 57,48,42 82,75,78 73,71,22 66,65,9 85,82,15 92,89,22 102,95,23 92,81,17 103,97,22 155,152,56 80,66,52 99,86,79 89,81,57 255,255,225 157,206,255 172,216,255 177,220,255 148,198,255 149,200,255 150,200,255 149,202,255 161,203,255 156,204,255 154,201,255 150,200,255 155,201,255 155,201,255 153,206,255 162,210,255 150,201,255 148,198,255 148,199,255 179,195,220 151,195,255 148,199,255 148,199,255 149,197,255 151,197,255 152,200,255 171,215,255 161,211,255 156,204,255 155,206,255 155,206,255 156,201,255 157,202,255 154,205,255 151,207,255 156,201,255 143,193,255 146,191,255 146,191,255 140,193,255 137,196,255 142,194,255 145,195,255
140,119,119 153,113,79 87,65,59 77,60,52 70,55,46 94,74,67 90,68,60 48,37,34 139,112,78 208,187,185 138,195,255 141,198,255 138,192,255 147,198,255 151,200,255 150,202,255 152,205,255 141,193,255 147,198,255 148,199,255 157,205,255 147,201,255 156,206,255 155,208,255 167,215,255 152,205,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 144,203,255 159,210,255 157,206,255 151,200,255 161,202,255 95,100,124 83,88,98 51,45,52 54,40,53 49,39,40 94,101,124 74,73,48 73,68,13 67,64,9 83,77,13 100,94,19 156,148,98 154,143,124 57,47,51 81,71,72 73,66,66 201,206,182 196,221,255 160,208,255 163,212,255 161,210,255 157,210,255 162,215,255 167,216,255 167,214,255 174,214,255 156,205,255 153,204,255 163,210,255 195,231,255 182,220,255 168,209,255 158,204,255 160,206,255 172,214,255 119,154,215 154,206,255 153,204,255 157,208,255 184,222,255 171,217,255 162,212,255 167,216,255 158,204,255 77,88,117 150,201,255 155,206,255 157,207,255 161,210,255 180,220,255 165,212,255 112,107,123 159,204,255 171,206,255 167,204,253 76,63,60 173,213,255 160,208,255 157,206,255
134,112,104 155,126,93 197,158,115 89,68,64 52,39,32 54,38,32 62,51,34 60,47,40 45,33,38 154,128,118 148,199,255 141,199,255 144,199,255 144,199,255 141,200,255 144,199,255 143,198,255 142,197,255 143,198,255 143,198,255 144,199,255 145,200,255 153,206,255 161,214,255 160,212,255 161,214,255 159,212,255 163,215,255 181,224,255 150,201,255 149,201,255 149,204,255 169,217,255 152,203,255 161,211,255 173,217,255 164,203,255 80,86,107 74,78,91 49,44,46 53,43,47 53,43,44 51,45,52 99,100,123 89,87,88 89,92,68 99,98,71 106,101,87 184,174,150 64,52,42 64,54,55 60,50,51 59,59,69 107,110,128 227,224,200 161,210,255 171,220,255 171,217,255 163,213,255 161,209,255 170,221,255 164,211,255 163,211,255 159,212,255 159,207,255 158,205,255 178,218,255 156,204,255 169,218,255 167,215,255 161,215,255 160,215,255 114,154,216 156,205,255 125,158,202 72,60,60 137,128,143 121,109,114 111,95,91 99,75,67 89,69,60 52,38,38 70,54,52 80,64,62 80,61,45 73,54,42 75,56,44 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 170,213,255 155,206,255 153,206,255
136,121,112 159,128,109 157,123,91 167,131,100 67,49,44 191,204,248 123,117,149 59,44,35 81,63,60 90,75,66 132,161,229 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 151,206,255 150,205,255 146,202,255 151,204,255 151,207,255 151,204,255 111,108,95 165,199,255 151,203,255 150,205,255 149,204,255 155,208,255 152,205,255 151,202,255 148,200,255 151,204,255 151,208,255 156,210,255 159,208,255 167,214,255 161,180,211 76,80,93 72,76,80 46,41,40 54,44,48 43,33,37 47,40,40 54,46,52 50,41,56 97,100,122 96,103,126 64,62,74 67,57,58 54,44,43 46,36,37 55,43,45 71,68,83 89,95,114 145,141,131 160,211,255 157,206,255 158,208,255 159,208,255 164,213,255 161,211,255 162,212,255 161,211,255 158,206,255 165,214,255 162,212,255 162,210,255 159,207,255 157,191,246 96,84,89 123,116,114 102,90,102 40,35,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 189,222,255 178,219,255 169,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,65,56 117,107,106 83,67,52 102,79,64 59,46,43 33,59,103 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 157,208,255 156,207,255 154,207,255 150,209,255 148,206,255 151,202,255 119,104,93 168,213,255 147,199,255 146,200,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 161,210,255 88,95,118 84,88,101 80,81,86 47,40,40 52,42,43 50,40,41 47,35,40 55,42,50 44,40,51 75,78,89 84,92,101 53,51,61 56,46,47 52,42,43 53,43,47 52,40,42 73,69,80 93,101,117 126,119,117 169,208,255 159,212,255 162,212,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 163,213,255 164,212,255 167,215,255 171,214,255 46,40,47 49,41,60 56,52,65 49,45,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 64,49,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 110,142,193 255,255,255 248,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,56,45 128,113,102 83,66,58 127,103,77 151,193,255 162,216,255 161,212,255 159,211,255 151,207,255 152,208,255 154,205,255 157,208,255 159,210,255 169,219,255 157,208,255 172,203,255 89,75,75 132,112,105 146,206,255 151,210,255 151,210,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 163,213,255 166,214,255 162,212,255 161,207,255 79,86,98 86,91,101 86,86,86 41,34,32 50,40,44 53,43,47 52,42,46 52,41,48 64,67,87 89,101,125 93,102,127 86,88,113 68,58,59 59,47,49 60,48,53 60,48,48 71,71,81 97,105,125 107,107,117 183,186,162 52,53,58 72,73,92 168,212,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 70,62,70 94,77,78 33,21,23 69,54,45 163,140,127 125,102,91 108,86,78 69,52,42 48,37,30 64,57,60 43,46,57 50,44,51 60,44,27 51,43,62 61,74,100 73,51,45 126,105,92 132,114,95 138,116,98 70,53,45 43,77,132 157,155,153 147,160,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 82,62,53 86,66,57 74,58,45 87,68,56 166,213,255 171,219,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 72,59,69 52,63,94 126,114,114 32,30,31 67,80,99 255,248,206 255,251,212 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 173,221,255 178,213,255 84,88,101 93,93,103 88,86,82 42,37,36 45,45,53 70,72,86 80,86,105 74,80,101 83,91,109 89,102,121 83,93,113 83,89,106 67,69,69 55,53,51 47,45,43 60,55,54 58,52,59 98,104,123 111,115,128 254,248,202 53,46,56 55,46,57 185,215,255 178,221,255 177,222,255 177,222,255 177,220,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 74,61,54 66,57,53 63,71,89 66,48,27 49,32,22 122,111,104 53,30,29 73,48,29 96,74,56 131,104,88 170,145,128 156,134,114 149,127,107 95,69,57 61,42,28 66,51,42 66,76,96 153,143,131 49,46,50
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 86,66,57 88,68,59 90,71,57 98,78,60 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 179,228,255 81,76,78 203,193,197 36,31,28 51,40,35 124,98,86 128,100,89 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 158,144,119 138,164,199 174,223,255 72,103,136 90,99,112 94,97,106 90,90,87 81,81,93 91,96,120 100,107,132 94,107,135 96,109,137 92,101,126 94,101,124 93,104,131 93,101,129 91,97,116 84,87,105 77,78,81 66,66,66 76,73,79 94,100,117 101,106,130 220,211,194 92,83,79 46,40,47 108,116,125 205,216,229 185,232,255 185,226,255 127,156,201 92,88,82 94,100,119 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,37,32 93,77,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,66,52 115,85,68 104,73,61 78,64,39 54,35,23 109,72,59 85,64,62 98,77,62 201,170,149 55,34,21 76,56,38 77,57,39 94,74,56 133,109,87 89,58,39 66,51,42 76,80,95 141,137,129 37,31,36
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,25,18 89,74,63 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,230,255 184,219,255 84,90,107 66,54,66 81,69,74 118,95,96 176,150,129 139,129,107 206,236,255 202,227,255 93,76,77 114,105,99 133,128,114 132,128,118 171,173,173 53,51,59 95,101,120 96,104,124 99,107,125 90,93,102 92,95,113 92,104,126 93,102,125 96,109,135 98,111,137 95,108,134 97,106,129 94,107,133 95,104,129 97,99,113 93,95,111 86,88,102 78,79,102 75,71,80 93,95,111 101,108,131 218,214,195 255,255,206 72,63,55 43,43,55 153,130,115 191,233,255 188,235,255 193,210,230 107,90,80 70,58,46 116,107,92 127,111,105 187,238,255 119,124,118 94,84,85 30,26,18 77,66,51 58,56,57 35,26,20 63,40,27 49,38,23 36,23,18 58,41,31 79,63,48 71,57,41 88,63,44 55,36,22 70,54,37 160,124,106 66,50,33 68,46,28 107,85,67 80,63,53 61,46,35 50,35,24 78,64,50 97,76,65 69,52,42 78,71,74 124,99,82 43,30,40
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 43,32,29 52,36,30 84,67,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 194,237,255 197,241,255 156,165,208 71,58,66 74,61,69 124,106,103 194,169,152 167,136,113 181,160,137 152,127,110 202,172,157 121,105,88 102,86,71 63,57,48 73,80,103 69,73,88 88,98,114 93,101,121 95,103,121 90,95,105 92,94,110 94,108,129 92,104,126 95,107,131 92,101,126 99,110,137 93,105,129 90,103,129 101,108,133 162,160,142 181,174,145 181,170,137 188,181,152 66,66,76 90,93,113 101,108,133 174,169,166 255,251,200 89,80,65 95,84,91 132,105,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 55,43,31 127,123,155 119,122,133 66,42,20 71,62,56 141,125,112 172,141,122 167,126,106 156,130,109 117,85,82 38,27,20 64,48,46 61,52,44 152,141,126 159,146,139 52,43,35 152,116,96 72,50,32 117,95,75 102,81,66 137,116,101 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 86,69,59 66,35,16 66,49,41 50,36,53
77,62,53 83,71,59 76,60,47 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 96,103,85 112,117,95 119,124,102 115,120,98 98,102,75 95,99,70 131,138,120 97,98,88 94,83,76 88,74,74 74,60,73 82,69,79 120,110,111 126,115,112 100,89,98 90,82,101 147,131,156 122,99,100 174,139,124 118,99,85 70,54,50 71,58,77 84,83,100 89,95,114 99,106,129 98,104,121 90,83,83 92,85,85 99,104,112 102,106,119 102,105,123 98,101,119 101,103,119 91,94,105 90,92,106 99,102,122 100,100,112 109,109,106 141,140,133 176,170,147 73,72,77 86,85,102 105,108,130 177,175,173 231,221,179 99,88,69 65,57,63 47,39,45 107,81,67 113,96,88 53,47,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,23,16 59,36,35 61,45,39 101,88,96 52,42,32 67,54,51 71,55,40 88,68,61 122,105,97 128,112,97 102,82,64 105,90,70 143,125,106 70,47,32 113,82,70 104,78,64 65,48,40 103,86,76 103,83,74 94,68,54 71,58,51 74,54,45 51,40,37 37,26,35
68,48,39 69,54,43 60,44,31 55,39,26 60,43,33 60,43,33 87,70,60 76,60,47 70,54,48 101,86,75 102,80,72 94,73,60 67,73,32 64,70,29 68,75,29 67,76,32 74,80,39 59,65,24 72,80,29 58,48,47 88,75,68 78,67,64 40,29,36 79,70,81 82,73,86 90,81,94 76,74,84 79,74,90 96,91,118 99,83,98 160,128,112 112,91,78 70,55,46 68,62,67 83,85,99 90,96,115 90,98,118 93,100,114 68,55,50 50,39,34 106,108,105 101,105,107 109,107,117 106,106,116 104,100,109 100,101,104 99,99,107 105,105,115 97,95,105 98,97,102 97,95,96 98,92,87 74,64,63 83,81,93 92,96,111 157,158,150 234,222,192 137,125,97 40,37,41 55,42,39 133,112,101 100,77,62 102,79,64 60,39,35 60,49,34 67,49,44 72,58,44 79,65,47 58,39,25 80,59,48 93,72,61 28,15,8 64,40,32 72,48,40 69,47,39 54,33,20 59,43,39 41,30,27 64,49,38 86,65,50 74,54,36 113,92,79 83,62,49 66,50,35 77,54,39 86,66,48 93,73,55 91,70,57 114,92,74 166,137,117 140,115,98 65,40,23 25,20,17 66,45,32 74,53,40 64,53,46
